-3,-10,0.044261,1,254,0
2,-9,0.0562633,1,254,0
10,9,0.0447714,1,254,0
-9,6,0.0877515,1,254,0
0,-10,0.0482055,1,254,0
9,9,0.0516895,1,254,0
1,-6,0.120066,1,254,0
3,10,0.161158,1,254,0
3,-2,0.269269,1,254,0
7,-4,0.0713673,1,254,0
-3,-3,0.187622,1,254,0
8,-7,0.0437336,1,254,0
7,7,0.076585,1,254,0
-6,3,0.128532,1,254,0
5,-8,0.0541599,1,254,0
5,5,0.115095,1,254,0
-7,-6,0.0549378,1,254,0
-7,5,0.124765,1,254,0
2,3,0.220729,1,254,0
4,5,0.138217,1,254,0
3,4,0.170911,1,254,0
7,8,0.0741963,1,254,0
-3,-4,0.150872,1,254,0
-8,-9,0.0347167,1,254,0
-4,-7,0.0692012,1,254,0
-9,-2,0.0589728,1,254,0
6,-2,0.106803,1,254,0
4,-6,0.0883813,1,254,0
6,10,0.0810381,1,254,0
-4,-10,0.0418235,1,254,0
1,-10,0.0478981,1,254,0
9,0,0.0606849,1,254,0
9,-1,0.0593008,1,254,0
-9,7,0.0904114,1,254,0
8,9,0.0603068,1,254,0
-1,-8,0.0708939,1,254,0
1,-7,0.0912701,1,254,0
-9,10,0.0866556,1,254,0
7,-5,0.0637958,1,254,0
6,7,0.0915579,1,254,0
10,-1,0.0500013,1,254,0
10,0,0.0511799,1,254,0
8,-8,0.0390458,1,254,0
5,-9,0.0461487,1,254,0
-5,3,0.152939,1,254,0
5,6,0.112717,1,254,0
3,-3,0.218458,1,254,0
-5,4,0.166215,1,254,0
1,3,0.248722,1,254,0
-7,6,0.135456,1,254,0
6,8,0.0890155,1,254,0
3,5,0.165823,1,254,0
-7,-7,0.048624,1,254,0
2,4,0.199919,1,254,0
-10,-5,0.0411473,1,254,0
-9,-3,0.055017,1,254,0
-3,-5,0.119694,1,254,0
-5,-10,0.0391482,1,254,0
1,-8,0.0717575,1,254,0
-1,-9,0.0575048,1,254,0
2,-10,0.0467374,1,254,0
9,10,0.0493796,1,254,0
9,1,0.0612361,1,254,0
10,10,0.0429006,1,254,0
-4,-8,0.0579196,1,254,0
-9,8,0.091417,1,254,0
9,-2,0.0570516,1,254,0
7,9,0.0712675,1,254,0
8,0,0.0732005,1,254,0
0,-5,0.167538,1,254,0
6,-3,0.0977408,1,254,0
5,7,0.111048,1,254,0
10,-2,0.0482443,1,254,0
7,-6,0.0564345,1,254,0
-5,-1,0.135671,1,254,0
10,1,0.0517887,1,254,0
8,-9,0.0348406,1,254,0
-4,3,0.180442,1,254,0
4,-7,0.0721877,1,254,0
4,6,0.136912,1,254,0
3,-4,0.169009,1,254,0
-4,4,0.195715,1,254,0
2,10,0.21749,1,254,0
-6,6,0.172533,1,254,0
-5,-2,0.126172,1,254,0
1,4,0.226384,1,254,0
-10,-6,0.0378837,1,254,0
2,5,0.197552,1,254,0
-9,-4,0.0508921,1,254,0
7,0,0.0901994,1,254,0
3,6,0.168011,1,254,0
-7,-8,0.0429721,1,254,0
5,-1,0.148581,1,254,0
-6,-10,0.0363978,1,254,0
1,-9,0.0579789,1,254,0
9,2,0.0610951,1,254,0
-4,-9,0.048965,1,254,0
9,-3,0.0540339,1,254,0
6,9,0.0855871,1,254,0
8,1,0.0735072,1,254,0
-9,9,0.0902109,1,254,0
2,-2,0.386303,1,254,0
0,-6,0.121699,1,254,0
-8,8,0.115761,1,254,0
6,-4,0.0869166,1,254,0
-2,-3,0.247851,1,254,0
-5,10,0.270984,1,254,0
5,8,0.108802,1,254,0
10,-3,0.0459685,1,254,0
7,-7,0.0496611,1,254,0
10,2,0.051894,1,254,0
3,-10,0.0448492,1,254,0
4,-8,0.0596894,1,254,0
-3,3,0.209405,1,254,0
3,-5,0.129852,1,254,0
4,7,0.137128,1,254,0
-4,5,0.228126,1,254,0
1,5,0.231611,1,254,0
-5,-3,0.113313,1,254,0
-6,7,0.19217,1,254,0
-9,-5,0.0467166,1,254,0
-7,-10,0.033691,1,254,0
7,1,0.0898402,1,254,0
2,6,0.2081,1,254,0
6,0,0.114168,1,254,0
-3,-7,0.0769729,1,254,0
-7,-9,0.038006,1,254,0
-9,0,0.0661752,1,254,0
5,-2,0.1397,1,254,0
9,3,0.0604527,1,254,0
8,2,0.0728336,1,254,0
9,-4,0.0504476,1,254,0
5,9,0.104944,1,254,0
0,-7,0.0922449,1,254,0
5,10,0.0990417,1,254,0
2,-3,0.288098,1,254,0
-8,9,0.114615,1,254,0
8,-1,0.0716151,1,254,0
-7,8,0.151405,1,254,0
-2,-4,0.186259,1,254,0
4,8,0.136279,1,254,0
10,-4,0.0432903,1,254,0
6,-5,0.0758489,1,254,0
7,-8,0.0436419,1,254,0
10,3,0.0515936,1,254,0
4,-10,0.0424241,1,254,0
4,-9,0.0500051,1,254,0
-2,3,0.236546,1,254,0
3,-6,0.101034,1,254,0
3,7,0.173213,1,254,0
7,2,0.0880505,1,254,0
-3,5,0.264187,1,254,0
-9,-6,0.0426184,1,254,0
-5,7,0.261191,1,254,0
-6,-7,0.0547384,1,254,0
1,6,0.258628,1,254,0
6,1,0.112189,1,254,0
-8,-10,0.0311045,1,254,0
2,7,0.224852,1,254,0
4,9,0.132257,1,254,0
-9,1,0.0695311,1,254,0
5,-3,0.124832,1,254,0
8,10,0.0574387,1,254,0
-3,-8,0.0630654,1,254,0
8,3,0.0715583,1,254,0
0,-8,0.0723854,1,254,0
2,-4,0.206532,1,254,0
9,-5,0.0465385,1,254,0
5,0,0.149472,1,254,0
8,-2,0.068665,1,254,0
3,8,0.176327,1,254,0
10,-5,0.0403564,1,254,0
-4,-1,0.177777,1,254,0
6,-6,0.0655438,1,254,0
7,-9,0.0384033,1,254,0
10,4,0.0509849,1,254,0
5,-10,0.039671,1,254,0
9,4,0.0594854,1,254,0
3,-7,0.0801453,1,254,0
-1,3,0.256348,1,254,0
-7,-1,0.0882293,1,254,0
-9,-7,0.038706,1,254,0
1,10,0.305657,1,254,0
-3,6,0.344083,1,254,0
-6,-8,0.0476203,1,254,0
-5,8,0.293269,1,254,0
1,7,0.299771,1,254,0
2,8,0.237887,1,254,0
7,3,0.0855986,1,254,0
-2,-6,0.107262,1,254,0
-9,2,0.0729152,1,254,0
5,-4,0.107581,1,254,0
-3,-9,0.0524612,1,254,0
8,4,0.0700044,1,254,0
0,-9,0.0584082,1,254,0
2,-5,0.150107,1,254,0
6,2,0.108078,1,254,0
5,1,0.143667,1,254,0
4,0,0.203901,1,254,0
4,-1,0.205492,1,254,0
3,9,0.172832,1,254,0
9,-6,0.0425412,1,254,0
8,-3,0.0645237,1,254,0
10,-6,0.0373144,1,254,0
-6,9,0.206936,1,254,0
-4,-2,0.164215,1,254,0
6,-7,0.0564683,1,254,0
10,5,0.0501404,1,254,0
6,-10,0.036779,1,254,0
9,5,0.0583102,1,254,0
3,-8,0.064868,1,254,0
2,9,0.236613,1,254,0
4,1,0.189037,1,254,0
7,-1,0.0884795,1,254,0
-2,6,0.378866,1,254,0
-4,-3,0.143873,1,254,0
1,8,0.336586,1,254,0
4,-2,0.190177,1,254,0
-6,-9,0.0415437,1,254,0
-2,-7,0.0841676,1,254,0
-9,3,0.0764784,1,254,0
7,4,0.0830785,1,254,0
5,-5,0.0908943,1,254,0
2,-6,0.11244,1,254,0
6,3,0.103429,1,254,0
5,2,0.134716,1,254,0
4,10,0.124261,1,254,0
-1,-4,0.221398,1,254,0
1,-3,0.351433,1,254,0
8,-4,0.0595592,1,254,0
-5,9,0.298688,1,254,0
9,-7,0.0386418,1,254,0
10,-7,0.0342913,1,254,0
-6,0,0.113158,1,254,0
6,-8,0.0487218,1,254,0
-7,1,0.0974239,1,254,0
9,6,0.0569713,1,254,0
-8,2,0.085963,1,254,0
10,6,0.0490976,1,254,0
7,-10,0.0338959,1,254,0
8,5,0.0683589,1,254,0
3,-9,0.0534928,1,254,0
-8,-6,0.048236,1,255,0
1,9,0.341778,1,255,0
4,2,0.170033,1,255,0
7,-2,0.0844716,1,255,0
-4,-4,0.121551,1,255,0
-5,-7,0.0616484,1,255,0
0,8,0.491858,1,255,0
4,-3,0.163668,1,255,0
7,10,0.0676787,1,255,0
8,6,0.0666598,1,255,0
-9,4,0.0802735,1,255,0
5,-6,0.0762657,1,255,0
-1,-10,0.047634,1,255,0
6,4,0.0993208,1,255,0
2,-7,0.0869165,1,255,0
-2,-8,0.0675961,1,255,0
5,3,0.125983,1,255,0
10,-8,0.031382,1,255,0
8,-5,0.0542038,1,255,0
-1,-5,0.157919,1,255,0
8,-10,0.0311236,1,255,0
1,-4,0.236028,1,255,0
-5,0,0.141077,1,255,0
9,-8,0.0349658,1,255,0
-6,1,0.117374,1,255,0
10,7,0.047863,1,255,0
9,7,0.0554528,1,255,0
-7,2,0.102044,1,255,0
-8,3,0.0905605,1,255,0
6,-9,0.0422133,1,255,0
7,5,0.080776,1,255,0
-6,-1,0.107802,1,255,0
4,3,0.153908,1,255,0
-5,-8,0.0526613,1,255,0
7,-3,0.0785243,1,255,0
2,1,0.339939,1,255,0
1,0,0.571584,1,255,0
10,8,0.0464253,1,255,0
9,8,0.0537076,1,255,0
4,-4,0.134814,1,255,0
-1,-6,0.116885,1,255,0
-2,-9,0.0554233,1,255,0
-2,-10,0.0462648,1,255,0
7,6,0.0786818,1,255,0
-9,5,0.084162,1,255,0
5,-7,0.0640786,1,255,0
2,-8,0.0691002,1,255,0
5,4,0.119317,1,255,0
8,-6,0.0488383,1,255,0
1,-5,0.164529,1,255,0
3,-1,0.29922,1,255,0
9,-10,0.0285232,1,255,0
10,-10,0.0261249,1,255,0
10,-9,0.0286486,1,255,0
9,-9,0.0315837,1,255,0
-3,-2,0.223238,1,255,0
8,7,0.064833,1,255,0
-7,3,0.107773,1,255,0
6,5,0.0961427,1,255,0
-8,-7,0.0433039,1,255,0
-8,5,0.101954,1,255,0
-5,-9,0.0452474,1,255,0
2,2,0.266268,1,255,0
4,4,0.143357,1,255,0
3,3,0.186636,1,255,0
-6,-2,0.100594,1,255,0
1,1,0.421953,1,255,0
0,0,0.609328,1,255,0
8,8,0.0627533,1,255,0
-8,-8,0.0387833,1,255,0
-9,-1,0.0626888,1,255,0
6,-1,0.112541,1,255,0
4,-5,0.109157,1,255,0
-1,-7,0.0896492,1,255,0
6,6,0.0937259,1,255,0
-3,-10,0.044261,1,255,0
2,-9,0.0562633,1,255,0
10,9,0.0447714,1,255,0
-9,6,0.0877515,1,255,0
0,-10,0.0482055,1,255,0
9,9,0.0516895,1,255,0
1,-6,0.120066,1,255,0
3,10,0.161158,1,255,0
3,-2,0.269269,1,255,0
7,-4,0.0713673,1,255,0
-3,-3,0.187622,1,255,0
8,-7,0.0437336,1,255,0
7,7,0.076585,1,255,0
-6,3,0.128532,1,255,0
5,-8,0.0541599,1,255,0
5,5,0.115095,1,255,0
-7,-6,0.0549378,1,255,0
-7,5,0.124765,1,255,0
2,3,0.220729,1,255,0
4,5,0.138217,1,255,0
3,4,0.170911,1,255,0
7,8,0.0741963,1,255,0
-3,-4,0.150872,1,255,0
-8,-9,0.0347167,1,255,0
-4,-7,0.0692012,1,255,0
-9,-2,0.0589728,1,255,0
6,-2,0.106803,1,255,0
4,-6,0.0883813,1,255,0
6,10,0.0810381,1,255,0
-4,-10,0.0418235,1,255,0
1,-10,0.0478981,1,255,0
9,0,0.0606849,1,255,0
9,-1,0.0593008,1,255,0
-9,7,0.0904114,1,255,0
8,9,0.0603068,1,255,0
-1,-8,0.0708939,1,255,0
1,-7,0.0912701,1,255,0
-9,10,0.0866556,1,255,0
7,-5,0.0637958,1,255,0
6,7,0.0915579,1,255,0
10,-1,0.0500013,1,255,0
10,0,0.0511799,1,255,0
8,-8,0.0390458,1,255,0
5,-9,0.0461487,1,255,0
-5,3,0.152939,1,255,0
5,6,0.112717,1,255,0
3,-3,0.218458,1,255,0
-5,4,0.166215,1,255,0
1,3,0.248722,1,255,0
-7,6,0.135456,1,255,0
6,8,0.0890155,1,255,0
3,5,0.165823,1,255,0
-7,-7,0.048624,1,255,0
2,4,0.199919,1,255,0
-10,-5,0.0411473,1,255,0
-9,-3,0.055017,1,255,0
-3,-5,0.119694,1,255,0
-5,-10,0.0391482,1,255,0
1,-8,0.0717575,1,255,0
-1,-9,0.0575048,1,255,0
2,-10,0.0467374,1,255,0
9,10,0.0493796,1,255,0
9,1,0.0612361,1,255,0
10,10,0.0429006,1,255,0
-4,-8,0.0579196,1,255,0
-9,8,0.091417,1,255,0
9,-2,0.0570516,1,255,0
7,9,0.0712675,1,255,0
8,0,0.0732005,1,255,0
0,-5,0.167538,1,255,0
6,-3,0.0977408,1,255,0
5,7,0.111048,1,255,0
10,-2,0.0482443,1,255,0
7,-6,0.0564345,1,255,0
-5,-1,0.135671,1,255,0
10,1,0.0517887,1,255,0
8,-9,0.0348406,1,255,0
-4,3,0.180442,1,255,0
4,-7,0.0721877,1,255,0
4,6,0.136912,1,255,0
3,-4,0.169009,1,255,0
-4,4,0.195715,1,255,0
2,10,0.21749,1,255,0
-6,6,0.172533,1,255,0
-5,-2,0.126172,1,255,0
1,4,0.226384,1,255,0
-10,-6,0.0378837,1,255,0
2,5,0.197552,1,255,0
-9,-4,0.0508921,1,255,0
7,0,0.0901994,1,255,0
-7,-8,0.0429721,1,255,0
5,-1,0.148581,1,255,0
-6,-10,0.0363978,1,255,0
1,-9,0.0579789,1,255,0
9,2,0.0610951,1,255,0
-4,-9,0.048965,1,255,0
9,-3,0.0540339,1,255,0
6,9,0.0855871,1,255,0
8,1,0.0735072,1,255,0
-9,9,0.0902109,1,255,0
2,-2,0.386303,1,255,0
0,-6,0.121699,1,255,0
-8,8,0.115761,1,255,0
6,-4,0.0869166,1,255,0
-2,-3,0.247851,1,255,0
-5,10,0.270984,1,255,0
5,8,0.108802,1,255,0
10,-3,0.0459685,1,255,0
7,-7,0.0496611,1,255,0
10,2,0.051894,1,255,0
3,-10,0.0448492,1,255,0
4,-8,0.0596894,1,255,0
-3,3,0.209405,1,255,0
3,-5,0.129852,1,255,0
4,7,0.137128,1,255,0
3,6,0.168011,1,255,0
-4,5,0.228126,1,255,0
1,5,0.231611,1,255,0
-5,-3,0.113313,1,255,0
-6,7,0.19217,1,255,0
-9,-5,0.0467166,1,255,0
-7,-10,0.033691,1,255,0
7,1,0.0898402,1,255,0
2,6,0.2081,1,255,0
6,0,0.114168,1,255,0
-3,-7,0.0769729,1,255,0
-7,-9,0.038006,1,255,0
-9,0,0.0661752,1,255,0
5,-2,0.1397,1,255,0
9,3,0.0604527,1,255,0
8,2,0.0728336,1,255,0
9,-4,0.0504476,1,255,0
5,9,0.104944,1,255,0
0,-7,0.0922449,1,255,0
5,10,0.0990417,1,255,0
2,-3,0.288098,1,255,0
-8,9,0.114615,1,255,0
8,-1,0.0716151,1,255,0
-7,8,0.151405,1,255,0
-2,-4,0.186259,1,255,0
4,8,0.136279,1,255,0
10,-4,0.0432903,1,255,0
6,-5,0.0758489,1,255,0
7,-8,0.0436419,1,255,0
10,3,0.0515936,1,255,0
4,-10,0.0424241,1,255,0
4,-9,0.0500051,1,255,0
-2,3,0.236546,1,255,0
3,-6,0.101034,1,255,0
3,7,0.173213,1,255,0
7,2,0.0880505,1,255,0
-3,5,0.264187,1,255,0
-9,-6,0.0426184,1,255,0
-5,7,0.261191,1,255,0
-6,-7,0.0547384,1,255,0
1,6,0.258628,1,255,0
6,1,0.112189,1,255,0
-8,-10,0.0311045,1,255,0
2,7,0.224852,1,255,0
4,9,0.132257,1,255,0
-9,1,0.0695311,1,255,0
5,-3,0.124832,1,255,0
8,10,0.0574387,1,255,0
-3,-8,0.0630654,1,255,0
8,3,0.0715583,1,255,0
0,-8,0.0723854,1,255,0
2,-4,0.206532,1,255,0
9,-5,0.0465385,1,255,0
5,0,0.149472,1,255,0
8,-2,0.068665,1,255,0
3,8,0.176327,1,255,0
10,-5,0.0403564,1,255,0
-4,-1,0.177777,1,255,0
6,-6,0.0655438,1,255,0
7,-9,0.0384033,1,255,0
10,4,0.0509849,1,255,0
5,-10,0.039671,1,255,0
9,4,0.0594854,1,255,0
3,-7,0.0801453,1,255,0
-1,3,0.256348,1,255,0
-7,-1,0.0882293,1,255,0
-9,-7,0.038706,1,255,0
1,10,0.305657,1,255,0
-3,6,0.344083,1,255,0
-6,-8,0.0476203,1,255,0
-5,8,0.293269,1,255,0
1,7,0.299771,1,255,0
2,8,0.237887,1,255,0
7,3,0.0855986,1,255,0
-2,-6,0.107262,1,255,0
-9,2,0.0729152,1,255,0
5,-4,0.107581,1,255,0
-3,-9,0.0524612,1,255,0
8,4,0.0700044,1,255,0
0,-9,0.0584082,1,255,0
2,-5,0.150107,1,255,0
6,2,0.108078,1,255,0
5,1,0.143667,1,255,0
4,0,0.203901,1,255,0
4,-1,0.205492,1,255,0
3,9,0.172832,1,255,0
9,-6,0.0425412,1,255,0
8,-3,0.0645237,1,255,0
10,-6,0.0373144,1,255,0
-6,9,0.206936,1,255,0
-4,-2,0.164215,1,255,0
6,-7,0.0564683,1,255,0
10,5,0.0501404,1,255,0
6,-10,0.036779,1,255,0
9,5,0.0583102,1,255,0
3,-8,0.064868,1,255,0
2,9,0.236613,1,255,0
4,1,0.189037,1,255,0
7,-1,0.0884795,1,255,0
-2,6,0.378866,1,255,0
-4,-3,0.143873,1,255,0
1,8,0.336586,1,255,0
4,-2,0.190177,1,255,0
-6,-9,0.0415437,1,255,0
-2,-7,0.0841676,1,255,0
-9,3,0.0764784,1,255,0
7,4,0.0830785,1,255,0
5,-5,0.0908943,1,255,0
2,-6,0.11244,1,255,0
6,3,0.103429,1,255,0
5,2,0.134716,1,255,0
4,10,0.124261,1,255,0
-1,-4,0.221398,1,255,0
1,-3,0.351433,1,255,0
8,-4,0.0595592,1,255,0
-5,9,0.298688,1,255,0
9,-7,0.0386418,1,255,0
10,-7,0.0342913,1,255,0
-6,0,0.113158,1,255,0
6,-8,0.0487218,1,255,0
-7,1,0.0974239,1,255,0
9,6,0.0569713,1,255,0
-8,2,0.085963,1,255,0
10,6,0.0490976,1,255,0
7,-10,0.0338959,1,255,0
8,5,0.0683589,1,255,0
3,-9,0.0534928,1,255,0
-8,-6,0.048236,1,256,0
1,9,0.341778,1,256,0
4,2,0.170033,1,256,0
7,-2,0.0844716,1,256,0
-4,-4,0.121551,1,256,0
-5,-7,0.0616484,1,256,0
0,8,0.491858,1,256,0
4,-3,0.163668,1,256,0
7,10,0.0676787,1,256,0
8,6,0.0666598,1,256,0
-9,4,0.0802735,1,256,0
5,-6,0.0762657,1,256,0
-1,-10,0.047634,1,256,0
6,4,0.0993208,1,256,0
2,-7,0.0869165,1,256,0
-2,-8,0.0675961,1,256,0
5,3,0.125983,1,256,0
10,-8,0.031382,1,256,0
8,-5,0.0542038,1,256,0
-1,-5,0.157919,1,256,0
8,-10,0.0311236,1,256,0
1,-4,0.236028,1,256,0
-5,0,0.141077,1,256,0
9,-8,0.0349658,1,256,0
-6,1,0.117374,1,256,0
10,7,0.047863,1,256,0
9,7,0.0554528,1,256,0
-7,2,0.102044,1,256,0
-8,3,0.0905605,1,256,0
6,-9,0.0422133,1,256,0
7,5,0.080776,1,256,0
-6,-1,0.107802,1,256,0
4,3,0.153908,1,256,0
-5,-8,0.0526613,1,256,0
7,-3,0.0785243,1,256,0
2,1,0.339939,1,256,0
1,0,0.571584,1,256,0
10,8,0.0464253,1,256,0
9,8,0.0537076,1,256,0
4,-4,0.134814,1,256,0
-1,-6,0.116885,1,256,0
-2,-9,0.0554233,1,256,0
-2,-10,0.0462648,1,256,0
7,6,0.0786818,1,256,0
-9,5,0.084162,1,256,0
5,-7,0.0640786,1,256,0
2,-8,0.0691002,1,256,0
5,4,0.119317,1,256,0
8,-6,0.0488383,1,256,0
1,-5,0.164529,1,256,0
3,-1,0.29922,1,256,0
9,-10,0.0285232,1,256,0
10,-10,0.0261249,1,256,0
10,-9,0.0286486,1,256,0
9,-9,0.0315837,1,256,0
-3,-2,0.223238,1,256,0
8,7,0.064833,1,256,0
-7,3,0.107773,1,256,0
6,5,0.0961427,1,256,0
-8,-7,0.0433039,1,256,0
-8,5,0.101954,1,256,0
-5,-9,0.0452474,1,256,0
2,2,0.266268,1,256,0
4,4,0.143357,1,256,0
3,3,0.186636,1,256,0
-6,-2,0.100594,1,256,0
1,1,0.421953,1,256,0
0,0,0.609328,1,256,0
8,8,0.0627533,1,256,0
-8,-8,0.0387833,1,256,0
-9,-1,0.0626888,1,256,0
6,-1,0.112541,1,256,0
4,-5,0.109157,1,256,0
-1,-7,0.0896492,1,256,0
6,6,0.0937259,1,256,0
-3,-10,0.044261,1,256,0
2,-9,0.0562633,1,256,0
10,9,0.0447714,1,256,0
-9,6,0.0877515,1,256,0
0,-10,0.0482055,1,256,0
9,9,0.0516895,1,256,0
1,-6,0.120066,1,256,0
3,10,0.161158,1,256,0
3,-2,0.269269,1,256,0
7,-4,0.0713673,1,256,0
-3,-3,0.187622,1,256,0
8,-7,0.0437336,1,256,0
7,7,0.076585,1,256,0
-6,3,0.128532,1,256,0
5,-8,0.0541599,1,256,0
5,5,0.115095,1,256,0
-7,-6,0.0549378,1,256,0
-7,5,0.124765,1,256,0
2,3,0.220729,1,256,0
4,5,0.138217,1,256,0
3,4,0.170911,1,256,0
7,8,0.0741963,1,256,0
-3,-4,0.150872,1,256,0
-8,-9,0.0347167,1,256,0
-4,-7,0.0692012,1,256,0
-9,-2,0.0589728,1,256,0
6,-2,0.106803,1,256,0
4,-6,0.0883813,1,256,0
6,10,0.0810381,1,256,0
-4,-10,0.0418235,1,256,0
1,-10,0.0478981,1,256,0
9,0,0.0606849,1,256,0
9,-1,0.0593008,1,256,0
-9,7,0.0904114,1,256,0
8,9,0.0603068,1,256,0
-1,-8,0.0708939,1,256,0
1,-7,0.0912701,1,256,0
-9,10,0.0866556,1,256,0
7,-5,0.0637958,1,256,0
6,7,0.0915579,1,256,0
10,-1,0.0500013,1,256,0
10,0,0.0511799,1,256,0
8,-8,0.0390458,1,256,0
5,-9,0.0461487,1,256,0
-5,3,0.152939,1,256,0
5,6,0.112717,1,256,0
3,-3,0.218458,1,256,0
-5,4,0.166215,1,256,0
1,3,0.248722,1,256,0
-7,6,0.135456,1,256,0
6,8,0.0890155,1,256,0
3,5,0.165823,1,256,0
-7,-7,0.048624,1,256,0
2,4,0.199919,1,256,0
-10,-5,0.0411473,1,256,0
-9,-3,0.055017,1,256,0
-3,-5,0.119694,1,256,0
-5,-10,0.0391482,1,256,0
1,-8,0.0717575,1,256,0
-1,-9,0.0575048,1,256,0
2,-10,0.0467374,1,256,0
9,10,0.0493796,1,256,0
9,1,0.0612361,1,256,0
10,10,0.0429006,1,256,0
-4,-8,0.0579196,1,256,0
-9,8,0.091417,1,256,0
9,-2,0.0570516,1,256,0
7,9,0.0712675,1,256,0
8,0,0.0732005,1,256,0
0,-5,0.167538,1,256,0
6,-3,0.0977408,1,256,0
5,7,0.111048,1,256,0
10,-2,0.0482443,1,256,0
7,-6,0.0564345,1,256,0
-5,-1,0.135671,1,256,0
10,1,0.0517887,1,256,0
8,-9,0.0348406,1,256,0
-4,3,0.180442,1,256,0
4,-7,0.0721877,1,256,0
4,6,0.136912,1,256,0
3,-4,0.169009,1,256,0
-4,4,0.195715,1,256,0
2,10,0.21749,1,256,0
-6,6,0.172533,1,256,0
-5,-2,0.126172,1,256,0
1,4,0.226384,1,256,0
-10,-6,0.0378837,1,256,0
2,5,0.197552,1,256,0
-9,-4,0.0508921,1,256,0
7,0,0.0901994,1,256,0
-7,-8,0.0429721,1,256,0
5,-1,0.148581,1,256,0
-6,-10,0.0363978,1,256,0
1,-9,0.0579789,1,256,0
9,2,0.0610951,1,256,0
-4,-9,0.048965,1,256,0
9,-3,0.0540339,1,256,0
6,9,0.0855871,1,256,0
8,1,0.0735072,1,256,0
-9,9,0.0902109,1,256,0
2,-2,0.386303,1,256,0
0,-6,0.121699,1,256,0
-8,8,0.115761,1,256,0
6,-4,0.0869166,1,256,0
-2,-3,0.247851,1,256,0
-5,10,0.270984,1,256,0
5,8,0.108802,1,256,0
10,-3,0.0459685,1,256,0
7,-7,0.0496611,1,256,0
10,2,0.051894,1,256,0
3,-10,0.0448492,1,256,0
4,-8,0.0596894,1,256,0
-3,3,0.209405,1,256,0
3,-5,0.129852,1,256,0
4,7,0.137128,1,256,0
3,6,0.168011,1,256,0
-4,5,0.228126,1,256,0
1,5,0.231611,1,256,0
-5,-3,0.113313,1,256,0
-6,7,0.19217,1,256,0
-9,-5,0.0467166,1,256,0
-7,-10,0.033691,1,256,0
7,1,0.0898402,1,256,0
2,6,0.2081,1,256,0
6,0,0.114168,1,256,0
-3,-7,0.0769729,1,256,0
-7,-9,0.038006,1,256,0
-9,0,0.0661752,1,256,0
5,-2,0.1397,1,256,0
9,3,0.0604527,1,256,0
8,2,0.0728336,1,256,0
9,-4,0.0504476,1,256,0
5,9,0.104944,1,256,0
0,-7,0.0922449,1,256,0
5,10,0.0990417,1,256,0
2,-3,0.288098,1,256,0
-8,9,0.114615,1,256,0
8,-1,0.0716151,1,256,0
-7,8,0.151405,1,256,0
-2,-4,0.186259,1,256,0
4,8,0.136279,1,256,0
10,-4,0.0432903,1,256,0
6,-5,0.0758489,1,256,0
7,-8,0.0436419,1,256,0
10,3,0.0515936,1,256,0
4,-10,0.0424241,1,256,0
4,-9,0.0500051,1,256,0
-2,3,0.236546,1,256,0
3,-6,0.101034,1,256,0
3,7,0.173213,1,256,0
7,2,0.0880505,1,256,0
-3,5,0.264187,1,256,0
-9,-6,0.0426184,1,256,0
-5,7,0.261191,1,256,0
-6,-7,0.0547384,1,256,0
1,6,0.258628,1,256,0
6,1,0.112189,1,256,0
-8,-10,0.0311045,1,256,0
2,7,0.224852,1,256,0
4,9,0.132257,1,256,0
-9,1,0.0695311,1,256,0
5,-3,0.124832,1,256,0
8,10,0.0574387,1,256,0
-3,-8,0.0630654,1,256,0
8,3,0.0715583,1,256,0
0,-8,0.0723854,1,256,0
2,-4,0.206532,1,256,0
9,-5,0.0465385,1,256,0
5,0,0.149472,1,256,0
8,-2,0.068665,1,256,0
3,8,0.176327,1,256,0
10,-5,0.0403564,1,256,0
-4,-1,0.177777,1,256,0
6,-6,0.0655438,1,256,0
7,-9,0.0384033,1,256,0
10,4,0.0509849,1,256,0
5,-10,0.039671,1,256,0
9,4,0.0594854,1,256,0
3,-7,0.0801453,1,256,0
-1,3,0.256348,1,256,0
-7,-1,0.0882293,1,256,0
-9,-7,0.038706,1,256,0
1,10,0.305657,1,256,0
-3,6,0.344083,1,256,0
-6,-8,0.0476203,1,256,0
-5,8,0.293269,1,256,0
1,7,0.299771,1,256,0
2,8,0.237887,1,256,0
7,3,0.0855986,1,256,0
-2,-6,0.107262,1,256,0
-9,2,0.0729152,1,256,0
5,-4,0.107581,1,256,0
-3,-9,0.0524612,1,256,0
8,4,0.0700044,1,256,0
0,-9,0.0584082,1,256,0
2,-5,0.150107,1,256,0
6,2,0.108078,1,256,0
5,1,0.143667,1,256,0
4,0,0.203901,1,256,0
4,-1,0.205492,1,256,0
3,9,0.172832,1,256,0
9,-6,0.0425412,1,256,0
8,-3,0.0645237,1,256,0
10,-6,0.0373144,1,256,0
-6,9,0.206936,1,256,0
-4,-2,0.164215,1,256,0
6,-7,0.0564683,1,256,0
10,5,0.0501404,1,256,0
6,-10,0.036779,1,256,0
9,5,0.0583102,1,256,0
3,-8,0.064868,1,256,0
2,9,0.236613,1,256,0
4,1,0.189037,1,256,0
7,-1,0.0884795,1,256,0
-2,6,0.378866,1,256,0
-4,-3,0.143873,1,256,0
1,8,0.336586,1,256,0
4,-2,0.190177,1,256,0
-6,-9,0.0415437,1,256,0
-2,-7,0.0841676,1,256,0
