0,3,0.0668371,1,293,0
9,2,0.0412876,1,293,0
7,-7,0.150913,1,293,0
6,-4,0.145897,1,293,0
10,2,0.0371379,1,293,0
2,10,0.0232117,1,293,0
-9,9,0.0206441,1,293,0
6,9,0.0231531,1,293,0
-8,8,0.0241061,1,293,0
4,7,0.0317428,1,293,0
-7,7,0.0284687,1,293,0
7,0,0.066889,1,293,0
-6,6,0.0340466,1,293,0
5,8,0.0269854,1,293,0
-5,5,0.0412853,1,293,0
-4,4,0.0508119,1,293,0
5,-1,0.102888,1,293,0
-3,-7,0.593754,1,293,0
8,2,0.0458565,1,293,0
3,-6,0.482432,1,293,0
3,7,0.0328726,1,293,0
2,6,0.0388881,1,293,0
8,-1,0.0664323,1,293,0
-6,-6,0.196997,1,293,0
-1,-1,0.174463,1,293,0
-7,-10,0.109221,1,293,0
10,-4,0.0634773,1,293,0
-7,-9,0.122968,1,293,0
9,-4,0.0766643,1,293,0
2,-3,0.250956,1,293,0
1,5,0.0463561,1,293,0
-1,2,0.0819761,1,293,0
9,3,0.036999,1,293,0
0,4,0.0556058,1,293,0
7,-8,0.150421,1,293,0
6,-5,0.169976,1,293,0
10,3,0.0336188,1,293,0
5,10,0.0215823,1,293,0
-8,10,0.019655,1,293,0
-8,9,0.0217228,1,293,0
7,1,0.058203,1,293,0
5,9,0.0240685,1,293,0
4,8,0.0280141,1,293,0
6,0,0.0760379,1,293,0
-3,4,0.0531406,1,293,0
5,-2,0.12401,1,293,0
-3,-8,0.464069,1,293,0
8,3,0.0406497,1,293,0
-6,8,0.0266058,1,293,0
3,-7,0.605425,1,293,0
3,8,0.0288913,1,293,0
8,-2,0.0750366,1,293,0
-6,-7,0.193582,1,293,0
8,10,0.0191869,1,293,0
-1,-2,0.240018,1,293,0
-1,10,0.0236021,1,293,0
2,7,0.0337702,1,293,0
9,-5,0.0823966,1,293,0
1,6,0.0397184,1,293,0
10,-5,0.0672572,1,293,0
-1,3,0.0669285,1,293,0
5,-3,0.150426,1,293,0
9,4,0.0332081,1,293,0
0,5,0.0469452,1,293,0
-7,9,0.0227628,1,293,0
7,-9,0.141762,1,293,0
6,-6,0.192906,1,293,0
10,4,0.0304488,1,293,0
7,2,0.0508081,1,293,0
4,9,0.024885,1,293,0
5,0,0.0859832,1,293,0
6,1,0.0651112,1,293,0
-3,5,0.0450975,1,293,0
-4,6,0.0374464,1,293,0
-1,-3,0.344579,1,293,0
2,-5,0.437257,1,293,0
-5,8,0.0277091,1,293,0
-2,-6,0.885716,1,293,0
3,-8,0.61929,1,293,0
8,-3,0.0843253,1,293,0
1,7,0.0343893,1,293,0
3,9,0.025575,1,293,0
-6,-8,0.178809,1,293,0
2,8,0.0295809,1,293,0
9,-6,0.0867271,1,293,0
-1,4,0.0556252,1,293,0
10,-6,0.0699945,1,293,0
9,5,0.0298687,1,293,0
-4,10,0.0226016,1,293,0
-6,9,0.0237365,1,293,0
0,6,0.040137,1,293,0
6,-7,0.208006,1,293,0
-10,6,0.0260659,1,293,0
5,-4,0.183297,1,293,0
8,4,0.036137,1,293,0
1,10,0.0234961,1,293,0
10,5,0.0276094,1,293,0
7,3,0.0445269,1,293,0
6,2,0.0560618,1,293,0
5,1,0.0724159,1,293,0
-3,6,0.0387281,1,293,0
4,0,0.0964255,1,293,0
-4,7,0.0326237,1,293,0
4,-1,0.117691,1,293,0
2,-6,0.568443,1,293,0
-1,-4,0.512734,1,293,0
-2,-7,0.801351,1,293,0
-4,8,0.0286603,1,293,0
8,-4,0.0938696,1,293,0
1,8,0.0300511,1,293,0
2,9,0.0261127,1,293,0
-1,5,0.0469322,1,293,0
-6,-9,0.157848,1,293,0
1,-3,0.28912,1,293,0
9,-7,0.0889183,1,293,0
10,-7,0.0713037,1,293,0
9,6,0.026932,1,293,0
-5,9,0.0246143,1,293,0
6,-8,0.207942,1,293,0
0,7,0.034694,1,293,0
5,-5,0.223034,1,293,0
-10,7,0.0236224,1,293,0
4,-2,0.145193,1,293,0
10,6,0.025075,1,293,0
4,10,0.0222374,1,293,0
-7,10,0.020504,1,293,0
8,5,0.0322301,1,293,0
7,-1,0.0770336,1,293,0
7,4,0.039192,1,293,0
6,3,0.0485546,1,293,0
-2,6,0.039633,1,293,0
5,2,0.0614808,1,293,0
4,1,0.0798644,1,293,0
-3,7,0.0336028,1,293,0
3,0,0.106894,1,293,0
-7,-3,0.11456,1,294,0
8,-5,0.102859,1,294,0
-3,8,0.0294207,1,294,0
-3,-1,0.156737,1,294,0
0,-1,0.171245,1,294,0
-1,6,0.0401105,1,294,0
1,-4,0.392873,1,294,0
9,7,0.0243501,1,294,0
10,-8,0.0709474,1,294,0
-4,9,0.0253666,1,294,0
9,-8,0.0884755,1,294,0
8,-10,0.100025,1,294,0
5,-6,0.266086,1,294,0
0,8,0.0302777,1,294,0
1,9,0.0264757,1,294,0
-10,8,0.0214619,1,294,0
4,-3,0.181028,1,294,0
8,6,0.0288461,1,294,0
10,7,0.0228172,1,294,0
7,10,0.0200368,1,294,0
7,5,0.0346538,1,294,0
7,-2,0.0887519,1,294,0
6,4,0.0423067,1,294,0
5,3,0.0526185,1,294,0
4,2,0.0668632,1,294,0
3,1,0.0870908,1,294,0
4,3,0.056563,1,294,0
8,-6,0.11004,1,294,0
3,2,0.0719371,1,294,0
-7,-4,0.128442,1,294,0
1,-5,0.520231,1,294,0
2,1,0.0936037,1,294,0
1,0,0.124916,1,294,0
-2,8,0.0299574,1,294,0
-3,-2,0.209805,1,294,0
-1,7,0.0346632,1,294,0
0,-2,0.232222,1,294,0
-5,-8,0.243609,1,294,0
-2,-10,0.294876,1,294,0
-3,9,0.0259657,1,294,0
-3,10,0.0230798,1,294,0
10,-10,0.0655151,1,294,0
10,-9,0.0689319,1,294,0
7,-3,0.102013,1,294,0
9,-10,0.0801644,1,294,0
9,-9,0.0853892,1,294,0
5,-7,0.298891,1,294,0
0,10,0.0236283,1,294,0
0,9,0.0266473,1,294,0
4,-4,0.228177,1,294,0
-10,9,0.019551,1,294,0
-10,10,0.0178587,1,294,0
6,5,0.0370843,1,294,0
10,8,0.0208073,1,294,0
9,8,0.0220785,1,294,0
8,7,0.0259106,1,294,0
7,6,0.0307828,1,294,0
5,4,0.0453892,1,294,0
3,-1,0.133067,1,294,0
-6,3,0.0520085,1,294,0
3,3,0.0601913,1,294,0
-5,2,0.0668325,1,294,0
-6,-2,0.122088,1,294,0
2,2,0.0763636,1,294,0
-4,1,0.0883922,1,294,0
-7,-5,0.139267,1,294,0
1,1,0.0987912,1,294,0
-3,0,0.120649,1,294,0
0,0,0.130315,1,294,0
-1,8,0.0302469,1,294,0
-3,-3,0.289305,1,294,0
0,-3,0.32492,1,294,0
10,9,0.0190177,1,294,0
-2,9,0.0263885,1,294,0
9,9,0.0200771,1,294,0
-5,-9,0.205596,1,294,0
-3,-10,0.254054,1,294,0
7,-4,0.116446,1,294,0
-6,10,0.0212928,1,294,0
8,-7,0.113929,1,294,0
4,4,0.0483221,1,294,0
-9,6,0.0280455,1,294,0
5,-8,0.300597,1,294,0
4,-5,0.290443,1,294,0
3,10,0.0227868,1,294,0
8,8,0.0233583,1,294,0
7,7,0.0274697,1,294,0
6,6,0.0326971,1,294,0
6,-1,0.0892247,1,294,0
5,5,0.0394496,1,294,0
3,-2,0.167962,1,294,0
4,5,0.0416617,1,294,0
-5,3,0.0563075,1,294,0
-4,2,0.0723936,1,294,0
0,-4,0.462769,1,294,0
-6,-3,0.144835,1,294,0
6,7,0.0289911,1,294,0
-3,1,0.0953528,1,294,0
-7,-6,0.144545,1,294,0
-2,0,0.128357,1,294,0
-2,-1,0.169441,1,294,0
8,9,0.0211331,1,294,0
-1,9,0.0266185,1,294,0
-3,-4,0.405115,1,294,0
-4,-10,0.209859,1,294,0
3,-3,0.214774,1,294,0
0,1,0.101977,1,294,0
1,2,0.079756,1,294,0
8,-8,0.113411,1,294,0
2,3,0.0632733,1,294,0
4,-6,0.368064,1,294,0
9,0,0.051481,1,294,0
3,4,0.0509645,1,294,0
9,-1,0.057375,1,294,0
10,-1,0.0497188,1,294,0
7,-5,0.130996,1,294,0
-9,7,0.0252364,1,294,0
10,0,0.0452228,1,294,0
-9,10,0.0187669,1,294,0
6,10,0.0208419,1,294,0
7,8,0.0246228,1,294,0
5,6,0.0345328,1,294,0
6,-2,0.105079,1,294,0
3,-4,0.278053,1,294,0
4,6,0.0362246,1,294,0
-3,2,0.0770702,1,294,0
3,5,0.0436204,1,294,0
4,-7,0.438703,1,294,0
0,-5,0.638985,1,294,0
8,0,0.0586902,1,294,0
-6,-4,0.168098,1,294,0
-7,-7,0.142918,1,294,0
7,9,0.0221661,1,294,0
9,-2,0.0636981,1,294,0
-2,-2,0.232226,1,294,0
-3,-5,0.546858,1,294,0
10,10,0.0174232,1,294,0
9,10,0.0183104,1,294,0
-2,10,0.0234172,1,294,0
-5,-10,0.169283,1,294,0
-4,-8,0.338398,1,294,0
-1,0,0.13169,1,294,0
6,-3,0.123953,1,294,0
0,2,0.0817276,1,294,0
1,3,0.0655642,1,294,0
9,1,0.0461101,1,294,0
8,-9,0.108417,1,294,0
2,4,0.0531607,1,294,0
7,-6,0.143526,1,294,0
10,1,0.0410116,1,294,0
6,8,0.0258429,1,294,0
-9,8,0.022786,1,294,0
-8,7,0.0268649,1,294,0
-7,6,0.0320921,1,294,0
-6,5,0.0389104,1,294,0
5,7,0.0304317,1,294,0
-5,4,0.0479709,1,294,0
-4,3,0.0602321,1,294,0
2,-1,0.148155,1,294,0
-5,-2,0.149039,1,294,0
-3,3,0.0634844,1,294,0
3,6,0.0377008,1,294,0
3,-5,0.364847,1,294,0
8,1,0.0518449,1,294,0
4,-8,0.445617,1,294,0
-6,-5,0.187378,1,294,0
-7,-8,0.13501,1,294,0
10,-3,0.0590697,1,294,0
9,-3,0.0702477,1,294,0
-2,-3,0.332132,1,294,0
-6,-10,0.135667,1,294,0
2,5,0.0452193,1,294,0
-1,1,0.10257,1,294,0
1,4,0.0547535,1,294,0
-5,10,0.0219993,1,294,0
0,3,0.0668371,1,294,0
9,2,0.0412876,1,294,0
7,-7,0.150913,1,294,0
6,-4,0.145897,1,294,0
10,2,0.0371379,1,294,0
2,10,0.0232117,1,294,0
-9,9,0.0206441,1,294,0
6,9,0.0231531,1,294,0
-8,8,0.0241061,1,294,0
4,7,0.0317428,1,294,0
-7,7,0.0284687,1,294,0
7,0,0.066889,1,294,0
-6,6,0.0340466,1,294,0
5,8,0.0269854,1,294,0
-5,5,0.0412853,1,294,0
-4,4,0.0508119,1,294,0
5,-1,0.102888,1,294,0
-3,-7,0.593754,1,294,0
8,2,0.0458565,1,294,0
3,-6,0.482432,1,294,0
3,7,0.0328726,1,294,0
2,6,0.0388881,1,294,0
8,-1,0.0664323,1,294,0
-6,-6,0.196997,1,294,0
-1,-1,0.174463,1,294,0
-7,-10,0.109221,1,294,0
10,-4,0.0634773,1,294,0
-7,-9,0.122968,1,294,0
9,-4,0.0766643,1,294,0
2,-3,0.250956,1,294,0
1,5,0.0463561,1,294,0
-1,2,0.0819761,1,294,0
9,3,0.036999,1,294,0
0,4,0.0556058,1,294,0
7,-8,0.150421,1,294,0
6,-5,0.169976,1,294,0
10,3,0.0336188,1,294,0
5,10,0.0215823,1,294,0
-8,10,0.019655,1,294,0
-8,9,0.0217228,1,294,0
7,1,0.058203,1,294,0
5,9,0.0240685,1,294,0
4,8,0.0280141,1,294,0
6,0,0.0760379,1,294,0
-3,4,0.0531406,1,294,0
5,-2,0.12401,1,294,0
-3,-8,0.464069,1,294,0
8,3,0.0406497,1,294,0
-6,8,0.0266058,1,294,0
3,-7,0.605425,1,294,0
3,8,0.0288913,1,294,0
8,-2,0.0750366,1,294,0
-6,-7,0.193582,1,294,0
8,10,0.0191869,1,294,0
-1,-2,0.240018,1,294,0
-1,10,0.0236021,1,294,0
2,7,0.0337702,1,294,0
9,-5,0.0823966,1,294,0
1,6,0.0397184,1,294,0
10,-5,0.0672572,1,294,0
-1,3,0.0669285,1,294,0
5,-3,0.150426,1,294,0
9,4,0.0332081,1,294,0
0,5,0.0469452,1,294,0
-7,9,0.0227628,1,294,0
7,-9,0.141762,1,294,0
6,-6,0.192906,1,294,0
10,4,0.0304488,1,294,0
7,2,0.0508081,1,294,0
4,9,0.024885,1,294,0
5,0,0.0859832,1,294,0
6,1,0.0651112,1,294,0
-3,5,0.0450975,1,294,0
-4,6,0.0374464,1,294,0
-1,-3,0.344579,1,294,0
2,-5,0.437257,1,294,0
-5,8,0.0277091,1,294,0
-2,-6,0.885716,1,294,0
3,-8,0.61929,1,294,0
8,-3,0.0843253,1,294,0
1,7,0.0343893,1,294,0
3,9,0.025575,1,294,0
-6,-8,0.178809,1,294,0
2,8,0.0295809,1,294,0
9,-6,0.0867271,1,294,0
-1,4,0.0556252,1,294,0
10,-6,0.0699945,1,294,0
9,5,0.0298687,1,294,0
-4,10,0.0226016,1,294,0
-6,9,0.0237365,1,294,0
0,6,0.040137,1,294,0
6,-7,0.208006,1,294,0
-10,6,0.0260659,1,294,0
5,-4,0.183297,1,294,0
8,4,0.036137,1,294,0
1,10,0.0234961,1,294,0
10,5,0.0276094,1,294,0
7,3,0.0445269,1,294,0
6,2,0.0560618,1,294,0
5,1,0.0724159,1,294,0
-3,6,0.0387281,1,294,0
4,0,0.0964255,1,294,0
-4,7,0.0326237,1,294,0
4,-1,0.117691,1,294,0
2,-6,0.568443,1,294,0
-1,-4,0.512734,1,294,0
-2,-7,0.801351,1,294,0
-4,8,0.0286603,1,294,0
8,-4,0.0938696,1,294,0
1,8,0.0300511,1,294,0
2,9,0.0261127,1,294,0
-1,5,0.0469322,1,294,0
-6,-9,0.157848,1,294,0
1,-3,0.28912,1,294,0
9,-7,0.0889183,1,294,0
10,-7,0.0713037,1,294,0
9,6,0.026932,1,294,0
-5,9,0.0246143,1,294,0
6,-8,0.207942,1,294,0
0,7,0.034694,1,294,0
5,-5,0.223034,1,294,0
-10,7,0.0236224,1,294,0
4,-2,0.145193,1,294,0
10,6,0.025075,1,294,0
4,10,0.0222374,1,294,0
-7,10,0.020504,1,294,0
8,5,0.0322301,1,294,0
7,-1,0.0770336,1,294,0
7,4,0.039192,1,294,0
6,3,0.0485546,1,294,0
-2,6,0.039633,1,294,0
5,2,0.0614808,1,294,0
4,1,0.0798644,1,294,0
-3,7,0.0336028,1,294,0
3,0,0.106894,1,294,0
-7,-3,0.11456,1,295,0
8,-5,0.102859,1,295,0
-3,8,0.0294207,1,295,0
-3,-1,0.156737,1,295,0
0,-1,0.171245,1,295,0
-1,6,0.0401105,1,295,0
1,-4,0.392873,1,295,0
9,7,0.0243501,1,295,0
10,-8,0.0709474,1,295,0
-4,9,0.0253666,1,295,0
9,-8,0.0884755,1,295,0
8,-10,0.100025,1,295,0
5,-6,0.266086,1,295,0
0,8,0.0302777,1,295,0
1,9,0.0264757,1,295,0
-10,8,0.0214619,1,295,0
4,-3,0.181028,1,295,0
8,6,0.0288461,1,295,0
10,7,0.0228172,1,295,0
7,10,0.0200368,1,295,0
7,5,0.0346538,1,295,0
7,-2,0.0887519,1,295,0
6,4,0.0423067,1,295,0
5,3,0.0526185,1,295,0
4,2,0.0668632,1,295,0
3,1,0.0870908,1,295,0
2,0,0.116707,1,295,0
4,3,0.056563,1,295,0
8,-6,0.11004,1,295,0
3,2,0.0719371,1,295,0
-7,-4,0.128442,1,295,0
1,-5,0.520231,1,295,0
2,1,0.0936037,1,295,0
1,0,0.124916,1,295,0
-2,8,0.0299574,1,295,0
-3,-2,0.209805,1,295,0
-1,7,0.0346632,1,295,0
0,-2,0.232222,1,295,0
-5,-8,0.243609,1,295,0
-2,-10,0.294876,1,295,0
-3,9,0.0259657,1,295,0
-3,10,0.0230798,1,295,0
10,-10,0.0655151,1,295,0
10,-9,0.0689319,1,295,0
7,-3,0.102013,1,295,0
9,-10,0.0801644,1,295,0
9,-9,0.0853892,1,295,0
5,-7,0.298891,1,295,0
0,10,0.0236283,1,295,0
0,9,0.0266473,1,295,0
4,-4,0.228177,1,295,0
-10,9,0.019551,1,295,0
-10,10,0.0178587,1,295,0
6,5,0.0370843,1,295,0
10,8,0.0208073,1,295,0
9,8,0.0220785,1,295,0
8,7,0.0259106,1,295,0
7,6,0.0307828,1,295,0
5,4,0.0453892,1,295,0
3,-1,0.133067,1,295,0
-6,3,0.0520085,1,295,0
3,3,0.0601913,1,295,0
-5,2,0.0668325,1,295,0
-6,-2,0.122088,1,295,0
2,2,0.0763636,1,295,0
-4,1,0.0883922,1,295,0
-7,-5,0.139267,1,295,0
1,1,0.0987912,1,295,0
-3,0,0.120649,1,295,0
0,0,0.130315,1,295,0
-1,8,0.0302469,1,295,0
-3,-3,0.289305,1,295,0
0,-3,0.32492,1,295,0
10,9,0.0190177,1,295,0
-2,9,0.0263885,1,295,0
9,9,0.0200771,1,295,0
-5,-9,0.205596,1,295,0
-3,-10,0.254054,1,295,0
7,-4,0.116446,1,295,0
-6,10,0.0212928,1,295,0
8,-7,0.113929,1,295,0
4,4,0.0483221,1,295,0
-9,6,0.0280455,1,295,0
5,-8,0.300597,1,295,0
4,-5,0.290443,1,295,0
3,10,0.0227868,1,295,0
8,8,0.0233583,1,295,0
7,7,0.0274697,1,295,0
6,6,0.0326971,1,295,0
6,-1,0.0892247,1,295,0
5,5,0.0394496,1,295,0
3,-2,0.167962,1,295,0
4,5,0.0416617,1,295,0
-5,3,0.0563075,1,295,0
-4,2,0.0723936,1,295,0
0,-4,0.462769,1,295,0
-6,-3,0.144835,1,295,0
6,7,0.0289911,1,295,0
-3,1,0.0953528,1,295,0
-7,-6,0.144545,1,295,0
-2,0,0.128357,1,295,0
-2,-1,0.169441,1,295,0
8,9,0.0211331,1,295,0
-1,9,0.0266185,1,295,0
-3,-4,0.405115,1,295,0
-4,-10,0.209859,1,295,0
3,-3,0.214774,1,295,0
0,1,0.101977,1,295,0
1,2,0.079756,1,295,0
8,-8,0.113411,1,295,0
2,3,0.0632733,1,295,0
4,-6,0.368064,1,295,0
9,0,0.051481,1,295,0
3,4,0.0509645,1,295,0
9,-1,0.057375,1,295,0
10,-1,0.0497188,1,295,0
7,-5,0.130996,1,295,0
-9,7,0.0252364,1,295,0
10,0,0.0452228,1,295,0
-9,10,0.0187669,1,295,0
6,10,0.0208419,1,295,0
7,8,0.0246228,1,295,0
5,6,0.0345328,1,295,0
6,-2,0.105079,1,295,0
3,-4,0.278053,1,295,0
4,6,0.0362246,1,295,0
-3,2,0.0770702,1,295,0
3,5,0.0436204,1,295,0
4,-7,0.438703,1,295,0
0,-5,0.638985,1,295,0
8,0,0.0586902,1,295,0
-6,-4,0.168098,1,295,0
-7,-7,0.142918,1,295,0
7,9,0.0221661,1,295,0
9,-2,0.0636981,1,295,0
-2,-2,0.232226,1,295,0
-3,-5,0.546858,1,295,0
10,10,0.0174232,1,295,0
9,10,0.0183104,1,295,0
-2,10,0.0234172,1,295,0
-5,-10,0.169283,1,295,0
-4,-8,0.338398,1,295,0
-1,0,0.13169,1,295,0
6,-3,0.123953,1,295,0
0,2,0.0817276,1,295,0
1,3,0.0655642,1,295,0
9,1,0.0461101,1,295,0
8,-9,0.108417,1,295,0
2,4,0.0531607,1,295,0
7,-6,0.143526,1,295,0
10,1,0.0410116,1,295,0
6,8,0.0258429,1,295,0
-9,8,0.022786,1,295,0
-8,7,0.0268649,1,295,0
-7,6,0.0320921,1,295,0
-6,5,0.0389104,1,295,0
5,7,0.0304317,1,295,0
-5,4,0.0479709,1,295,0
-4,3,0.0602321,1,295,0
2,-1,0.148155,1,295,0
-5,-2,0.149039,1,295,0
-3,3,0.0634844,1,295,0
3,6,0.0377008,1,295,0
3,-5,0.364847,1,295,0
8,1,0.0518449,1,295,0
4,-8,0.445617,1,295,0
-6,-5,0.187378,1,295,0
-7,-8,0.13501,1,295,0
10,-3,0.0590697,1,295,0
9,-3,0.0702477,1,295,0
-2,-3,0.332132,1,295,0
-6,-10,0.135667,1,295,0
2,5,0.0452193,1,295,0
-1,1,0.10257,1,295,0
1,4,0.0547535,1,295,0
-5,10,0.0219993,1,295,0
0,3,0.0668371,1,295,0
9,2,0.0412876,1,295,0
7,-7,0.150913,1,295,0
6,-4,0.145897,1,295,0
10,2,0.0371379,1,295,0
2,10,0.0232117,1,295,0
-9,9,0.0206441,1,295,0
6,9,0.0231531,1,295,0
-8,8,0.0241061,1,295,0
4,7,0.0317428,1,295,0
-7,7,0.0284687,1,295,0
7,0,0.066889,1,295,0
-6,6,0.0340466,1,295,0
5,8,0.0269854,1,295,0
-5,5,0.0412853,1,295,0
-4,4,0.0508119,1,295,0
5,-1,0.102888,1,295,0
-3,-7,0.593754,1,295,0
8,2,0.0458565,1,295,0
3,-6,0.482432,1,295,0
3,7,0.0328726,1,295,0
2,6,0.0388881,1,295,0
8,-1,0.0664323,1,295,0
-6,-6,0.196997,1,295,0
-1,-1,0.174463,1,295,0
-7,-10,0.109221,1,295,0
10,-4,0.0634773,1,295,0
-7,-9,0.122968,1,295,0
9,-4,0.0766643,1,295,0
2,-3,0.250956,1,295,0
1,5,0.0463561,1,295,0
-1,2,0.0819761,1,295,0
9,3,0.036999,1,295,0
0,4,0.0556058,1,295,0
7,-8,0.150421,1,295,0
6,-5,0.169976,1,295,0
10,3,0.0336188,1,295,0
5,10,0.0215823,1,295,0
-8,10,0.019655,1,295,0
-8,9,0.0217228,1,295,0
7,1,0.058203,1,295,0
5,9,0.0240685,1,295,0
4,8,0.0280141,1,295,0
6,0,0.0760379,1,295,0
-3,4,0.0531406,1,295,0
5,-2,0.12401,1,295,0
-4,5,0.0433883,1,295,0
-3,-8,0.464069,1,295,0
8,3,0.0406497,1,295,0
-6,8,0.0266058,1,295,0
3,-7,0.605425,1,295,0
3,8,0.0288913,1,295,0
8,-2,0.0750366,1,295,0
-6,-7,0.193582,1,295,0
8,10,0.0191869,1,295,0
-1,-2,0.240018,1,295,0
-1,10,0.0236021,1,295,0
2,7,0.0337702,1,295,0
9,-5,0.0823966,1,295,0
1,6,0.0397184,1,295,0
10,-5,0.0672572,1,295,0
-1,3,0.0669285,1,295,0
5,-3,0.150426,1,295,0
9,4,0.0332081,1,295,0
0,5,0.0469452,1,295,0
-7,9,0.0227628,1,295,0
7,-9,0.141762,1,295,0
6,-6,0.192906,1,295,0
10,4,0.0304488,1,295,0
7,2,0.0508081,1,295,0
4,9,0.024885,1,295,0
5,0,0.0859832,1,295,0
6,1,0.0651112,1,295,0
-3,5,0.0450975,1,295,0
-4,6,0.0374464,1,295,0
-1,-3,0.344579,1,295,0
2,-5,0.437257,1,295,0
-5,8,0.0277091,1,295,0
-2,-6,0.885716,1,295,0
3,-8,0.61929,1,295,0
8,-3,0.0843253,1,295,0
1,7,0.0343893,1,295,0
3,9,0.025575,1,295,0
-6,-8,0.178809,1,295,0
2,8,0.0295809,1,295,0
9,-6,0.0867271,1,295,0
-1,4,0.0556252,1,295,0
10,-6,0.0699945,1,295,0
9,5,0.0298687,1,295,0
-4,10,0.0226016,1,295,0
-6,9,0.0237365,1,295,0
0,6,0.040137,1,295,0
6,-7,0.208006,1,295,0
-10,6,0.0260659,1,295,0
5,-4,0.183297,1,295,0
8,4,0.036137,1,295,0
1,10,0.0234961,1,295,0
10,5,0.0276094,1,295,0
7,3,0.0445269,1,295,0
6,2,0.0560618,1,295,0
5,1,0.0724159,1,295,0
-3,6,0.0387281,1,295,0
4,0,0.0964255,1,295,0
-4,7,0.0326237,1,295,0
4,-1,0.117691,1,295,0
2,-6,0.568443,1,295,0
-1,-4,0.512734,1,295,0
-2,-7,0.801351,1,295,0
-4,8,0.0286603,1,295,0
8,-4,0.0938696,1,295,0
1,8,0.0300511,1,295,0
2,9,0.0261127,1,295,0
-1,5,0.0469322,1,295,0
-6,-9,0.157848,1,295,0
1,-3,0.28912,1,295,0
9,-7,0.0889183,1,295,0
10,-7,0.0713037,1,295,0
9,6,0.026932,1,295,0
-5,9,0.0246143,1,295,0
6,-8,0.207942,1,295,0
0,7,0.034694,1,295,0
5,-5,0.223034,1,295,0
-10,7,0.0236224,1,295,0
4,-2,0.145193,1,295,0
10,6,0.025075,1,295,0
4,10,0.0222374,1,295,0
-7,10,0.020504,1,295,0
8,5,0.0322301,1,295,0
7,-1,0.0770336,1,295,0
7,4,0.039192,1,295,0
6,3,0.0485546,1,295,0
-2,6,0.039633,1,295,0
5,2,0.0614808,1,295,0
4,1,0.0798644,1,295,0
-3,7,0.0336028,1,295,0
3,0,0.106894,1,295,0
-7,-3,0.11456,1,296,0
8,-5,0.102859,1,296,0
-3,8,0.0294207,1,296,0
-3,-1,0.156737,1,296,0
0,-1,0.171245,1,296,0
-1,6,0.0401105,1,296,0
1,-4,0.392873,1,296,0
9,7,0.0243501,1,296,0
10,-8,0.0709474,1,296,0
-4,9,0.0253666,1,296,0
9,-8,0.0884755,1,296,0
8,-10,0.100025,1,296,0
5,-6,0.266086,1,296,0
0,8,0.0302777,1,296,0
1,9,0.0264757,1,296,0
-10,8,0.0214619,1,296,0
4,-3,0.181028,1,296,0
8,6,0.0288461,1,296,0
10,7,0.0228172,1,296,0
7,10,0.0200368,1,296,0
7,5,0.0346538,1,296,0
7,-2,0.0887519,1,296,0
6,4,0.0423067,1,296,0
5,3,0.0526185,1,296,0
4,2,0.0668632,1,296,0
3,1,0.0870908,1,296,0
2,0,0.116707,1,296,0
4,3,0.056563,1,296,0
8,-6,0.11004,1,296,0
3,2,0.0719371,1,296,0
-7,-4,0.128442,1,296,0
1,-5,0.520231,1,296,0
2,1,0.0936037,1,296,0
1,0,0.124916,1,296,0
-2,8,0.0299574,1,296,0
-3,-2,0.209805,1,296,0
-1,7,0.0346632,1,296,0
0,-2,0.232222,1,296,0
-5,-8,0.243609,1,296,0
-2,-10,0.294876,1,296,0
-3,9,0.0259657,1,296,0
-3,10,0.0230798,1,296,0
10,-10,0.0655151,1,296,0
10,-9,0.0689319,1,296,0
7,-3,0.102013,1,296,0
9,-10,0.0801644,1,296,0
9,-9,0.0853892,1,296,0
5,-7,0.298891,1,296,0
0,10,0.0236283,1,296,0
0,9,0.0266473,1,296,0
4,-4,0.228177,1,296,0
-10,9,0.019551,1,296,0
-10,10,0.0178587,1,296,0
6,5,0.0370843,1,296,0
10,8,0.0208073,1,296,0
9,8,0.0220785,1,296,0
8,7,0.0259106,1,296,0
7,6,0.0307828,1,296,0
5,4,0.0453892,1,296,0
3,-1,0.133067,1,296,0
-6,3,0.0520085,1,296,0
3,3,0.0601913,1,296,0
-5,2,0.0668325,1,296,0
-6,-2,0.122088,1,296,0
2,2,0.0763636,1,296,0
-4,1,0.0883922,1,296,0
-7,-5,0.139267,1,296,0
1,1,0.0987912,1,296,0
-3,0,0.120649,1,296,0
0,0,0.130315,1,296,0
-1,8,0.0302469,1,296,0
-3,-3,0.289305,1,296,0
0,-3,0.32492,1,296,0
10,9,0.0190177,1,296,0
-2,9,0.0263885,1,296,0
9,9,0.0200771,1,296,0
-5,-9,0.205596,1,296,0
-3,-10,0.254054,1,296,0
7,-4,0.116446,1,296,0
-6,10,0.0212928,1,296,0
8,-7,0.113929,1,296,0
4,4,0.0483221,1,296,0
-9,6,0.0280455,1,296,0
5,-8,0.300597,1,296,0
4,-5,0.290443,1,296,0
3,10,0.0227868,1,296,0
8,8,0.0233583,1,296,0
7,7,0.0274697,1,296,0
6,6,0.0326971,1,296,0
6,-1,0.0892247,1,296,0
5,5,0.0394496,1,296,0
3,-2,0.167962,1,296,0
4,5,0.0416617,1,296,0
-5,3,0.0563075,1,296,0
-4,2,0.0723936,1,296,0
0,-4,0.462769,1,296,0
-6,-3,0.144835,1,296,0
6,7,0.0289911,1,296,0
-3,1,0.0953528,1,296,0
