0,2,0.0630516,1,189,0
1,3,0.062308,1,189,0
-10,-5,0.046115,1,189,0
-3,-5,0.211324,1,189,0
3,5,0.0574897,1,189,0
4,6,0.0526243,1,189,0
8,-9,0.0787489,1,189,0
-7,6,0.0229221,1,189,0
-6,5,0.0271175,1,189,0
8,1,0.293644,1,189,0
-7,-8,0.114192,1,189,0
-8,8,0.0180341,1,189,0
-8,-1,0.0431498,1,189,0
-5,10,0.0182777,1,189,0
-6,-5,0.11808,1,189,0
2,-2,0.121071,1,189,0
10,2,0.163908,1,189,0
-9,9,0.01564,1,189,0
-4,-9,0.303099,1,189,0
9,2,0.187273,1,189,0
2,10,0.0262245,1,189,0
0,-6,0.187339,1,189,0
-5,-2,0.0741335,1,189,0
2,5,0.0522464,1,189,0
4,-8,0.102385,1,189,0
-2,2,0.0520967,1,189,0
-1,1,0.0642703,1,189,0
6,9,0.0344813,1,189,0
0,3,0.0558164,1,189,0
5,8,0.0394237,1,189,0
1,4,0.0544855,1,189,0
4,7,0.0443661,1,189,0
-10,-6,0.0485559,1,189,0
-3,-6,0.313279,1,189,0
3,6,0.0488049,1,189,0
7,0,0.397347,1,189,0
7,-7,0.124833,1,189,0
-5,5,0.0292543,1,189,0
-7,8,0.0192522,1,189,0
-1,-1,0.0830786,1,189,0
8,2,0.196224,1,189,0
-8,9,0.0166449,1,189,0
-8,10,0.0153899,1,189,0
-6,-6,0.142197,1,189,0
2,-3,0.126063,1,189,0
-8,-2,0.0489067,1,189,0
5,-2,0.262365,1,189,0
-2,-4,0.150373,1,189,0
10,3,0.120967,1,189,0
6,0,0.300436,1,189,0
3,-6,0.126877,1,189,0
5,10,0.0290737,1,189,0
-5,-3,0.0915695,1,189,0
1,5,0.0475673,1,189,0
2,6,0.0450608,1,189,0
-2,3,0.046276,1,189,0
4,-9,0.0907244,1,189,0
-9,0,0.0340789,1,189,0
4,-10,0.079909,1,189,0
4,8,0.0378095,1,189,0
-1,2,0.0569925,1,189,0
5,9,0.0336681,1,189,0
9,3,0.133169,1,189,0
0,4,0.0492877,1,189,0
-10,-7,0.0499315,1,189,0
10,-4,0.262521,1,189,0
-3,-7,0.439024,1,189,0
3,7,0.0417274,1,189,0
7,1,0.270771,1,189,0
7,-8,0.0991473,1,189,0
-5,6,0.0264881,1,189,0
-7,-9,0.10716,1,189,0
-7,-10,0.0944935,1,189,0
0,5,0.04348,1,189,0
-7,9,0.0177032,1,189,0
-8,0,0.0383203,1,189,0
7,2,0.186545,1,189,0
-6,-7,0.161021,1,189,0
-1,10,0.0227031,1,189,0
5,-3,0.241807,1,189,0
10,4,0.091903,1,189,0
5,0,0.218403,1,189,0
3,-7,0.1189,1,189,0
1,6,0.0415614,1,189,0
-2,4,0.0412324,1,189,0
-5,-4,0.116724,1,189,0
8,10,0.0298234,1,189,0
-9,1,0.0308266,1,189,0
3,8,0.0359531,1,189,0
-1,3,0.0505986,1,189,0
5,-10,0.0746904,1,189,0
4,9,0.0325493,1,189,0
7,-9,0.0813831,1,189,0
9,4,0.0987917,1,189,0
8,3,0.137856,1,189,0
10,-5,0.191543,1,189,0
-10,-8,0.0499467,1,189,0
-3,5,0.0340513,1,189,0
-4,6,0.0284623,1,189,0
6,1,0.223446,1,189,0
2,7,0.0390296,1,189,0
-5,7,0.0240558,1,189,0
-8,-10,0.0724935,1,189,0
6,-6,0.152757,1,189,0
-8,1,0.0342739,1,189,0
-6,9,0.0188164,1,189,0
8,4,0.101531,1,189,0
-7,0,0.0429414,1,189,0
0,6,0.0383763,1,189,0
-6,-8,0.164553,1,189,0
4,0,0.162606,1,189,0
-4,-2,0.0821966,1,189,0
4,-1,0.181216,1,189,0
-4,10,0.0193252,1,189,0
1,10,0.0250684,1,189,0
-7,-1,0.0490726,1,189,0
10,5,0.0718429,1,189,0
2,-5,0.131816,1,189,0
5,1,0.175804,1,189,0
-9,2,0.0280043,1,189,0
-5,-5,0.152372,1,189,0
6,-10,0.0712124,1,189,0
9,5,0.0760251,1,189,0
9,-6,0.159287,1,189,0
10,-6,0.14199,1,189,0
-1,4,0.0449371,1,189,0
7,3,0.133547,1,189,0
-2,5,0.0368157,1,189,0
-10,-9,0.0485467,1,189,0
-3,6,0.0305978,1,189,0
6,2,0.163878,1,189,0
-10,-10,0.0459459,1,189,0
-9,-10,0.0570265,1,189,0
-4,7,0.0257461,1,189,0
2,8,0.033986,1,189,0
-5,8,0.0219022,1,189,0
6,-7,0.121369,1,189,0
1,7,0.0364061,1,189,0
-6,0,0.0478256,1,189,0
-7,1,0.0379887,1,189,0
-5,9,0.0199867,1,189,0
-7,10,0.0163102,1,189,0
0,7,0.0339311,1,189,0
3,0,0.126841,1,189,0
-6,-9,0.150111,1,189,0
4,-2,0.18783,1,189,0
-1,-4,0.14298,1,189,0
1,-3,0.117118,1,189,0
-7,-2,0.0567411,1,189,0
5,2,0.137698,1,189,0
-10,7,0.0170126,1,189,0
4,1,0.138308,1,189,0
10,6,0.0576027,1,189,0
4,10,0.0282821,1,189,0
2,-6,0.133071,1,189,0
-2,6,0.0329322,1,189,0
-9,3,0.0255447,1,189,0
3,-9,0.0995269,1,189,0
-1,5,0.0399268,1,189,0
-5,-6,0.197721,1,189,0
9,6,0.0603059,1,189,0
-4,-3,0.103406,1,189,0
7,-10,0.0684198,1,189,0
8,5,0.0777776,1,189,0
9,-7,0.118938,1,189,0
7,4,0.0995325,1,189,0
10,-7,0.108637,1,189,0
6,3,0.12224,1,189,0
7,-1,0.537552,1,189,0
1,8,0.032007,1,189,0
-5,0,0.0528073,1,190,0
3,1,0.111493,1,190,0
-4,9,0.0212167,1,190,0
0,8,0.0300809,1,190,0
-10,8,0.0157958,1,190,0
-5,-7,0.23897,1,190,0
5,3,0.107773,1,190,0
-1,-5,0.184496,1,190,0
1,-4,0.127729,1,190,0
4,2,0.114236,1,190,0
6,4,0.0935868,1,190,0
-2,7,0.0295148,1,190,0
10,7,0.0471987,1,190,0
-9,4,0.0233865,1,190,0
-1,6,0.0355102,1,190,0
7,10,0.0298893,1,190,0
6,-9,0.0834569,1,190,0
9,7,0.0490398,1,190,0
-4,-4,0.136316,1,190,0
-10,-1,0.0331553,1,190,0
-3,-1,0.073334,1,190,0
8,6,0.0615092,1,190,0
8,-10,0.0655769,1,190,0
7,5,0.076841,1,190,0
10,-8,0.0859056,1,190,0
9,-8,0.0927684,1,190,0
-9,-9,0.0611686,1,190,0
-8,-7,0.0827461,1,190,0
3,2,0.0955444,1,190,0
-3,9,0.0225093,1,190,0
3,-1,0.1389,1,190,0
0,9,0.0267554,1,190,0
0,10,0.0238848,1,190,0
-3,10,0.0204143,1,190,0
4,3,0.0933939,1,190,0
5,4,0.0853507,1,190,0
6,5,0.0735581,1,190,0
1,-5,0.139797,1,190,0
-2,8,0.0265087,1,190,0
-6,-1,0.0554038,1,190,0
-9,5,0.0214783,1,190,0
10,8,0.0393918,1,190,0
2,-8,0.125963,1,190,0
8,7,0.0499115,1,190,0
9,8,0.0407012,1,190,0
-4,-5,0.18838,1,190,0
-10,-2,0.0363087,1,190,0
-3,-2,0.0886323,1,190,0
-4,0,0.0577238,1,190,0
7,6,0.0610867,1,190,0
9,-10,0.06226,1,190,0
10,-10,0.0583401,1,190,0
-5,1,0.0459612,1,190,0
9,-9,0.0749617,1,190,0
10,-9,0.0699441,1,190,0
-6,2,0.0371605,1,190,0
-7,3,0.0305189,1,190,0
-8,4,0.0254339,1,190,0
-6,-2,0.0653459,1,190,0
-9,-1,0.037823,1,190,0
-6,10,0.0172727,1,190,0
0,0,0.0796185,1,190,0
3,-2,0.145266,1,190,0
5,5,0.0686964,1,190,0
-5,-9,0.216004,1,190,0
-3,-3,0.111745,1,190,0
1,1,0.0800508,1,190,0
4,4,0.076478,1,190,0
2,2,0.0814163,1,190,0
3,3,0.0808126,1,190,0
3,10,0.0273128,1,190,0
1,-6,0.151778,1,190,0
-9,6,0.0197788,1,190,0
10,9,0.0333925,1,190,0
5,-8,0.0997986,1,190,0
9,9,0.0343575,1,190,0
8,8,0.0413585,1,190,0
-10,0,0.0302742,1,190,0
7,7,0.049747,1,190,0
-10,-3,0.0396538,1,190,0
8,-7,0.124536,1,190,0
-3,0,0.0625159,1,190,0
6,6,0.0591991,1,190,0
-4,1,0.0501024,1,190,0
-5,2,0.0405551,1,190,0
-6,3,0.033249,1,190,0
-7,4,0.0276217,1,190,0
-8,5,0.0232382,1,190,0
-2,9,0.0238658,1,190,0
-6,-3,0.0785782,1,190,0
10,0,0.31007,1,190,0
5,6,0.0562255,1,190,0
-9,-2,0.0420896,1,190,0
4,5,0.0631124,1,190,0
0,1,0.070971,1,190,0
-1,9,0.025284,1,190,0
1,2,0.0709151,1,190,0
-4,-7,0.35029,1,190,0
0,-4,0.133446,1,190,0
9,0,0.408402,1,190,0
-9,7,0.0182554,1,190,0
2,3,0.0705062,1,190,0
3,4,0.0680898,1,190,0
1,-7,0.15926,1,190,0
6,10,0.0296272,1,190,0
5,-9,0.0860593,1,190,0
8,9,0.0348684,1,190,0
-2,0,0.0673545,1,190,0
7,8,0.0413257,1,190,0
-2,-1,0.0781891,1,190,0
6,7,0.0486265,1,190,0
-10,-4,0.0430184,1,190,0
-3,-4,0.148912,1,190,0
-8,6,0.021301,1,190,0
8,-8,0.0972157,1,190,0
-7,5,0.0251163,1,190,0
-8,-9,0.0795016,1,190,0
-6,4,0.029951,1,190,0
-7,-7,0.112807,1,190,0
-2,-2,0.0931434,1,190,0
-8,7,0.0195775,1,190,0
-5,-1,0.0618139,1,190,0
5,7,0.0467481,1,190,0
-1,0,0.0727493,1,190,0
-6,-4,0.0960723,1,190,0
10,1,0.226693,1,190,0
-5,-10,0.167884,1,190,0
-4,-8,0.37177,1,190,0
-2,10,0.0215424,1,190,0
-9,8,0.0168826,1,190,0
6,-3,0.338691,1,190,0
9,1,0.274513,1,190,0
0,-5,0.15827,1,190,0
8,0,0.451806,1,190,0
2,4,0.0607191,1,190,0
4,-7,0.115244,1,190,0
10,10,0.0286847,1,190,0
9,10,0.0294169,1,190,0
7,9,0.0349021,1,190,0
-2,1,0.0589599,1,190,0
6,8,0.0406445,1,190,0
0,2,0.0630516,1,190,0
1,3,0.062308,1,190,0
-10,-5,0.046115,1,190,0
-3,-5,0.211324,1,190,0
3,5,0.0574897,1,190,0
4,6,0.0526243,1,190,0
8,-9,0.0787489,1,190,0
-7,6,0.0229221,1,190,0
-6,5,0.0271175,1,190,0
-5,4,0.0324326,1,190,0
8,1,0.293644,1,190,0
-7,-8,0.114192,1,190,0
-8,8,0.0180341,1,190,0
-8,-1,0.0431498,1,190,0
-5,10,0.0182777,1,190,0
-6,-5,0.11808,1,190,0
2,-2,0.121071,1,190,0
10,2,0.163908,1,190,0
-9,9,0.01564,1,190,0
-4,-9,0.303099,1,190,0
9,2,0.187273,1,190,0
2,10,0.0262245,1,190,0
0,-6,0.187339,1,190,0
-5,-2,0.0741335,1,190,0
2,5,0.0522464,1,190,0
4,-8,0.102385,1,190,0
-2,2,0.0520967,1,190,0
-1,1,0.0642703,1,190,0
6,9,0.0344813,1,190,0
0,3,0.0558164,1,190,0
5,8,0.0394237,1,190,0
1,4,0.0544855,1,190,0
4,7,0.0443661,1,190,0
-10,-6,0.0485559,1,190,0
-3,-6,0.313279,1,190,0
3,6,0.0488049,1,190,0
7,0,0.397347,1,190,0
7,-7,0.124833,1,190,0
-5,5,0.0292543,1,190,0
-7,8,0.0192522,1,190,0
-1,-1,0.0830786,1,190,0
8,2,0.196224,1,190,0
-8,9,0.0166449,1,190,0
-8,10,0.0153899,1,190,0
-6,-6,0.142197,1,190,0
2,-3,0.126063,1,190,0
-8,-2,0.0489067,1,190,0
5,-2,0.262365,1,190,0
-2,-4,0.150373,1,190,0
10,3,0.120967,1,190,0
6,0,0.300436,1,190,0
3,-6,0.126877,1,190,0
5,10,0.0290737,1,190,0
-5,-3,0.0915695,1,190,0
1,5,0.0475673,1,190,0
2,6,0.0450608,1,190,0
-2,3,0.046276,1,190,0
4,-9,0.0907244,1,190,0
-9,0,0.0340789,1,190,0
4,-10,0.079909,1,190,0
4,8,0.0378095,1,190,0
-1,2,0.0569925,1,190,0
5,9,0.0336681,1,190,0
9,3,0.133169,1,190,0
0,4,0.0492877,1,190,0
-10,-7,0.0499315,1,190,0
10,-4,0.262521,1,190,0
-3,-7,0.439024,1,190,0
3,7,0.0417274,1,190,0
7,1,0.270771,1,190,0
7,-8,0.0991473,1,190,0
-5,6,0.0264881,1,190,0
-7,-9,0.10716,1,190,0
-7,-10,0.0944935,1,190,0
0,5,0.04348,1,190,0
-7,9,0.0177032,1,190,0
-8,0,0.0383203,1,190,0
7,2,0.186545,1,190,0
-6,-7,0.161021,1,190,0
-1,10,0.0227031,1,190,0
5,-3,0.241807,1,190,0
10,4,0.091903,1,190,0
5,0,0.218403,1,190,0
3,-7,0.1189,1,190,0
1,6,0.0415614,1,190,0
-2,4,0.0412324,1,190,0
-5,-4,0.116724,1,190,0
8,10,0.0298234,1,190,0
-9,1,0.0308266,1,190,0
3,8,0.0359531,1,190,0
-1,3,0.0505986,1,190,0
5,-10,0.0746904,1,190,0
4,9,0.0325493,1,190,0
7,-9,0.0813831,1,190,0
9,4,0.0987917,1,190,0
8,3,0.137856,1,190,0
10,-5,0.191543,1,190,0
-10,-8,0.0499467,1,190,0
-3,5,0.0340513,1,190,0
-4,6,0.0284623,1,190,0
6,1,0.223446,1,190,0
2,7,0.0390296,1,190,0
-5,7,0.0240558,1,190,0
-8,-10,0.0724935,1,190,0
6,-6,0.152757,1,190,0
-8,1,0.0342739,1,190,0
-6,9,0.0188164,1,190,0
8,4,0.101531,1,190,0
-7,0,0.0429414,1,190,0
0,6,0.0383763,1,190,0
-6,-8,0.164553,1,190,0
4,0,0.162606,1,190,0
-4,-2,0.0821966,1,190,0
4,-1,0.181216,1,190,0
-4,10,0.0193252,1,190,0
1,10,0.0250684,1,190,0
-7,-1,0.0490726,1,190,0
10,5,0.0718429,1,190,0
2,-5,0.131816,1,190,0
5,1,0.175804,1,190,0
-9,2,0.0280043,1,190,0
-5,-5,0.152372,1,190,0
6,-10,0.0712124,1,190,0
9,5,0.0760251,1,190,0
9,-6,0.159287,1,190,0
10,-6,0.14199,1,190,0
-1,4,0.0449371,1,190,0
7,3,0.133547,1,190,0
-2,5,0.0368157,1,190,0
-10,-9,0.0485467,1,190,0
-3,6,0.0305978,1,190,0
6,2,0.163878,1,190,0
-10,-10,0.0459459,1,190,0
-9,-10,0.0570265,1,190,0
-4,7,0.0257461,1,190,0
2,8,0.033986,1,190,0
-5,8,0.0219022,1,190,0
6,-7,0.121369,1,190,0
1,7,0.0364061,1,190,0
-6,0,0.0478256,1,190,0
-7,1,0.0379887,1,190,0
-5,9,0.0199867,1,190,0
-7,10,0.0163102,1,190,0
0,7,0.0339311,1,190,0
3,0,0.126841,1,190,0
-6,-9,0.150111,1,190,0
4,-2,0.18783,1,190,0
-1,-4,0.14298,1,190,0
1,-3,0.117118,1,190,0
-7,-2,0.0567411,1,190,0
5,2,0.137698,1,190,0
-10,7,0.0170126,1,190,0
4,1,0.138308,1,190,0
10,6,0.0576027,1,190,0
4,10,0.0282821,1,190,0
2,-6,0.133071,1,190,0
-2,6,0.0329322,1,190,0
-9,3,0.0255447,1,190,0
3,-9,0.0995269,1,190,0
-1,5,0.0399268,1,190,0
-5,-6,0.197721,1,190,0
9,6,0.0603059,1,190,0
-4,-3,0.103406,1,190,0
7,-10,0.0684198,1,190,0
8,5,0.0777776,1,190,0
9,-7,0.118938,1,190,0
7,4,0.0995325,1,190,0
10,-7,0.108637,1,190,0
6,3,0.12224,1,190,0
7,-1,0.537552,1,190,0
1,8,0.032007,1,190,0
-5,0,0.0528073,1,191,0
3,1,0.111493,1,191,0
-4,9,0.0212167,1,191,0
0,8,0.0300809,1,191,0
-10,8,0.0157958,1,191,0
-5,-7,0.23897,1,191,0
5,3,0.107773,1,191,0
-1,-5,0.184496,1,191,0
1,-4,0.127729,1,191,0
4,2,0.114236,1,191,0
6,4,0.0935868,1,191,0
-2,7,0.0295148,1,191,0
10,7,0.0471987,1,191,0
-9,4,0.0233865,1,191,0
-1,6,0.0355102,1,191,0
7,10,0.0298893,1,191,0
6,-9,0.0834569,1,191,0
9,7,0.0490398,1,191,0
-4,-4,0.136316,1,191,0
-10,-1,0.0331553,1,191,0
-3,-1,0.073334,1,191,0
8,6,0.0615092,1,191,0
8,-10,0.0655769,1,191,0
7,5,0.076841,1,191,0
10,-8,0.0859056,1,191,0
9,-8,0.0927684,1,191,0
-9,-9,0.0611686,1,191,0
-8,-7,0.0827461,1,191,0
3,2,0.0955444,1,191,0
-3,9,0.0225093,1,191,0
3,-1,0.1389,1,191,0
0,9,0.0267554,1,191,0
0,10,0.0238848,1,191,0
-3,10,0.0204143,1,191,0
4,3,0.0933939,1,191,0
5,4,0.0853507,1,191,0
6,5,0.0735581,1,191,0
1,-5,0.139797,1,191,0
-2,8,0.0265087,1,191,0
-6,-1,0.0554038,1,191,0
-9,5,0.0214783,1,191,0
10,8,0.0393918,1,191,0
2,-8,0.125963,1,191,0
8,7,0.0499115,1,191,0
9,8,0.0407012,1,191,0
-4,-5,0.18838,1,191,0
-10,-2,0.0363087,1,191,0
-3,-2,0.0886323,1,191,0
-4,0,0.0577238,1,191,0
7,6,0.0610867,1,191,0
9,-10,0.06226,1,191,0
10,-10,0.0583401,1,191,0
-5,1,0.0459612,1,191,0
9,-9,0.0749617,1,191,0
10,-9,0.0699441,1,191,0
-6,2,0.0371605,1,191,0
-7,3,0.0305189,1,191,0
-8,4,0.0254339,1,191,0
-6,-2,0.0653459,1,191,0
-9,-1,0.037823,1,191,0
-6,10,0.0172727,1,191,0
0,0,0.0796185,1,191,0
3,-2,0.145266,1,191,0
5,5,0.0686964,1,191,0
-5,-9,0.216004,1,191,0
-3,-3,0.111745,1,191,0
1,1,0.0800508,1,191,0
4,4,0.076478,1,191,0
2,2,0.0814163,1,191,0
3,3,0.0808126,1,191,0
3,10,0.0273128,1,191,0
1,-6,0.151778,1,191,0
-9,6,0.0197788,1,191,0
10,9,0.0333925,1,191,0
5,-8,0.0997986,1,191,0
9,9,0.0343575,1,191,0
8,8,0.0413585,1,191,0
-10,0,0.0302742,1,191,0
7,7,0.049747,1,191,0
-10,-3,0.0396538,1,191,0
8,-7,0.124536,1,191,0
-3,0,0.0625159,1,191,0
6,6,0.0591991,1,191,0
-4,1,0.0501024,1,191,0
-5,2,0.0405551,1,191,0
-6,3,0.033249,1,191,0
-7,4,0.0276217,1,191,0
-8,5,0.0232382,1,191,0
-2,9,0.0238658,1,191,0
-6,-3,0.0785782,1,191,0
10,0,0.31007,1,191,0
5,6,0.0562255,1,191,0
-9,-2,0.0420896,1,191,0
4,5,0.0631124,1,191,0
0,1,0.070971,1,191,0
-1,9,0.025284,1,191,0
1,2,0.0709151,1,191,0
-4,-7,0.35029,1,191,0
0,-4,0.133446,1,191,0
9,0,0.408402,1,191,0
-9,7,0.0182554,1,191,0
2,3,0.0705062,1,191,0
3,4,0.0680898,1,191,0
1,-7,0.15926,1,191,0
6,10,0.0296272,1,191,0
5,-9,0.0860593,1,191,0
8,9,0.0348684,1,191,0
-2,0,0.0673545,1,191,0
7,8,0.0413257,1,191,0
-2,-1,0.0781891,1,191,0
6,7,0.0486265,1,191,0
-10,-4,0.0430184,1,191,0
-3,-4,0.148912,1,191,0
-8,6,0.021301,1,191,0
8,-8,0.0972157,1,191,0
-7,5,0.0251163,1,191,0
-8,-9,0.0795016,1,191,0
-6,4,0.029951,1,191,0
-7,-7,0.112807,1,191,0
-2,-2,0.0931434,1,191,0
-8,7,0.0195775,1,191,0
-5,-1,0.0618139,1,191,0
5,7,0.0467481,1,191,0
-1,0,0.0727493,1,191,0
-6,-4,0.0960723,1,191,0
10,1,0.226693,1,191,0
-5,-10,0.167884,1,191,0
-4,-8,0.37177,1,191,0
-2,10,0.0215424,1,191,0
-9,8,0.0168826,1,191,0
6,-3,0.338691,1,191,0
9,1,0.274513,1,191,0
0,-5,0.15827,1,191,0
8,0,0.451806,1,191,0
2,4,0.0607191,1,191,0
4,-7,0.115244,1,191,0
10,10,0.0286847,1,191,0
9,10,0.0294169,1,191,0
7,9,0.0349021,1,191,0
-2,1,0.0589599,1,191,0
6,8,0.0406445,1,191,0
0,2,0.0630516,1,191,0
1,3,0.062308,1,191,0
-10,-5,0.046115,1,191,0
-3,-5,0.211324,1,191,0
3,5,0.0574897,1,191,0
4,6,0.0526243,1,191,0
8,-9,0.0787489,1,191,0
-7,6,0.0229221,1,191,0
-6,5,0.0271175,1,191,0
-5,4,0.0324326,1,191,0
8,1,0.293644,1,191,0
-7,-8,0.114192,1,191,0
-8,8,0.0180341,1,191,0
-8,-1,0.0431498,1,191,0
-5,10,0.0182777,1,191,0
-6,-5,0.11808,1,191,0
2,-2,0.121071,1,191,0
10,2,0.163908,1,191,0
-9,9,0.01564,1,191,0
-4,-9,0.303099,1,191,0
9,2,0.187273,1,191,0
2,10,0.0262245,1,191,0
0,-6,0.187339,1,191,0
-5,-2,0.0741335,1,191,0
2,5,0.0522464,1,191,0
4,-8,0.102385,1,191,0
-2,2,0.0520967,1,191,0
-1,1,0.0642703,1,191,0
6,9,0.0344813,1,191,0
0,3,0.0558164,1,191,0
5,8,0.0394237,1,191,0
1,4,0.0544855,1,191,0
4,7,0.0443661,1,191,0
-10,-6,0.0485559,1,191,0
-3,-6,0.313279,1,191,0
3,6,0.0488049,1,191,0
7,0,0.397347,1,191,0
7,-7,0.124833,1,191,0
-5,5,0.0292543,1,191,0
-7,8,0.0192522,1,191,0
-1,-1,0.0830786,1,191,0
8,2,0.196224,1,191,0
-8,9,0.0166449,1,191,0
-8,10,0.0153899,1,191,0
-6,-6,0.142197,1,191,0
2,-3,0.126063,1,191,0
-8,-2,0.0489067,1,191,0
5,-2,0.262365,1,191,0
-2,-4,0.150373,1,191,0
10,3,0.120967,1,191,0
6,0,0.300436,1,191,0
3,-6,0.126877,1,191,0
5,10,0.0290737,1,191,0
-5,-3,0.0915695,1,191,0
1,5,0.0475673,1,191,0
2,6,0.0450608,1,191,0
-2,3,0.046276,1,191,0
4,-9,0.0907244,1,191,0
-9,0,0.0340789,1,191,0
4,-10,0.079909,1,191,0
4,8,0.0378095,1,191,0
-1,2,0.0569925,1,191,0
5,9,0.0336681,1,191,0
9,3,0.133169,1,191,0
0,4,0.0492877,1,191,0
-10,-7,0.0499315,1,191,0
10,-4,0.262521,1,191,0
-3,-7,0.439024,1,191,0
3,7,0.0417274,1,191,0
7,1,0.270771,1,191,0
7,-8,0.0991473,1,191,0
-5,6,0.0264881,1,191,0
-7,-9,0.10716,1,191,0
-7,-10,0.0944935,1,191,0
0,5,0.04348,1,191,0
-7,9,0.0177032,1,191,0
-8,0,0.0383203,1,191,0
7,2,0.186545,1,191,0
-6,-7,0.161021,1,191,0
-1,10,0.0227031,1,191,0
5,-3,0.241807,1,191,0
10,4,0.091903,1,191,0
5,0,0.218403,1,191,0
3,-7,0.1189,1,191,0
1,6,0.0415614,1,191,0
-2,4,0.0412324,1,191,0
-5,-4,0.116724,1,191,0
8,10,0.0298234,1,191,0
-9,1,0.0308266,1,191,0
3,8,0.0359531,1,191,0
-1,3,0.0505986,1,191,0
5,-10,0.0746904,1,191,0
4,9,0.0325493,1,191,0
7,-9,0.0813831,1,191,0
9,4,0.0987917,1,191,0
8,3,0.137856,1,191,0
10,-5,0.191543,1,191,0
-10,-8,0.0499467,1,191,0
-3,5,0.0340513,1,191,0
-4,6,0.0284623,1,191,0
6,1,0.223446,1,191,0
2,7,0.0390296,1,191,0
-5,7,0.0240558,1,191,0
-8,-10,0.0724935,1,191,0
6,-6,0.152757,1,191,0
-8,1,0.0342739,1,191,0
-6,9,0.0188164,1,191,0
8,4,0.101531,1,191,0
-7,0,0.0429414,1,191,0
0,6,0.0383763,1,191,0
-6,-8,0.164553,1,191,0
4,0,0.162606,1,191,0
-4,-2,0.0821966,1,191,0
4,-1,0.181216,1,191,0
-4,10,0.0193252,1,191,0
1,10,0.0250684,1,191,0
-7,-1,0.0490726,1,191,0
10,5,0.0718429,1,191,0
2,-5,0.131816,1,191,0
5,1,0.175804,1,191,0
-9,2,0.0280043,1,191,0
-5,-5,0.152372,1,191,0
6,-10,0.0712124,1,191,0
9,5,0.0760251,1,191,0
9,-6,0.159287,1,191,0
10,-6,0.14199,1,191,0
-1,4,0.0449371,1,191,0
7,3,0.133547,1,191,0
-2,5,0.0368157,1,191,0
-10,-9,0.0485467,1,191,0
-3,6,0.0305978,1,191,0
6,2,0.163878,1,191,0
-10,-10,0.0459459,1,191,0
-9,-10,0.0570265,1,191,0
-4,7,0.0257461,1,191,0
2,8,0.033986,1,191,0
-5,8,0.0219022,1,191,0
6,-7,0.121369,1,191,0
1,7,0.0364061,1,191,0
-6,0,0.0478256,1,191,0
-7,1,0.0379887,1,191,0
-5,9,0.0199867,1,191,0
-7,10,0.0163102,1,191,0
0,7,0.0339311,1,191,0
3,0,0.126841,1,191,0
-6,-9,0.150111,1,191,0
4,-2,0.18783,1,191,0
-1,-4,0.14298,1,191,0
1,-3,0.117118,1,191,0
-7,-2,0.0567411,1,191,0
5,2,0.137698,1,191,0
-10,7,0.0170126,1,191,0
4,1,0.138308,1,191,0
10,6,0.0576027,1,191,0
4,10,0.0282821,1,191,0
2,-6,0.133071,1,191,0
-2,6,0.0329322,1,191,0
-9,3,0.0255447,1,191,0
3,-9,0.0995269,1,191,0
-1,5,0.0399268,1,191,0
-5,-6,0.197721,1,191,0
9,6,0.0603059,1,191,0
-4,-3,0.103406,1,191,0
7,-10,0.0684198,1,191,0
8,5,0.0777776,1,191,0
9,-7,0.118938,1,191,0
7,4,0.0995325,1,191,0
10,-7,0.108637,1,191,0
6,3,0.12224,1,191,0
7,-1,0.537552,1,191,0
1,8,0.032007,1,191,0
-5,0,0.0528073,1,192,0
3,1,0.111493,1,192,0
-4,9,0.0212167,1,192,0
0,8,0.0300809,1,192,0
-10,8,0.0157958,1,192,0
-5,-7,0.23897,1,192,0
5,3,0.107773,1,192,0
-1,-5,0.184496,1,192,0
1,-4,0.127729,1,192,0
4,2,0.114236,1,192,0
6,4,0.0935868,1,192,0
-2,7,0.0295148,1,192,0
10,7,0.0471987,1,192,0
-9,4,0.0233865,1,192,0
-1,6,0.0355102,1,192,0
7,10,0.0298893,1,192,0
6,-9,0.0834569,1,192,0
9,7,0.0490398,1,192,0
-4,-4,0.136316,1,192,0
-10,-1,0.0331553,1,192,0
-3,-1,0.073334,1,192,0
8,6,0.0615092,1,192,0
8,-10,0.0655769,1,192,0
7,5,0.076841,1,192,0
10,-8,0.0859056,1,192,0
9,-8,0.0927684,1,192,0
-9,-9,0.0611686,1,192,0
-8,-7,0.0827461,1,192,0
3,2,0.0955444,1,192,0
-3,9,0.0225093,1,192,0
3,-1,0.1389,1,192,0
0,9,0.0267554,1,192,0
0,10,0.0238848,1,192,0
-3,10,0.0204143,1,192,0
4,3,0.0933939,1,192,0
5,4,0.0853507,1,192,0
6,5,0.0735581,1,192,0
1,-5,0.139797,1,192,0
-2,8,0.0265087,1,192,0
-6,-1,0.0554038,1,192,0
-9,5,0.0214783,1,192,0
10,8,0.0393918,1,192,0
2,-8,0.125963,1,192,0
8,7,0.0499115,1,192,0
9,8,0.0407012,1,192,0
-4,-5,0.18838,1,192,0
-10,-2,0.0363087,1,192,0
-3,-2,0.0886323,1,192,0
-4,0,0.0577238,1,192,0
7,6,0.0610867,1,192,0
9,-10,0.06226,1,192,0
10,-10,0.0583401,1,192,0
-5,1,0.0459612,1,192,0
9,-9,0.0749617,1,192,0
10,-9,0.0699441,1,192,0
-6,2,0.0371605,1,192,0
