5,-1,0.147985,1,287,0
7,0,0.0909456,1,287,0
1,-9,0.0871238,1,287,0
3,6,0.106548,1,287,0
4,7,0.0770876,1,287,0
3,-5,0.133647,1,287,0
2,10,0.0526721,1,287,0
0,-6,0.174592,1,287,0
-2,-4,0.37713,1,287,0
2,6,0.119487,1,287,0
5,-2,0.136222,1,287,0
-7,-9,0.110765,1,287,0
-7,-10,0.0881927,1,287,0
9,3,0.055097,1,287,0
-7,8,0.0596863,1,287,0
6,-5,0.0798682,1,287,0
0,4,0.25546,1,287,0
-8,10,0.0419548,1,287,0
-9,0,0.156347,1,287,0
-8,9,0.0478224,1,287,0
8,-1,0.0721172,1,287,0
4,8,0.0645846,1,287,0
9,-4,0.0526925,1,287,0
-10,4,0.0747777,1,287,0
-3,-7,0.209382,1,287,0
10,3,0.0466154,1,287,0
10,-4,0.0451502,1,287,0
7,-8,0.0502815,1,287,0
1,5,0.172848,1,287,0
8,2,0.069844,1,287,0
7,1,0.0899202,1,287,0
-10,-7,0.103939,1,287,0
4,-10,0.0555515,1,287,0
4,-9,0.063502,1,287,0
5,10,0.0434278,1,287,0
-9,-5,0.179756,1,287,0
5,9,0.0501148,1,287,0
6,0,0.11641,1,287,0
-8,-2,0.278788,1,287,0
3,7,0.0861037,1,287,0
3,-6,0.112862,1,287,0
0,-7,0.142431,1,287,0
1,6,0.12965,1,287,0
5,-3,0.122057,1,287,0
-6,-7,0.216361,1,287,0
9,4,0.0518271,1,287,0
-1,-2,0.457907,1,287,0
-7,9,0.0515795,1,287,0
-9,1,0.134546,1,287,0
8,10,0.0334285,1,287,0
6,-6,0.071419,1,287,0
8,-2,0.0697417,1,287,0
-3,-8,0.157182,1,287,0
4,9,0.0546988,1,287,0
8,3,0.0660855,1,287,0
0,-8,0.116585,1,287,0
-10,5,0.0658937,1,287,0
10,4,0.0442602,1,287,0
10,-5,0.0427934,1,287,0
0,5,0.181539,1,287,0
9,-5,0.0494689,1,287,0
7,-9,0.0454093,1,287,0
-8,-10,0.0807497,1,287,0
7,2,0.0862937,1,287,0
5,-10,0.0502824,1,287,0
-10,-8,0.0888319,1,287,0
-9,-6,0.153586,1,287,0
5,0,0.154136,1,287,0
-8,-3,0.298794,1,287,0
6,1,0.115022,1,287,0
3,-7,0.0960631,1,287,0
3,8,0.0707534,1,287,0
2,7,0.0943295,1,287,0
2,-4,0.192505,1,287,0
-5,8,0.0696869,1,287,0
-6,-8,0.158081,1,287,0
-4,7,0.090059,1,287,0
6,2,0.10925,1,287,0
9,5,0.0481532,1,287,0
-1,-3,0.373527,1,287,0
4,-1,0.199626,1,287,0
-3,6,0.120347,1,287,0
-2,5,0.168168,1,287,0
5,-4,0.107853,1,287,0
-3,-9,0.121138,1,287,0
-9,2,0.115571,1,287,0
-1,4,0.248141,1,287,0
7,3,0.0806197,1,287,0
8,4,0.0614113,1,287,0
-10,6,0.058178,1,287,0
3,9,0.0590477,1,287,0
10,5,0.0415689,1,287,0
3,-8,0.0822546,1,287,0
8,-3,0.0662673,1,287,0
10,-6,0.0402671,1,287,0
1,7,0.100664,1,287,0
0,6,0.134953,1,287,0
9,-6,0.0461029,1,287,0
6,-10,0.0454321,1,287,0
-9,-10,0.0726145,1,287,0
-10,-10,0.0645346,1,287,0
-10,-9,0.07564,1,287,0
-9,-7,0.127753,1,287,0
-8,-4,0.285525,1,287,0
4,0,0.212672,1,287,0
5,1,0.152221,1,287,0
0,-9,0.0960396,1,287,0
2,8,0.076225,1,287,0
2,-5,0.157439,1,287,0
1,10,0.0547328,1,287,0
-5,9,0.0589468,1,287,0
-4,8,0.0744098,1,287,0
7,4,0.0737134,1,287,0
9,6,0.0443238,1,287,0
-5,-6,0.336948,1,287,0
5,2,0.142378,1,287,0
-3,7,0.0963926,1,287,0
4,-2,0.177454,1,287,0
-2,6,0.128992,1,287,0
-6,-9,0.119964,1,287,0
-9,3,0.0995674,1,287,0
-1,5,0.179245,1,287,0
5,-5,0.0947867,1,287,0
-7,10,0.0448532,1,287,0
6,3,0.100261,1,287,0
-10,7,0.0514811,1,287,0
10,6,0.0387038,1,287,0
-1,-4,0.309048,1,287,0
8,5,0.0562794,1,287,0
9,-7,0.0427364,1,287,0
8,-4,0.0621069,1,287,0
2,9,0.0628328,1,287,0
10,-7,0.0376785,1,287,0
-2,-7,0.185653,1,287,0
0,7,0.104131,1,287,0
6,-8,0.0569004,1,287,0
-9,-8,0.105373,1,287,0
7,-1,0.0893088,1,287,0
3,-9,0.0707866,1,287,0
-8,-5,0.245629,1,287,0
3,0,0.307231,1,287,0
4,1,0.209973,1,287,0
1,8,0.0804021,1,287,0
7,-10,0.0410119,1,287,0
2,-6,0.130779,1,287,0
1,-3,0.289912,1,287,0
4,10,0.046815,1,287,0
7,5,0.0663678,1,288,0
-5,-7,0.23122,1,288,0
4,-3,0.153392,1,288,0
-9,4,0.0861342,1,288,0
0,-1,0.605895,1,288,0
2,0,0.459266,1,288,0
6,4,0.0896781,1,288,0
7,10,0.0366198,1,288,0
-1,-10,0.0859642,1,288,0
5,3,0.127325,1,288,0
7,-2,0.0854492,1,288,0
-10,8,0.0456698,1,288,0
10,7,0.035802,1,288,0
-1,-5,0.252869,1,288,0
8,6,0.0510745,1,288,0
-2,-8,0.144305,1,288,0
10,-8,0.0351083,1,288,0
9,7,0.0405334,1,288,0
9,-8,0.0394663,1,288,0
8,-10,0.0370176,1,288,0
-9,-9,0.0871302,1,288,0
-10,-1,0.136464,1,288,0
8,-5,0.0576229,1,288,0
6,-9,0.0508137,1,288,0
-8,-6,0.198386,1,288,0
4,2,0.191739,1,288,0
3,1,0.303351,1,288,0
2,-7,0.109695,1,288,0
1,9,0.0657141,1,288,0
1,-4,0.227515,1,288,0
4,3,0.164998,1,288,0
-8,-7,0.156655,1,288,0
-9,5,0.0748101,1,288,0
7,6,0.0591779,1,288,0
0,-2,0.439698,1,288,0
3,-1,0.27781,1,288,0
-5,-8,0.166455,1,288,0
4,-4,0.131423,1,288,0
-7,-4,0.421286,1,288,0
6,5,0.0789064,1,288,0
5,4,0.110489,1,288,0
-2,-10,0.0915027,1,288,0
-2,-9,0.113898,1,288,0
-1,-6,0.203569,1,288,0
7,-3,0.0800877,1,288,0
10,-10,0.0302305,1,288,0
9,-10,0.0334324,1,288,0
10,-9,0.0326132,1,288,0
8,7,0.0460673,1,288,0
-4,-5,0.472345,1,288,0
9,-9,0.0363534,1,288,0
9,8,0.0369147,1,288,0
10,8,0.0329672,1,288,0
8,-6,0.0530862,1,288,0
-10,-2,0.146404,1,288,0
3,2,0.266468,1,288,0
2,-8,0.0926315,1,288,0
0,9,0.0674192,1,288,0
0,10,0.0559887,1,288,0
1,-5,0.183935,1,288,0
2,2,0.374818,1,288,0
-8,-8,0.123913,1,288,0
-9,6,0.0652139,1,288,0
3,3,0.21658,1,288,0
3,-2,0.234436,1,288,0
4,4,0.137334,1,288,0
7,7,0.0525014,1,288,0
-7,-5,0.338526,1,288,0
5,5,0.0943623,1,288,0
-3,-10,0.0957464,1,288,0
-5,-9,0.125112,1,288,0
-9,-1,0.179195,1,288,0
8,-7,0.0486753,1,288,0
-1,-7,0.162618,1,288,0
7,-4,0.0739547,1,288,0
8,8,0.0414176,1,288,0
5,-8,0.0644128,1,288,0
-4,-6,0.324772,1,288,0
-10,0,0.123351,1,288,0
10,9,0.0302688,1,288,0
9,9,0.0335459,1,288,0
-10,-3,0.150208,1,288,0
6,-1,0.113321,1,288,0
6,6,0.0688379,1,288,0
0,-10,0.0797952,1,288,0
4,-5,0.112689,1,288,0
1,-6,0.151028,1,288,0
3,10,0.0499653,1,288,0
2,-9,0.0786739,1,288,0
1,2,0.500569,1,288,0
-9,7,0.0570517,1,288,0
-6,4,0.129896,1,288,0
-8,-9,0.0992418,1,288,0
2,3,0.281535,1,288,0
-7,5,0.0958525,1,288,0
-4,-7,0.227524,1,288,0
3,-3,0.19335,1,288,0
-8,6,0.0729526,1,288,0
-7,-6,0.253495,1,288,0
3,4,0.170537,1,288,0
4,5,0.112933,1,288,0
-4,-10,0.0979214,1,288,0
9,-1,0.0594319,1,288,0
-1,-8,0.130198,1,288,0
-9,-2,0.198384,1,288,0
8,-8,0.0444958,1,288,0
10,-1,0.0498211,1,288,0
-10,1,0.109588,1,288,0
9,0,0.0599504,1,288,0
8,9,0.0371992,1,288,0
7,-5,0.0676185,1,288,0
-10,-4,0.146163,1,288,0
7,8,0.046503,1,288,0
6,-2,0.106753,1,288,0
6,10,0.0399837,1,288,0
6,7,0.0598864,1,288,0
1,-10,0.0734518,1,288,0
5,6,0.0801537,1,288,0
4,-6,0.0970201,1,288,0
5,-9,0.0568417,1,288,0
1,-7,0.124999,1,288,0
10,0,0.0501251,1,288,0
2,-1,0.391523,1,288,0
-6,5,0.108102,1,288,0
-7,-7,0.188353,1,288,0
3,5,0.134011,1,288,0
-7,6,0.0813838,1,288,0
-5,-10,0.0974028,1,288,0
7,-6,0.0614453,1,288,0
-1,-9,0.105164,1,288,0
-4,-8,0.165707,1,288,0
-9,8,0.050093,1,288,0
-9,-3,0.206867,1,288,0
9,-2,0.0579093,1,288,0
10,-2,0.04881,1,288,0
-10,2,0.0966136,1,288,0
10,1,0.0496668,1,288,0
8,-9,0.0406025,1,288,0
9,1,0.0593603,1,288,0
10,10,0.0277483,1,288,0
9,10,0.0304634,1,288,0
2,4,0.207463,1,288,0
1,3,0.345654,1,288,0
0,2,0.565794,1,288,0
7,9,0.0412202,1,288,0
-10,-5,0.135152,1,288,0
6,-3,0.0981863,1,288,0
8,0,0.0730231,1,288,0
6,8,0.0521501,1,288,0
2,-10,0.0672059,1,288,0
5,7,0.068166,1,288,0
4,6,0.0929543,1,288,0
1,-8,0.104047,1,288,0
-6,-5,0.445192,1,288,0
-7,-8,0.142606,1,288,0
2,-2,0.307831,1,288,0
2,5,0.155389,1,288,0
-2,-3,0.433048,1,288,0
-6,-10,0.0940214,1,288,0
-7,7,0.0694914,1,288,0
10,-3,0.047205,1,288,0
-4,-9,0.125347,1,288,0
7,-7,0.0556359,1,288,0
5,8,0.0582541,1,288,0
-9,9,0.0441505,1,288,0
-9,-4,0.199905,1,288,0
9,-3,0.0555828,1,288,0
4,-8,0.0728571,1,288,0
-3,-6,0.284684,1,288,0
-10,3,0.0849827,1,288,0
10,2,0.048466,1,288,0
9,2,0.0576899,1,288,0
8,1,0.0722516,1,288,0
1,4,0.239857,1,288,0
0,3,0.376735,1,288,0
6,-4,0.0889373,1,288,0
-10,-6,0.120057,1,288,0
3,-10,0.0612101,1,288,0
6,9,0.045561,1,288,0
5,-1,0.147985,1,288,0
7,0,0.0909456,1,288,0
1,-9,0.0871238,1,288,0
3,6,0.106548,1,288,0
4,7,0.0770876,1,288,0
3,-5,0.133647,1,288,0
2,10,0.0526721,1,288,0
0,-6,0.174592,1,288,0
-2,-4,0.37713,1,288,0
2,6,0.119487,1,288,0
5,-2,0.136222,1,288,0
-7,-9,0.110765,1,288,0
-7,-10,0.0881927,1,288,0
9,3,0.055097,1,288,0
-7,8,0.0596863,1,288,0
6,-5,0.0798682,1,288,0
0,4,0.25546,1,288,0
-8,10,0.0419548,1,288,0
-9,0,0.156347,1,288,0
-8,9,0.0478224,1,288,0
8,-1,0.0721172,1,288,0
4,8,0.0645846,1,288,0
9,-4,0.0526925,1,288,0
-10,4,0.0747777,1,288,0
-3,-7,0.209382,1,288,0
10,3,0.0466154,1,288,0
10,-4,0.0451502,1,288,0
7,-8,0.0502815,1,288,0
1,5,0.172848,1,288,0
8,2,0.069844,1,288,0
7,1,0.0899202,1,288,0
-10,-7,0.103939,1,288,0
4,-10,0.0555515,1,288,0
4,-9,0.063502,1,288,0
5,10,0.0434278,1,288,0
-9,-5,0.179756,1,288,0
5,9,0.0501148,1,288,0
6,0,0.11641,1,288,0
-8,-2,0.278788,1,288,0
3,7,0.0861037,1,288,0
3,-6,0.112862,1,288,0
0,-7,0.142431,1,288,0
1,6,0.12965,1,288,0
5,-3,0.122057,1,288,0
-6,-7,0.216361,1,288,0
9,4,0.0518271,1,288,0
-1,-2,0.457907,1,288,0
-7,9,0.0515795,1,288,0
-9,1,0.134546,1,288,0
8,10,0.0334285,1,288,0
6,-6,0.071419,1,288,0
8,-2,0.0697417,1,288,0
-3,-8,0.157182,1,288,0
4,9,0.0546988,1,288,0
8,3,0.0660855,1,288,0
0,-8,0.116585,1,288,0
-10,5,0.0658937,1,288,0
10,4,0.0442602,1,288,0
10,-5,0.0427934,1,288,0
0,5,0.181539,1,288,0
9,-5,0.0494689,1,288,0
7,-9,0.0454093,1,288,0
-8,-10,0.0807497,1,288,0
7,2,0.0862937,1,288,0
5,-10,0.0502824,1,288,0
-10,-8,0.0888319,1,288,0
-9,-6,0.153586,1,288,0
5,0,0.154136,1,288,0
-8,-3,0.298794,1,288,0
6,1,0.115022,1,288,0
3,-7,0.0960631,1,288,0
3,8,0.0707534,1,288,0
2,7,0.0943295,1,288,0
2,-4,0.192505,1,288,0
-5,8,0.0696869,1,288,0
-6,-8,0.158081,1,288,0
-4,7,0.090059,1,288,0
6,2,0.10925,1,288,0
9,5,0.0481532,1,288,0
-1,-3,0.373527,1,288,0
4,-1,0.199626,1,288,0
-3,6,0.120347,1,288,0
-2,5,0.168168,1,288,0
5,-4,0.107853,1,288,0
-3,-9,0.121138,1,288,0
-9,2,0.115571,1,288,0
-1,4,0.248141,1,288,0
7,3,0.0806197,1,288,0
8,4,0.0614113,1,288,0
-10,6,0.058178,1,288,0
10,5,0.0415689,1,288,0
3,-8,0.0822546,1,288,0
8,-3,0.0662673,1,288,0
10,-6,0.0402671,1,288,0
1,7,0.100664,1,288,0
0,6,0.134953,1,288,0
9,-6,0.0461029,1,288,0
6,-10,0.0454321,1,288,0
-9,-10,0.0726145,1,288,0
-10,-10,0.0645346,1,288,0
-10,-9,0.07564,1,288,0
-9,-7,0.127753,1,288,0
-8,-4,0.285525,1,288,0
4,0,0.212672,1,288,0
5,1,0.152221,1,288,0
0,-9,0.0960396,1,288,0
2,8,0.076225,1,288,0
2,-5,0.157439,1,288,0
1,10,0.0547328,1,288,0
3,9,0.0590477,1,288,0
-5,9,0.0589468,1,288,0
-4,8,0.0744098,1,288,0
7,4,0.0737134,1,288,0
9,6,0.0443238,1,288,0
-5,-6,0.336948,1,288,0
5,2,0.142378,1,288,0
-3,7,0.0963926,1,288,0
4,-2,0.177454,1,288,0
-2,6,0.128992,1,288,0
-6,-9,0.119964,1,288,0
-9,3,0.0995674,1,288,0
-1,5,0.179245,1,288,0
5,-5,0.0947867,1,288,0
-7,10,0.0448532,1,288,0
6,3,0.100261,1,288,0
-10,7,0.0514811,1,288,0
10,6,0.0387038,1,288,0
-1,-4,0.309048,1,288,0
8,5,0.0562794,1,288,0
9,-7,0.0427364,1,288,0
8,-4,0.0621069,1,288,0
2,9,0.0628328,1,288,0
10,-7,0.0376785,1,288,0
-2,-7,0.185653,1,288,0
0,7,0.104131,1,288,0
6,-8,0.0569004,1,288,0
-9,-8,0.105373,1,288,0
7,-1,0.0893088,1,288,0
3,-9,0.0707866,1,288,0
-8,-5,0.245629,1,288,0
3,0,0.307231,1,288,0
4,1,0.209973,1,288,0
1,8,0.0804021,1,288,0
7,-10,0.0410119,1,288,0
2,-6,0.130779,1,288,0
1,-3,0.289912,1,288,0
4,10,0.046815,1,288,0
7,5,0.0663678,1,289,0
-5,-7,0.23122,1,289,0
4,-3,0.153392,1,289,0
-9,4,0.0861342,1,289,0
0,-1,0.605895,1,289,0
2,0,0.459266,1,289,0
6,4,0.0896781,1,289,0
7,10,0.0366198,1,289,0
-1,-10,0.0859642,1,289,0
5,3,0.127325,1,289,0
7,-2,0.0854492,1,289,0
-10,8,0.0456698,1,289,0
10,7,0.035802,1,289,0
-1,-5,0.252869,1,289,0
8,6,0.0510745,1,289,0
-2,-8,0.144305,1,289,0
10,-8,0.0351083,1,289,0
9,7,0.0405334,1,289,0
9,-8,0.0394663,1,289,0
8,-10,0.0370176,1,289,0
-9,-9,0.0871302,1,289,0
-10,-1,0.136464,1,289,0
8,-5,0.0576229,1,289,0
6,-9,0.0508137,1,289,0
-8,-6,0.198386,1,289,0
4,2,0.191739,1,289,0
3,1,0.303351,1,289,0
2,-7,0.109695,1,289,0
1,9,0.0657141,1,289,0
1,-4,0.227515,1,289,0
4,3,0.164998,1,289,0
-8,-7,0.156655,1,289,0
-9,5,0.0748101,1,289,0
7,6,0.0591779,1,289,0
0,-2,0.439698,1,289,0
3,-1,0.27781,1,289,0
-5,-8,0.166455,1,289,0
4,-4,0.131423,1,289,0
-7,-4,0.421286,1,289,0
6,5,0.0789064,1,289,0
5,4,0.110489,1,289,0
-2,-10,0.0915027,1,289,0
-2,-9,0.113898,1,289,0
-1,-6,0.203569,1,289,0
7,-3,0.0800877,1,289,0
10,-10,0.0302305,1,289,0
9,-10,0.0334324,1,289,0
10,-9,0.0326132,1,289,0
8,7,0.0460673,1,289,0
-4,-5,0.472345,1,289,0
9,-9,0.0363534,1,289,0
9,8,0.0369147,1,289,0
10,8,0.0329672,1,289,0
8,-6,0.0530862,1,289,0
-10,-2,0.146404,1,289,0
3,2,0.266468,1,289,0
2,-8,0.0926315,1,289,0
0,9,0.0674192,1,289,0
0,10,0.0559887,1,289,0
1,-5,0.183935,1,289,0
2,2,0.374818,1,289,0
-8,-8,0.123913,1,289,0
-9,6,0.0652139,1,289,0
3,3,0.21658,1,289,0
3,-2,0.234436,1,289,0
4,4,0.137334,1,289,0
7,7,0.0525014,1,289,0
-7,-5,0.338526,1,289,0
5,5,0.0943623,1,289,0
-3,-10,0.0957464,1,289,0
-5,-9,0.125112,1,289,0
-9,-1,0.179195,1,289,0
8,-7,0.0486753,1,289,0
-1,-7,0.162618,1,289,0
7,-4,0.0739547,1,289,0
8,8,0.0414176,1,289,0
5,-8,0.0644128,1,289,0
-4,-6,0.324772,1,289,0
-10,0,0.123351,1,289,0
10,9,0.0302688,1,289,0
9,9,0.0335459,1,289,0
-10,-3,0.150208,1,289,0
6,-1,0.113321,1,289,0
6,6,0.0688379,1,289,0
0,-10,0.0797952,1,289,0
4,-5,0.112689,1,289,0
1,-6,0.151028,1,289,0
3,10,0.0499653,1,289,0
2,-9,0.0786739,1,289,0
1,2,0.500569,1,289,0
-9,7,0.0570517,1,289,0
-6,4,0.129896,1,289,0
-8,-9,0.0992418,1,289,0
2,3,0.281535,1,289,0
-7,5,0.0958525,1,289,0
-4,-7,0.227524,1,289,0
3,-3,0.19335,1,289,0
-8,6,0.0729526,1,289,0
-7,-6,0.253495,1,289,0
3,4,0.170537,1,289,0
4,5,0.112933,1,289,0
-4,-10,0.0979214,1,289,0
9,-1,0.0594319,1,289,0
-1,-8,0.130198,1,289,0
-9,-2,0.198384,1,289,0
8,-8,0.0444958,1,289,0
10,-1,0.0498211,1,289,0
-10,1,0.109588,1,289,0
9,0,0.0599504,1,289,0
8,9,0.0371992,1,289,0
7,-5,0.0676185,1,289,0
-10,-4,0.146163,1,289,0
7,8,0.046503,1,289,0
6,-2,0.106753,1,289,0
6,10,0.0399837,1,289,0
6,7,0.0598864,1,289,0
1,-10,0.0734518,1,289,0
5,6,0.0801537,1,289,0
4,-6,0.0970201,1,289,0
5,-9,0.0568417,1,289,0
1,-7,0.124999,1,289,0
10,0,0.0501251,1,289,0
2,-1,0.391523,1,289,0
-6,5,0.108102,1,289,0
-7,-7,0.188353,1,289,0
3,5,0.134011,1,289,0
-7,6,0.0813838,1,289,0
-5,-10,0.0974028,1,289,0
7,-6,0.0614453,1,289,0
-1,-9,0.105164,1,289,0
-4,-8,0.165707,1,289,0
-9,8,0.050093,1,289,0
-9,-3,0.206867,1,289,0
9,-2,0.0579093,1,289,0
10,-2,0.04881,1,289,0
-10,2,0.0966136,1,289,0
10,1,0.0496668,1,289,0
8,-9,0.0406025,1,289,0
9,1,0.0593603,1,289,0
10,10,0.0277483,1,289,0
9,10,0.0304634,1,289,0
2,4,0.207463,1,289,0
1,3,0.345654,1,289,0
0,2,0.565794,1,289,0
7,9,0.0412202,1,289,0
-10,-5,0.135152,1,289,0
6,-3,0.0981863,1,289,0
8,0,0.0730231,1,289,0
6,8,0.0521501,1,289,0
2,-10,0.0672059,1,289,0
5,7,0.068166,1,289,0
4,6,0.0929543,1,289,0
1,-8,0.104047,1,289,0
-6,-5,0.445192,1,289,0
-7,-8,0.142606,1,289,0
2,-2,0.307831,1,289,0
2,5,0.155389,1,289,0
-2,-3,0.433048,1,289,0
-6,-10,0.0940214,1,289,0
-7,7,0.0694914,1,289,0
10,-3,0.047205,1,289,0
-4,-9,0.125347,1,289,0
7,-7,0.0556359,1,289,0
5,8,0.0582541,1,289,0
-9,9,0.0441505,1,289,0
-9,-4,0.199905,1,289,0
9,-3,0.0555828,1,289,0
4,-8,0.0728571,1,289,0
-3,-6,0.284684,1,289,0
-10,3,0.0849827,1,289,0
10,2,0.048466,1,289,0
9,2,0.0576899,1,289,0
8,1,0.0722516,1,289,0
1,4,0.239857,1,289,0
0,3,0.376735,1,289,0
6,-4,0.0889373,1,289,0
-10,-6,0.120057,1,289,0
3,-10,0.0612101,1,289,0
6,9,0.045561,1,289,0
5,-1,0.147985,1,289,0
7,0,0.0909456,1,289,0
1,-9,0.0871238,1,289,0
3,6,0.106548,1,289,0
4,7,0.0770876,1,289,0
3,-5,0.133647,1,289,0
2,10,0.0526721,1,289,0
0,-6,0.174592,1,289,0
-2,-4,0.37713,1,289,0
2,6,0.119487,1,289,0
5,-2,0.136222,1,289,0
-7,-9,0.110765,1,289,0
-7,-10,0.0881927,1,289,0
9,3,0.055097,1,289,0
-7,8,0.0596863,1,289,0
6,-5,0.0798682,1,289,0
0,4,0.25546,1,289,0
-8,10,0.0419548,1,289,0
-9,0,0.156347,1,289,0
-8,9,0.0478224,1,289,0
8,-1,0.0721172,1,289,0
4,8,0.0645846,1,289,0
9,-4,0.0526925,1,289,0
-10,4,0.0747777,1,289,0
-3,-7,0.209382,1,289,0
10,3,0.0466154,1,289,0
10,-4,0.0451502,1,289,0
7,-8,0.0502815,1,289,0
1,5,0.172848,1,289,0
8,2,0.069844,1,289,0
7,1,0.0899202,1,289,0
-10,-7,0.103939,1,289,0
4,-10,0.0555515,1,289,0
4,-9,0.063502,1,289,0
5,10,0.0434278,1,289,0
-9,-5,0.179756,1,289,0
5,9,0.0501148,1,289,0
6,0,0.11641,1,289,0
-8,-2,0.278788,1,289,0
3,7,0.0861037,1,289,0
3,-6,0.112862,1,289,0
0,-7,0.142431,1,289,0
1,6,0.12965,1,289,0
5,-3,0.122057,1,289,0
-6,-7,0.216361,1,289,0
9,4,0.0518271,1,289,0
-1,-2,0.457907,1,289,0
-7,9,0.0515795,1,289,0
-9,1,0.134546,1,289,0
8,10,0.0334285,1,289,0
6,-6,0.071419,1,289,0
8,-2,0.0697417,1,289,0
-3,-8,0.157182,1,289,0
4,9,0.0546988,1,289,0
8,3,0.0660855,1,289,0
0,-8,0.116585,1,289,0
-10,5,0.0658937,1,289,0
10,4,0.0442602,1,289,0
10,-5,0.0427934,1,289,0
0,5,0.181539,1,289,0
9,-5,0.0494689,1,289,0
7,-9,0.0454093,1,289,0
-8,-10,0.0807497,1,289,0
7,2,0.0862937,1,289,0
5,-10,0.0502824,1,289,0
-10,-8,0.0888319,1,289,0
-9,-6,0.153586,1,289,0
5,0,0.154136,1,289,0
-8,-3,0.298794,1,289,0
6,1,0.115022,1,289,0
3,-7,0.0960631,1,289,0
3,8,0.0707534,1,289,0
2,7,0.0943295,1,289,0
2,-4,0.192505,1,289,0
-5,8,0.0696869,1,289,0
-6,-8,0.158081,1,289,0
-4,7,0.090059,1,289,0
6,2,0.10925,1,289,0
9,5,0.0481532,1,289,0
-1,-3,0.373527,1,289,0
4,-1,0.199626,1,289,0
-3,6,0.120347,1,289,0
-2,5,0.168168,1,289,0
5,-4,0.107853,1,289,0
-3,-9,0.121138,1,289,0
-9,2,0.115571,1,289,0
-1,4,0.248141,1,289,0
7,3,0.0806197,1,289,0
8,4,0.0614113,1,289,0
-10,6,0.058178,1,289,0
10,5,0.0415689,1,289,0
3,-8,0.0822546,1,289,0
8,-3,0.0662673,1,289,0
10,-6,0.0402671,1,289,0
1,7,0.100664,1,289,0
0,6,0.134953,1,289,0
9,-6,0.0461029,1,289,0
6,-10,0.0454321,1,289,0
-9,-10,0.0726145,1,289,0
-10,-10,0.0645346,1,289,0
-10,-9,0.07564,1,289,0
-9,-7,0.127753,1,289,0
-8,-4,0.285525,1,289,0
4,0,0.212672,1,289,0
5,1,0.152221,1,289,0
0,-9,0.0960396,1,289,0
2,8,0.076225,1,289,0
2,-5,0.157439,1,289,0
1,10,0.0547328,1,289,0
3,9,0.0590477,1,289,0
-5,9,0.0589468,1,289,0
-4,8,0.0744098,1,289,0
7,4,0.0737134,1,289,0
9,6,0.0443238,1,289,0
-5,-6,0.336948,1,289,0
5,2,0.142378,1,289,0
-3,7,0.0963926,1,289,0
4,-2,0.177454,1,289,0
-2,6,0.128992,1,289,0
-6,-9,0.119964,1,289,0
-9,3,0.0995674,1,289,0
-1,5,0.179245,1,289,0
5,-5,0.0947867,1,289,0
-7,10,0.0448532,1,289,0
6,3,0.100261,1,289,0
-10,7,0.0514811,1,289,0
10,6,0.0387038,1,289,0
-1,-4,0.309048,1,289,0
8,5,0.0562794,1,289,0
9,-7,0.0427364,1,289,0
8,-4,0.0621069,1,289,0
2,9,0.0628328,1,289,0
10,-7,0.0376785,1,289,0
-2,-7,0.185653,1,289,0
0,7,0.104131,1,289,0
6,-8,0.0569004,1,289,0
-9,-8,0.105373,1,289,0
7,-1,0.0893088,1,289,0
3,-9,0.0707866,1,289,0
-8,-5,0.245629,1,289,0
3,0,0.307231,1,289,0
4,1,0.209973,1,289,0
1,8,0.0804021,1,289,0
7,-10,0.0410119,1,289,0
2,-6,0.130779,1,289,0
1,-3,0.289912,1,289,0
4,10,0.046815,1,289,0
7,5,0.0663678,1,290,0
-5,-7,0.23122,1,290,0
4,-3,0.153392,1,290,0
-9,4,0.0861342,1,290,0
0,-1,0.605895,1,290,0
2,0,0.459266,1,290,0
6,4,0.0896781,1,290,0
7,10,0.0366198,1,290,0
-1,-10,0.0859642,1,290,0
5,3,0.127325,1,290,0
7,-2,0.0854492,1,290,0
-10,8,0.0456698,1,290,0
10,7,0.035802,1,290,0
-1,-5,0.252869,1,290,0
8,6,0.0510745,1,290,0
-2,-8,0.144305,1,290,0
10,-8,0.0351083,1,290,0
9,7,0.0405334,1,290,0
9,-8,0.0394663,1,290,0
8,-10,0.0370176,1,290,0
-9,-9,0.0871302,1,290,0
-10,-1,0.136464,1,290,0
8,-5,0.0576229,1,290,0
6,-9,0.0508137,1,290,0
-8,-6,0.198386,1,290,0
4,2,0.191739,1,290,0
3,1,0.303351,1,290,0
2,-7,0.109695,1,290,0
1,9,0.0657141,1,290,0
1,-4,0.227515,1,290,0
4,3,0.164998,1,290,0
-8,-7,0.156655,1,290,0
-9,5,0.0748101,1,290,0
7,6,0.0591779,1,290,0
0,-2,0.439698,1,290,0
3,-1,0.27781,1,290,0
-5,-8,0.166455,1,290,0
4,-4,0.131423,1,290,0
-7,-4,0.421286,1,290,0
6,5,0.0789064,1,290,0
5,4,0.110489,1,290,0
-2,-10,0.0915027,1,290,0
-2,-9,0.113898,1,290,0
-1,-6,0.203569,1,290,0
7,-3,0.0800877,1,290,0
10,-10,0.0302305,1,290,0
9,-10,0.0334324,1,290,0
10,-9,0.0326132,1,290,0
8,7,0.0460673,1,290,0
-4,-5,0.472345,1,290,0
9,-9,0.0363534,1,290,0
9,8,0.0369147,1,290,0
10,8,0.0329672,1,290,0
8,-6,0.0530862,1,290,0
-10,-2,0.146404,1,290,0
