8,-3,0.0384145,1,258,0
2,-5,0.0540635,1,258,0
-8,1,0.0624337,1,258,0
-7,0,0.0698706,1,258,0
3,9,0.0925289,1,258,0
2,8,0.139033,1,258,0
-8,-4,0.0359195,1,258,0
10,-6,0.0219211,1,258,0
4,0,0.132099,1,258,0
9,-6,0.0243325,1,258,0
3,-8,0.0297944,1,258,0
-5,-5,0.0434494,1,258,0
6,-10,0.0193914,1,258,0
7,3,0.0750781,1,258,0
6,2,0.0955376,1,258,0
0,-9,0.0271489,1,258,0
9,5,0.0461431,1,258,0
-6,-8,0.0255671,1,258,0
10,5,0.0382183,1,258,0
6,-7,0.0286035,1,258,0
-9,-7,0.0227471,1,258,0
8,4,0.0586302,1,258,0
5,-4,0.0504037,1,258,0
-9,-10,0.0165434,1,258,0
-10,-9,0.0170387,1,258,0
-1,-3,0.0917432,1,258,0
1,-2,0.123684,1,258,0
4,-1,0.106812,1,258,0
-3,-9,0.0258411,1,258,0
-5,9,0.0841687,1,258,0
-2,-7,0.0369066,1,258,0
7,-1,0.0573513,1,258,0
-1,-4,0.0709628,1,258,0
-8,2,0.0669307,1,258,0
2,-6,0.0441344,1,258,0
7,-10,0.0182926,1,258,0
-7,1,0.0780538,1,258,0
4,10,0.0652635,1,258,0
2,9,0.106601,1,258,0
-7,-2,0.0538261,1,258,0
-6,0,0.0864989,1,258,0
4,1,0.158853,1,258,0
-8,-5,0.0317268,1,258,0
9,-7,0.0218841,1,258,0
10,-7,0.0199165,1,258,0
-4,-3,0.0702559,1,258,0
3,-9,0.0255767,1,258,0
8,-4,0.0342102,1,258,0
6,3,0.0982041,1,258,0
4,-2,0.0858178,1,258,0
-9,-8,0.0204073,1,258,0
-5,-6,0.0368756,1,258,0
1,-3,0.0921278,1,258,0
10,6,0.0368032,1,258,0
9,6,0.0440815,1,258,0
8,5,0.0566868,1,258,0
7,4,0.0742085,1,258,0
3,0,0.171239,1,258,0
5,-5,0.0424804,1,258,0
6,-8,0.0249757,1,258,0
-3,-1,0.129048,1,259,0
-4,9,0.0993998,1,259,0
-2,-8,0.0311239,1,259,0
7,-2,0.050799,1,259,0
-8,3,0.0699323,1,259,0
-6,1,0.0993002,1,259,0
1,9,0.1196,1,259,0
-7,-3,0.046821,1,259,0
9,-8,0.0197017,1,259,0
-5,0,0.107984,1,259,0
7,10,0.0426323,1,259,0
3,1,0.219657,1,259,0
-8,-6,0.0280528,1,259,0
8,-5,0.0303928,1,259,0
-4,-4,0.057432,1,259,0
10,-8,0.0180945,1,259,0
-1,-5,0.0563381,1,259,0
2,-7,0.0366629,1,259,0
5,3,0.133113,1,259,0
8,-10,0.0171726,1,259,0
6,-9,0.0219417,1,259,0
5,-6,0.0360965,1,259,0
-1,-10,0.0232749,1,259,0
-5,-7,0.0315652,1,259,0
-9,-9,0.0183497,1,259,0
4,-3,0.0693242,1,259,0
0,-1,0.177667,1,259,0
1,-4,0.0709866,1,259,0
10,7,0.0349427,1,259,0
9,7,0.0414336,1,259,0
8,6,0.0535853,1,259,0
7,5,0.0710507,1,259,0
-10,-1,0.0366852,1,259,0
6,4,0.0965182,1,259,0
2,0,0.215796,1,259,0
-4,0,0.135164,1,259,0
-8,4,0.0708954,1,259,0
-3,9,0.114426,1,259,0
7,-3,0.0446077,1,259,0
-6,2,0.11127,1,259,0
0,9,0.128865,1,259,0
-3,-2,0.100031,1,259,0
8,-6,0.0269961,1,259,0
2,-8,0.0309129,1,259,0
-5,1,0.128349,1,259,0
3,2,0.26234,1,259,0
-8,-7,0.0248589,1,259,0
10,-10,0.0149782,1,259,0
10,-9,0.0164517,1,259,0
9,-9,0.017768,1,259,0
4,3,0.188129,1,259,0
-1,-6,0.0457215,1,259,0
9,-10,0.0160604,1,259,0
5,-7,0.0309343,1,259,0
-5,-8,0.0272459,1,259,0
-7,-4,0.040686,1,259,0
-2,-10,0.0229463,1,259,0
-2,-9,0.0265782,1,259,0
1,0,0.251623,1,259,0
-4,-5,0.0475053,1,259,0
1,-5,0.0562441,1,259,0
10,8,0.0327834,1,259,0
0,-2,0.126578,1,259,0
9,8,0.0384339,1,259,0
8,7,0.049719,1,259,0
-10,-2,0.0337446,1,259,0
3,-1,0.130729,1,259,0
7,6,0.0662156,1,259,0
4,-4,0.0565989,1,259,0
2,1,0.299867,1,259,0
5,4,0.129604,1,259,0
6,5,0.0911169,1,259,0
-8,5,0.0695771,1,259,0
-3,0,0.168057,1,259,0
-2,9,0.126222,1,259,0
7,-4,0.0390213,1,259,0
-5,2,0.148929,1,259,0
1,-6,0.0455992,1,259,0
3,10,0.0742444,1,259,0
-3,-3,0.0787066,1,259,0
0,0,0.260127,1,259,0
6,-1,0.070078,1,259,0
-6,-2,0.06333,1,259,0
2,-9,0.0264004,1,259,0
0,-3,0.0939309,1,259,0
-4,1,0.167613,1,259,0
-8,-8,0.022094,1,259,0
3,3,0.277283,1,259,0
-1,-7,0.0378003,1,259,0
4,-5,0.0467828,1,259,0
5,-8,0.0267325,1,259,0
0,-10,0.023362,1,259,0
-7,-5,0.0354035,1,259,0
-5,-9,0.023705,1,259,0
-3,-10,0.0223978,1,259,0
8,-7,0.024011,1,259,0
-4,-6,0.0397613,1,259,0
9,9,0.0352895,1,259,0
10,9,0.0304634,1,259,0
8,8,0.0454692,1,259,0
3,-2,0.100457,1,259,0
-10,-3,0.0308184,1,259,0
7,7,0.0604159,1,259,0
6,6,0.083286,1,259,0
2,2,0.385395,1,259,0
1,1,0.373416,1,259,0
-10,0,0.0394938,1,259,0
5,5,0.119835,1,259,0
4,4,0.180268,1,259,0
-8,6,0.0661634,1,259,0
7,-5,0.0341202,1,259,0
6,7,0.0743487,1,259,0
-3,1,0.218629,1,259,0
-5,3,0.165748,1,259,0
-2,0,0.204784,1,259,0
-1,9,0.131518,1,259,0
-6,-3,0.0539032,1,259,0
8,-8,0.0214062,1,259,0
6,-2,0.0604983,1,259,0
1,-7,0.0376817,1,259,0
6,10,0.0492403,1,259,0
5,6,0.106666,1,259,0
0,-4,0.072156,1,259,0
-4,2,0.203542,1,259,0
3,4,0.258806,1,259,0
-8,-9,0.0197041,1,259,0
5,-9,0.0232852,1,259,0
9,-1,0.0397497,1,259,0
-7,-6,0.0308983,1,259,0
-1,-8,0.0317475,1,259,0
4,-6,0.0391503,1,259,0
1,-10,0.0232002,1,259,0
9,0,0.0427372,1,259,0
10,-1,0.033664,1,259,0
10,0,0.0357846,1,259,0
-4,-10,0.021662,1,259,0
-4,-7,0.0336568,1,259,0
3,-3,0.0785139,1,259,0
-3,-4,0.0629793,1,259,0
8,9,0.0411461,1,259,0
7,8,0.0542769,1,259,0
-2,-1,0.1504,1,259,0
0,1,0.389177,1,259,0
-10,-4,0.0280088,1,259,0
1,2,0.515998,1,259,0
-10,1,0.0419835,1,259,0
4,-7,0.0331482,1,259,0
-3,2,0.279787,1,259,0
5,7,0.0925631,1,259,0
-2,1,0.280012,1,259,0
-6,-4,0.045962,1,259,0
6,-3,0.051884,1,259,0
1,-8,0.0316426,1,259,0
2,-10,0.0227981,1,259,0
4,6,0.138837,1,259,0
3,5,0.222381,1,259,0
-4,3,0.236492,1,259,0
9,10,0.032162,1,259,0
0,-5,0.0570304,1,259,0
10,10,0.0280988,1,259,0
10,-2,0.0313074,1,259,0
9,-2,0.0365025,1,259,0
8,-9,0.0191409,1,259,0
8,0,0.0517904,1,259,0
-7,-7,0.0270733,1,259,0
-1,-9,0.0270255,1,259,0
10,1,0.0375107,1,259,0
9,1,0.0452103,1,259,0
7,-6,0.0298897,1,259,0
-4,-8,0.0287896,1,259,0
-3,-5,0.0512403,1,259,0
3,-4,0.0625585,1,259,0
-2,-2,0.112554,1,259,0
7,9,0.0482548,1,259,0
6,8,0.0653221,1,259,0
-10,-5,0.0253794,1,259,0
-1,0,0.239621,1,259,0
2,-1,0.154931,1,259,0
-2,2,0.375469,1,259,0
-3,-6,0.0423412,1,259,0
6,-4,0.0444548,1,259,0
-1,1,0.344479,1,259,0
-8,-1,0.0514096,1,259,0
5,-1,0.0863966,1,259,0
-5,-2,0.0744118,1,259,0
4,-8,0.0283695,1,259,0
9,-3,0.0332102,1,259,0
10,-3,0.0288579,1,259,0
0,-6,0.0461449,1,259,0
-6,-5,0.0393506,1,259,0
3,-5,0.0507766,1,259,0
-7,-8,0.0238293,1,259,0
7,0,0.0637924,1,259,0
1,-9,0.0269363,1,259,0
-4,-9,0.0248639,1,259,0
8,1,0.0554499,1,259,0
7,-7,0.0262684,1,259,0
9,2,0.0469177,1,259,0
-2,-3,0.0862654,1,259,0
-10,-6,0.0229632,1,259,0
6,9,0.0568451,1,259,0
5,8,0.0791095,1,259,0
2,-2,0.114093,1,259,0
4,7,0.11624,1,259,0
3,6,0.182593,1,259,0
2,5,0.306864,1,259,0
10,2,0.0386933,1,259,0
3,-10,0.0221787,1,259,0
6,0,0.0799774,1,259,0
-2,3,0.481311,1,259,0
-4,5,0.241896,1,259,0
5,-2,0.0722108,1,259,0
-3,-7,0.035483,1,259,0
-3,4,0.382432,1,259,0
10,-4,0.0264289,1,259,0
-1,-1,0.168536,1,259,0
0,-7,0.038071,1,259,0
-8,-2,0.0458473,1,259,0
5,10,0.0568188,1,259,0
4,-10,0.0213766,1,259,0
-5,-3,0.0618051,1,259,0
9,-4,0.0300279,1,259,0
4,-9,0.0245177,1,259,0
3,-6,0.0419094,1,259,0
-7,-9,0.0210744,1,259,0
8,-1,0.0474676,1,259,0
-6,-6,0.0338728,1,259,0
7,-8,0.0231793,1,259,0
7,1,0.0694147,1,259,0
8,2,0.0580035,1,259,0
10,3,0.0392234,1,259,0
6,-5,0.0381885,1,259,0
-10,-7,0.0207714,1,259,0
-2,-4,0.0677076,1,259,0
5,9,0.0671059,1,259,0
2,-3,0.0866019,1,259,0
4,8,0.0960666,1,259,0
3,7,0.146383,1,259,0
2,6,0.239949,1,259,0
1,5,0.413587,1,259,0
9,3,0.0476709,1,259,0
-3,5,0.359303,1,259,0
-4,-1,0.10824,1,259,0
8,-2,0.0429018,1,259,0
-2,-5,0.0543072,1,259,0
4,9,0.0790872,1,259,0
-8,0,0.0570743,1,259,0
10,-5,0.0241003,1,259,0
-8,-3,0.0406407,1,259,0
5,0,0.102064,1,259,0
3,8,0.116286,1,259,0
8,10,0.0369692,1,259,0
9,-5,0.0270523,1,259,0
-5,-4,0.0516257,1,259,0
3,-7,0.0351071,1,259,0
5,-10,0.020433,1,259,0
-8,-10,0.0176375,1,259,0
0,-8,0.0319272,1,259,0
-6,-7,0.0293354,1,259,0
7,-9,0.0205444,1,259,0
6,1,0.0889963,1,259,0
7,2,0.0733989,1,259,0
10,4,0.0390556,1,259,0
5,-3,0.0602163,1,259,0
-9,-6,0.0253975,1,259,0
-3,-8,0.0301117,1,259,0
9,4,0.0473942,1,259,0
6,-6,0.0329572,1,259,0
8,3,0.0591078,1,259,0
2,-4,0.0676019,1,259,0
-10,-8,0.0188005,1,259,0
-1,-2,0.122273,1,259,0
1,-1,0.172815,1,259,0
-6,9,0.070468,1,259,0
-2,-6,0.044399,1,259,0
-4,-2,0.0868663,1,259,0
0,6,0.381312,1,259,0
1,7,0.223848,1,259,0
8,-3,0.0384145,1,259,0
2,-5,0.0540635,1,259,0
-8,1,0.0624337,1,259,0
-7,0,0.0698706,1,259,0
3,9,0.0925289,1,259,0
2,8,0.139033,1,259,0
-8,-4,0.0359195,1,259,0
10,-6,0.0219211,1,259,0
4,0,0.132099,1,259,0
9,-6,0.0243325,1,259,0
3,-8,0.0297944,1,259,0
-5,-5,0.0434494,1,259,0
6,-10,0.0193914,1,259,0
7,3,0.0750781,1,259,0
6,2,0.0955376,1,259,0
0,-9,0.0271489,1,259,0
9,5,0.0461431,1,259,0
-6,-8,0.0255671,1,259,0
10,5,0.0382183,1,259,0
6,-7,0.0286035,1,259,0
-9,-7,0.0227471,1,259,0
8,4,0.0586302,1,259,0
5,-4,0.0504037,1,259,0
-9,-10,0.0165434,1,259,0
-10,-9,0.0170387,1,259,0
-1,-3,0.0917432,1,259,0
1,-2,0.123684,1,259,0
4,-1,0.106812,1,259,0
-3,-9,0.0258411,1,259,0
-5,9,0.0841687,1,259,0
-2,-7,0.0369066,1,259,0
7,-1,0.0573513,1,259,0
-1,-4,0.0709628,1,259,0
-8,2,0.0669307,1,259,0
2,-6,0.0441344,1,259,0
7,-10,0.0182926,1,259,0
-7,1,0.0780538,1,259,0
4,10,0.0652635,1,259,0
2,9,0.106601,1,259,0
-7,-2,0.0538261,1,259,0
-6,0,0.0864989,1,259,0
4,1,0.158853,1,259,0
-8,-5,0.0317268,1,259,0
9,-7,0.0218841,1,259,0
10,-7,0.0199165,1,259,0
-4,-3,0.0702559,1,259,0
3,-9,0.0255767,1,259,0
8,-4,0.0342102,1,259,0
6,3,0.0982041,1,259,0
4,-2,0.0858178,1,259,0
-9,-8,0.0204073,1,259,0
-5,-6,0.0368756,1,259,0
1,-3,0.0921278,1,259,0
10,6,0.0368032,1,259,0
9,6,0.0440815,1,259,0
8,5,0.0566868,1,259,0
7,4,0.0742085,1,259,0
3,0,0.171239,1,259,0
5,-5,0.0424804,1,259,0
6,-8,0.0249757,1,259,0
-3,-1,0.129048,1,260,0
-4,9,0.0993998,1,260,0
-2,-8,0.0311239,1,260,0
7,-2,0.050799,1,260,0
-8,3,0.0699323,1,260,0
-6,1,0.0993002,1,260,0
1,9,0.1196,1,260,0
-7,-3,0.046821,1,260,0
9,-8,0.0197017,1,260,0
-5,0,0.107984,1,260,0
7,10,0.0426323,1,260,0
3,1,0.219657,1,260,0
-8,-6,0.0280528,1,260,0
8,-5,0.0303928,1,260,0
-4,-4,0.057432,1,260,0
10,-8,0.0180945,1,260,0
-1,-5,0.0563381,1,260,0
2,-7,0.0366629,1,260,0
5,3,0.133113,1,260,0
8,-10,0.0171726,1,260,0
6,-9,0.0219417,1,260,0
5,-6,0.0360965,1,260,0
-1,-10,0.0232749,1,260,0
-5,-7,0.0315652,1,260,0
-9,-9,0.0183497,1,260,0
4,-3,0.0693242,1,260,0
0,-1,0.177667,1,260,0
1,-4,0.0709866,1,260,0
10,7,0.0349427,1,260,0
9,7,0.0414336,1,260,0
8,6,0.0535853,1,260,0
7,5,0.0710507,1,260,0
-10,-1,0.0366852,1,260,0
6,4,0.0965182,1,260,0
2,0,0.215796,1,260,0
-4,0,0.135164,1,260,0
-8,4,0.0708954,1,260,0
-3,9,0.114426,1,260,0
7,-3,0.0446077,1,260,0
-6,2,0.11127,1,260,0
0,9,0.128865,1,260,0
-3,-2,0.100031,1,260,0
8,-6,0.0269961,1,260,0
2,-8,0.0309129,1,260,0
-5,1,0.128349,1,260,0
3,2,0.26234,1,260,0
-8,-7,0.0248589,1,260,0
10,-10,0.0149782,1,260,0
10,-9,0.0164517,1,260,0
9,-9,0.017768,1,260,0
4,3,0.188129,1,260,0
-1,-6,0.0457215,1,260,0
9,-10,0.0160604,1,260,0
5,-7,0.0309343,1,260,0
-5,-8,0.0272459,1,260,0
-7,-4,0.040686,1,260,0
-2,-10,0.0229463,1,260,0
-2,-9,0.0265782,1,260,0
1,0,0.251623,1,260,0
-4,-5,0.0475053,1,260,0
1,-5,0.0562441,1,260,0
10,8,0.0327834,1,260,0
0,-2,0.126578,1,260,0
9,8,0.0384339,1,260,0
8,7,0.049719,1,260,0
-10,-2,0.0337446,1,260,0
3,-1,0.130729,1,260,0
7,6,0.0662156,1,260,0
4,-4,0.0565989,1,260,0
2,1,0.299867,1,260,0
5,4,0.129604,1,260,0
6,5,0.0911169,1,260,0
-8,5,0.0695771,1,260,0
-3,0,0.168057,1,260,0
-2,9,0.126222,1,260,0
7,-4,0.0390213,1,260,0
-5,2,0.148929,1,260,0
1,-6,0.0455992,1,260,0
3,10,0.0742444,1,260,0
-3,-3,0.0787066,1,260,0
0,0,0.260127,1,260,0
6,-1,0.070078,1,260,0
-6,-2,0.06333,1,260,0
2,-9,0.0264004,1,260,0
0,-3,0.0939309,1,260,0
-4,1,0.167613,1,260,0
-8,-8,0.022094,1,260,0
3,3,0.277283,1,260,0
-1,-7,0.0378003,1,260,0
4,-5,0.0467828,1,260,0
5,-8,0.0267325,1,260,0
0,-10,0.023362,1,260,0
-7,-5,0.0354035,1,260,0
-5,-9,0.023705,1,260,0
-3,-10,0.0223978,1,260,0
8,-7,0.024011,1,260,0
-4,-6,0.0397613,1,260,0
9,9,0.0352895,1,260,0
10,9,0.0304634,1,260,0
8,8,0.0454692,1,260,0
3,-2,0.100457,1,260,0
-10,-3,0.0308184,1,260,0
7,7,0.0604159,1,260,0
6,6,0.083286,1,260,0
2,2,0.385395,1,260,0
1,1,0.373416,1,260,0
-10,0,0.0394938,1,260,0
4,4,0.180268,1,260,0
5,5,0.119835,1,260,0
-8,6,0.0661634,1,260,0
7,-5,0.0341202,1,260,0
6,7,0.0743487,1,260,0
-3,1,0.218629,1,260,0
-5,3,0.165748,1,260,0
-2,0,0.204784,1,260,0
-1,9,0.131518,1,260,0
-6,-3,0.0539032,1,260,0
8,-8,0.0214062,1,260,0
6,-2,0.0604983,1,260,0
1,-7,0.0376817,1,260,0
6,10,0.0492403,1,260,0
5,6,0.106666,1,260,0
0,-4,0.072156,1,260,0
-4,2,0.203542,1,260,0
3,4,0.258806,1,260,0
-8,-9,0.0197041,1,260,0
5,-9,0.0232852,1,260,0
9,-1,0.0397497,1,260,0
-7,-6,0.0308983,1,260,0
-1,-8,0.0317475,1,260,0
4,-6,0.0391503,1,260,0
1,-10,0.0232002,1,260,0
9,0,0.0427372,1,260,0
10,-1,0.033664,1,260,0
10,0,0.0357846,1,260,0
-4,-10,0.021662,1,260,0
-4,-7,0.0336568,1,260,0
3,-3,0.0785139,1,260,0
-3,-4,0.0629793,1,260,0
8,9,0.0411461,1,260,0
7,8,0.0542769,1,260,0
-2,-1,0.1504,1,260,0
0,1,0.389177,1,260,0
-10,-4,0.0280088,1,260,0
1,2,0.515998,1,260,0
-10,1,0.0419835,1,260,0
4,-7,0.0331482,1,260,0
-3,2,0.279787,1,260,0
5,7,0.0925631,1,260,0
-2,1,0.280012,1,260,0
-6,-4,0.045962,1,260,0
6,-3,0.051884,1,260,0
1,-8,0.0316426,1,260,0
2,-10,0.0227981,1,260,0
4,6,0.138837,1,260,0
3,5,0.222381,1,260,0
-4,3,0.236492,1,260,0
9,10,0.032162,1,260,0
0,-5,0.0570304,1,260,0
10,10,0.0280988,1,260,0
10,-2,0.0313074,1,260,0
9,-2,0.0365025,1,260,0
8,-9,0.0191409,1,260,0
8,0,0.0517904,1,260,0
-7,-7,0.0270733,1,260,0
-1,-9,0.0270255,1,260,0
10,1,0.0375107,1,260,0
9,1,0.0452103,1,260,0
7,-6,0.0298897,1,260,0
-4,-8,0.0287896,1,260,0
-3,-5,0.0512403,1,260,0
3,-4,0.0625585,1,260,0
-2,-2,0.112554,1,260,0
7,9,0.0482548,1,260,0
6,8,0.0653221,1,260,0
-10,-5,0.0253794,1,260,0
-1,0,0.239621,1,260,0
2,-1,0.154931,1,260,0
-2,2,0.375469,1,260,0
-3,-6,0.0423412,1,260,0
6,-4,0.0444548,1,260,0
-1,1,0.344479,1,260,0
-8,-1,0.0514096,1,260,0
5,-1,0.0863966,1,260,0
-5,-2,0.0744118,1,260,0
4,-8,0.0283695,1,260,0
9,-3,0.0332102,1,260,0
10,-3,0.0288579,1,260,0
0,-6,0.0461449,1,260,0
-6,-5,0.0393506,1,260,0
3,-5,0.0507766,1,260,0
-7,-8,0.0238293,1,260,0
7,0,0.0637924,1,260,0
1,-9,0.0269363,1,260,0
-4,-9,0.0248639,1,260,0
8,1,0.0554499,1,260,0
7,-7,0.0262684,1,260,0
9,2,0.0469177,1,260,0
-2,-3,0.0862654,1,260,0
-10,-6,0.0229632,1,260,0
6,9,0.0568451,1,260,0
5,8,0.0791095,1,260,0
2,-2,0.114093,1,260,0
4,7,0.11624,1,260,0
3,6,0.182593,1,260,0
2,5,0.306864,1,260,0
10,2,0.0386933,1,260,0
3,-10,0.0221787,1,260,0
6,0,0.0799774,1,260,0
-2,3,0.481311,1,260,0
-4,5,0.241896,1,260,0
5,-2,0.0722108,1,260,0
-3,-7,0.035483,1,260,0
-3,4,0.382432,1,260,0
10,-4,0.0264289,1,260,0
-1,-1,0.168536,1,260,0
0,-7,0.038071,1,260,0
-8,-2,0.0458473,1,260,0
5,10,0.0568188,1,260,0
4,-10,0.0213766,1,260,0
-5,-3,0.0618051,1,260,0
9,-4,0.0300279,1,260,0
4,-9,0.0245177,1,260,0
3,-6,0.0419094,1,260,0
-7,-9,0.0210744,1,260,0
8,-1,0.0474676,1,260,0
-6,-6,0.0338728,1,260,0
7,-8,0.0231793,1,260,0
7,1,0.0694147,1,260,0
8,2,0.0580035,1,260,0
10,3,0.0392234,1,260,0
6,-5,0.0381885,1,260,0
-10,-7,0.0207714,1,260,0
-2,-4,0.0677076,1,260,0
5,9,0.0671059,1,260,0
2,-3,0.0866019,1,260,0
4,8,0.0960666,1,260,0
3,7,0.146383,1,260,0
2,6,0.239949,1,260,0
1,5,0.413587,1,260,0
9,3,0.0476709,1,260,0
-3,5,0.359303,1,260,0
-4,-1,0.10824,1,260,0
8,-2,0.0429018,1,260,0
-2,-5,0.0543072,1,260,0
4,9,0.0790872,1,260,0
-8,0,0.0570743,1,260,0
10,-5,0.0241003,1,260,0
-8,-3,0.0406407,1,260,0
5,0,0.102064,1,260,0
3,8,0.116286,1,260,0
8,10,0.0369692,1,260,0
9,-5,0.0270523,1,260,0
-5,-4,0.0516257,1,260,0
3,-7,0.0351071,1,260,0
5,-10,0.020433,1,260,0
-8,-10,0.0176375,1,260,0
0,-8,0.0319272,1,260,0
-6,-7,0.0293354,1,260,0
7,-9,0.0205444,1,260,0
6,1,0.0889963,1,260,0
7,2,0.0733989,1,260,0
10,4,0.0390556,1,260,0
5,-3,0.0602163,1,260,0
-9,-6,0.0253975,1,260,0
-3,-8,0.0301117,1,260,0
9,4,0.0473942,1,260,0
6,-6,0.0329572,1,260,0
8,3,0.0591078,1,260,0
2,-4,0.0676019,1,260,0
-10,-8,0.0188005,1,260,0
-1,-2,0.122273,1,260,0
1,-1,0.172815,1,260,0
-6,9,0.070468,1,260,0
-2,-6,0.044399,1,260,0
-4,-2,0.0868663,1,260,0
0,6,0.381312,1,260,0
1,7,0.223848,1,260,0
8,-3,0.0384145,1,260,0
2,-5,0.0540635,1,260,0
-8,1,0.0624337,1,260,0
-7,0,0.0698706,1,260,0
3,9,0.0925289,1,260,0
2,8,0.139033,1,260,0
-8,-4,0.0359195,1,260,0
10,-6,0.0219211,1,260,0
4,0,0.132099,1,260,0
9,-6,0.0243325,1,260,0
3,-8,0.0297944,1,260,0
-5,-5,0.0434494,1,260,0
6,-10,0.0193914,1,260,0
7,3,0.0750781,1,260,0
6,2,0.0955376,1,260,0
0,-9,0.0271489,1,260,0
9,5,0.0461431,1,260,0
-6,-8,0.0255671,1,260,0
10,5,0.0382183,1,260,0
6,-7,0.0286035,1,260,0
-9,-7,0.0227471,1,260,0
8,4,0.0586302,1,260,0
5,-4,0.0504037,1,260,0
-9,-10,0.0165434,1,260,0
-10,-9,0.0170387,1,260,0
-1,-3,0.0917432,1,260,0
1,-2,0.123684,1,260,0
4,-1,0.106812,1,260,0
-3,-9,0.0258411,1,260,0
-5,9,0.0841687,1,260,0
-2,-7,0.0369066,1,260,0
7,-1,0.0573513,1,260,0
-1,-4,0.0709628,1,260,0
-8,2,0.0669307,1,260,0
2,-6,0.0441344,1,260,0
7,-10,0.0182926,1,260,0
-7,1,0.0780538,1,260,0
4,10,0.0652635,1,260,0
2,9,0.106601,1,260,0
-7,-2,0.0538261,1,260,0
-6,0,0.0864989,1,260,0
4,1,0.158853,1,260,0
-8,-5,0.0317268,1,260,0
9,-7,0.0218841,1,260,0
10,-7,0.0199165,1,260,0
-4,-3,0.0702559,1,260,0
3,-9,0.0255767,1,260,0
8,-4,0.0342102,1,260,0
6,3,0.0982041,1,260,0
4,-2,0.0858178,1,260,0
-9,-8,0.0204073,1,260,0
-5,-6,0.0368756,1,260,0
1,-3,0.0921278,1,260,0
10,6,0.0368032,1,260,0
9,6,0.0440815,1,260,0
8,5,0.0566868,1,260,0
7,4,0.0742085,1,260,0
3,0,0.171239,1,260,0
5,-5,0.0424804,1,260,0
6,-8,0.0249757,1,260,0
-3,-1,0.129048,1,261,0
-4,9,0.0993998,1,261,0
-2,-8,0.0311239,1,261,0
7,-2,0.050799,1,261,0
-8,3,0.0699323,1,261,0
-6,1,0.0993002,1,261,0
1,9,0.1196,1,261,0
-7,-3,0.046821,1,261,0
9,-8,0.0197017,1,261,0
-5,0,0.107984,1,261,0
7,10,0.0426323,1,261,0
3,1,0.219657,1,261,0
-8,-6,0.0280528,1,261,0
8,-5,0.0303928,1,261,0
-4,-4,0.057432,1,261,0
10,-8,0.0180945,1,261,0
-1,-5,0.0563381,1,261,0
2,-7,0.0366629,1,261,0
5,3,0.133113,1,261,0
8,-10,0.0171726,1,261,0
6,-9,0.0219417,1,261,0
5,-6,0.0360965,1,261,0
-1,-10,0.0232749,1,261,0
-5,-7,0.0315652,1,261,0
-9,-9,0.0183497,1,261,0
4,-3,0.0693242,1,261,0
0,-1,0.177667,1,261,0
1,-4,0.0709866,1,261,0
10,7,0.0349427,1,261,0
9,7,0.0414336,1,261,0
8,6,0.0535853,1,261,0
7,5,0.0710507,1,261,0
-10,-1,0.0366852,1,261,0
6,4,0.0965182,1,261,0
2,0,0.215796,1,261,0
-4,0,0.135164,1,261,0
-8,4,0.0708954,1,261,0
-3,9,0.114426,1,261,0
7,-3,0.0446077,1,261,0
-6,2,0.11127,1,261,0
0,9,0.128865,1,261,0
-3,-2,0.100031,1,261,0
8,-6,0.0269961,1,261,0
2,-8,0.0309129,1,261,0
-5,1,0.128349,1,261,0
3,2,0.26234,1,261,0
-8,-7,0.0248589,1,261,0
10,-10,0.0149782,1,261,0
10,-9,0.0164517,1,261,0
9,-9,0.017768,1,261,0
4,3,0.188129,1,261,0
-1,-6,0.0457215,1,261,0
9,-10,0.0160604,1,261,0
5,-7,0.0309343,1,261,0
-5,-8,0.0272459,1,261,0
-7,-4,0.040686,1,261,0
-2,-10,0.0229463,1,261,0
-2,-9,0.0265782,1,261,0
1,0,0.251623,1,261,0
-4,-5,0.0475053,1,261,0
1,-5,0.0562441,1,261,0
10,8,0.0327834,1,261,0
0,-2,0.126578,1,261,0
9,8,0.0384339,1,261,0
8,7,0.049719,1,261,0
-10,-2,0.0337446,1,261,0
3,-1,0.130729,1,261,0
7,6,0.0662156,1,261,0
2,1,0.299867,1,261,0
5,4,0.129604,1,261,0
4,-4,0.0565989,1,261,0
6,5,0.0911169,1,261,0
-8,5,0.0695771,1,261,0
-3,0,0.168057,1,261,0
-2,9,0.126222,1,261,0
7,-4,0.0390213,1,261,0
-5,2,0.148929,1,261,0
1,-6,0.0455992,1,261,0
3,10,0.0742444,1,261,0
-3,-3,0.0787066,1,261,0
0,0,0.260127,1,261,0
6,-1,0.070078,1,261,0
-6,-2,0.06333,1,261,0
2,-9,0.0264004,1,261,0
0,-3,0.0939309,1,261,0
-4,1,0.167613,1,261,0
-8,-8,0.022094,1,261,0
3,3,0.277283,1,261,0
-1,-7,0.0378003,1,261,0
4,-5,0.0467828,1,261,0
5,-8,0.0267325,1,261,0
0,-10,0.023362,1,261,0
-7,-5,0.0354035,1,261,0
-5,-9,0.023705,1,261,0
-3,-10,0.0223978,1,261,0
8,-7,0.024011,1,261,0
-4,-6,0.0397613,1,261,0
9,9,0.0352895,1,261,0
10,9,0.0304634,1,261,0
8,8,0.0454692,1,261,0
3,-2,0.100457,1,261,0
-10,-3,0.0308184,1,261,0
7,7,0.0604159,1,261,0
6,6,0.083286,1,261,0
