4,-3,0.0978468,1,261,0
-4,-4,0.32765,1,261,0
8,-5,0.0525561,1,261,0
-2,7,0.0800575,1,261,0
-3,8,0.0753988,1,261,0
10,-8,0.0384482,1,261,0
9,-8,0.0446228,1,261,0
8,-10,0.048724,1,261,0
6,-9,0.0730257,1,261,0
5,-6,0.0954585,1,261,0
1,-4,0.215868,1,261,0
9,7,0.0249504,1,261,0
8,6,0.0291469,1,261,0
7,5,0.0344179,1,261,0
6,4,0.0411301,1,261,0
-1,-5,0.461482,1,261,0
4,3,0.0561612,1,261,0
5,4,0.0459614,1,261,0
-6,-1,0.256576,1,261,0
-9,5,0.197965,1,261,0
-7,-4,0.195999,1,261,0
9,-10,0.0418383,1,261,0
10,-10,0.0363162,1,261,0
7,6,0.0320413,1,261,0
10,-9,0.0375538,1,261,0
-8,-7,0.161635,1,261,0
2,1,0.0876779,1,261,0
3,2,0.0696338,1,261,0
8,7,0.0272361,1,261,0
1,0,0.112241,1,261,0
-3,9,0.0625596,1,261,0
9,8,0.0233955,1,261,0
7,-3,0.057691,1,261,0
10,8,0.0215666,1,261,0
-2,8,0.0675907,1,261,0
4,-4,0.107095,1,261,0
-1,7,0.0700336,1,261,0
3,-1,0.0940609,1,261,0
9,-9,0.0434616,1,261,0
8,-6,0.0532719,1,261,0
-8,4,0.348363,1,261,0
5,-7,0.0963322,1,261,0
0,-2,0.172778,1,261,0
6,5,0.038133,1,261,0
0,9,0.0475061,1,261,0
-9,6,0.147092,1,261,0
4,4,0.0515608,1,261,0
5,5,0.0423881,1,261,0
-6,10,0.0598935,1,261,0
6,6,0.0353182,1,261,0
-6,-2,0.225148,1,261,0
-7,-5,0.203364,1,261,0
3,3,0.0636046,1,261,0
2,2,0.0795576,1,261,0
7,7,0.0297961,1,261,0
-8,-8,0.153976,1,261,0
8,8,0.0254242,1,261,0
1,1,0.100765,1,261,0
8,-7,0.0532512,1,261,0
-2,9,0.0573022,1,261,0
0,0,0.128892,1,261,0
-5,-9,0.334546,1,261,0
9,9,0.0219172,1,261,0
10,9,0.0202875,1,261,0
7,-4,0.060326,1,261,0
-1,8,0.0604451,1,261,0
-3,-3,0.273765,1,261,0
3,-2,0.105555,1,261,0
-6,3,0.496159,1,261,0
5,-8,0.0944288,1,261,0
4,-5,0.115421,1,261,0
0,-3,0.212758,1,261,0
6,-1,0.0595121,1,261,0
-8,6,0.168574,1,261,0
1,2,0.091466,1,261,0
4,5,0.0473041,1,261,0
-6,-3,0.220117,1,261,0
-6,4,0.36581,1,261,0
-4,-10,0.325553,1,261,0
3,4,0.0581295,1,261,0
2,3,0.0724617,1,261,0
8,-8,0.0524505,1,261,0
-1,9,0.0522146,1,261,0
6,-2,0.0638172,1,261,0
3,-3,0.118998,1,261,0
-5,3,0.35729,1,261,0
10,0,0.0332924,1,261,0
10,-1,0.0347316,1,261,0
-7,5,0.263249,1,261,0
7,-5,0.0623516,1,261,0
9,-1,0.0393781,1,261,0
9,0,0.0375258,1,261,0
4,-6,0.121293,1,261,0
0,-4,0.272311,1,261,0
5,6,0.0390503,1,261,0
2,-1,0.109777,1,261,0
-5,-1,0.243232,1,261,0
-8,7,0.12266,1,261,0
3,5,0.0530568,1,261,0
-6,5,0.249882,1,261,0
1,3,0.083284,1,261,0
-6,-4,0.233558,1,261,0
2,4,0.065981,1,261,0
10,10,0.0190689,1,261,0
9,10,0.0205176,1,261,0
6,-3,0.068075,1,261,0
-2,-2,0.214384,1,261,0
-5,4,0.285908,1,261,0
10,1,0.0317892,1,261,0
10,-2,0.0360597,1,261,0
8,-9,0.0509053,1,261,0
9,-2,0.0411258,1,261,0
7,-6,0.0635154,1,261,0
9,1,0.0356297,1,261,0
4,-7,0.123219,1,261,0
8,0,0.0425099,1,261,0
3,-4,0.133745,1,261,0
0,-5,0.354191,1,261,0
-6,6,0.173601,1,261,0
-7,7,0.128089,1,261,0
-5,5,0.211799,1,261,0
-10,-6,0.108965,1,261,0
-4,-9,0.456388,1,261,0
1,4,0.0756296,1,261,0
-6,-5,0.258197,1,261,0
-5,-2,0.230835,1,261,0
-7,-8,0.202376,1,261,0
5,-1,0.0690771,1,261,0
-6,-10,0.20186,1,261,0
7,0,0.048394,1,261,0
-2,-3,0.26849,1,261,0
-4,4,0.213089,1,261,0
10,2,0.0302584,1,261,0
10,-3,0.0372199,1,261,0
6,-4,0.0719793,1,261,0
9,-3,0.04269,1,261,0
7,-7,0.0636211,1,261,0
9,2,0.033733,1,261,0
3,-5,0.14804,1,261,0
8,1,0.0401028,1,261,0
2,-2,0.125548,1,261,0
4,7,0.0396374,1,261,0
3,6,0.0483188,1,261,0
2,6,0.0541985,1,261,0
-6,7,0.125774,1,261,0
-5,6,0.155675,1,261,0
-9,-5,0.135439,1,261,0
-5,-3,0.243108,1,261,0
-10,4,0.190911,1,261,0
1,5,0.0682868,1,261,0
-7,-9,0.182707,1,261,0
-1,-1,0.165979,1,261,0
6,-5,0.0751213,1,261,0
-4,5,0.170366,1,261,0
10,3,0.0287271,1,261,0
9,-4,0.0439774,1,261,0
10,-4,0.0381484,1,261,0
5,-2,0.0750258,1,261,0
8,-1,0.0449166,1,261,0
7,-8,0.0625857,1,261,0
3,-6,0.158921,1,261,0
9,3,0.0318644,1,261,0
8,2,0.0377432,1,261,0
2,-3,0.145485,1,261,0
7,1,0.0453229,1,261,0
6,0,0.055349,1,261,0
-4,6,0.133252,1,261,0
-8,-3,0.172549,1,261,0
-6,8,0.0950045,1,261,0
-5,-4,0.27896,1,261,0
-10,5,0.154985,1,261,0
-9,-6,0.132233,1,261,0
1,6,0.0612728,1,261,0
6,-6,0.0770558,1,261,0
9,-5,0.0448894,1,261,0
-3,5,0.136366,1,261,0
10,4,0.0272142,1,261,0
10,-5,0.0387815,1,261,0
-5,7,0.116905,1,261,0
5,-3,0.0811877,1,261,0
7,-9,0.0604672,1,261,0
8,-2,0.0472469,1,261,0
9,4,0.0300424,1,261,0
8,3,0.0354577,1,261,0
2,-4,0.16935,1,261,0
1,-1,0.127453,1,261,0
7,2,0.0423801,1,261,0
6,1,0.0514195,1,261,0
-1,-2,0.195883,1,261,0
6,2,0.0477492,1,261,0
-8,-4,0.165411,1,261,0
-6,9,0.0743514,1,261,0
-7,-1,0.254074,1,261,0
-3,-9,0.573489,1,261,0
-9,-7,0.128107,1,261,0
-4,-2,0.231115,1,261,0
1,7,0.0546979,1,261,0
4,0,0.0732161,1,261,0
4,-1,0.0805185,1,261,0
5,1,0.0585364,1,261,0
1,10,0.0384512,1,261,0
5,-4,0.0871208,1,261,0
10,5,0.0257334,1,261,0
9,-6,0.0453366,1,261,0
-3,6,0.112206,1,261,0
10,-6,0.0390636,1,261,0
-4,7,0.1046,1,261,0
-5,8,0.0903396,1,261,0
8,-3,0.049392,1,261,0
6,-7,0.0774166,1,261,0
2,-5,0.194728,1,261,0
9,5,0.0282782,1,261,0
8,4,0.0332598,1,261,0
7,3,0.0395821,1,261,0
1,-2,0.148425,1,261,0
-1,-3,0.245991,1,261,0
5,2,0.0539736,1,261,0
6,3,0.0443274,1,261,0
-8,-5,0.164305,1,261,0
-7,-2,0.212291,1,261,0
4,1,0.0668301,1,261,0
-5,9,0.0717545,1,261,0
3,0,0.0844798,1,261,0
1,8,0.0486699,1,261,0
-6,-9,0.24398,1,261,0
5,-5,0.0921487,1,261,0
7,-1,0.0515484,1,261,0
8,-4,0.0512136,1,261,0
-3,7,0.0917663,1,261,0
-2,6,0.0947317,1,261,0
10,6,0.0242942,1,261,0
9,-7,0.0452556,1,261,0
-4,8,0.0833272,1,261,0
10,-7,0.0389567,1,261,0
4,-2,0.0887907,1,261,0
7,-10,0.057451,1,261,0
6,-8,0.0760393,1,261,0
1,-3,0.177397,1,261,0
9,6,0.0265792,1,261,0
8,5,0.0311553,1,261,0
7,4,0.0369297,1,261,0
-1,-4,0.329322,1,261,0
-5,0,0.281388,1,262,0
2,0,0.097467,1,262,0
5,3,0.0498051,1,262,0
-7,-3,0.19644,1,262,0
-9,4,0.263169,1,262,0
3,1,0.0764734,1,262,0
-4,9,0.0675821,1,262,0
4,2,0.061203,1,262,0
0,-1,0.146483,1,262,0
1,9,0.0432506,1,262,0
0,8,0.0541432,1,262,0
10,7,0.0229035,1,262,0
4,-3,0.0978468,1,262,0
-4,-4,0.32765,1,262,0
8,-5,0.0525561,1,262,0
-2,7,0.0800575,1,262,0
-3,8,0.0753988,1,262,0
10,-8,0.0384482,1,262,0
9,-8,0.0446228,1,262,0
8,-10,0.048724,1,262,0
6,-9,0.0730257,1,262,0
5,-6,0.0954585,1,262,0
1,-4,0.215868,1,262,0
9,7,0.0249504,1,262,0
8,6,0.0291469,1,262,0
7,5,0.0344179,1,262,0
6,4,0.0411301,1,262,0
-1,-5,0.461482,1,262,0
4,3,0.0561612,1,262,0
5,4,0.0459614,1,262,0
-6,-1,0.256576,1,262,0
-9,5,0.197965,1,262,0
-7,-4,0.195999,1,262,0
9,-10,0.0418383,1,262,0
10,-10,0.0363162,1,262,0
7,6,0.0320413,1,262,0
10,-9,0.0375538,1,262,0
-8,-7,0.161635,1,262,0
2,1,0.0876779,1,262,0
3,2,0.0696338,1,262,0
8,7,0.0272361,1,262,0
1,0,0.112241,1,262,0
-3,9,0.0625596,1,262,0
9,8,0.0233955,1,262,0
7,-3,0.057691,1,262,0
10,8,0.0215666,1,262,0
-2,8,0.0675907,1,262,0
4,-4,0.107095,1,262,0
-1,7,0.0700336,1,262,0
3,-1,0.0940609,1,262,0
9,-9,0.0434616,1,262,0
8,-6,0.0532719,1,262,0
-8,4,0.348363,1,262,0
5,-7,0.0963322,1,262,0
0,-2,0.172778,1,262,0
6,5,0.038133,1,262,0
0,9,0.0475061,1,262,0
-9,6,0.147092,1,262,0
4,4,0.0515608,1,262,0
5,5,0.0423881,1,262,0
-6,10,0.0598935,1,262,0
6,6,0.0353182,1,262,0
-6,-2,0.225148,1,262,0
-7,-5,0.203364,1,262,0
3,3,0.0636046,1,262,0
2,2,0.0795576,1,262,0
7,7,0.0297961,1,262,0
-8,-8,0.153976,1,262,0
8,8,0.0254242,1,262,0
1,1,0.100765,1,262,0
8,-7,0.0532512,1,262,0
-2,9,0.0573022,1,262,0
0,0,0.128892,1,262,0
-5,-9,0.334546,1,262,0
9,9,0.0219172,1,262,0
10,9,0.0202875,1,262,0
7,-4,0.060326,1,262,0
-1,8,0.0604451,1,262,0
-3,-3,0.273765,1,262,0
3,-2,0.105555,1,262,0
-6,3,0.496159,1,262,0
5,-8,0.0944288,1,262,0
4,-5,0.115421,1,262,0
0,-3,0.212758,1,262,0
6,-1,0.0595121,1,262,0
-8,6,0.168574,1,262,0
1,2,0.091466,1,262,0
4,5,0.0473041,1,262,0
-6,-3,0.220117,1,262,0
-6,4,0.36581,1,262,0
-4,-10,0.325553,1,262,0
3,4,0.0581295,1,262,0
2,3,0.0724617,1,262,0
8,-8,0.0524505,1,262,0
-1,9,0.0522146,1,262,0
6,-2,0.0638172,1,262,0
3,-3,0.118998,1,262,0
-5,3,0.35729,1,262,0
10,0,0.0332924,1,262,0
10,-1,0.0347316,1,262,0
-7,5,0.263249,1,262,0
7,-5,0.0623516,1,262,0
9,-1,0.0393781,1,262,0
9,0,0.0375258,1,262,0
4,-6,0.121293,1,262,0
0,-4,0.272311,1,262,0
5,6,0.0390503,1,262,0
2,-1,0.109777,1,262,0
-5,-1,0.243232,1,262,0
-8,7,0.12266,1,262,0
3,5,0.0530568,1,262,0
-6,5,0.249882,1,262,0
1,3,0.083284,1,262,0
-6,-4,0.233558,1,262,0
2,4,0.065981,1,262,0
10,10,0.0190689,1,262,0
9,10,0.0205176,1,262,0
6,-3,0.068075,1,262,0
-2,-2,0.214384,1,262,0
-5,4,0.285908,1,262,0
10,1,0.0317892,1,262,0
10,-2,0.0360597,1,262,0
8,-9,0.0509053,1,262,0
9,-2,0.0411258,1,262,0
7,-6,0.0635154,1,262,0
9,1,0.0356297,1,262,0
4,-7,0.123219,1,262,0
8,0,0.0425099,1,262,0
3,-4,0.133745,1,262,0
0,-5,0.354191,1,262,0
-6,6,0.173601,1,262,0
-7,7,0.128089,1,262,0
-5,5,0.211799,1,262,0
-10,-6,0.108965,1,262,0
-4,-9,0.456388,1,262,0
1,4,0.0756296,1,262,0
-6,-5,0.258197,1,262,0
-5,-2,0.230835,1,262,0
-7,-8,0.202376,1,262,0
5,-1,0.0690771,1,262,0
-6,-10,0.20186,1,262,0
7,0,0.048394,1,262,0
-2,-3,0.26849,1,262,0
-4,4,0.213089,1,262,0
10,2,0.0302584,1,262,0
10,-3,0.0372199,1,262,0
6,-4,0.0719793,1,262,0
9,-3,0.04269,1,262,0
7,-7,0.0636211,1,262,0
9,2,0.033733,1,262,0
3,-5,0.14804,1,262,0
8,1,0.0401028,1,262,0
2,-2,0.125548,1,262,0
4,7,0.0396374,1,262,0
3,6,0.0483188,1,262,0
2,6,0.0541985,1,262,0
-6,7,0.125774,1,262,0
-5,6,0.155675,1,262,0
-9,-5,0.135439,1,262,0
-5,-3,0.243108,1,262,0
-10,4,0.190911,1,262,0
1,5,0.0682868,1,262,0
-7,-9,0.182707,1,262,0
-1,-1,0.165979,1,262,0
6,-5,0.0751213,1,262,0
-4,5,0.170366,1,262,0
10,3,0.0287271,1,262,0
9,-4,0.0439774,1,262,0
10,-4,0.0381484,1,262,0
5,-2,0.0750258,1,262,0
8,-1,0.0449166,1,262,0
7,-8,0.0625857,1,262,0
3,-6,0.158921,1,262,0
9,3,0.0318644,1,262,0
8,2,0.0377432,1,262,0
2,-3,0.145485,1,262,0
7,1,0.0453229,1,262,0
6,0,0.055349,1,262,0
-4,6,0.133252,1,262,0
-8,-3,0.172549,1,262,0
-6,8,0.0950045,1,262,0
-5,-4,0.27896,1,262,0
-10,5,0.154985,1,262,0
-9,-6,0.132233,1,262,0
1,6,0.0612728,1,262,0
6,-6,0.0770558,1,262,0
9,-5,0.0448894,1,262,0
-3,5,0.136366,1,262,0
10,4,0.0272142,1,262,0
10,-5,0.0387815,1,262,0
-5,7,0.116905,1,262,0
5,-3,0.0811877,1,262,0
7,-9,0.0604672,1,262,0
8,-2,0.0472469,1,262,0
9,4,0.0300424,1,262,0
8,3,0.0354577,1,262,0
2,-4,0.16935,1,262,0
1,-1,0.127453,1,262,0
7,2,0.0423801,1,262,0
6,1,0.0514195,1,262,0
-1,-2,0.195883,1,262,0
6,2,0.0477492,1,262,0
-8,-4,0.165411,1,262,0
-6,9,0.0743514,1,262,0
-7,-1,0.254074,1,262,0
-3,-9,0.573489,1,262,0
-9,-7,0.128107,1,262,0
-4,-2,0.231115,1,262,0
1,7,0.0546979,1,262,0
4,0,0.0732161,1,262,0
4,-1,0.0805185,1,262,0
5,1,0.0585364,1,262,0
1,10,0.0384512,1,262,0
5,-4,0.0871208,1,262,0
10,5,0.0257334,1,262,0
9,-6,0.0453366,1,262,0
-3,6,0.112206,1,262,0
10,-6,0.0390636,1,262,0
-4,7,0.1046,1,262,0
-5,8,0.0903396,1,262,0
8,-3,0.049392,1,262,0
6,-7,0.0774166,1,262,0
2,-5,0.194728,1,262,0
9,5,0.0282782,1,262,0
8,4,0.0332598,1,262,0
7,3,0.0395821,1,262,0
1,-2,0.148425,1,262,0
-1,-3,0.245991,1,262,0
5,2,0.0539736,1,262,0
6,3,0.0443274,1,262,0
-8,-5,0.164305,1,262,0
-7,-2,0.212291,1,262,0
4,1,0.0668301,1,262,0
-5,9,0.0717545,1,262,0
3,0,0.0844798,1,262,0
1,8,0.0486699,1,262,0
-6,-9,0.24398,1,262,0
5,-5,0.0921487,1,262,0
8,-4,0.0512136,1,262,0
-3,7,0.0917663,1,262,0
-2,6,0.0947317,1,262,0
10,6,0.0242942,1,262,0
9,-7,0.0452556,1,262,0
-4,8,0.0833272,1,262,0
10,-7,0.0389567,1,262,0
4,-2,0.0887907,1,262,0
7,-10,0.057451,1,262,0
6,-8,0.0760393,1,262,0
1,-3,0.177397,1,262,0
9,6,0.0265792,1,262,0
8,5,0.0311553,1,262,0
7,4,0.0369297,1,262,0
-1,-4,0.329322,1,262,0
7,-1,0.0515484,1,262,0
-5,0,0.281388,1,263,0
2,0,0.097467,1,263,0
5,3,0.0498051,1,263,0
-7,-3,0.19644,1,263,0
-9,4,0.263169,1,263,0
3,1,0.0764734,1,263,0
-4,9,0.0675821,1,263,0
4,2,0.061203,1,263,0
0,-1,0.146483,1,263,0
1,9,0.0432506,1,263,0
0,8,0.0541432,1,263,0
10,7,0.0229035,1,263,0
4,-3,0.0978468,1,263,0
-4,-4,0.32765,1,263,0
8,-5,0.0525561,1,263,0
-2,7,0.0800575,1,263,0
-3,8,0.0753988,1,263,0
10,-8,0.0384482,1,263,0
9,-8,0.0446228,1,263,0
8,-10,0.048724,1,263,0
6,-9,0.0730257,1,263,0
5,-6,0.0954585,1,263,0
1,-4,0.215868,1,263,0
9,7,0.0249504,1,263,0
8,6,0.0291469,1,263,0
7,5,0.0344179,1,263,0
6,4,0.0411301,1,263,0
-1,-5,0.461482,1,263,0
7,-2,0.0546962,1,263,0
4,3,0.0561612,1,263,0
5,4,0.0459614,1,263,0
-6,-1,0.256576,1,263,0
-9,5,0.197965,1,263,0
-7,-4,0.195999,1,263,0
9,-10,0.0418383,1,263,0
10,-10,0.0363162,1,263,0
7,6,0.0320413,1,263,0
10,-9,0.0375538,1,263,0
-8,-7,0.161635,1,263,0
2,1,0.0876779,1,263,0
3,2,0.0696338,1,263,0
8,7,0.0272361,1,263,0
1,0,0.112241,1,263,0
-3,9,0.0625596,1,263,0
9,8,0.0233955,1,263,0
7,-3,0.057691,1,263,0
10,8,0.0215666,1,263,0
-2,8,0.0675907,1,263,0
4,-4,0.107095,1,263,0
-1,7,0.0700336,1,263,0
3,-1,0.0940609,1,263,0
9,-9,0.0434616,1,263,0
8,-6,0.0532719,1,263,0
-8,4,0.348363,1,263,0
5,-7,0.0963322,1,263,0
0,-2,0.172778,1,263,0
6,5,0.038133,1,263,0
0,9,0.0475061,1,263,0
-9,6,0.147092,1,263,0
4,4,0.0515608,1,263,0
5,5,0.0423881,1,263,0
-6,10,0.0598935,1,263,0
6,6,0.0353182,1,263,0
-6,-2,0.225148,1,263,0
-7,-5,0.203364,1,263,0
3,3,0.0636046,1,263,0
2,2,0.0795576,1,263,0
7,7,0.0297961,1,263,0
-8,-8,0.153976,1,263,0
8,8,0.0254242,1,263,0
1,1,0.100765,1,263,0
8,-7,0.0532512,1,263,0
-2,9,0.0573022,1,263,0
0,0,0.128892,1,263,0
-5,-9,0.334546,1,263,0
9,9,0.0219172,1,263,0
10,9,0.0202875,1,263,0
7,-4,0.060326,1,263,0
-1,8,0.0604451,1,263,0
-3,-3,0.273765,1,263,0
3,-2,0.105555,1,263,0
-6,3,0.496159,1,263,0
5,-8,0.0944288,1,263,0
4,-5,0.115421,1,263,0
0,-3,0.212758,1,263,0
6,-1,0.0595121,1,263,0
-8,6,0.168574,1,263,0
1,2,0.091466,1,263,0
4,5,0.0473041,1,263,0
-6,-3,0.220117,1,263,0
-6,4,0.36581,1,263,0
-4,-10,0.325553,1,263,0
3,4,0.0581295,1,263,0
2,3,0.0724617,1,263,0
8,-8,0.0524505,1,263,0
-1,9,0.0522146,1,263,0
6,-2,0.0638172,1,263,0
3,-3,0.118998,1,263,0
-5,3,0.35729,1,263,0
10,0,0.0332924,1,263,0
10,-1,0.0347316,1,263,0
-7,5,0.263249,1,263,0
7,-5,0.0623516,1,263,0
9,-1,0.0393781,1,263,0
9,0,0.0375258,1,263,0
4,-6,0.121293,1,263,0
0,-4,0.272311,1,263,0
5,6,0.0390503,1,263,0
2,-1,0.109777,1,263,0
-5,-1,0.243232,1,263,0
-8,7,0.12266,1,263,0
3,5,0.0530568,1,263,0
-6,5,0.249882,1,263,0
1,3,0.083284,1,263,0
-6,-4,0.233558,1,263,0
2,4,0.065981,1,263,0
10,10,0.0190689,1,263,0
9,10,0.0205176,1,263,0
6,-3,0.068075,1,263,0
-2,-2,0.214384,1,263,0
-5,4,0.285908,1,263,0
10,1,0.0317892,1,263,0
10,-2,0.0360597,1,263,0
8,-9,0.0509053,1,263,0
9,-2,0.0411258,1,263,0
7,-6,0.0635154,1,263,0
9,1,0.0356297,1,263,0
4,-7,0.123219,1,263,0
8,0,0.0425099,1,263,0
3,-4,0.133745,1,263,0
0,-5,0.354191,1,263,0
-6,6,0.173601,1,263,0
-7,7,0.128089,1,263,0
-5,5,0.211799,1,263,0
-10,-6,0.108965,1,263,0
-4,-9,0.456388,1,263,0
1,4,0.0756296,1,263,0
-6,-5,0.258197,1,263,0
-5,-2,0.230835,1,263,0
-7,-8,0.202376,1,263,0
5,-1,0.0690771,1,263,0
-6,-10,0.20186,1,263,0
7,0,0.048394,1,263,0
-2,-3,0.26849,1,263,0
-4,4,0.213089,1,263,0
10,2,0.0302584,1,263,0
10,-3,0.0372199,1,263,0
6,-4,0.0719793,1,263,0
9,-3,0.04269,1,263,0
7,-7,0.0636211,1,263,0
9,2,0.033733,1,263,0
3,-5,0.14804,1,263,0
8,1,0.0401028,1,263,0
2,-2,0.125548,1,263,0
4,7,0.0396374,1,263,0
3,6,0.0483188,1,263,0
2,6,0.0541985,1,263,0
-6,7,0.125774,1,263,0
-5,6,0.155675,1,263,0
-9,-5,0.135439,1,263,0
-5,-3,0.243108,1,263,0
-10,4,0.190911,1,263,0
1,5,0.0682868,1,263,0
-7,-9,0.182707,1,263,0
-1,-1,0.165979,1,263,0
6,-5,0.0751213,1,263,0
-4,5,0.170366,1,263,0
10,3,0.0287271,1,263,0
9,-4,0.0439774,1,263,0
10,-4,0.0381484,1,263,0
5,-2,0.0750258,1,263,0
8,-1,0.0449166,1,263,0
7,-8,0.0625857,1,263,0
3,-6,0.158921,1,263,0
9,3,0.0318644,1,263,0
8,2,0.0377432,1,263,0
2,-3,0.145485,1,263,0
7,1,0.0453229,1,263,0
6,0,0.055349,1,263,0
-4,6,0.133252,1,263,0
-8,-3,0.172549,1,263,0
-6,8,0.0950045,1,263,0
-5,-4,0.27896,1,263,0
-10,5,0.154985,1,263,0
-9,-6,0.132233,1,263,0
1,6,0.0612728,1,263,0
6,-6,0.0770558,1,263,0
9,-5,0.0448894,1,263,0
-3,5,0.136366,1,263,0
10,4,0.0272142,1,263,0
10,-5,0.0387815,1,263,0
-5,7,0.116905,1,263,0
5,-3,0.0811877,1,263,0
7,-9,0.0604672,1,263,0
8,-2,0.0472469,1,263,0
9,4,0.0300424,1,263,0
8,3,0.0354577,1,263,0
2,-4,0.16935,1,263,0
1,-1,0.127453,1,263,0
7,2,0.0423801,1,263,0
6,1,0.0514195,1,263,0
-1,-2,0.195883,1,263,0
3,8,0.0398079,1,263,0
6,2,0.0477492,1,263,0
-8,-4,0.165411,1,263,0
-6,9,0.0743514,1,263,0
-7,-1,0.254074,1,263,0
-3,-9,0.573489,1,263,0
-9,-7,0.128107,1,263,0
-4,-2,0.231115,1,263,0
1,7,0.0546979,1,263,0
4,0,0.0732161,1,263,0
4,-1,0.0805185,1,263,0
5,1,0.0585364,1,263,0
1,10,0.0384512,1,263,0
5,-4,0.0871208,1,263,0
10,5,0.0257334,1,263,0
9,-6,0.0453366,1,263,0
-3,6,0.112206,1,263,0
10,-6,0.0390636,1,263,0
-4,7,0.1046,1,263,0
-5,8,0.0903396,1,263,0
8,-3,0.049392,1,263,0
6,-7,0.0774166,1,263,0
2,-5,0.194728,1,263,0
9,5,0.0282782,1,263,0
8,4,0.0332598,1,263,0
7,3,0.0395821,1,263,0
1,-2,0.148425,1,263,0
-1,-3,0.245991,1,263,0
5,2,0.0539736,1,263,0
6,3,0.0443274,1,263,0
-8,-5,0.164305,1,263,0
-7,-2,0.212291,1,263,0
4,1,0.0668301,1,263,0
-5,9,0.0717545,1,263,0
3,0,0.0844798,1,263,0
1,8,0.0486699,1,263,0
-6,-9,0.24398,1,263,0
5,-5,0.0921487,1,263,0
8,-4,0.0512136,1,263,0
-3,7,0.0917663,1,263,0
-2,6,0.0947317,1,263,0
10,6,0.0242942,1,263,0
9,-7,0.0452556,1,263,0
-4,8,0.0833272,1,263,0
10,-7,0.0389567,1,263,0
4,-2,0.0887907,1,263,0
7,-10,0.057451,1,263,0
6,-8,0.0760393,1,263,0
1,-3,0.177397,1,263,0
9,6,0.0265792,1,263,0
8,5,0.0311553,1,263,0
7,4,0.0369297,1,263,0
-1,-4,0.329322,1,263,0
7,-1,0.0515484,1,263,0
-5,0,0.281388,1,264,0
2,0,0.097467,1,264,0
5,3,0.0498051,1,264,0
-7,-3,0.19644,1,264,0
-9,4,0.263169,1,264,0
3,1,0.0764734,1,264,0
-4,9,0.0675821,1,264,0
4,2,0.061203,1,264,0
0,-1,0.146483,1,264,0
1,9,0.0432506,1,264,0
0,8,0.0541432,1,264,0
10,7,0.0229035,1,264,0
4,-3,0.0978468,1,264,0
-4,-4,0.32765,1,264,0
8,-5,0.0525561,1,264,0
-2,7,0.0800575,1,264,0
-3,8,0.0753988,1,264,0
10,-8,0.0384482,1,264,0
9,-8,0.0446228,1,264,0
8,-10,0.048724,1,264,0
6,-9,0.0730257,1,264,0
5,-6,0.0954585,1,264,0
1,-4,0.215868,1,264,0
9,7,0.0249504,1,264,0
8,6,0.0291469,1,264,0
7,5,0.0344179,1,264,0
6,4,0.0411301,1,264,0
-1,-5,0.461482,1,264,0
7,-2,0.0546962,1,264,0
4,3,0.0561612,1,264,0
5,4,0.0459614,1,264,0
-6,-1,0.256576,1,264,0
-9,5,0.197965,1,264,0
-7,-4,0.195999,1,264,0
9,-10,0.0418383,1,264,0
10,-10,0.0363162,1,264,0
7,6,0.0320413,1,264,0
10,-9,0.0375538,1,264,0
-8,-7,0.161635,1,264,0
2,1,0.0876779,1,264,0
3,2,0.0696338,1,264,0
8,7,0.0272361,1,264,0
1,0,0.112241,1,264,0
-3,9,0.0625596,1,264,0
9,8,0.0233955,1,264,0
7,-3,0.057691,1,264,0
10,8,0.0215666,1,264,0
-2,8,0.0675907,1,264,0
4,-4,0.107095,1,264,0
-1,7,0.0700336,1,264,0
3,-1,0.0940609,1,264,0
9,-9,0.0434616,1,264,0
8,-6,0.0532719,1,264,0
-8,4,0.348363,1,264,0
5,-7,0.0963322,1,264,0
0,-2,0.172778,1,264,0
6,5,0.038133,1,264,0
0,9,0.0475061,1,264,0
-9,6,0.147092,1,264,0
4,4,0.0515608,1,264,0
5,5,0.0423881,1,264,0
-6,10,0.0598935,1,264,0
6,6,0.0353182,1,264,0
-6,-2,0.225148,1,264,0
-7,-5,0.203364,1,264,0
3,3,0.0636046,1,264,0
2,2,0.0795576,1,264,0
7,7,0.0297961,1,264,0
-8,-8,0.153976,1,264,0
8,8,0.0254242,1,264,0
1,1,0.100765,1,264,0
8,-7,0.0532512,1,264,0
-2,9,0.0573022,1,264,0
0,0,0.128892,1,264,0
-5,-9,0.334546,1,264,0
9,9,0.0219172,1,264,0
10,9,0.0202875,1,264,0
7,-4,0.060326,1,264,0
-1,8,0.0604451,1,264,0
-3,-3,0.273765,1,264,0
3,-2,0.105555,1,264,0
-6,3,0.496159,1,264,0
5,-8,0.0944288,1,264,0
4,-5,0.115421,1,264,0
0,-3,0.212758,1,264,0
6,-1,0.0595121,1,264,0
-8,6,0.168574,1,264,0
1,2,0.091466,1,264,0
4,5,0.0473041,1,264,0
-6,-3,0.220117,1,264,0
-6,4,0.36581,1,264,0
-4,-10,0.325553,1,264,0
3,4,0.0581295,1,264,0
2,3,0.0724617,1,264,0
8,-8,0.0524505,1,264,0
-1,9,0.0522146,1,264,0
6,-2,0.0638172,1,264,0
3,-3,0.118998,1,264,0
-5,3,0.35729,1,264,0
10,0,0.0332924,1,264,0
10,-1,0.0347316,1,264,0
-7,5,0.263249,1,264,0
