6,-4,0.28414,1,281,0
5,-1,0.141932,1,281,0
1,5,0.0500914,1,281,0
-6,7,0.0295895,1,281,0
2,6,0.0426735,1,281,0
-9,0,0.0496443,1,281,0
3,7,0.0364921,1,281,0
-4,5,0.0431692,1,281,0
-5,-3,0.160686,1,281,0
6,-5,0.384884,1,281,0
-8,-2,0.071359,1,281,0
-9,-5,0.0689309,1,281,0
10,3,0.043601,1,281,0
0,4,0.058936,1,281,0
-1,2,0.0846536,1,281,0
-10,-7,0.0558976,1,281,0
5,-2,0.182698,1,281,0
-2,3,0.0667843,1,281,0
10,-4,0.107712,1,281,0
-6,-6,0.148037,1,281,0
-7,-10,0.0809791,1,281,0
-1,-1,0.178622,1,281,0
9,3,0.0477029,1,281,0
9,-4,0.136575,1,281,0
8,2,0.0602427,1,281,0
7,1,0.0779886,1,281,0
6,0,0.103775,1,281,0
2,-3,0.287287,1,281,0
8,-1,0.0994808,1,281,0
1,6,0.0428301,1,281,0
3,8,0.0319045,1,281,0
2,7,0.0369116,1,281,0
-9,1,0.0449237,1,281,0
6,-6,0.498436,1,281,0
-8,-3,0.077807,1,281,0
-3,5,0.045491,1,281,0
10,4,0.038596,1,281,0
0,5,0.0497705,1,281,0
-9,-6,0.0692571,1,281,0
1,-1,0.176333,1,281,0
8,10,0.0220388,1,281,0
-1,3,0.0693364,1,281,0
-4,-1,0.130778,1,281,0
-10,-8,0.0540814,1,281,0
-2,4,0.0558809,1,281,0
5,-3,0.242991,1,281,0
10,-5,0.118374,1,281,0
-8,-10,0.0676151,1,281,0
-6,-7,0.140519,1,281,0
-8,0,0.057644,1,281,0
-1,-2,0.245708,1,281,0
-5,-4,0.186979,1,281,0
9,4,0.0418134,1,281,0
9,-5,0.154828,1,281,0
-2,-5,0.620088,1,281,0
7,2,0.0657475,1,281,0
8,-2,0.119801,1,281,0
8,3,0.0518918,1,281,0
6,1,0.0852204,1,281,0
5,0,0.113062,1,281,0
2,-4,0.371037,1,281,0
2,8,0.03222,1,281,0
7,3,0.0560314,1,281,0
8,-3,0.145154,1,281,0
8,4,0.0450512,1,281,0
-8,-4,0.0829872,1,281,0
-8,1,0.0513142,1,281,0
9,5,0.0368631,1,281,0
-2,5,0.0474247,1,281,0
10,5,0.0343144,1,281,0
5,1,0.0918622,1,281,0
-9,-7,0.0679135,1,281,0
-4,-2,0.165871,1,281,0
-1,4,0.0577885,1,281,0
-10,-9,0.0515146,1,281,0
-10,-10,0.0484525,1,281,0
-9,-10,0.0569625,1,281,0
-7,0,0.067196,1,281,0
10,-6,0.125864,1,281,0
-7,-1,0.076779,1,281,0
-5,-5,0.204563,1,281,0
4,0,0.121061,1,281,0
9,-6,0.168556,1,281,0
5,-4,0.336546,1,281,0
6,2,0.0710338,1,281,0
4,-1,0.153043,1,281,0
6,3,0.0599634,1,281,0
8,-4,0.175471,1,281,0
-2,-7,0.484856,1,281,0
7,4,0.0482104,1,281,0
-8,-5,0.0860715,1,281,0
8,5,0.0393954,1,281,0
-8,2,0.0456102,1,281,0
9,6,0.0326771,1,281,0
-4,-3,0.210842,1,281,0
5,-5,0.482863,1,281,0
10,6,0.0306394,1,281,0
-1,5,0.0488727,1,281,0
5,2,0.0758617,1,281,0
-9,-8,0.0651413,1,281,0
-6,0,0.078398,1,281,0
-7,1,0.058671,1,281,0
10,-7,0.128284,1,281,0
-7,-2,0.0870296,1,281,0
4,1,0.0976132,1,281,0
3,0,0.12763,1,281,0
9,-7,0.173324,1,281,0
-5,-6,0.205692,1,281,0
7,-1,0.114105,1,281,0
4,-2,0.197987,1,281,0
-8,-6,0.0865062,1,282,0
8,-5,0.207947,1,282,0
-8,3,0.0405684,1,282,0
-7,2,0.0512882,1,282,0
-10,-1,0.0465569,1,282,0
6,4,0.0511787,1,282,0
8,-10,0.170145,1,282,0
5,3,0.0635232,1,282,0
0,-1,0.18035,1,282,0
-5,0,0.0910816,1,282,0
-3,-1,0.151537,1,282,0
9,7,0.0291163,1,282,0
4,-3,0.263712,1,282,0
-9,-9,0.0613452,1,282,0
-6,1,0.0669489,1,282,0
10,7,0.0274732,1,282,0
10,-8,0.124857,1,282,0
4,2,0.0800185,1,282,0
-7,-3,0.0970732,1,282,0
3,1,0.102283,1,282,0
7,5,0.0418377,1,282,0
2,0,0.132806,1,282,0
9,-8,0.167132,1,282,0
8,6,0.0346787,1,282,0
-1,-10,0.213548,1,282,0
-4,-4,0.260626,1,282,0
-5,-7,0.190311,1,282,0
7,-2,0.141246,1,282,0
1,-4,0.401632,1,282,0
-8,4,0.0361589,1,282,0
-6,-1,0.0919834,1,282,0
7,-3,0.177675,1,282,0
-1,-6,0.689914,1,282,0
8,-6,0.234842,1,282,0
5,-7,0.784309,1,282,0
2,1,0.105728,1,282,0
-7,3,0.0449784,1,282,0
6,5,0.0441084,1,282,0
1,0,0.136381,1,282,0
-6,2,0.0574662,1,282,0
5,4,0.0538392,1,282,0
-10,-2,0.0499403,1,282,0
-5,1,0.0759187,1,282,0
-4,0,0.104587,1,282,0
-3,-2,0.200881,1,282,0
3,-1,0.162061,1,282,0
10,8,0.0247343,1,282,0
9,8,0.0260699,1,282,0
4,-4,0.364462,1,282,0
8,7,0.030714,1,282,0
4,3,0.0665565,1,282,0
3,2,0.083331,1,282,0
-7,-4,0.105487,1,282,0
10,-10,0.105009,1,282,0
7,6,0.0365889,1,282,0
10,-9,0.116443,1,282,0
9,-9,0.15212,1,282,0
-2,-10,0.191901,1,282,0
-4,-5,0.29754,1,282,0
-5,-8,0.165989,1,282,0
-7,4,0.0396134,1,282,0
4,4,0.0560794,1,282,0
-1,-7,0.535453,1,282,0
-6,3,0.0496494,1,282,0
-6,-2,0.10746,1,282,0
7,-4,0.225843,1,282,0
-3,-3,0.272118,1,282,0
8,-7,0.245031,1,282,0
-5,2,0.0639406,1,282,0
2,2,0.0856426,1,282,0
-10,0,0.0429939,1,282,0
-4,1,0.085085,1,282,0
1,1,0.107708,1,282,0
5,5,0.0461229,1,282,0
-3,0,0.117593,1,282,0
0,0,0.137549,1,282,0
-4,-6,0.299105,1,282,0
-10,-3,0.0528989,1,282,0
9,9,0.0234492,1,282,0
-8,-8,0.0798473,1,282,0
3,3,0.0689255,1,282,0
8,8,0.0273568,1,282,0
7,7,0.0322241,1,282,0
-3,-10,0.167239,1,282,0
0,-10,0.233456,1,282,0
-5,-9,0.140544,1,282,0
6,-1,0.128667,1,282,0
3,-2,0.209473,1,282,0
-7,5,0.0350534,1,282,0
7,-5,0.284455,1,282,0
-6,4,0.0431937,1,282,0
-5,3,0.0544207,1,282,0
-3,-4,0.364371,1,282,0
4,5,0.0477992,1,282,0
-10,1,0.0394425,1,282,0
8,-8,0.232767,1,282,0
5,6,0.0398923,1,282,0
-4,2,0.070368,1,282,0
-9,-2,0.0593062,1,282,0
-3,1,0.0936693,1,282,0
6,7,0.0336017,1,282,0
7,8,0.0285627,1,282,0
-2,-1,0.168718,1,282,0
-10,-4,0.0551636,1,282,0
8,9,0.0244946,1,282,0
0,1,0.107809,1,282,0
10,0,0.0643779,1,282,0
10,-1,0.0736928,1,282,0
1,2,0.0867722,1,282,0
2,3,0.0705035,1,282,0
-8,-9,0.0740407,1,282,0
3,4,0.0577958,1,282,0
-2,0,0.128292,1,282,0
-4,-10,0.141685,1,282,0
-6,-3,0.123684,1,282,0
9,0,0.0734689,1,282,0
-4,-7,0.265363,1,282,0
9,-1,0.0858199,1,282,0
6,-2,0.163103,1,282,0
3,-3,0.275457,1,282,0
-2,-2,0.230749,1,282,0
-6,5,0.0378349,1,282,0
0,-5,0.584526,1,282,0
3,5,0.0490615,1,282,0
4,6,0.0411635,1,282,0
5,7,0.0348008,1,282,0
-9,-3,0.0636005,1,282,0
6,8,0.0296535,1,282,0
8,-9,0.204039,1,282,0
7,9,0.0254665,1,282,0
-10,-5,0.0564945,1,282,0
2,-1,0.169735,1,282,0
10,1,0.0563403,1,282,0
0,2,0.0865044,1,282,0
1,3,0.0711672,1,282,0
10,-2,0.0842815,1,282,0
-5,-1,0.110205,1,282,0
-3,2,0.0762831,1,282,0
2,4,0.0588951,1,282,0
-7,-7,0.107215,1,282,0
-2,1,0.100748,1,282,0
-1,0,0.135104,1,282,0
-5,-10,0.117972,1,282,0
-6,-4,0.138139,1,282,0
-3,-5,0.443971,1,282,0
9,1,0.0632314,1,282,0
9,-2,0.100581,1,282,0
-4,-8,0.218489,1,282,0
8,0,0.0833651,1,282,0
6,-3,0.212337,1,282,0
-6,6,0.0333573,1,282,0
-2,-3,0.328583,1,282,0
3,6,0.0421061,1,282,0
0,-6,0.600238,1,282,0
4,7,0.0357775,1,282,0
-5,5,0.0405768,1,282,0
-5,-2,0.133723,1,282,0
-9,-4,0.0669532,1,282,0
10,2,0.0494654,1,282,0
0,3,0.0708024,1,282,0
-1,1,0.10556,1,282,0
-10,-6,0.0567434,1,282,0
10,-3,0.0958729,1,282,0
-3,3,0.0632789,1,282,0
-7,-8,0.099823,1,282,0
-2,2,0.0811814,1,282,0
2,5,0.0498434,1,282,0
-8,-1,0.0644416,1,282,0
-6,-10,0.0976394,1,282,0
-6,-5,0.147225,1,282,0
-3,-6,0.446106,1,282,0
7,0,0.0936636,1,282,0
9,2,0.0547515,1,282,0
9,-3,0.117755,1,282,0
8,1,0.0705395,1,282,0
6,-4,0.28414,1,282,0
5,-1,0.141932,1,282,0
1,5,0.0500914,1,282,0
-6,7,0.0295895,1,282,0
2,6,0.0426735,1,282,0
-9,0,0.0496443,1,282,0
3,7,0.0364921,1,282,0
-4,5,0.0431692,1,282,0
-5,-3,0.160686,1,282,0
6,-5,0.384884,1,282,0
-8,-2,0.071359,1,282,0
-9,-5,0.0689309,1,282,0
10,3,0.043601,1,282,0
0,4,0.058936,1,282,0
-1,2,0.0846536,1,282,0
-10,-7,0.0558976,1,282,0
5,-2,0.182698,1,282,0
-2,3,0.0667843,1,282,0
10,-4,0.107712,1,282,0
-6,-6,0.148037,1,282,0
-7,-10,0.0809791,1,282,0
-1,-1,0.178622,1,282,0
9,3,0.0477029,1,282,0
9,-4,0.136575,1,282,0
8,2,0.0602427,1,282,0
7,1,0.0779886,1,282,0
6,0,0.103775,1,282,0
2,-3,0.287287,1,282,0
8,-1,0.0994808,1,282,0
1,6,0.0428301,1,282,0
3,8,0.0319045,1,282,0
2,7,0.0369116,1,282,0
-9,1,0.0449237,1,282,0
6,-6,0.498436,1,282,0
-8,-3,0.077807,1,282,0
-3,5,0.045491,1,282,0
10,4,0.038596,1,282,0
0,5,0.0497705,1,282,0
-9,-6,0.0692571,1,282,0
1,-1,0.176333,1,282,0
8,10,0.0220388,1,282,0
-1,3,0.0693364,1,282,0
-4,-1,0.130778,1,282,0
-10,-8,0.0540814,1,282,0
-2,4,0.0558809,1,282,0
5,-3,0.242991,1,282,0
10,-5,0.118374,1,282,0
-8,-10,0.0676151,1,282,0
-6,-7,0.140519,1,282,0
-8,0,0.057644,1,282,0
-1,-2,0.245708,1,282,0
-5,-4,0.186979,1,282,0
9,4,0.0418134,1,282,0
9,-5,0.154828,1,282,0
-2,-5,0.620088,1,282,0
7,2,0.0657475,1,282,0
8,-2,0.119801,1,282,0
8,3,0.0518918,1,282,0
6,1,0.0852204,1,282,0
5,0,0.113062,1,282,0
2,-4,0.371037,1,282,0
2,8,0.03222,1,282,0
7,3,0.0560314,1,282,0
8,-3,0.145154,1,282,0
8,4,0.0450512,1,282,0
-8,-4,0.0829872,1,282,0
-8,1,0.0513142,1,282,0
9,5,0.0368631,1,282,0
-2,5,0.0474247,1,282,0
10,5,0.0343144,1,282,0
5,1,0.0918622,1,282,0
-9,-7,0.0679135,1,282,0
-4,-2,0.165871,1,282,0
-1,4,0.0577885,1,282,0
-10,-9,0.0515146,1,282,0
-10,-10,0.0484525,1,282,0
-9,-10,0.0569625,1,282,0
-7,0,0.067196,1,282,0
10,-6,0.125864,1,282,0
-7,-1,0.076779,1,282,0
-5,-5,0.204563,1,282,0
4,0,0.121061,1,282,0
9,-6,0.168556,1,282,0
5,-4,0.336546,1,282,0
6,2,0.0710338,1,282,0
4,-1,0.153043,1,282,0
6,3,0.0599634,1,282,0
8,-4,0.175471,1,282,0
-2,-7,0.484856,1,282,0
7,4,0.0482104,1,282,0
-8,-5,0.0860715,1,282,0
8,5,0.0393954,1,282,0
-8,2,0.0456102,1,282,0
9,6,0.0326771,1,282,0
-4,-3,0.210842,1,282,0
5,-5,0.482863,1,282,0
10,6,0.0306394,1,282,0
-1,5,0.0488727,1,282,0
5,2,0.0758617,1,282,0
-9,-8,0.0651413,1,282,0
-6,0,0.078398,1,282,0
-7,1,0.058671,1,282,0
10,-7,0.128284,1,282,0
-7,-2,0.0870296,1,282,0
4,1,0.0976132,1,282,0
3,0,0.12763,1,282,0
9,-7,0.173324,1,282,0
-5,-6,0.205692,1,282,0
7,-1,0.114105,1,282,0
4,-2,0.197987,1,282,0
-8,-6,0.0865062,1,283,0
8,-5,0.207947,1,283,0
-8,3,0.0405684,1,283,0
-7,2,0.0512882,1,283,0
-10,-1,0.0465569,1,283,0
6,4,0.0511787,1,283,0
8,-10,0.170145,1,283,0
5,3,0.0635232,1,283,0
0,-1,0.18035,1,283,0
-5,0,0.0910816,1,283,0
-3,-1,0.151537,1,283,0
9,7,0.0291163,1,283,0
4,-3,0.263712,1,283,0
-9,-9,0.0613452,1,283,0
-6,1,0.0669489,1,283,0
10,7,0.0274732,1,283,0
10,-8,0.124857,1,283,0
4,2,0.0800185,1,283,0
-7,-3,0.0970732,1,283,0
3,1,0.102283,1,283,0
7,5,0.0418377,1,283,0
2,0,0.132806,1,283,0
9,-8,0.167132,1,283,0
8,6,0.0346787,1,283,0
-1,-10,0.213548,1,283,0
-4,-4,0.260626,1,283,0
-5,-7,0.190311,1,283,0
7,-2,0.141246,1,283,0
1,-4,0.401632,1,283,0
-8,4,0.0361589,1,283,0
-6,-1,0.0919834,1,283,0
7,-3,0.177675,1,283,0
-1,-6,0.689914,1,283,0
8,-6,0.234842,1,283,0
5,-7,0.784309,1,283,0
2,1,0.105728,1,283,0
-7,3,0.0449784,1,283,0
6,5,0.0441084,1,283,0
1,0,0.136381,1,283,0
-6,2,0.0574662,1,283,0
5,4,0.0538392,1,283,0
-10,-2,0.0499403,1,283,0
-5,1,0.0759187,1,283,0
-4,0,0.104587,1,283,0
-3,-2,0.200881,1,283,0
3,-1,0.162061,1,283,0
10,8,0.0247343,1,283,0
9,8,0.0260699,1,283,0
4,-4,0.364462,1,283,0
8,7,0.030714,1,283,0
4,3,0.0665565,1,283,0
3,2,0.083331,1,283,0
-7,-4,0.105487,1,283,0
10,-10,0.105009,1,283,0
7,6,0.0365889,1,283,0
10,-9,0.116443,1,283,0
9,-9,0.15212,1,283,0
-2,-10,0.191901,1,283,0
-4,-5,0.29754,1,283,0
-5,-8,0.165989,1,283,0
-7,4,0.0396134,1,283,0
4,4,0.0560794,1,283,0
-1,-7,0.535453,1,283,0
-6,3,0.0496494,1,283,0
-6,-2,0.10746,1,283,0
7,-4,0.225843,1,283,0
-3,-3,0.272118,1,283,0
8,-7,0.245031,1,283,0
-5,2,0.0639406,1,283,0
2,2,0.0856426,1,283,0
-10,0,0.0429939,1,283,0
-4,1,0.085085,1,283,0
1,1,0.107708,1,283,0
5,5,0.0461229,1,283,0
-3,0,0.117593,1,283,0
0,0,0.137549,1,283,0
-4,-6,0.299105,1,283,0
-10,-3,0.0528989,1,283,0
9,9,0.0234492,1,283,0
-8,-8,0.0798473,1,283,0
3,3,0.0689255,1,283,0
8,8,0.0273568,1,283,0
7,7,0.0322241,1,283,0
-3,-10,0.167239,1,283,0
0,-10,0.233456,1,283,0
-5,-9,0.140544,1,283,0
6,-1,0.128667,1,283,0
3,-2,0.209473,1,283,0
-7,5,0.0350534,1,283,0
7,-5,0.284455,1,283,0
-6,4,0.0431937,1,283,0
-5,3,0.0544207,1,283,0
-3,-4,0.364371,1,283,0
4,5,0.0477992,1,283,0
-10,1,0.0394425,1,283,0
8,-8,0.232767,1,283,0
5,6,0.0398923,1,283,0
-4,2,0.070368,1,283,0
-9,-2,0.0593062,1,283,0
-3,1,0.0936693,1,283,0
6,7,0.0336017,1,283,0
7,8,0.0285627,1,283,0
-2,-1,0.168718,1,283,0
-10,-4,0.0551636,1,283,0
8,9,0.0244946,1,283,0
0,1,0.107809,1,283,0
10,0,0.0643779,1,283,0
10,-1,0.0736928,1,283,0
1,2,0.0867722,1,283,0
2,3,0.0705035,1,283,0
-8,-9,0.0740407,1,283,0
3,4,0.0577958,1,283,0
-2,0,0.128292,1,283,0
-4,-10,0.141685,1,283,0
-6,-3,0.123684,1,283,0
9,0,0.0734689,1,283,0
-4,-7,0.265363,1,283,0
9,-1,0.0858199,1,283,0
6,-2,0.163103,1,283,0
3,-3,0.275457,1,283,0
-2,-2,0.230749,1,283,0
-6,5,0.0378349,1,283,0
0,-5,0.584526,1,283,0
3,5,0.0490615,1,283,0
4,6,0.0411635,1,283,0
5,7,0.0348008,1,283,0
-9,-3,0.0636005,1,283,0
6,8,0.0296535,1,283,0
8,-9,0.204039,1,283,0
7,9,0.0254665,1,283,0
-10,-5,0.0564945,1,283,0
2,-1,0.169735,1,283,0
10,1,0.0563403,1,283,0
0,2,0.0865044,1,283,0
1,3,0.0711672,1,283,0
10,-2,0.0842815,1,283,0
-5,-1,0.110205,1,283,0
-3,2,0.0762831,1,283,0
2,4,0.0588951,1,283,0
-7,-7,0.107215,1,283,0
-2,1,0.100748,1,283,0
-1,0,0.135104,1,283,0
-5,-10,0.117972,1,283,0
-6,-4,0.138139,1,283,0
-3,-5,0.443971,1,283,0
9,1,0.0632314,1,283,0
9,-2,0.100581,1,283,0
-4,-8,0.218489,1,283,0
8,0,0.0833651,1,283,0
6,-3,0.212337,1,283,0
-6,6,0.0333573,1,283,0
-2,-3,0.328583,1,283,0
3,6,0.0421061,1,283,0
0,-6,0.600238,1,283,0
4,7,0.0357775,1,283,0
-5,5,0.0405768,1,283,0
-5,-2,0.133723,1,283,0
-9,-4,0.0669532,1,283,0
10,2,0.0494654,1,283,0
0,3,0.0708024,1,283,0
-1,1,0.10556,1,283,0
-10,-6,0.0567434,1,283,0
10,-3,0.0958729,1,283,0
-3,3,0.0632789,1,283,0
-7,-8,0.099823,1,283,0
-2,2,0.0811814,1,283,0
2,5,0.0498434,1,283,0
-8,-1,0.0644416,1,283,0
-6,-10,0.0976394,1,283,0
-6,-5,0.147225,1,283,0
-3,-6,0.446106,1,283,0
7,0,0.0936636,1,283,0
9,2,0.0547515,1,283,0
9,-3,0.117755,1,283,0
8,1,0.0705395,1,283,0
6,-4,0.28414,1,283,0
5,-1,0.141932,1,283,0
1,5,0.0500914,1,283,0
-6,7,0.0295895,1,283,0
2,6,0.0426735,1,283,0
-9,0,0.0496443,1,283,0
3,7,0.0364921,1,283,0
-4,5,0.0431692,1,283,0
-5,-3,0.160686,1,283,0
6,-5,0.384884,1,283,0
-8,-2,0.071359,1,283,0
-9,-5,0.0689309,1,283,0
10,3,0.043601,1,283,0
0,4,0.058936,1,283,0
-1,2,0.0846536,1,283,0
-10,-7,0.0558976,1,283,0
5,-2,0.182698,1,283,0
-2,3,0.0667843,1,283,0
10,-4,0.107712,1,283,0
-6,-6,0.148037,1,283,0
-7,-10,0.0809791,1,283,0
-1,-1,0.178622,1,283,0
9,3,0.0477029,1,283,0
9,-4,0.136575,1,283,0
8,2,0.0602427,1,283,0
7,1,0.0779886,1,283,0
6,0,0.103775,1,283,0
2,-3,0.287287,1,283,0
8,-1,0.0994808,1,283,0
1,6,0.0428301,1,283,0
3,8,0.0319045,1,283,0
2,7,0.0369116,1,283,0
-9,1,0.0449237,1,283,0
6,-6,0.498436,1,283,0
-8,-3,0.077807,1,283,0
-3,5,0.045491,1,283,0
10,4,0.038596,1,283,0
0,5,0.0497705,1,283,0
-9,-6,0.0692571,1,283,0
1,-1,0.176333,1,283,0
8,10,0.0220388,1,283,0
-1,3,0.0693364,1,283,0
-4,-1,0.130778,1,283,0
-10,-8,0.0540814,1,283,0
-2,4,0.0558809,1,283,0
5,-3,0.242991,1,283,0
10,-5,0.118374,1,283,0
-8,-10,0.0676151,1,283,0
-6,-7,0.140519,1,283,0
-8,0,0.057644,1,283,0
-1,-2,0.245708,1,283,0
-5,-4,0.186979,1,283,0
9,4,0.0418134,1,283,0
9,-5,0.154828,1,283,0
-2,-5,0.620088,1,283,0
7,2,0.0657475,1,283,0
8,-2,0.119801,1,283,0
8,3,0.0518918,1,283,0
6,1,0.0852204,1,283,0
5,0,0.113062,1,283,0
2,-4,0.371037,1,283,0
2,8,0.03222,1,283,0
7,3,0.0560314,1,283,0
8,-3,0.145154,1,283,0
8,4,0.0450512,1,283,0
-8,-4,0.0829872,1,283,0
-8,1,0.0513142,1,283,0
9,5,0.0368631,1,283,0
-2,5,0.0474247,1,283,0
10,5,0.0343144,1,283,0
5,1,0.0918622,1,283,0
-9,-7,0.0679135,1,283,0
-4,-2,0.165871,1,283,0
-1,4,0.0577885,1,283,0
-10,-9,0.0515146,1,283,0
-10,-10,0.0484525,1,283,0
-9,-10,0.0569625,1,283,0
-7,0,0.067196,1,283,0
10,-6,0.125864,1,283,0
-7,-1,0.076779,1,283,0
-5,-5,0.204563,1,283,0
4,0,0.121061,1,283,0
9,-6,0.168556,1,283,0
5,-4,0.336546,1,283,0
6,2,0.0710338,1,283,0
4,-1,0.153043,1,283,0
6,3,0.0599634,1,283,0
8,-4,0.175471,1,283,0
-2,-7,0.484856,1,283,0
7,4,0.0482104,1,283,0
-8,-5,0.0860715,1,283,0
8,5,0.0393954,1,283,0
-8,2,0.0456102,1,283,0
9,6,0.0326771,1,283,0
-4,-3,0.210842,1,283,0
5,-5,0.482863,1,283,0
10,6,0.0306394,1,283,0
-1,5,0.0488727,1,283,0
5,2,0.0758617,1,283,0
-9,-8,0.0651413,1,283,0
-6,0,0.078398,1,283,0
-7,1,0.058671,1,283,0
10,-7,0.128284,1,283,0
-7,-2,0.0870296,1,283,0
4,1,0.0976132,1,283,0
3,0,0.12763,1,283,0
9,-7,0.173324,1,283,0
-5,-6,0.205692,1,283,0
7,-1,0.114105,1,283,0
4,-2,0.197987,1,283,0
-8,-6,0.0865062,1,284,0
8,-5,0.207947,1,284,0
-8,3,0.0405684,1,284,0
-7,2,0.0512882,1,284,0
-10,-1,0.0465569,1,284,0
6,4,0.0511787,1,284,0
8,-10,0.170145,1,284,0
5,3,0.0635232,1,284,0
0,-1,0.18035,1,284,0
-5,0,0.0910816,1,284,0
-3,-1,0.151537,1,284,0
9,7,0.0291163,1,284,0
4,-3,0.263712,1,284,0
-9,-9,0.0613452,1,284,0
-6,1,0.0669489,1,284,0
10,7,0.0274732,1,284,0
10,-8,0.124857,1,284,0
4,2,0.0800185,1,284,0
-7,-3,0.0970732,1,284,0
3,1,0.102283,1,284,0
7,5,0.0418377,1,284,0
2,0,0.132806,1,284,0
9,-8,0.167132,1,284,0
8,6,0.0346787,1,284,0
-1,-10,0.213548,1,284,0
-4,-4,0.260626,1,284,0
-5,-7,0.190311,1,284,0
7,-2,0.141246,1,284,0
1,-4,0.401632,1,284,0
-8,4,0.0361589,1,284,0
-6,-1,0.0919834,1,284,0
7,-3,0.177675,1,284,0
-1,-6,0.689914,1,284,0
8,-6,0.234842,1,284,0
5,-7,0.784309,1,284,0
2,1,0.105728,1,284,0
-7,3,0.0449784,1,284,0
6,5,0.0441084,1,284,0
1,0,0.136381,1,284,0
-6,2,0.0574662,1,284,0
5,4,0.0538392,1,284,0
-10,-2,0.0499403,1,284,0
-5,1,0.0759187,1,284,0
-4,0,0.104587,1,284,0
-3,-2,0.200881,1,284,0
3,-1,0.162061,1,284,0
10,8,0.0247343,1,284,0
9,8,0.0260699,1,284,0
4,-4,0.364462,1,284,0
8,7,0.030714,1,284,0
4,3,0.0665565,1,284,0
3,2,0.083331,1,284,0
-7,-4,0.105487,1,284,0
10,-10,0.105009,1,284,0
7,6,0.0365889,1,284,0
10,-9,0.116443,1,284,0
9,-9,0.15212,1,284,0
-2,-10,0.191901,1,284,0
-4,-5,0.29754,1,284,0
-5,-8,0.165989,1,284,0
-7,4,0.0396134,1,284,0
4,4,0.0560794,1,284,0
-1,-7,0.535453,1,284,0
-6,3,0.0496494,1,284,0
-6,-2,0.10746,1,284,0
7,-4,0.225843,1,284,0
-3,-3,0.272118,1,284,0
8,-7,0.245031,1,284,0
-5,2,0.0639406,1,284,0
2,2,0.0856426,1,284,0
-10,0,0.0429939,1,284,0
-4,1,0.085085,1,284,0
1,1,0.107708,1,284,0
5,5,0.0461229,1,284,0
-3,0,0.117593,1,284,0
0,0,0.137549,1,284,0
-4,-6,0.299105,1,284,0
-10,-3,0.0528989,1,284,0
9,9,0.0234492,1,284,0
-8,-8,0.0798473,1,284,0
3,3,0.0689255,1,284,0
8,8,0.0273568,1,284,0
7,7,0.0322241,1,284,0
-3,-10,0.167239,1,284,0
0,-10,0.233456,1,284,0
-5,-9,0.140544,1,284,0
6,-1,0.128667,1,284,0
3,-2,0.209473,1,284,0
-7,5,0.0350534,1,284,0
7,-5,0.284455,1,284,0
-6,4,0.0431937,1,284,0
-5,3,0.0544207,1,284,0
-3,-4,0.364371,1,284,0
4,5,0.0477992,1,284,0
-10,1,0.0394425,1,284,0
8,-8,0.232767,1,284,0
5,6,0.0398923,1,284,0
-4,2,0.070368,1,284,0
-9,-2,0.0593062,1,284,0
-3,1,0.0936693,1,284,0
6,7,0.0336017,1,284,0
7,8,0.0285627,1,284,0
-2,-1,0.168718,1,284,0
-10,-4,0.0551636,1,284,0
8,9,0.0244946,1,284,0
0,1,0.107809,1,284,0
10,0,0.0643779,1,284,0
10,-1,0.0736928,1,284,0
1,2,0.0867722,1,284,0
2,3,0.0705035,1,284,0
-8,-9,0.0740407,1,284,0
3,4,0.0577958,1,284,0
-2,0,0.128292,1,284,0
-4,-10,0.141685,1,284,0
-6,-3,0.123684,1,284,0
9,0,0.0734689,1,284,0
-4,-7,0.265363,1,284,0
9,-1,0.0858199,1,284,0
6,-2,0.163103,1,284,0
3,-3,0.275457,1,284,0
-2,-2,0.230749,1,284,0
-6,5,0.0378349,1,284,0
0,-5,0.584526,1,284,0
3,5,0.0490615,1,284,0
4,6,0.0411635,1,284,0
5,7,0.0348008,1,284,0
-9,-3,0.0636005,1,284,0
6,8,0.0296535,1,284,0
8,-9,0.204039,1,284,0
7,9,0.0254665,1,284,0
-10,-5,0.0564945,1,284,0
2,-1,0.169735,1,284,0
10,1,0.0563403,1,284,0
0,2,0.0865044,1,284,0
1,3,0.0711672,1,284,0
10,-2,0.0842815,1,284,0
-5,-1,0.110205,1,284,0
-3,2,0.0762831,1,284,0
2,4,0.0588951,1,284,0
-7,-7,0.107215,1,284,0
-2,1,0.100748,1,284,0
-1,0,0.135104,1,284,0
-5,-10,0.117972,1,284,0
-6,-4,0.138139,1,284,0
-3,-5,0.443971,1,284,0
9,1,0.0632314,1,284,0
9,-2,0.100581,1,284,0
-4,-8,0.218489,1,284,0
8,0,0.0833651,1,284,0
6,-3,0.212337,1,284,0
-6,6,0.0333573,1,284,0
-2,-3,0.328583,1,284,0
3,6,0.0421061,1,284,0
0,-6,0.600238,1,284,0
4,7,0.0357775,1,284,0
-5,5,0.0405768,1,284,0
-5,-2,0.133723,1,284,0
-9,-4,0.0669532,1,284,0
10,2,0.0494654,1,284,0
0,3,0.0708024,1,284,0
-1,1,0.10556,1,284,0
-10,-6,0.0567434,1,284,0
10,-3,0.0958729,1,284,0
-3,3,0.0632789,1,284,0
-7,-8,0.099823,1,284,0
-2,2,0.0811814,1,284,0
2,5,0.0498434,1,284,0
-8,-1,0.0644416,1,284,0
-6,-10,0.0976394,1,284,0
