7,-3,0.0692962,1,214,0
-6,-1,0.140928,1,214,0
-3,9,0.114926,1,214,0
10,8,0.0352828,1,214,0
9,8,0.0402847,1,214,0
-4,0,0.242138,1,214,0
8,7,0.0503205,1,214,0
6,5,0.0841194,1,214,0
10,-10,0.0309093,1,214,0
9,-10,0.0348872,1,214,0
10,-9,0.0330627,1,214,0
5,4,0.112572,1,214,0
9,-9,0.037593,1,214,0
4,3,0.152361,1,214,0
-9,5,0.0771953,1,214,0
3,2,0.202076,1,214,0
2,1,0.247476,1,214,0
8,-6,0.0523938,1,214,0
3,-1,0.157727,1,214,0
-2,-10,0.130887,1,214,0
5,-7,0.0860041,1,214,0
-6,2,0.178878,1,214,0
4,-4,0.12158,1,214,0
2,-8,0.162874,1,214,0
-6,3,0.182887,1,214,0
1,-6,0.311822,1,214,0
-3,-3,0.226011,1,214,0
-9,-1,0.0785308,1,214,0
-7,-5,0.0977539,1,214,0
10,9,0.0328955,1,214,0
0,-3,0.256251,1,214,0
9,9,0.0372201,1,214,0
-10,-3,0.061533,1,214,0
7,-4,0.067265,1,214,0
8,8,0.0463509,1,214,0
-2,9,0.121389,1,214,0
7,7,0.0591404,1,214,0
-1,8,0.166174,1,214,0
-3,0,0.294702,1,214,0
6,6,0.077631,1,214,0
5,5,0.105174,1,214,0
4,4,0.146826,1,214,0
3,3,0.207548,1,214,0
-9,6,0.071695,1,214,0
-4,-6,0.212347,1,214,0
8,-7,0.049612,1,214,0
-3,-10,0.117697,1,214,0
5,-8,0.0784743,1,214,0
0,-10,0.131195,1,214,0
-5,2,0.245901,1,214,0
4,-5,0.120492,1,214,0
6,-1,0.0874568,1,214,0
3,-2,0.150777,1,214,0
2,-9,0.129532,1,214,0
-2,-1,0.265986,1,214,0
10,0,0.0451124,1,214,0
-3,-4,0.254915,1,214,0
9,0,0.0527191,1,214,0
-5,3,0.257425,1,214,0
9,-1,0.0520978,1,214,0
-9,-2,0.0756657,1,214,0
8,9,0.0423553,1,214,0
7,8,0.0537655,1,214,0
-1,9,0.122492,1,214,0
5,-9,0.0700335,1,214,0
6,7,0.0703336,1,214,0
-8,-9,0.0592747,1,214,0
5,6,0.0954237,1,214,0
4,5,0.135057,1,214,0
3,4,0.199171,1,214,0
2,3,0.296969,1,214,0
-8,6,0.0876586,1,214,0
8,-8,0.0464904,1,214,0
7,-5,0.0648825,1,214,0
-4,-10,0.101515,1,214,0
4,-6,0.116569,1,214,0
-4,2,0.350358,1,214,0
1,-10,0.11811,1,214,0
6,-2,0.0850567,1,214,0
1,-7,0.276266,1,214,0
3,-3,0.15008,1,214,0
-1,0,0.343372,1,214,0
2,4,0.282658,1,214,0
3,5,0.178773,1,214,0
9,1,0.0529517,1,214,0
10,1,0.0452081,1,214,0
-6,-4,0.124678,1,214,0
8,0,0.0622566,1,214,0
-2,-2,0.242572,1,214,0
10,10,0.0305075,1,214,0
-4,3,0.380986,1,214,0
9,-2,0.0511691,1,214,0
9,10,0.0341997,1,214,0
-3,2,0.50353,1,214,0
-5,-1,0.172068,1,214,0
-9,-3,0.0728094,1,214,0
-2,10,0.0931242,1,214,0
-10,-5,0.0566259,1,214,0
-8,7,0.0785131,1,214,0
-3,-5,0.293376,1,214,0
8,-9,0.0431316,1,214,0
-5,-10,0.0859991,1,214,0
7,-6,0.0619776,1,214,0
6,-3,0.0828529,1,214,0
2,-10,0.101822,1,214,0
1,-8,0.214513,1,214,0
3,-4,0.153576,1,214,0
3,6,0.152684,1,214,0
1,4,0.417415,1,214,0
8,1,0.0627554,1,214,0
9,2,0.0527016,1,214,0
10,2,0.0449283,1,214,0
0,-6,0.445452,1,214,0
-2,-3,0.257982,1,214,0
-8,-1,0.0947205,1,214,0
-3,3,0.579945,1,214,0
-5,-2,0.159649,1,214,0
9,-3,0.0499818,1,214,0
7,-7,0.0584712,1,214,0
10,-3,0.0430523,1,214,0
-9,-4,0.0699334,1,214,0
-5,10,0.0756629,1,214,0
-10,-6,0.0538122,1,214,0
-7,7,0.0953764,1,214,0
2,5,0.243809,1,214,0
-6,-10,0.0726982,1,214,0
-10,3,0.0683364,1,214,0
4,-8,0.0974628,1,214,0
6,-4,0.0806496,1,214,0
3,-10,0.0861004,1,214,0
7,0,0.0743628,1,214,0
2,-2,0.181212,1,214,0
3,-5,0.15679,1,214,0
-4,5,0.299087,1,214,0
8,2,0.0626256,1,214,0
-5,-3,0.155274,1,214,0
9,3,0.0518911,1,214,0
-1,-1,0.271769,1,214,0
9,-4,0.0485489,1,214,0
1,5,0.337883,1,214,0
-3,4,0.53494,1,214,0
-2,3,0.819111,1,214,0
10,3,0.0442348,1,214,0
8,-1,0.0613083,1,214,0
10,-4,0.0418856,1,214,0
-9,-5,0.0668756,1,214,0
6,-5,0.0780359,1,214,0
-10,-7,0.050707,1,214,0
-7,-9,0.0703908,1,214,0
-7,8,0.0820999,1,214,0
2,6,0.197494,1,214,0
-10,4,0.0664789,1,214,0
-7,-10,0.0618236,1,214,0
-2,-4,0.313498,1,214,0
7,-8,0.0544247,1,214,0
5,-2,0.102535,1,214,0
4,-10,0.0725882,1,214,0
4,-9,0.084859,1,214,0
6,0,0.0899152,1,214,0
2,-3,0.184332,1,214,0
7,1,0.0753808,1,214,0
3,-6,0.154092,1,214,0
2,-4,0.19752,1,214,0
1,-1,0.226322,1,214,0
-3,5,0.410444,1,214,0
8,10,0.0384904,1,214,0
-8,0,0.0990761,1,214,0
2,7,0.155845,1,214,0
-2,4,0.734063,1,214,0
0,5,0.454283,1,214,0
9,-5,0.0468592,1,214,0
10,4,0.0431157,1,214,0
8,-2,0.0600536,1,214,0
-1,-2,0.249561,1,214,0
-9,-6,0.0634519,1,214,0
-1,10,0.0937633,1,214,0
10,-5,0.040501,1,214,0
5,-10,0.0615406,1,214,0
-6,8,0.0975182,1,214,0
-10,-8,0.0473398,1,214,0
1,6,0.254256,1,214,0
-8,-10,0.0530574,1,214,0
-10,5,0.0635082,1,214,0
7,-9,0.0500192,1,214,0
6,-6,0.0745943,1,214,0
5,-3,0.100109,1,214,0
5,0,0.110104,1,214,0
3,-7,0.142555,1,214,0
6,1,0.0919568,1,214,0
7,2,0.0755696,1,214,0
8,3,0.0617105,1,214,0
-5,-5,0.157677,1,214,0
-7,0,0.122488,1,214,0
1,-2,0.212477,1,214,0
0,6,0.313828,1,214,0
1,7,0.188545,1,214,0
9,-6,0.044899,1,214,0
-4,-2,0.190243,1,214,0
8,-3,0.0585625,1,214,0
10,5,0.0415933,1,214,0
-9,-7,0.0595615,1,214,0
-4,10,0.0831825,1,214,0
10,-6,0.0389041,1,214,0
-6,9,0.0810987,1,214,0
6,-10,0.0526505,1,214,0
-6,-8,0.0975937,1,214,0
-10,-9,0.0437976,1,214,0
-10,-10,0.0402001,1,214,0
-9,-10,0.0459755,1,214,0
-1,-3,0.270801,1,214,0
-9,2,0.0843587,1,214,0
4,-1,0.129154,1,214,0
6,-7,0.0701183,1,214,0
5,-4,0.0981583,1,214,0
3,-8,0.124412,1,214,0
5,1,0.114192,1,214,0
6,2,0.0928924,1,214,0
7,3,0.07461,1,214,0
2,-5,0.212218,1,214,0
8,4,0.0599341,1,214,0
8,-4,0.0568277,1,214,0
-7,1,0.129793,1,214,0
1,-3,0.22258,1,214,0
-4,-3,0.189004,1,214,0
1,8,0.141699,1,214,0
-8,-5,0.0801183,1,214,0
10,6,0.0397241,1,214,0
-6,0,0.153264,1,214,0
-9,-8,0.0552396,1,214,0
-5,9,0.0929246,1,214,0
10,-7,0.0371097,1,214,0
0,7,0.218713,1,214,0
7,-10,0.0454891,1,214,0
9,-7,0.0426727,1,214,0
-9,3,0.0837824,1,214,0
3,0,0.170785,1,214,0
6,-8,0.0647174,1,214,0
-8,2,0.105347,1,214,0
4,-2,0.12431,1,214,0
5,-5,0.0957291,1,214,0
3,-9,0.104417,1,214,0
7,-1,0.0728637,1,214,0
7,4,0.0723359,1,214,0
2,-6,0.214236,1,214,0
-8,3,0.105196,1,215,0
-4,-4,0.199146,1,215,0
1,-4,0.254744,1,215,0
-1,6,0.35133,1,215,0
0,8,0.157688,1,215,0
-8,-6,0.0760391,1,215,0
-2,7,0.231661,1,215,0
-3,8,0.152292,1,215,0
10,7,0.0375895,1,215,0
6,-9,0.0587492,1,215,0
-5,0,0.193136,1,215,0
-4,9,0.104751,1,215,0
-9,-9,0.0506408,1,215,0
9,7,0.0432814,1,215,0
8,6,0.0540588,1,215,0
10,-8,0.0351477,1,215,0
7,5,0.0688054,1,215,0
8,-10,0.0396701,1,215,0
6,4,0.0891001,1,215,0
-5,-7,0.142033,1,215,0
5,3,0.116528,1,215,0
9,-8,0.0402157,1,215,0
4,2,0.15104,1,215,0
-9,4,0.0813615,1,215,0
3,1,0.1874,1,215,0
2,0,0.214248,1,215,0
8,-5,0.054792,1,215,0
5,-6,0.0918408,1,215,0
-7,2,0.135081,1,215,0
-1,-10,0.136226,1,215,0
4,-3,0.122147,1,215,0
7,-2,0.0711417,1,215,0
2,-7,0.195312,1,215,0
-4,-5,0.211581,1,215,0
-7,3,0.136104,1,215,0
1,-5,0.296204,1,215,0
-7,-4,0.1013,1,215,0
-1,7,0.235845,1,215,0
0,9,0.11793,1,215,0
-10,-2,0.0637347,1,215,0
-2,8,0.164121,1,215,0
7,-3,0.0692962,1,215,0
-6,-1,0.140928,1,215,0
-3,9,0.114926,1,215,0
10,8,0.0352828,1,215,0
9,8,0.0402847,1,215,0
-4,0,0.242138,1,215,0
8,7,0.0503205,1,215,0
6,5,0.0841194,1,215,0
10,-10,0.0309093,1,215,0
9,-10,0.0348872,1,215,0
10,-9,0.0330627,1,215,0
5,4,0.112572,1,215,0
9,-9,0.037593,1,215,0
4,3,0.152361,1,215,0
-9,5,0.0771953,1,215,0
3,2,0.202076,1,215,0
2,1,0.247476,1,215,0
8,-6,0.0523938,1,215,0
3,-1,0.157727,1,215,0
-2,-10,0.130887,1,215,0
5,-7,0.0860041,1,215,0
-6,2,0.178878,1,215,0
4,-4,0.12158,1,215,0
2,-8,0.162874,1,215,0
-6,3,0.182887,1,215,0
1,-6,0.311822,1,215,0
-3,-3,0.226011,1,215,0
-9,-1,0.0785308,1,215,0
-7,-5,0.0977539,1,215,0
10,9,0.0328955,1,215,0
0,-3,0.256251,1,215,0
9,9,0.0372201,1,215,0
-10,-3,0.061533,1,215,0
7,-4,0.067265,1,215,0
8,8,0.0463509,1,215,0
-2,9,0.121389,1,215,0
7,7,0.0591404,1,215,0
-1,8,0.166174,1,215,0
-3,0,0.294702,1,215,0
6,6,0.077631,1,215,0
5,5,0.105174,1,215,0
4,4,0.146826,1,215,0
3,3,0.207548,1,215,0
-9,6,0.071695,1,215,0
-4,-6,0.212347,1,215,0
8,-7,0.049612,1,215,0
-3,-10,0.117697,1,215,0
5,-8,0.0784743,1,215,0
0,-10,0.131195,1,215,0
-5,2,0.245901,1,215,0
4,-5,0.120492,1,215,0
6,-1,0.0874568,1,215,0
3,-2,0.150777,1,215,0
2,-9,0.129532,1,215,0
-2,-1,0.265986,1,215,0
10,0,0.0451124,1,215,0
-3,-4,0.254915,1,215,0
9,0,0.0527191,1,215,0
-5,3,0.257425,1,215,0
9,-1,0.0520978,1,215,0
-9,-2,0.0756657,1,215,0
8,9,0.0423553,1,215,0
7,8,0.0537655,1,215,0
-1,9,0.122492,1,215,0
5,-9,0.0700335,1,215,0
6,7,0.0703336,1,215,0
-8,-9,0.0592747,1,215,0
5,6,0.0954237,1,215,0
4,5,0.135057,1,215,0
3,4,0.199171,1,215,0
2,3,0.296969,1,215,0
-8,6,0.0876586,1,215,0
8,-8,0.0464904,1,215,0
7,-5,0.0648825,1,215,0
-4,-10,0.101515,1,215,0
4,-6,0.116569,1,215,0
-4,2,0.350358,1,215,0
1,-10,0.11811,1,215,0
6,-2,0.0850567,1,215,0
1,-7,0.276266,1,215,0
3,-3,0.15008,1,215,0
-1,0,0.343372,1,215,0
2,4,0.282658,1,215,0
3,5,0.178773,1,215,0
9,1,0.0529517,1,215,0
10,1,0.0452081,1,215,0
-6,-4,0.124678,1,215,0
8,0,0.0622566,1,215,0
-2,-2,0.242572,1,215,0
10,10,0.0305075,1,215,0
-4,3,0.380986,1,215,0
9,-2,0.0511691,1,215,0
9,10,0.0341997,1,215,0
-3,2,0.50353,1,215,0
-5,-1,0.172068,1,215,0
-9,-3,0.0728094,1,215,0
-2,10,0.0931242,1,215,0
-10,-5,0.0566259,1,215,0
-8,7,0.0785131,1,215,0
-3,-5,0.293376,1,215,0
8,-9,0.0431316,1,215,0
-5,-10,0.0859991,1,215,0
7,-6,0.0619776,1,215,0
6,-3,0.0828529,1,215,0
2,-10,0.101822,1,215,0
1,-8,0.214513,1,215,0
3,-4,0.153576,1,215,0
3,6,0.152684,1,215,0
1,4,0.417415,1,215,0
8,1,0.0627554,1,215,0
9,2,0.0527016,1,215,0
10,2,0.0449283,1,215,0
0,-6,0.445452,1,215,0
-2,-3,0.257982,1,215,0
-8,-1,0.0947205,1,215,0
-3,3,0.579945,1,215,0
-5,-2,0.159649,1,215,0
9,-3,0.0499818,1,215,0
7,-7,0.0584712,1,215,0
10,-3,0.0430523,1,215,0
-9,-4,0.0699334,1,215,0
-5,10,0.0756629,1,215,0
-10,-6,0.0538122,1,215,0
-7,7,0.0953764,1,215,0
2,5,0.243809,1,215,0
-6,-10,0.0726982,1,215,0
-10,3,0.0683364,1,215,0
4,-8,0.0974628,1,215,0
6,-4,0.0806496,1,215,0
3,-10,0.0861004,1,215,0
7,0,0.0743628,1,215,0
2,-2,0.181212,1,215,0
3,-5,0.15679,1,215,0
-4,5,0.299087,1,215,0
8,2,0.0626256,1,215,0
-5,-3,0.155274,1,215,0
9,3,0.0518911,1,215,0
-1,-1,0.271769,1,215,0
9,-4,0.0485489,1,215,0
1,5,0.337883,1,215,0
-3,4,0.53494,1,215,0
-2,3,0.819111,1,215,0
10,3,0.0442348,1,215,0
8,-1,0.0613083,1,215,0
10,-4,0.0418856,1,215,0
-9,-5,0.0668756,1,215,0
6,-5,0.0780359,1,215,0
-10,-7,0.050707,1,215,0
-7,-9,0.0703908,1,215,0
-7,8,0.0820999,1,215,0
2,6,0.197494,1,215,0
-10,4,0.0664789,1,215,0
-7,-10,0.0618236,1,215,0
-2,-4,0.313498,1,215,0
7,-8,0.0544247,1,215,0
5,-2,0.102535,1,215,0
4,-10,0.0725882,1,215,0
4,-9,0.084859,1,215,0
6,0,0.0899152,1,215,0
2,-3,0.184332,1,215,0
7,1,0.0753808,1,215,0
3,-6,0.154092,1,215,0
2,-4,0.19752,1,215,0
1,-1,0.226322,1,215,0
-3,5,0.410444,1,215,0
8,10,0.0384904,1,215,0
-8,0,0.0990761,1,215,0
2,7,0.155845,1,215,0
-2,4,0.734063,1,215,0
0,5,0.454283,1,215,0
9,-5,0.0468592,1,215,0
10,4,0.0431157,1,215,0
8,-2,0.0600536,1,215,0
-1,-2,0.249561,1,215,0
-9,-6,0.0634519,1,215,0
-1,10,0.0937633,1,215,0
10,-5,0.040501,1,215,0
5,-10,0.0615406,1,215,0
-6,8,0.0975182,1,215,0
-10,-8,0.0473398,1,215,0
1,6,0.254256,1,215,0
-8,-10,0.0530574,1,215,0
-10,5,0.0635082,1,215,0
7,-9,0.0500192,1,215,0
6,-6,0.0745943,1,215,0
5,-3,0.100109,1,215,0
5,0,0.110104,1,215,0
3,-7,0.142555,1,215,0
6,1,0.0919568,1,215,0
7,2,0.0755696,1,215,0
8,3,0.0617105,1,215,0
-5,-5,0.157677,1,215,0
-7,0,0.122488,1,215,0
1,-2,0.212477,1,215,0
0,6,0.313828,1,215,0
1,7,0.188545,1,215,0
9,-6,0.044899,1,215,0
-4,-2,0.190243,1,215,0
8,-3,0.0585625,1,215,0
10,5,0.0415933,1,215,0
-9,-7,0.0595615,1,215,0
-4,10,0.0831825,1,215,0
10,-6,0.0389041,1,215,0
-6,9,0.0810987,1,215,0
6,-10,0.0526505,1,215,0
-6,-8,0.0975937,1,215,0
-10,-9,0.0437976,1,215,0
-10,-10,0.0402001,1,215,0
-9,-10,0.0459755,1,215,0
-1,-3,0.270801,1,215,0
-9,2,0.0843587,1,215,0
4,-1,0.129154,1,215,0
6,-7,0.0701183,1,215,0
5,-4,0.0981583,1,215,0
3,-8,0.124412,1,215,0
5,1,0.114192,1,215,0
6,2,0.0928924,1,215,0
7,3,0.07461,1,215,0
2,-5,0.212218,1,215,0
8,4,0.0599341,1,215,0
8,-4,0.0568277,1,215,0
-7,1,0.129793,1,215,0
1,-3,0.22258,1,215,0
-4,-3,0.189004,1,215,0
1,8,0.141699,1,215,0
-8,-5,0.0801183,1,215,0
10,6,0.0397241,1,215,0
-6,0,0.153264,1,215,0
-9,-8,0.0552396,1,215,0
-5,9,0.0929246,1,215,0
10,-7,0.0371097,1,215,0
0,7,0.218713,1,215,0
7,-10,0.0454891,1,215,0
9,-7,0.0426727,1,215,0
-9,3,0.0837824,1,215,0
3,0,0.170785,1,215,0
6,-8,0.0647174,1,215,0
-8,2,0.105347,1,215,0
4,-2,0.12431,1,215,0
5,-5,0.0957291,1,215,0
3,-9,0.104417,1,215,0
7,-1,0.0728637,1,215,0
7,4,0.0723359,1,215,0
2,-6,0.214236,1,215,0
-8,3,0.105196,1,216,0
-4,-4,0.199146,1,216,0
1,-4,0.254744,1,216,0
-1,6,0.35133,1,216,0
0,8,0.157688,1,216,0
-8,-6,0.0760391,1,216,0
-2,7,0.231661,1,216,0
-3,8,0.152292,1,216,0
10,7,0.0375895,1,216,0
6,-9,0.0587492,1,216,0
-5,0,0.193136,1,216,0
-4,9,0.104751,1,216,0
-9,-9,0.0506408,1,216,0
9,7,0.0432814,1,216,0
8,6,0.0540588,1,216,0
10,-8,0.0351477,1,216,0
7,5,0.0688054,1,216,0
8,-10,0.0396701,1,216,0
6,4,0.0891001,1,216,0
-5,-7,0.142033,1,216,0
5,3,0.116528,1,216,0
9,-8,0.0402157,1,216,0
4,2,0.15104,1,216,0
-9,4,0.0813615,1,216,0
3,1,0.1874,1,216,0
2,0,0.214248,1,216,0
8,-5,0.054792,1,216,0
5,-6,0.0918408,1,216,0
-7,2,0.135081,1,216,0
-1,-10,0.136226,1,216,0
4,-3,0.122147,1,216,0
7,-2,0.0711417,1,216,0
2,-7,0.195312,1,216,0
-4,-5,0.211581,1,216,0
-7,3,0.136104,1,216,0
1,-5,0.296204,1,216,0
-7,-4,0.1013,1,216,0
-1,7,0.235845,1,216,0
0,9,0.11793,1,216,0
-10,-2,0.0637347,1,216,0
-2,8,0.164121,1,216,0
7,-3,0.0692962,1,216,0
-6,-1,0.140928,1,216,0
-3,9,0.114926,1,216,0
10,8,0.0352828,1,216,0
9,8,0.0402847,1,216,0
-4,0,0.242138,1,216,0
8,7,0.0503205,1,216,0
6,5,0.0841194,1,216,0
10,-10,0.0309093,1,216,0
9,-10,0.0348872,1,216,0
10,-9,0.0330627,1,216,0
5,4,0.112572,1,216,0
9,-9,0.037593,1,216,0
4,3,0.152361,1,216,0
-9,5,0.0771953,1,216,0
3,2,0.202076,1,216,0
2,1,0.247476,1,216,0
8,-6,0.0523938,1,216,0
3,-1,0.157727,1,216,0
-2,-10,0.130887,1,216,0
5,-7,0.0860041,1,216,0
-6,2,0.178878,1,216,0
4,-4,0.12158,1,216,0
2,-8,0.162874,1,216,0
-6,3,0.182887,1,216,0
1,-6,0.311822,1,216,0
-3,-3,0.226011,1,216,0
-9,-1,0.0785308,1,216,0
-7,-5,0.0977539,1,216,0
10,9,0.0328955,1,216,0
0,-3,0.256251,1,216,0
9,9,0.0372201,1,216,0
-10,-3,0.061533,1,216,0
7,-4,0.067265,1,216,0
8,8,0.0463509,1,216,0
-2,9,0.121389,1,216,0
7,7,0.0591404,1,216,0
-1,8,0.166174,1,216,0
-3,0,0.294702,1,216,0
6,6,0.077631,1,216,0
5,5,0.105174,1,216,0
4,4,0.146826,1,216,0
3,3,0.207548,1,216,0
-9,6,0.071695,1,216,0
-4,-6,0.212347,1,216,0
8,-7,0.049612,1,216,0
-3,-10,0.117697,1,216,0
5,-8,0.0784743,1,216,0
0,-10,0.131195,1,216,0
-5,2,0.245901,1,216,0
4,-5,0.120492,1,216,0
6,-1,0.0874568,1,216,0
3,-2,0.150777,1,216,0
2,-9,0.129532,1,216,0
-2,-1,0.265986,1,216,0
10,0,0.0451124,1,216,0
-3,-4,0.254915,1,216,0
9,0,0.0527191,1,216,0
-5,3,0.257425,1,216,0
9,-1,0.0520978,1,216,0
-9,-2,0.0756657,1,216,0
8,9,0.0423553,1,216,0
7,8,0.0537655,1,216,0
-1,9,0.122492,1,216,0
5,-9,0.0700335,1,216,0
6,7,0.0703336,1,216,0
-8,-9,0.0592747,1,216,0
5,6,0.0954237,1,216,0
4,5,0.135057,1,216,0
3,4,0.199171,1,216,0
2,3,0.296969,1,216,0
-8,6,0.0876586,1,216,0
8,-8,0.0464904,1,216,0
7,-5,0.0648825,1,216,0
-4,-10,0.101515,1,216,0
4,-6,0.116569,1,216,0
-4,2,0.350358,1,216,0
1,-10,0.11811,1,216,0
6,-2,0.0850567,1,216,0
1,-7,0.276266,1,216,0
3,-3,0.15008,1,216,0
-1,0,0.343372,1,216,0
2,4,0.282658,1,216,0
3,5,0.178773,1,216,0
9,1,0.0529517,1,216,0
10,1,0.0452081,1,216,0
-6,-4,0.124678,1,216,0
8,0,0.0622566,1,216,0
-2,-2,0.242572,1,216,0
10,10,0.0305075,1,216,0
-4,3,0.380986,1,216,0
9,-2,0.0511691,1,216,0
9,10,0.0341997,1,216,0
-3,2,0.50353,1,216,0
-5,-1,0.172068,1,216,0
-9,-3,0.0728094,1,216,0
-2,10,0.0931242,1,216,0
-10,-5,0.0566259,1,216,0
-8,7,0.0785131,1,216,0
-3,-5,0.293376,1,216,0
8,-9,0.0431316,1,216,0
-5,-10,0.0859991,1,216,0
7,-6,0.0619776,1,216,0
6,-3,0.0828529,1,216,0
2,-10,0.101822,1,216,0
1,-8,0.214513,1,216,0
3,-4,0.153576,1,216,0
3,6,0.152684,1,216,0
1,4,0.417415,1,216,0
8,1,0.0627554,1,216,0
9,2,0.0527016,1,216,0
10,2,0.0449283,1,216,0
0,-6,0.445452,1,216,0
-2,-3,0.257982,1,216,0
-8,-1,0.0947205,1,216,0
-3,3,0.579945,1,216,0
-5,-2,0.159649,1,216,0
9,-3,0.0499818,1,216,0
7,-7,0.0584712,1,216,0
10,-3,0.0430523,1,216,0
-9,-4,0.0699334,1,216,0
-5,10,0.0756629,1,216,0
-10,-6,0.0538122,1,216,0
-7,7,0.0953764,1,216,0
2,5,0.243809,1,216,0
-6,-10,0.0726982,1,216,0
-10,3,0.0683364,1,216,0
4,-8,0.0974628,1,216,0
6,-4,0.0806496,1,216,0
3,-10,0.0861004,1,216,0
7,0,0.0743628,1,216,0
2,-2,0.181212,1,216,0
3,-5,0.15679,1,216,0
-4,5,0.299087,1,216,0
8,2,0.0626256,1,216,0
-5,-3,0.155274,1,216,0
9,3,0.0518911,1,216,0
-1,-1,0.271769,1,216,0
9,-4,0.0485489,1,216,0
1,5,0.337883,1,216,0
-3,4,0.53494,1,216,0
-2,3,0.819111,1,216,0
10,3,0.0442348,1,216,0
8,-1,0.0613083,1,216,0
10,-4,0.0418856,1,216,0
-9,-5,0.0668756,1,216,0
6,-5,0.0780359,1,216,0
-10,-7,0.050707,1,216,0
-7,-9,0.0703908,1,216,0
-7,8,0.0820999,1,216,0
2,6,0.197494,1,216,0
-10,4,0.0664789,1,216,0
-7,-10,0.0618236,1,216,0
-2,-4,0.313498,1,216,0
7,-8,0.0544247,1,216,0
5,-2,0.102535,1,216,0
4,-10,0.0725882,1,216,0
4,-9,0.084859,1,216,0
6,0,0.0899152,1,216,0
2,-3,0.184332,1,216,0
7,1,0.0753808,1,216,0
3,-6,0.154092,1,216,0
2,-4,0.19752,1,216,0
1,-1,0.226322,1,216,0
-3,5,0.410444,1,216,0
8,10,0.0384904,1,216,0
-8,0,0.0990761,1,216,0
2,7,0.155845,1,216,0
-2,4,0.734063,1,216,0
0,5,0.454283,1,216,0
9,-5,0.0468592,1,216,0
10,4,0.0431157,1,216,0
8,-2,0.0600536,1,216,0
-1,-2,0.249561,1,216,0
-9,-6,0.0634519,1,216,0
-1,10,0.0937633,1,216,0
10,-5,0.040501,1,216,0
5,-10,0.0615406,1,216,0
-6,8,0.0975182,1,216,0
-10,-8,0.0473398,1,216,0
1,6,0.254256,1,216,0
-8,-10,0.0530574,1,216,0
-10,5,0.0635082,1,216,0
7,-9,0.0500192,1,216,0
6,-6,0.0745943,1,216,0
5,-3,0.100109,1,216,0
5,0,0.110104,1,216,0
3,-7,0.142555,1,216,0
6,1,0.0919568,1,216,0
7,2,0.0755696,1,216,0
8,3,0.0617105,1,216,0
-5,-5,0.157677,1,216,0
-7,0,0.122488,1,216,0
1,-2,0.212477,1,216,0
0,6,0.313828,1,216,0
1,7,0.188545,1,216,0
9,-6,0.044899,1,216,0
-4,-2,0.190243,1,216,0
8,-3,0.0585625,1,216,0
10,5,0.0415933,1,216,0
-9,-7,0.0595615,1,216,0
-4,10,0.0831825,1,216,0
10,-6,0.0389041,1,216,0
-6,9,0.0810987,1,216,0
6,-10,0.0526505,1,216,0
-6,-8,0.0975937,1,216,0
-10,-9,0.0437976,1,216,0
-10,-10,0.0402001,1,216,0
-9,-10,0.0459755,1,216,0
-1,-3,0.270801,1,216,0
-9,2,0.0843587,1,216,0
4,-1,0.129154,1,216,0
6,-7,0.0701183,1,216,0
5,-4,0.0981583,1,216,0
3,-8,0.124412,1,216,0
5,1,0.114192,1,216,0
6,2,0.0928924,1,216,0
7,3,0.07461,1,216,0
2,-5,0.212218,1,216,0
8,4,0.0599341,1,216,0
8,-4,0.0568277,1,216,0
-7,1,0.129793,1,216,0
1,-3,0.22258,1,216,0
-4,-3,0.189004,1,216,0
1,8,0.141699,1,216,0
-8,-5,0.0801183,1,216,0
10,6,0.0397241,1,216,0
-6,0,0.153264,1,216,0
-9,-8,0.0552396,1,216,0
-5,9,0.0929246,1,216,0
10,-7,0.0371097,1,216,0
0,7,0.218713,1,216,0
7,-10,0.0454891,1,216,0
9,-7,0.0426727,1,216,0
-9,3,0.0837824,1,216,0
3,0,0.170785,1,216,0
6,-8,0.0647174,1,216,0
-8,2,0.105347,1,216,0
4,-2,0.12431,1,216,0
5,-5,0.0957291,1,216,0
3,-9,0.104417,1,216,0
7,-1,0.0728637,1,216,0
7,4,0.0723359,1,216,0
2,-6,0.214236,1,216,0
-8,3,0.105196,1,217,0
-4,-4,0.199146,1,217,0
1,-4,0.254744,1,217,0
-1,6,0.35133,1,217,0
0,8,0.157688,1,217,0
-8,-6,0.0760391,1,217,0
-2,7,0.231661,1,217,0
-3,8,0.152292,1,217,0
10,7,0.0375895,1,217,0
6,-9,0.0587492,1,217,0
-5,0,0.193136,1,217,0
-4,9,0.104751,1,217,0
-9,-9,0.0506408,1,217,0
9,7,0.0432814,1,217,0
8,6,0.0540588,1,217,0
10,-8,0.0351477,1,217,0
7,5,0.0688054,1,217,0
8,-10,0.0396701,1,217,0
6,4,0.0891001,1,217,0
-5,-7,0.142033,1,217,0
5,3,0.116528,1,217,0
9,-8,0.0402157,1,217,0
4,2,0.15104,1,217,0
-9,4,0.0813615,1,217,0
3,1,0.1874,1,217,0
2,0,0.214248,1,217,0
8,-5,0.054792,1,217,0
5,-6,0.0918408,1,217,0
-7,2,0.135081,1,217,0
-1,-10,0.136226,1,217,0
4,-3,0.122147,1,217,0
7,-2,0.0711417,1,217,0
2,-7,0.195312,1,217,0
-4,-5,0.211581,1,217,0
-7,3,0.136104,1,217,0
1,-5,0.296204,1,217,0
-7,-4,0.1013,1,217,0
-1,7,0.235845,1,217,0
