5,7,0.10772,1,293,0
4,6,0.157654,1,293,0
3,5,0.234312,1,293,0
-3,-5,0.04104,1,293,0
-4,-8,0.0249729,1,293,0
-6,-4,0.0413282,1,293,0
-1,-9,0.0226211,1,293,0
2,4,0.319411,1,293,0
0,-5,0.0417944,1,293,0
7,-6,0.0239713,1,293,0
-5,-1,0.0790712,1,293,0
3,-4,0.0435902,1,293,0
4,-7,0.0259775,1,293,0
-4,4,0.345739,1,293,0
6,-4,0.0335133,1,293,0
-2,-3,0.0622606,1,293,0
8,1,0.0453779,1,293,0
3,6,0.224529,1,293,0
6,9,0.0690561,1,293,0
-2,2,0.255842,1,293,0
-4,-9,0.02184,1,293,0
1,-9,0.0221428,1,293,0
-7,7,0.13945,1,293,0
5,8,0.0969571,1,293,0
-6,6,0.210112,1,293,0
5,-1,0.0585113,1,293,0
4,7,0.143557,1,293,0
9,-3,0.0271485,1,293,0
0,-6,0.0351522,1,293,0
-3,-6,0.034639,1,293,0
-8,-1,0.0532906,1,293,0
-7,-8,0.0221189,1,293,0
-6,-5,0.035328,1,293,0
7,-7,0.0214161,1,293,0
-6,-10,0.0181817,1,293,0
3,-5,0.0369187,1,293,0
-9,-4,0.0315852,1,293,0
-5,-2,0.0643947,1,293,0
4,-8,0.0227946,1,293,0
-3,4,0.440165,1,293,0
8,-1,0.0376111,1,293,0
-9,-5,0.0279303,1,293,0
7,1,0.0542868,1,293,0
2,-3,0.0563103,1,293,0
5,9,0.0850888,1,293,0
4,-9,0.0201394,1,293,0
4,8,0.124812,1,293,0
-2,3,0.367126,1,293,0
3,7,0.196232,1,293,0
0,-7,0.0299577,1,293,0
2,6,0.330067,1,293,0
9,-4,0.0246475,1,293,0
-6,7,0.19482,1,293,0
5,-2,0.0499447,1,293,0
-3,-7,0.0295982,1,293,0
7,-8,0.0192011,1,293,0
6,-5,0.0294137,1,293,0
-8,-2,0.0460737,1,293,0
-7,-9,0.0196214,1,293,0
3,-6,0.0316068,1,293,0
-2,-4,0.0506631,1,293,0
-5,-3,0.0531533,1,293,0
-6,-6,0.0304657,1,293,0
-1,-2,0.0792076,1,293,0
6,1,0.0656503,1,293,0
-9,-6,0.0247835,1,293,0
3,8,0.162509,1,293,0
2,7,0.271343,1,293,0
-5,-4,0.0444367,1,293,0
1,6,0.478153,1,293,0
-4,-1,0.0878098,1,293,0
0,-8,0.0258231,1,293,0
8,-2,0.0339004,1,293,0
7,-9,0.0172784,1,293,0
5,0,0.0686175,1,293,0
3,-7,0.0273234,1,293,0
-6,-7,0.0264893,1,293,0
5,-3,0.0428012,1,293,0
-5,7,0.28013,1,293,0
-8,-3,0.0399397,1,293,0
9,-5,0.0223594,1,293,0
6,-6,0.0259302,1,293,0
-2,-5,0.0419651,1,293,0
-3,-8,0.0255647,1,293,0
2,-4,0.0465385,1,293,0
4,0,0.0814976,1,293,0
4,-1,0.067596,1,293,0
-1,-3,0.0629038,1,293,0
1,-2,0.0744778,1,293,0
-9,-7,0.0220747,1,293,0
6,2,0.0736343,1,293,0
-8,1,0.0711559,1,293,0
-3,-9,0.0222912,1,293,0
3,-8,0.0238281,1,293,0
0,-9,0.0224811,1,293,0
8,-3,0.0304635,1,293,0
5,1,0.0801453,1,293,0
-4,7,0.397437,1,293,0
5,-4,0.0368816,1,293,0
-5,-5,0.0375896,1,293,0
-6,-8,0.0232077,1,293,0
-7,-1,0.0612692,1,293,0
6,-7,0.022967,1,293,0
-8,-4,0.0347596,1,293,0
2,-5,0.0390278,1,293,0
-2,-6,0.0352926,1,293,0
9,-6,0.0202888,1,293,0
-7,0,0.0725382,1,293,0
-4,-2,0.0701766,1,293,0
9,6,0.0448066,1,293,0
-7,1,0.0859608,1,293,0
4,-2,0.0564098,1,293,0
1,-3,0.0597573,1,293,0
6,3,0.0808348,1,293,0
-8,2,0.081441,1,293,0
-9,3,0.0726469,1,293,0
7,4,0.0674559,1,293,0
5,2,0.0924888,1,293,0
6,-8,0.0204395,1,293,0
8,-4,0.0273456,1,293,0
9,-7,0.0184283,1,293,0
-7,-2,0.0519594,1,293,0
-6,0,0.0849513,1,293,0
5,-5,0.0319784,1,293,0
-8,-5,0.0303935,1,293,0
2,-6,0.0331505,1,293,0
-9,-8,0.0197398,1,293,0
-2,-7,0.0300718,1,293,0
-4,-3,0.0570802,1,293,0
-5,-6,0.0321411,1,293,0
-6,-9,0.0204755,1,293,0
-1,-4,0.0510654,1,293,0
7,5,0.0688909,1,294,0
8,6,0.0547209,1,294,0
9,7,0.043728,1,294,0
4,-3,0.047465,1,294,0
-7,2,0.10142,1,294,0
7,-2,0.0385956,1,294,0
-6,1,0.103751,1,294,0
-8,-6,0.0267104,1,294,0
6,-9,0.0182756,1,294,0
-8,3,0.0917658,1,294,0
-3,-1,0.0952941,1,294,0
-9,-9,0.0177225,1,294,0
-9,4,0.0780621,1,294,0
8,-5,0.0245553,1,294,0
6,4,0.086123,1,294,0
5,3,0.10427,1,294,0
9,-8,0.0167641,1,294,0
2,-7,0.0284764,1,294,0
-7,-3,0.044317,1,294,0
1,-4,0.0489025,1,294,0
-5,0,0.098428,1,294,0
-5,-7,0.0277516,1,294,0
-1,-5,0.0422274,1,294,0
-2,-8,0.0259156,1,294,0
-4,-4,0.0471718,1,294,0
5,-6,0.027905,1,294,0
7,6,0.0682534,1,294,0
8,7,0.053092,1,294,0
-6,2,0.126929,1,294,0
7,-3,0.0341952,1,294,0
-3,-2,0.0749523,1,294,0
-8,-7,0.0235951,1,294,0
-9,5,0.0814002,1,294,0
6,5,0.0884507,1,294,0
5,4,0.113318,1,294,0
2,-8,0.0247051,1,294,0
-4,0,0.111981,1,294,0
-5,1,0.124102,1,294,0
-4,-5,0.03954,1,294,0
-2,-9,0.0225563,1,294,0
8,-6,0.0220794,1,294,0
4,3,0.137983,1,294,0
-1,-6,0.0354699,1,294,0
-7,-4,0.0380475,1,294,0
-5,-8,0.0241737,1,294,0
-6,-1,0.0699987,1,294,0
1,-5,0.0406974,1,294,0
5,-7,0.0245049,1,294,0
4,-4,0.0402981,1,294,0
-3,0,0.124109,1,294,0
-4,1,0.14562,1,294,0
-5,2,0.158025,1,294,0
3,-2,0.0630278,1,294,0
8,8,0.0504485,1,294,0
-7,-5,0.0328902,1,294,0
0,-3,0.0620431,1,294,0
-3,-3,0.0602304,1,294,0
5,5,0.117343,1,294,0
-1,-7,0.0301953,1,294,0
-9,6,0.0819323,1,294,0
2,-9,0.0216224,1,294,0
6,6,0.0873257,1,294,0
7,-4,0.0303115,1,294,0
4,4,0.154499,1,294,0
8,-7,0.0198932,1,294,0
-4,-6,0.0335625,1,294,0
3,3,0.186771,1,294,0
4,-5,0.0345207,1,294,0
-6,-2,0.0581709,1,294,0
1,-6,0.0343602,1,294,0
5,-8,0.0216504,1,294,0
-8,-8,0.0209499,1,294,0
-5,-9,0.0212254,1,294,0
-4,2,0.192836,1,294,0
5,6,0.115214,1,294,0
9,-1,0.0326683,1,294,0
9,0,0.0355481,1,294,0
3,-3,0.0520805,1,294,0
7,8,0.0616373,1,294,0
5,-9,0.019239,1,294,0
-7,-6,0.0286277,1,294,0
-8,6,0.107702,1,294,0
1,-7,0.0293726,1,294,0
6,7,0.0830671,1,294,0
-3,-4,0.0493152,1,294,0
7,-5,0.0269188,1,294,0
4,5,0.162024,1,294,0
-4,-7,0.028808,1,294,0
8,-8,0.0179677,1,294,0
3,4,0.21893,1,294,0
4,-6,0.029826,1,294,0
0,-4,0.050462,1,294,0
-6,-3,0.0487981,1,294,0
-1,-8,0.026004,1,294,0
-8,-9,0.018694,1,294,0
-3,2,0.227218,1,294,0
-4,3,0.258669,1,294,0
-9,-3,0.0358191,1,294,0
9,1,0.0383472,1,294,0
-2,-2,0.0781278,1,294,0
7,9,0.0566883,1,294,0
1,-8,0.0253821,1,294,0
-7,-7,0.0250839,1,294,0
-8,7,0.10353,1,294,0
6,8,0.0766107,1,294,0
-7,6,0.147098,1,294,0
9,-2,0.0298392,1,294,0
5,7,0.10772,1,294,0
4,6,0.157654,1,294,0
3,5,0.234312,1,294,0
-3,-5,0.04104,1,294,0
-4,-8,0.0249729,1,294,0
-6,-4,0.0413282,1,294,0
-1,-9,0.0226211,1,294,0
2,4,0.319411,1,294,0
0,-5,0.0417944,1,294,0
7,-6,0.0239713,1,294,0
-5,-1,0.0790712,1,294,0
3,-4,0.0435902,1,294,0
4,-7,0.0259775,1,294,0
-4,4,0.345739,1,294,0
6,-4,0.0335133,1,294,0
-2,-3,0.0622606,1,294,0
8,1,0.0453779,1,294,0
3,6,0.224529,1,294,0
6,9,0.0690561,1,294,0
-2,2,0.255842,1,294,0
-4,-9,0.02184,1,294,0
1,-9,0.0221428,1,294,0
-7,7,0.13945,1,294,0
5,8,0.0969571,1,294,0
-6,6,0.210112,1,294,0
5,-1,0.0585113,1,294,0
4,7,0.143557,1,294,0
9,-3,0.0271485,1,294,0
0,-6,0.0351522,1,294,0
-3,-6,0.034639,1,294,0
-8,-1,0.0532906,1,294,0
-7,-8,0.0221189,1,294,0
-6,-5,0.035328,1,294,0
7,-7,0.0214161,1,294,0
-6,-10,0.0181817,1,294,0
3,-5,0.0369187,1,294,0
-9,-4,0.0315852,1,294,0
4,-8,0.0227946,1,294,0
-5,-2,0.0643947,1,294,0
-3,4,0.440165,1,294,0
8,-1,0.0376111,1,294,0
7,1,0.0542868,1,294,0
2,-3,0.0563103,1,294,0
5,9,0.0850888,1,294,0
4,-9,0.0201394,1,294,0
4,8,0.124812,1,294,0
-2,3,0.367126,1,294,0
3,7,0.196232,1,294,0
0,-7,0.0299577,1,294,0
2,6,0.330067,1,294,0
9,-4,0.0246475,1,294,0
-6,7,0.19482,1,294,0
5,-2,0.0499447,1,294,0
-3,-7,0.0295982,1,294,0
7,-8,0.0192011,1,294,0
6,-5,0.0294137,1,294,0
-8,-2,0.0460737,1,294,0
-7,-9,0.0196214,1,294,0
3,-6,0.0316068,1,294,0
-2,-4,0.0506631,1,294,0
-5,-3,0.0531533,1,294,0
-6,-6,0.0304657,1,294,0
-9,-5,0.0279303,1,294,0
-1,-2,0.0792076,1,294,0
6,1,0.0656503,1,294,0
-9,-6,0.0247835,1,294,0
3,8,0.162509,1,294,0
2,7,0.271343,1,294,0
-5,-4,0.0444367,1,294,0
1,6,0.478153,1,294,0
-4,-1,0.0878098,1,294,0
0,-8,0.0258231,1,294,0
8,-2,0.0339004,1,294,0
7,-9,0.0172784,1,294,0
5,0,0.0686175,1,294,0
3,-7,0.0273234,1,294,0
-6,-7,0.0264893,1,294,0
5,-3,0.0428012,1,294,0
-5,7,0.28013,1,294,0
-8,-3,0.0399397,1,294,0
9,-5,0.0223594,1,294,0
6,-6,0.0259302,1,294,0
-2,-5,0.0419651,1,294,0
-3,-8,0.0255647,1,294,0
2,-4,0.0465385,1,294,0
4,0,0.0814976,1,294,0
4,-1,0.067596,1,294,0
-1,-3,0.0629038,1,294,0
1,-2,0.0744778,1,294,0
-9,-7,0.0220747,1,294,0
6,2,0.0736343,1,294,0
-8,1,0.0711559,1,294,0
-3,-9,0.0222912,1,294,0
0,-9,0.0224811,1,294,0
8,-3,0.0304635,1,294,0
5,1,0.0801453,1,294,0
-4,7,0.397437,1,294,0
5,-4,0.0368816,1,294,0
-5,-5,0.0375896,1,294,0
-6,-8,0.0232077,1,294,0
-7,-1,0.0612692,1,294,0
6,-7,0.022967,1,294,0
-8,-4,0.0347596,1,294,0
2,-5,0.0390278,1,294,0
-2,-6,0.0352926,1,294,0
9,-6,0.0202888,1,294,0
-7,0,0.0725382,1,294,0
-4,-2,0.0701766,1,294,0
3,-8,0.0238281,1,294,0
9,6,0.0448066,1,294,0
-7,1,0.0859608,1,294,0
4,-2,0.0564098,1,294,0
1,-3,0.0597573,1,294,0
6,3,0.0808348,1,294,0
-8,2,0.081441,1,294,0
-9,3,0.0726469,1,294,0
7,4,0.0674559,1,294,0
5,2,0.0924888,1,294,0
6,-8,0.0204395,1,294,0
8,-4,0.0273456,1,294,0
9,-7,0.0184283,1,294,0
-7,-2,0.0519594,1,294,0
-6,0,0.0849513,1,294,0
5,-5,0.0319784,1,294,0
-8,-5,0.0303935,1,294,0
2,-6,0.0331505,1,294,0
-9,-8,0.0197398,1,294,0
-2,-7,0.0300718,1,294,0
-4,-3,0.0570802,1,294,0
-5,-6,0.0321411,1,294,0
-6,-9,0.0204755,1,294,0
-1,-4,0.0510654,1,294,0
7,5,0.0688909,1,295,0
8,6,0.0547209,1,295,0
9,7,0.043728,1,295,0
4,-3,0.047465,1,295,0
-7,2,0.10142,1,295,0
7,-2,0.0385956,1,295,0
-6,1,0.103751,1,295,0
-8,-6,0.0267104,1,295,0
6,-9,0.0182756,1,295,0
-8,3,0.0917658,1,295,0
-3,-1,0.0952941,1,295,0
-9,-9,0.0177225,1,295,0
-9,4,0.0780621,1,295,0
8,-5,0.0245553,1,295,0
6,4,0.086123,1,295,0
5,3,0.10427,1,295,0
9,-8,0.0167641,1,295,0
2,-7,0.0284764,1,295,0
-7,-3,0.044317,1,295,0
1,-4,0.0489025,1,295,0
-5,0,0.098428,1,295,0
-5,-7,0.0277516,1,295,0
-1,-5,0.0422274,1,295,0
-2,-8,0.0259156,1,295,0
-4,-4,0.0471718,1,295,0
5,-6,0.027905,1,295,0
7,6,0.0682534,1,295,0
8,7,0.053092,1,295,0
-6,2,0.126929,1,295,0
7,-3,0.0341952,1,295,0
-3,-2,0.0749523,1,295,0
-8,-7,0.0235951,1,295,0
-9,5,0.0814002,1,295,0
6,5,0.0884507,1,295,0
5,4,0.113318,1,295,0
2,-8,0.0247051,1,295,0
-4,0,0.111981,1,295,0
-5,1,0.124102,1,295,0
-4,-5,0.03954,1,295,0
-2,-9,0.0225563,1,295,0
8,-6,0.0220794,1,295,0
4,3,0.137983,1,295,0
-1,-6,0.0354699,1,295,0
-7,-4,0.0380475,1,295,0
-5,-8,0.0241737,1,295,0
-6,-1,0.0699987,1,295,0
1,-5,0.0406974,1,295,0
5,-7,0.0245049,1,295,0
4,-4,0.0402981,1,295,0
-3,0,0.124109,1,295,0
-4,1,0.14562,1,295,0
-5,2,0.158025,1,295,0
3,-2,0.0630278,1,295,0
8,8,0.0504485,1,295,0
-7,-5,0.0328902,1,295,0
0,-3,0.0620431,1,295,0
-3,-3,0.0602304,1,295,0
5,5,0.117343,1,295,0
-1,-7,0.0301953,1,295,0
-9,6,0.0819323,1,295,0
2,-9,0.0216224,1,295,0
6,6,0.0873257,1,295,0
7,-4,0.0303115,1,295,0
4,4,0.154499,1,295,0
8,-7,0.0198932,1,295,0
-4,-6,0.0335625,1,295,0
3,3,0.186771,1,295,0
4,-5,0.0345207,1,295,0
-6,-2,0.0581709,1,295,0
1,-6,0.0343602,1,295,0
5,-8,0.0216504,1,295,0
-8,-8,0.0209499,1,295,0
-5,-9,0.0212254,1,295,0
-4,2,0.192836,1,295,0
5,6,0.115214,1,295,0
9,-1,0.0326683,1,295,0
9,0,0.0355481,1,295,0
3,-3,0.0520805,1,295,0
7,8,0.0616373,1,295,0
5,-9,0.019239,1,295,0
-8,6,0.107702,1,295,0
1,-7,0.0293726,1,295,0
6,7,0.0830671,1,295,0
-3,-4,0.0493152,1,295,0
7,-5,0.0269188,1,295,0
4,5,0.162024,1,295,0
-4,-7,0.028808,1,295,0
8,-8,0.0179677,1,295,0
3,4,0.21893,1,295,0
4,-6,0.029826,1,295,0
0,-4,0.050462,1,295,0
-6,-3,0.0487981,1,295,0
-1,-8,0.026004,1,295,0
-8,-9,0.018694,1,295,0
-7,-6,0.0286277,1,295,0
-3,2,0.227218,1,295,0
-4,3,0.258669,1,295,0
-9,-3,0.0358191,1,295,0
9,1,0.0383472,1,295,0
-2,-2,0.0781278,1,295,0
7,9,0.0566883,1,295,0
1,-8,0.0253821,1,295,0
-7,-7,0.0250839,1,295,0
-8,7,0.10353,1,295,0
6,8,0.0766107,1,295,0
-7,6,0.147098,1,295,0
9,-2,0.0298392,1,295,0
5,7,0.10772,1,295,0
4,6,0.157654,1,295,0
3,5,0.234312,1,295,0
-3,-5,0.04104,1,295,0
-4,-8,0.0249729,1,295,0
-6,-4,0.0413282,1,295,0
-1,-9,0.0226211,1,295,0
2,4,0.319411,1,295,0
0,-5,0.0417944,1,295,0
7,-6,0.0239713,1,295,0
-5,-1,0.0790712,1,295,0
3,-4,0.0435902,1,295,0
4,-7,0.0259775,1,295,0
-4,4,0.345739,1,295,0
6,-4,0.0335133,1,295,0
-2,-3,0.0622606,1,295,0
8,1,0.0453779,1,295,0
3,6,0.224529,1,295,0
6,9,0.0690561,1,295,0
-2,2,0.255842,1,295,0
-4,-9,0.02184,1,295,0
1,-9,0.0221428,1,295,0
-7,7,0.13945,1,295,0
5,8,0.0969571,1,295,0
-6,6,0.210112,1,295,0
5,-1,0.0585113,1,295,0
4,7,0.143557,1,295,0
9,-3,0.0271485,1,295,0
0,-6,0.0351522,1,295,0
-3,-6,0.034639,1,295,0
-8,-1,0.0532906,1,295,0
-7,-8,0.0221189,1,295,0
-6,-5,0.035328,1,295,0
7,-7,0.0214161,1,295,0
-6,-10,0.0181817,1,295,0
3,-5,0.0369187,1,295,0
-9,-4,0.0315852,1,295,0
4,-8,0.0227946,1,295,0
-5,-2,0.0643947,1,295,0
-3,4,0.440165,1,295,0
8,-1,0.0376111,1,295,0
7,1,0.0542868,1,295,0
2,-3,0.0563103,1,295,0
5,9,0.0850888,1,295,0
4,-9,0.0201394,1,295,0
4,8,0.124812,1,295,0
-2,3,0.367126,1,295,0
3,7,0.196232,1,295,0
0,-7,0.0299577,1,295,0
2,6,0.330067,1,295,0
9,-4,0.0246475,1,295,0
-6,7,0.19482,1,295,0
5,-2,0.0499447,1,295,0
-3,-7,0.0295982,1,295,0
7,-8,0.0192011,1,295,0
6,-5,0.0294137,1,295,0
-8,-2,0.0460737,1,295,0
-7,-9,0.0196214,1,295,0
3,-6,0.0316068,1,295,0
-2,-4,0.0506631,1,295,0
-5,-3,0.0531533,1,295,0
-6,-6,0.0304657,1,295,0
-9,-5,0.0279303,1,295,0
-1,-2,0.0792076,1,295,0
6,1,0.0656503,1,295,0
-9,-6,0.0247835,1,295,0
3,8,0.162509,1,295,0
2,7,0.271343,1,295,0
-5,-4,0.0444367,1,295,0
1,6,0.478153,1,295,0
-4,-1,0.0878098,1,295,0
0,-8,0.0258231,1,295,0
8,-2,0.0339004,1,295,0
7,-9,0.0172784,1,295,0
5,0,0.0686175,1,295,0
3,-7,0.0273234,1,295,0
-6,-7,0.0264893,1,295,0
5,-3,0.0428012,1,295,0
-5,7,0.28013,1,295,0
-8,-3,0.0399397,1,295,0
9,-5,0.0223594,1,295,0
6,-6,0.0259302,1,295,0
-2,-5,0.0419651,1,295,0
-3,-8,0.0255647,1,295,0
2,-4,0.0465385,1,295,0
4,0,0.0814976,1,295,0
4,-1,0.067596,1,295,0
-1,-3,0.0629038,1,295,0
1,-2,0.0744778,1,295,0
-9,-7,0.0220747,1,295,0
6,2,0.0736343,1,295,0
-8,1,0.0711559,1,295,0
-3,-9,0.0222912,1,295,0
0,-9,0.0224811,1,295,0
8,-3,0.0304635,1,295,0
5,1,0.0801453,1,295,0
-4,7,0.397437,1,295,0
5,-4,0.0368816,1,295,0
-5,-5,0.0375896,1,295,0
-6,-8,0.0232077,1,295,0
-7,-1,0.0612692,1,295,0
6,-7,0.022967,1,295,0
-8,-4,0.0347596,1,295,0
2,-5,0.0390278,1,295,0
-2,-6,0.0352926,1,295,0
9,-6,0.0202888,1,295,0
-7,0,0.0725382,1,295,0
-4,-2,0.0701766,1,295,0
3,-8,0.0238281,1,295,0
9,6,0.0448066,1,295,0
-7,1,0.0859608,1,295,0
4,-2,0.0564098,1,295,0
1,-3,0.0597573,1,295,0
6,3,0.0808348,1,295,0
-8,2,0.081441,1,295,0
-9,3,0.0726469,1,295,0
7,4,0.0674559,1,295,0
5,2,0.0924888,1,295,0
6,-8,0.0204395,1,295,0
8,-4,0.0273456,1,295,0
9,-7,0.0184283,1,295,0
-7,-2,0.0519594,1,295,0
-6,0,0.0849513,1,295,0
5,-5,0.0319784,1,295,0
-8,-5,0.0303935,1,295,0
2,-6,0.0331505,1,295,0
-9,-8,0.0197398,1,295,0
-2,-7,0.0300718,1,295,0
-4,-3,0.0570802,1,295,0
-5,-6,0.0321411,1,295,0
-6,-9,0.0204755,1,295,0
-1,-4,0.0510654,1,295,0
7,5,0.0688909,1,296,0
8,6,0.0547209,1,296,0
9,7,0.043728,1,296,0
4,-3,0.047465,1,296,0
-7,2,0.10142,1,296,0
7,-2,0.0385956,1,296,0
-6,1,0.103751,1,296,0
-8,-6,0.0267104,1,296,0
6,-9,0.0182756,1,296,0
-8,3,0.0917658,1,296,0
-3,-1,0.0952941,1,296,0
-9,-9,0.0177225,1,296,0
-9,4,0.0780621,1,296,0
8,-5,0.0245553,1,296,0
6,4,0.086123,1,296,0
5,3,0.10427,1,296,0
9,-8,0.0167641,1,296,0
2,-7,0.0284764,1,296,0
-7,-3,0.044317,1,296,0
1,-4,0.0489025,1,296,0
-5,0,0.098428,1,296,0
-5,-7,0.0277516,1,296,0
-1,-5,0.0422274,1,296,0
-2,-8,0.0259156,1,296,0
-4,-4,0.0471718,1,296,0
5,-6,0.027905,1,296,0
7,6,0.0682534,1,296,0
8,7,0.053092,1,296,0
-6,2,0.126929,1,296,0
7,-3,0.0341952,1,296,0
-3,-2,0.0749523,1,296,0
-8,-7,0.0235951,1,296,0
-9,5,0.0814002,1,296,0
6,5,0.0884507,1,296,0
5,4,0.113318,1,296,0
2,-8,0.0247051,1,296,0
-4,0,0.111981,1,296,0
-5,1,0.124102,1,296,0
-4,-5,0.03954,1,296,0
-2,-9,0.0225563,1,296,0
8,-6,0.0220794,1,296,0
4,3,0.137983,1,296,0
-1,-6,0.0354699,1,296,0
-7,-4,0.0380475,1,296,0
-5,-8,0.0241737,1,296,0
-6,-1,0.0699987,1,296,0
1,-5,0.0406974,1,296,0
5,-7,0.0245049,1,296,0
4,-4,0.0402981,1,296,0
-3,0,0.124109,1,296,0
-4,1,0.14562,1,296,0
-5,2,0.158025,1,296,0
3,-2,0.0630278,1,296,0
8,8,0.0504485,1,296,0
-7,-5,0.0328902,1,296,0
0,-3,0.0620431,1,296,0
-3,-3,0.0602304,1,296,0
5,5,0.117343,1,296,0
-1,-7,0.0301953,1,296,0
-9,6,0.0819323,1,296,0
2,-9,0.0216224,1,296,0
6,6,0.0873257,1,296,0
7,-4,0.0303115,1,296,0
4,4,0.154499,1,296,0
8,-7,0.0198932,1,296,0
-4,-6,0.0335625,1,296,0
3,3,0.186771,1,296,0
4,-5,0.0345207,1,296,0
-6,-2,0.0581709,1,296,0
1,-6,0.0343602,1,296,0
5,-8,0.0216504,1,296,0
-8,-8,0.0209499,1,296,0
-5,-9,0.0212254,1,296,0
-4,2,0.192836,1,296,0
5,6,0.115214,1,296,0
9,-1,0.0326683,1,296,0
9,0,0.0355481,1,296,0
3,-3,0.0520805,1,296,0
7,8,0.0616373,1,296,0
5,-9,0.019239,1,296,0
-8,6,0.107702,1,296,0
1,-7,0.0293726,1,296,0
6,7,0.0830671,1,296,0
-3,-4,0.0493152,1,296,0
7,-5,0.0269188,1,296,0
4,5,0.162024,1,296,0
-4,-7,0.028808,1,296,0
8,-8,0.0179677,1,296,0
3,4,0.21893,1,296,0
4,-6,0.029826,1,296,0
0,-4,0.050462,1,296,0
-6,-3,0.0487981,1,296,0
-1,-8,0.026004,1,296,0
-8,-9,0.018694,1,296,0
-7,-6,0.0286277,1,296,0
-3,2,0.227218,1,296,0
-4,3,0.258669,1,296,0
-9,-3,0.0358191,1,296,0
9,1,0.0383472,1,296,0
-2,-2,0.0781278,1,296,0
7,9,0.0566883,1,296,0
1,-8,0.0253821,1,296,0
-7,-7,0.0250839,1,296,0
-8,7,0.10353,1,296,0
6,8,0.0766107,1,296,0
-7,6,0.147098,1,296,0
9,-2,0.0298392,1,296,0
5,7,0.10772,1,296,0
4,6,0.157654,1,296,0
3,5,0.234312,1,296,0
-3,-5,0.04104,1,296,0
-4,-8,0.0249729,1,296,0
-6,-4,0.0413282,1,296,0
-1,-9,0.0226211,1,296,0
2,4,0.319411,1,296,0
0,-5,0.0417944,1,296,0
7,-6,0.0239713,1,296,0
-5,-1,0.0790712,1,296,0
3,-4,0.0435902,1,296,0
4,-7,0.0259775,1,296,0
-4,4,0.345739,1,296,0
6,-4,0.0335133,1,296,0
-2,-3,0.0622606,1,296,0
8,1,0.0453779,1,296,0
3,6,0.224529,1,296,0
6,9,0.0690561,1,296,0
-2,2,0.255842,1,296,0
1,-9,0.0221428,1,296,0
-7,7,0.13945,1,296,0
5,8,0.0969571,1,296,0
-6,6,0.210112,1,296,0
5,-1,0.0585113,1,296,0
4,7,0.143557,1,296,0
9,-3,0.0271485,1,296,0
0,-6,0.0351522,1,296,0
-3,-6,0.034639,1,296,0
-8,-1,0.0532906,1,296,0
-6,-5,0.035328,1,296,0
7,-7,0.0214161,1,296,0
-6,-10,0.0181817,1,296,0
3,-5,0.0369187,1,296,0
-9,-4,0.0315852,1,296,0
4,-8,0.0227946,1,296,0
-4,-9,0.02184,1,296,0
-5,-2,0.0643947,1,296,0
-7,-8,0.0221189,1,296,0
-3,4,0.440165,1,296,0
8,-1,0.0376111,1,296,0
7,1,0.0542868,1,296,0
2,-3,0.0563103,1,296,0
5,9,0.0850888,1,296,0
4,-9,0.0201394,1,296,0
4,8,0.124812,1,296,0
-2,3,0.367126,1,296,0
3,7,0.196232,1,296,0
0,-7,0.0299577,1,296,0
2,6,0.330067,1,296,0
9,-4,0.0246475,1,296,0
-6,7,0.19482,1,296,0
5,-2,0.0499447,1,296,0
-3,-7,0.0295982,1,296,0
7,-8,0.0192011,1,296,0
6,-5,0.0294137,1,296,0
-8,-2,0.0460737,1,296,0
-7,-9,0.0196214,1,296,0
3,-6,0.0316068,1,296,0
-2,-4,0.0506631,1,296,0
-5,-3,0.0531533,1,296,0
-6,-6,0.0304657,1,296,0
-9,-5,0.0279303,1,296,0
-1,-2,0.0792076,1,296,0
6,1,0.0656503,1,296,0
-9,-6,0.0247835,1,296,0
3,8,0.162509,1,296,0
2,7,0.271343,1,296,0
-5,-4,0.0444367,1,296,0
1,6,0.478153,1,296,0
-4,-1,0.0878098,1,296,0
0,-8,0.0258231,1,296,0
8,-2,0.0339004,1,296,0
7,-9,0.0172784,1,296,0
5,0,0.0686175,1,296,0
3,-7,0.0273234,1,296,0
-6,-7,0.0264893,1,296,0
5,-3,0.0428012,1,296,0
-5,7,0.28013,1,296,0
-8,-3,0.0399397,1,296,0
9,-5,0.0223594,1,296,0
6,-6,0.0259302,1,296,0
-2,-5,0.0419651,1,296,0
-3,-8,0.0255647,1,296,0
2,-4,0.0465385,1,296,0
4,0,0.0814976,1,296,0
4,-1,0.067596,1,296,0
-1,-3,0.0629038,1,296,0
1,-2,0.0744778,1,296,0
-9,-7,0.0220747,1,296,0
6,2,0.0736343,1,296,0
-8,1,0.0711559,1,296,0
-3,-9,0.0222912,1,296,0
0,-9,0.0224811,1,296,0
8,-3,0.0304635,1,296,0
5,1,0.0801453,1,296,0
-4,7,0.397437,1,296,0
5,-4,0.0368816,1,296,0
-5,-5,0.0375896,1,296,0
-6,-8,0.0232077,1,296,0
-7,-1,0.0612692,1,296,0
6,-7,0.022967,1,296,0
-8,-4,0.0347596,1,296,0
2,-5,0.0390278,1,296,0
-2,-6,0.0352926,1,296,0
-7,0,0.0725382,1,296,0
9,-6,0.0202888,1,296,0
-4,-2,0.0701766,1,296,0
3,-8,0.0238281,1,296,0
9,6,0.0448066,1,296,0
4,-2,0.0564098,1,296,0
1,-3,0.0597573,1,296,0
6,3,0.0808348,1,296,0
