-1,6,0.24291,1,290,0
-5,-7,0.0318013,1,290,0
-8,-6,0.0358807,1,290,0
4,-3,0.0442846,1,290,0
5,3,0.138532,1,290,0
5,-6,0.02776,1,290,0
2,-7,0.0277373,1,290,0
-1,-5,0.0398616,1,290,0
6,4,0.14077,1,290,0
1,-4,0.0432987,1,290,0
9,-8,0.0179397,1,290,0
7,-2,0.041266,1,290,0
8,6,0.102985,1,290,0
8,-5,0.0260564,1,290,0
7,5,0.126139,1,290,0
3,2,0.132726,1,290,0
0,9,0.277796,1,290,0
0,10,0.209588,1,290,0
1,0,0.085895,1,290,0
8,7,0.105831,1,290,0
-4,0,0.112591,1,290,0
2,1,0.105499,1,290,0
-5,1,0.166361,1,290,0
8,-6,0.0233329,1,290,0
-6,2,0.270237,1,290,0
0,-2,0.061378,1,290,0
-9,5,0.177996,1,290,0
1,-5,0.0374444,1,290,0
5,4,0.180612,1,290,0
-5,-8,0.0275117,1,290,0
-2,-9,0.0237028,1,290,0
3,-1,0.0659373,1,290,0
-4,-5,0.0432485,1,290,0
-8,4,0.301998,1,290,0
6,5,0.170388,1,290,0
-1,-6,0.0345405,1,290,0
5,-7,0.0246251,1,290,0
2,-8,0.0245404,1,290,0
-7,-4,0.0539621,1,290,0
7,6,0.139351,1,290,0
4,-4,0.038136,1,290,0
7,-3,0.0359442,1,290,0
-1,8,0.240287,1,290,0
8,8,0.103449,1,290,0
-4,-6,0.0367934,1,290,0
2,2,0.137241,1,290,0
-5,2,0.197098,1,290,0
-5,-9,0.024037,1,290,0
-3,-3,0.0588911,1,290,0
-9,6,0.131359,1,290,0
-1,-7,0.0301263,1,290,0
0,-3,0.0522362,1,290,0
4,-5,0.0331812,1,290,0
3,-2,0.0549922,1,290,0
7,-4,0.0315603,1,290,0
-8,5,0.210085,1,290,0
-7,4,0.302666,1,290,0
6,-1,0.0528529,1,290,0
5,-8,0.0219767,1,290,0
1,-6,0.0326227,1,290,0
8,-7,0.0209947,1,290,0
2,-9,0.0218372,1,290,0
7,7,0.14488,1,290,0
-7,-5,0.0440838,1,290,0
-8,6,0.148732,1,290,0
-1,9,0.20631,1,290,0
7,8,0.140499,1,290,0
-7,5,0.214261,1,290,0
4,-6,0.0291179,1,290,0
6,7,0.207861,1,290,0
2,3,0.186942,1,290,0
-5,3,0.207949,1,290,0
-9,7,0.100578,1,290,0
-4,2,0.153634,1,290,0
-4,-10,0.0212387,1,290,0
-8,-9,0.0229505,1,290,0
-3,-4,0.0496514,1,290,0
7,-5,0.0279106,1,290,0
-4,-7,0.0316382,1,290,0
5,-9,0.0197183,1,290,0
10,0,0.0379362,1,290,0
3,-3,0.0466185,1,290,0
9,-1,0.0382443,1,290,0
-7,-6,0.0368087,1,290,0
-1,-8,0.0264463,1,290,0
1,-7,0.0286142,1,290,0
8,-8,0.0189739,1,290,0
6,-2,0.0450603,1,290,0
9,0,0.0432456,1,290,0
0,-4,0.0447879,1,290,0
7,9,0.127822,1,290,0
-8,7,0.111687,1,290,0
-7,6,0.154601,1,290,0
-6,5,0.193117,1,290,0
-5,-1,0.102827,1,290,0
-5,4,0.194068,1,290,0
2,4,0.268737,1,290,0
-9,8,0.080406,1,290,0
6,8,0.198993,1,290,0
8,-9,0.0172166,1,290,0
-3,2,0.132259,1,290,0
-5,-10,0.0211829,1,290,0
2,-1,0.0687786,1,290,0
7,-6,0.0248408,1,290,0
1,-8,0.0252549,1,290,0
-4,-8,0.0274704,1,290,0
10,1,0.0422198,1,290,0
9,-2,0.0339157,1,290,0
-1,-9,0.0233608,1,290,0
-10,-5,0.0385053,1,290,0
-3,-5,0.0421951,1,290,0
0,-5,0.0386714,1,290,0
4,-7,0.0257385,1,290,0
6,-3,0.0388624,1,290,0
9,1,0.0489501,1,290,0
8,0,0.0492514,1,290,0
3,-4,0.0400284,1,290,0
-6,6,0.150283,1,290,0
-5,5,0.168586,1,290,0
-9,9,0.0666409,1,290,0
-4,4,0.162978,1,290,0
2,5,0.404517,1,290,0
6,9,0.174217,1,290,0
5,8,0.293417,1,290,0
-2,2,0.124651,1,290,0
0,3,0.164531,1,290,0
1,-9,0.0224195,1,290,0
-4,-9,0.0240603,1,290,0
2,-2,0.0574184,1,290,0
-7,7,0.118231,1,290,0
9,-3,0.0301897,1,290,0
6,-4,0.0338532,1,290,0
-2,-3,0.056277,1,290,0
-3,-6,0.036169,1,290,0
5,-1,0.057772,1,290,0
7,0,0.0558553,1,290,0
9,2,0.0552976,1,290,0
0,-6,0.0336155,1,290,0
10,2,0.0467991,1,290,0
3,-5,0.0347254,1,290,0
8,1,0.0568367,1,290,0
7,-7,0.0222341,1,290,0
-5,6,0.144109,1,290,0
-4,5,0.155016,1,290,0
1,5,0.350464,1,290,0
-7,-10,0.0206803,1,290,0
-1,2,0.12537,1,290,0
-7,-9,0.0234919,1,290,0
-3,-7,0.0312707,1,290,0
0,4,0.212105,1,290,0
0,-7,0.0294106,1,290,0
2,-3,0.0486652,1,290,0
-6,-6,0.0372217,1,290,0
-6,7,0.121171,1,290,0
8,-1,0.0428601,1,290,0
-2,-4,0.0479126,1,290,0
6,-5,0.0297434,1,290,0
5,-2,0.048724,1,290,0
3,-6,0.0303831,1,290,0
-9,-5,0.0410635,1,290,0
6,0,0.0628072,1,290,0
9,3,0.0620637,1,290,0
8,2,0.0656811,1,290,0
7,-8,0.0200018,1,290,0
9,-4,0.0269845,1,290,0
7,1,0.0658452,1,290,0
4,-9,0.0204798,1,290,0
-4,-1,0.0921883,1,290,0
1,6,0.479892,1,290,0
-8,-10,0.0202249,1,290,0
-3,-8,0.0272578,1,290,0
7,-9,0.0180755,1,290,0
-1,3,0.15003,1,290,0
-10,5,0.137854,1,290,0
-2,-5,0.0410407,1,290,0
1,-1,0.0708937,1,290,0
0,5,0.274456,1,290,0
-4,6,0.144242,1,290,0
-9,1,0.20779,1,290,0
-5,7,0.124328,1,290,0
6,1,0.0756912,1,290,0
-6,8,0.101161,1,290,0
-6,-7,0.0316976,1,290,0
8,-2,0.0375081,1,290,0
0,-8,0.025892,1,290,0
6,-6,0.0263261,1,290,0
5,0,0.0696697,1,290,0
-9,-6,0.0344448,1,290,0
7,2,0.0781283,1,290,0
-8,-3,0.0663476,1,290,0
3,-7,0.0267782,1,290,0
5,-3,0.0416759,1,290,0
8,3,0.0756231,1,290,0
2,-4,0.041737,1,290,0
9,-5,0.0242215,1,290,0
0,6,0.339716,1,290,0
-4,-2,0.0752711,1,290,0
1,10,0.254225,1,290,0
6,-10,0.0171044,1,290,0
5,-4,0.0360647,1,290,0
-6,-8,0.0273468,1,290,0
-3,6,0.156366,1,290,0
-9,2,0.269033,1,290,0
-4,7,0.132618,1,290,0
-8,1,0.253762,1,290,0
1,-2,0.0594615,1,290,0
-5,8,0.108438,1,290,0
0,-9,0.0229297,1,290,0
-1,-3,0.0540991,1,290,0
-5,-5,0.0440518,1,290,0
4,-1,0.0622277,1,290,0
4,0,0.0758507,1,290,0
-2,-6,0.0353993,1,290,0
5,1,0.0857052,1,290,0
6,2,0.0924646,1,290,0
7,3,0.0928422,1,290,0
-8,-4,0.0526336,1,290,0
9,-6,0.021831,1,290,0
2,-5,0.0361407,1,290,0
3,-8,0.0237522,1,290,0
8,4,0.086068,1,290,0
8,-3,0.0330241,1,290,0
6,-7,0.023451,1,290,0
0,7,0.372738,1,290,0
5,-5,0.0315126,1,290,0
7,-10,0.0164022,1,290,0
4,-2,0.0520806,1,290,0
-6,-9,0.0238525,1,290,0
-2,-7,0.0307536,1,290,0
-1,5,0.213444,1,290,0
-2,6,0.186232,1,290,0
-9,3,0.285079,1,290,0
1,-3,0.0504901,1,290,0
-5,-6,0.0371816,1,290,0
6,-8,0.0210078,1,290,0
4,1,0.0947958,1,290,0
-8,-5,0.0429711,1,290,0
7,-1,0.0477916,1,290,0
5,2,0.107789,1,290,0
6,3,0.114079,1,290,0
9,-7,0.0197536,1,290,0
7,4,0.10946,1,290,0
2,-6,0.0315496,1,290,0
8,-4,0.029251,1,290,0
3,-9,0.0211886,1,290,0
10,6,0.0621832,1,290,0
-1,-4,0.0462988,1,290,0
8,5,0.095791,1,290,0
9,6,0.0788464,1,290,0
3,1,0.101688,1,291,0
0,8,0.344921,1,291,0
2,0,0.0840489,1,291,0
-5,0,0.131808,1,291,0
-2,-8,0.0269076,1,291,0
6,-9,0.0189133,1,291,0
-9,-9,0.0222356,1,291,0
8,-10,0.0156798,1,291,0
-9,4,0.239172,1,291,0
-1,6,0.24291,1,291,0
-5,-7,0.0318013,1,291,0
-8,-6,0.0358807,1,291,0
4,-3,0.0442846,1,291,0
5,3,0.138532,1,291,0
5,-6,0.02776,1,291,0
2,-7,0.0277373,1,291,0
-1,-5,0.0398616,1,291,0
6,4,0.14077,1,291,0
1,-4,0.0432987,1,291,0
9,-8,0.0179397,1,291,0
7,-2,0.041266,1,291,0
8,6,0.102985,1,291,0
8,-5,0.0260564,1,291,0
7,5,0.126139,1,291,0
3,2,0.132726,1,291,0
0,9,0.277796,1,291,0
0,10,0.209588,1,291,0
1,0,0.085895,1,291,0
8,7,0.105831,1,291,0
-4,0,0.112591,1,291,0
2,1,0.105499,1,291,0
-5,1,0.166361,1,291,0
8,-6,0.0233329,1,291,0
-6,2,0.270237,1,291,0
0,-2,0.061378,1,291,0
-9,5,0.177996,1,291,0
1,-5,0.0374444,1,291,0
5,4,0.180612,1,291,0
-5,-8,0.0275117,1,291,0
-2,-9,0.0237028,1,291,0
3,-1,0.0659373,1,291,0
-4,-5,0.0432485,1,291,0
-8,4,0.301998,1,291,0
6,5,0.170388,1,291,0
-1,-6,0.0345405,1,291,0
5,-7,0.0246251,1,291,0
2,-8,0.0245404,1,291,0
-7,-4,0.0539621,1,291,0
7,6,0.139351,1,291,0
4,-4,0.038136,1,291,0
7,-3,0.0359442,1,291,0
-1,8,0.240287,1,291,0
8,8,0.103449,1,291,0
-4,-6,0.0367934,1,291,0
2,2,0.137241,1,291,0
-5,2,0.197098,1,291,0
-5,-9,0.024037,1,291,0
-3,-3,0.0588911,1,291,0
-9,6,0.131359,1,291,0
-1,-7,0.0301263,1,291,0
0,-3,0.0522362,1,291,0
4,-5,0.0331812,1,291,0
3,-2,0.0549922,1,291,0
7,-4,0.0315603,1,291,0
-8,5,0.210085,1,291,0
-7,4,0.302666,1,291,0
6,-1,0.0528529,1,291,0
5,-8,0.0219767,1,291,0
1,-6,0.0326227,1,291,0
8,-7,0.0209947,1,291,0
2,-9,0.0218372,1,291,0
7,7,0.14488,1,291,0
-7,-5,0.0440838,1,291,0
-8,6,0.148732,1,291,0
-1,9,0.20631,1,291,0
7,8,0.140499,1,291,0
-7,5,0.214261,1,291,0
4,-6,0.0291179,1,291,0
6,7,0.207861,1,291,0
2,3,0.186942,1,291,0
-5,3,0.207949,1,291,0
-9,7,0.100578,1,291,0
-4,2,0.153634,1,291,0
-4,-10,0.0212387,1,291,0
-8,-9,0.0229505,1,291,0
-3,-4,0.0496514,1,291,0
7,-5,0.0279106,1,291,0
-4,-7,0.0316382,1,291,0
5,-9,0.0197183,1,291,0
10,0,0.0379362,1,291,0
3,-3,0.0466185,1,291,0
9,-1,0.0382443,1,291,0
-7,-6,0.0368087,1,291,0
-1,-8,0.0264463,1,291,0
1,-7,0.0286142,1,291,0
8,-8,0.0189739,1,291,0
6,-2,0.0450603,1,291,0
9,0,0.0432456,1,291,0
0,-4,0.0447879,1,291,0
7,9,0.127822,1,291,0
-8,7,0.111687,1,291,0
-7,6,0.154601,1,291,0
-6,5,0.193117,1,291,0
-5,-1,0.102827,1,291,0
-5,4,0.194068,1,291,0
2,4,0.268737,1,291,0
-9,8,0.080406,1,291,0
6,8,0.198993,1,291,0
8,-9,0.0172166,1,291,0
-3,2,0.132259,1,291,0
-5,-10,0.0211829,1,291,0
2,-1,0.0687786,1,291,0
7,-6,0.0248408,1,291,0
1,-8,0.0252549,1,291,0
-4,-8,0.0274704,1,291,0
10,1,0.0422198,1,291,0
9,-2,0.0339157,1,291,0
-1,-9,0.0233608,1,291,0
-10,-5,0.0385053,1,291,0
-3,-5,0.0421951,1,291,0
0,-5,0.0386714,1,291,0
4,-7,0.0257385,1,291,0
6,-3,0.0388624,1,291,0
9,1,0.0489501,1,291,0
8,0,0.0492514,1,291,0
3,-4,0.0400284,1,291,0
-6,6,0.150283,1,291,0
-5,5,0.168586,1,291,0
-9,9,0.0666409,1,291,0
-4,4,0.162978,1,291,0
2,5,0.404517,1,291,0
6,9,0.174217,1,291,0
5,8,0.293417,1,291,0
-2,2,0.124651,1,291,0
0,3,0.164531,1,291,0
1,-9,0.0224195,1,291,0
-4,-9,0.0240603,1,291,0
2,-2,0.0574184,1,291,0
-7,7,0.118231,1,291,0
9,-3,0.0301897,1,291,0
6,-4,0.0338532,1,291,0
-2,-3,0.056277,1,291,0
-3,-6,0.036169,1,291,0
5,-1,0.057772,1,291,0
7,0,0.0558553,1,291,0
9,2,0.0552976,1,291,0
0,-6,0.0336155,1,291,0
10,2,0.0467991,1,291,0
3,-5,0.0347254,1,291,0
8,1,0.0568367,1,291,0
7,-7,0.0222341,1,291,0
-5,6,0.144109,1,291,0
-4,5,0.155016,1,291,0
1,5,0.350464,1,291,0
-7,-10,0.0206803,1,291,0
-1,2,0.12537,1,291,0
-7,-9,0.0234919,1,291,0
-3,-7,0.0312707,1,291,0
0,4,0.212105,1,291,0
0,-7,0.0294106,1,291,0
2,-3,0.0486652,1,291,0
-6,-6,0.0372217,1,291,0
-6,7,0.121171,1,291,0
8,-1,0.0428601,1,291,0
-2,-4,0.0479126,1,291,0
6,-5,0.0297434,1,291,0
5,-2,0.048724,1,291,0
3,-6,0.0303831,1,291,0
-9,-5,0.0410635,1,291,0
6,0,0.0628072,1,291,0
9,3,0.0620637,1,291,0
8,2,0.0656811,1,291,0
7,-8,0.0200018,1,291,0
9,-4,0.0269845,1,291,0
4,-9,0.0204798,1,291,0
7,1,0.0658452,1,291,0
-4,-1,0.0921883,1,291,0
1,6,0.479892,1,291,0
-8,-10,0.0202249,1,291,0
-3,-8,0.0272578,1,291,0
7,-9,0.0180755,1,291,0
-1,3,0.15003,1,291,0
-10,5,0.137854,1,291,0
-2,-5,0.0410407,1,291,0
1,-1,0.0708937,1,291,0
0,5,0.274456,1,291,0
-4,6,0.144242,1,291,0
-9,1,0.20779,1,291,0
-5,7,0.124328,1,291,0
6,1,0.0756912,1,291,0
-6,8,0.101161,1,291,0
-6,-7,0.0316976,1,291,0
8,-2,0.0375081,1,291,0
0,-8,0.025892,1,291,0
6,-6,0.0263261,1,291,0
5,0,0.0696697,1,291,0
-9,-6,0.0344448,1,291,0
7,2,0.0781283,1,291,0
-8,-3,0.0663476,1,291,0
3,-7,0.0267782,1,291,0
5,-3,0.0416759,1,291,0
8,3,0.0756231,1,291,0
2,-4,0.041737,1,291,0
9,-5,0.0242215,1,291,0
0,6,0.339716,1,291,0
-4,-2,0.0752711,1,291,0
1,10,0.254225,1,291,0
6,-10,0.0171044,1,291,0
5,-4,0.0360647,1,291,0
-6,-8,0.0273468,1,291,0
-3,6,0.156366,1,291,0
-9,2,0.269033,1,291,0
-4,7,0.132618,1,291,0
-8,1,0.253762,1,291,0
1,-2,0.0594615,1,291,0
-5,8,0.108438,1,291,0
0,-9,0.0229297,1,291,0
-1,-3,0.0540991,1,291,0
-5,-5,0.0440518,1,291,0
4,-1,0.0622277,1,291,0
4,0,0.0758507,1,291,0
-2,-6,0.0353993,1,291,0
5,1,0.0857052,1,291,0
6,2,0.0924646,1,291,0
7,3,0.0928422,1,291,0
-8,-4,0.0526336,1,291,0
9,-6,0.021831,1,291,0
2,-5,0.0361407,1,291,0
3,-8,0.0237522,1,291,0
8,4,0.086068,1,291,0
8,-3,0.0330241,1,291,0
6,-7,0.023451,1,291,0
0,7,0.372738,1,291,0
5,-5,0.0315126,1,291,0
7,-10,0.0164022,1,291,0
4,-2,0.0520806,1,291,0
-6,-9,0.0238525,1,291,0
-2,-7,0.0307536,1,291,0
-1,5,0.213444,1,291,0
-2,6,0.186232,1,291,0
-9,3,0.285079,1,291,0
1,-3,0.0504901,1,291,0
-5,-6,0.0371816,1,291,0
6,-8,0.0210078,1,291,0
4,1,0.0947958,1,291,0
-8,-5,0.0429711,1,291,0
7,-1,0.0477916,1,291,0
5,2,0.107789,1,291,0
6,3,0.114079,1,291,0
9,-7,0.0197536,1,291,0
7,4,0.10946,1,291,0
2,-6,0.0315496,1,291,0
8,-4,0.029251,1,291,0
3,-9,0.0211886,1,291,0
10,6,0.0621832,1,291,0
-1,-4,0.0462988,1,291,0
8,5,0.095791,1,291,0
9,6,0.0788464,1,291,0
3,1,0.101688,1,292,0
0,8,0.344921,1,292,0
2,0,0.0840489,1,292,0
-5,0,0.131808,1,292,0
-2,-8,0.0269076,1,292,0
6,-9,0.0189133,1,292,0
-9,-9,0.0222356,1,292,0
8,-10,0.0156798,1,292,0
-9,4,0.239172,1,292,0
-1,6,0.24291,1,292,0
-5,-7,0.0318013,1,292,0
-8,-6,0.0358807,1,292,0
4,-3,0.0442846,1,292,0
5,3,0.138532,1,292,0
5,-6,0.02776,1,292,0
2,-7,0.0277373,1,292,0
-1,-5,0.0398616,1,292,0
6,4,0.14077,1,292,0
1,-4,0.0432987,1,292,0
9,-8,0.0179397,1,292,0
7,-2,0.041266,1,292,0
8,6,0.102985,1,292,0
8,-5,0.0260564,1,292,0
7,5,0.126139,1,292,0
9,7,0.0804149,1,292,0
3,2,0.132726,1,292,0
0,9,0.277796,1,292,0
0,10,0.209588,1,292,0
1,0,0.085895,1,292,0
8,7,0.105831,1,292,0
-4,0,0.112591,1,292,0
2,1,0.105499,1,292,0
-5,1,0.166361,1,292,0
8,-6,0.0233329,1,292,0
-6,2,0.270237,1,292,0
0,-2,0.061378,1,292,0
-9,5,0.177996,1,292,0
1,-5,0.0374444,1,292,0
5,4,0.180612,1,292,0
-5,-8,0.0275117,1,292,0
-2,-9,0.0237028,1,292,0
3,-1,0.0659373,1,292,0
-4,-5,0.0432485,1,292,0
-8,4,0.301998,1,292,0
6,5,0.170388,1,292,0
-1,-6,0.0345405,1,292,0
5,-7,0.0246251,1,292,0
2,-8,0.0245404,1,292,0
-7,-4,0.0539621,1,292,0
7,6,0.139351,1,292,0
4,-4,0.038136,1,292,0
7,-3,0.0359442,1,292,0
-1,8,0.240287,1,292,0
8,8,0.103449,1,292,0
-4,-6,0.0367934,1,292,0
2,2,0.137241,1,292,0
-5,2,0.197098,1,292,0
-5,-9,0.024037,1,292,0
-3,-3,0.0588911,1,292,0
-9,6,0.131359,1,292,0
-1,-7,0.0301263,1,292,0
0,-3,0.0522362,1,292,0
4,-5,0.0331812,1,292,0
3,-2,0.0549922,1,292,0
7,-4,0.0315603,1,292,0
-8,5,0.210085,1,292,0
-7,4,0.302666,1,292,0
6,-1,0.0528529,1,292,0
5,-8,0.0219767,1,292,0
1,-6,0.0326227,1,292,0
8,-7,0.0209947,1,292,0
2,-9,0.0218372,1,292,0
7,7,0.14488,1,292,0
-7,-5,0.0440838,1,292,0
-8,6,0.148732,1,292,0
-1,9,0.20631,1,292,0
7,8,0.140499,1,292,0
-7,5,0.214261,1,292,0
4,-6,0.0291179,1,292,0
6,7,0.207861,1,292,0
2,3,0.186942,1,292,0
-5,3,0.207949,1,292,0
-9,7,0.100578,1,292,0
-4,2,0.153634,1,292,0
-4,-10,0.0212387,1,292,0
-8,-9,0.0229505,1,292,0
-3,-4,0.0496514,1,292,0
7,-5,0.0279106,1,292,0
-4,-7,0.0316382,1,292,0
5,-9,0.0197183,1,292,0
10,0,0.0379362,1,292,0
3,-3,0.0466185,1,292,0
9,-1,0.0382443,1,292,0
-7,-6,0.0368087,1,292,0
-1,-8,0.0264463,1,292,0
1,-7,0.0286142,1,292,0
8,-8,0.0189739,1,292,0
6,-2,0.0450603,1,292,0
9,0,0.0432456,1,292,0
0,-4,0.0447879,1,292,0
7,9,0.127822,1,292,0
-8,7,0.111687,1,292,0
-7,6,0.154601,1,292,0
-6,5,0.193117,1,292,0
-5,-1,0.102827,1,292,0
-5,4,0.194068,1,292,0
2,4,0.268737,1,292,0
-9,8,0.080406,1,292,0
6,8,0.198993,1,292,0
8,-9,0.0172166,1,292,0
-3,2,0.132259,1,292,0
-5,-10,0.0211829,1,292,0
2,-1,0.0687786,1,292,0
1,-8,0.0252549,1,292,0
-4,-8,0.0274704,1,292,0
10,1,0.0422198,1,292,0
9,-2,0.0339157,1,292,0
-1,-9,0.0233608,1,292,0
-10,-5,0.0385053,1,292,0
-3,-5,0.0421951,1,292,0
0,-5,0.0386714,1,292,0
4,-7,0.0257385,1,292,0
6,-3,0.0388624,1,292,0
9,1,0.0489501,1,292,0
8,0,0.0492514,1,292,0
3,-4,0.0400284,1,292,0
7,-6,0.0248408,1,292,0
-6,6,0.150283,1,292,0
-5,5,0.168586,1,292,0
-9,9,0.0666409,1,292,0
-4,4,0.162978,1,292,0
2,5,0.404517,1,292,0
6,9,0.174217,1,292,0
5,8,0.293417,1,292,0
-2,2,0.124651,1,292,0
0,3,0.164531,1,292,0
1,-9,0.0224195,1,292,0
-4,-9,0.0240603,1,292,0
2,-2,0.0574184,1,292,0
-7,7,0.118231,1,292,0
9,-3,0.0301897,1,292,0
6,-4,0.0338532,1,292,0
-2,-3,0.056277,1,292,0
-3,-6,0.036169,1,292,0
5,-1,0.057772,1,292,0
7,0,0.0558553,1,292,0
9,2,0.0552976,1,292,0
0,-6,0.0336155,1,292,0
10,2,0.0467991,1,292,0
3,-5,0.0347254,1,292,0
8,1,0.0568367,1,292,0
7,-7,0.0222341,1,292,0
-5,6,0.144109,1,292,0
-4,5,0.155016,1,292,0
1,5,0.350464,1,292,0
-7,-10,0.0206803,1,292,0
-1,2,0.12537,1,292,0
-7,-9,0.0234919,1,292,0
-3,-7,0.0312707,1,292,0
0,4,0.212105,1,292,0
0,-7,0.0294106,1,292,0
2,-3,0.0486652,1,292,0
-6,-6,0.0372217,1,292,0
-6,7,0.121171,1,292,0
8,-1,0.0428601,1,292,0
-2,-4,0.0479126,1,292,0
6,-5,0.0297434,1,292,0
5,-2,0.048724,1,292,0
3,-6,0.0303831,1,292,0
-9,-5,0.0410635,1,292,0
6,0,0.0628072,1,292,0
9,3,0.0620637,1,292,0
8,2,0.0656811,1,292,0
7,-8,0.0200018,1,292,0
9,-4,0.0269845,1,292,0
4,-9,0.0204798,1,292,0
7,1,0.0658452,1,292,0
-4,-1,0.0921883,1,292,0
1,6,0.479892,1,292,0
-8,-10,0.0202249,1,292,0
-3,-8,0.0272578,1,292,0
7,-9,0.0180755,1,292,0
-1,3,0.15003,1,292,0
-10,5,0.137854,1,292,0
-2,-5,0.0410407,1,292,0
1,-1,0.0708937,1,292,0
0,5,0.274456,1,292,0
-4,6,0.144242,1,292,0
-9,1,0.20779,1,292,0
-5,7,0.124328,1,292,0
6,1,0.0756912,1,292,0
-6,8,0.101161,1,292,0
-6,-7,0.0316976,1,292,0
8,-2,0.0375081,1,292,0
0,-8,0.025892,1,292,0
6,-6,0.0263261,1,292,0
5,0,0.0696697,1,292,0
-9,-6,0.0344448,1,292,0
7,2,0.0781283,1,292,0
-8,-3,0.0663476,1,292,0
3,-7,0.0267782,1,292,0
5,-3,0.0416759,1,292,0
8,3,0.0756231,1,292,0
2,-4,0.041737,1,292,0
9,-5,0.0242215,1,292,0
0,6,0.339716,1,292,0
-4,-2,0.0752711,1,292,0
1,10,0.254225,1,292,0
6,-10,0.0171044,1,292,0
5,-4,0.0360647,1,292,0
-6,-8,0.0273468,1,292,0
-3,6,0.156366,1,292,0
-9,2,0.269033,1,292,0
-4,7,0.132618,1,292,0
-8,1,0.253762,1,292,0
1,-2,0.0594615,1,292,0
-5,8,0.108438,1,292,0
0,-9,0.0229297,1,292,0
-1,-3,0.0540991,1,292,0
-5,-5,0.0440518,1,292,0
4,-1,0.0622277,1,292,0
4,0,0.0758507,1,292,0
-2,-6,0.0353993,1,292,0
5,1,0.0857052,1,292,0
6,2,0.0924646,1,292,0
7,3,0.0928422,1,292,0
-8,-4,0.0526336,1,292,0
9,-6,0.021831,1,292,0
2,-5,0.0361407,1,292,0
3,-8,0.0237522,1,292,0
8,4,0.086068,1,292,0
8,-3,0.0330241,1,292,0
6,-7,0.023451,1,292,0
0,7,0.372738,1,292,0
5,-5,0.0315126,1,292,0
7,-10,0.0164022,1,292,0
4,-2,0.0520806,1,292,0
-6,-9,0.0238525,1,292,0
-2,-7,0.0307536,1,292,0
-1,5,0.213444,1,292,0
-2,6,0.186232,1,292,0
-9,3,0.285079,1,292,0
1,-3,0.0504901,1,292,0
-5,-6,0.0371816,1,292,0
6,-8,0.0210078,1,292,0
4,1,0.0947958,1,292,0
-8,-5,0.0429711,1,292,0
7,-1,0.0477916,1,292,0
5,2,0.107789,1,292,0
6,3,0.114079,1,292,0
9,-7,0.0197536,1,292,0
7,4,0.10946,1,292,0
2,-6,0.0315496,1,292,0
8,-4,0.029251,1,292,0
3,-9,0.0211886,1,292,0
10,6,0.0621832,1,292,0
9,6,0.0788464,1,292,0
-1,-4,0.0462988,1,292,0
8,5,0.095791,1,292,0
3,1,0.101688,1,293,0
0,8,0.344921,1,293,0
2,0,0.0840489,1,293,0
-5,0,0.131808,1,293,0
-2,-8,0.0269076,1,293,0
6,-9,0.0189133,1,293,0
-9,-9,0.0222356,1,293,0
8,-10,0.0156798,1,293,0
-9,4,0.239172,1,293,0
-1,6,0.24291,1,293,0
-5,-7,0.0318013,1,293,0
-8,-6,0.0358807,1,293,0
4,-3,0.0442846,1,293,0
5,3,0.138532,1,293,0
5,-6,0.02776,1,293,0
2,-7,0.0277373,1,293,0
-1,-5,0.0398616,1,293,0
6,4,0.14077,1,293,0
1,-4,0.0432987,1,293,0
9,-8,0.0179397,1,293,0
8,6,0.102985,1,293,0
8,-5,0.0260564,1,293,0
7,5,0.126139,1,293,0
9,7,0.0804149,1,293,0
7,-2,0.041266,1,293,0
3,2,0.132726,1,293,0
0,9,0.277796,1,293,0
0,10,0.209588,1,293,0
1,0,0.085895,1,293,0
8,7,0.105831,1,293,0
-4,0,0.112591,1,293,0
2,1,0.105499,1,293,0
-5,1,0.166361,1,293,0
8,-6,0.0233329,1,293,0
-6,2,0.270237,1,293,0
0,-2,0.061378,1,293,0
-9,5,0.177996,1,293,0
1,-5,0.0374444,1,293,0
5,4,0.180612,1,293,0
-5,-8,0.0275117,1,293,0
-2,-9,0.0237028,1,293,0
3,-1,0.0659373,1,293,0
-4,-5,0.0432485,1,293,0
-8,4,0.301998,1,293,0
6,5,0.170388,1,293,0
-1,-6,0.0345405,1,293,0
5,-7,0.0246251,1,293,0
2,-8,0.0245404,1,293,0
-7,-4,0.0539621,1,293,0
7,6,0.139351,1,293,0
7,-3,0.0359442,1,293,0
4,-4,0.038136,1,293,0
-1,8,0.240287,1,293,0
8,8,0.103449,1,293,0
-4,-6,0.0367934,1,293,0
2,2,0.137241,1,293,0
-5,2,0.197098,1,293,0
-5,-9,0.024037,1,293,0
-3,-3,0.0588911,1,293,0
-9,6,0.131359,1,293,0
-1,-7,0.0301263,1,293,0
0,-3,0.0522362,1,293,0
4,-5,0.0331812,1,293,0
3,-2,0.0549922,1,293,0
7,-4,0.0315603,1,293,0
-8,5,0.210085,1,293,0
-7,4,0.302666,1,293,0
6,-1,0.0528529,1,293,0
5,-8,0.0219767,1,293,0
1,-6,0.0326227,1,293,0
8,-7,0.0209947,1,293,0
2,-9,0.0218372,1,293,0
7,7,0.14488,1,293,0
-7,-5,0.0440838,1,293,0
-8,6,0.148732,1,293,0
-1,9,0.20631,1,293,0
7,8,0.140499,1,293,0
-7,5,0.214261,1,293,0
4,-6,0.0291179,1,293,0
6,7,0.207861,1,293,0
