-5,-9,0.04005,1,284,0
-7,-5,0.0710681,1,284,0
6,6,0.0660112,1,284,0
7,-4,0.0383239,1,284,0
0,-10,0.0329242,1,284,0
-9,-1,0.114726,1,284,0
2,-9,0.0342145,1,284,0
-10,-3,0.0739175,1,284,0
-10,0,0.112622,1,284,0
8,-7,0.0269205,1,284,0
5,5,0.0824109,1,284,0
7,8,0.0513353,1,284,0
2,3,0.176795,1,284,0
0,-4,0.085714,1,284,0
3,4,0.133523,1,284,0
-3,-4,0.100783,1,284,0
-1,9,0.179177,1,284,0
6,10,0.0524002,1,284,0
8,9,0.0423842,1,284,0
4,5,0.101892,1,284,0
3,-3,0.0713752,1,284,0
1,-7,0.0475818,1,284,0
6,7,0.0632278,1,284,0
10,0,0.0336309,1,284,0
9,0,0.0383734,1,284,0
6,-2,0.0518244,1,284,0
10,-1,0.0322896,1,284,0
5,-9,0.0283555,1,284,0
-8,-9,0.0367752,1,284,0
9,-1,0.0366423,1,284,0
-4,-7,0.0554181,1,284,0
-6,-3,0.114254,1,284,0
-7,-6,0.059866,1,284,0
-4,-10,0.03511,1,284,0
4,-6,0.0429009,1,284,0
1,-10,0.031704,1,284,0
7,-5,0.0351375,1,284,0
-10,-4,0.0641295,1,284,0
5,6,0.0794009,1,284,0
8,-8,0.0247986,1,284,0
-1,-8,0.0450234,1,284,0
-9,-2,0.0976836,1,284,0
6,8,0.0598754,1,284,0
2,-1,0.113984,1,284,0
-5,4,0.622661,1,284,0
-6,5,0.443535,1,284,0
2,4,0.176312,1,284,0
10,10,0.031535,1,284,0
1,-8,0.0412106,1,284,0
9,10,0.0355026,1,284,0
7,9,0.0486305,1,284,0
3,5,0.128876,1,284,0
-5,-1,0.212584,1,284,0
6,-3,0.0473816,1,284,0
0,-5,0.070801,1,284,0
-10,-5,0.0557924,1,284,0
3,-4,0.061927,1,284,0
10,-2,0.0307865,1,284,0
-2,-2,0.164027,1,284,0
10,1,0.0347526,1,284,0
8,-9,0.0228458,1,284,0
9,1,0.0398287,1,284,0
-2,10,0.17898,1,284,0
9,-2,0.0347195,1,284,0
8,0,0.0441771,1,284,0
-7,-7,0.0510079,1,284,0
-5,-10,0.0348547,1,284,0
-3,-5,0.0808252,1,284,0
-1,-9,0.038881,1,284,0
-4,-8,0.0470234,1,284,0
4,-7,0.0380745,1,284,0
7,-6,0.0321509,1,284,0
4,6,0.0970526,1,284,0
-9,-3,0.0831455,1,284,0
5,7,0.0752762,1,284,0
-6,-4,0.0920541,1,284,0
2,-10,0.0303113,1,284,0
-10,3,0.162737,1,284,0
-6,6,0.447217,1,284,0
-5,5,0.538494,1,284,0
6,9,0.0562008,1,284,0
1,4,0.242027,1,284,0
2,10,0.0947676,1,284,0
5,-1,0.066135,1,284,0
10,2,0.0356029,1,284,0
4,-8,0.0339128,1,284,0
3,6,0.120761,1,284,0
3,-10,0.0288021,1,284,0
10,-3,0.0291789,1,284,0
6,-4,0.0431021,1,284,0
-3,-6,0.06628,1,284,0
3,-5,0.0538564,1,284,0
8,1,0.0461023,1,284,0
9,2,0.040931,1,284,0
-10,-6,0.0487337,1,284,0
-7,-8,0.0439161,1,284,0
7,0,0.0513738,1,284,0
-6,-10,0.0342915,1,284,0
9,-3,0.0326862,1,284,0
2,-2,0.0967094,1,284,0
-6,-5,0.0754805,1,284,0
-4,-9,0.0404113,1,284,0
-2,-3,0.124899,1,284,0
1,-9,0.0360039,1,284,0
-9,-4,0.0709803,1,284,0
4,7,0.0907562,1,284,0
7,-7,0.0293934,1,284,0
5,8,0.0704918,1,284,0
0,-6,0.0593442,1,284,0
-6,7,0.49021,1,284,0
5,9,0.0654248,1,284,0
5,10,0.0603437,1,284,0
8,2,0.0475605,1,284,0
4,-10,0.0272286,1,284,0
10,-4,0.0275195,1,284,0
6,-5,0.0390957,1,284,0
-9,-5,0.0608989,1,284,0
2,-3,0.0819317,1,284,0
10,3,0.0361418,1,284,0
0,-7,0.0503977,1,284,0
6,0,0.0604274,1,284,0
5,-2,0.0600681,1,284,0
-10,-7,0.0427692,1,284,0
9,3,0.0416204,1,284,0
-5,-3,0.122956,1,284,0
7,1,0.0539784,1,284,0
4,-9,0.0303254,1,284,0
-7,-9,0.0381686,1,284,0
-7,-10,0.0334566,1,284,0
8,-1,0.0419034,1,284,0
-6,-6,0.062879,1,284,0
9,-4,0.0306139,1,284,0
3,-6,0.0470281,1,284,0
-3,-7,0.0553581,1,284,0
3,7,0.110848,1,284,0
-2,-4,0.0980851,1,284,0
4,8,0.0837828,1,284,0
-9,0,0.134083,1,284,0
7,-8,0.0268743,1,284,0
-6,8,0.551756,1,284,0
1,6,0.19763,1,284,0
0,5,0.307282,1,284,0
-9,1,0.155139,1,284,0
5,-10,0.0256356,1,284,0
3,-7,0.0412697,1,284,0
6,-6,0.0354185,1,284,0
8,10,0.0401912,1,284,0
-4,-1,0.232134,1,284,0
8,3,0.0484586,1,284,0
5,-3,0.0541488,1,284,0
10,-5,0.0258529,1,284,0
8,-2,0.0394064,1,284,0
-10,-8,0.0377251,1,284,0
-1,-2,0.149697,1,284,0
7,2,0.0559538,1,284,0
5,0,0.0719942,1,284,0
0,-8,0.0433003,1,284,0
7,-9,0.0245897,1,284,0
-9,-6,0.0525696,1,284,0
6,1,0.0640443,1,284,0
-5,-4,0.0973642,1,284,0
10,4,0.0363467,1,284,0
-8,-10,0.0323968,1,284,0
9,4,0.0418632,1,284,0
-1,10,0.151878,1,284,0
-6,-7,0.0531211,1,284,0
-8,-3,0.0932733,1,284,0
9,-5,0.0285603,1,284,0
1,-1,0.138366,1,284,0
-2,-5,0.0790198,1,284,0
-3,-8,0.0469486,1,284,0
4,9,0.0767013,1,284,0
2,7,0.137051,1,284,0
3,8,0.100485,1,284,0
-9,2,0.177078,1,284,0
0,6,0.257915,1,284,0
-8,1,0.191354,1,284,0
1,10,0.11078,1,284,0
7,3,0.0571498,1,284,0
4,-1,0.0785547,1,284,0
8,4,0.0487453,1,284,0
5,-4,0.0486019,1,284,0
10,-6,0.0242147,1,284,0
10,5,0.0362146,1,284,0
8,-3,0.0368025,1,284,0
2,-5,0.0595463,1,284,0
-5,-5,0.078858,1,284,0
-4,-2,0.16935,1,284,0
6,2,0.0667976,1,284,0
-10,-9,0.0334476,1,284,0
-10,-10,0.0298064,1,284,0
6,-10,0.0240594,1,284,0
-9,-10,0.0311631,1,284,0
-9,-7,0.045679,1,284,0
-6,-8,0.0454345,1,284,0
9,5,0.0416569,1,284,0
3,-8,0.0364106,1,284,0
1,-2,0.113485,1,284,0
9,-6,0.0265689,1,284,0
0,-9,0.0375864,1,284,0
3,9,0.090488,1,284,0
-3,-9,0.0403342,1,284,0
-8,-4,0.0781869,1,284,0
6,-7,0.0320888,1,284,0
-2,-6,0.0650178,1,284,0
2,8,0.121428,1,284,0
-1,-3,0.116448,1,284,0
4,0,0.0870073,1,284,0
5,1,0.0771718,1,284,0
-9,3,0.199785,1,284,0
0,7,0.213714,1,284,0
-8,2,0.221484,1,284,0
4,10,0.0698554,1,284,0
1,8,0.147363,1,284,0
7,-10,0.0225275,1,284,0
10,-7,0.0226313,1,284,0
10,6,0.0357621,1,284,0
5,-5,0.0435428,1,284,0
6,3,0.0684331,1,284,0
7,4,0.0574844,1,284,0
9,6,0.041029,1,284,0
8,-4,0.0341889,1,284,0
1,-3,0.093512,1,284,0
4,1,0.0946842,1,284,0
2,-6,0.0512755,1,284,0
-4,-3,0.12838,1,284,0
5,2,0.0811428,1,284,0
-9,-8,0.0399564,1,284,0
4,-2,0.0700888,1,284,0
3,-9,0.032298,1,284,0
-5,-6,0.0651081,1,284,0
-7,-2,0.127917,1,284,0
7,-1,0.0483277,1,284,0
8,5,0.0484195,1,284,0
-6,-9,0.0392836,1,284,0
-8,-5,0.0660808,1,284,0
2,9,0.107263,1,284,0
-2,-7,0.0544443,1,284,0
9,-7,0.0246696,1,284,0
3,0,0.106781,1,284,0
6,-8,0.0291005,1,284,0
-1,-4,0.0927955,1,284,0
-7,2,0.286693,1,285,0
-9,4,0.225414,1,285,0
-8,3,0.249757,1,285,0
4,-3,0.0621098,1,285,0
-4,9,0.310315,1,285,0
0,8,0.178615,1,285,0
5,3,0.0834542,1,285,0
5,-6,0.03901,1,285,0
8,-10,0.0210593,1,285,0
7,10,0.0457594,1,285,0
6,4,0.0688138,1,285,0
10,7,0.0350218,1,285,0
8,-5,0.0316397,1,285,0
9,7,0.0400311,1,285,0
-1,-5,0.075538,1,285,0
1,-4,0.0777429,1,285,0
4,2,0.100654,1,285,0
10,-8,0.0211208,1,285,0
8,6,0.0475284,1,285,0
-4,-4,0.100487,1,285,0
-9,-9,0.0351779,1,285,0
-8,-6,0.0563461,1,285,0
-5,-7,0.0546408,1,285,0
7,-2,0.0450312,1,285,0
7,5,0.0569613,1,285,0
2,-7,0.0444834,1,285,0
1,9,0.127451,1,285,0
-1,-10,0.0339166,1,285,0
2,0,0.133086,1,285,0
-7,-3,0.103916,1,285,0
9,-8,0.022881,1,285,0
-2,-8,0.0462678,1,285,0
-10,-1,0.0982248,1,285,0
6,-9,0.0264331,1,285,0
-7,3,0.323242,1,285,0
2,1,0.152168,1,285,0
-9,5,0.259851,1,285,0
-3,9,0.252506,1,285,0
10,8,0.0340376,1,285,0
7,6,0.0556642,1,285,0
-6,-1,0.185843,1,285,0
9,8,0.0387296,1,285,0
8,-6,0.0292063,1,285,0
1,-5,0.0653144,1,285,0
4,-4,0.0548774,1,285,0
4,3,0.104059,1,285,0
0,-2,0.131786,1,285,0
9,-10,0.0196673,1,285,0
8,7,0.0461558,1,285,0
10,-10,0.0183586,1,285,0
10,-9,0.0196946,1,285,0
-3,-2,0.171229,1,285,0
9,-9,0.0212126,1,285,0
3,-1,0.09424,1,285,0
-8,-7,0.0484722,1,285,0
0,10,0.129616,1,285,0
2,-8,0.0388757,1,285,0
0,9,0.151341,1,285,0
-4,-5,0.0807466,1,285,0
-2,-10,0.0346326,1,285,0
6,5,0.0679548,1,285,0
-5,-8,0.0465003,1,285,0
7,-3,0.0416526,1,285,0
-10,-2,0.0852775,1,285,0
1,0,0.168008,1,285,0
5,-7,0.0349938,1,285,0
-2,-9,0.0398151,1,285,0
-1,-6,0.0626275,1,285,0
-7,-4,0.085402,1,285,0
5,4,0.0838624,1,285,0
-7,4,0.348073,1,285,0
3,10,0.0812284,1,285,0
2,2,0.167993,1,285,0
-9,6,0.312452,1,285,0
-1,8,0.214628,1,285,0
4,-5,0.0484794,1,285,0
10,9,0.0328587,1,285,0
9,9,0.0371969,1,285,0
-1,-7,0.0527448,1,285,0
5,-8,0.0314581,1,285,0
8,8,0.0444054,1,285,0
4,4,0.104433,1,285,0
-2,9,0.211802,1,285,0
3,3,0.133351,1,285,0
0,-3,0.105428,1,285,0
1,-6,0.0554628,1,285,0
7,7,0.0537338,1,285,0
6,-1,0.0562548,1,285,0
-8,-8,0.0420533,1,285,0
-6,-2,0.144459,1,285,0
3,-2,0.0822216,1,285,0
-4,-6,0.0662985,1,285,0
-3,-10,0.0350365,1,285,0
-5,-9,0.04005,1,285,0
-7,-5,0.0710681,1,285,0
6,6,0.0660112,1,285,0
7,-4,0.0383239,1,285,0
0,-10,0.0329242,1,285,0
-9,-1,0.114726,1,285,0
2,-9,0.0342145,1,285,0
-10,-3,0.0739175,1,285,0
5,5,0.0824109,1,285,0
-10,0,0.112622,1,285,0
8,-7,0.0269205,1,285,0
7,8,0.0513353,1,285,0
2,3,0.176795,1,285,0
0,-4,0.085714,1,285,0
3,4,0.133523,1,285,0
-3,-4,0.100783,1,285,0
-1,9,0.179177,1,285,0
6,10,0.0524002,1,285,0
8,9,0.0423842,1,285,0
4,5,0.101892,1,285,0
3,-3,0.0713752,1,285,0
1,-7,0.0475818,1,285,0
6,7,0.0632278,1,285,0
10,0,0.0336309,1,285,0
9,0,0.0383734,1,285,0
6,-2,0.0518244,1,285,0
10,-1,0.0322896,1,285,0
5,-9,0.0283555,1,285,0
-8,-9,0.0367752,1,285,0
9,-1,0.0366423,1,285,0
-4,-7,0.0554181,1,285,0
-6,-3,0.114254,1,285,0
-7,-6,0.059866,1,285,0
-4,-10,0.03511,1,285,0
4,-6,0.0429009,1,285,0
1,-10,0.031704,1,285,0
7,-5,0.0351375,1,285,0
-10,-4,0.0641295,1,285,0
5,6,0.0794009,1,285,0
8,-8,0.0247986,1,285,0
-9,-2,0.0976836,1,285,0
-1,-8,0.0450234,1,285,0
6,8,0.0598754,1,285,0
2,-1,0.113984,1,285,0
-5,4,0.622661,1,285,0
-6,5,0.443535,1,285,0
2,4,0.176312,1,285,0
10,10,0.031535,1,285,0
1,-8,0.0412106,1,285,0
9,10,0.0355026,1,285,0
7,9,0.0486305,1,285,0
3,5,0.128876,1,285,0
-5,-1,0.212584,1,285,0
6,-3,0.0473816,1,285,0
-10,-5,0.0557924,1,285,0
3,-4,0.061927,1,285,0
10,-2,0.0307865,1,285,0
-2,-2,0.164027,1,285,0
10,1,0.0347526,1,285,0
8,-9,0.0228458,1,285,0
9,1,0.0398287,1,285,0
-2,10,0.17898,1,285,0
9,-2,0.0347195,1,285,0
8,0,0.0441771,1,285,0
-7,-7,0.0510079,1,285,0
-5,-10,0.0348547,1,285,0
-3,-5,0.0808252,1,285,0
-1,-9,0.038881,1,285,0
-4,-8,0.0470234,1,285,0
4,-7,0.0380745,1,285,0
7,-6,0.0321509,1,285,0
4,6,0.0970526,1,285,0
-9,-3,0.0831455,1,285,0
5,7,0.0752762,1,285,0
2,-10,0.0303113,1,285,0
-6,-4,0.0920541,1,285,0
0,-5,0.070801,1,285,0
-10,3,0.162737,1,285,0
-6,6,0.447217,1,285,0
-5,5,0.538494,1,285,0
6,9,0.0562008,1,285,0
1,4,0.242027,1,285,0
2,10,0.0947676,1,285,0
5,-1,0.066135,1,285,0
10,2,0.0356029,1,285,0
4,-8,0.0339128,1,285,0
3,6,0.120761,1,285,0
10,-3,0.0291789,1,285,0
6,-4,0.0431021,1,285,0
-3,-6,0.06628,1,285,0
3,-5,0.0538564,1,285,0
8,1,0.0461023,1,285,0
9,2,0.040931,1,285,0
-10,-6,0.0487337,1,285,0
-7,-8,0.0439161,1,285,0
7,0,0.0513738,1,285,0
-6,-10,0.0342915,1,285,0
9,-3,0.0326862,1,285,0
2,-2,0.0967094,1,285,0
-6,-5,0.0754805,1,285,0
-4,-9,0.0404113,1,285,0
-2,-3,0.124899,1,285,0
1,-9,0.0360039,1,285,0
-9,-4,0.0709803,1,285,0
4,7,0.0907562,1,285,0
7,-7,0.0293934,1,285,0
5,8,0.0704918,1,285,0
3,-10,0.0288021,1,285,0
0,-6,0.0593442,1,285,0
-6,7,0.49021,1,285,0
5,9,0.0654248,1,285,0
5,10,0.0603437,1,285,0
8,2,0.0475605,1,285,0
4,-10,0.0272286,1,285,0
10,-4,0.0275195,1,285,0
6,-5,0.0390957,1,285,0
-9,-5,0.0608989,1,285,0
2,-3,0.0819317,1,285,0
10,3,0.0361418,1,285,0
0,-7,0.0503977,1,285,0
6,0,0.0604274,1,285,0
5,-2,0.0600681,1,285,0
-10,-7,0.0427692,1,285,0
9,3,0.0416204,1,285,0
-5,-3,0.122956,1,285,0
7,1,0.0539784,1,285,0
4,-9,0.0303254,1,285,0
-7,-9,0.0381686,1,285,0
-7,-10,0.0334566,1,285,0
8,-1,0.0419034,1,285,0
-6,-6,0.062879,1,285,0
9,-4,0.0306139,1,285,0
3,-6,0.0470281,1,285,0
-3,-7,0.0553581,1,285,0
3,7,0.110848,1,285,0
-2,-4,0.0980851,1,285,0
4,8,0.0837828,1,285,0
-9,0,0.134083,1,285,0
7,-8,0.0268743,1,285,0
-6,8,0.551756,1,285,0
1,6,0.19763,1,285,0
0,5,0.307282,1,285,0
-9,1,0.155139,1,285,0
5,-10,0.0256356,1,285,0
3,-7,0.0412697,1,285,0
6,-6,0.0354185,1,285,0
8,10,0.0401912,1,285,0
-4,-1,0.232134,1,285,0
8,3,0.0484586,1,285,0
5,-3,0.0541488,1,285,0
10,-5,0.0258529,1,285,0
8,-2,0.0394064,1,285,0
-10,-8,0.0377251,1,285,0
-1,-2,0.149697,1,285,0
7,2,0.0559538,1,285,0
5,0,0.0719942,1,285,0
0,-8,0.0433003,1,285,0
7,-9,0.0245897,1,285,0
-9,-6,0.0525696,1,285,0
6,1,0.0640443,1,285,0
-5,-4,0.0973642,1,285,0
10,4,0.0363467,1,285,0
-8,-10,0.0323968,1,285,0
9,4,0.0418632,1,285,0
-1,10,0.151878,1,285,0
-6,-7,0.0531211,1,285,0
-8,-3,0.0932733,1,285,0
9,-5,0.0285603,1,285,0
1,-1,0.138366,1,285,0
-2,-5,0.0790198,1,285,0
-3,-8,0.0469486,1,285,0
4,9,0.0767013,1,285,0
2,7,0.137051,1,285,0
3,8,0.100485,1,285,0
-9,2,0.177078,1,285,0
0,6,0.257915,1,285,0
-8,1,0.191354,1,285,0
1,10,0.11078,1,285,0
7,3,0.0571498,1,285,0
4,-1,0.0785547,1,285,0
8,4,0.0487453,1,285,0
5,-4,0.0486019,1,285,0
10,-6,0.0242147,1,285,0
10,5,0.0362146,1,285,0
8,-3,0.0368025,1,285,0
2,-5,0.0595463,1,285,0
-5,-5,0.078858,1,285,0
-4,-2,0.16935,1,285,0
6,2,0.0667976,1,285,0
-10,-9,0.0334476,1,285,0
-10,-10,0.0298064,1,285,0
6,-10,0.0240594,1,285,0
-9,-10,0.0311631,1,285,0
-9,-7,0.045679,1,285,0
-6,-8,0.0454345,1,285,0
9,5,0.0416569,1,285,0
3,-8,0.0364106,1,285,0
1,-2,0.113485,1,285,0
9,-6,0.0265689,1,285,0
0,-9,0.0375864,1,285,0
3,9,0.090488,1,285,0
-3,-9,0.0403342,1,285,0
-8,-4,0.0781869,1,285,0
6,-7,0.0320888,1,285,0
-2,-6,0.0650178,1,285,0
2,8,0.121428,1,285,0
-1,-3,0.116448,1,285,0
4,0,0.0870073,1,285,0
5,1,0.0771718,1,285,0
-9,3,0.199785,1,285,0
0,7,0.213714,1,285,0
-8,2,0.221484,1,285,0
4,10,0.0698554,1,285,0
1,8,0.147363,1,285,0
7,-10,0.0225275,1,285,0
10,-7,0.0226313,1,285,0
10,6,0.0357621,1,285,0
5,-5,0.0435428,1,285,0
6,3,0.0684331,1,285,0
7,4,0.0574844,1,285,0
9,6,0.041029,1,285,0
8,-4,0.0341889,1,285,0
1,-3,0.093512,1,285,0
4,1,0.0946842,1,285,0
2,-6,0.0512755,1,285,0
-4,-3,0.12838,1,285,0
5,2,0.0811428,1,285,0
-9,-8,0.0399564,1,285,0
4,-2,0.0700888,1,285,0
3,-9,0.032298,1,285,0
-5,-6,0.0651081,1,285,0
-7,-2,0.127917,1,285,0
7,-1,0.0483277,1,285,0
8,5,0.0484195,1,285,0
-6,-9,0.0392836,1,285,0
-8,-5,0.0660808,1,285,0
2,9,0.107263,1,285,0
-2,-7,0.0544443,1,285,0
9,-7,0.0246696,1,285,0
3,0,0.106781,1,285,0
6,-8,0.0291005,1,285,0
-1,-4,0.0927955,1,285,0
-7,2,0.286693,1,286,0
-9,4,0.225414,1,286,0
-8,3,0.249757,1,286,0
4,-3,0.0621098,1,286,0
-4,9,0.310315,1,286,0
0,8,0.178615,1,286,0
5,3,0.0834542,1,286,0
5,-6,0.03901,1,286,0
8,-10,0.0210593,1,286,0
7,10,0.0457594,1,286,0
6,4,0.0688138,1,286,0
10,7,0.0350218,1,286,0
8,-5,0.0316397,1,286,0
9,7,0.0400311,1,286,0
-1,-5,0.075538,1,286,0
1,-4,0.0777429,1,286,0
4,2,0.100654,1,286,0
10,-8,0.0211208,1,286,0
8,6,0.0475284,1,286,0
-4,-4,0.100487,1,286,0
-9,-9,0.0351779,1,286,0
-8,-6,0.0563461,1,286,0
-5,-7,0.0546408,1,286,0
7,-2,0.0450312,1,286,0
7,5,0.0569613,1,286,0
2,-7,0.0444834,1,286,0
1,9,0.127451,1,286,0
-1,-10,0.0339166,1,286,0
2,0,0.133086,1,286,0
-7,-3,0.103916,1,286,0
9,-8,0.022881,1,286,0
-2,-8,0.0462678,1,286,0
-10,-1,0.0982248,1,286,0
6,-9,0.0264331,1,286,0
-7,3,0.323242,1,286,0
2,1,0.152168,1,286,0
-9,5,0.259851,1,286,0
-3,9,0.252506,1,286,0
10,8,0.0340376,1,286,0
7,6,0.0556642,1,286,0
-6,-1,0.185843,1,286,0
9,8,0.0387296,1,286,0
8,-6,0.0292063,1,286,0
1,-5,0.0653144,1,286,0
4,-4,0.0548774,1,286,0
4,3,0.104059,1,286,0
0,-2,0.131786,1,286,0
9,-10,0.0196673,1,286,0
8,7,0.0461558,1,286,0
10,-10,0.0183586,1,286,0
10,-9,0.0196946,1,286,0
-3,-2,0.171229,1,286,0
9,-9,0.0212126,1,286,0
3,-1,0.09424,1,286,0
-8,-7,0.0484722,1,286,0
0,10,0.129616,1,286,0
2,-8,0.0388757,1,286,0
0,9,0.151341,1,286,0
-4,-5,0.0807466,1,286,0
-2,-10,0.0346326,1,286,0
6,5,0.0679548,1,286,0
-5,-8,0.0465003,1,286,0
7,-3,0.0416526,1,286,0
-10,-2,0.0852775,1,286,0
1,0,0.168008,1,286,0
5,-7,0.0349938,1,286,0
-2,-9,0.0398151,1,286,0
-1,-6,0.0626275,1,286,0
-7,-4,0.085402,1,286,0
5,4,0.0838624,1,286,0
-7,4,0.348073,1,286,0
3,10,0.0812284,1,286,0
2,2,0.167993,1,286,0
-9,6,0.312452,1,286,0
-1,8,0.214628,1,286,0
4,-5,0.0484794,1,286,0
10,9,0.0328587,1,286,0
9,9,0.0371969,1,286,0
5,-8,0.0314581,1,286,0
8,8,0.0444054,1,286,0
-2,9,0.211802,1,286,0
3,3,0.133351,1,286,0
0,-3,0.105428,1,286,0
1,-6,0.0554628,1,286,0
7,7,0.0537338,1,286,0
6,-1,0.0562548,1,286,0
-8,-8,0.0420533,1,286,0
-6,-2,0.144459,1,286,0
3,-2,0.0822216,1,286,0
-4,-6,0.0662985,1,286,0
-3,-10,0.0350365,1,286,0
-5,-9,0.04005,1,286,0
-7,-5,0.0710681,1,286,0
6,6,0.0660112,1,286,0
7,-4,0.0383239,1,286,0
0,-10,0.0329242,1,286,0
-9,-1,0.114726,1,286,0
2,-9,0.0342145,1,286,0
-10,-3,0.0739175,1,286,0
5,5,0.0824109,1,286,0
-10,0,0.112622,1,286,0
-1,-7,0.0527448,1,286,0
8,-7,0.0269205,1,286,0
4,4,0.104433,1,286,0
7,8,0.0513353,1,286,0
2,3,0.176795,1,286,0
0,-4,0.085714,1,286,0
3,4,0.133523,1,286,0
-3,-4,0.100783,1,286,0
-1,9,0.179177,1,286,0
6,10,0.0524002,1,286,0
8,9,0.0423842,1,286,0
4,5,0.101892,1,286,0
3,-3,0.0713752,1,286,0
1,-7,0.0475818,1,286,0
6,7,0.0632278,1,286,0
10,0,0.0336309,1,286,0
9,0,0.0383734,1,286,0
6,-2,0.0518244,1,286,0
10,-1,0.0322896,1,286,0
5,-9,0.0283555,1,286,0
-8,-9,0.0367752,1,286,0
9,-1,0.0366423,1,286,0
-4,-7,0.0554181,1,286,0
-6,-3,0.114254,1,286,0
-7,-6,0.059866,1,286,0
-4,-10,0.03511,1,286,0
4,-6,0.0429009,1,286,0
1,-10,0.031704,1,286,0
7,-5,0.0351375,1,286,0
-10,-4,0.0641295,1,286,0
5,6,0.0794009,1,286,0
8,-8,0.0247986,1,286,0
-1,-8,0.0450234,1,286,0
-9,-2,0.0976836,1,286,0
6,8,0.0598754,1,286,0
2,-1,0.113984,1,286,0
-5,4,0.622661,1,286,0
-6,5,0.443535,1,286,0
2,4,0.176312,1,286,0
10,10,0.031535,1,286,0
1,-8,0.0412106,1,286,0
9,10,0.0355026,1,286,0
7,9,0.0486305,1,286,0
3,5,0.128876,1,286,0
-5,-1,0.212584,1,286,0
6,-3,0.0473816,1,286,0
-10,-5,0.0557924,1,286,0
3,-4,0.061927,1,286,0
10,-2,0.0307865,1,286,0
-2,-2,0.164027,1,286,0
10,1,0.0347526,1,286,0
8,-9,0.0228458,1,286,0
9,1,0.0398287,1,286,0
-2,10,0.17898,1,286,0
9,-2,0.0347195,1,286,0
8,0,0.0441771,1,286,0
-7,-7,0.0510079,1,286,0
-5,-10,0.0348547,1,286,0
-3,-5,0.0808252,1,286,0
-1,-9,0.038881,1,286,0
-4,-8,0.0470234,1,286,0
4,-7,0.0380745,1,286,0
7,-6,0.0321509,1,286,0
4,6,0.0970526,1,286,0
-9,-3,0.0831455,1,286,0
5,7,0.0752762,1,286,0
2,-10,0.0303113,1,286,0
-6,-4,0.0920541,1,286,0
0,-5,0.070801,1,286,0
-10,3,0.162737,1,286,0
-6,6,0.447217,1,286,0
-5,5,0.538494,1,286,0
6,9,0.0562008,1,286,0
1,4,0.242027,1,286,0
2,10,0.0947676,1,286,0
5,-1,0.066135,1,286,0
10,2,0.0356029,1,286,0
4,-8,0.0339128,1,286,0
3,6,0.120761,1,286,0
10,-3,0.0291789,1,286,0
6,-4,0.0431021,1,286,0
-3,-6,0.06628,1,286,0
3,-5,0.0538564,1,286,0
8,1,0.0461023,1,286,0
9,2,0.040931,1,286,0
-10,-6,0.0487337,1,286,0
-7,-8,0.0439161,1,286,0
7,0,0.0513738,1,286,0
-6,-10,0.0342915,1,286,0
9,-3,0.0326862,1,286,0
2,-2,0.0967094,1,286,0
-6,-5,0.0754805,1,286,0
-4,-9,0.0404113,1,286,0
-2,-3,0.124899,1,286,0
1,-9,0.0360039,1,286,0
-9,-4,0.0709803,1,286,0
4,7,0.0907562,1,286,0
7,-7,0.0293934,1,286,0
0,-6,0.0593442,1,286,0
5,8,0.0704918,1,286,0
3,-10,0.0288021,1,286,0
-6,7,0.49021,1,286,0
5,9,0.0654248,1,286,0
5,10,0.0603437,1,286,0
8,2,0.0475605,1,286,0
4,-10,0.0272286,1,286,0
10,-4,0.0275195,1,286,0
6,-5,0.0390957,1,286,0
-9,-5,0.0608989,1,286,0
2,-3,0.0819317,1,286,0
10,3,0.0361418,1,286,0
0,-7,0.0503977,1,286,0
6,0,0.0604274,1,286,0
5,-2,0.0600681,1,286,0
-10,-7,0.0427692,1,286,0
9,3,0.0416204,1,286,0
-5,-3,0.122956,1,286,0
7,1,0.0539784,1,286,0
4,-9,0.0303254,1,286,0
-7,-9,0.0381686,1,286,0
-7,-10,0.0334566,1,286,0
8,-1,0.0419034,1,286,0
-6,-6,0.062879,1,286,0
9,-4,0.0306139,1,286,0
3,-6,0.0470281,1,286,0
-3,-7,0.0553581,1,286,0
3,7,0.110848,1,286,0
-2,-4,0.0980851,1,286,0
4,8,0.0837828,1,286,0
-9,0,0.134083,1,286,0
7,-8,0.0268743,1,286,0
-6,8,0.551756,1,286,0
1,6,0.19763,1,286,0
0,5,0.307282,1,286,0
-9,1,0.155139,1,286,0
5,-10,0.0256356,1,286,0
3,-7,0.0412697,1,286,0
6,-6,0.0354185,1,286,0
8,10,0.0401912,1,286,0
-4,-1,0.232134,1,286,0
8,3,0.0484586,1,286,0
5,-3,0.0541488,1,286,0
10,-5,0.0258529,1,286,0
8,-2,0.0394064,1,286,0
-10,-8,0.0377251,1,286,0
-1,-2,0.149697,1,286,0
7,2,0.0559538,1,286,0
5,0,0.0719942,1,286,0
0,-8,0.0433003,1,286,0
7,-9,0.0245897,1,286,0
-9,-6,0.0525696,1,286,0
6,1,0.0640443,1,286,0
-5,-4,0.0973642,1,286,0
10,4,0.0363467,1,286,0
-8,-10,0.0323968,1,286,0
9,4,0.0418632,1,286,0
-1,10,0.151878,1,286,0
-6,-7,0.0531211,1,286,0
-8,-3,0.0932733,1,286,0
9,-5,0.0285603,1,286,0
1,-1,0.138366,1,286,0
-2,-5,0.0790198,1,286,0
