-5,8,0.134128,1,158,0
1,-2,0.228497,1,158,0
1,7,0.110975,1,158,0
-8,1,0.197724,1,158,0
4,0,0.170133,1,158,0
4,-1,0.208987,1,158,0
-5,-5,0.113203,1,158,0
6,2,0.104081,1,158,0
3,9,0.0641276,1,158,0
-4,10,0.0837139,1,158,0
-9,-10,0.0436355,1,158,0
-10,-9,0.0433962,1,158,0
-10,6,0.0912695,1,158,0
10,5,0.0486175,1,158,0
9,5,0.0538072,1,158,0
-3,-9,0.0914608,1,158,0
-9,-7,0.0578418,1,158,0
8,4,0.0660564,1,158,0
5,1,0.133037,1,158,0
7,3,0.0823202,1,158,0
-9,2,0.154228,1,158,0
2,8,0.0825404,1,158,0
-8,-4,0.0923847,1,158,0
-6,9,0.0966803,1,158,0
-4,8,0.139164,1,158,0
-8,-5,0.0809849,1,158,0
-3,7,0.185805,1,158,0
-2,6,0.230863,1,158,0
7,-1,0.154224,1,158,0
-5,-6,0.0997246,1,158,0
-8,2,0.213309,1,158,0
3,0,0.179874,1,158,0
4,-2,0.274032,1,158,0
2,9,0.0709358,1,158,0
-1,-4,0.192867,1,158,0
4,10,0.0514145,1,158,0
-5,9,0.103071,1,158,0
-9,-8,0.0524675,1,158,0
10,6,0.0444632,1,158,0
9,6,0.0489602,1,158,0
8,5,0.0595858,1,158,0
-9,3,0.153615,1,158,0
7,4,0.0734885,1,158,0
-2,-7,0.133507,1,158,0
5,2,0.115558,1,158,0
4,1,0.145497,1,158,0
6,3,0.0917565,1,158,0
1,8,0.0932276,1,158,0
-7,10,0.0720763,1,158,0
-10,7,0.0803698,1,158,0
-5,0,0.369191,1,159,0
-2,7,0.17048,1,159,0
2,0,0.190546,1,159,0
-4,-4,0.143748,1,159,0
-3,8,0.137307,1,159,0
-8,3,0.212932,1,159,0
1,-4,0.284387,1,159,0
-4,9,0.10615,1,159,0
6,4,0.0818809,1,159,0
-8,-6,0.0718669,1,159,0
-9,-9,0.0477826,1,159,0
7,10,0.0400512,1,159,0
-9,4,0.144663,1,159,0
-5,-7,0.0889501,1,159,0
7,5,0.0660807,1,159,0
-2,-8,0.119775,1,159,0
9,7,0.0446662,1,159,0
5,3,0.102414,1,159,0
8,6,0.0539817,1,159,0
-10,8,0.0700944,1,159,0
4,2,0.128414,1,159,0
0,8,0.105291,1,159,0
1,9,0.0784958,1,159,0
-5,1,0.526397,1,159,0
-3,-2,0.218856,1,159,0
-1,-6,0.176285,1,159,0
1,0,0.206837,1,159,0
-1,7,0.149911,1,159,0
7,-3,0.243526,1,159,0
0,-2,0.217488,1,159,0
2,1,0.177152,1,159,0
-2,8,0.129433,1,159,0
3,-1,0.212323,1,159,0
-8,4,0.19614,1,159,0
-3,9,0.105372,1,159,0
-3,10,0.0834324,1,159,0
-4,-5,0.125332,1,159,0
-8,-7,0.0643932,1,159,0
-9,5,0.129957,1,159,0
-10,9,0.0609236,1,159,0
10,8,0.0374202,1,159,0
-10,10,0.0529921,1,159,0
6,5,0.0735255,1,159,0
9,8,0.0408166,1,159,0
3,2,0.144319,1,159,0
-5,-8,0.0797813,1,159,0
8,7,0.0490284,1,159,0
5,4,0.0916787,1,159,0
0,9,0.0865257,1,159,0
4,3,0.115157,1,159,0
2,-8,0.297795,1,159,0
-7,-4,0.105214,1,159,0
0,10,0.0719061,1,159,0
7,6,0.0596536,1,159,0
1,-6,0.305623,1,159,0
6,-1,0.177984,1,159,0
0,0,0.234154,1,159,0
2,2,0.166523,1,159,0
1,1,0.204511,1,159,0
-1,8,0.117928,1,159,0
-7,-5,0.091168,1,159,0
-2,9,0.1011,1,159,0
3,-2,0.265974,1,159,0
-8,-8,0.0580978,1,159,0
-8,5,0.169674,1,159,0
-4,-6,0.111487,1,159,0
8,8,0.044593,1,159,0
-9,6,0.113008,1,159,0
5,5,0.0823362,1,159,0
-3,-10,0.0809088,1,159,0
10,9,0.0343947,1,159,0
6,6,0.0661838,1,159,0
9,9,0.03734,1,159,0
-5,-9,0.0716547,1,159,0
4,4,0.103732,1,159,0
7,7,0.0539514,1,159,0
-6,10,0.0776151,1,159,0
-10,0,0.105184,1,159,0
3,3,0.131706,1,159,0
2,3,0.155209,1,159,0
0,1,0.249105,1,159,0
-1,9,0.0943998,1,159,0
-3,-4,0.156274,1,159,0
5,6,0.0739092,1,159,0
0,-4,0.227567,1,159,0
10,-1,0.091057,1,159,0
9,-1,0.109024,1,159,0
-10,-4,0.069982,1,159,0
9,0,0.0948242,1,159,0
-8,-9,0.0526605,1,159,0
10,0,0.0811319,1,159,0
6,10,0.0434489,1,159,0
3,4,0.119558,1,159,0
-9,10,0.0592525,1,159,0
6,7,0.0595991,1,159,0
-1,-8,0.143846,1,159,0
-8,6,0.14144,1,159,0
8,9,0.040594,1,159,0
7,8,0.0488318,1,159,0
-10,1,0.112456,1,159,0
-6,-3,0.141582,1,159,0
-9,7,0.0965155,1,159,0
4,5,0.0932243,1,159,0
-6,5,0.296941,1,159,0
-2,-2,0.217155,1,159,0
-5,-1,0.263485,1,159,0
0,2,0.257509,1,159,0
1,3,0.191307,1,159,0
-1,0,0.277123,1,159,0
6,-3,0.310786,1,159,0
-3,-5,0.139495,1,159,0
8,0,0.110372,1,159,0
9,-2,0.125723,1,159,0
4,6,0.0833561,1,159,0
-9,-3,0.0913251,1,159,0
-10,-5,0.0630707,1,159,0
10,1,0.0724739,1,159,0
3,-4,0.487242,1,159,0
9,1,0.0831686,1,159,0
-7,-7,0.0716343,1,159,0
2,4,0.141773,1,159,0
6,8,0.0536501,1,159,0
3,5,0.107357,1,159,0
10,10,0.0316412,1,159,0
9,10,0.0341883,1,159,0
-5,-10,0.0643137,1,159,0
-10,2,0.116355,1,159,0
-9,8,0.0818708,1,159,0
5,7,0.0662157,1,159,0
-8,7,0.116148,1,159,0
1,-8,0.228904,1,159,0
-6,-4,0.118434,1,159,0
-4,-8,0.0898213,1,159,0
7,9,0.0442147,1,159,0
-5,5,0.371322,1,159,0
-3,3,0.737604,1,159,0
0,-6,0.224468,1,159,0
-2,2,0.515164,1,159,0
10,-3,0.112816,1,159,0
1,4,0.17481,1,159,0
9,-3,0.143845,1,159,0
-6,6,0.218002,1,159,0
-5,-2,0.198295,1,159,0
2,-2,0.246854,1,159,0
5,8,0.0592083,1,159,0
-8,-1,0.147756,1,159,0
-7,-8,0.0643812,1,159,0
-6,-5,0.101931,1,159,0
2,10,0.0611149,1,159,0
5,-1,0.197488,1,159,0
-9,-4,0.0805308,1,159,0
7,0,0.12708,1,159,0
-3,-6,0.126154,1,159,0
8,1,0.0950171,1,159,0
-5,10,0.0816876,1,159,0
10,2,0.0650689,1,159,0
9,2,0.0736782,1,159,0
2,5,0.12658,1,159,0
-10,-6,0.0570963,1,159,0
-9,9,0.0694843,1,159,0
-10,3,0.115723,1,159,0
-8,8,0.0953106,1,159,0
4,7,0.0741502,1,159,0
-7,7,0.138742,1,159,0
6,9,0.0482785,1,159,0
3,6,0.0953123,1,159,0
-4,5,0.410607,1,159,0
-3,4,0.565649,1,159,0
-1,2,0.35429,1,159,0
0,4,0.226049,1,159,0
-6,7,0.161987,1,159,0
1,5,0.153703,1,159,0
-5,-3,0.157723,1,159,0
-6,-6,0.0895434,1,159,0
8,-1,0.13038,1,159,0
-2,-4,0.171248,1,159,0
-8,-2,0.125204,1,159,0
6,0,0.143611,1,159,0
7,1,0.107635,1,159,0
5,9,0.0528803,1,159,0
5,10,0.0472214,1,159,0
-7,8,0.109702,1,159,0
10,3,0.0587546,1,159,0
-8,10,0.0657554,1,159,0
-10,-7,0.051919,1,159,0
9,3,0.0658847,1,159,0
-10,4,0.11051,1,159,0
4,8,0.0657142,1,159,0
8,2,0.0831392,1,159,0
2,6,0.110894,1,159,0
-3,-7,0.114144,1,159,0
-9,-5,0.0715696,1,159,0
-8,9,0.0787566,1,159,0
3,7,0.0838726,1,159,0
-9,0,0.133642,1,159,0
-1,3,0.349946,1,159,0
-6,8,0.123458,1,159,0
-4,6,0.272717,1,159,0
-3,5,0.385317,1,159,0
-5,7,0.181102,1,159,0
-1,-2,0.214745,1,159,0
0,5,0.192638,1,159,0
-5,-4,0.131376,1,159,0
-1,10,0.0769461,1,159,0
1,6,0.131539,1,159,0
-8,0,0.173338,1,159,0
8,-2,0.155966,1,159,0
6,1,0.120463,1,159,0
5,0,0.158304,1,159,0
-8,-3,0.106858,1,159,0
-8,-10,0.0478703,1,159,0
4,9,0.0581288,1,159,0
2,-4,0.372787,1,159,0
-10,-8,0.0473942,1,159,0
-10,5,0.101812,1,159,0
10,4,0.0533318,1,159,0
-6,-7,0.0797107,1,159,0
8,10,0.0369792,1,159,0
9,4,0.0593699,1,159,0
8,3,0.0737349,1,159,0
-9,-6,0.0641167,1,159,0
7,2,0.0933118,1,159,0
2,7,0.0959565,1,159,0
3,8,0.0734122,1,159,0
-9,1,0.146654,1,159,0
0,-8,0.178608,1,159,0
-7,9,0.0881512,1,159,0
-3,-8,0.102613,1,159,0
-4,-2,0.213549,1,159,0
-4,7,0.190119,1,159,0
-2,-6,0.146241,1,159,0
-3,6,0.262455,1,159,0
8,-3,0.186609,1,159,0
-5,8,0.134128,1,159,0
1,-2,0.228497,1,159,0
1,7,0.110975,1,159,0
-8,1,0.197724,1,159,0
4,0,0.170133,1,159,0
4,-1,0.208987,1,159,0
-5,-5,0.113203,1,159,0
6,2,0.104081,1,159,0
3,9,0.0641276,1,159,0
-4,10,0.0837139,1,159,0
-9,-10,0.0436355,1,159,0
-10,-9,0.0433962,1,159,0
-10,6,0.0912695,1,159,0
10,5,0.0486175,1,159,0
9,5,0.0538072,1,159,0
-3,-9,0.0914608,1,159,0
-9,-7,0.0578418,1,159,0
8,4,0.0660564,1,159,0
5,1,0.133037,1,159,0
7,3,0.0823202,1,159,0
-9,2,0.154228,1,159,0
2,8,0.0825404,1,159,0
-8,-4,0.0923847,1,159,0
-6,9,0.0966803,1,159,0
1,10,0.0664843,1,159,0
-4,8,0.139164,1,159,0
-8,-5,0.0809849,1,159,0
-3,7,0.185805,1,159,0
-2,6,0.230863,1,159,0
7,-1,0.154224,1,159,0
-5,-6,0.0997246,1,159,0
-8,2,0.213309,1,159,0
3,0,0.179874,1,159,0
4,-2,0.274032,1,159,0
2,9,0.0709358,1,159,0
-1,-4,0.192867,1,159,0
4,10,0.0514145,1,159,0
-9,-8,0.0524675,1,159,0
10,6,0.0444632,1,159,0
9,6,0.0489602,1,159,0
8,5,0.0595858,1,159,0
-9,3,0.153615,1,159,0
7,4,0.0734885,1,159,0
-2,-7,0.133507,1,159,0
5,2,0.115558,1,159,0
4,1,0.145497,1,159,0
6,3,0.0917565,1,159,0
1,8,0.0932276,1,159,0
-7,10,0.0720763,1,159,0
-10,7,0.0803698,1,159,0
-5,9,0.103071,1,159,0
-5,0,0.369191,1,160,0
-2,7,0.17048,1,160,0
2,0,0.190546,1,160,0
-4,-4,0.143748,1,160,0
-3,8,0.137307,1,160,0
-8,3,0.212932,1,160,0
1,-4,0.284387,1,160,0
-4,9,0.10615,1,160,0
6,4,0.0818809,1,160,0
-8,-6,0.0718669,1,160,0
-9,-9,0.0477826,1,160,0
7,10,0.0400512,1,160,0
-9,4,0.144663,1,160,0
-5,-7,0.0889501,1,160,0
7,5,0.0660807,1,160,0
-2,-8,0.119775,1,160,0
9,7,0.0446662,1,160,0
5,3,0.102414,1,160,0
8,6,0.0539817,1,160,0
-10,8,0.0700944,1,160,0
4,2,0.128414,1,160,0
0,8,0.105291,1,160,0
1,9,0.0784958,1,160,0
-10,-1,0.0961542,1,160,0
-5,1,0.526397,1,160,0
-3,-2,0.218856,1,160,0
-1,-6,0.176285,1,160,0
1,0,0.206837,1,160,0
-1,7,0.149911,1,160,0
7,-3,0.243526,1,160,0
0,-2,0.217488,1,160,0
2,1,0.177152,1,160,0
-2,8,0.129433,1,160,0
3,-1,0.212323,1,160,0
-8,4,0.19614,1,160,0
-3,9,0.105372,1,160,0
-3,10,0.0834324,1,160,0
-4,-5,0.125332,1,160,0
-8,-7,0.0643932,1,160,0
-9,5,0.129957,1,160,0
-10,9,0.0609236,1,160,0
10,8,0.0374202,1,160,0
-10,10,0.0529921,1,160,0
6,5,0.0735255,1,160,0
9,8,0.0408166,1,160,0
3,2,0.144319,1,160,0
-5,-8,0.0797813,1,160,0
8,7,0.0490284,1,160,0
5,4,0.0916787,1,160,0
4,3,0.115157,1,160,0
0,10,0.0719061,1,160,0
2,-8,0.297795,1,160,0
-7,-4,0.105214,1,160,0
0,9,0.0865257,1,160,0
7,6,0.0596536,1,160,0
1,-6,0.305623,1,160,0
6,-1,0.177984,1,160,0
0,0,0.234154,1,160,0
2,2,0.166523,1,160,0
1,1,0.204511,1,160,0
-1,8,0.117928,1,160,0
-7,-5,0.091168,1,160,0
-2,9,0.1011,1,160,0
3,-2,0.265974,1,160,0
-8,-8,0.0580978,1,160,0
-8,5,0.169674,1,160,0
-4,-6,0.111487,1,160,0
8,8,0.044593,1,160,0
-9,6,0.113008,1,160,0
5,5,0.0823362,1,160,0
-3,-10,0.0809088,1,160,0
10,9,0.0343947,1,160,0
6,6,0.0661838,1,160,0
9,9,0.03734,1,160,0
-5,-9,0.0716547,1,160,0
4,4,0.103732,1,160,0
7,7,0.0539514,1,160,0
-6,10,0.0776151,1,160,0
-10,0,0.105184,1,160,0
3,3,0.131706,1,160,0
2,3,0.155209,1,160,0
0,1,0.249105,1,160,0
-1,9,0.0943998,1,160,0
-3,-4,0.156274,1,160,0
5,6,0.0739092,1,160,0
0,-4,0.227567,1,160,0
10,-1,0.091057,1,160,0
9,-1,0.109024,1,160,0
-10,-4,0.069982,1,160,0
9,0,0.0948242,1,160,0
-8,-9,0.0526605,1,160,0
10,0,0.0811319,1,160,0
6,10,0.0434489,1,160,0
3,4,0.119558,1,160,0
-9,10,0.0592525,1,160,0
6,7,0.0595991,1,160,0
-1,-8,0.143846,1,160,0
-8,6,0.14144,1,160,0
8,9,0.040594,1,160,0
7,8,0.0488318,1,160,0
-10,1,0.112456,1,160,0
-6,-3,0.141582,1,160,0
-9,7,0.0965155,1,160,0
4,5,0.0932243,1,160,0
-6,5,0.296941,1,160,0
-2,-2,0.217155,1,160,0
-5,-1,0.263485,1,160,0
0,2,0.257509,1,160,0
1,3,0.191307,1,160,0
-1,0,0.277123,1,160,0
6,-3,0.310786,1,160,0
-3,-5,0.139495,1,160,0
8,0,0.110372,1,160,0
9,-2,0.125723,1,160,0
4,6,0.0833561,1,160,0
-9,-3,0.0913251,1,160,0
-10,-5,0.0630707,1,160,0
10,1,0.0724739,1,160,0
3,-4,0.487242,1,160,0
9,1,0.0831686,1,160,0
-7,-7,0.0716343,1,160,0
2,4,0.141773,1,160,0
6,8,0.0536501,1,160,0
3,5,0.107357,1,160,0
10,10,0.0316412,1,160,0
9,10,0.0341883,1,160,0
-5,-10,0.0643137,1,160,0
-10,2,0.116355,1,160,0
-9,8,0.0818708,1,160,0
5,7,0.0662157,1,160,0
-8,7,0.116148,1,160,0
1,-8,0.228904,1,160,0
-6,-4,0.118434,1,160,0
-4,-8,0.0898213,1,160,0
7,9,0.0442147,1,160,0
-5,5,0.371322,1,160,0
-3,3,0.737604,1,160,0
0,-6,0.224468,1,160,0
-2,2,0.515164,1,160,0
10,-3,0.112816,1,160,0
1,4,0.17481,1,160,0
9,-3,0.143845,1,160,0
-6,6,0.218002,1,160,0
-5,-2,0.198295,1,160,0
2,-2,0.246854,1,160,0
5,8,0.0592083,1,160,0
-8,-1,0.147756,1,160,0
-7,-8,0.0643812,1,160,0
-6,-5,0.101931,1,160,0
2,10,0.0611149,1,160,0
5,-1,0.197488,1,160,0
-9,-4,0.0805308,1,160,0
7,0,0.12708,1,160,0
-3,-6,0.126154,1,160,0
8,1,0.0950171,1,160,0
-5,10,0.0816876,1,160,0
10,2,0.0650689,1,160,0
9,2,0.0736782,1,160,0
2,5,0.12658,1,160,0
-10,-6,0.0570963,1,160,0
-9,9,0.0694843,1,160,0
-10,3,0.115723,1,160,0
-8,8,0.0953106,1,160,0
4,7,0.0741502,1,160,0
-7,7,0.138742,1,160,0
6,9,0.0482785,1,160,0
3,6,0.0953123,1,160,0
-4,5,0.410607,1,160,0
-3,4,0.565649,1,160,0
-1,2,0.35429,1,160,0
0,4,0.226049,1,160,0
-6,7,0.161987,1,160,0
1,5,0.153703,1,160,0
-5,-3,0.157723,1,160,0
-6,-6,0.0895434,1,160,0
8,-1,0.13038,1,160,0
-2,-4,0.171248,1,160,0
-8,-2,0.125204,1,160,0
6,0,0.143611,1,160,0
7,1,0.107635,1,160,0
5,9,0.0528803,1,160,0
5,10,0.0472214,1,160,0
-7,8,0.109702,1,160,0
10,3,0.0587546,1,160,0
-8,10,0.0657554,1,160,0
-10,-7,0.051919,1,160,0
9,3,0.0658847,1,160,0
-10,4,0.11051,1,160,0
4,8,0.0657142,1,160,0
8,2,0.0831392,1,160,0
2,6,0.110894,1,160,0
-3,-7,0.114144,1,160,0
-9,-5,0.0715696,1,160,0
-8,9,0.0787566,1,160,0
3,7,0.0838726,1,160,0
-9,0,0.133642,1,160,0
-1,3,0.349946,1,160,0
-6,8,0.123458,1,160,0
-4,6,0.272717,1,160,0
-3,5,0.385317,1,160,0
-5,7,0.181102,1,160,0
-1,-2,0.214745,1,160,0
0,5,0.192638,1,160,0
-5,-4,0.131376,1,160,0
-1,10,0.0769461,1,160,0
1,6,0.131539,1,160,0
-8,0,0.173338,1,160,0
8,-2,0.155966,1,160,0
6,1,0.120463,1,160,0
5,0,0.158304,1,160,0
-8,-3,0.106858,1,160,0
-8,-10,0.0478703,1,160,0
4,9,0.0581288,1,160,0
2,-4,0.372787,1,160,0
-10,-8,0.0473942,1,160,0
-10,5,0.101812,1,160,0
10,4,0.0533318,1,160,0
-6,-7,0.0797107,1,160,0
8,10,0.0369792,1,160,0
9,4,0.0593699,1,160,0
8,3,0.0737349,1,160,0
-9,-6,0.0641167,1,160,0
7,2,0.0933118,1,160,0
2,7,0.0959565,1,160,0
3,8,0.0734122,1,160,0
-9,1,0.146654,1,160,0
0,-8,0.178608,1,160,0
-7,9,0.0881512,1,160,0
-3,-8,0.102613,1,160,0
-4,-2,0.213549,1,160,0
-4,7,0.190119,1,160,0
-2,-6,0.146241,1,160,0
-3,6,0.262455,1,160,0
8,-3,0.186609,1,160,0
-5,8,0.134128,1,160,0
1,-2,0.228497,1,160,0
1,7,0.110975,1,160,0
-8,1,0.197724,1,160,0
4,0,0.170133,1,160,0
4,-1,0.208987,1,160,0
-5,-5,0.113203,1,160,0
6,2,0.104081,1,160,0
3,9,0.0641276,1,160,0
-4,10,0.0837139,1,160,0
-9,-10,0.0436355,1,160,0
-10,-9,0.0433962,1,160,0
-10,6,0.0912695,1,160,0
10,5,0.0486175,1,160,0
9,5,0.0538072,1,160,0
-9,-7,0.0578418,1,160,0
8,4,0.0660564,1,160,0
5,1,0.133037,1,160,0
7,3,0.0823202,1,160,0
-9,2,0.154228,1,160,0
2,8,0.0825404,1,160,0
-8,-4,0.0923847,1,160,0
-6,9,0.0966803,1,160,0
-3,-9,0.0914608,1,160,0
1,10,0.0664843,1,160,0
-4,8,0.139164,1,160,0
-8,-5,0.0809849,1,160,0
-3,7,0.185805,1,160,0
-2,6,0.230863,1,160,0
7,-1,0.154224,1,160,0
-5,-6,0.0997246,1,160,0
-8,2,0.213309,1,160,0
3,0,0.179874,1,160,0
4,-2,0.274032,1,160,0
2,9,0.0709358,1,160,0
-1,-4,0.192867,1,160,0
4,10,0.0514145,1,160,0
-9,-8,0.0524675,1,160,0
10,6,0.0444632,1,160,0
9,6,0.0489602,1,160,0
8,5,0.0595858,1,160,0
-9,3,0.153615,1,160,0
7,4,0.0734885,1,160,0
-2,-7,0.133507,1,160,0
5,2,0.115558,1,160,0
4,1,0.145497,1,160,0
6,3,0.0917565,1,160,0
1,8,0.0932276,1,160,0
-7,10,0.0720763,1,160,0
-10,7,0.0803698,1,160,0
-5,9,0.103071,1,160,0
-5,0,0.369191,1,161,0
-2,7,0.17048,1,161,0
2,0,0.190546,1,161,0
-4,-4,0.143748,1,161,0
-3,8,0.137307,1,161,0
-8,3,0.212932,1,161,0
1,-4,0.284387,1,161,0
-4,9,0.10615,1,161,0
6,4,0.0818809,1,161,0
-8,-6,0.0718669,1,161,0
-9,-9,0.0477826,1,161,0
7,10,0.0400512,1,161,0
-9,4,0.144663,1,161,0
-5,-7,0.0889501,1,161,0
7,5,0.0660807,1,161,0
-2,-8,0.119775,1,161,0
9,7,0.0446662,1,161,0
5,3,0.102414,1,161,0
8,6,0.0539817,1,161,0
-10,8,0.0700944,1,161,0
4,2,0.128414,1,161,0
0,8,0.105291,1,161,0
1,9,0.0784958,1,161,0
-10,-1,0.0961542,1,161,0
-5,1,0.526397,1,161,0
-3,-2,0.218856,1,161,0
-1,-6,0.176285,1,161,0
1,0,0.206837,1,161,0
-1,7,0.149911,1,161,0
7,-3,0.243526,1,161,0
0,-2,0.217488,1,161,0
2,1,0.177152,1,161,0
-2,8,0.129433,1,161,0
3,-1,0.212323,1,161,0
-8,4,0.19614,1,161,0
-3,9,0.105372,1,161,0
-3,10,0.0834324,1,161,0
-4,-5,0.125332,1,161,0
-8,-7,0.0643932,1,161,0
-9,5,0.129957,1,161,0
-10,9,0.0609236,1,161,0
10,8,0.0374202,1,161,0
-10,10,0.0529921,1,161,0
6,5,0.0735255,1,161,0
9,8,0.0408166,1,161,0
3,2,0.144319,1,161,0
-5,-8,0.0797813,1,161,0
8,7,0.0490284,1,161,0
5,4,0.0916787,1,161,0
4,3,0.115157,1,161,0
0,10,0.0719061,1,161,0
-7,-4,0.105214,1,161,0
0,9,0.0865257,1,161,0
7,6,0.0596536,1,161,0
2,-8,0.297795,1,161,0
1,-6,0.305623,1,161,0
6,-1,0.177984,1,161,0
0,0,0.234154,1,161,0
2,2,0.166523,1,161,0
1,1,0.204511,1,161,0
-1,8,0.117928,1,161,0
-7,-5,0.091168,1,161,0
-2,9,0.1011,1,161,0
3,-2,0.265974,1,161,0
-8,-8,0.0580978,1,161,0
-8,5,0.169674,1,161,0
-4,-6,0.111487,1,161,0
8,8,0.044593,1,161,0
-9,6,0.113008,1,161,0
5,5,0.0823362,1,161,0
-3,-10,0.0809088,1,161,0
10,9,0.0343947,1,161,0
6,6,0.0661838,1,161,0
9,9,0.03734,1,161,0
-5,-9,0.0716547,1,161,0
4,4,0.103732,1,161,0
7,7,0.0539514,1,161,0
-6,10,0.0776151,1,161,0
-10,0,0.105184,1,161,0
3,3,0.131706,1,161,0
2,3,0.155209,1,161,0
0,1,0.249105,1,161,0
-1,9,0.0943998,1,161,0
-3,-4,0.156274,1,161,0
5,6,0.0739092,1,161,0
0,-4,0.227567,1,161,0
10,-1,0.091057,1,161,0
9,-1,0.109024,1,161,0
-10,-4,0.069982,1,161,0
9,0,0.0948242,1,161,0
-8,-9,0.0526605,1,161,0
10,0,0.0811319,1,161,0
6,10,0.0434489,1,161,0
3,4,0.119558,1,161,0
-9,10,0.0592525,1,161,0
6,7,0.0595991,1,161,0
-1,-8,0.143846,1,161,0
-8,6,0.14144,1,161,0
8,9,0.040594,1,161,0
7,8,0.0488318,1,161,0
-10,1,0.112456,1,161,0
-6,-3,0.141582,1,161,0
-9,7,0.0965155,1,161,0
4,5,0.0932243,1,161,0
-6,5,0.296941,1,161,0
-2,-2,0.217155,1,161,0
-5,-1,0.263485,1,161,0
0,2,0.257509,1,161,0
1,3,0.191307,1,161,0
-1,0,0.277123,1,161,0
6,-3,0.310786,1,161,0
-3,-5,0.139495,1,161,0
8,0,0.110372,1,161,0
9,-2,0.125723,1,161,0
4,6,0.0833561,1,161,0
-9,-3,0.0913251,1,161,0
-10,-5,0.0630707,1,161,0
10,1,0.0724739,1,161,0
3,-4,0.487242,1,161,0
9,1,0.0831686,1,161,0
-7,-7,0.0716343,1,161,0
2,4,0.141773,1,161,0
6,8,0.0536501,1,161,0
3,5,0.107357,1,161,0
10,10,0.0316412,1,161,0
9,10,0.0341883,1,161,0
-5,-10,0.0643137,1,161,0
-10,2,0.116355,1,161,0
-9,8,0.0818708,1,161,0
5,7,0.0662157,1,161,0
-8,7,0.116148,1,161,0
1,-8,0.228904,1,161,0
-6,-4,0.118434,1,161,0
-4,-8,0.0898213,1,161,0
7,9,0.0442147,1,161,0
-5,5,0.371322,1,161,0
-3,3,0.737604,1,161,0
0,-6,0.224468,1,161,0
-2,2,0.515164,1,161,0
10,-3,0.112816,1,161,0
1,4,0.17481,1,161,0
9,-3,0.143845,1,161,0
-6,6,0.218002,1,161,0
-5,-2,0.198295,1,161,0
2,-2,0.246854,1,161,0
5,8,0.0592083,1,161,0
-8,-1,0.147756,1,161,0
-7,-8,0.0643812,1,161,0
-6,-5,0.101931,1,161,0
2,10,0.0611149,1,161,0
5,-1,0.197488,1,161,0
-9,-4,0.0805308,1,161,0
7,0,0.12708,1,161,0
-3,-6,0.126154,1,161,0
8,1,0.0950171,1,161,0
-5,10,0.0816876,1,161,0
10,2,0.0650689,1,161,0
9,2,0.0736782,1,161,0
2,5,0.12658,1,161,0
-10,-6,0.0570963,1,161,0
-9,9,0.0694843,1,161,0
-10,3,0.115723,1,161,0
-8,8,0.0953106,1,161,0
4,7,0.0741502,1,161,0
-7,7,0.138742,1,161,0
3,6,0.0953123,1,161,0
6,9,0.0482785,1,161,0
-4,5,0.410607,1,161,0
-3,4,0.565649,1,161,0
-1,2,0.35429,1,161,0
0,4,0.226049,1,161,0
-6,7,0.161987,1,161,0
1,5,0.153703,1,161,0
-5,-3,0.157723,1,161,0
-6,-6,0.0895434,1,161,0
8,-1,0.13038,1,161,0
-2,-4,0.171248,1,161,0
-8,-2,0.125204,1,161,0
6,0,0.143611,1,161,0
7,1,0.107635,1,161,0
5,9,0.0528803,1,161,0
5,10,0.0472214,1,161,0
10,3,0.0587546,1,161,0
-8,10,0.0657554,1,161,0
-10,-7,0.051919,1,161,0
9,3,0.0658847,1,161,0
-10,4,0.11051,1,161,0
4,8,0.0657142,1,161,0
8,2,0.0831392,1,161,0
2,6,0.110894,1,161,0
-3,-7,0.114144,1,161,0
-9,-5,0.0715696,1,161,0
-8,9,0.0787566,1,161,0
3,7,0.0838726,1,161,0
-9,0,0.133642,1,161,0
-7,8,0.109702,1,161,0
-1,3,0.349946,1,161,0
-6,8,0.123458,1,161,0
-4,6,0.272717,1,161,0
-3,5,0.385317,1,161,0
-5,7,0.181102,1,161,0
-1,-2,0.214745,1,161,0
0,5,0.192638,1,161,0
-5,-4,0.131376,1,161,0
-1,10,0.0769461,1,161,0
1,6,0.131539,1,161,0
-8,0,0.173338,1,161,0
8,-2,0.155966,1,161,0
6,1,0.120463,1,161,0
5,0,0.158304,1,161,0
-8,-3,0.106858,1,161,0
-8,-10,0.0478703,1,161,0
4,9,0.0581288,1,161,0
2,-4,0.372787,1,161,0
-10,-8,0.0473942,1,161,0
-10,5,0.101812,1,161,0
10,4,0.0533318,1,161,0
-6,-7,0.0797107,1,161,0
8,10,0.0369792,1,161,0
9,4,0.0593699,1,161,0
8,3,0.0737349,1,161,0
-9,-6,0.0641167,1,161,0
7,2,0.0933118,1,161,0
2,7,0.0959565,1,161,0
3,8,0.0734122,1,161,0
-9,1,0.146654,1,161,0
0,-8,0.178608,1,161,0
-7,9,0.0881512,1,161,0
-3,-8,0.102613,1,161,0
-4,-2,0.213549,1,161,0
-4,7,0.190119,1,161,0
-2,-6,0.146241,1,161,0
-3,6,0.262455,1,161,0
8,-3,0.186609,1,161,0
-5,8,0.134128,1,161,0
1,-2,0.228497,1,161,0
1,7,0.110975,1,161,0
-8,1,0.197724,1,161,0
4,0,0.170133,1,161,0
4,-1,0.208987,1,161,0
-5,-5,0.113203,1,161,0
6,2,0.104081,1,161,0
