-2,-4,0.12322,1,240,0
-10,-7,0.0515519,1,240,0
8,2,0.0765256,1,240,0
6,-5,0.04869,1,240,0
-7,-10,0.0387083,1,240,0
-10,4,0.0821508,1,240,0
-3,-7,0.0697385,1,240,0
2,-3,0.102462,1,240,0
-9,0,0.175208,1,240,0
3,-6,0.0559878,1,240,0
0,-7,0.0592208,1,240,0
7,1,0.088987,1,240,0
-7,-9,0.0459393,1,240,0
9,3,0.0638037,1,240,0
6,0,0.0982952,1,240,0
10,3,0.0522569,1,240,0
-9,-5,0.0868416,1,240,0
-6,-6,0.0920552,1,240,0
5,-2,0.0857573,1,240,0
5,9,0.0940791,1,240,0
-1,3,0.480198,1,240,0
-8,-3,0.1754,1,240,0
-3,5,0.24207,1,240,0
3,8,0.168601,1,240,0
5,0,0.121314,1,240,0
0,-8,0.0502958,1,240,0
-5,7,0.117189,1,240,0
5,-10,0.028712,1,240,0
-7,9,0.0656429,1,240,0
-10,-8,0.0438234,1,240,0
7,-9,0.0279481,1,240,0
-10,5,0.072504,1,240,0
8,3,0.0796294,1,240,0
6,-6,0.0428599,1,240,0
10,-5,0.0313809,1,240,0
-8,-10,0.0369877,1,240,0
9,-5,0.0350416,1,240,0
-1,10,0.105367,1,240,0
-5,-4,0.169911,1,240,0
-6,8,0.0863319,1,240,0
8,-2,0.0540904,1,240,0
-9,-6,0.0703312,1,240,0
2,-4,0.08492,1,240,0
-9,1,0.158734,1,240,0
-2,-5,0.0996044,1,240,0
7,2,0.0967559,1,240,0
3,-7,0.0482956,1,240,0
4,9,0.110564,1,240,0
6,1,0.112317,1,240,0
5,-3,0.0728754,1,240,0
10,4,0.0525077,1,240,0
-6,-7,0.0718347,1,240,0
9,4,0.0642548,1,240,0
4,0,0.149389,1,240,0
4,-1,0.120778,1,240,0
-4,7,0.139656,1,240,0
9,-6,0.0318216,1,240,0
5,1,0.143979,1,240,0
2,8,0.19349,1,240,0
10,-6,0.0287623,1,240,0
6,-10,0.0269382,1,240,0
-4,10,0.0799773,1,240,0
10,5,0.0517316,1,240,0
9,5,0.0631414,1,240,0
-9,-10,0.0349027,1,240,0
-10,6,0.0643345,1,240,0
-10,-10,0.0325884,1,240,0
-10,-9,0.0376128,1,240,0
8,4,0.0804574,1,240,0
6,-7,0.0379141,1,240,0
-9,-7,0.0577659,1,240,0
1,-2,0.138099,1,240,0
-9,2,0.136413,1,240,0
-5,8,0.0997161,1,240,0
8,-3,0.0485939,1,240,0
1,10,0.11038,1,240,0
-2,-6,0.0809729,1,240,0
2,-5,0.0713702,1,240,0
7,3,0.102057,1,240,0
-3,-9,0.0477825,1,240,0
3,9,0.127088,1,240,0
6,2,0.125496,1,240,0
0,-9,0.0430638,1,240,0
3,-8,0.0419585,1,240,0
-6,-8,0.0577756,1,240,0
-5,-5,0.123257,1,240,0
-8,-4,0.132831,1,240,0
5,-4,0.0624901,1,240,0
-6,9,0.0743105,1,240,0
0,7,0.29419,1,240,0
-6,0,0.458482,1,240,0
-7,-2,0.309091,1,240,0
-3,7,0.169921,1,240,0
5,2,0.167272,1,240,0
7,-1,0.0712979,1,240,0
1,8,0.206828,1,240,0
2,-6,0.0606053,1,240,0
4,1,0.18602,1,240,0
-7,10,0.0572281,1,240,0
4,-2,0.0990916,1,240,0
9,6,0.0605961,1,240,0
-10,7,0.0573546,1,240,0
7,-10,0.0251986,1,240,0
6,-8,0.0336919,1,240,0
-1,-4,0.110808,1,240,0
10,-7,0.0263574,1,240,0
-9,-8,0.0481681,1,240,0
8,5,0.0787846,1,240,0
1,-3,0.112141,1,240,0
-9,3,0.115595,1,240,0
9,-7,0.0289202,1,240,0
-2,-7,0.0665172,1,240,0
7,4,0.103629,1,240,0
-4,8,0.116339,1,240,0
2,9,0.140676,1,240,0
8,-4,0.0436059,1,240,0
4,10,0.0881281,1,240,0
-5,9,0.0844768,1,240,0
-6,-9,0.0475882,1,240,0
-8,-5,0.101562,1,240,0
-5,-6,0.0931783,1,240,0
3,-9,0.0366863,1,240,0
5,-5,0.0540366,1,240,0
-7,-3,0.221043,1,241,0
-5,0,0.429454,1,241,0
-2,7,0.209542,1,241,0
-6,1,0.345314,1,241,0
2,0,0.210553,1,241,0
5,3,0.185707,1,241,0
0,-1,0.185908,1,241,0
-8,3,0.141879,1,241,0
0,8,0.203168,1,241,0
5,-6,0.0470728,1,241,0
6,-9,0.0300668,1,241,0
7,10,0.0580355,1,241,0
-4,9,0.0963809,1,241,0
9,7,0.0569465,1,241,0
-10,8,0.0513023,1,241,0
10,-8,0.0241633,1,241,0
8,-10,0.0235128,1,241,0
2,-7,0.0518973,1,241,0
-9,-9,0.0407415,1,241,0
8,6,0.0748708,1,241,0
-4,-4,0.156389,1,241,0
-5,-7,0.0729587,1,241,0
7,5,0.100966,1,241,0
-1,-5,0.0912608,1,241,0
9,-8,0.0263164,1,241,0
6,4,0.138207,1,241,0
1,9,0.147827,1,241,0
7,-2,0.0630677,1,241,0
-8,-6,0.0794509,1,241,0
-2,-8,0.0553096,1,241,0
-1,-10,0.0385283,1,241,0
8,-5,0.039149,1,241,0
4,-3,0.0825851,1,241,0
-9,4,0.098634,1,241,0
-1,7,0.255482,1,241,0
-4,0,0.339233,1,241,0
2,1,0.290198,1,241,0
-6,2,0.251472,1,241,0
5,4,0.192348,1,241,0
3,-1,0.140922,1,241,0
0,-2,0.149395,1,241,0
-7,3,0.16951,1,241,0
-8,4,0.117515,1,241,0
7,6,0.094622,1,241,0
-10,10,0.0412831,1,241,0
9,8,0.0526095,1,241,0
8,-6,0.0351988,1,241,0
10,-9,0.0221696,1,241,0
-10,9,0.0459874,1,241,0
-2,8,0.160807,1,241,0
5,-7,0.0412705,1,241,0
-3,9,0.109958,1,241,0
-3,10,0.0889684,1,241,0
8,7,0.069348,1,241,0
9,-10,0.0218969,1,241,0
10,-10,0.0203628,1,241,0
1,-5,0.0774746,1,241,0
9,-9,0.0239842,1,241,0
6,5,0.133649,1,241,0
0,9,0.14651,1,241,0
0,10,0.10999,1,241,0
-1,-6,0.0754923,1,241,0
-2,-9,0.0465558,1,241,0
7,-3,0.055715,1,241,0
-8,-7,0.0636914,1,241,0
-4,-5,0.117641,1,241,0
-10,-2,0.116004,1,241,0
4,-4,0.0697903,1,241,0
-5,-8,0.0587691,1,241,0
2,-8,0.0447692,1,241,0
-9,5,0.0852585,1,241,0
1,1,0.323828,1,241,0
-4,1,0.303533,1,241,0
-6,3,0.194034,1,241,0
5,5,0.183821,1,241,0
-5,2,0.263469,1,241,0
0,0,0.239275,1,241,0
-7,4,0.137834,1,241,0
4,-5,0.0596556,1,241,0
9,9,0.0479837,1,241,0
5,-8,0.0363885,1,241,0
8,8,0.0629731,1,241,0
0,-3,0.122262,1,241,0
6,6,0.122708,1,241,0
7,7,0.0859039,1,241,0
3,-2,0.112889,1,241,0
-9,6,0.0745519,1,241,0
-2,9,0.124397,1,241,0
1,-6,0.0653419,1,241,0
-5,-9,0.0484274,1,241,0
-7,-5,0.114625,1,241,0
8,-7,0.0317101,1,241,0
-3,-10,0.040428,1,241,0
-9,-1,0.17612,1,241,0
-1,-7,0.0629177,1,241,0
0,-10,0.037171,1,241,0
-8,-8,0.0521973,1,241,0
3,10,0.0982346,1,241,0
-4,-6,0.0908835,1,241,0
7,-4,0.0492826,1,241,0
-8,5,0.0998179,1,241,0
2,-9,0.0388846,1,241,0
-6,10,0.0639628,1,241,0
6,-1,0.0851584,1,241,0
-10,-3,0.102188,1,241,0
0,1,0.32374,1,241,0
5,6,0.163582,1,241,0
-5,3,0.214059,1,241,0
-10,-4,0.0869955,1,241,0
6,-2,0.073635,1,241,0
1,-10,0.0356411,1,241,0
5,-9,0.0322476,1,241,0
-9,10,0.0459846,1,241,0
7,8,0.0762455,1,241,0
4,-6,0.0514673,1,241,0
8,-8,0.0286319,1,241,0
-9,7,0.0657124,1,241,0
0,-4,0.101008,1,241,0
-7,5,0.116131,1,241,0
6,7,0.108299,1,241,0
-3,-4,0.138912,1,241,0
3,-3,0.0925793,1,241,0
-8,6,0.0862874,1,241,0
-8,-9,0.043592,1,241,0
-1,9,0.137658,1,241,0
-4,-7,0.0720918,1,241,0
-7,-6,0.0871913,1,241,0
9,-1,0.0508267,1,241,0
10,-1,0.043419,1,241,0
10,0,0.0463856,1,241,0
7,-5,0.0437071,1,241,0
-1,-8,0.0529178,1,241,0
9,0,0.0550166,1,241,0
-9,-2,0.159464,1,241,0
1,-7,0.0555391,1,241,0
6,8,0.0932345,1,241,0
0,2,0.459036,1,241,0
5,7,0.138664,1,241,0
-4,3,0.23658,1,241,0
-5,4,0.182055,1,241,0
2,-1,0.159807,1,241,0
-6,5,0.134728,1,241,0
9,-2,0.0465692,1,241,0
-9,-3,0.133718,1,241,0
-10,-5,0.0730008,1,241,0
3,-4,0.0773138,1,241,0
9,10,0.0433825,1,241,0
7,9,0.0667445,1,241,0
-9,8,0.0581998,1,241,0
-7,6,0.09983,1,241,0
4,-7,0.0447442,1,241,0
8,-9,0.0259145,1,241,0
-7,-7,0.068615,1,241,0
-2,10,0.0978375,1,241,0
-8,7,0.0753476,1,241,0
0,-5,0.0839859,1,241,0
8,0,0.0660179,1,241,0
6,-3,0.0638379,1,241,0
-6,-4,0.171033,1,241,0
10,-2,0.0403051,1,241,0
-3,-5,0.108835,1,241,0
7,-6,0.0388869,1,241,0
-1,-9,0.0449389,1,241,0
9,1,0.058834,1,241,0
-4,-8,0.0585276,1,241,0
10,1,0.0490019,1,241,0
1,-8,0.0475596,1,241,0
2,-10,0.0339926,1,241,0
-8,-1,0.260258,1,241,0
-3,3,0.276175,1,241,0
5,8,0.114647,1,241,0
-5,5,0.157778,1,241,0
9,-3,0.0424503,1,241,0
-10,-6,0.0611734,1,241,0
0,-6,0.0702747,1,241,0
5,-1,0.101761,1,241,0
-9,-4,0.108126,1,241,0
4,-8,0.0391549,1,241,0
-9,9,0.0516879,1,241,0
-6,6,0.115982,1,241,0
-8,8,0.0661295,1,241,0
-7,-8,0.0555186,1,241,0
8,1,0.0717453,1,241,0
-7,7,0.0865981,1,241,0
-10,3,0.0933976,1,241,0
2,-2,0.126127,1,241,0
10,-3,0.0371985,1,241,0
-6,-5,0.12258,1,241,0
7,-7,0.0347158,1,241,0
2,10,0.106178,1,241,0
3,-5,0.0654506,1,241,0
-3,-6,0.0863831,1,241,0
-4,-9,0.0484584,1,241,0
10,2,0.0510339,1,241,0
9,2,0.0618954,1,241,0
6,-4,0.055604,1,241,0
1,-9,0.0410248,1,241,0
7,0,0.0801445,1,241,0
-5,10,0.0715533,1,241,0
6,9,0.0792863,1,241,0
-6,-10,0.0399504,1,241,0
3,-10,0.0322667,1,241,0
-2,3,0.351665,1,241,0
-8,-2,0.224837,1,241,0
9,-4,0.0385892,1,241,0
10,-4,0.0342032,1,241,0
-4,5,0.190392,1,241,0
5,10,0.0774193,1,241,0
4,-10,0.0304968,1,241,0
4,8,0.140456,1,241,0
8,-1,0.0599836,1,241,0
4,-9,0.0344638,1,241,0
-8,10,0.0512695,1,241,0
-8,9,0.0581825,1,241,0
-6,7,0.100138,1,241,0
-7,8,0.0753588,1,241,0
7,-8,0.0310972,1,241,0
-2,-4,0.12322,1,241,0
-10,-7,0.0515519,1,241,0
8,2,0.0765256,1,241,0
6,-5,0.04869,1,241,0
-7,-10,0.0387083,1,241,0
-10,4,0.0821508,1,241,0
-3,-7,0.0697385,1,241,0
2,-3,0.102462,1,241,0
-9,0,0.175208,1,241,0
3,-6,0.0559878,1,241,0
0,-7,0.0592208,1,241,0
7,1,0.088987,1,241,0
-7,-9,0.0459393,1,241,0
9,3,0.0638037,1,241,0
6,0,0.0982952,1,241,0
10,3,0.0522569,1,241,0
-9,-5,0.0868416,1,241,0
-6,-6,0.0920552,1,241,0
5,-2,0.0857573,1,241,0
5,9,0.0940791,1,241,0
-1,3,0.480198,1,241,0
-8,-3,0.1754,1,241,0
-3,5,0.24207,1,241,0
3,8,0.168601,1,241,0
5,0,0.121314,1,241,0
0,-8,0.0502958,1,241,0
-5,7,0.117189,1,241,0
5,-10,0.028712,1,241,0
-7,9,0.0656429,1,241,0
-10,-8,0.0438234,1,241,0
7,-9,0.0279481,1,241,0
-10,5,0.072504,1,241,0
8,3,0.0796294,1,241,0
6,-6,0.0428599,1,241,0
10,-5,0.0313809,1,241,0
-8,-10,0.0369877,1,241,0
9,-5,0.0350416,1,241,0
-1,10,0.105367,1,241,0
-5,-4,0.169911,1,241,0
-6,8,0.0863319,1,241,0
8,-2,0.0540904,1,241,0
-9,-6,0.0703312,1,241,0
2,-4,0.08492,1,241,0
-9,1,0.158734,1,241,0
-2,-5,0.0996044,1,241,0
7,2,0.0967559,1,241,0
3,-7,0.0482956,1,241,0
4,9,0.110564,1,241,0
6,1,0.112317,1,241,0
5,-3,0.0728754,1,241,0
10,4,0.0525077,1,241,0
-6,-7,0.0718347,1,241,0
9,4,0.0642548,1,241,0
4,0,0.149389,1,241,0
4,-1,0.120778,1,241,0
-4,7,0.139656,1,241,0
9,-6,0.0318216,1,241,0
5,1,0.143979,1,241,0
2,8,0.19349,1,241,0
10,-6,0.0287623,1,241,0
6,-10,0.0269382,1,241,0
-4,10,0.0799773,1,241,0
10,5,0.0517316,1,241,0
9,5,0.0631414,1,241,0
-9,-10,0.0349027,1,241,0
-10,6,0.0643345,1,241,0
-10,-10,0.0325884,1,241,0
-10,-9,0.0376128,1,241,0
8,4,0.0804574,1,241,0
6,-7,0.0379141,1,241,0
-9,-7,0.0577659,1,241,0
1,-2,0.138099,1,241,0
-9,2,0.136413,1,241,0
-5,8,0.0997161,1,241,0
8,-3,0.0485939,1,241,0
1,10,0.11038,1,241,0
-2,-6,0.0809729,1,241,0
2,-5,0.0713702,1,241,0
7,3,0.102057,1,241,0
-3,-9,0.0477825,1,241,0
3,9,0.127088,1,241,0
6,2,0.125496,1,241,0
0,-9,0.0430638,1,241,0
3,-8,0.0419585,1,241,0
-6,-8,0.0577756,1,241,0
-5,-5,0.123257,1,241,0
-8,-4,0.132831,1,241,0
5,-4,0.0624901,1,241,0
-6,9,0.0743105,1,241,0
0,7,0.29419,1,241,0
-6,0,0.458482,1,241,0
-7,-2,0.309091,1,241,0
-3,7,0.169921,1,241,0
5,2,0.167272,1,241,0
7,-1,0.0712979,1,241,0
1,8,0.206828,1,241,0
2,-6,0.0606053,1,241,0
4,1,0.18602,1,241,0
-7,10,0.0572281,1,241,0
4,-2,0.0990916,1,241,0
9,6,0.0605961,1,241,0
-10,7,0.0573546,1,241,0
7,-10,0.0251986,1,241,0
6,-8,0.0336919,1,241,0
-1,-4,0.110808,1,241,0
10,-7,0.0263574,1,241,0
-9,-8,0.0481681,1,241,0
8,5,0.0787846,1,241,0
1,-3,0.112141,1,241,0
-9,3,0.115595,1,241,0
9,-7,0.0289202,1,241,0
-2,-7,0.0665172,1,241,0
7,4,0.103629,1,241,0
-4,8,0.116339,1,241,0
2,9,0.140676,1,241,0
8,-4,0.0436059,1,241,0
4,10,0.0881281,1,241,0
-5,9,0.0844768,1,241,0
-6,-9,0.0475882,1,241,0
-8,-5,0.101562,1,241,0
-5,-6,0.0931783,1,241,0
3,-9,0.0366863,1,241,0
5,-5,0.0540366,1,241,0
-7,-3,0.221043,1,242,0
-5,0,0.429454,1,242,0
-2,7,0.209542,1,242,0
-6,1,0.345314,1,242,0
2,0,0.210553,1,242,0
5,3,0.185707,1,242,0
0,-1,0.185908,1,242,0
-8,3,0.141879,1,242,0
0,8,0.203168,1,242,0
5,-6,0.0470728,1,242,0
6,-9,0.0300668,1,242,0
7,10,0.0580355,1,242,0
-4,9,0.0963809,1,242,0
9,7,0.0569465,1,242,0
-10,8,0.0513023,1,242,0
10,-8,0.0241633,1,242,0
8,-10,0.0235128,1,242,0
-9,-9,0.0407415,1,242,0
8,6,0.0748708,1,242,0
-4,-4,0.156389,1,242,0
-5,-7,0.0729587,1,242,0
7,5,0.100966,1,242,0
-1,-5,0.0912608,1,242,0
9,-8,0.0263164,1,242,0
6,4,0.138207,1,242,0
1,9,0.147827,1,242,0
7,-2,0.0630677,1,242,0
-8,-6,0.0794509,1,242,0
-2,-8,0.0553096,1,242,0
-1,-10,0.0385283,1,242,0
8,-5,0.039149,1,242,0
4,-3,0.0825851,1,242,0
-9,4,0.098634,1,242,0
2,-7,0.0518973,1,242,0
-1,7,0.255482,1,242,0
-4,0,0.339233,1,242,0
2,1,0.290198,1,242,0
-6,2,0.251472,1,242,0
5,4,0.192348,1,242,0
3,-1,0.140922,1,242,0
0,-2,0.149395,1,242,0
-7,3,0.16951,1,242,0
-8,4,0.117515,1,242,0
7,6,0.094622,1,242,0
-10,10,0.0412831,1,242,0
9,8,0.0526095,1,242,0
8,-6,0.0351988,1,242,0
10,-9,0.0221696,1,242,0
-10,9,0.0459874,1,242,0
-2,8,0.160807,1,242,0
5,-7,0.0412705,1,242,0
-3,9,0.109958,1,242,0
-3,10,0.0889684,1,242,0
8,7,0.069348,1,242,0
9,-10,0.0218969,1,242,0
10,-10,0.0203628,1,242,0
1,-5,0.0774746,1,242,0
9,-9,0.0239842,1,242,0
6,5,0.133649,1,242,0
0,9,0.14651,1,242,0
0,10,0.10999,1,242,0
-1,-6,0.0754923,1,242,0
-2,-9,0.0465558,1,242,0
7,-3,0.055715,1,242,0
-8,-7,0.0636914,1,242,0
-4,-5,0.117641,1,242,0
-10,-2,0.116004,1,242,0
4,-4,0.0697903,1,242,0
-5,-8,0.0587691,1,242,0
2,-8,0.0447692,1,242,0
-9,5,0.0852585,1,242,0
1,1,0.323828,1,242,0
-4,1,0.303533,1,242,0
-6,3,0.194034,1,242,0
5,5,0.183821,1,242,0
-5,2,0.263469,1,242,0
0,0,0.239275,1,242,0
-7,4,0.137834,1,242,0
4,-5,0.0596556,1,242,0
9,9,0.0479837,1,242,0
5,-8,0.0363885,1,242,0
8,8,0.0629731,1,242,0
0,-3,0.122262,1,242,0
6,6,0.122708,1,242,0
7,7,0.0859039,1,242,0
3,-2,0.112889,1,242,0
-9,6,0.0745519,1,242,0
-2,9,0.124397,1,242,0
1,-6,0.0653419,1,242,0
-5,-9,0.0484274,1,242,0
-7,-5,0.114625,1,242,0
8,-7,0.0317101,1,242,0
-3,-10,0.040428,1,242,0
-9,-1,0.17612,1,242,0
-1,-7,0.0629177,1,242,0
0,-10,0.037171,1,242,0
-8,-8,0.0521973,1,242,0
3,10,0.0982346,1,242,0
-4,-6,0.0908835,1,242,0
7,-4,0.0492826,1,242,0
-8,5,0.0998179,1,242,0
2,-9,0.0388846,1,242,0
-6,10,0.0639628,1,242,0
6,-1,0.0851584,1,242,0
-10,-3,0.102188,1,242,0
0,1,0.32374,1,242,0
5,6,0.163582,1,242,0
-5,3,0.214059,1,242,0
-10,-4,0.0869955,1,242,0
6,-2,0.073635,1,242,0
5,-9,0.0322476,1,242,0
-9,10,0.0459846,1,242,0
7,8,0.0762455,1,242,0
4,-6,0.0514673,1,242,0
8,-8,0.0286319,1,242,0
-9,7,0.0657124,1,242,0
0,-4,0.101008,1,242,0
-7,5,0.116131,1,242,0
6,7,0.108299,1,242,0
-3,-4,0.138912,1,242,0
3,-3,0.0925793,1,242,0
-8,6,0.0862874,1,242,0
-8,-9,0.043592,1,242,0
-1,9,0.137658,1,242,0
-4,-7,0.0720918,1,242,0
-7,-6,0.0871913,1,242,0
9,-1,0.0508267,1,242,0
10,-1,0.043419,1,242,0
10,0,0.0463856,1,242,0
7,-5,0.0437071,1,242,0
-1,-8,0.0529178,1,242,0
9,0,0.0550166,1,242,0
-9,-2,0.159464,1,242,0
1,-7,0.0555391,1,242,0
1,-10,0.0356411,1,242,0
6,8,0.0932345,1,242,0
0,2,0.459036,1,242,0
5,7,0.138664,1,242,0
-4,3,0.23658,1,242,0
-5,4,0.182055,1,242,0
2,-1,0.159807,1,242,0
-6,5,0.134728,1,242,0
9,-2,0.0465692,1,242,0
-9,-3,0.133718,1,242,0
-10,-5,0.0730008,1,242,0
3,-4,0.0773138,1,242,0
9,10,0.0433825,1,242,0
7,9,0.0667445,1,242,0
-9,8,0.0581998,1,242,0
-7,6,0.09983,1,242,0
4,-7,0.0447442,1,242,0
8,-9,0.0259145,1,242,0
-7,-7,0.068615,1,242,0
-2,10,0.0978375,1,242,0
-8,7,0.0753476,1,242,0
0,-5,0.0839859,1,242,0
8,0,0.0660179,1,242,0
6,-3,0.0638379,1,242,0
-6,-4,0.171033,1,242,0
10,-2,0.0403051,1,242,0
-3,-5,0.108835,1,242,0
7,-6,0.0388869,1,242,0
-1,-9,0.0449389,1,242,0
9,1,0.058834,1,242,0
-4,-8,0.0585276,1,242,0
10,1,0.0490019,1,242,0
1,-8,0.0475596,1,242,0
2,-10,0.0339926,1,242,0
-5,-10,0.0406469,1,242,0
-8,-1,0.260258,1,242,0
-3,3,0.276175,1,242,0
5,8,0.114647,1,242,0
-5,5,0.157778,1,242,0
9,-3,0.0424503,1,242,0
-10,-6,0.0611734,1,242,0
0,-6,0.0702747,1,242,0
-9,-4,0.108126,1,242,0
4,-8,0.0391549,1,242,0
-9,9,0.0516879,1,242,0
-6,6,0.115982,1,242,0
-8,8,0.0661295,1,242,0
-7,-8,0.0555186,1,242,0
8,1,0.0717453,1,242,0
-7,7,0.0865981,1,242,0
-10,3,0.0933976,1,242,0
2,-2,0.126127,1,242,0
10,-3,0.0371985,1,242,0
-6,-5,0.12258,1,242,0
7,-7,0.0347158,1,242,0
2,10,0.106178,1,242,0
3,-5,0.0654506,1,242,0
-3,-6,0.0863831,1,242,0
-4,-9,0.0484584,1,242,0
10,2,0.0510339,1,242,0
9,2,0.0618954,1,242,0
6,-4,0.055604,1,242,0
1,-9,0.0410248,1,242,0
7,0,0.0801445,1,242,0
-5,10,0.0715533,1,242,0
6,9,0.0792863,1,242,0
-6,-10,0.0399504,1,242,0
3,-10,0.0322667,1,242,0
5,-1,0.101761,1,242,0
-2,3,0.351665,1,242,0
-8,-2,0.224837,1,242,0
9,-4,0.0385892,1,242,0
10,-4,0.0342032,1,242,0
-4,5,0.190392,1,242,0
5,10,0.0774193,1,242,0
4,8,0.140456,1,242,0
8,-1,0.0599836,1,242,0
4,-9,0.0344638,1,242,0
-8,10,0.0512695,1,242,0
-8,9,0.0581825,1,242,0
-6,7,0.100138,1,242,0
-7,8,0.0753588,1,242,0
7,-8,0.0310972,1,242,0
-2,-4,0.12322,1,242,0
-10,-7,0.0515519,1,242,0
8,2,0.0765256,1,242,0
6,-5,0.04869,1,242,0
-7,-10,0.0387083,1,242,0
-10,4,0.0821508,1,242,0
-3,-7,0.0697385,1,242,0
2,-3,0.102462,1,242,0
-9,0,0.175208,1,242,0
3,-6,0.0559878,1,242,0
0,-7,0.0592208,1,242,0
7,1,0.088987,1,242,0
-7,-9,0.0459393,1,242,0
9,3,0.0638037,1,242,0
6,0,0.0982952,1,242,0
10,3,0.0522569,1,242,0
-6,-6,0.0920552,1,242,0
5,-2,0.0857573,1,242,0
-9,-5,0.0868416,1,242,0
5,9,0.0940791,1,242,0
4,-10,0.0304968,1,242,0
-1,3,0.480198,1,242,0
-8,-3,0.1754,1,242,0
-3,5,0.24207,1,242,0
3,8,0.168601,1,242,0
5,0,0.121314,1,242,0
0,-8,0.0502958,1,242,0
-5,7,0.117189,1,242,0
5,-10,0.028712,1,242,0
-7,9,0.0656429,1,242,0
-10,-8,0.0438234,1,242,0
7,-9,0.0279481,1,242,0
-10,5,0.072504,1,242,0
8,3,0.0796294,1,242,0
6,-6,0.0428599,1,242,0
10,-5,0.0313809,1,242,0
-8,-10,0.0369877,1,242,0
9,-5,0.0350416,1,242,0
-1,10,0.105367,1,242,0
-5,-4,0.169911,1,242,0
-6,8,0.0863319,1,242,0
8,-2,0.0540904,1,242,0
-9,-6,0.0703312,1,242,0
2,-4,0.08492,1,242,0
-9,1,0.158734,1,242,0
-2,-5,0.0996044,1,242,0
7,2,0.0967559,1,242,0
3,-7,0.0482956,1,242,0
4,9,0.110564,1,242,0
6,1,0.112317,1,242,0
5,-3,0.0728754,1,242,0
10,4,0.0525077,1,242,0
-6,-7,0.0718347,1,242,0
9,4,0.0642548,1,242,0
4,0,0.149389,1,242,0
4,-1,0.120778,1,242,0
-4,7,0.139656,1,242,0
9,-6,0.0318216,1,242,0
5,1,0.143979,1,242,0
2,8,0.19349,1,242,0
10,-6,0.0287623,1,242,0
6,-10,0.0269382,1,242,0
-4,10,0.0799773,1,242,0
10,5,0.0517316,1,242,0
9,5,0.0631414,1,242,0
-9,-10,0.0349027,1,242,0
-10,6,0.0643345,1,242,0
-10,-10,0.0325884,1,242,0
-10,-9,0.0376128,1,242,0
8,4,0.0804574,1,242,0
6,-7,0.0379141,1,242,0
-9,-7,0.0577659,1,242,0
1,-2,0.138099,1,242,0
-9,2,0.136413,1,242,0
-5,8,0.0997161,1,242,0
8,-3,0.0485939,1,242,0
1,10,0.11038,1,242,0
-2,-6,0.0809729,1,242,0
2,-5,0.0713702,1,242,0
7,3,0.102057,1,242,0
-3,-9,0.0477825,1,242,0
3,9,0.127088,1,242,0
6,2,0.125496,1,242,0
0,-9,0.0430638,1,242,0
3,-8,0.0419585,1,242,0
-6,-8,0.0577756,1,242,0
-5,-5,0.123257,1,242,0
-8,-4,0.132831,1,242,0
5,-4,0.0624901,1,242,0
-6,9,0.0743105,1,242,0
0,7,0.29419,1,242,0
-6,0,0.458482,1,242,0
-7,-2,0.309091,1,242,0
-3,7,0.169921,1,242,0
5,2,0.167272,1,242,0
7,-1,0.0712979,1,242,0
1,8,0.206828,1,242,0
2,-6,0.0606053,1,242,0
4,1,0.18602,1,242,0
-7,10,0.0572281,1,242,0
4,-2,0.0990916,1,242,0
9,6,0.0605961,1,242,0
-10,7,0.0573546,1,242,0
7,-10,0.0251986,1,242,0
6,-8,0.0336919,1,242,0
-1,-4,0.110808,1,242,0
10,-7,0.0263574,1,242,0
-9,-8,0.0481681,1,242,0
8,5,0.0787846,1,242,0
1,-3,0.112141,1,242,0
-9,3,0.115595,1,242,0
9,-7,0.0289202,1,242,0
-2,-7,0.0665172,1,242,0
7,4,0.103629,1,242,0
-4,8,0.116339,1,242,0
2,9,0.140676,1,242,0
8,-4,0.0436059,1,242,0
4,10,0.0881281,1,242,0
-5,9,0.0844768,1,242,0
-6,-9,0.0475882,1,242,0
-8,-5,0.101562,1,242,0
-5,-6,0.0931783,1,242,0
3,-9,0.0366863,1,242,0
5,-5,0.0540366,1,242,0
-7,-3,0.221043,1,243,0
-5,0,0.429454,1,243,0
-2,7,0.209542,1,243,0
-6,1,0.345314,1,243,0
2,0,0.210553,1,243,0
5,3,0.185707,1,243,0
0,-1,0.185908,1,243,0
-8,3,0.141879,1,243,0
0,8,0.203168,1,243,0
5,-6,0.0470728,1,243,0
6,-9,0.0300668,1,243,0
7,10,0.0580355,1,243,0
-4,9,0.0963809,1,243,0
9,7,0.0569465,1,243,0
-10,8,0.0513023,1,243,0
10,-8,0.0241633,1,243,0
8,-10,0.0235128,1,243,0
-9,-9,0.0407415,1,243,0
8,6,0.0748708,1,243,0
-4,-4,0.156389,1,243,0
-5,-7,0.0729587,1,243,0
7,5,0.100966,1,243,0
-1,-5,0.0912608,1,243,0
9,-8,0.0263164,1,243,0
6,4,0.138207,1,243,0
1,9,0.147827,1,243,0
7,-2,0.0630677,1,243,0
-8,-6,0.0794509,1,243,0
-2,-8,0.0553096,1,243,0
-1,-10,0.0385283,1,243,0
8,-5,0.039149,1,243,0
4,-3,0.0825851,1,243,0
-9,4,0.098634,1,243,0
2,-7,0.0518973,1,243,0
-1,7,0.255482,1,243,0
-4,0,0.339233,1,243,0
2,1,0.290198,1,243,0
-6,2,0.251472,1,243,0
5,4,0.192348,1,243,0
3,-1,0.140922,1,243,0
