-10,-7,0.0397568,1,206,0
3,7,0.250436,1,206,0
-5,-3,0.0978512,1,206,0
-6,-6,0.0563219,1,206,0
-2,-4,0.0852737,1,206,0
9,3,0.061955,1,206,0
10,3,0.0533367,1,206,0
-8,-2,0.0919346,1,206,0
-3,-7,0.0519196,1,206,0
-9,-5,0.0543147,1,206,0
8,2,0.0687671,1,206,0
4,-9,0.0332609,1,206,0
-9,0,0.110366,1,206,0
0,-7,0.0500595,1,206,0
10,-4,0.0346887,1,206,0
9,-4,0.0381413,1,206,0
3,-6,0.0502481,1,206,0
5,-2,0.0715407,1,206,0
-1,-1,0.157398,1,206,0
8,-1,0.0549044,1,206,0
-7,-9,0.0364336,1,206,0
6,-5,0.04549,1,206,0
7,1,0.0747784,1,206,0
5,9,0.13137,1,206,0
2,-3,0.0840753,1,206,0
6,0,0.0791541,1,206,0
5,10,0.120163,1,206,0
3,8,0.234147,1,206,0
-1,3,0.526673,1,206,0
2,7,0.345578,1,206,0
4,9,0.164466,1,206,0
-5,-4,0.0812542,1,206,0
-6,-7,0.0488053,1,206,0
-4,-1,0.159186,1,206,0
-2,-5,0.071276,1,206,0
8,10,0.07037,1,206,0
-3,-8,0.0450233,1,206,0
10,-5,0.0321238,1,206,0
-9,-6,0.0477799,1,206,0
5,-10,0.0285893,1,206,0
-9,1,0.12756,1,206,0
8,-2,0.050332,1,206,0
7,-9,0.028321,1,206,0
10,4,0.0550362,1,206,0
9,4,0.0642594,1,206,0
3,-7,0.0441804,1,206,0
8,3,0.0727365,1,206,0
5,0,0.0918611,1,206,0
-1,-2,0.12487,1,206,0
5,-3,0.0631006,1,206,0
0,-8,0.0436188,1,206,0
7,2,0.0808763,1,206,0
6,-6,0.0408164,1,206,0
6,1,0.0876385,1,206,0
9,-5,0.0350633,1,206,0
1,-1,0.133641,1,206,0
2,-4,0.0715312,1,206,0
1,7,0.497542,1,206,0
-6,-8,0.0426626,1,206,0
10,-6,0.0297204,1,206,0
3,9,0.209922,1,206,0
9,-6,0.0322195,1,206,0
-4,-2,0.125978,1,206,0
-5,-5,0.068445,1,206,0
6,-7,0.0367204,1,206,0
-7,0,0.148706,1,206,0
-7,-1,0.122502,1,206,0
-9,-7,0.0422597,1,206,0
2,-5,0.0614188,1,206,0
6,-10,0.0272286,1,206,0
9,5,0.0657979,1,206,0
-9,2,0.146317,1,206,0
-9,-10,0.0301573,1,206,0
8,-3,0.0460018,1,206,0
4,0,0.106912,1,206,0
4,-1,0.0926671,1,206,0
3,-8,0.0390877,1,206,0
0,-9,0.038327,1,206,0
8,4,0.0759325,1,206,0
-10,-9,0.0319819,1,206,0
5,-4,0.0557625,1,206,0
7,3,0.0864207,1,206,0
6,2,0.0961291,1,206,0
5,1,0.103483,1,206,0
-3,-9,0.0394065,1,206,0
10,5,0.056161,1,206,0
1,-2,0.109448,1,206,0
-2,-6,0.0604278,1,206,0
0,7,0.74536,1,206,0
-7,1,0.181726,1,206,0
2,9,0.273065,1,206,0
8,5,0.0780899,1,206,0
-1,-4,0.0835681,1,206,0
9,-7,0.0296121,1,206,0
10,-7,0.0274877,1,206,0
7,-10,0.0258467,1,206,0
-4,-3,0.10194,1,206,0
-5,-6,0.0583799,1,206,0
-7,-2,0.101854,1,206,0
-6,0,0.170055,1,206,0
6,-8,0.0331329,1,206,0
7,4,0.0909682,1,206,0
3,0,0.124443,1,206,0
5,-5,0.0494205,1,206,0
2,-6,0.0531935,1,206,0
3,-9,0.0347846,1,206,0
10,6,0.0566345,1,206,0
-9,3,0.165403,1,206,0
9,6,0.0664492,1,206,0
-9,-8,0.0375757,1,206,0
4,-2,0.0803534,1,206,0
7,-1,0.0623629,1,206,0
6,3,0.10406,1,206,0
5,2,0.115526,1,206,0
-6,-9,0.0375861,1,206,0
4,1,0.122982,1,206,0
8,-4,0.0419744,1,206,0
-2,-7,0.0518589,1,206,0
1,-3,0.0908525,1,206,0
-8,-6,0.050877,1,207,0
2,0,0.144238,1,207,0
-7,2,0.22233,1,207,0
7,5,0.0940815,1,207,0
10,-8,0.0254268,1,207,0
8,-10,0.0244687,1,207,0
-4,-4,0.084053,1,207,0
-5,-7,0.0503429,1,207,0
0,-1,0.146839,1,207,0
-5,0,0.190378,1,207,0
9,-8,0.0272341,1,207,0
-6,1,0.214685,1,207,0
5,3,0.127166,1,207,0
6,4,0.110721,1,207,0
-2,-8,0.0449779,1,207,0
-1,-5,0.070082,1,207,0
6,-9,0.0299887,1,207,0
7,-2,0.0565306,1,207,0
-9,4,0.182713,1,207,0
8,6,0.0790095,1,207,0
9,7,0.066159,1,207,0
-1,-10,0.034461,1,207,0
2,-7,0.046441,1,207,0
-9,-9,0.0335815,1,207,0
7,10,0.0831087,1,207,0
4,-3,0.0698587,1,207,0
-3,-1,0.164237,1,207,0
1,-4,0.0763768,1,207,0
4,2,0.140359,1,207,0
8,-5,0.0382767,1,207,0
5,-6,0.0439529,1,207,0
10,7,0.056423,1,207,0
2,1,0.175083,1,207,0
3,-1,0.105558,1,207,0
6,5,0.115366,1,207,0
-7,3,0.269549,1,207,0
5,4,0.137249,1,207,0
-8,-7,0.0446641,1,207,0
-5,-8,0.0438327,1,207,0
9,-10,0.0231144,1,207,0
10,-10,0.0217993,1,207,0
10,-9,0.0235333,1,207,0
-4,0,0.206524,1,207,0
1,0,0.165426,1,207,0
9,-9,0.0250733,1,207,0
4,3,0.157904,1,207,0
9,8,0.0649511,1,207,0
10,8,0.0555414,1,207,0
7,6,0.0954203,1,207,0
-1,-6,0.0595682,1,207,0
4,-4,0.0609752,1,207,0
7,-3,0.051126,1,207,0
0,-2,0.118138,1,207,0
-9,5,0.195481,1,207,0
8,7,0.0786008,1,207,0
2,-8,0.0408464,1,207,0
8,-6,0.0349129,1,207,0
-2,-9,0.0393718,1,207,0
-2,-10,0.0347461,1,207,0
1,-5,0.0649561,1,207,0
-3,-2,0.129121,1,207,0
3,2,0.172174,1,207,0
5,-7,0.0392394,1,207,0
4,4,0.173736,1,207,0
1,1,0.207313,1,207,0
3,10,0.182731,1,207,0
-6,-2,0.111424,1,207,0
0,0,0.18615,1,207,0
-4,-6,0.0598105,1,207,0
-10,-3,0.0644602,1,207,0
5,5,0.144454,1,207,0
5,-8,0.03517,1,207,0
10,9,0.0540506,1,207,0
9,9,0.0629228,1,207,0
-9,-1,0.0952514,1,207,0
-10,0,0.0947676,1,207,0
2,-9,0.0361704,1,207,0
4,-5,0.0534717,1,207,0
0,-3,0.0967568,1,207,0
6,-1,0.0710626,1,207,0
0,-10,0.0339301,1,207,0
8,-7,0.0318719,1,207,0
8,8,0.0769035,1,207,0
-9,6,0.201102,1,207,0
3,-2,0.0898707,1,207,0
7,7,0.0948271,1,207,0
1,-6,0.0558257,1,207,0
7,-4,0.0461997,1,207,0
-3,-10,0.0347729,1,207,0
-1,-7,0.0512251,1,207,0
6,6,0.117387,1,207,0
-5,-9,0.0384913,1,207,0
-3,-3,0.103989,1,207,0
5,6,0.147639,1,207,0
3,4,0.225172,1,207,0
-4,-7,0.0514031,1,207,0
0,1,0.240945,1,207,0
-3,1,0.291953,1,207,0
10,0,0.0459214,1,207,0
-7,-6,0.0537718,1,207,0
-6,-3,0.0921995,1,207,0
-3,-4,0.0854416,1,207,0
9,0,0.0521713,1,207,0
5,-9,0.0316477,1,207,0
4,-6,0.0471282,1,207,0
0,-4,0.0805043,1,207,0
1,-10,0.0331762,1,207,0
8,-8,0.029134,1,207,0
6,-2,0.0635881,1,207,0
1,-7,0.0484341,1,207,0
8,9,0.0740781,1,207,0
10,-1,0.0430737,1,207,0
6,7,0.116495,1,207,0
-9,7,0.198279,1,207,0
-8,-9,0.0350818,1,207,0
7,8,0.0923707,1,207,0
9,-1,0.048527,1,207,0
7,-5,0.0417597,1,207,0
-1,-8,0.0445007,1,207,0
6,10,0.0993087,1,207,0
3,-3,0.0769425,1,207,0
-9,10,0.15294,1,207,0
1,3,0.330038,1,207,0
2,4,0.299275,1,207,0
4,6,0.190715,1,207,0
-2,1,0.289852,1,207,0
5,7,0.146238,1,207,0
-7,-7,0.0468791,1,207,0
-3,-5,0.0713923,1,207,0
-4,-8,0.0446342,1,207,0
-6,-4,0.07732,1,207,0
8,-9,0.0266748,1,207,0
2,-1,0.119466,1,207,0
10,1,0.0486571,1,207,0
9,1,0.0557305,1,207,0
-9,-3,0.0713127,1,207,0
9,10,0.0602259,1,207,0
10,10,0.0520477,1,207,0
10,-2,0.0402072,1,207,0
8,0,0.059615,1,207,0
0,-5,0.067916,1,207,0
2,-10,0.0322293,1,207,0
4,-7,0.0417505,1,207,0
-1,-9,0.0390059,1,207,0
6,-3,0.0568311,1,207,0
1,-8,0.04238,1,207,0
7,-6,0.0377877,1,207,0
7,9,0.0883275,1,207,0
-2,-2,0.128729,1,207,0
-9,8,0.187695,1,207,0
9,-2,0.0449197,1,207,0
3,-4,0.0663028,1,207,0
6,8,0.112815,1,207,0
-7,-8,0.0411836,1,207,0
0,3,0.424194,1,207,0
1,4,0.40708,1,207,0
-1,1,0.270846,1,207,0
4,7,0.1884,1,207,0
-2,-3,0.103738,1,207,0
-6,-5,0.0656327,1,207,0
9,2,0.0590508,1,207,0
7,-7,0.0342507,1,207,0
10,2,0.0511697,1,207,0
-3,-6,0.0605107,1,207,0
-9,-4,0.0620771,1,207,0
-8,-1,0.108425,1,207,0
8,1,0.0643067,1,207,0
3,-10,0.0311247,1,207,0
0,-6,0.057997,1,207,0
3,-5,0.0575247,1,207,0
4,-8,0.0371738,1,207,0
1,-9,0.0373675,1,207,0
5,-1,0.0811413,1,207,0
6,-4,0.050809,1,207,0
6,9,0.106848,1,207,0
5,8,0.140496,1,207,0
-6,-10,0.0333478,1,207,0
-9,9,0.171645,1,207,0
2,-2,0.0997576,1,207,0
-4,-9,0.039108,1,207,0
10,-3,0.0373948,1,207,0
7,0,0.0685104,1,207,0
9,-3,0.0414382,1,207,0
4,8,0.179001,1,207,0
-10,-7,0.0397568,1,207,0
3,7,0.250436,1,207,0
-5,-3,0.0978512,1,207,0
-6,-6,0.0563219,1,207,0
-2,-4,0.0852737,1,207,0
9,3,0.061955,1,207,0
10,3,0.0533367,1,207,0
-8,-2,0.0919346,1,207,0
-3,-7,0.0519196,1,207,0
-9,-5,0.0543147,1,207,0
8,2,0.0687671,1,207,0
4,-9,0.0332609,1,207,0
-9,0,0.110366,1,207,0
0,-7,0.0500595,1,207,0
10,-4,0.0346887,1,207,0
9,-4,0.0381413,1,207,0
3,-6,0.0502481,1,207,0
5,-2,0.0715407,1,207,0
-1,-1,0.157398,1,207,0
8,-1,0.0549044,1,207,0
-7,-9,0.0364336,1,207,0
6,-5,0.04549,1,207,0
7,1,0.0747784,1,207,0
5,9,0.13137,1,207,0
2,-3,0.0840753,1,207,0
6,0,0.0791541,1,207,0
5,10,0.120163,1,207,0
3,8,0.234147,1,207,0
-1,3,0.526673,1,207,0
2,7,0.345578,1,207,0
4,9,0.164466,1,207,0
-5,-4,0.0812542,1,207,0
-6,-7,0.0488053,1,207,0
-4,-1,0.159186,1,207,0
-2,-5,0.071276,1,207,0
8,10,0.07037,1,207,0
-3,-8,0.0450233,1,207,0
10,-5,0.0321238,1,207,0
-9,-6,0.0477799,1,207,0
5,-10,0.0285893,1,207,0
-9,1,0.12756,1,207,0
8,-2,0.050332,1,207,0
7,-9,0.028321,1,207,0
10,4,0.0550362,1,207,0
9,4,0.0642594,1,207,0
3,-7,0.0441804,1,207,0
8,3,0.0727365,1,207,0
5,0,0.0918611,1,207,0
-1,-2,0.12487,1,207,0
5,-3,0.0631006,1,207,0
0,-8,0.0436188,1,207,0
7,2,0.0808763,1,207,0
6,-6,0.0408164,1,207,0
6,1,0.0876385,1,207,0
9,-5,0.0350633,1,207,0
1,-1,0.133641,1,207,0
2,-4,0.0715312,1,207,0
1,7,0.497542,1,207,0
-6,-8,0.0426626,1,207,0
10,-6,0.0297204,1,207,0
3,9,0.209922,1,207,0
9,-6,0.0322195,1,207,0
-4,-2,0.125978,1,207,0
-5,-5,0.068445,1,207,0
6,-7,0.0367204,1,207,0
-7,0,0.148706,1,207,0
-7,-1,0.122502,1,207,0
-9,-7,0.0422597,1,207,0
2,-5,0.0614188,1,207,0
6,-10,0.0272286,1,207,0
9,5,0.0657979,1,207,0
-9,2,0.146317,1,207,0
-9,-10,0.0301573,1,207,0
8,-3,0.0460018,1,207,0
4,0,0.106912,1,207,0
4,-1,0.0926671,1,207,0
3,-8,0.0390877,1,207,0
0,-9,0.038327,1,207,0
8,4,0.0759325,1,207,0
-10,-9,0.0319819,1,207,0
5,-4,0.0557625,1,207,0
7,3,0.0864207,1,207,0
6,2,0.0961291,1,207,0
5,1,0.103483,1,207,0
-3,-9,0.0394065,1,207,0
1,-2,0.109448,1,207,0
10,5,0.056161,1,207,0
-2,-6,0.0604278,1,207,0
0,7,0.74536,1,207,0
-7,1,0.181726,1,207,0
2,9,0.273065,1,207,0
8,5,0.0780899,1,207,0
-1,-4,0.0835681,1,207,0
9,-7,0.0296121,1,207,0
10,-7,0.0274877,1,207,0
7,-10,0.0258467,1,207,0
-4,-3,0.10194,1,207,0
-5,-6,0.0583799,1,207,0
-7,-2,0.101854,1,207,0
-6,0,0.170055,1,207,0
6,-8,0.0331329,1,207,0
7,4,0.0909682,1,207,0
3,0,0.124443,1,207,0
5,-5,0.0494205,1,207,0
2,-6,0.0531935,1,207,0
3,-9,0.0347846,1,207,0
10,6,0.0566345,1,207,0
-9,3,0.165403,1,207,0
9,6,0.0664492,1,207,0
-9,-8,0.0375757,1,207,0
4,-2,0.0803534,1,207,0
7,-1,0.0623629,1,207,0
6,3,0.10406,1,207,0
5,2,0.115526,1,207,0
-6,-9,0.0375861,1,207,0
4,1,0.122982,1,207,0
8,-4,0.0419744,1,207,0
-2,-7,0.0518589,1,207,0
1,-3,0.0908525,1,207,0
-8,-6,0.050877,1,208,0
2,0,0.144238,1,208,0
-7,2,0.22233,1,208,0
7,5,0.0940815,1,208,0
10,-8,0.0254268,1,208,0
8,-10,0.0244687,1,208,0
-4,-4,0.084053,1,208,0
-5,-7,0.0503429,1,208,0
0,-1,0.146839,1,208,0
-5,0,0.190378,1,208,0
9,-8,0.0272341,1,208,0
-6,1,0.214685,1,208,0
5,3,0.127166,1,208,0
6,4,0.110721,1,208,0
-2,-8,0.0449779,1,208,0
-1,-5,0.070082,1,208,0
6,-9,0.0299887,1,208,0
7,-2,0.0565306,1,208,0
-9,4,0.182713,1,208,0
8,6,0.0790095,1,208,0
9,7,0.066159,1,208,0
-1,-10,0.034461,1,208,0
2,-7,0.046441,1,208,0
-9,-9,0.0335815,1,208,0
7,10,0.0831087,1,208,0
4,-3,0.0698587,1,208,0
-3,-1,0.164237,1,208,0
1,-4,0.0763768,1,208,0
4,2,0.140359,1,208,0
8,-5,0.0382767,1,208,0
5,-6,0.0439529,1,208,0
10,7,0.056423,1,208,0
2,1,0.175083,1,208,0
3,-1,0.105558,1,208,0
6,5,0.115366,1,208,0
-7,3,0.269549,1,208,0
5,4,0.137249,1,208,0
-8,-7,0.0446641,1,208,0
-5,-8,0.0438327,1,208,0
9,-10,0.0231144,1,208,0
10,-10,0.0217993,1,208,0
10,-9,0.0235333,1,208,0
-4,0,0.206524,1,208,0
1,0,0.165426,1,208,0
9,-9,0.0250733,1,208,0
4,3,0.157904,1,208,0
9,8,0.0649511,1,208,0
10,8,0.0555414,1,208,0
7,6,0.0954203,1,208,0
-1,-6,0.0595682,1,208,0
4,-4,0.0609752,1,208,0
7,-3,0.051126,1,208,0
0,-2,0.118138,1,208,0
-9,5,0.195481,1,208,0
8,7,0.0786008,1,208,0
2,-8,0.0408464,1,208,0
8,-6,0.0349129,1,208,0
-2,-9,0.0393718,1,208,0
-2,-10,0.0347461,1,208,0
1,-5,0.0649561,1,208,0
-3,-2,0.129121,1,208,0
5,-7,0.0392394,1,208,0
3,2,0.172174,1,208,0
4,4,0.173736,1,208,0
1,1,0.207313,1,208,0
3,10,0.182731,1,208,0
-6,-2,0.111424,1,208,0
0,0,0.18615,1,208,0
-4,-6,0.0598105,1,208,0
-10,-3,0.0644602,1,208,0
5,5,0.144454,1,208,0
5,-8,0.03517,1,208,0
10,9,0.0540506,1,208,0
9,9,0.0629228,1,208,0
-9,-1,0.0952514,1,208,0
-10,0,0.0947676,1,208,0
2,-9,0.0361704,1,208,0
4,-5,0.0534717,1,208,0
0,-3,0.0967568,1,208,0
6,-1,0.0710626,1,208,0
0,-10,0.0339301,1,208,0
8,-7,0.0318719,1,208,0
8,8,0.0769035,1,208,0
-9,6,0.201102,1,208,0
3,-2,0.0898707,1,208,0
7,7,0.0948271,1,208,0
1,-6,0.0558257,1,208,0
7,-4,0.0461997,1,208,0
-3,-10,0.0347729,1,208,0
-1,-7,0.0512251,1,208,0
-3,-3,0.103989,1,208,0
6,6,0.117387,1,208,0
-5,-9,0.0384913,1,208,0
5,6,0.147639,1,208,0
3,4,0.225172,1,208,0
-4,-7,0.0514031,1,208,0
0,1,0.240945,1,208,0
-3,1,0.291953,1,208,0
10,0,0.0459214,1,208,0
-7,-6,0.0537718,1,208,0
-6,-3,0.0921995,1,208,0
-3,-4,0.0854416,1,208,0
9,0,0.0521713,1,208,0
5,-9,0.0316477,1,208,0
4,-6,0.0471282,1,208,0
0,-4,0.0805043,1,208,0
1,-10,0.0331762,1,208,0
8,-8,0.029134,1,208,0
6,-2,0.0635881,1,208,0
1,-7,0.0484341,1,208,0
8,9,0.0740781,1,208,0
10,-1,0.0430737,1,208,0
6,7,0.116495,1,208,0
-9,7,0.198279,1,208,0
-8,-9,0.0350818,1,208,0
7,8,0.0923707,1,208,0
9,-1,0.048527,1,208,0
7,-5,0.0417597,1,208,0
-1,-8,0.0445007,1,208,0
6,10,0.0993087,1,208,0
3,-3,0.0769425,1,208,0
-9,10,0.15294,1,208,0
1,3,0.330038,1,208,0
2,4,0.299275,1,208,0
4,6,0.190715,1,208,0
-2,1,0.289852,1,208,0
5,7,0.146238,1,208,0
-7,-7,0.0468791,1,208,0
-3,-5,0.0713923,1,208,0
-4,-8,0.0446342,1,208,0
-6,-4,0.07732,1,208,0
8,-9,0.0266748,1,208,0
2,-1,0.119466,1,208,0
10,1,0.0486571,1,208,0
9,1,0.0557305,1,208,0
-9,-3,0.0713127,1,208,0
9,10,0.0602259,1,208,0
10,10,0.0520477,1,208,0
10,-2,0.0402072,1,208,0
8,0,0.059615,1,208,0
0,-5,0.067916,1,208,0
2,-10,0.0322293,1,208,0
4,-7,0.0417505,1,208,0
-1,-9,0.0390059,1,208,0
6,-3,0.0568311,1,208,0
1,-8,0.04238,1,208,0
7,-6,0.0377877,1,208,0
7,9,0.0883275,1,208,0
-2,-2,0.128729,1,208,0
-9,8,0.187695,1,208,0
9,-2,0.0449197,1,208,0
3,-4,0.0663028,1,208,0
6,8,0.112815,1,208,0
-7,-8,0.0411836,1,208,0
0,3,0.424194,1,208,0
1,4,0.40708,1,208,0
-1,1,0.270846,1,208,0
4,7,0.1884,1,208,0
-2,-3,0.103738,1,208,0
-6,-5,0.0656327,1,208,0
9,2,0.0590508,1,208,0
7,-7,0.0342507,1,208,0
10,2,0.0511697,1,208,0
-3,-6,0.0605107,1,208,0
-9,-4,0.0620771,1,208,0
-8,-1,0.108425,1,208,0
8,1,0.0643067,1,208,0
3,-10,0.0311247,1,208,0
0,-6,0.057997,1,208,0
3,-5,0.0575247,1,208,0
4,-8,0.0371738,1,208,0
1,-9,0.0373675,1,208,0
5,-1,0.0811413,1,208,0
6,-4,0.050809,1,208,0
6,9,0.106848,1,208,0
5,8,0.140496,1,208,0
-6,-10,0.0333478,1,208,0
2,-2,0.0997576,1,208,0
-4,-9,0.039108,1,208,0
10,-3,0.0373948,1,208,0
-9,9,0.171645,1,208,0
7,0,0.0685104,1,208,0
9,-3,0.0414382,1,208,0
4,8,0.179001,1,208,0
-10,-7,0.0397568,1,208,0
3,7,0.250436,1,208,0
-5,-3,0.0978512,1,208,0
-6,-6,0.0563219,1,208,0
-2,-4,0.0852737,1,208,0
9,3,0.061955,1,208,0
10,3,0.0533367,1,208,0
-8,-2,0.0919346,1,208,0
-3,-7,0.0519196,1,208,0
-9,-5,0.0543147,1,208,0
8,2,0.0687671,1,208,0
4,-9,0.0332609,1,208,0
-9,0,0.110366,1,208,0
0,-7,0.0500595,1,208,0
10,-4,0.0346887,1,208,0
9,-4,0.0381413,1,208,0
3,-6,0.0502481,1,208,0
5,-2,0.0715407,1,208,0
-1,-1,0.157398,1,208,0
8,-1,0.0549044,1,208,0
-7,-9,0.0364336,1,208,0
6,-5,0.04549,1,208,0
7,1,0.0747784,1,208,0
2,-3,0.0840753,1,208,0
6,0,0.0791541,1,208,0
5,10,0.120163,1,208,0
5,9,0.13137,1,208,0
3,8,0.234147,1,208,0
-1,3,0.526673,1,208,0
2,7,0.345578,1,208,0
4,9,0.164466,1,208,0
-5,-4,0.0812542,1,208,0
-6,-7,0.0488053,1,208,0
-4,-1,0.159186,1,208,0
-2,-5,0.071276,1,208,0
8,10,0.07037,1,208,0
-3,-8,0.0450233,1,208,0
10,-5,0.0321238,1,208,0
-9,-6,0.0477799,1,208,0
5,-10,0.0285893,1,208,0
-9,1,0.12756,1,208,0
8,-2,0.050332,1,208,0
7,-9,0.028321,1,208,0
10,4,0.0550362,1,208,0
9,4,0.0642594,1,208,0
3,-7,0.0441804,1,208,0
8,3,0.0727365,1,208,0
5,0,0.0918611,1,208,0
-1,-2,0.12487,1,208,0
5,-3,0.0631006,1,208,0
0,-8,0.0436188,1,208,0
7,2,0.0808763,1,208,0
6,-6,0.0408164,1,208,0
6,1,0.0876385,1,208,0
9,-5,0.0350633,1,208,0
1,-1,0.133641,1,208,0
2,-4,0.0715312,1,208,0
1,7,0.497542,1,208,0
-6,-8,0.0426626,1,208,0
10,-6,0.0297204,1,208,0
3,9,0.209922,1,208,0
9,-6,0.0322195,1,208,0
-4,-2,0.125978,1,208,0
-5,-5,0.068445,1,208,0
6,-7,0.0367204,1,208,0
-7,0,0.148706,1,208,0
-7,-1,0.122502,1,208,0
-9,-7,0.0422597,1,208,0
2,-5,0.0614188,1,208,0
6,-10,0.0272286,1,208,0
9,5,0.0657979,1,208,0
-9,2,0.146317,1,208,0
-9,-10,0.0301573,1,208,0
8,-3,0.0460018,1,208,0
4,0,0.106912,1,208,0
4,-1,0.0926671,1,208,0
3,-8,0.0390877,1,208,0
0,-9,0.038327,1,208,0
8,4,0.0759325,1,208,0
-10,-9,0.0319819,1,208,0
5,-4,0.0557625,1,208,0
7,3,0.0864207,1,208,0
6,2,0.0961291,1,208,0
5,1,0.103483,1,208,0
-3,-9,0.0394065,1,208,0
1,-2,0.109448,1,208,0
10,5,0.056161,1,208,0
-2,-6,0.0604278,1,208,0
0,7,0.74536,1,208,0
-7,1,0.181726,1,208,0
2,9,0.273065,1,208,0
8,5,0.0780899,1,208,0
-1,-4,0.0835681,1,208,0
9,-7,0.0296121,1,208,0
10,-7,0.0274877,1,208,0
7,-10,0.0258467,1,208,0
-4,-3,0.10194,1,208,0
-5,-6,0.0583799,1,208,0
-7,-2,0.101854,1,208,0
-6,0,0.170055,1,208,0
6,-8,0.0331329,1,208,0
7,4,0.0909682,1,208,0
3,0,0.124443,1,208,0
5,-5,0.0494205,1,208,0
2,-6,0.0531935,1,208,0
3,-9,0.0347846,1,208,0
10,6,0.0566345,1,208,0
-9,3,0.165403,1,208,0
9,6,0.0664492,1,208,0
-9,-8,0.0375757,1,208,0
4,-2,0.0803534,1,208,0
7,-1,0.0623629,1,208,0
6,3,0.10406,1,208,0
5,2,0.115526,1,208,0
-6,-9,0.0375861,1,208,0
4,1,0.122982,1,208,0
8,-4,0.0419744,1,208,0
-2,-7,0.0518589,1,208,0
1,-3,0.0908525,1,208,0
-8,-6,0.050877,1,209,0
2,0,0.144238,1,209,0
-7,2,0.22233,1,209,0
7,5,0.0940815,1,209,0
10,-8,0.0254268,1,209,0
8,-10,0.0244687,1,209,0
-4,-4,0.084053,1,209,0
-5,-7,0.0503429,1,209,0
0,-1,0.146839,1,209,0
-5,0,0.190378,1,209,0
9,-8,0.0272341,1,209,0
-6,1,0.214685,1,209,0
5,3,0.127166,1,209,0
6,4,0.110721,1,209,0
-2,-8,0.0449779,1,209,0
-1,-5,0.070082,1,209,0
6,-9,0.0299887,1,209,0
7,-2,0.0565306,1,209,0
-9,4,0.182713,1,209,0
8,6,0.0790095,1,209,0
9,7,0.066159,1,209,0
-1,-10,0.034461,1,209,0
2,-7,0.046441,1,209,0
-9,-9,0.0335815,1,209,0
7,10,0.0831087,1,209,0
4,-3,0.0698587,1,209,0
-3,-1,0.164237,1,209,0
1,-4,0.0763768,1,209,0
4,2,0.140359,1,209,0
8,-5,0.0382767,1,209,0
5,-6,0.0439529,1,209,0
10,7,0.056423,1,209,0
2,1,0.175083,1,209,0
3,-1,0.105558,1,209,0
6,5,0.115366,1,209,0
-7,3,0.269549,1,209,0
5,4,0.137249,1,209,0
-8,-7,0.0446641,1,209,0
-5,-8,0.0438327,1,209,0
9,-10,0.0231144,1,209,0
10,-10,0.0217993,1,209,0
10,-9,0.0235333,1,209,0
-4,0,0.206524,1,209,0
1,0,0.165426,1,209,0
9,-9,0.0250733,1,209,0
4,3,0.157904,1,209,0
9,8,0.0649511,1,209,0
10,8,0.0555414,1,209,0
7,6,0.0954203,1,209,0
-1,-6,0.0595682,1,209,0
4,-4,0.0609752,1,209,0
7,-3,0.051126,1,209,0
0,-2,0.118138,1,209,0
-9,5,0.195481,1,209,0
8,7,0.0786008,1,209,0
2,-8,0.0408464,1,209,0
8,-6,0.0349129,1,209,0
-2,-9,0.0393718,1,209,0
-2,-10,0.0347461,1,209,0
1,-5,0.0649561,1,209,0
-3,-2,0.129121,1,209,0
5,-7,0.0392394,1,209,0
3,2,0.172174,1,209,0
4,4,0.173736,1,209,0
1,1,0.207313,1,209,0
3,10,0.182731,1,209,0
-6,-2,0.111424,1,209,0
0,0,0.18615,1,209,0
-4,-6,0.0598105,1,209,0
-10,-3,0.0644602,1,209,0
5,5,0.144454,1,209,0
5,-8,0.03517,1,209,0
10,9,0.0540506,1,209,0
9,9,0.0629228,1,209,0
-9,-1,0.0952514,1,209,0
-10,0,0.0947676,1,209,0
2,-9,0.0361704,1,209,0
4,-5,0.0534717,1,209,0
0,-3,0.0967568,1,209,0
6,-1,0.0710626,1,209,0
0,-10,0.0339301,1,209,0
8,-7,0.0318719,1,209,0
8,8,0.0769035,1,209,0
-9,6,0.201102,1,209,0
3,-2,0.0898707,1,209,0
7,7,0.0948271,1,209,0
1,-6,0.0558257,1,209,0
7,-4,0.0461997,1,209,0
-3,-10,0.0347729,1,209,0
-1,-7,0.0512251,1,209,0
6,6,0.117387,1,209,0
-5,-9,0.0384913,1,209,0
-3,-3,0.103989,1,209,0
5,6,0.147639,1,209,0
3,4,0.225172,1,209,0
-4,-7,0.0514031,1,209,0
0,1,0.240945,1,209,0
-3,1,0.291953,1,209,0
10,0,0.0459214,1,209,0
-7,-6,0.0537718,1,209,0
-6,-3,0.0921995,1,209,0
-3,-4,0.0854416,1,209,0
9,0,0.0521713,1,209,0
5,-9,0.0316477,1,209,0
4,-6,0.0471282,1,209,0
0,-4,0.0805043,1,209,0
1,-10,0.0331762,1,209,0
8,-8,0.029134,1,209,0
6,-2,0.0635881,1,209,0
1,-7,0.0484341,1,209,0
8,9,0.0740781,1,209,0
10,-1,0.0430737,1,209,0
6,7,0.116495,1,209,0
-9,7,0.198279,1,209,0
-8,-9,0.0350818,1,209,0
9,-1,0.048527,1,209,0
7,-5,0.0417597,1,209,0
-1,-8,0.0445007,1,209,0
6,10,0.0993087,1,209,0
3,-3,0.0769425,1,209,0
