-1,-1,0.117058,1,256,0
7,-8,0.0370228,1,256,0
5,9,0.0531363,1,256,0
-9,0,0.0782107,1,256,0
4,8,0.0669212,1,256,0
-9,-5,0.0829918,1,256,0
8,2,0.0359854,1,256,0
3,7,0.0847122,1,256,0
-1,2,0.124255,1,256,0
7,1,0.040709,1,256,0
10,-4,0.0273385,1,256,0
-10,4,0.0899456,1,256,0
6,0,0.0462612,1,256,0
0,4,0.142198,1,256,0
9,-4,0.0309123,1,256,0
8,-1,0.0356985,1,256,0
5,-2,0.0539037,1,256,0
-7,9,0.243198,1,256,0
-2,4,0.213008,1,256,0
2,-4,0.101349,1,256,0
5,-3,0.0548036,1,256,0
3,-7,0.084113,1,256,0
2,7,0.108258,1,256,0
1,6,0.138202,1,256,0
-4,-1,0.126928,1,256,0
-1,-2,0.13375,1,256,0
0,5,0.165085,1,256,0
5,-10,0.0447815,1,256,0
-8,0,0.0886191,1,256,0
5,0,0.0529018,1,256,0
7,-9,0.0351952,1,256,0
6,-6,0.0464688,1,256,0
8,10,0.0320458,1,256,0
4,9,0.0641175,1,256,0
8,3,0.0360784,1,256,0
7,2,0.0409048,1,256,0
10,4,0.0281599,1,256,0
-8,-3,0.0936131,1,256,0
-9,1,0.0823977,1,256,0
3,8,0.0830847,1,256,0
8,-2,0.0356142,1,256,0
9,4,0.0317805,1,256,0
6,1,0.0463919,1,256,0
9,-5,0.030469,1,256,0
10,-5,0.0269079,1,256,0
-5,-4,0.204185,1,256,0
-1,3,0.144613,1,256,0
1,-1,0.0934969,1,256,0
-10,5,0.0970455,1,256,0
-9,-6,0.0833176,1,256,0
-5,8,0.619125,1,256,0
-6,9,0.344641,1,256,0
2,-5,0.108681,1,256,0
-2,5,0.284178,1,256,0
5,-4,0.0556188,1,256,0
4,-1,0.0612941,1,256,0
1,7,0.14368,1,256,0
-1,-3,0.164426,1,256,0
3,-8,0.0792945,1,256,0
-4,-2,0.14572,1,256,0
-7,0,0.099233,1,256,0
6,2,0.0467351,1,256,0
0,-9,0.154585,1,256,0
6,-10,0.038252,1,256,0
4,0,0.0606337,1,256,0
-8,1,0.0938943,1,256,0
-3,-9,0.259782,1,256,0
6,-7,0.0452531,1,256,0
7,3,0.0411368,1,256,0
9,5,0.0316136,1,256,0
10,5,0.0279663,1,256,0
10,-6,0.0263494,1,256,0
2,8,0.106323,1,256,0
9,-6,0.0298556,1,256,0
8,4,0.0361058,1,256,0
3,9,0.0791092,1,256,0
-9,-10,0.0622621,1,256,0
1,-2,0.101258,1,256,0
-9,-7,0.0811662,1,256,0
8,-3,0.0354806,1,256,0
-9,2,0.0892806,1,256,0
1,10,0.11618,1,256,0
-10,6,0.102647,1,256,0
-5,9,0.463909,1,256,0
2,-6,0.112453,1,256,0
-7,10,0.195523,1,256,0
7,-10,0.0330968,1,256,0
-7,-2,0.10329,1,256,0
1,8,0.141269,1,256,0
0,7,0.199686,1,256,0
-1,-4,0.213349,1,256,0
5,-5,0.0559966,1,256,0
-1,5,0.217348,1,256,0
3,-9,0.0722399,1,256,0
-4,-3,0.183545,1,256,0
6,-8,0.0434089,1,256,0
-6,0,0.109128,1,256,0
5,2,0.0536559,1,256,0
4,1,0.0608423,1,256,0
3,0,0.069512,1,256,0
6,3,0.0472128,1,256,0
-7,1,0.105573,1,256,0
4,-2,0.0627281,1,256,0
4,10,0.0601533,1,256,0
7,4,0.0413252,1,256,0
10,6,0.0276554,1,256,0
9,6,0.0313006,1,256,0
-10,7,0.105162,1,256,0
9,-7,0.0290529,1,256,0
-9,3,0.0988783,1,256,0
10,-7,0.0256528,1,256,0
8,5,0.0360076,1,256,0
2,9,0.100263,1,256,0
-9,-8,0.0764501,1,256,0
1,-3,0.113463,1,256,0
7,-1,0.0405781,1,256,0
8,-4,0.0352365,1,256,0
-8,2,0.10358,1,256,0
4,-3,0.0646607,1,257,0
2,0,0.0794616,1,257,0
-1,-5,0.278527,1,257,0
2,-7,0.110499,1,257,0
4,2,0.0618635,1,257,0
5,-6,0.0556013,1,257,0
-4,-4,0.249735,1,257,0
-6,1,0.116242,1,257,0
-5,0,0.117065,1,257,0
3,1,0.0698144,1,257,0
5,3,0.0545609,1,257,0
6,-9,0.0410228,1,257,0
6,4,0.0476948,1,257,0
0,-1,0.105789,1,257,0
8,-10,0.0289587,1,257,0
-7,2,0.118675,1,257,0
8,6,0.0357228,1,257,0
-3,-1,0.128927,1,257,0
-10,-1,0.0668217,1,257,0
8,-5,0.0348156,1,257,0
-8,3,0.118171,1,257,0
9,7,0.0308115,1,257,0
10,7,0.0272095,1,257,0
10,-8,0.0248183,1,257,0
9,-8,0.0280594,1,257,0
7,-2,0.0406171,1,257,0
-9,4,0.110711,1,257,0
7,5,0.0413705,1,257,0
-9,-9,0.0698191,1,257,0
7,10,0.0367872,1,257,0
1,9,0.131166,1,257,0
-8,-6,0.107334,1,257,0
-10,8,0.103549,1,257,0
1,-4,0.129059,1,257,0
3,-1,0.0707461,1,257,0
5,-7,0.0542156,1,257,0
1,-5,0.144674,1,257,0
-6,-1,0.110066,1,257,0
4,-4,0.0666203,1,257,0
10,-9,0.0238576,1,257,0
10,-10,0.0227921,1,257,0
2,-8,0.102745,1,257,0
9,-10,0.0255842,1,257,0
-10,-2,0.0663138,1,257,0
-4,-5,0.349626,1,257,0
2,1,0.079948,1,257,0
-4,0,0.12174,1,257,0
0,-2,0.117733,1,257,0
3,2,0.071549,1,257,0
-5,1,0.124348,1,257,0
-2,-9,0.243811,1,257,0
4,3,0.0635027,1,257,0
6,5,0.0480169,1,257,0
5,4,0.0555668,1,257,0
-6,2,0.132876,1,257,0
9,-9,0.0268923,1,257,0
-3,-2,0.150358,1,257,0
-7,3,0.140056,1,257,0
8,-6,0.0341606,1,257,0
-8,4,0.137659,1,257,0
9,8,0.0301288,1,257,0
10,8,0.0266185,1,257,0
8,7,0.0352012,1,257,0
7,-3,0.0406406,1,257,0
1,0,0.0901728,1,257,0
7,6,0.0411711,1,257,0
-10,10,0.0892765,1,257,0
-7,-4,0.124956,1,257,0
-9,5,0.12337,1,257,0
0,9,0.177744,1,257,0
-8,-7,0.105003,1,257,0
-10,9,0.0978793,1,257,0
3,-2,0.0734261,1,257,0
-6,10,0.255316,1,257,0
-7,4,0.171308,1,257,0
-6,-2,0.118781,1,257,0
4,-5,0.0679769,1,257,0
-3,0,0.122214,1,257,0
2,-9,0.0912143,1,257,0
5,-8,0.051816,1,257,0
-8,5,0.160461,1,257,0
1,1,0.0910114,1,257,0
-4,1,0.128406,1,257,0
10,9,0.0258823,1,257,0
3,3,0.0744327,1,257,0
-5,2,0.143654,1,257,0
-6,3,0.162174,1,257,0
8,-7,0.0332366,1,257,0
-10,0,0.0685675,1,257,0
8,8,0.0344127,1,257,0
-9,-1,0.0764703,1,257,0
7,7,0.0406419,1,257,0
2,2,0.082848,1,257,0
0,0,0.100985,1,257,0
3,10,0.0733025,1,257,0
6,6,0.0480078,1,257,0
-7,-5,0.137397,1,257,0
5,5,0.0564027,1,257,0
0,-3,0.137986,1,257,0
6,-1,0.0463585,1,257,0
9,9,0.0292506,1,257,0
-9,6,0.134201,1,257,0
7,-4,0.0405451,1,257,0
4,4,0.0654317,1,257,0
-7,5,0.212139,1,257,0
3,-3,0.0771912,1,257,0
1,-7,0.152106,1,257,0
8,-8,0.0320392,1,257,0
-3,1,0.127606,1,257,0
4,-6,0.0680865,1,257,0
-4,2,0.148434,1,257,0
5,-9,0.0485735,1,257,0
5,6,0.0567768,1,257,0
-5,3,0.179828,1,257,0
6,-2,0.0466316,1,257,0
-10,1,0.0717946,1,257,0
3,4,0.0779749,1,257,0
7,8,0.0397321,1,257,0
-2,-1,0.125377,1,257,0
-9,7,0.139801,1,257,0
-9,-2,0.0767839,1,257,0
-2,0,0.118334,1,257,0
6,7,0.0475224,1,257,0
1,2,0.0957388,1,257,0
0,1,0.102453,1,257,0
9,-1,0.031569,1,257,0
10,-1,0.0280607,1,257,0
-9,10,0.113804,1,257,0
10,0,0.0281779,1,257,0
6,10,0.0427206,1,257,0
9,0,0.0316769,1,257,0
-7,-6,0.144668,1,257,0
4,5,0.067206,1,257,0
8,9,0.0333535,1,257,0
2,3,0.0877994,1,257,0
7,-5,0.0402162,1,257,0
0,-5,0.19942,1,257,0
6,-3,0.0469614,1,257,0
3,-4,0.081304,1,257,0
-7,6,0.255667,1,257,0
2,-1,0.0815686,1,257,0
7,-6,0.0395524,1,257,0
4,-7,0.0665173,1,257,0
-3,2,0.145969,1,257,0
-8,7,0.194403,1,257,0
-1,0,0.110827,1,257,0
2,-10,0.0785099,1,257,0
-1,-9,0.200472,1,257,0
4,6,0.0683206,1,257,0
8,-9,0.0305958,1,257,0
-5,4,0.242433,1,257,0
3,5,0.081457,1,257,0
-2,-2,0.145873,1,257,0
-10,2,0.0765863,1,257,0
1,3,0.104016,1,257,0
-9,-3,0.0785784,1,257,0
-2,1,0.122191,1,257,0
5,7,0.0564355,1,257,0
9,1,0.0317621,1,257,0
6,8,0.0464733,1,257,0
10,1,0.0282525,1,257,0
0,2,0.109861,1,257,0
10,-2,0.0278932,1,257,0
-6,-4,0.159746,1,257,0
9,-2,0.0314251,1,257,0
7,9,0.0384347,1,257,0
8,0,0.0357785,1,257,0
-9,8,0.137715,1,257,0
9,10,0.0281915,1,257,0
2,4,0.0941371,1,257,0
-5,10,0.314434,1,257,0
6,-4,0.0471744,1,257,0
-7,7,0.284258,1,257,0
-5,-2,0.133952,1,257,0
4,7,0.0683185,1,257,0
2,-2,0.0862663,1,257,0
4,-8,0.0632339,1,257,0
-2,2,0.137125,1,257,0
-8,-1,0.0872057,1,257,0
3,-10,0.0641438,1,257,0
1,-9,0.117878,1,257,0
3,6,0.0839899,1,257,0
10,2,0.0282829,1,257,0
9,2,0.0318216,1,257,0
-4,-9,0.23569,1,257,0
7,-7,0.0384908,1,257,0
-5,5,0.346403,1,257,0
3,-5,0.0846302,1,257,0
-2,-3,0.186145,1,257,0
2,5,0.100741,1,257,0
-9,-4,0.0810177,1,257,0
-1,1,0.113302,1,257,0
8,1,0.0358757,1,257,0
5,8,0.0552262,1,257,0
-10,3,0.0828006,1,257,0
6,9,0.0448508,1,257,0
0,3,0.123203,1,257,0
2,10,0.0912368,1,257,0
10,-3,0.0276596,1,257,0
9,-3,0.0312182,1,257,0
-9,9,0.128156,1,257,0
7,0,0.0405973,1,257,0
1,4,0.115126,1,257,0
5,-1,0.0532077,1,257,0
-10,-6,0.0670388,1,257,0
-3,4,0.2448,1,257,0
-8,10,0.148193,1,257,0
-8,9,0.173704,1,257,0
2,-3,0.093204,1,257,0
-8,-2,0.0891092,1,257,0
-2,3,0.165747,1,257,0
3,-6,0.0858744,1,257,0
4,-10,0.0531853,1,257,0
4,-9,0.0585976,1,257,0
1,5,0.127472,1,257,0
2,6,0.10602,1,257,0
6,-5,0.0470709,1,257,0
9,3,0.0318376,1,257,0
10,3,0.0282581,1,257,0
-1,-1,0.117058,1,257,0
7,-8,0.0370228,1,257,0
5,9,0.0531363,1,257,0
-9,0,0.0782107,1,257,0
4,8,0.0669212,1,257,0
-9,-5,0.0829918,1,257,0
8,2,0.0359854,1,257,0
3,7,0.0847122,1,257,0
-1,2,0.124255,1,257,0
7,1,0.040709,1,257,0
10,-4,0.0273385,1,257,0
-10,4,0.0899456,1,257,0
6,0,0.0462612,1,257,0
0,4,0.142198,1,257,0
9,-4,0.0309123,1,257,0
5,-2,0.0539037,1,257,0
8,-1,0.0356985,1,257,0
-7,9,0.243198,1,257,0
-2,4,0.213008,1,257,0
2,-4,0.101349,1,257,0
5,-3,0.0548036,1,257,0
3,-7,0.084113,1,257,0
2,7,0.108258,1,257,0
1,6,0.138202,1,257,0
-4,-1,0.126928,1,257,0
-1,-2,0.13375,1,257,0
0,5,0.165085,1,257,0
5,-10,0.0447815,1,257,0
-8,0,0.0886191,1,257,0
5,0,0.0529018,1,257,0
7,-9,0.0351952,1,257,0
6,-6,0.0464688,1,257,0
8,10,0.0320458,1,257,0
4,9,0.0641175,1,257,0
8,3,0.0360784,1,257,0
7,2,0.0409048,1,257,0
10,4,0.0281599,1,257,0
-8,-3,0.0936131,1,257,0
-9,1,0.0823977,1,257,0
3,8,0.0830847,1,257,0
8,-2,0.0356142,1,257,0
9,4,0.0317805,1,257,0
6,1,0.0463919,1,257,0
9,-5,0.030469,1,257,0
10,-5,0.0269079,1,257,0
-5,-4,0.204185,1,257,0
-1,3,0.144613,1,257,0
1,-1,0.0934969,1,257,0
-10,5,0.0970455,1,257,0
-9,-6,0.0833176,1,257,0
-5,8,0.619125,1,257,0
-6,9,0.344641,1,257,0
2,-5,0.108681,1,257,0
-2,5,0.284178,1,257,0
5,-4,0.0556188,1,257,0
4,-1,0.0612941,1,257,0
1,7,0.14368,1,257,0
-1,-3,0.164426,1,257,0
3,-8,0.0792945,1,257,0
-4,-2,0.14572,1,257,0
-7,0,0.099233,1,257,0
6,2,0.0467351,1,257,0
0,-9,0.154585,1,257,0
6,-10,0.038252,1,257,0
4,0,0.0606337,1,257,0
-8,1,0.0938943,1,257,0
-3,-9,0.259782,1,257,0
6,-7,0.0452531,1,257,0
7,3,0.0411368,1,257,0
9,5,0.0316136,1,257,0
10,5,0.0279663,1,257,0
10,-6,0.0263494,1,257,0
2,8,0.106323,1,257,0
9,-6,0.0298556,1,257,0
8,4,0.0361058,1,257,0
3,9,0.0791092,1,257,0
-9,-10,0.0622621,1,257,0
1,-2,0.101258,1,257,0
-9,-7,0.0811662,1,257,0
8,-3,0.0354806,1,257,0
-9,2,0.0892806,1,257,0
1,10,0.11618,1,257,0
-10,6,0.102647,1,257,0
-5,9,0.463909,1,257,0
2,-6,0.112453,1,257,0
-7,10,0.195523,1,257,0
7,-10,0.0330968,1,257,0
-7,-2,0.10329,1,257,0
1,8,0.141269,1,257,0
0,7,0.199686,1,257,0
-1,-4,0.213349,1,257,0
5,-5,0.0559966,1,257,0
-1,5,0.217348,1,257,0
3,-9,0.0722399,1,257,0
-4,-3,0.183545,1,257,0
6,-8,0.0434089,1,257,0
-6,0,0.109128,1,257,0
5,2,0.0536559,1,257,0
4,1,0.0608423,1,257,0
3,0,0.069512,1,257,0
6,3,0.0472128,1,257,0
-7,1,0.105573,1,257,0
4,-2,0.0627281,1,257,0
4,10,0.0601533,1,257,0
7,4,0.0413252,1,257,0
10,6,0.0276554,1,257,0
9,6,0.0313006,1,257,0
-10,7,0.105162,1,257,0
9,-7,0.0290529,1,257,0
-9,3,0.0988783,1,257,0
10,-7,0.0256528,1,257,0
8,5,0.0360076,1,257,0
2,9,0.100263,1,257,0
-9,-8,0.0764501,1,257,0
1,-3,0.113463,1,257,0
7,-1,0.0405781,1,257,0
8,-4,0.0352365,1,257,0
-8,2,0.10358,1,257,0
4,-3,0.0646607,1,258,0
2,0,0.0794616,1,258,0
-1,-5,0.278527,1,258,0
2,-7,0.110499,1,258,0
4,2,0.0618635,1,258,0
5,-6,0.0556013,1,258,0
-4,-4,0.249735,1,258,0
-6,1,0.116242,1,258,0
-5,0,0.117065,1,258,0
3,1,0.0698144,1,258,0
5,3,0.0545609,1,258,0
6,-9,0.0410228,1,258,0
6,4,0.0476948,1,258,0
0,-1,0.105789,1,258,0
8,-10,0.0289587,1,258,0
-7,2,0.118675,1,258,0
8,6,0.0357228,1,258,0
-3,-1,0.128927,1,258,0
-10,-1,0.0668217,1,258,0
8,-5,0.0348156,1,258,0
-8,3,0.118171,1,258,0
9,7,0.0308115,1,258,0
10,7,0.0272095,1,258,0
10,-8,0.0248183,1,258,0
9,-8,0.0280594,1,258,0
7,-2,0.0406171,1,258,0
-9,4,0.110711,1,258,0
7,5,0.0413705,1,258,0
-9,-9,0.0698191,1,258,0
7,10,0.0367872,1,258,0
1,9,0.131166,1,258,0
-8,-6,0.107334,1,258,0
1,-4,0.129059,1,258,0
-10,8,0.103549,1,258,0
3,-1,0.0707461,1,258,0
5,-7,0.0542156,1,258,0
1,-5,0.144674,1,258,0
-6,-1,0.110066,1,258,0
4,-4,0.0666203,1,258,0
10,-9,0.0238576,1,258,0
10,-10,0.0227921,1,258,0
2,-8,0.102745,1,258,0
9,-10,0.0255842,1,258,0
-10,-2,0.0663138,1,258,0
-4,-5,0.349626,1,258,0
2,1,0.079948,1,258,0
-4,0,0.12174,1,258,0
0,-2,0.117733,1,258,0
3,2,0.071549,1,258,0
-5,1,0.124348,1,258,0
-2,-9,0.243811,1,258,0
6,5,0.0480169,1,258,0
5,4,0.0555668,1,258,0
-6,2,0.132876,1,258,0
9,-9,0.0268923,1,258,0
-3,-2,0.150358,1,258,0
-7,3,0.140056,1,258,0
8,-6,0.0341606,1,258,0
-8,4,0.137659,1,258,0
9,8,0.0301288,1,258,0
10,8,0.0266185,1,258,0
8,7,0.0352012,1,258,0
7,-3,0.0406406,1,258,0
1,0,0.0901728,1,258,0
7,6,0.0411711,1,258,0
-10,10,0.0892765,1,258,0
-7,-4,0.124956,1,258,0
-9,5,0.12337,1,258,0
0,9,0.177744,1,258,0
-10,9,0.0978793,1,258,0
-8,-7,0.105003,1,258,0
4,3,0.0635027,1,258,0
3,-2,0.0734261,1,258,0
-6,10,0.255316,1,258,0
-7,4,0.171308,1,258,0
-6,-2,0.118781,1,258,0
4,-5,0.0679769,1,258,0
-3,0,0.122214,1,258,0
2,-9,0.0912143,1,258,0
5,-8,0.051816,1,258,0
-8,5,0.160461,1,258,0
1,1,0.0910114,1,258,0
-4,1,0.128406,1,258,0
10,9,0.0258823,1,258,0
-5,2,0.143654,1,258,0
-6,3,0.162174,1,258,0
8,-7,0.0332366,1,258,0
-10,0,0.0685675,1,258,0
8,8,0.0344127,1,258,0
-9,-1,0.0764703,1,258,0
7,7,0.0406419,1,258,0
2,2,0.082848,1,258,0
0,0,0.100985,1,258,0
3,10,0.0733025,1,258,0
6,6,0.0480078,1,258,0
-7,-5,0.137397,1,258,0
5,5,0.0564027,1,258,0
0,-3,0.137986,1,258,0
6,-1,0.0463585,1,258,0
-9,6,0.134201,1,258,0
4,4,0.0654317,1,258,0
7,-4,0.0405451,1,258,0
9,9,0.0292506,1,258,0
3,3,0.0744327,1,258,0
-7,5,0.212139,1,258,0
3,-3,0.0771912,1,258,0
1,-7,0.152106,1,258,0
8,-8,0.0320392,1,258,0
-3,1,0.127606,1,258,0
4,-6,0.0680865,1,258,0
-4,2,0.148434,1,258,0
5,-9,0.0485735,1,258,0
5,6,0.0567768,1,258,0
-5,3,0.179828,1,258,0
6,-2,0.0466316,1,258,0
-10,1,0.0717946,1,258,0
3,4,0.0779749,1,258,0
7,8,0.0397321,1,258,0
-2,-1,0.125377,1,258,0
-9,7,0.139801,1,258,0
-9,-2,0.0767839,1,258,0
-2,0,0.118334,1,258,0
6,7,0.0475224,1,258,0
1,2,0.0957388,1,258,0
0,1,0.102453,1,258,0
9,-1,0.031569,1,258,0
10,-1,0.0280607,1,258,0
-9,10,0.113804,1,258,0
10,0,0.0281779,1,258,0
6,10,0.0427206,1,258,0
9,0,0.0316769,1,258,0
-7,-6,0.144668,1,258,0
4,5,0.067206,1,258,0
8,9,0.0333535,1,258,0
2,3,0.0877994,1,258,0
7,-5,0.0402162,1,258,0
0,-5,0.19942,1,258,0
6,-3,0.0469614,1,258,0
3,-4,0.081304,1,258,0
-7,6,0.255667,1,258,0
2,-1,0.0815686,1,258,0
7,-6,0.0395524,1,258,0
4,-7,0.0665173,1,258,0
-3,2,0.145969,1,258,0
-8,7,0.194403,1,258,0
-1,0,0.110827,1,258,0
2,-10,0.0785099,1,258,0
-1,-9,0.200472,1,258,0
4,6,0.0683206,1,258,0
8,-9,0.0305958,1,258,0
-5,4,0.242433,1,258,0
3,5,0.081457,1,258,0
-2,-2,0.145873,1,258,0
-10,2,0.0765863,1,258,0
1,3,0.104016,1,258,0
-9,-3,0.0785784,1,258,0
-2,1,0.122191,1,258,0
5,7,0.0564355,1,258,0
9,1,0.0317621,1,258,0
6,8,0.0464733,1,258,0
10,1,0.0282525,1,258,0
0,2,0.109861,1,258,0
10,-2,0.0278932,1,258,0
-6,-4,0.159746,1,258,0
9,-2,0.0314251,1,258,0
7,9,0.0384347,1,258,0
8,0,0.0357785,1,258,0
-9,8,0.137715,1,258,0
9,10,0.0281915,1,258,0
2,4,0.0941371,1,258,0
-5,10,0.314434,1,258,0
6,-4,0.0471744,1,258,0
-7,7,0.284258,1,258,0
-5,-2,0.133952,1,258,0
4,7,0.0683185,1,258,0
2,-2,0.0862663,1,258,0
4,-8,0.0632339,1,258,0
-2,2,0.137125,1,258,0
-8,-1,0.0872057,1,258,0
3,-10,0.0641438,1,258,0
1,-9,0.117878,1,258,0
3,6,0.0839899,1,258,0
10,2,0.0282829,1,258,0
9,2,0.0318216,1,258,0
-4,-9,0.23569,1,258,0
7,-7,0.0384908,1,258,0
-5,5,0.346403,1,258,0
3,-5,0.0846302,1,258,0
-2,-3,0.186145,1,258,0
2,5,0.100741,1,258,0
-9,-4,0.0810177,1,258,0
-1,1,0.113302,1,258,0
8,1,0.0358757,1,258,0
5,8,0.0552262,1,258,0
-10,3,0.0828006,1,258,0
6,9,0.0448508,1,258,0
0,3,0.123203,1,258,0
2,10,0.0912368,1,258,0
10,-3,0.0276596,1,258,0
9,-3,0.0312182,1,258,0
-9,9,0.128156,1,258,0
7,0,0.0405973,1,258,0
1,4,0.115126,1,258,0
5,-1,0.0532077,1,258,0
-10,-6,0.0670388,1,258,0
-3,4,0.2448,1,258,0
-8,10,0.148193,1,258,0
-8,9,0.173704,1,258,0
2,-3,0.093204,1,258,0
-8,-2,0.0891092,1,258,0
-2,3,0.165747,1,258,0
3,-6,0.0858744,1,258,0
4,-10,0.0531853,1,258,0
4,-9,0.0585976,1,258,0
1,5,0.127472,1,258,0
2,6,0.10602,1,258,0
6,-5,0.0470709,1,258,0
9,3,0.0318376,1,258,0
10,3,0.0282581,1,258,0
-1,-1,0.117058,1,258,0
7,-8,0.0370228,1,258,0
5,9,0.0531363,1,258,0
-9,0,0.0782107,1,258,0
4,8,0.0669212,1,258,0
-9,-5,0.0829918,1,258,0
8,2,0.0359854,1,258,0
3,7,0.0847122,1,258,0
-1,2,0.124255,1,258,0
7,1,0.040709,1,258,0
10,-4,0.0273385,1,258,0
-10,4,0.0899456,1,258,0
6,0,0.0462612,1,258,0
0,4,0.142198,1,258,0
9,-4,0.0309123,1,258,0
8,-1,0.0356985,1,258,0
5,-2,0.0539037,1,258,0
-7,9,0.243198,1,258,0
-2,4,0.213008,1,258,0
2,-4,0.101349,1,258,0
5,-3,0.0548036,1,258,0
3,-7,0.084113,1,258,0
2,7,0.108258,1,258,0
1,6,0.138202,1,258,0
-4,-1,0.126928,1,258,0
-1,-2,0.13375,1,258,0
0,5,0.165085,1,258,0
5,-10,0.0447815,1,258,0
-8,0,0.0886191,1,258,0
5,0,0.0529018,1,258,0
7,-9,0.0351952,1,258,0
6,-6,0.0464688,1,258,0
8,10,0.0320458,1,258,0
4,9,0.0641175,1,258,0
8,3,0.0360784,1,258,0
7,2,0.0409048,1,258,0
10,4,0.0281599,1,258,0
-8,-3,0.0936131,1,258,0
-9,1,0.0823977,1,258,0
3,8,0.0830847,1,258,0
9,4,0.0317805,1,258,0
6,1,0.0463919,1,258,0
9,-5,0.030469,1,258,0
10,-5,0.0269079,1,258,0
-5,-4,0.204185,1,258,0
-1,3,0.144613,1,258,0
1,-1,0.0934969,1,258,0
-10,5,0.0970455,1,258,0
-9,-6,0.0833176,1,258,0
8,-2,0.0356142,1,258,0
-5,8,0.619125,1,258,0
-6,9,0.344641,1,258,0
2,-5,0.108681,1,258,0
-2,5,0.284178,1,258,0
5,-4,0.0556188,1,258,0
4,-1,0.0612941,1,258,0
1,7,0.14368,1,258,0
-1,-3,0.164426,1,258,0
3,-8,0.0792945,1,258,0
-4,-2,0.14572,1,258,0
-7,0,0.099233,1,258,0
6,2,0.0467351,1,258,0
0,-9,0.154585,1,258,0
6,-10,0.038252,1,258,0
4,0,0.0606337,1,258,0
-8,1,0.0938943,1,258,0
-3,-9,0.259782,1,258,0
6,-7,0.0452531,1,258,0
7,3,0.0411368,1,258,0
9,5,0.0316136,1,258,0
10,5,0.0279663,1,258,0
10,-6,0.0263494,1,258,0
2,8,0.106323,1,258,0
9,-6,0.0298556,1,258,0
8,4,0.0361058,1,258,0
3,9,0.0791092,1,258,0
-9,-10,0.0622621,1,258,0
1,-2,0.101258,1,258,0
-9,-7,0.0811662,1,258,0
8,-3,0.0354806,1,258,0
-9,2,0.0892806,1,258,0
1,10,0.11618,1,258,0
-10,6,0.102647,1,258,0
-5,9,0.463909,1,258,0
2,-6,0.112453,1,258,0
-7,10,0.195523,1,258,0
7,-10,0.0330968,1,258,0
-7,-2,0.10329,1,258,0
1,8,0.141269,1,258,0
0,7,0.199686,1,258,0
-1,-4,0.213349,1,258,0
5,-5,0.0559966,1,258,0
-1,5,0.217348,1,258,0
3,-9,0.0722399,1,258,0
-4,-3,0.183545,1,258,0
6,-8,0.0434089,1,258,0
-6,0,0.109128,1,258,0
5,2,0.0536559,1,258,0
4,1,0.0608423,1,258,0
3,0,0.069512,1,258,0
6,3,0.0472128,1,258,0
-7,1,0.105573,1,258,0
4,-2,0.0627281,1,258,0
4,10,0.0601533,1,258,0
7,4,0.0413252,1,258,0
10,6,0.0276554,1,258,0
9,6,0.0313006,1,258,0
-10,7,0.105162,1,258,0
9,-7,0.0290529,1,258,0
-9,3,0.0988783,1,258,0
10,-7,0.0256528,1,258,0
8,5,0.0360076,1,258,0
2,9,0.100263,1,258,0
-9,-8,0.0764501,1,258,0
1,-3,0.113463,1,258,0
7,-1,0.0405781,1,258,0
8,-4,0.0352365,1,258,0
-8,2,0.10358,1,258,0
4,-3,0.0646607,1,259,0
2,0,0.0794616,1,259,0
-1,-5,0.278527,1,259,0
2,-7,0.110499,1,259,0
4,2,0.0618635,1,259,0
5,-6,0.0556013,1,259,0
-4,-4,0.249735,1,259,0
-6,1,0.116242,1,259,0
-5,0,0.117065,1,259,0
3,1,0.0698144,1,259,0
5,3,0.0545609,1,259,0
6,-9,0.0410228,1,259,0
6,4,0.0476948,1,259,0
0,-1,0.105789,1,259,0
8,-10,0.0289587,1,259,0
-7,2,0.118675,1,259,0
8,6,0.0357228,1,259,0
-3,-1,0.128927,1,259,0
-10,-1,0.0668217,1,259,0
8,-5,0.0348156,1,259,0
-8,3,0.118171,1,259,0
9,7,0.0308115,1,259,0
10,7,0.0272095,1,259,0
10,-8,0.0248183,1,259,0
9,-8,0.0280594,1,259,0
7,-2,0.0406171,1,259,0
-9,4,0.110711,1,259,0
7,5,0.0413705,1,259,0
-9,-9,0.0698191,1,259,0
7,10,0.0367872,1,259,0
1,9,0.131166,1,259,0
-8,-6,0.107334,1,259,0
1,-4,0.129059,1,259,0
-10,8,0.103549,1,259,0
3,-1,0.0707461,1,259,0
5,-7,0.0542156,1,259,0
1,-5,0.144674,1,259,0
-6,-1,0.110066,1,259,0
4,-4,0.0666203,1,259,0
10,-9,0.0238576,1,259,0
10,-10,0.0227921,1,259,0
2,-8,0.102745,1,259,0
9,-10,0.0255842,1,259,0
-10,-2,0.0663138,1,259,0
-4,-5,0.349626,1,259,0
2,1,0.079948,1,259,0
-4,0,0.12174,1,259,0
0,-2,0.117733,1,259,0
3,2,0.071549,1,259,0
-5,1,0.124348,1,259,0
-2,-9,0.243811,1,259,0
6,5,0.0480169,1,259,0
5,4,0.0555668,1,259,0
-6,2,0.132876,1,259,0
9,-9,0.0268923,1,259,0
-3,-2,0.150358,1,259,0
-7,3,0.140056,1,259,0
8,-6,0.0341606,1,259,0
-8,4,0.137659,1,259,0
9,8,0.0301288,1,259,0
10,8,0.0266185,1,259,0
8,7,0.0352012,1,259,0
