7,-5,0.0269188,1,252,0
5,-9,0.019239,1,252,0
10,0,0.0306891,1,252,0
-8,-9,0.018694,1,252,0
10,-1,0.028525,1,252,0
-9,-2,0.040694,1,252,0
-6,-4,0.0413282,1,252,0
-1,0,0.136586,1,252,0
-4,-8,0.0249729,1,252,0
-3,-5,0.04104,1,252,0
9,-2,0.0298392,1,252,0
4,-7,0.0259775,1,252,0
9,1,0.0383472,1,252,0
-2,-2,0.0781278,1,252,0
5,7,0.10772,1,252,0
2,4,0.319411,1,252,0
-5,-10,0.0187715,1,252,0
-7,6,0.147098,1,252,0
9,10,0.0369729,1,252,0
3,-4,0.0435902,1,252,0
-1,-9,0.0226211,1,252,0
-7,-7,0.0250839,1,252,0
7,-6,0.0239713,1,252,0
-10,-5,0.0255671,1,252,0
-9,-3,0.0358191,1,252,0
8,-9,0.0162727,1,252,0
-3,-6,0.034639,1,252,0
6,-4,0.0335133,1,252,0
-5,-2,0.0643947,1,252,0
-2,-3,0.0622606,1,252,0
7,-7,0.0214161,1,252,0
9,-3,0.0271485,1,252,0
5,-1,0.0585113,1,252,0
7,0,0.0487968,1,252,0
9,2,0.0408919,1,252,0
8,1,0.0453779,1,252,0
-7,7,0.13945,1,252,0
5,8,0.0969571,1,252,0
2,5,0.353342,1,252,0
-4,-9,0.02184,1,252,0
-6,-5,0.035328,1,252,0
1,-9,0.0221428,1,252,0
-7,-8,0.0221189,1,252,0
2,10,0.12572,1,252,0
-8,-1,0.0532906,1,252,0
10,2,0.0345756,1,252,0
-9,-4,0.0315852,1,252,0
9,-4,0.0246475,1,252,0
10,-4,0.0222228,1,252,0
7,-8,0.0192011,1,252,0
5,-2,0.0499447,1,252,0
9,3,0.042981,1,252,0
-1,-1,0.102394,1,252,0
0,-7,0.0299577,1,252,0
7,1,0.0542868,1,252,0
-7,8,0.12458,1,252,0
-5,-3,0.0531533,1,252,0
-3,-7,0.0295982,1,252,0
5,9,0.0850888,1,252,0
5,10,0.0736016,1,252,0
2,-3,0.0563103,1,252,0
-6,-6,0.0304657,1,252,0
6,-5,0.0294137,1,252,0
4,-9,0.0201394,1,252,0
10,3,0.0360529,1,252,0
-9,-5,0.0279303,1,252,0
-9,0,0.0524444,1,252,0
-7,-10,0.0175038,1,252,0
-7,-9,0.0196214,1,252,0
8,-1,0.0376111,1,252,0
-8,-2,0.0460737,1,252,0
8,2,0.0490034,1,252,0
6,-6,0.0259302,1,252,0
-8,0,0.0616684,1,252,0
2,-4,0.0465385,1,252,0
-1,10,0.173541,1,252,0
5,-3,0.0428012,1,252,0
5,0,0.0686175,1,252,0
1,-1,0.0950134,1,252,0
3,-7,0.0273234,1,252,0
6,1,0.0656503,1,252,0
9,4,0.0444171,1,252,0
-1,-2,0.0792076,1,252,0
-7,9,0.106959,1,252,0
7,2,0.0595921,1,252,0
-5,-4,0.0444367,1,252,0
-3,-8,0.0255647,1,252,0
4,9,0.105736,1,252,0
3,8,0.162509,1,252,0
-9,-6,0.0247835,1,252,0
-10,-8,0.0185216,1,252,0
7,-9,0.0172784,1,252,0
-8,-10,0.0167606,1,252,0
-9,1,0.0591594,1,252,0
8,-2,0.0339004,1,252,0
8,3,0.0520479,1,252,0
-8,-3,0.0399397,1,252,0
-6,-7,0.0264893,1,252,0
-8,1,0.0711559,1,252,0
-6,-8,0.0232077,1,252,0
5,-4,0.0368816,1,252,0
-4,-2,0.0701766,1,252,0
-1,-3,0.0629038,1,252,0
6,-7,0.022967,1,252,0
5,1,0.0801453,1,252,0
6,2,0.0736343,1,252,0
-5,-5,0.0375896,1,252,0
9,5,0.045048,1,252,0
1,-2,0.0744778,1,252,0
-3,-9,0.0222912,1,252,0
2,8,0.210959,1,252,0
0,-9,0.0224811,1,252,0
3,9,0.131634,1,252,0
-7,0,0.0725382,1,252,0
-7,-1,0.0612692,1,252,0
-9,-7,0.0220747,1,252,0
10,5,0.0374997,1,252,0
7,3,0.0641839,1,252,0
-8,-4,0.0347596,1,252,0
10,-6,0.0186193,1,252,0
-10,-9,0.0167326,1,252,0
9,-6,0.0202888,1,252,0
-10,-10,0.0151642,1,252,0
-9,-10,0.0159742,1,252,0
8,4,0.0541722,1,252,0
-9,2,0.0660779,1,252,0
-8,2,0.081441,1,252,0
-1,-4,0.0510654,1,252,0
-6,0,0.0849513,1,252,0
8,-4,0.0273456,1,252,0
7,-10,0.0156053,1,252,0
7,-1,0.0434946,1,252,0
-8,-5,0.0303935,1,252,0
5,2,0.0924888,1,252,0
-7,10,0.0899577,1,252,0
-2,-7,0.0300718,1,252,0
9,6,0.0448066,1,252,0
1,-3,0.0597573,1,252,0
4,10,0.0885802,1,252,0
-7,1,0.0859608,1,252,0
2,9,0.162236,1,252,0
3,-9,0.0209446,1,252,0
5,-5,0.0319784,1,252,0
-7,-2,0.0519594,1,252,0
-9,-8,0.0197398,1,252,0
8,5,0.0551038,1,252,0
6,3,0.0808348,1,252,0
7,4,0.0674559,1,252,0
9,-7,0.0184283,1,252,0
-9,3,0.0726469,1,252,0
-6,-9,0.0204755,1,252,0
-2,-8,0.0259156,1,253,0
1,-4,0.0489025,1,253,0
-5,0,0.098428,1,253,0
8,-5,0.0245553,1,253,0
7,-2,0.0385956,1,253,0
-3,-1,0.0952941,1,253,0
5,3,0.10427,1,253,0
2,-7,0.0284764,1,253,0
0,-1,0.10051,1,253,0
9,7,0.043728,1,253,0
-7,-3,0.044317,1,253,0
-7,2,0.10142,1,253,0
-5,-7,0.0277516,1,253,0
5,-6,0.027905,1,253,0
7,5,0.0688909,1,253,0
8,6,0.0547209,1,253,0
1,9,0.194687,1,253,0
6,-9,0.0182756,1,253,0
-10,-1,0.0401553,1,253,0
6,4,0.086123,1,253,0
-9,-9,0.0177225,1,253,0
9,-8,0.0167641,1,253,0
-1,7,0.503427,1,253,0
-4,0,0.111981,1,253,0
7,-3,0.0341952,1,253,0
5,-7,0.0245049,1,253,0
-3,-2,0.0749523,1,253,0
1,0,0.124575,1,253,0
5,4,0.113318,1,253,0
2,1,0.145164,1,253,0
-4,-5,0.03954,1,253,0
0,-2,0.0779492,1,253,0
9,8,0.0419387,1,253,0
-7,-4,0.0380475,1,253,0
-2,-10,0.0198044,1,253,0
-2,-9,0.0225563,1,253,0
-7,3,0.118077,1,253,0
4,-4,0.0402981,1,253,0
6,5,0.0884507,1,253,0
-5,-8,0.0241737,1,253,0
-8,-7,0.0235951,1,253,0
7,6,0.0682534,1,253,0
0,9,0.223856,1,253,0
8,-6,0.0220794,1,253,0
10,-9,0.0143135,1,253,0
9,-10,0.0139555,1,253,0
9,-9,0.0152791,1,253,0
0,10,0.162232,1,253,0
0,0,0.133719,1,253,0
-1,8,0.35256,1,253,0
-3,0,0.124109,1,253,0
-6,-2,0.0581709,1,253,0
7,-4,0.0303115,1,253,0
-3,-3,0.0602304,1,253,0
0,-3,0.0620431,1,253,0
-4,-6,0.0335625,1,253,0
5,5,0.117343,1,253,0
2,2,0.192583,1,253,0
-1,-7,0.0301953,1,253,0
-3,-10,0.0196005,1,253,0
9,9,0.0396212,1,253,0
-7,4,0.133773,1,253,0
-7,-5,0.0328902,1,253,0
4,-5,0.0345207,1,253,0
2,-9,0.0216224,1,253,0
3,10,0.106208,1,253,0
-8,-8,0.0209499,1,253,0
-9,-1,0.0462443,1,253,0
-10,0,0.0447539,1,253,0
-10,-3,0.0320405,1,253,0
-5,-9,0.0212254,1,253,0
0,-4,0.050462,1,253,0
-2,0,0.132949,1,253,0
-10,-4,0.0286031,1,253,0
-1,9,0.244388,1,253,0
-3,-4,0.0493152,1,253,0
-7,-6,0.0286277,1,253,0
9,-1,0.0326683,1,253,0
9,0,0.0355481,1,253,0
-4,-7,0.028808,1,253,0
-2,-1,0.100475,1,253,0
1,-7,0.0293726,1,253,0
5,6,0.115214,1,253,0
2,3,0.254502,1,253,0
-6,-3,0.0487981,1,253,0
-7,5,0.144776,1,253,0
4,-6,0.029826,1,253,0
7,-5,0.0269188,1,253,0
5,-9,0.019239,1,253,0
10,0,0.0306891,1,253,0
-8,-9,0.018694,1,253,0
10,-1,0.028525,1,253,0
-9,-2,0.040694,1,253,0
-6,-4,0.0413282,1,253,0
-1,0,0.136586,1,253,0
-4,-8,0.0249729,1,253,0
-3,-5,0.04104,1,253,0
9,-2,0.0298392,1,253,0
4,-7,0.0259775,1,253,0
9,1,0.0383472,1,253,0
-2,-2,0.0781278,1,253,0
5,7,0.10772,1,253,0
2,4,0.319411,1,253,0
-5,-10,0.0187715,1,253,0
-7,6,0.147098,1,253,0
9,10,0.0369729,1,253,0
3,-4,0.0435902,1,253,0
-1,-9,0.0226211,1,253,0
-7,-7,0.0250839,1,253,0
7,-6,0.0239713,1,253,0
-10,-5,0.0255671,1,253,0
-9,-3,0.0358191,1,253,0
8,-9,0.0162727,1,253,0
-3,-6,0.034639,1,253,0
6,-4,0.0335133,1,253,0
-5,-2,0.0643947,1,253,0
-2,-3,0.0622606,1,253,0
7,-7,0.0214161,1,253,0
9,-3,0.0271485,1,253,0
5,-1,0.0585113,1,253,0
7,0,0.0487968,1,253,0
9,2,0.0408919,1,253,0
8,1,0.0453779,1,253,0
-7,7,0.13945,1,253,0
5,8,0.0969571,1,253,0
2,5,0.353342,1,253,0
-4,-9,0.02184,1,253,0
-6,-5,0.035328,1,253,0
1,-9,0.0221428,1,253,0
-7,-8,0.0221189,1,253,0
2,10,0.12572,1,253,0
-8,-1,0.0532906,1,253,0
10,2,0.0345756,1,253,0
-9,-4,0.0315852,1,253,0
9,-4,0.0246475,1,253,0
10,-4,0.0222228,1,253,0
7,-8,0.0192011,1,253,0
5,-2,0.0499447,1,253,0
9,3,0.042981,1,253,0
-1,-1,0.102394,1,253,0
0,-7,0.0299577,1,253,0
7,1,0.0542868,1,253,0
-7,8,0.12458,1,253,0
-5,-3,0.0531533,1,253,0
-3,-7,0.0295982,1,253,0
5,9,0.0850888,1,253,0
5,10,0.0736016,1,253,0
2,-3,0.0563103,1,253,0
-6,-6,0.0304657,1,253,0
6,-5,0.0294137,1,253,0
4,-9,0.0201394,1,253,0
10,3,0.0360529,1,253,0
-9,-5,0.0279303,1,253,0
-9,0,0.0524444,1,253,0
-7,-10,0.0175038,1,253,0
-7,-9,0.0196214,1,253,0
8,-1,0.0376111,1,253,0
-8,-2,0.0460737,1,253,0
8,2,0.0490034,1,253,0
6,-6,0.0259302,1,253,0
-8,0,0.0616684,1,253,0
2,-4,0.0465385,1,253,0
-1,10,0.173541,1,253,0
5,-3,0.0428012,1,253,0
5,0,0.0686175,1,253,0
1,-1,0.0950134,1,253,0
3,-7,0.0273234,1,253,0
6,1,0.0656503,1,253,0
9,4,0.0444171,1,253,0
-1,-2,0.0792076,1,253,0
-7,9,0.106959,1,253,0
7,2,0.0595921,1,253,0
-5,-4,0.0444367,1,253,0
-3,-8,0.0255647,1,253,0
4,9,0.105736,1,253,0
3,8,0.162509,1,253,0
-9,-6,0.0247835,1,253,0
-10,-8,0.0185216,1,253,0
7,-9,0.0172784,1,253,0
-8,-10,0.0167606,1,253,0
-9,1,0.0591594,1,253,0
8,-2,0.0339004,1,253,0
8,3,0.0520479,1,253,0
-8,-3,0.0399397,1,253,0
-6,-7,0.0264893,1,253,0
-8,1,0.0711559,1,253,0
-6,-8,0.0232077,1,253,0
5,-4,0.0368816,1,253,0
-4,-2,0.0701766,1,253,0
-1,-3,0.0629038,1,253,0
6,-7,0.022967,1,253,0
5,1,0.0801453,1,253,0
6,2,0.0736343,1,253,0
-5,-5,0.0375896,1,253,0
9,5,0.045048,1,253,0
1,-2,0.0744778,1,253,0
-3,-9,0.0222912,1,253,0
2,8,0.210959,1,253,0
0,-9,0.0224811,1,253,0
3,9,0.131634,1,253,0
-7,0,0.0725382,1,253,0
-7,-1,0.0612692,1,253,0
-9,-7,0.0220747,1,253,0
10,5,0.0374997,1,253,0
7,3,0.0641839,1,253,0
-8,-4,0.0347596,1,253,0
10,-6,0.0186193,1,253,0
-10,-9,0.0167326,1,253,0
9,-6,0.0202888,1,253,0
-10,-10,0.0151642,1,253,0
-9,-10,0.0159742,1,253,0
8,4,0.0541722,1,253,0
-9,2,0.0660779,1,253,0
-8,2,0.081441,1,253,0
-1,-4,0.0510654,1,253,0
-6,0,0.0849513,1,253,0
8,-4,0.0273456,1,253,0
7,-10,0.0156053,1,253,0
7,-1,0.0434946,1,253,0
-8,-5,0.0303935,1,253,0
5,2,0.0924888,1,253,0
-7,10,0.0899577,1,253,0
-2,-7,0.0300718,1,253,0
9,6,0.0448066,1,253,0
1,-3,0.0597573,1,253,0
4,10,0.0885802,1,253,0
-7,1,0.0859608,1,253,0
2,9,0.162236,1,253,0
3,-9,0.0209446,1,253,0
5,-5,0.0319784,1,253,0
-7,-2,0.0519594,1,253,0
-9,-8,0.0197398,1,253,0
8,5,0.0551038,1,253,0
6,3,0.0808348,1,253,0
7,4,0.0674559,1,253,0
9,-7,0.0184283,1,253,0
-6,-9,0.0204755,1,253,0
-9,3,0.0726469,1,253,0
-2,-8,0.0259156,1,254,0
1,-4,0.0489025,1,254,0
-5,0,0.098428,1,254,0
8,-5,0.0245553,1,254,0
7,-2,0.0385956,1,254,0
-3,-1,0.0952941,1,254,0
5,3,0.10427,1,254,0
2,-7,0.0284764,1,254,0
0,-1,0.10051,1,254,0
9,7,0.043728,1,254,0
-7,-3,0.044317,1,254,0
-7,2,0.10142,1,254,0
-5,-7,0.0277516,1,254,0
5,-6,0.027905,1,254,0
7,5,0.0688909,1,254,0
8,6,0.0547209,1,254,0
1,9,0.194687,1,254,0
6,-9,0.0182756,1,254,0
-10,-1,0.0401553,1,254,0
6,4,0.086123,1,254,0
-9,-9,0.0177225,1,254,0
9,-8,0.0167641,1,254,0
-1,7,0.503427,1,254,0
-4,0,0.111981,1,254,0
7,-3,0.0341952,1,254,0
5,-7,0.0245049,1,254,0
-3,-2,0.0749523,1,254,0
1,0,0.124575,1,254,0
5,4,0.113318,1,254,0
2,1,0.145164,1,254,0
-4,-5,0.03954,1,254,0
0,-2,0.0779492,1,254,0
9,8,0.0419387,1,254,0
-7,-4,0.0380475,1,254,0
-2,-10,0.0198044,1,254,0
-2,-9,0.0225563,1,254,0
-7,3,0.118077,1,254,0
4,-4,0.0402981,1,254,0
6,5,0.0884507,1,254,0
-5,-8,0.0241737,1,254,0
-8,-7,0.0235951,1,254,0
7,6,0.0682534,1,254,0
0,9,0.223856,1,254,0
8,-6,0.0220794,1,254,0
10,-9,0.0143135,1,254,0
9,-10,0.0139555,1,254,0
9,-9,0.0152791,1,254,0
0,10,0.162232,1,254,0
0,0,0.133719,1,254,0
-1,8,0.35256,1,254,0
-3,0,0.124109,1,254,0
-6,-2,0.0581709,1,254,0
7,-4,0.0303115,1,254,0
-3,-3,0.0602304,1,254,0
0,-3,0.0620431,1,254,0
-4,-6,0.0335625,1,254,0
5,5,0.117343,1,254,0
2,2,0.192583,1,254,0
-1,-7,0.0301953,1,254,0
-3,-10,0.0196005,1,254,0
9,9,0.0396212,1,254,0
-7,4,0.133773,1,254,0
-7,-5,0.0328902,1,254,0
4,-5,0.0345207,1,254,0
2,-9,0.0216224,1,254,0
3,10,0.106208,1,254,0
-8,-8,0.0209499,1,254,0
-9,-1,0.0462443,1,254,0
-10,0,0.0447539,1,254,0
-10,-3,0.0320405,1,254,0
-5,-9,0.0212254,1,254,0
0,-4,0.050462,1,254,0
-2,0,0.132949,1,254,0
-10,-4,0.0286031,1,254,0
-1,9,0.244388,1,254,0
-3,-4,0.0493152,1,254,0
-7,-6,0.0286277,1,254,0
9,-1,0.0326683,1,254,0
9,0,0.0355481,1,254,0
-4,-7,0.028808,1,254,0
-2,-1,0.100475,1,254,0
1,-7,0.0293726,1,254,0
5,6,0.115214,1,254,0
2,3,0.254502,1,254,0
-6,-3,0.0487981,1,254,0
-7,5,0.144776,1,254,0
4,-6,0.029826,1,254,0
7,-5,0.0269188,1,254,0
5,-9,0.019239,1,254,0
10,0,0.0306891,1,254,0
-8,-9,0.018694,1,254,0
10,-1,0.028525,1,254,0
-9,-2,0.040694,1,254,0
-6,-4,0.0413282,1,254,0
-1,0,0.136586,1,254,0
-4,-8,0.0249729,1,254,0
-3,-5,0.04104,1,254,0
9,-2,0.0298392,1,254,0
4,-7,0.0259775,1,254,0
9,1,0.0383472,1,254,0
-2,-2,0.0781278,1,254,0
5,7,0.10772,1,254,0
2,4,0.319411,1,254,0
-5,-10,0.0187715,1,254,0
-7,6,0.147098,1,254,0
9,10,0.0369729,1,254,0
3,-4,0.0435902,1,254,0
-1,-9,0.0226211,1,254,0
-7,-7,0.0250839,1,254,0
7,-6,0.0239713,1,254,0
-10,-5,0.0255671,1,254,0
-9,-3,0.0358191,1,254,0
8,-9,0.0162727,1,254,0
-3,-6,0.034639,1,254,0
6,-4,0.0335133,1,254,0
-5,-2,0.0643947,1,254,0
-2,-3,0.0622606,1,254,0
7,-7,0.0214161,1,254,0
9,-3,0.0271485,1,254,0
5,-1,0.0585113,1,254,0
7,0,0.0487968,1,254,0
9,2,0.0408919,1,254,0
8,1,0.0453779,1,254,0
-7,7,0.13945,1,254,0
5,8,0.0969571,1,254,0
2,5,0.353342,1,254,0
-4,-9,0.02184,1,254,0
-6,-5,0.035328,1,254,0
1,-9,0.0221428,1,254,0
-7,-8,0.0221189,1,254,0
2,10,0.12572,1,254,0
-8,-1,0.0532906,1,254,0
10,2,0.0345756,1,254,0
-9,-4,0.0315852,1,254,0
9,-4,0.0246475,1,254,0
10,-4,0.0222228,1,254,0
7,-8,0.0192011,1,254,0
5,-2,0.0499447,1,254,0
9,3,0.042981,1,254,0
-1,-1,0.102394,1,254,0
0,-7,0.0299577,1,254,0
7,1,0.0542868,1,254,0
-7,8,0.12458,1,254,0
-5,-3,0.0531533,1,254,0
-3,-7,0.0295982,1,254,0
5,9,0.0850888,1,254,0
5,10,0.0736016,1,254,0
2,-3,0.0563103,1,254,0
-6,-6,0.0304657,1,254,0
6,-5,0.0294137,1,254,0
4,-9,0.0201394,1,254,0
10,3,0.0360529,1,254,0
-9,-5,0.0279303,1,254,0
-9,0,0.0524444,1,254,0
-7,-10,0.0175038,1,254,0
-7,-9,0.0196214,1,254,0
8,-1,0.0376111,1,254,0
-8,-2,0.0460737,1,254,0
8,2,0.0490034,1,254,0
6,-6,0.0259302,1,254,0
-8,0,0.0616684,1,254,0
2,-4,0.0465385,1,254,0
-1,10,0.173541,1,254,0
5,-3,0.0428012,1,254,0
5,0,0.0686175,1,254,0
1,-1,0.0950134,1,254,0
3,-7,0.0273234,1,254,0
6,1,0.0656503,1,254,0
9,4,0.0444171,1,254,0
-1,-2,0.0792076,1,254,0
-7,9,0.106959,1,254,0
7,2,0.0595921,1,254,0
-5,-4,0.0444367,1,254,0
-3,-8,0.0255647,1,254,0
4,9,0.105736,1,254,0
3,8,0.162509,1,254,0
-9,-6,0.0247835,1,254,0
-10,-8,0.0185216,1,254,0
7,-9,0.0172784,1,254,0
-8,-10,0.0167606,1,254,0
-9,1,0.0591594,1,254,0
8,-2,0.0339004,1,254,0
8,3,0.0520479,1,254,0
-8,-3,0.0399397,1,254,0
-6,-7,0.0264893,1,254,0
-8,1,0.0711559,1,254,0
-6,-8,0.0232077,1,254,0
5,-4,0.0368816,1,254,0
-4,-2,0.0701766,1,254,0
-1,-3,0.0629038,1,254,0
6,-7,0.022967,1,254,0
5,1,0.0801453,1,254,0
6,2,0.0736343,1,254,0
-5,-5,0.0375896,1,254,0
9,5,0.045048,1,254,0
1,-2,0.0744778,1,254,0
-3,-9,0.0222912,1,254,0
2,8,0.210959,1,254,0
0,-9,0.0224811,1,254,0
3,9,0.131634,1,254,0
-7,0,0.0725382,1,254,0
-7,-1,0.0612692,1,254,0
-9,-7,0.0220747,1,254,0
10,5,0.0374997,1,254,0
7,3,0.0641839,1,254,0
-8,-4,0.0347596,1,254,0
10,-6,0.0186193,1,254,0
-10,-9,0.0167326,1,254,0
9,-6,0.0202888,1,254,0
-10,-10,0.0151642,1,254,0
-9,-10,0.0159742,1,254,0
8,4,0.0541722,1,254,0
-9,2,0.0660779,1,254,0
8,-3,0.0304635,1,254,0
-8,2,0.081441,1,254,0
-1,-4,0.0510654,1,254,0
-6,0,0.0849513,1,254,0
8,-4,0.0273456,1,254,0
7,-10,0.0156053,1,254,0
7,-1,0.0434946,1,254,0
-8,-5,0.0303935,1,254,0
5,2,0.0924888,1,254,0
-7,10,0.0899577,1,254,0
-2,-7,0.0300718,1,254,0
9,6,0.0448066,1,254,0
1,-3,0.0597573,1,254,0
4,10,0.0885802,1,254,0
-7,1,0.0859608,1,254,0
2,9,0.162236,1,254,0
3,-9,0.0209446,1,254,0
5,-5,0.0319784,1,254,0
-7,-2,0.0519594,1,254,0
-9,-8,0.0197398,1,254,0
8,5,0.0551038,1,254,0
6,3,0.0808348,1,254,0
7,4,0.0674559,1,254,0
9,-7,0.0184283,1,254,0
-6,-9,0.0204755,1,254,0
-9,3,0.0726469,1,254,0
-2,-8,0.0259156,1,255,0
1,-4,0.0489025,1,255,0
-5,0,0.098428,1,255,0
8,-5,0.0245553,1,255,0
7,-2,0.0385956,1,255,0
-3,-1,0.0952941,1,255,0
5,3,0.10427,1,255,0
2,-7,0.0284764,1,255,0
0,-1,0.10051,1,255,0
9,7,0.043728,1,255,0
-7,-3,0.044317,1,255,0
-7,2,0.10142,1,255,0
-5,-7,0.0277516,1,255,0
5,-6,0.027905,1,255,0
7,5,0.0688909,1,255,0
8,6,0.0547209,1,255,0
1,9,0.194687,1,255,0
6,-9,0.0182756,1,255,0
-10,-1,0.0401553,1,255,0
6,4,0.086123,1,255,0
-9,-9,0.0177225,1,255,0
9,-8,0.0167641,1,255,0
-1,7,0.503427,1,255,0
-4,0,0.111981,1,255,0
7,-3,0.0341952,1,255,0
5,-7,0.0245049,1,255,0
-3,-2,0.0749523,1,255,0
1,0,0.124575,1,255,0
5,4,0.113318,1,255,0
2,1,0.145164,1,255,0
-4,-5,0.03954,1,255,0
0,-2,0.0779492,1,255,0
9,8,0.0419387,1,255,0
-7,-4,0.0380475,1,255,0
-2,-10,0.0198044,1,255,0
-2,-9,0.0225563,1,255,0
-7,3,0.118077,1,255,0
4,-4,0.0402981,1,255,0
6,5,0.0884507,1,255,0
-5,-8,0.0241737,1,255,0
-8,-7,0.0235951,1,255,0
7,6,0.0682534,1,255,0
0,9,0.223856,1,255,0
8,-6,0.0220794,1,255,0
10,-9,0.0143135,1,255,0
9,-10,0.0139555,1,255,0
9,-9,0.0152791,1,255,0
0,10,0.162232,1,255,0
0,0,0.133719,1,255,0
-1,8,0.35256,1,255,0
-3,0,0.124109,1,255,0
-6,-2,0.0581709,1,255,0
7,-4,0.0303115,1,255,0
-3,-3,0.0602304,1,255,0
0,-3,0.0620431,1,255,0
-4,-6,0.0335625,1,255,0
5,5,0.117343,1,255,0
2,2,0.192583,1,255,0
-1,-7,0.0301953,1,255,0
-3,-10,0.0196005,1,255,0
9,9,0.0396212,1,255,0
-7,4,0.133773,1,255,0
-7,-5,0.0328902,1,255,0
4,-5,0.0345207,1,255,0
2,-9,0.0216224,1,255,0
3,10,0.106208,1,255,0
-8,-8,0.0209499,1,255,0
-9,-1,0.0462443,1,255,0
-10,0,0.0447539,1,255,0
-10,-3,0.0320405,1,255,0
-5,-9,0.0212254,1,255,0
0,-4,0.050462,1,255,0
-2,0,0.132949,1,255,0
-10,-4,0.0286031,1,255,0
-1,9,0.244388,1,255,0
-3,-4,0.0493152,1,255,0
-7,-6,0.0286277,1,255,0
9,-1,0.0326683,1,255,0
9,0,0.0355481,1,255,0
-4,-7,0.028808,1,255,0
-2,-1,0.100475,1,255,0
1,-7,0.0293726,1,255,0
5,6,0.115214,1,255,0
2,3,0.254502,1,255,0
-6,-3,0.0487981,1,255,0
-7,5,0.144776,1,255,0
4,-6,0.029826,1,255,0
7,-5,0.0269188,1,255,0
5,-9,0.019239,1,255,0
10,0,0.0306891,1,255,0
-8,-9,0.018694,1,255,0
10,-1,0.028525,1,255,0
-9,-2,0.040694,1,255,0
-6,-4,0.0413282,1,255,0
-1,0,0.136586,1,255,0
-4,-8,0.0249729,1,255,0
-3,-5,0.04104,1,255,0
9,-2,0.0298392,1,255,0
4,-7,0.0259775,1,255,0
9,1,0.0383472,1,255,0
-2,-2,0.0781278,1,255,0
5,7,0.10772,1,255,0
2,4,0.319411,1,255,0
-5,-10,0.0187715,1,255,0
-7,6,0.147098,1,255,0
9,10,0.0369729,1,255,0
3,-4,0.0435902,1,255,0
-1,-9,0.0226211,1,255,0
-7,-7,0.0250839,1,255,0
7,-6,0.0239713,1,255,0
-10,-5,0.0255671,1,255,0
-9,-3,0.0358191,1,255,0
8,-9,0.0162727,1,255,0
-3,-6,0.034639,1,255,0
6,-4,0.0335133,1,255,0
-5,-2,0.0643947,1,255,0
-2,-3,0.0622606,1,255,0
7,-7,0.0214161,1,255,0
9,-3,0.0271485,1,255,0
5,-1,0.0585113,1,255,0
7,0,0.0487968,1,255,0
9,2,0.0408919,1,255,0
8,1,0.0453779,1,255,0
-7,7,0.13945,1,255,0
5,8,0.0969571,1,255,0
2,5,0.353342,1,255,0
-4,-9,0.02184,1,255,0
-6,-5,0.035328,1,255,0
1,-9,0.0221428,1,255,0
-7,-8,0.0221189,1,255,0
2,10,0.12572,1,255,0
-8,-1,0.0532906,1,255,0
10,2,0.0345756,1,255,0
-9,-4,0.0315852,1,255,0
9,-4,0.0246475,1,255,0
10,-4,0.0222228,1,255,0
7,-8,0.0192011,1,255,0
5,-2,0.0499447,1,255,0
9,3,0.042981,1,255,0
-1,-1,0.102394,1,255,0
0,-7,0.0299577,1,255,0
7,1,0.0542868,1,255,0
-7,8,0.12458,1,255,0
-5,-3,0.0531533,1,255,0
-3,-7,0.0295982,1,255,0
5,9,0.0850888,1,255,0
5,10,0.0736016,1,255,0
2,-3,0.0563103,1,255,0
-6,-6,0.0304657,1,255,0
6,-5,0.0294137,1,255,0
4,-9,0.0201394,1,255,0
10,3,0.0360529,1,255,0
-9,-5,0.0279303,1,255,0
-9,0,0.0524444,1,255,0
-7,-10,0.0175038,1,255,0
-7,-9,0.0196214,1,255,0
8,-1,0.0376111,1,255,0
-8,-2,0.0460737,1,255,0
8,2,0.0490034,1,255,0
6,-6,0.0259302,1,255,0
-8,0,0.0616684,1,255,0
2,-4,0.0465385,1,255,0
-1,10,0.173541,1,255,0
5,-3,0.0428012,1,255,0
5,0,0.0686175,1,255,0
1,-1,0.0950134,1,255,0
3,-7,0.0273234,1,255,0
6,1,0.0656503,1,255,0
9,4,0.0444171,1,255,0
-1,-2,0.0792076,1,255,0
-7,9,0.106959,1,255,0
7,2,0.0595921,1,255,0
-5,-4,0.0444367,1,255,0
-3,-8,0.0255647,1,255,0
4,9,0.105736,1,255,0
3,8,0.162509,1,255,0
-9,-6,0.0247835,1,255,0
-10,-8,0.0185216,1,255,0
-8,-10,0.0167606,1,255,0
-9,1,0.0591594,1,255,0
8,-2,0.0339004,1,255,0
8,3,0.0520479,1,255,0
-8,-3,0.0399397,1,255,0
-6,-7,0.0264893,1,255,0
7,-9,0.0172784,1,255,0
-8,1,0.0711559,1,255,0
-6,-8,0.0232077,1,255,0
5,-4,0.0368816,1,255,0
-4,-2,0.0701766,1,255,0
-1,-3,0.0629038,1,255,0
6,-7,0.022967,1,255,0
5,1,0.0801453,1,255,0
6,2,0.0736343,1,255,0
-5,-5,0.0375896,1,255,0
9,5,0.045048,1,255,0
1,-2,0.0744778,1,255,0
-3,-9,0.0222912,1,255,0
2,8,0.210959,1,255,0
0,-9,0.0224811,1,255,0
3,9,0.131634,1,255,0
-7,0,0.0725382,1,255,0
-7,-1,0.0612692,1,255,0
-9,-7,0.0220747,1,255,0
10,5,0.0374997,1,255,0
