-3,1,0.100418,1,292,0
-1,9,0.0899175,1,292,0
-5,3,0.126687,1,292,0
7,-5,0.0204336,1,292,0
10,0,0.0170814,1,292,0
1,2,0.0537619,1,292,0
9,0,0.0189199,1,292,0
2,3,0.0470485,1,292,0
8,-8,0.0160726,1,292,0
3,4,0.041339,1,292,0
4,5,0.0362823,1,292,0
-8,-9,0.0630691,1,292,0
5,-9,0.0203664,1,292,0
8,9,0.0212978,1,292,0
-6,5,0.201642,1,292,0
-3,-5,0.127656,1,292,0
2,-10,0.0257706,1,292,0
5,7,0.0316701,1,292,0
0,-5,0.0578893,1,292,0
6,-3,0.0246623,1,292,0
3,-4,0.0356698,1,292,0
9,-2,0.0181623,1,292,0
2,-1,0.0452024,1,292,0
10,-2,0.0164257,1,292,0
-10,-5,0.111495,1,292,0
-3,2,0.0972494,1,292,0
-4,3,0.113418,1,292,0
-5,4,0.143129,1,292,0
-5,-10,0.0507071,1,292,0
9,1,0.01921,1,292,0
10,1,0.017332,1,292,0
0,2,0.0624775,1,292,0
1,3,0.0545028,1,292,0
8,0,0.021058,1,292,0
-1,-9,0.041908,1,292,0
2,4,0.0477942,1,292,0
-2,10,0.111642,1,292,0
8,-9,0.0152558,1,292,0
-10,2,0.110904,1,292,0
3,5,0.0418152,1,292,0
-4,-8,0.0772316,1,292,0
4,6,0.0364408,1,292,0
7,9,0.0239176,1,292,0
-2,1,0.0860108,1,292,0
3,6,0.0421568,1,292,0
5,-1,0.0294607,1,292,0
2,-2,0.0445535,1,292,0
-6,-5,0.284043,1,292,0
-2,-3,0.106751,1,292,0
10,2,0.017529,1,292,0
9,2,0.0194397,1,292,0
2,10,0.0473848,1,292,0
0,-6,0.0529084,1,292,0
-4,4,0.12438,1,292,0
10,-3,0.0160242,1,292,0
9,-3,0.0176967,1,292,0
-5,10,0.299553,1,292,0
-1,1,0.0732479,1,292,0
-10,-6,0.0943749,1,292,0
-2,2,0.0844389,1,292,0
-3,3,0.0993735,1,292,0
-6,-10,0.0520927,1,292,0
0,3,0.0633865,1,292,0
7,-7,0.0186523,1,292,0
7,0,0.0235617,1,292,0
6,9,0.0270508,1,292,0
-7,-8,0.0888736,1,292,0
-4,-9,0.0600523,1,292,0
4,7,0.0364014,1,292,0
4,-8,0.0244345,1,292,0
2,6,0.0492519,1,292,0
-3,4,0.106325,1,292,0
2,-3,0.0434928,1,292,0
-2,-4,0.103734,1,292,0
5,-2,0.028775,1,292,0
-1,2,0.0727167,1,292,0
8,2,0.0216603,1,292,0
8,-1,0.0206559,1,292,0
6,0,0.0265157,1,292,0
-4,5,0.142807,1,292,0
10,-4,0.0155772,1,292,0
9,-4,0.0171763,1,292,0
0,4,0.065089,1,292,0
0,-7,0.0473738,1,292,0
-1,-1,0.0780282,1,292,0
-3,-7,0.0842424,1,292,0
-9,-5,0.151701,1,292,0
-10,-7,0.0775212,1,292,0
-7,-9,0.0665384,1,292,0
-2,3,0.0859402,1,292,0
6,-5,0.0228869,1,292,0
-7,-10,0.0517479,1,292,0
5,9,0.0308452,1,292,0
7,-8,0.0176962,1,292,0
7,1,0.0239451,1,292,0
4,8,0.0361045,1,292,0
4,-9,0.0226518,1,292,0
3,7,0.042255,1,292,0
-3,5,0.117447,1,292,0
-2,-5,0.0945837,1,292,0
-1,-2,0.0804074,1,292,0
-4,-1,0.156243,1,292,0
5,-10,0.0189482,1,292,0
2,-4,0.0419058,1,292,0
5,-3,0.0279492,1,292,0
6,1,0.026949,1,292,0
5,0,0.0300296,1,292,0
-4,6,0.167698,1,292,0
8,-2,0.020185,1,292,0
0,5,0.0673231,1,292,0
0,-8,0.0418553,1,292,0
1,-1,0.0533535,1,292,0
-9,-6,0.120942,1,292,0
-6,-7,0.127045,1,292,0
-2,4,0.090258,1,292,0
9,-5,0.0166055,1,292,0
-1,3,0.0738579,1,292,0
4,9,0.0355079,1,292,0
6,-6,0.0218505,1,292,0
7,2,0.024256,1,292,0
7,-9,0.0167218,1,292,0
8,3,0.0218597,1,292,0
-8,-10,0.049769,1,292,0
-1,10,0.0866529,1,292,0
3,8,0.0420066,1,292,0
-10,-8,0.0631559,1,292,0
2,7,0.0496205,1,292,0
1,-2,0.0530362,1,292,0
-1,-3,0.0808767,1,292,0
-5,-5,0.239201,1,292,0
-8,-4,0.258529,1,292,0
2,-5,0.0397818,1,292,0
5,-4,0.0269703,1,292,0
6,2,0.0273074,1,292,0
8,-3,0.019645,1,292,0
1,7,0.0590766,1,292,0
5,1,0.0305076,1,292,0
0,6,0.0696508,1,292,0
0,-9,0.0367256,1,292,0
4,0,0.0342471,1,292,0
-4,7,0.19525,1,292,0
-4,10,0.207256,1,292,0
-3,6,0.131397,1,292,0
-9,-7,0.0938206,1,292,0
-6,-8,0.0902065,1,292,0
9,-6,0.0159909,1,292,0
-2,5,0.0968043,1,292,0
-10,-10,0.042752,1,292,0
-9,-10,0.0465852,1,292,0
-1,4,0.0765451,1,292,0
3,9,0.0413374,1,292,0
6,-7,0.0207411,1,292,0
-9,2,0.121671,1,292,0
6,-10,0.0172407,1,292,0
8,4,0.021987,1,292,0
-3,-9,0.0540325,1,292,0
-10,-9,0.0516881,1,292,0
-7,0,0.159785,1,292,0
2,8,0.0495062,1,292,0
-7,-1,0.207971,1,292,0
3,-8,0.0275908,1,292,0
-6,0,0.161644,1,292,0
9,6,0.0196995,1,292,0
-8,-5,0.208541,1,292,0
10,6,0.0177326,1,292,0
1,-3,0.0520632,1,292,0
5,2,0.0309148,1,292,0
4,-2,0.0329101,1,292,0
-1,-4,0.0783234,1,292,0
2,-6,0.0372151,1,292,0
5,-5,0.025841,1,292,0
1,8,0.0592615,1,292,0
7,-1,0.0231023,1,292,0
0,7,0.0715081,1,292,0
4,1,0.0347508,1,292,0
3,0,0.0393584,1,292,0
-2,-7,0.0690055,1,292,0
-4,8,0.216984,1,292,0
-2,6,0.104521,1,292,0
9,-7,0.0153408,1,292,0
-6,-9,0.0671957,1,292,0
-1,5,0.0803656,1,292,0
2,9,0.0487775,1,292,0
7,-10,0.0157475,1,292,0
-8,2,0.129317,1,292,0
-7,1,0.136975,1,292,0
8,5,0.0220358,1,292,0
-9,-8,0.0730119,1,292,0
-6,1,0.136341,1,293,0
5,3,0.0312594,1,293,0
-8,-6,0.153066,1,293,0
4,2,0.0352016,1,293,0
2,-7,0.0343677,1,293,0
-1,-5,0.0727227,1,293,0
5,-6,0.0245804,1,293,0
4,-3,0.031979,1,293,0
7,-2,0.0225619,1,293,0
2,0,0.045618,1,293,0
0,-1,0.0639455,1,293,0
-4,9,0.222324,1,293,0
-3,-1,0.122957,1,293,0
-1,6,0.0846132,1,293,0
-3,8,0.155454,1,293,0
-5,-7,0.117999,1,293,0
9,-8,0.014665,1,293,0
1,9,0.0585097,1,293,0
8,-5,0.018367,1,293,0
-2,7,0.111739,1,293,0
-7,2,0.132206,1,293,0
6,-9,0.0184095,1,293,0
-9,-9,0.0577458,1,293,0
8,6,0.0219985,1,293,0
-2,-8,0.0574049,1,293,0
-6,2,0.12948,1,293,0
7,6,0.0247061,1,293,0
-4,-5,0.176763,1,293,0
-5,1,0.128364,1,293,0
-6,-1,0.214571,1,293,0
5,4,0.0315341,1,293,0
-4,0,0.130262,1,293,0
-3,-2,0.13843,1,293,0
2,-8,0.0314171,1,293,0
3,2,0.0403176,1,293,0
5,-7,0.0232211,1,293,0
1,-5,0.0474353,1,293,0
-8,-7,0.111,1,293,0
7,-3,0.0219365,1,293,0
4,-4,0.0308287,1,293,0
2,1,0.0459839,1,293,0
9,-10,0.0132774,1,293,0
-2,8,0.116356,1,293,0
9,-9,0.0139738,1,293,0
0,10,0.0692746,1,293,0
0,9,0.071621,1,293,0
-3,10,0.149054,1,293,0
-3,9,0.157143,1,293,0
-2,-10,0.0400253,1,293,0
-2,-9,0.0477713,1,293,0
8,7,0.021867,1,293,0
6,6,0.0279213,1,293,0
-5,2,0.121597,1,293,0
5,5,0.0317169,1,293,0
-4,1,0.115326,1,293,0
0,-3,0.0638613,1,293,0
-6,-2,0.304287,1,293,0
-7,-5,0.267743,1,293,0
-3,-3,0.148176,1,293,0
2,-9,0.0285156,1,293,0
5,-8,0.0218029,1,293,0
2,2,0.0464391,1,293,0
6,-1,0.0259981,1,293,0
1,-6,0.0439539,1,293,0
0,-10,0.0321615,1,293,0
3,-2,0.0380427,1,293,0
-1,-7,0.0568215,1,293,0
1,1,0.0534198,1,293,0
0,0,0.063053,1,293,0
-3,0,0.109185,1,293,0
-1,8,0.0903693,1,293,0
-5,-9,0.0648135,1,293,0
-6,3,0.137188,1,293,0
-2,9,0.116533,1,293,0
-8,-8,0.0823656,1,293,0
10,9,0.0171948,1,293,0
9,9,0.0190836,1,293,0
-6,4,0.159871,1,293,0
5,6,0.0317748,1,293,0
-7,-6,0.181157,1,293,0
6,7,0.0277904,1,293,0
-4,2,0.110181,1,293,0
3,-3,0.0370214,1,293,0
10,-1,0.0167788,1,293,0
9,-1,0.0185704,1,293,0
0,1,0.0624226,1,293,0
-2,-1,0.0971042,1,293,0
-4,-7,0.101701,1,293,0
-2,0,0.0905244,1,293,0
-3,1,0.100418,1,293,0
-1,9,0.0899175,1,293,0
-5,3,0.126687,1,293,0
7,-5,0.0204336,1,293,0
10,0,0.0170814,1,293,0
1,2,0.0537619,1,293,0
9,0,0.0189199,1,293,0
2,3,0.0470485,1,293,0
8,-8,0.0160726,1,293,0
3,4,0.041339,1,293,0
4,5,0.0362823,1,293,0
-8,-9,0.0630691,1,293,0
5,-9,0.0203664,1,293,0
8,9,0.0212978,1,293,0
-6,5,0.201642,1,293,0
-3,-5,0.127656,1,293,0
2,-10,0.0257706,1,293,0
5,7,0.0316701,1,293,0
0,-5,0.0578893,1,293,0
6,-3,0.0246623,1,293,0
3,-4,0.0356698,1,293,0
9,-2,0.0181623,1,293,0
2,-1,0.0452024,1,293,0
10,-2,0.0164257,1,293,0
-10,-5,0.111495,1,293,0
-3,2,0.0972494,1,293,0
-4,3,0.113418,1,293,0
-5,4,0.143129,1,293,0
-5,-10,0.0507071,1,293,0
9,1,0.01921,1,293,0
10,1,0.017332,1,293,0
0,2,0.0624775,1,293,0
1,3,0.0545028,1,293,0
8,0,0.021058,1,293,0
-1,-9,0.041908,1,293,0
2,4,0.0477942,1,293,0
-2,10,0.111642,1,293,0
8,-9,0.0152558,1,293,0
-10,2,0.110904,1,293,0
3,5,0.0418152,1,293,0
-4,-8,0.0772316,1,293,0
4,6,0.0364408,1,293,0
7,9,0.0239176,1,293,0
-2,1,0.0860108,1,293,0
3,6,0.0421568,1,293,0
5,-1,0.0294607,1,293,0
2,-2,0.0445535,1,293,0
-6,-5,0.284043,1,293,0
-2,-3,0.106751,1,293,0
10,2,0.017529,1,293,0
9,2,0.0194397,1,293,0
2,10,0.0473848,1,293,0
0,-6,0.0529084,1,293,0
-4,4,0.12438,1,293,0
10,-3,0.0160242,1,293,0
9,-3,0.0176967,1,293,0
-5,10,0.299553,1,293,0
-1,1,0.0732479,1,293,0
-10,-6,0.0943749,1,293,0
-2,2,0.0844389,1,293,0
-3,3,0.0993735,1,293,0
-6,-10,0.0520927,1,293,0
0,3,0.0633865,1,293,0
7,-7,0.0186523,1,293,0
7,0,0.0235617,1,293,0
-7,-8,0.0888736,1,293,0
-4,-9,0.0600523,1,293,0
4,7,0.0364014,1,293,0
4,-8,0.0244345,1,293,0
6,9,0.0270508,1,293,0
2,6,0.0492519,1,293,0
-3,4,0.106325,1,293,0
2,-3,0.0434928,1,293,0
-2,-4,0.103734,1,293,0
5,-2,0.028775,1,293,0
-1,2,0.0727167,1,293,0
8,2,0.0216603,1,293,0
8,-1,0.0206559,1,293,0
6,0,0.0265157,1,293,0
-4,5,0.142807,1,293,0
10,-4,0.0155772,1,293,0
9,-4,0.0171763,1,293,0
0,4,0.065089,1,293,0
0,-7,0.0473738,1,293,0
-1,-1,0.0780282,1,293,0
-3,-7,0.0842424,1,293,0
-9,-5,0.151701,1,293,0
-10,-7,0.0775212,1,293,0
-7,-9,0.0665384,1,293,0
-2,3,0.0859402,1,293,0
6,-5,0.0228869,1,293,0
-7,-10,0.0517479,1,293,0
5,9,0.0308452,1,293,0
7,-8,0.0176962,1,293,0
7,1,0.0239451,1,293,0
4,8,0.0361045,1,293,0
4,-9,0.0226518,1,293,0
3,7,0.042255,1,293,0
-3,5,0.117447,1,293,0
-2,-5,0.0945837,1,293,0
-1,-2,0.0804074,1,293,0
-4,-1,0.156243,1,293,0
5,-10,0.0189482,1,293,0
2,-4,0.0419058,1,293,0
5,-3,0.0279492,1,293,0
6,1,0.026949,1,293,0
5,0,0.0300296,1,293,0
-4,6,0.167698,1,293,0
8,-2,0.020185,1,293,0
0,5,0.0673231,1,293,0
0,-8,0.0418553,1,293,0
1,-1,0.0533535,1,293,0
-9,-6,0.120942,1,293,0
-6,-7,0.127045,1,293,0
-2,4,0.090258,1,293,0
9,-5,0.0166055,1,293,0
-1,3,0.0738579,1,293,0
4,9,0.0355079,1,293,0
6,-6,0.0218505,1,293,0
7,2,0.024256,1,293,0
7,-9,0.0167218,1,293,0
8,3,0.0218597,1,293,0
-8,-10,0.049769,1,293,0
-1,10,0.0866529,1,293,0
3,8,0.0420066,1,293,0
-10,-8,0.0631559,1,293,0
3,-7,0.0298476,1,293,0
2,7,0.0496205,1,293,0
1,-2,0.0530362,1,293,0
-1,-3,0.0808767,1,293,0
-5,-5,0.239201,1,293,0
-8,-4,0.258529,1,293,0
2,-5,0.0397818,1,293,0
5,-4,0.0269703,1,293,0
6,2,0.0273074,1,293,0
8,-3,0.019645,1,293,0
1,7,0.0590766,1,293,0
5,1,0.0305076,1,293,0
0,6,0.0696508,1,293,0
0,-9,0.0367256,1,293,0
4,0,0.0342471,1,293,0
-4,7,0.19525,1,293,0
-4,10,0.207256,1,293,0
-3,6,0.131397,1,293,0
-9,-7,0.0938206,1,293,0
-6,-8,0.0902065,1,293,0
9,-6,0.0159909,1,293,0
-2,5,0.0968043,1,293,0
-10,-10,0.042752,1,293,0
-9,-10,0.0465852,1,293,0
-1,4,0.0765451,1,293,0
3,9,0.0413374,1,293,0
6,-7,0.0207411,1,293,0
-9,2,0.121671,1,293,0
6,-10,0.0172407,1,293,0
8,4,0.021987,1,293,0
-3,-9,0.0540325,1,293,0
-10,-9,0.0516881,1,293,0
2,8,0.0495062,1,293,0
-7,-1,0.207971,1,293,0
3,-8,0.0275908,1,293,0
-7,0,0.159785,1,293,0
-6,0,0.161644,1,293,0
9,6,0.0196995,1,293,0
-8,-5,0.208541,1,293,0
10,6,0.0177326,1,293,0
1,-3,0.0520632,1,293,0
5,2,0.0309148,1,293,0
4,-2,0.0329101,1,293,0
-1,-4,0.0783234,1,293,0
2,-6,0.0372151,1,293,0
5,-5,0.025841,1,293,0
1,8,0.0592615,1,293,0
7,-1,0.0231023,1,293,0
0,7,0.0715081,1,293,0
4,1,0.0347508,1,293,0
3,0,0.0393584,1,293,0
-2,-7,0.0690055,1,293,0
-4,8,0.216984,1,293,0
-2,6,0.104521,1,293,0
9,-7,0.0153408,1,293,0
-6,-9,0.0671957,1,293,0
-1,5,0.0803656,1,293,0
2,9,0.0487775,1,293,0
7,-10,0.0157475,1,293,0
-8,2,0.129317,1,293,0
-7,1,0.136975,1,293,0
8,5,0.0220358,1,293,0
-9,-8,0.0730119,1,293,0
-6,1,0.136341,1,294,0
5,3,0.0312594,1,294,0
-8,-6,0.153066,1,294,0
4,2,0.0352016,1,294,0
2,-7,0.0343677,1,294,0
-1,-5,0.0727227,1,294,0
5,-6,0.0245804,1,294,0
4,-3,0.031979,1,294,0
7,-2,0.0225619,1,294,0
2,0,0.045618,1,294,0
0,-1,0.0639455,1,294,0
-4,9,0.222324,1,294,0
-3,-1,0.122957,1,294,0
-1,6,0.0846132,1,294,0
-3,8,0.155454,1,294,0
-5,-7,0.117999,1,294,0
9,-8,0.014665,1,294,0
1,9,0.0585097,1,294,0
8,-5,0.018367,1,294,0
-2,7,0.111739,1,294,0
-7,2,0.132206,1,294,0
6,-9,0.0184095,1,294,0
-9,-9,0.0577458,1,294,0
8,6,0.0219985,1,294,0
-2,-8,0.0574049,1,294,0
-6,2,0.12948,1,294,0
7,6,0.0247061,1,294,0
-4,-5,0.176763,1,294,0
-5,1,0.128364,1,294,0
-6,-1,0.214571,1,294,0
5,4,0.0315341,1,294,0
-4,0,0.130262,1,294,0
-3,-2,0.13843,1,294,0
2,-8,0.0314171,1,294,0
3,2,0.0403176,1,294,0
5,-7,0.0232211,1,294,0
1,-5,0.0474353,1,294,0
-8,-7,0.111,1,294,0
7,-3,0.0219365,1,294,0
4,-4,0.0308287,1,294,0
2,1,0.0459839,1,294,0
9,-10,0.0132774,1,294,0
-2,8,0.116356,1,294,0
9,-9,0.0139738,1,294,0
0,10,0.0692746,1,294,0
0,9,0.071621,1,294,0
-3,10,0.149054,1,294,0
-3,9,0.157143,1,294,0
-2,-10,0.0400253,1,294,0
-2,-9,0.0477713,1,294,0
8,7,0.021867,1,294,0
6,6,0.0279213,1,294,0
-5,2,0.121597,1,294,0
5,5,0.0317169,1,294,0
-4,1,0.115326,1,294,0
0,-3,0.0638613,1,294,0
-6,-2,0.304287,1,294,0
-7,-5,0.267743,1,294,0
-3,-3,0.148176,1,294,0
2,-9,0.0285156,1,294,0
5,-8,0.0218029,1,294,0
2,2,0.0464391,1,294,0
6,-1,0.0259981,1,294,0
1,-6,0.0439539,1,294,0
0,-10,0.0321615,1,294,0
3,-2,0.0380427,1,294,0
-1,-7,0.0568215,1,294,0
1,1,0.0534198,1,294,0
0,0,0.063053,1,294,0
-3,0,0.109185,1,294,0
-1,8,0.0903693,1,294,0
-5,-9,0.0648135,1,294,0
-6,3,0.137188,1,294,0
-2,9,0.116533,1,294,0
-8,-8,0.0823656,1,294,0
10,9,0.0171948,1,294,0
9,9,0.0190836,1,294,0
8,8,0.0216346,1,294,0
-6,4,0.159871,1,294,0
5,6,0.0317748,1,294,0
-7,-6,0.181157,1,294,0
6,7,0.0277904,1,294,0
-4,2,0.110181,1,294,0
3,-3,0.0370214,1,294,0
10,-1,0.0167788,1,294,0
9,-1,0.0185704,1,294,0
0,1,0.0624226,1,294,0
-2,-1,0.0971042,1,294,0
-4,-7,0.101701,1,294,0
-2,0,0.0905244,1,294,0
-3,1,0.100418,1,294,0
-1,9,0.0899175,1,294,0
-5,3,0.126687,1,294,0
7,-5,0.0204336,1,294,0
10,0,0.0170814,1,294,0
1,2,0.0537619,1,294,0
9,0,0.0189199,1,294,0
2,3,0.0470485,1,294,0
8,-8,0.0160726,1,294,0
3,4,0.041339,1,294,0
4,5,0.0362823,1,294,0
-8,-9,0.0630691,1,294,0
5,-9,0.0203664,1,294,0
8,9,0.0212978,1,294,0
-6,5,0.201642,1,294,0
-3,-5,0.127656,1,294,0
2,-10,0.0257706,1,294,0
5,7,0.0316701,1,294,0
0,-5,0.0578893,1,294,0
6,-3,0.0246623,1,294,0
3,-4,0.0356698,1,294,0
9,-2,0.0181623,1,294,0
2,-1,0.0452024,1,294,0
10,-2,0.0164257,1,294,0
-10,-5,0.111495,1,294,0
-3,2,0.0972494,1,294,0
-4,3,0.113418,1,294,0
-5,4,0.143129,1,294,0
-5,-10,0.0507071,1,294,0
9,1,0.01921,1,294,0
10,1,0.017332,1,294,0
0,2,0.0624775,1,294,0
1,3,0.0545028,1,294,0
8,0,0.021058,1,294,0
-1,-9,0.041908,1,294,0
2,4,0.0477942,1,294,0
-2,10,0.111642,1,294,0
8,-9,0.0152558,1,294,0
-10,2,0.110904,1,294,0
3,5,0.0418152,1,294,0
-4,-8,0.0772316,1,294,0
4,6,0.0364408,1,294,0
7,9,0.0239176,1,294,0
-2,1,0.0860108,1,294,0
3,6,0.0421568,1,294,0
5,-1,0.0294607,1,294,0
2,-2,0.0445535,1,294,0
-6,-5,0.284043,1,294,0
-2,-3,0.106751,1,294,0
10,2,0.017529,1,294,0
9,2,0.0194397,1,294,0
2,10,0.0473848,1,294,0
0,-6,0.0529084,1,294,0
-4,4,0.12438,1,294,0
10,-3,0.0160242,1,294,0
9,-3,0.0176967,1,294,0
-5,10,0.299553,1,294,0
-1,1,0.0732479,1,294,0
-10,-6,0.0943749,1,294,0
-2,2,0.0844389,1,294,0
-3,3,0.0993735,1,294,0
-6,-10,0.0520927,1,294,0
0,3,0.0633865,1,294,0
7,-7,0.0186523,1,294,0
7,0,0.0235617,1,294,0
-7,-8,0.0888736,1,294,0
-4,-9,0.0600523,1,294,0
4,7,0.0364014,1,294,0
4,-8,0.0244345,1,294,0
6,9,0.0270508,1,294,0
2,6,0.0492519,1,294,0
-3,4,0.106325,1,294,0
2,-3,0.0434928,1,294,0
-2,-4,0.103734,1,294,0
5,-2,0.028775,1,294,0
-1,2,0.0727167,1,294,0
8,2,0.0216603,1,294,0
8,-1,0.0206559,1,294,0
6,0,0.0265157,1,294,0
-4,5,0.142807,1,294,0
10,-4,0.0155772,1,294,0
9,-4,0.0171763,1,294,0
0,4,0.065089,1,294,0
0,-7,0.0473738,1,294,0
-1,-1,0.0780282,1,294,0
-3,-7,0.0842424,1,294,0
-9,-5,0.151701,1,294,0
-10,-7,0.0775212,1,294,0
-7,-9,0.0665384,1,294,0
-2,3,0.0859402,1,294,0
6,-5,0.0228869,1,294,0
-7,-10,0.0517479,1,294,0
5,9,0.0308452,1,294,0
7,-8,0.0176962,1,294,0
7,1,0.0239451,1,294,0
4,8,0.0361045,1,294,0
4,-9,0.0226518,1,294,0
3,7,0.042255,1,294,0
-3,5,0.117447,1,294,0
-2,-5,0.0945837,1,294,0
-1,-2,0.0804074,1,294,0
-4,-1,0.156243,1,294,0
5,-10,0.0189482,1,294,0
2,-4,0.0419058,1,294,0
5,-3,0.0279492,1,294,0
6,1,0.026949,1,294,0
5,0,0.0300296,1,294,0
-4,6,0.167698,1,294,0
8,-2,0.020185,1,294,0
0,5,0.0673231,1,294,0
0,-8,0.0418553,1,294,0
1,-1,0.0533535,1,294,0
-9,-6,0.120942,1,294,0
-6,-7,0.127045,1,294,0
-2,4,0.090258,1,294,0
9,-5,0.0166055,1,294,0
-1,3,0.0738579,1,294,0
4,9,0.0355079,1,294,0
6,-6,0.0218505,1,294,0
7,2,0.024256,1,294,0
7,-9,0.0167218,1,294,0
8,3,0.0218597,1,294,0
-8,-10,0.049769,1,294,0
-1,10,0.0866529,1,294,0
3,8,0.0420066,1,294,0
-10,-8,0.0631559,1,294,0
3,-7,0.0298476,1,294,0
2,7,0.0496205,1,294,0
1,-2,0.0530362,1,294,0
-1,-3,0.0808767,1,294,0
-5,-5,0.239201,1,294,0
-8,-4,0.258529,1,294,0
2,-5,0.0397818,1,294,0
5,-4,0.0269703,1,294,0
6,2,0.0273074,1,294,0
8,-3,0.019645,1,294,0
1,7,0.0590766,1,294,0
5,1,0.0305076,1,294,0
0,6,0.0696508,1,294,0
0,-9,0.0367256,1,294,0
4,0,0.0342471,1,294,0
-4,7,0.19525,1,294,0
-4,10,0.207256,1,294,0
-3,6,0.131397,1,294,0
-9,-7,0.0938206,1,294,0
-6,-8,0.0902065,1,294,0
9,-6,0.0159909,1,294,0
-2,5,0.0968043,1,294,0
-10,-10,0.042752,1,294,0
-9,-10,0.0465852,1,294,0
-1,4,0.0765451,1,294,0
3,9,0.0413374,1,294,0
6,-7,0.0207411,1,294,0
-9,2,0.121671,1,294,0
6,-10,0.0172407,1,294,0
8,4,0.021987,1,294,0
-3,-9,0.0540325,1,294,0
-10,-9,0.0516881,1,294,0
2,8,0.0495062,1,294,0
-7,-1,0.207971,1,294,0
3,-8,0.0275908,1,294,0
-7,0,0.159785,1,294,0
-6,0,0.161644,1,294,0
9,6,0.0196995,1,294,0
-8,-5,0.208541,1,294,0
10,6,0.0177326,1,294,0
1,-3,0.0520632,1,294,0
5,2,0.0309148,1,294,0
4,-2,0.0329101,1,294,0
-1,-4,0.0783234,1,294,0
2,-6,0.0372151,1,294,0
5,-5,0.025841,1,294,0
1,8,0.0592615,1,294,0
7,-1,0.0231023,1,294,0
0,7,0.0715081,1,294,0
4,1,0.0347508,1,294,0
3,0,0.0393584,1,294,0
-2,-7,0.0690055,1,294,0
-4,8,0.216984,1,294,0
-2,6,0.104521,1,294,0
9,-7,0.0153408,1,294,0
-6,-9,0.0671957,1,294,0
-1,5,0.0803656,1,294,0
2,9,0.0487775,1,294,0
7,-10,0.0157475,1,294,0
-8,2,0.129317,1,294,0
-7,1,0.136975,1,294,0
8,5,0.0220358,1,294,0
-9,-8,0.0730119,1,294,0
-6,1,0.136341,1,295,0
5,3,0.0312594,1,295,0
-8,-6,0.153066,1,295,0
4,2,0.0352016,1,295,0
2,-7,0.0343677,1,295,0
-1,-5,0.0727227,1,295,0
5,-6,0.0245804,1,295,0
4,-3,0.031979,1,295,0
7,-2,0.0225619,1,295,0
2,0,0.045618,1,295,0
0,-1,0.0639455,1,295,0
-4,9,0.222324,1,295,0
-3,-1,0.122957,1,295,0
-1,6,0.0846132,1,295,0
-3,8,0.155454,1,295,0
-5,-7,0.117999,1,295,0
9,-8,0.014665,1,295,0
1,9,0.0585097,1,295,0
8,-5,0.018367,1,295,0
-2,7,0.111739,1,295,0
-7,2,0.132206,1,295,0
6,-9,0.0184095,1,295,0
-9,-9,0.0577458,1,295,0
8,6,0.0219985,1,295,0
-2,-8,0.0574049,1,295,0
-6,2,0.12948,1,295,0
7,6,0.0247061,1,295,0
-4,-5,0.176763,1,295,0
-5,1,0.128364,1,295,0
-6,-1,0.214571,1,295,0
5,4,0.0315341,1,295,0
-4,0,0.130262,1,295,0
-3,-2,0.13843,1,295,0
2,-8,0.0314171,1,295,0
3,2,0.0403176,1,295,0
5,-7,0.0232211,1,295,0
1,-5,0.0474353,1,295,0
-8,-7,0.111,1,295,0
7,-3,0.0219365,1,295,0
4,-4,0.0308287,1,295,0
2,1,0.0459839,1,295,0
9,-10,0.0132774,1,295,0
-2,8,0.116356,1,295,0
9,-9,0.0139738,1,295,0
0,10,0.0692746,1,295,0
0,9,0.071621,1,295,0
-3,10,0.149054,1,295,0
-3,9,0.157143,1,295,0
-2,-10,0.0400253,1,295,0
-2,-9,0.0477713,1,295,0
8,7,0.021867,1,295,0
6,6,0.0279213,1,295,0
-5,2,0.121597,1,295,0
5,5,0.0317169,1,295,0
-4,1,0.115326,1,295,0
0,-3,0.0638613,1,295,0
-6,-2,0.304287,1,295,0
-7,-5,0.267743,1,295,0
-3,-3,0.148176,1,295,0
2,-9,0.0285156,1,295,0
5,-8,0.0218029,1,295,0
2,2,0.0464391,1,295,0
6,-1,0.0259981,1,295,0
1,-6,0.0439539,1,295,0
0,-10,0.0321615,1,295,0
3,-2,0.0380427,1,295,0
-1,-7,0.0568215,1,295,0
1,1,0.0534198,1,295,0
0,0,0.063053,1,295,0
-3,0,0.109185,1,295,0
-1,8,0.0903693,1,295,0
-5,-9,0.0648135,1,295,0
-6,3,0.137188,1,295,0
-2,9,0.116533,1,295,0
-8,-8,0.0823656,1,295,0
10,9,0.0171948,1,295,0
9,9,0.0190836,1,295,0
8,8,0.0216346,1,295,0
-6,4,0.159871,1,295,0
5,6,0.0317748,1,295,0
-7,-6,0.181157,1,295,0
6,7,0.0277904,1,295,0
-4,2,0.110181,1,295,0
3,-3,0.0370214,1,295,0
10,-1,0.0167788,1,295,0
9,-1,0.0185704,1,295,0
0,1,0.0624226,1,295,0
-2,-1,0.0971042,1,295,0
-4,-7,0.101701,1,295,0
-2,0,0.0905244,1,295,0
-3,1,0.100418,1,295,0
-1,9,0.0899175,1,295,0
-5,3,0.126687,1,295,0
7,-5,0.0204336,1,295,0
10,0,0.0170814,1,295,0
1,2,0.0537619,1,295,0
9,0,0.0189199,1,295,0
2,3,0.0470485,1,295,0
