-1,3,0.137752,1,246,0
2,-4,0.0273471,1,246,0
1,-1,0.0475369,1,246,0
5,-10,0.0118942,1,246,0
6,-6,0.0170796,1,246,0
7,-9,0.0120108,1,246,0
8,-2,0.022442,1,246,0
0,-8,0.0169446,1,246,0
-9,-6,0.0182512,1,246,0
-4,7,0.481675,1,246,0
-8,1,0.0531933,1,246,0
-4,-2,0.0411274,1,246,0
-2,5,0.259647,1,246,0
3,9,0.173035,1,246,0
-1,-3,0.0352145,1,246,0
7,3,0.0435702,1,246,0
8,4,0.0398524,1,246,0
9,5,0.0353946,1,246,0
-5,-5,0.0246504,1,246,0
0,-9,0.0150674,1,246,0
-7,-1,0.0415896,1,246,0
-7,0,0.0495608,1,246,0
-9,2,0.0547845,1,246,0
-1,4,0.18914,1,246,0
-8,-4,0.0247343,1,246,0
1,-2,0.0395343,1,246,0
6,-10,0.011444,1,246,0
2,-5,0.0237154,1,246,0
-2,-6,0.0223267,1,246,0
-9,-10,0.0119804,1,246,0
-9,-7,0.016314,1,246,0
6,-7,0.0153617,1,246,0
10,-6,0.0131266,1,246,0
-7,-2,0.0352937,1,246,0
-4,8,0.546158,1,246,0
-1,5,0.266257,1,246,0
-4,-3,0.0345393,1,246,0
-3,7,0.45073,1,246,0
-8,2,0.0636071,1,246,0
-2,6,0.350874,1,246,0
7,-1,0.0277594,1,246,0
2,9,0.244659,1,246,0
6,3,0.0520396,1,246,0
7,4,0.047986,1,246,0
8,5,0.0425548,1,246,0
-5,-6,0.0214754,1,246,0
9,6,0.0367907,1,246,0
10,6,0.0308488,1,246,0
-9,3,0.0641822,1,246,0
3,-9,0.0140919,1,246,0
-7,1,0.0597938,1,246,0
1,-3,0.0333456,1,246,0
5,-5,0.0203273,1,246,0
2,-6,0.0207436,1,246,0
4,-2,0.0324945,1,246,0
7,-10,0.0109723,1,246,0
-9,-8,0.0146532,1,246,0
9,-7,0.0128783,1,246,0
10,-7,0.0120837,1,246,0
-1,6,0.373111,1,247,0
-2,7,0.433908,1,247,0
-7,2,0.0731154,1,247,0
5,3,0.0625669,1,247,0
-5,-7,0.018864,1,247,0
-10,-1,0.0314168,1,247,0
10,7,0.03139,1,247,0
9,7,0.0375704,1,247,0
7,5,0.052027,1,247,0
-7,-3,0.0302559,1,247,0
-8,3,0.0766158,1,247,0
6,4,0.0585649,1,247,0
2,0,0.0540103,1,247,0
-6,1,0.0662227,1,247,0
-5,0,0.0579658,1,247,0
4,-3,0.0281269,1,247,0
-3,-1,0.0510684,1,247,0
0,-1,0.0497385,1,247,0
6,-9,0.0125768,1,247,0
2,-7,0.0182842,1,247,0
5,-6,0.018086,1,247,0
-9,-9,0.0132214,1,247,0
7,-2,0.024752,1,247,0
7,10,0.052694,1,247,0
8,-6,0.0150511,1,247,0
7,-3,0.0221174,1,247,0
-4,0,0.0610569,1,247,0
-6,2,0.082628,1,247,0
-5,-8,0.0166925,1,247,0
4,3,0.0753934,1,247,0
7,6,0.0552061,1,247,0
8,7,0.0457865,1,247,0
-8,4,0.0926015,1,247,0
-6,-1,0.0447747,1,247,0
6,5,0.0648219,1,247,0
-7,-4,0.026176,1,247,0
5,4,0.0724007,1,247,0
1,0,0.0581074,1,247,0
3,-1,0.0413668,1,247,0
-5,1,0.0719559,1,247,0
4,-4,0.0245323,1,247,0
10,-9,0.0102848,1,247,0
9,-9,0.0108559,1,247,0
0,-2,0.0411073,1,247,0
2,-8,0.0162281,1,247,0
1,-5,0.02457,1,247,0
-1,-6,0.0222132,1,247,0
-3,-3,0.0352337,1,247,0
7,-4,0.0198172,1,247,0
-5,2,0.0912184,1,247,0
10,9,0.0310098,1,247,0
-5,-9,0.0148692,1,247,0
9,9,0.0370083,1,247,0
3,3,0.0903369,1,247,0
-10,0,0.035855,1,247,0
-9,-1,0.0347482,1,247,0
0,-10,0.0134823,1,247,0
6,6,0.0699493,1,247,0
8,8,0.0458905,1,247,0
-8,5,0.111314,1,247,0
-6,-2,0.0376109,1,247,0
7,7,0.0570329,1,247,0
0,0,0.0612614,1,247,0
2,-9,0.0144933,1,247,0
5,5,0.082438,1,247,0
-7,-5,0.022835,1,247,0
0,-3,0.0344936,1,247,0
-4,1,0.0764921,1,247,0
4,-5,0.021549,1,247,0
3,-2,0.0350862,1,247,0
-4,-6,0.0219481,1,247,0
-3,0,0.0630589,1,247,0
1,-6,0.0214034,1,247,0
5,6,0.0911551,1,247,0
-6,-3,0.0319734,1,247,0
7,-5,0.0178112,1,247,0
-4,2,0.0980068,1,247,0
8,9,0.044922,1,247,0
2,3,0.106333,1,247,0
6,7,0.0729724,1,247,0
-8,6,0.130812,1,247,0
-9,-2,0.0301899,1,247,0
0,1,0.0770574,1,247,0
7,8,0.0571833,1,247,0
4,5,0.106957,1,247,0
-7,-6,0.0200712,1,247,0
0,-4,0.0293252,1,247,0
-2,-1,0.0515587,1,247,0
-10,-4,0.0216454,1,247,0
4,-6,0.0190529,1,247,0
5,-9,0.0131206,1,247,0
-3,1,0.0794598,1,247,0
-2,0,0.0638041,1,247,0
6,-2,0.0272343,1,247,0
8,-8,0.0124981,1,247,0
-1,-8,0.0171371,1,247,0
5,7,0.0965035,1,247,0
-1,0,0.0632036,1,247,0
-5,-10,0.0133245,1,247,0
-4,3,0.128875,1,247,0
6,8,0.073199,1,247,0
-8,7,0.146353,1,247,0
1,3,0.121163,1,247,0
0,2,0.099393,1,247,0
-10,2,0.0469968,1,247,0
2,-1,0.0446735,1,247,0
-7,-7,0.0177631,1,247,0
3,5,0.140662,1,247,0
0,-5,0.0252166,1,247,0
3,-4,0.0260124,1,247,0
4,-7,0.0169479,1,247,0
7,-6,0.0160605,1,247,0
8,-9,0.0114339,1,247,0
-2,1,0.0806266,1,247,0
9,-2,0.0203277,1,247,0
7,9,0.055639,1,247,0
-2,-3,0.0354652,1,247,0
5,8,0.0968646,1,247,0
7,0,0.0311677,1,247,0
-3,3,0.135466,1,247,0
-4,4,0.174565,1,247,0
6,9,0.0705939,1,247,0
-8,8,0.151642,1,247,0
0,3,0.132134,1,247,0
-5,-2,0.0395976,1,247,0
1,-9,0.014822,1,247,0
-10,3,0.053723,1,247,0
2,5,0.183873,1,247,0
-7,-8,0.015819,1,247,0
-8,-1,0.0381868,1,247,0
-1,1,0.0798441,1,247,0
4,-8,0.0151597,1,247,0
-9,-4,0.023206,1,247,0
2,-2,0.0374815,1,247,0
-3,-6,0.0222366,1,247,0
0,-6,0.0219007,1,247,0
7,-7,0.0145301,1,247,0
-2,2,0.104328,1,247,0
5,10,0.0839075,1,247,0
5,9,0.0921619,1,247,0
-2,3,0.1385,1,247,0
7,1,0.0349808,1,247,0
-4,5,0.244091,1,247,0
-8,10,0.126806,1,247,0
-8,9,0.143877,1,247,0
-5,-3,0.0334293,1,247,0
4,-9,0.01363,1,247,0
-9,0,0.0402358,1,247,0
1,5,0.229468,1,247,0
-7,-9,0.0141682,1,247,0
-7,-10,0.0127561,1,247,0
-8,-2,0.0327788,1,247,0
0,4,0.182041,1,247,0
2,-3,0.0318412,1,247,0
-1,2,0.103401,1,247,0
-1,-1,0.0511102,1,247,0
-9,-5,0.0205239,1,247,0
-6,-6,0.0208406,1,247,0
5,-2,0.029841,1,247,0
7,-8,0.0131891,1,247,0
0,-7,0.0191889,1,247,0
-2,4,0.188374,1,247,0
4,9,0.124285,1,247,0
-1,-2,0.0420928,1,247,0
7,2,0.0391557,1,247,0
-4,6,0.349133,1,247,0
-5,-4,0.0285571,1,247,0
-9,1,0.0468483,1,247,0
-8,0,0.0448706,1,247,0
0,5,0.260303,1,247,0
-4,-1,0.0496918,1,247,0
-8,-3,0.0283661,1,247,0
-1,3,0.137752,1,247,0
2,-4,0.0273471,1,247,0
1,-1,0.0475369,1,247,0
5,-10,0.0118942,1,247,0
6,-6,0.0170796,1,247,0
7,-9,0.0120108,1,247,0
8,-2,0.022442,1,247,0
0,-8,0.0169446,1,247,0
-9,-6,0.0182512,1,247,0
-4,7,0.481675,1,247,0
-8,1,0.0531933,1,247,0
-4,-2,0.0411274,1,247,0
-2,5,0.259647,1,247,0
3,9,0.173035,1,247,0
-1,-3,0.0352145,1,247,0
7,3,0.0435702,1,247,0
8,4,0.0398524,1,247,0
9,5,0.0353946,1,247,0
-5,-5,0.0246504,1,247,0
0,-9,0.0150674,1,247,0
-7,-1,0.0415896,1,247,0
-7,0,0.0495608,1,247,0
-9,2,0.0547845,1,247,0
-1,4,0.18914,1,247,0
-8,-4,0.0247343,1,247,0
1,-2,0.0395343,1,247,0
6,-10,0.011444,1,247,0
2,-5,0.0237154,1,247,0
-2,-6,0.0223267,1,247,0
-9,-10,0.0119804,1,247,0
-9,-7,0.016314,1,247,0
10,-6,0.0131266,1,247,0
6,-7,0.0153617,1,247,0
-7,-2,0.0352937,1,247,0
-4,8,0.546158,1,247,0
-1,5,0.266257,1,247,0
-4,-3,0.0345393,1,247,0
-3,7,0.45073,1,247,0
-8,2,0.0636071,1,247,0
-2,6,0.350874,1,247,0
7,-1,0.0277594,1,247,0
2,9,0.244659,1,247,0
6,3,0.0520396,1,247,0
7,4,0.047986,1,247,0
8,5,0.0425548,1,247,0
-5,-6,0.0214754,1,247,0
9,6,0.0367907,1,247,0
10,6,0.0308488,1,247,0
-9,3,0.0641822,1,247,0
3,-9,0.0140919,1,247,0
-7,1,0.0597938,1,247,0
1,-3,0.0333456,1,247,0
5,-5,0.0203273,1,247,0
2,-6,0.0207436,1,247,0
4,-2,0.0324945,1,247,0
7,-10,0.0109723,1,247,0
-9,-8,0.0146532,1,247,0
9,-7,0.0128783,1,247,0
10,-7,0.0120837,1,247,0
-1,6,0.373111,1,248,0
-2,7,0.433908,1,248,0
-7,2,0.0731154,1,248,0
5,3,0.0625669,1,248,0
-5,-7,0.018864,1,248,0
-10,-1,0.0314168,1,248,0
10,7,0.03139,1,248,0
9,7,0.0375704,1,248,0
7,5,0.052027,1,248,0
-7,-3,0.0302559,1,248,0
-8,3,0.0766158,1,248,0
6,4,0.0585649,1,248,0
2,0,0.0540103,1,248,0
-6,1,0.0662227,1,248,0
-5,0,0.0579658,1,248,0
4,-3,0.0281269,1,248,0
-3,-1,0.0510684,1,248,0
0,-1,0.0497385,1,248,0
6,-9,0.0125768,1,248,0
2,-7,0.0182842,1,248,0
5,-6,0.018086,1,248,0
-9,-9,0.0132214,1,248,0
7,-2,0.024752,1,248,0
7,10,0.052694,1,248,0
8,-6,0.0150511,1,248,0
7,-3,0.0221174,1,248,0
-4,0,0.0610569,1,248,0
-6,2,0.082628,1,248,0
-5,-8,0.0166925,1,248,0
4,3,0.0753934,1,248,0
7,6,0.0552061,1,248,0
8,7,0.0457865,1,248,0
-8,4,0.0926015,1,248,0
-6,-1,0.0447747,1,248,0
6,5,0.0648219,1,248,0
-7,-4,0.026176,1,248,0
5,4,0.0724007,1,248,0
1,0,0.0581074,1,248,0
3,-1,0.0413668,1,248,0
-5,1,0.0719559,1,248,0
4,-4,0.0245323,1,248,0
10,-9,0.0102848,1,248,0
9,-9,0.0108559,1,248,0
0,-2,0.0411073,1,248,0
2,-8,0.0162281,1,248,0
1,-5,0.02457,1,248,0
-1,-6,0.0222132,1,248,0
-3,-3,0.0352337,1,248,0
7,-4,0.0198172,1,248,0
-5,2,0.0912184,1,248,0
10,9,0.0310098,1,248,0
-5,-9,0.0148692,1,248,0
9,9,0.0370083,1,248,0
3,3,0.0903369,1,248,0
-10,0,0.035855,1,248,0
-9,-1,0.0347482,1,248,0
0,-10,0.0134823,1,248,0
6,6,0.0699493,1,248,0
8,8,0.0458905,1,248,0
-8,5,0.111314,1,248,0
-6,-2,0.0376109,1,248,0
7,7,0.0570329,1,248,0
0,0,0.0612614,1,248,0
2,-9,0.0144933,1,248,0
5,5,0.082438,1,248,0
-7,-5,0.022835,1,248,0
0,-3,0.0344936,1,248,0
-4,1,0.0764921,1,248,0
4,-5,0.021549,1,248,0
3,-2,0.0350862,1,248,0
-4,-6,0.0219481,1,248,0
-3,0,0.0630589,1,248,0
1,-6,0.0214034,1,248,0
5,6,0.0911551,1,248,0
-6,-3,0.0319734,1,248,0
7,-5,0.0178112,1,248,0
-4,2,0.0980068,1,248,0
8,9,0.044922,1,248,0
2,3,0.106333,1,248,0
6,7,0.0729724,1,248,0
-8,6,0.130812,1,248,0
-9,-2,0.0301899,1,248,0
0,1,0.0770574,1,248,0
7,8,0.0571833,1,248,0
4,5,0.106957,1,248,0
-7,-6,0.0200712,1,248,0
0,-4,0.0293252,1,248,0
-2,-1,0.0515587,1,248,0
-10,-4,0.0216454,1,248,0
4,-6,0.0190529,1,248,0
5,-9,0.0131206,1,248,0
-3,1,0.0794598,1,248,0
-2,0,0.0638041,1,248,0
6,-2,0.0272343,1,248,0
8,-8,0.0124981,1,248,0
-1,-8,0.0171371,1,248,0
5,7,0.0965035,1,248,0
-1,0,0.0632036,1,248,0
-5,-10,0.0133245,1,248,0
-4,3,0.128875,1,248,0
6,8,0.073199,1,248,0
-8,7,0.146353,1,248,0
1,3,0.121163,1,248,0
0,2,0.099393,1,248,0
-10,2,0.0469968,1,248,0
2,-1,0.0446735,1,248,0
-7,-7,0.0177631,1,248,0
3,5,0.140662,1,248,0
0,-5,0.0252166,1,248,0
3,-4,0.0260124,1,248,0
4,-7,0.0169479,1,248,0
7,-6,0.0160605,1,248,0
8,-9,0.0114339,1,248,0
-2,1,0.0806266,1,248,0
9,-2,0.0203277,1,248,0
7,9,0.055639,1,248,0
-2,-3,0.0354652,1,248,0
5,8,0.0968646,1,248,0
7,0,0.0311677,1,248,0
-3,3,0.135466,1,248,0
-4,4,0.174565,1,248,0
6,9,0.0705939,1,248,0
-8,8,0.151642,1,248,0
0,3,0.132134,1,248,0
-5,-2,0.0395976,1,248,0
1,-9,0.014822,1,248,0
-10,3,0.053723,1,248,0
2,5,0.183873,1,248,0
-7,-8,0.015819,1,248,0
-8,-1,0.0381868,1,248,0
-1,1,0.0798441,1,248,0
4,-8,0.0151597,1,248,0
-9,-4,0.023206,1,248,0
2,-2,0.0374815,1,248,0
-3,-6,0.0222366,1,248,0
0,-6,0.0219007,1,248,0
7,-7,0.0145301,1,248,0
-2,2,0.104328,1,248,0
5,10,0.0839075,1,248,0
5,9,0.0921619,1,248,0
-2,3,0.1385,1,248,0
7,1,0.0349808,1,248,0
-4,5,0.244091,1,248,0
-8,10,0.126806,1,248,0
-8,9,0.143877,1,248,0
-5,-3,0.0334293,1,248,0
4,-9,0.01363,1,248,0
-9,0,0.0402358,1,248,0
1,5,0.229468,1,248,0
-7,-9,0.0141682,1,248,0
-7,-10,0.0127561,1,248,0
-8,-2,0.0327788,1,248,0
0,4,0.182041,1,248,0
2,-3,0.0318412,1,248,0
-1,2,0.103401,1,248,0
-1,-1,0.0511102,1,248,0
-9,-5,0.0205239,1,248,0
-6,-6,0.0208406,1,248,0
5,-2,0.029841,1,248,0
7,-8,0.0131891,1,248,0
0,-7,0.0191889,1,248,0
-2,4,0.188374,1,248,0
4,9,0.124285,1,248,0
-1,-2,0.0420928,1,248,0
7,2,0.0391557,1,248,0
-4,6,0.349133,1,248,0
-5,-4,0.0285571,1,248,0
-9,1,0.0468483,1,248,0
-8,0,0.0448706,1,248,0
0,5,0.260303,1,248,0
-4,-1,0.0496918,1,248,0
-8,-3,0.0283661,1,248,0
-1,3,0.137752,1,248,0
2,-4,0.0273471,1,248,0
1,-1,0.0475369,1,248,0
5,-10,0.0118942,1,248,0
6,-6,0.0170796,1,248,0
7,-9,0.0120108,1,248,0
8,-2,0.022442,1,248,0
0,-8,0.0169446,1,248,0
-9,-6,0.0182512,1,248,0
-4,7,0.481675,1,248,0
-8,1,0.0531933,1,248,0
-4,-2,0.0411274,1,248,0
-2,5,0.259647,1,248,0
3,9,0.173035,1,248,0
-1,-3,0.0352145,1,248,0
7,3,0.0435702,1,248,0
8,4,0.0398524,1,248,0
9,5,0.0353946,1,248,0
-5,-5,0.0246504,1,248,0
0,-9,0.0150674,1,248,0
-7,-1,0.0415896,1,248,0
-7,0,0.0495608,1,248,0
-9,2,0.0547845,1,248,0
-1,4,0.18914,1,248,0
-8,-4,0.0247343,1,248,0
1,-2,0.0395343,1,248,0
6,-10,0.011444,1,248,0
2,-5,0.0237154,1,248,0
-2,-6,0.0223267,1,248,0
-9,-10,0.0119804,1,248,0
-9,-7,0.016314,1,248,0
10,-6,0.0131266,1,248,0
6,-7,0.0153617,1,248,0
-7,-2,0.0352937,1,248,0
-4,8,0.546158,1,248,0
-1,5,0.266257,1,248,0
-4,-3,0.0345393,1,248,0
-3,7,0.45073,1,248,0
-8,2,0.0636071,1,248,0
-2,6,0.350874,1,248,0
7,-1,0.0277594,1,248,0
2,9,0.244659,1,248,0
6,3,0.0520396,1,248,0
7,4,0.047986,1,248,0
8,5,0.0425548,1,248,0
-5,-6,0.0214754,1,248,0
9,6,0.0367907,1,248,0
10,6,0.0308488,1,248,0
-9,3,0.0641822,1,248,0
3,-9,0.0140919,1,248,0
-7,1,0.0597938,1,248,0
1,-3,0.0333456,1,248,0
5,-5,0.0203273,1,248,0
2,-6,0.0207436,1,248,0
4,-2,0.0324945,1,248,0
7,-10,0.0109723,1,248,0
-9,-8,0.0146532,1,248,0
9,-7,0.0128783,1,248,0
10,-7,0.0120837,1,248,0
-1,6,0.373111,1,249,0
-2,7,0.433908,1,249,0
-7,2,0.0731154,1,249,0
5,3,0.0625669,1,249,0
-5,-7,0.018864,1,249,0
-10,-1,0.0314168,1,249,0
10,7,0.03139,1,249,0
9,7,0.0375704,1,249,0
7,5,0.052027,1,249,0
-7,-3,0.0302559,1,249,0
-8,3,0.0766158,1,249,0
6,4,0.0585649,1,249,0
2,0,0.0540103,1,249,0
-6,1,0.0662227,1,249,0
-5,0,0.0579658,1,249,0
4,-3,0.0281269,1,249,0
-3,-1,0.0510684,1,249,0
0,-1,0.0497385,1,249,0
6,-9,0.0125768,1,249,0
2,-7,0.0182842,1,249,0
5,-6,0.018086,1,249,0
-9,-9,0.0132214,1,249,0
7,-2,0.024752,1,249,0
7,10,0.052694,1,249,0
8,-6,0.0150511,1,249,0
7,-3,0.0221174,1,249,0
-4,0,0.0610569,1,249,0
-6,2,0.082628,1,249,0
-5,-8,0.0166925,1,249,0
4,3,0.0753934,1,249,0
7,6,0.0552061,1,249,0
8,7,0.0457865,1,249,0
-8,4,0.0926015,1,249,0
-6,-1,0.0447747,1,249,0
6,5,0.0648219,1,249,0
-7,-4,0.026176,1,249,0
5,4,0.0724007,1,249,0
1,0,0.0581074,1,249,0
3,-1,0.0413668,1,249,0
-5,1,0.0719559,1,249,0
4,-4,0.0245323,1,249,0
10,-9,0.0102848,1,249,0
9,-9,0.0108559,1,249,0
0,-2,0.0411073,1,249,0
2,-8,0.0162281,1,249,0
1,-5,0.02457,1,249,0
-1,-6,0.0222132,1,249,0
-3,-3,0.0352337,1,249,0
7,-4,0.0198172,1,249,0
-5,2,0.0912184,1,249,0
10,9,0.0310098,1,249,0
-5,-9,0.0148692,1,249,0
9,9,0.0370083,1,249,0
3,3,0.0903369,1,249,0
-10,0,0.035855,1,249,0
-9,-1,0.0347482,1,249,0
0,-10,0.0134823,1,249,0
6,6,0.0699493,1,249,0
8,8,0.0458905,1,249,0
-8,5,0.111314,1,249,0
-6,-2,0.0376109,1,249,0
7,7,0.0570329,1,249,0
0,0,0.0612614,1,249,0
2,-9,0.0144933,1,249,0
5,5,0.082438,1,249,0
-7,-5,0.022835,1,249,0
0,-3,0.0344936,1,249,0
-4,1,0.0764921,1,249,0
4,-5,0.021549,1,249,0
3,-2,0.0350862,1,249,0
-4,-6,0.0219481,1,249,0
-3,0,0.0630589,1,249,0
1,-6,0.0214034,1,249,0
5,6,0.0911551,1,249,0
-6,-3,0.0319734,1,249,0
7,-5,0.0178112,1,249,0
-4,2,0.0980068,1,249,0
8,9,0.044922,1,249,0
2,3,0.106333,1,249,0
6,7,0.0729724,1,249,0
-8,6,0.130812,1,249,0
-9,-2,0.0301899,1,249,0
0,1,0.0770574,1,249,0
7,8,0.0571833,1,249,0
4,5,0.106957,1,249,0
-7,-6,0.0200712,1,249,0
0,-4,0.0293252,1,249,0
-2,-1,0.0515587,1,249,0
-10,-4,0.0216454,1,249,0
4,-6,0.0190529,1,249,0
5,-9,0.0131206,1,249,0
-3,1,0.0794598,1,249,0
-2,0,0.0638041,1,249,0
6,-2,0.0272343,1,249,0
8,-8,0.0124981,1,249,0
-1,-8,0.0171371,1,249,0
5,7,0.0965035,1,249,0
-1,0,0.0632036,1,249,0
-5,-10,0.0133245,1,249,0
-4,3,0.128875,1,249,0
6,8,0.073199,1,249,0
-8,7,0.146353,1,249,0
1,3,0.121163,1,249,0
0,2,0.099393,1,249,0
-10,2,0.0469968,1,249,0
2,-1,0.0446735,1,249,0
-7,-7,0.0177631,1,249,0
3,5,0.140662,1,249,0
0,-5,0.0252166,1,249,0
3,-4,0.0260124,1,249,0
4,-7,0.0169479,1,249,0
7,-6,0.0160605,1,249,0
8,-9,0.0114339,1,249,0
9,-2,0.0203277,1,249,0
-2,1,0.0806266,1,249,0
7,9,0.055639,1,249,0
-2,-3,0.0354652,1,249,0
5,8,0.0968646,1,249,0
7,0,0.0311677,1,249,0
-3,3,0.135466,1,249,0
-4,4,0.174565,1,249,0
6,9,0.0705939,1,249,0
-8,8,0.151642,1,249,0
0,3,0.132134,1,249,0
-5,-2,0.0395976,1,249,0
1,-9,0.014822,1,249,0
-10,3,0.053723,1,249,0
2,5,0.183873,1,249,0
-7,-8,0.015819,1,249,0
-8,-1,0.0381868,1,249,0
-1,1,0.0798441,1,249,0
4,-8,0.0151597,1,249,0
-9,-4,0.023206,1,249,0
2,-2,0.0374815,1,249,0
-3,-6,0.0222366,1,249,0
0,-6,0.0219007,1,249,0
7,-7,0.0145301,1,249,0
-2,2,0.104328,1,249,0
5,10,0.0839075,1,249,0
5,9,0.0921619,1,249,0
-2,3,0.1385,1,249,0
7,1,0.0349808,1,249,0
-4,5,0.244091,1,249,0
-8,10,0.126806,1,249,0
-8,9,0.143877,1,249,0
-5,-3,0.0334293,1,249,0
4,-9,0.01363,1,249,0
-9,0,0.0402358,1,249,0
1,5,0.229468,1,249,0
-7,-9,0.0141682,1,249,0
-7,-10,0.0127561,1,249,0
-8,-2,0.0327788,1,249,0
0,4,0.182041,1,249,0
2,-3,0.0318412,1,249,0
-1,2,0.103401,1,249,0
-1,-1,0.0511102,1,249,0
-9,-5,0.0205239,1,249,0
-6,-6,0.0208406,1,249,0
5,-2,0.029841,1,249,0
7,-8,0.0131891,1,249,0
0,-7,0.0191889,1,249,0
-2,4,0.188374,1,249,0
4,9,0.124285,1,249,0
-1,-2,0.0420928,1,249,0
7,2,0.0391557,1,249,0
-4,6,0.349133,1,249,0
-5,-4,0.0285571,1,249,0
-9,1,0.0468483,1,249,0
-8,0,0.0448706,1,249,0
0,5,0.260303,1,249,0
-4,-1,0.0496918,1,249,0
-8,-3,0.0283661,1,249,0
-1,3,0.137752,1,249,0
2,-4,0.0273471,1,249,0
1,-1,0.0475369,1,249,0
5,-10,0.0118942,1,249,0
6,-6,0.0170796,1,249,0
7,-9,0.0120108,1,249,0
8,-2,0.022442,1,249,0
0,-8,0.0169446,1,249,0
-9,-6,0.0182512,1,249,0
-4,7,0.481675,1,249,0
-8,1,0.0531933,1,249,0
-4,-2,0.0411274,1,249,0
-2,5,0.259647,1,249,0
3,9,0.173035,1,249,0
-1,-3,0.0352145,1,249,0
7,3,0.0435702,1,249,0
8,4,0.0398524,1,249,0
9,5,0.0353946,1,249,0
-5,-5,0.0246504,1,249,0
0,-9,0.0150674,1,249,0
-7,-1,0.0415896,1,249,0
-7,0,0.0495608,1,249,0
-9,2,0.0547845,1,249,0
-1,4,0.18914,1,249,0
-8,-4,0.0247343,1,249,0
1,-2,0.0395343,1,249,0
6,-10,0.011444,1,249,0
2,-5,0.0237154,1,249,0
-2,-6,0.0223267,1,249,0
-9,-10,0.0119804,1,249,0
-9,-7,0.016314,1,249,0
10,-6,0.0131266,1,249,0
6,-7,0.0153617,1,249,0
-7,-2,0.0352937,1,249,0
-4,8,0.546158,1,249,0
-1,5,0.266257,1,249,0
-4,-3,0.0345393,1,249,0
-3,7,0.45073,1,249,0
-8,2,0.0636071,1,249,0
-2,6,0.350874,1,249,0
7,-1,0.0277594,1,249,0
2,9,0.244659,1,249,0
6,3,0.0520396,1,249,0
7,4,0.047986,1,249,0
8,5,0.0425548,1,249,0
-5,-6,0.0214754,1,249,0
9,6,0.0367907,1,249,0
10,6,0.0308488,1,249,0
-9,3,0.0641822,1,249,0
3,-9,0.0140919,1,249,0
-7,1,0.0597938,1,249,0
1,-3,0.0333456,1,249,0
5,-5,0.0203273,1,249,0
2,-6,0.0207436,1,249,0
4,-2,0.0324945,1,249,0
7,-10,0.0109723,1,249,0
-9,-8,0.0146532,1,249,0
9,-7,0.0128783,1,249,0
10,-7,0.0120837,1,249,0
-1,6,0.373111,1,250,0
-2,7,0.433908,1,250,0
-7,2,0.0731154,1,250,0
5,3,0.0625669,1,250,0
-5,-7,0.018864,1,250,0
-10,-1,0.0314168,1,250,0
10,7,0.03139,1,250,0
9,7,0.0375704,1,250,0
7,5,0.052027,1,250,0
-7,-3,0.0302559,1,250,0
-8,3,0.0766158,1,250,0
6,4,0.0585649,1,250,0
2,0,0.0540103,1,250,0
-6,1,0.0662227,1,250,0
-5,0,0.0579658,1,250,0
4,-3,0.0281269,1,250,0
-3,-1,0.0510684,1,250,0
0,-1,0.0497385,1,250,0
6,-9,0.0125768,1,250,0
2,-7,0.0182842,1,250,0
5,-6,0.018086,1,250,0
-9,-9,0.0132214,1,250,0
7,-2,0.024752,1,250,0
7,10,0.052694,1,250,0
8,-6,0.0150511,1,250,0
7,-3,0.0221174,1,250,0
-4,0,0.0610569,1,250,0
-6,2,0.082628,1,250,0
-5,-8,0.0166925,1,250,0
4,3,0.0753934,1,250,0
7,6,0.0552061,1,250,0
8,7,0.0457865,1,250,0
-8,4,0.0926015,1,250,0
-6,-1,0.0447747,1,250,0
6,5,0.0648219,1,250,0
-7,-4,0.026176,1,250,0
5,4,0.0724007,1,250,0
1,0,0.0581074,1,250,0
3,-1,0.0413668,1,250,0
-5,1,0.0719559,1,250,0
4,-4,0.0245323,1,250,0
10,-9,0.0102848,1,250,0
9,-9,0.0108559,1,250,0
0,-2,0.0411073,1,250,0
2,-8,0.0162281,1,250,0
1,-5,0.02457,1,250,0
-1,-6,0.0222132,1,250,0
-3,-3,0.0352337,1,250,0
7,-4,0.0198172,1,250,0
-5,2,0.0912184,1,250,0
10,9,0.0310098,1,250,0
-5,-9,0.0148692,1,250,0
9,9,0.0370083,1,250,0
3,3,0.0903369,1,250,0
-10,0,0.035855,1,250,0
-9,-1,0.0347482,1,250,0
0,-10,0.0134823,1,250,0
6,6,0.0699493,1,250,0
8,8,0.0458905,1,250,0
-8,5,0.111314,1,250,0
-6,-2,0.0376109,1,250,0
7,7,0.0570329,1,250,0
0,0,0.0612614,1,250,0
2,-9,0.0144933,1,250,0
5,5,0.082438,1,250,0
-7,-5,0.022835,1,250,0
0,-3,0.0344936,1,250,0
-4,1,0.0764921,1,250,0
4,-5,0.021549,1,250,0
3,-2,0.0350862,1,250,0
-4,-6,0.0219481,1,250,0
-3,0,0.0630589,1,250,0
1,-6,0.0214034,1,250,0
5,6,0.0911551,1,250,0
-6,-3,0.0319734,1,250,0
7,-5,0.0178112,1,250,0
-4,2,0.0980068,1,250,0
8,9,0.044922,1,250,0
2,3,0.106333,1,250,0
6,7,0.0729724,1,250,0
-8,6,0.130812,1,250,0
-9,-2,0.0301899,1,250,0
0,1,0.0770574,1,250,0
7,8,0.0571833,1,250,0
4,5,0.106957,1,250,0
