0,6,0.103429,1,237,0
-3,-9,0.0540547,1,237,0
-6,-8,0.0668177,1,237,0
4,-1,0.246914,1,237,0
-5,-5,0.133745,1,237,0
1,10,0.0579313,1,237,0
1,-2,0.136115,1,237,0
-9,3,0.18677,1,237,0
-8,-5,0.128307,1,237,0
-3,7,0.0838219,1,237,0
-1,-4,0.110582,1,237,0
-2,6,0.0979853,1,237,0
3,-9,0.0469249,1,237,0
8,-4,0.0943332,1,237,0
7,-1,0.258796,1,237,0
10,6,0.0960216,1,237,0
-6,-9,0.0552527,1,237,0
9,-7,0.0491698,1,237,0
9,6,0.116416,1,237,0
2,-6,0.07459,1,237,0
10,-7,0.0452173,1,237,0
4,10,0.0619727,1,237,0
7,-10,0.0360436,1,237,0
8,5,0.184578,1,237,0
2,9,0.0705826,1,237,0
7,4,0.319811,1,237,0
6,3,0.550458,1,237,0
6,-8,0.049904,1,237,0
1,8,0.0799247,1,237,0
-9,-8,0.0591104,1,237,0
5,-5,0.0884502,1,237,0
-1,5,0.113977,1,237,0
0,7,0.0889226,1,237,0
-2,-7,0.0726258,1,237,0
4,-2,0.182766,1,237,0
3,0,0.254525,1,237,0
-5,-6,0.103119,1,237,0
-4,-3,0.206647,1,237,0
1,-3,0.118518,1,237,0
-3,8,0.0712858,1,238,0
-9,4,0.142248,1,238,0
-2,7,0.0839554,1,238,0
5,-6,0.0724435,1,238,0
-8,3,0.229084,1,238,0
8,-5,0.0760699,1,238,0
7,-2,0.182988,1,238,0
5,3,0.514704,1,238,0
-10,-1,0.21266,1,238,0
4,-3,0.139313,1,238,0
7,10,0.0588944,1,238,0
-5,0,0.507989,1,238,0
10,7,0.0796365,1,238,0
9,7,0.0929003,1,238,0
10,-8,0.0393771,1,238,0
9,-8,0.0424021,1,238,0
8,-10,0.0343852,1,238,0
8,6,0.13847,1,238,0
2,-7,0.0639675,1,238,0
7,5,0.221711,1,238,0
6,-9,0.0430289,1,238,0
6,4,0.367538,1,238,0
-1,-5,0.094997,1,238,0
-1,-10,0.0446873,1,238,0
-9,-9,0.0494623,1,238,0
-1,6,0.0990275,1,238,0
-2,-8,0.0616894,1,238,0
-5,-7,0.0819359,1,238,0
0,8,0.0762224,1,238,0
1,9,0.0678337,1,238,0
2,0,0.19965,1,238,0
1,-4,0.102299,1,238,0
-4,-4,0.158864,1,238,0
0,-1,0.147935,1,238,0
8,7,0.106209,1,238,0
-2,8,0.0720825,1,238,0
2,-8,0.0552191,1,238,0
8,-6,0.0627979,1,238,0
-9,5,0.11035,1,238,0
-8,4,0.1652,1,238,0
-7,3,0.259191,1,238,0
7,6,0.158113,1,238,0
9,8,0.0752116,1,238,0
1,0,0.168942,1,238,0
7,-3,0.134691,1,238,0
4,3,0.38941,1,238,0
-10,-2,0.185251,1,238,0
5,-7,0.0606415,1,238,0
4,-4,0.109681,1,238,0
9,-9,0.0369883,1,238,0
10,8,0.0663811,1,238,0
10,-9,0.0346127,1,238,0
-5,1,0.441092,1,238,0
10,-10,0.030676,1,238,0
5,4,0.353325,1,238,0
9,-10,0.0325814,1,238,0
-2,-10,0.0455619,1,238,0
-8,-7,0.0775104,1,238,0
-2,-9,0.052806,1,238,0
-5,-8,0.066751,1,238,0
-1,7,0.0854773,1,238,0
3,-1,0.205311,1,238,0
-1,-6,0.0812382,1,238,0
-3,-2,0.203644,1,238,0
2,1,0.219181,1,238,0
-4,-5,0.123612,1,238,0
1,-5,0.0879873,1,238,0
0,10,0.0563422,1,238,0
0,9,0.0654117,1,238,0
0,-2,0.134569,1,238,0
-3,9,0.0611064,1,238,0
-3,10,0.0527697,1,238,0
8,-7,0.0528712,1,238,0
5,5,0.239234,1,238,0
-9,6,0.0877234,1,238,0
-3,0,0.242655,1,238,0
-7,4,0.180732,1,238,0
-5,2,0.329033,1,238,0
6,6,0.169449,1,238,0
2,-9,0.0479727,1,238,0
-9,-1,0.314012,1,238,0
0,0,0.157462,1,238,0
-4,-6,0.0981109,1,238,0
3,3,0.278699,1,238,0
7,7,0.117395,1,238,0
-10,0,0.222206,1,238,0
6,-1,0.289406,1,238,0
8,8,0.0836389,1,238,0
3,-2,0.163133,1,238,0
9,9,0.061915,1,238,0
5,-8,0.0516251,1,238,0
-10,-3,0.152273,1,238,0
10,9,0.0558486,1,238,0
-4,1,0.313966,1,238,0
4,4,0.292856,1,238,0
1,-6,0.0756704,1,238,0
3,10,0.0610343,1,238,0
-3,-10,0.0463085,1,238,0
0,-10,0.0437697,1,238,0
4,-5,0.0888076,1,238,0
-8,-8,0.0628973,1,238,0
7,-4,0.103299,1,238,0
-5,-9,0.0555018,1,238,0
-1,8,0.0736332,1,238,0
-3,-3,0.16968,1,238,0
-1,-7,0.0695002,1,238,0
1,1,0.178079,1,238,0
2,2,0.222832,1,238,0
-6,-2,0.420741,1,238,0
-2,9,0.0621163,1,238,0
0,-3,0.119472,1,238,0
-1,-8,0.059663,1,238,0
4,5,0.212726,1,238,0
-2,-1,0.181406,1,238,0
-8,6,0.0961325,1,238,0
-2,0,0.188726,1,238,0
5,6,0.168504,1,238,0
-7,5,0.132772,1,238,0
1,-10,0.0428516,1,238,0
-5,3,0.236685,1,238,0
-3,1,0.230921,1,238,0
6,7,0.123943,1,238,0
-9,-2,0.256575,1,238,0
0,1,0.161198,1,238,0
2,3,0.207982,1,238,0
-4,-7,0.0794831,1,238,0
-10,1,0.208485,1,238,0
7,-5,0.0820689,1,238,0
7,8,0.090524,1,238,0
6,-2,0.198409,1,238,0
8,9,0.0675256,1,238,0
-4,2,0.257649,1,238,0
3,-3,0.130731,1,238,0
-10,-4,0.122277,1,238,0
8,-8,0.0452399,1,238,0
3,4,0.228747,1,238,0
4,-6,0.0735445,1,238,0
6,10,0.0610546,1,238,0
10,0,0.144241,1,238,0
-4,-10,0.0468078,1,238,0
1,-7,0.0652224,1,238,0
5,-9,0.0445358,1,238,0
10,-1,0.124595,1,238,0
9,-1,0.162138,1,238,0
-7,-6,0.103759,1,238,0
9,0,0.19843,1,238,0
-3,-4,0.138259,1,238,0
1,2,0.17797,1,238,0
-1,9,0.0635049,1,238,0
0,-4,0.104344,1,238,0
3,5,0.179736,1,238,0
-7,6,0.102068,1,238,0
-8,7,0.0771255,1,238,0
1,-8,0.0564272,1,238,0
-6,5,0.135573,1,238,0
7,9,0.0720697,1,238,0
4,6,0.156917,1,238,0
-5,4,0.173862,1,238,0
5,7,0.124366,1,238,0
9,-2,0.129404,1,238,0
-9,-3,0.196393,1,238,0
-2,1,0.184484,1,238,0
2,-10,0.0419352,1,238,0
1,3,0.168055,1,238,0
-3,-5,0.11236,1,238,0
-10,2,0.179298,1,238,0
6,8,0.0947261,1,238,0
-4,3,0.202032,1,238,0
9,10,0.0518038,1,238,0
7,-6,0.0670918,1,238,0
2,-1,0.17292,1,238,0
10,10,0.0474965,1,238,0
8,-9,0.0392265,1,238,0
-3,2,0.203609,1,238,0
2,4,0.181114,1,238,0
4,-7,0.0619924,1,238,0
3,-4,0.106474,1,238,0
-10,-5,0.0980934,1,238,0
-5,-10,0.0469269,1,238,0
10,1,0.158626,1,238,0
9,1,0.227936,1,238,0
-1,-9,0.0514816,1,238,0
10,-2,0.104741,1,238,0
-7,-7,0.0812408,1,238,0
8,0,0.276576,1,238,0
-4,-8,0.0656031,1,238,0
6,-3,0.143604,1,238,0
0,-5,0.090273,1,238,0
-2,-2,0.164667,1,238,0
-2,10,0.0537781,1,238,0
7,0,0.371764,1,238,0
-5,5,0.13239,1,238,0
-6,6,0.104742,1,238,0
-2,2,0.170852,1,238,0
-9,-4,0.14859,1,238,0
1,-9,0.0490461,1,238,0
6,9,0.0749952,1,238,0
4,-8,0.0529912,1,238,0
0,3,0.148766,1,238,0
-1,1,0.163212,1,238,0
9,-3,0.103425,1,238,0
5,8,0.0956316,1,238,0
-3,-6,0.091975,1,238,0
-10,3,0.14679,1,238,0
-4,4,0.158103,1,238,0
3,-10,0.0409914,1,238,0
5,-1,0.282812,1,238,0
-3,3,0.171947,1,238,0
2,-2,0.146242,1,238,0
7,-7,0.0561061,1,238,0
2,5,0.151368,1,238,0
-6,-10,0.0465479,1,238,0
3,-5,0.0881643,1,238,0
-10,-6,0.0794965,1,238,0
10,2,0.162242,1,238,0
9,2,0.235905,1,238,0
10,-3,0.087308,1,238,0
-6,-5,0.139331,1,238,0
6,-4,0.109151,1,238,0
-4,-9,0.0550309,1,238,0
0,-6,0.0777863,1,238,0
2,10,0.0595781,1,238,0
-2,-3,0.143342,1,238,0
-5,-2,0.348726,1,238,0
-1,-1,0.156053,1,238,0
9,3,0.21721,1,238,0
1,5,0.131255,1,238,0
8,-1,0.209532,1,238,0
0,4,0.134988,1,238,0
-2,-4,0.121791,1,238,0
-1,2,0.156319,1,238,0
-4,5,0.125732,1,238,0
9,-4,0.0837518,1,238,0
4,8,0.0935136,1,238,0
-2,3,0.1523,1,238,0
3,7,0.111057,1,238,0
4,-9,0.0458105,1,238,0
4,-10,0.0399735,1,238,0
2,6,0.124448,1,238,0
-7,-9,0.0541488,1,238,0
7,-8,0.0477688,1,238,0
-7,-10,0.0455998,1,238,0
10,3,0.153395,1,238,0
5,10,0.0620597,1,238,0
-10,-7,0.0653616,1,238,0
0,-7,0.0670203,1,238,0
3,-6,0.0740718,1,238,0
10,-4,0.0729901,1,238,0
-3,-7,0.0761302,1,238,0
6,-5,0.0862969,1,238,0
-6,-6,0.105393,1,238,0
5,-2,0.197447,1,238,0
-10,4,0.118204,1,238,0
2,-3,0.122873,1,238,0
-5,-3,0.248914,1,238,0
5,9,0.0760243,1,238,0
0,-8,0.05789,1,238,0
9,4,0.182797,1,238,0
-1,3,0.144333,1,238,0
9,-5,0.0689815,1,238,0
-10,5,0.0954878,1,238,0
-4,6,0.10202,1,238,0
-2,-5,0.102438,1,238,0
-3,5,0.118822,1,238,0
-2,4,0.132709,1,238,0
3,8,0.089391,1,238,0
-9,1,0.304383,1,238,0
5,-10,0.0388319,1,238,0
1,-1,0.153761,1,238,0
2,7,0.102213,1,238,0
7,-9,0.0412559,1,238,0
8,-2,0.157191,1,238,0
8,10,0.0557159,1,238,0
10,4,0.135828,1,238,0
4,9,0.0752854,1,238,0
-10,-8,0.0545614,1,238,0
3,-7,0.0629971,1,238,0
10,-5,0.061549,1,238,0
6,-6,0.0703472,1,238,0
0,5,0.1192,1,238,0
1,6,0.111834,1,238,0
-5,-4,0.179522,1,238,0
5,-3,0.144788,1,238,0
-3,-8,0.0637778,1,238,0
-6,-7,0.0827009,1,238,0
-1,-2,0.143182,1,238,0
2,-4,0.103444,1,238,0
-1,10,0.0549484,1,238,0
-4,7,0.0843339,1,238,0
-8,-4,0.174013,1,238,0
9,-6,0.0577905,1,238,0
-1,-3,0.127198,1,238,0
-1,4,0.129547,1,238,0
9,5,0.146806,1,238,0
3,-8,0.0541318,1,238,0
-3,6,0.0993892,1,238,0
-2,5,0.114301,1,238,0
8,-3,0.120142,1,238,0
-9,2,0.244539,1,238,0
-8,1,0.442294,1,238,0
10,5,0.115327,1,238,0
2,-5,0.087557,1,238,0
6,-10,0.0375279,1,238,0
10,-6,0.0524645,1,238,0
3,9,0.0732596,1,238,0
-10,-10,0.0396348,1,238,0
-10,-9,0.0462035,1,238,0
2,8,0.0845186,1,238,0
0,-9,0.0502107,1,238,0
-2,-6,0.0860747,1,238,0
6,-7,0.0587123,1,238,0
1,7,0.0945533,1,238,0
5,-4,0.111108,1,238,0
0,6,0.103429,1,238,0
-3,-9,0.0540547,1,238,0
-6,-8,0.0668177,1,238,0
4,-1,0.246914,1,238,0
-5,-5,0.133745,1,238,0
1,10,0.0579313,1,238,0
1,-2,0.136115,1,238,0
-9,3,0.18677,1,238,0
-8,-5,0.128307,1,238,0
-3,7,0.0838219,1,238,0
-1,-4,0.110582,1,238,0
-2,6,0.0979853,1,238,0
3,-9,0.0469249,1,238,0
8,-4,0.0943332,1,238,0
7,-1,0.258796,1,238,0
10,6,0.0960216,1,238,0
-6,-9,0.0552527,1,238,0
9,-7,0.0491698,1,238,0
9,6,0.116416,1,238,0
2,-6,0.07459,1,238,0
10,-7,0.0452173,1,238,0
4,10,0.0619727,1,238,0
7,-10,0.0360436,1,238,0
8,5,0.184578,1,238,0
2,9,0.0705826,1,238,0
7,4,0.319811,1,238,0
6,3,0.550458,1,238,0
6,-8,0.049904,1,238,0
1,8,0.0799247,1,238,0
-9,-8,0.0591104,1,238,0
5,-5,0.0884502,1,238,0
-1,5,0.113977,1,238,0
0,7,0.0889226,1,238,0
-2,-7,0.0726258,1,238,0
4,-2,0.182766,1,238,0
3,0,0.254525,1,238,0
-5,-6,0.103119,1,238,0
-4,-3,0.206647,1,238,0
1,-3,0.118518,1,238,0
-3,8,0.0712858,1,239,0
-9,4,0.142248,1,239,0
-2,7,0.0839554,1,239,0
5,-6,0.0724435,1,239,0
-8,3,0.229084,1,239,0
8,-5,0.0760699,1,239,0
7,-2,0.182988,1,239,0
5,3,0.514704,1,239,0
-10,-1,0.21266,1,239,0
4,-3,0.139313,1,239,0
7,10,0.0588944,1,239,0
-5,0,0.507989,1,239,0
10,7,0.0796365,1,239,0
9,7,0.0929003,1,239,0
10,-8,0.0393771,1,239,0
9,-8,0.0424021,1,239,0
8,-10,0.0343852,1,239,0
8,6,0.13847,1,239,0
2,-7,0.0639675,1,239,0
7,5,0.221711,1,239,0
6,-9,0.0430289,1,239,0
6,4,0.367538,1,239,0
-1,-5,0.094997,1,239,0
-1,-10,0.0446873,1,239,0
-9,-9,0.0494623,1,239,0
-1,6,0.0990275,1,239,0
-2,-8,0.0616894,1,239,0
-5,-7,0.0819359,1,239,0
0,8,0.0762224,1,239,0
1,9,0.0678337,1,239,0
2,0,0.19965,1,239,0
1,-4,0.102299,1,239,0
-4,-4,0.158864,1,239,0
0,-1,0.147935,1,239,0
8,7,0.106209,1,239,0
-2,8,0.0720825,1,239,0
2,-8,0.0552191,1,239,0
8,-6,0.0627979,1,239,0
-9,5,0.11035,1,239,0
-8,4,0.1652,1,239,0
-7,3,0.259191,1,239,0
7,6,0.158113,1,239,0
9,8,0.0752116,1,239,0
1,0,0.168942,1,239,0
7,-3,0.134691,1,239,0
4,3,0.38941,1,239,0
-10,-2,0.185251,1,239,0
5,-7,0.0606415,1,239,0
4,-4,0.109681,1,239,0
9,-9,0.0369883,1,239,0
10,8,0.0663811,1,239,0
10,-9,0.0346127,1,239,0
-5,1,0.441092,1,239,0
10,-10,0.030676,1,239,0
5,4,0.353325,1,239,0
9,-10,0.0325814,1,239,0
-2,-10,0.0455619,1,239,0
-8,-7,0.0775104,1,239,0
-2,-9,0.052806,1,239,0
-5,-8,0.066751,1,239,0
-1,7,0.0854773,1,239,0
3,-1,0.205311,1,239,0
-1,-6,0.0812382,1,239,0
-3,-2,0.203644,1,239,0
2,1,0.219181,1,239,0
-4,-5,0.123612,1,239,0
1,-5,0.0879873,1,239,0
0,10,0.0563422,1,239,0
0,9,0.0654117,1,239,0
0,-2,0.134569,1,239,0
-3,9,0.0611064,1,239,0
-3,10,0.0527697,1,239,0
8,-7,0.0528712,1,239,0
5,5,0.239234,1,239,0
-9,6,0.0877234,1,239,0
-3,0,0.242655,1,239,0
-7,4,0.180732,1,239,0
-5,2,0.329033,1,239,0
6,6,0.169449,1,239,0
2,-9,0.0479727,1,239,0
-9,-1,0.314012,1,239,0
0,0,0.157462,1,239,0
-4,-6,0.0981109,1,239,0
3,3,0.278699,1,239,0
7,7,0.117395,1,239,0
-10,0,0.222206,1,239,0
6,-1,0.289406,1,239,0
8,8,0.0836389,1,239,0
3,-2,0.163133,1,239,0
9,9,0.061915,1,239,0
5,-8,0.0516251,1,239,0
-10,-3,0.152273,1,239,0
10,9,0.0558486,1,239,0
-4,1,0.313966,1,239,0
4,4,0.292856,1,239,0
1,-6,0.0756704,1,239,0
3,10,0.0610343,1,239,0
-3,-10,0.0463085,1,239,0
0,-10,0.0437697,1,239,0
4,-5,0.0888076,1,239,0
-8,-8,0.0628973,1,239,0
7,-4,0.103299,1,239,0
-5,-9,0.0555018,1,239,0
-1,8,0.0736332,1,239,0
-3,-3,0.16968,1,239,0
-1,-7,0.0695002,1,239,0
1,1,0.178079,1,239,0
2,2,0.222832,1,239,0
-6,-2,0.420741,1,239,0
-2,9,0.0621163,1,239,0
0,-3,0.119472,1,239,0
-1,-8,0.059663,1,239,0
4,5,0.212726,1,239,0
-2,-1,0.181406,1,239,0
-8,6,0.0961325,1,239,0
-2,0,0.188726,1,239,0
5,6,0.168504,1,239,0
-7,5,0.132772,1,239,0
1,-10,0.0428516,1,239,0
-5,3,0.236685,1,239,0
-3,1,0.230921,1,239,0
6,7,0.123943,1,239,0
-9,-2,0.256575,1,239,0
0,1,0.161198,1,239,0
2,3,0.207982,1,239,0
-4,-7,0.0794831,1,239,0
-10,1,0.208485,1,239,0
7,-5,0.0820689,1,239,0
7,8,0.090524,1,239,0
6,-2,0.198409,1,239,0
8,9,0.0675256,1,239,0
-4,2,0.257649,1,239,0
3,-3,0.130731,1,239,0
-10,-4,0.122277,1,239,0
8,-8,0.0452399,1,239,0
3,4,0.228747,1,239,0
4,-6,0.0735445,1,239,0
6,10,0.0610546,1,239,0
10,0,0.144241,1,239,0
-4,-10,0.0468078,1,239,0
1,-7,0.0652224,1,239,0
5,-9,0.0445358,1,239,0
10,-1,0.124595,1,239,0
9,-1,0.162138,1,239,0
-7,-6,0.103759,1,239,0
9,0,0.19843,1,239,0
-3,-4,0.138259,1,239,0
1,2,0.17797,1,239,0
-1,9,0.0635049,1,239,0
0,-4,0.104344,1,239,0
3,5,0.179736,1,239,0
-7,6,0.102068,1,239,0
-8,7,0.0771255,1,239,0
1,-8,0.0564272,1,239,0
-6,5,0.135573,1,239,0
7,9,0.0720697,1,239,0
4,6,0.156917,1,239,0
-5,4,0.173862,1,239,0
5,7,0.124366,1,239,0
9,-2,0.129404,1,239,0
-9,-3,0.196393,1,239,0
-2,1,0.184484,1,239,0
2,-10,0.0419352,1,239,0
1,3,0.168055,1,239,0
-3,-5,0.11236,1,239,0
-10,2,0.179298,1,239,0
6,8,0.0947261,1,239,0
-4,3,0.202032,1,239,0
9,10,0.0518038,1,239,0
7,-6,0.0670918,1,239,0
2,-1,0.17292,1,239,0
10,10,0.0474965,1,239,0
8,-9,0.0392265,1,239,0
-3,2,0.203609,1,239,0
2,4,0.181114,1,239,0
4,-7,0.0619924,1,239,0
3,-4,0.106474,1,239,0
-10,-5,0.0980934,1,239,0
-5,-10,0.0469269,1,239,0
10,1,0.158626,1,239,0
9,1,0.227936,1,239,0
-1,-9,0.0514816,1,239,0
10,-2,0.104741,1,239,0
-7,-7,0.0812408,1,239,0
8,0,0.276576,1,239,0
-4,-8,0.0656031,1,239,0
6,-3,0.143604,1,239,0
0,-5,0.090273,1,239,0
-2,-2,0.164667,1,239,0
-2,10,0.0537781,1,239,0
7,0,0.371764,1,239,0
-5,5,0.13239,1,239,0
-6,6,0.104742,1,239,0
-2,2,0.170852,1,239,0
-9,-4,0.14859,1,239,0
1,-9,0.0490461,1,239,0
6,9,0.0749952,1,239,0
4,-8,0.0529912,1,239,0
0,3,0.148766,1,239,0
-1,1,0.163212,1,239,0
9,-3,0.103425,1,239,0
5,8,0.0956316,1,239,0
-3,-6,0.091975,1,239,0
-10,3,0.14679,1,239,0
-4,4,0.158103,1,239,0
3,-10,0.0409914,1,239,0
5,-1,0.282812,1,239,0
-3,3,0.171947,1,239,0
2,-2,0.146242,1,239,0
7,-7,0.0561061,1,239,0
2,5,0.151368,1,239,0
-6,-10,0.0465479,1,239,0
3,-5,0.0881643,1,239,0
-10,-6,0.0794965,1,239,0
10,2,0.162242,1,239,0
9,2,0.235905,1,239,0
10,-3,0.087308,1,239,0
-6,-5,0.139331,1,239,0
6,-4,0.109151,1,239,0
-4,-9,0.0550309,1,239,0
0,-6,0.0777863,1,239,0
2,10,0.0595781,1,239,0
-2,-3,0.143342,1,239,0
-5,-2,0.348726,1,239,0
-1,-1,0.156053,1,239,0
9,3,0.21721,1,239,0
1,5,0.131255,1,239,0
8,-1,0.209532,1,239,0
0,4,0.134988,1,239,0
-2,-4,0.121791,1,239,0
-1,2,0.156319,1,239,0
-4,5,0.125732,1,239,0
9,-4,0.0837518,1,239,0
4,8,0.0935136,1,239,0
-2,3,0.1523,1,239,0
3,7,0.111057,1,239,0
4,-9,0.0458105,1,239,0
4,-10,0.0399735,1,239,0
2,6,0.124448,1,239,0
-7,-9,0.0541488,1,239,0
7,-8,0.0477688,1,239,0
-7,-10,0.0455998,1,239,0
10,3,0.153395,1,239,0
5,10,0.0620597,1,239,0
-10,-7,0.0653616,1,239,0
0,-7,0.0670203,1,239,0
3,-6,0.0740718,1,239,0
10,-4,0.0729901,1,239,0
-3,-7,0.0761302,1,239,0
6,-5,0.0862969,1,239,0
-6,-6,0.105393,1,239,0
5,-2,0.197447,1,239,0
-10,4,0.118204,1,239,0
2,-3,0.122873,1,239,0
-5,-3,0.248914,1,239,0
5,9,0.0760243,1,239,0
0,-8,0.05789,1,239,0
9,4,0.182797,1,239,0
-1,3,0.144333,1,239,0
9,-5,0.0689815,1,239,0
-10,5,0.0954878,1,239,0
-4,6,0.10202,1,239,0
-2,-5,0.102438,1,239,0
-3,5,0.118822,1,239,0
-2,4,0.132709,1,239,0
3,8,0.089391,1,239,0
-9,1,0.304383,1,239,0
5,-10,0.0388319,1,239,0
1,-1,0.153761,1,239,0
2,7,0.102213,1,239,0
7,-9,0.0412559,1,239,0
8,-2,0.157191,1,239,0
8,10,0.0557159,1,239,0
10,4,0.135828,1,239,0
4,9,0.0752854,1,239,0
-10,-8,0.0545614,1,239,0
3,-7,0.0629971,1,239,0
10,-5,0.061549,1,239,0
6,-6,0.0703472,1,239,0
0,5,0.1192,1,239,0
1,6,0.111834,1,239,0
-5,-4,0.179522,1,239,0
5,-3,0.144788,1,239,0
-3,-8,0.0637778,1,239,0
-6,-7,0.0827009,1,239,0
-1,-2,0.143182,1,239,0
2,-4,0.103444,1,239,0
-1,10,0.0549484,1,239,0
-4,7,0.0843339,1,239,0
-8,-4,0.174013,1,239,0
9,-6,0.0577905,1,239,0
-1,-3,0.127198,1,239,0
-1,4,0.129547,1,239,0
9,5,0.146806,1,239,0
3,-8,0.0541318,1,239,0
-3,6,0.0993892,1,239,0
-2,5,0.114301,1,239,0
8,-3,0.120142,1,239,0
-9,2,0.244539,1,239,0
-8,1,0.442294,1,239,0
10,5,0.115327,1,239,0
2,-5,0.087557,1,239,0
6,-10,0.0375279,1,239,0
10,-6,0.0524645,1,239,0
3,9,0.0732596,1,239,0
-10,-10,0.0396348,1,239,0
-10,-9,0.0462035,1,239,0
2,8,0.0845186,1,239,0
0,-9,0.0502107,1,239,0
-2,-6,0.0860747,1,239,0
6,-7,0.0587123,1,239,0
1,7,0.0945533,1,239,0
5,-4,0.111108,1,239,0
0,6,0.103429,1,239,0
-3,-9,0.0540547,1,239,0
-6,-8,0.0668177,1,239,0
4,-1,0.246914,1,239,0
-5,-5,0.133745,1,239,0
1,10,0.0579313,1,239,0
1,-2,0.136115,1,239,0
-9,3,0.18677,1,239,0
-8,-5,0.128307,1,239,0
-3,7,0.0838219,1,239,0
-1,-4,0.110582,1,239,0
-2,6,0.0979853,1,239,0
3,-9,0.0469249,1,239,0
8,-4,0.0943332,1,239,0
7,-1,0.258796,1,239,0
10,6,0.0960216,1,239,0
-6,-9,0.0552527,1,239,0
9,-7,0.0491698,1,239,0
9,6,0.116416,1,239,0
2,-6,0.07459,1,239,0
10,-7,0.0452173,1,239,0
4,10,0.0619727,1,239,0
7,-10,0.0360436,1,239,0
8,5,0.184578,1,239,0
2,9,0.0705826,1,239,0
7,4,0.319811,1,239,0
6,3,0.550458,1,239,0
6,-8,0.049904,1,239,0
1,8,0.0799247,1,239,0
-9,-8,0.0591104,1,239,0
5,-5,0.0884502,1,239,0
-1,5,0.113977,1,239,0
0,7,0.0889226,1,239,0
-2,-7,0.0726258,1,239,0
4,-2,0.182766,1,239,0
3,0,0.254525,1,239,0
-5,-6,0.103119,1,239,0
-4,-3,0.206647,1,239,0
1,-3,0.118518,1,239,0
-3,8,0.0712858,1,240,0
-9,4,0.142248,1,240,0
-2,7,0.0839554,1,240,0
5,-6,0.0724435,1,240,0
-8,3,0.229084,1,240,0
8,-5,0.0760699,1,240,0
7,-2,0.182988,1,240,0
5,3,0.514704,1,240,0
-10,-1,0.21266,1,240,0
4,-3,0.139313,1,240,0
7,10,0.0588944,1,240,0
-5,0,0.507989,1,240,0
10,7,0.0796365,1,240,0
9,7,0.0929003,1,240,0
10,-8,0.0393771,1,240,0
9,-8,0.0424021,1,240,0
8,-10,0.0343852,1,240,0
8,6,0.13847,1,240,0
2,-7,0.0639675,1,240,0
7,5,0.221711,1,240,0
6,-9,0.0430289,1,240,0
6,4,0.367538,1,240,0
-1,-5,0.094997,1,240,0
-1,-10,0.0446873,1,240,0
-9,-9,0.0494623,1,240,0
-1,6,0.0990275,1,240,0
-2,-8,0.0616894,1,240,0
-5,-7,0.0819359,1,240,0
0,8,0.0762224,1,240,0
1,9,0.0678337,1,240,0
2,0,0.19965,1,240,0
1,-4,0.102299,1,240,0
-4,-4,0.158864,1,240,0
0,-1,0.147935,1,240,0
8,7,0.106209,1,240,0
-2,8,0.0720825,1,240,0
2,-8,0.0552191,1,240,0
8,-6,0.0627979,1,240,0
-9,5,0.11035,1,240,0
-8,4,0.1652,1,240,0
-7,3,0.259191,1,240,0
7,6,0.158113,1,240,0
9,8,0.0752116,1,240,0
1,0,0.168942,1,240,0
7,-3,0.134691,1,240,0
4,3,0.38941,1,240,0
-10,-2,0.185251,1,240,0
5,-7,0.0606415,1,240,0
4,-4,0.109681,1,240,0
9,-9,0.0369883,1,240,0
10,8,0.0663811,1,240,0
10,-9,0.0346127,1,240,0
-5,1,0.441092,1,240,0
10,-10,0.030676,1,240,0
5,4,0.353325,1,240,0
9,-10,0.0325814,1,240,0
-2,-10,0.0455619,1,240,0
-8,-7,0.0775104,1,240,0
-2,-9,0.052806,1,240,0
-5,-8,0.066751,1,240,0
-1,7,0.0854773,1,240,0
3,-1,0.205311,1,240,0
-1,-6,0.0812382,1,240,0
-3,-2,0.203644,1,240,0
2,1,0.219181,1,240,0
-4,-5,0.123612,1,240,0
1,-5,0.0879873,1,240,0
0,10,0.0563422,1,240,0
0,9,0.0654117,1,240,0
0,-2,0.134569,1,240,0
-3,9,0.0611064,1,240,0
-3,10,0.0527697,1,240,0
8,-7,0.0528712,1,240,0
5,5,0.239234,1,240,0
-9,6,0.0877234,1,240,0
-3,0,0.242655,1,240,0
-7,4,0.180732,1,240,0
-5,2,0.329033,1,240,0
6,6,0.169449,1,240,0
2,-9,0.0479727,1,240,0
-9,-1,0.314012,1,240,0
0,0,0.157462,1,240,0
-4,-6,0.0981109,1,240,0
3,3,0.278699,1,240,0
7,7,0.117395,1,240,0
-10,0,0.222206,1,240,0
6,-1,0.289406,1,240,0
8,8,0.0836389,1,240,0
3,-2,0.163133,1,240,0
9,9,0.061915,1,240,0
5,-8,0.0516251,1,240,0
-10,-3,0.152273,1,240,0
10,9,0.0558486,1,240,0
-4,1,0.313966,1,240,0
4,4,0.292856,1,240,0
1,-6,0.0756704,1,240,0
3,10,0.0610343,1,240,0
-3,-10,0.0463085,1,240,0
0,-10,0.0437697,1,240,0
4,-5,0.0888076,1,240,0
-8,-8,0.0628973,1,240,0
7,-4,0.103299,1,240,0
-5,-9,0.0555018,1,240,0
-1,8,0.0736332,1,240,0
-3,-3,0.16968,1,240,0
-1,-7,0.0695002,1,240,0
1,1,0.178079,1,240,0
2,2,0.222832,1,240,0
-6,-2,0.420741,1,240,0
-2,9,0.0621163,1,240,0
0,-3,0.119472,1,240,0
