5,7,0.0846882,1,269,0
8,0,0.0622566,1,269,0
-7,-8,0.0789756,1,269,0
-2,-3,0.257982,1,269,0
2,5,0.243809,1,269,0
-9,-4,0.0699334,1,269,0
-6,-5,0.122184,1,269,0
9,2,0.0527016,1,269,0
2,-2,0.181212,1,269,0
6,-4,0.0806496,1,269,0
5,-1,0.105926,1,269,0
-10,-6,0.0538122,1,269,0
-3,-6,0.30729,1,269,0
7,-7,0.0584712,1,269,0
10,2,0.0449283,1,269,0
-5,-2,0.159649,1,269,0
3,-5,0.15679,1,269,0
-6,-10,0.0726982,1,269,0
10,-3,0.0430523,1,269,0
9,-3,0.0499818,1,269,0
4,-8,0.0974628,1,269,0
-4,-9,0.128839,1,269,0
8,1,0.0627554,1,269,0
7,0,0.0743628,1,269,0
3,-10,0.0861004,1,269,0
0,-6,0.445452,1,269,0
1,-9,0.158788,1,269,0
3,6,0.152684,1,269,0
2,10,0.0786755,1,269,0
4,7,0.103178,1,269,0
6,9,0.0557471,1,269,0
5,8,0.0740983,1,269,0
2,6,0.197494,1,269,0
6,0,0.0899152,1,269,0
-7,-9,0.0703908,1,269,0
2,-3,0.184332,1,269,0
-9,-5,0.0668756,1,269,0
9,3,0.0518911,1,269,0
10,-4,0.0418856,1,269,0
9,-4,0.0485489,1,269,0
-10,-7,0.050707,1,269,0
-1,-1,0.271769,1,269,0
-3,-7,0.272474,1,269,0
10,3,0.0442348,1,269,0
7,-8,0.0544247,1,269,0
-5,-3,0.155274,1,269,0
6,-5,0.0780359,1,269,0
5,-2,0.102535,1,269,0
3,-6,0.154092,1,269,0
8,2,0.0626256,1,269,0
8,-1,0.0613083,1,269,0
4,-10,0.0725882,1,269,0
4,-9,0.084859,1,269,0
3,7,0.126783,1,269,0
4,8,0.087802,1,269,0
5,10,0.0557528,1,269,0
5,9,0.0643504,1,269,0
0,-7,0.378032,1,269,0
7,1,0.0753808,1,269,0
-7,-10,0.0618236,1,269,0
-2,-5,0.39755,1,269,0
-8,-3,0.0869566,1,269,0
-6,-7,0.108971,1,269,0
8,-2,0.0600536,1,269,0
5,0,0.110104,1,269,0
-4,-1,0.20719,1,269,0
-9,-6,0.0634519,1,269,0
1,-1,0.226322,1,269,0
-10,-8,0.0473398,1,269,0
9,4,0.0504875,1,269,0
-1,-2,0.249561,1,269,0
5,-3,0.100109,1,269,0
9,-5,0.0468592,1,269,0
10,-5,0.040501,1,269,0
10,4,0.0431157,1,269,0
2,-4,0.19752,1,269,0
6,-6,0.0745943,1,269,0
8,3,0.0617105,1,269,0
7,-9,0.0500192,1,269,0
3,-7,0.142555,1,269,0
5,-10,0.0615406,1,269,0
7,2,0.0755696,1,269,0
6,1,0.0919568,1,269,0
0,-8,0.26906,1,269,0
3,8,0.104157,1,269,0
4,9,0.074355,1,269,0
-8,-10,0.0530574,1,269,0
-3,-8,0.21238,1,269,0
-6,-8,0.0975937,1,269,0
-1,-3,0.270801,1,269,0
-8,-4,0.0836066,1,269,0
-5,-5,0.157677,1,269,0
8,-3,0.0585625,1,269,0
1,-2,0.212477,1,269,0
-9,-7,0.0595615,1,269,0
-10,-9,0.0437976,1,269,0
9,5,0.0485193,1,269,0
10,5,0.0415933,1,269,0
-9,-10,0.0459755,1,269,0
5,-4,0.0981583,1,269,0
9,-6,0.044899,1,269,0
2,-5,0.212218,1,269,0
6,-7,0.0701183,1,269,0
8,4,0.0599341,1,269,0
4,-1,0.129154,1,269,0
3,-8,0.124412,1,269,0
-3,-9,0.157801,1,269,0
6,-10,0.0526505,1,269,0
0,-9,0.185158,1,269,0
2,8,0.1227,1,269,0
3,9,0.0856124,1,269,0
7,3,0.07461,1,269,0
6,2,0.0928924,1,269,0
5,1,0.114192,1,269,0
10,-6,0.0389041,1,269,0
4,0,0.136475,1,269,0
7,-1,0.0728637,1,269,0
-8,-5,0.0801183,1,269,0
2,-6,0.214236,1,269,0
-6,-9,0.0849541,1,269,0
-5,-6,0.153941,1,269,0
-6,0,0.153264,1,269,0
1,-3,0.22258,1,269,0
4,-2,0.12431,1,269,0
10,6,0.0397241,1,269,0
10,-7,0.0371097,1,269,0
9,6,0.0460743,1,269,0
-9,-8,0.0552396,1,269,0
6,-8,0.0647174,1,269,0
8,-4,0.0568277,1,269,0
5,-5,0.0957291,1,269,0
9,-7,0.0426727,1,269,0
8,5,0.0573348,1,269,0
3,0,0.170785,1,269,0
7,-10,0.0454891,1,269,0
-2,-7,0.373754,1,269,0
3,-9,0.104417,1,269,0
2,9,0.0975459,1,269,0
4,10,0.0630357,1,269,0
7,4,0.0723359,1,269,0
6,3,0.0920598,1,269,0
5,2,0.116804,1,269,0
4,1,0.1447,1,269,0
-7,-3,0.104789,1,270,0
-1,-5,0.457253,1,270,0
7,-2,0.0711417,1,270,0
2,0,0.214248,1,270,0
-3,-1,0.24143,1,270,0
-6,1,0.167284,1,270,0
-8,-6,0.0760391,1,270,0
0,-1,0.256396,1,270,0
10,7,0.0375895,1,270,0
5,-6,0.0918408,1,270,0
4,-3,0.122147,1,270,0
8,-5,0.054792,1,270,0
1,-4,0.254744,1,270,0
9,7,0.0432814,1,270,0
-1,-10,0.136226,1,270,0
8,6,0.0540588,1,270,0
6,-9,0.0587492,1,270,0
10,-8,0.0351477,1,270,0
-5,0,0.193136,1,270,0
8,-10,0.0396701,1,270,0
3,1,0.1874,1,270,0
2,-7,0.195312,1,270,0
-2,-8,0.267069,1,270,0
7,5,0.0688054,1,270,0
6,4,0.0891001,1,270,0
4,2,0.15104,1,270,0
-9,-9,0.0506408,1,270,0
9,-8,0.0402157,1,270,0
5,3,0.116528,1,270,0
4,-4,0.12158,1,270,0
2,1,0.247476,1,270,0
-7,-4,0.1013,1,270,0
-3,-2,0.2202,1,270,0
-6,2,0.178878,1,270,0
1,-5,0.296204,1,270,0
1,0,0.265199,1,270,0
-8,-7,0.0711213,1,270,0
-4,0,0.242138,1,270,0
10,8,0.0352828,1,270,0
-5,-8,0.123948,1,270,0
-6,-1,0.140928,1,270,0
8,-6,0.0523938,1,270,0
0,-2,0.238021,1,270,0
-2,-9,0.184362,1,270,0
9,8,0.0402847,1,270,0
7,-3,0.0692962,1,270,0
8,7,0.0503205,1,270,0
5,-7,0.0860041,1,270,0
-5,1,0.220333,1,270,0
10,-10,0.0309093,1,270,0
9,-9,0.037593,1,270,0
-2,-10,0.130887,1,270,0
9,-10,0.0348872,1,270,0
3,2,0.202076,1,270,0
2,-8,0.162874,1,270,0
7,6,0.0642814,1,270,0
6,5,0.0841194,1,270,0
5,4,0.112572,1,270,0
4,3,0.152361,1,270,0
10,-9,0.0330627,1,270,0
2,2,0.280889,1,270,0
-8,-8,0.0654289,1,270,0
-7,-5,0.0977539,1,270,0
6,-1,0.0874568,1,270,0
1,-6,0.311822,1,270,0
-6,3,0.182887,1,270,0
9,9,0.0372201,1,270,0
0,0,0.314524,1,270,0
10,9,0.0328955,1,270,0
-5,-9,0.104147,1,270,0
-4,-6,0.212347,1,270,0
0,-3,0.256251,1,270,0
-6,-2,0.132233,1,270,0
7,-4,0.067265,1,270,0
8,-7,0.049612,1,270,0
4,-5,0.120492,1,270,0
5,-8,0.0784743,1,270,0
-5,2,0.245901,1,270,0
-3,-10,0.117697,1,270,0
3,3,0.207548,1,270,0
-1,-7,0.431918,1,270,0
0,-10,0.131195,1,270,0
2,-9,0.129532,1,270,0
4,4,0.146826,1,270,0
5,5,0.105174,1,270,0
3,10,0.0708357,1,270,0
8,8,0.0463509,1,270,0
7,7,0.0591404,1,270,0
6,6,0.077631,1,270,0
8,9,0.0423553,1,270,0
8,-8,0.0464904,1,270,0
-2,0,0.335186,1,270,0
-6,4,0.176142,1,270,0
6,-2,0.0850567,1,270,0
3,-3,0.15008,1,270,0
9,0,0.0527191,1,270,0
-7,-6,0.0930994,1,270,0
2,3,0.296969,1,270,0
7,-5,0.0648825,1,270,0
-4,-7,0.193388,1,270,0
0,-4,0.314231,1,270,0
-8,-9,0.0592747,1,270,0
-6,-3,0.12726,1,270,0
10,0,0.0451124,1,270,0
4,-6,0.116569,1,270,0
10,-1,0.0446918,1,270,0
-1,-8,0.294189,1,270,0
-4,-10,0.101515,1,270,0
5,-9,0.0700335,1,270,0
-5,3,0.257425,1,270,0
9,-1,0.0520978,1,270,0
3,4,0.199171,1,270,0
1,-10,0.11811,1,270,0
1,-7,0.276266,1,270,0
4,5,0.135057,1,270,0
5,6,0.0954237,1,270,0
6,10,0.0492113,1,270,0
7,8,0.0537655,1,270,0
6,7,0.0703336,1,270,0
3,-4,0.153576,1,270,0
-1,0,0.343372,1,270,0
9,10,0.0341997,1,270,0
-7,-7,0.0867801,1,270,0
-2,-2,0.242572,1,270,0
10,10,0.0305075,1,270,0
2,4,0.282658,1,270,0
0,-5,0.40136,1,270,0
9,1,0.0529517,1,270,0
2,-1,0.191129,1,270,0
-10,-5,0.0566259,1,270,0
-4,-8,0.161572,1,270,0
7,-6,0.0619776,1,270,0
-6,-4,0.124678,1,270,0
10,1,0.0452081,1,270,0
6,-3,0.0828529,1,270,0
-5,-1,0.172068,1,270,0
-5,-10,0.0859991,1,270,0
-1,-9,0.196035,1,270,0
10,-2,0.0439937,1,270,0
4,-7,0.108654,1,270,0
8,-9,0.0431316,1,270,0
9,-2,0.0511691,1,270,0
2,-10,0.101822,1,270,0
3,5,0.178773,1,270,0
1,-8,0.214513,1,270,0
4,6,0.119576,1,270,0
6,8,0.0628803,1,270,0
7,9,0.0484702,1,270,0
5,7,0.0846882,1,270,0
8,0,0.0622566,1,270,0
-7,-8,0.0789756,1,270,0
-2,-3,0.257982,1,270,0
2,5,0.243809,1,270,0
-9,-4,0.0699334,1,270,0
-6,-5,0.122184,1,270,0
9,2,0.0527016,1,270,0
2,-2,0.181212,1,270,0
6,-4,0.0806496,1,270,0
5,-1,0.105926,1,270,0
-10,-6,0.0538122,1,270,0
-3,-6,0.30729,1,270,0
7,-7,0.0584712,1,270,0
10,2,0.0449283,1,270,0
-5,-2,0.159649,1,270,0
3,-5,0.15679,1,270,0
-6,-10,0.0726982,1,270,0
10,-3,0.0430523,1,270,0
9,-3,0.0499818,1,270,0
4,-8,0.0974628,1,270,0
-4,-9,0.128839,1,270,0
8,1,0.0627554,1,270,0
7,0,0.0743628,1,270,0
3,-10,0.0861004,1,270,0
0,-6,0.445452,1,270,0
1,-9,0.158788,1,270,0
3,6,0.152684,1,270,0
2,10,0.0786755,1,270,0
4,7,0.103178,1,270,0
6,9,0.0557471,1,270,0
5,8,0.0740983,1,270,0
2,6,0.197494,1,270,0
6,0,0.0899152,1,270,0
-7,-9,0.0703908,1,270,0
2,-3,0.184332,1,270,0
-9,-5,0.0668756,1,270,0
9,3,0.0518911,1,270,0
10,-4,0.0418856,1,270,0
9,-4,0.0485489,1,270,0
-10,-7,0.050707,1,270,0
-1,-1,0.271769,1,270,0
-3,-7,0.272474,1,270,0
10,3,0.0442348,1,270,0
7,-8,0.0544247,1,270,0
-5,-3,0.155274,1,270,0
6,-5,0.0780359,1,270,0
5,-2,0.102535,1,270,0
3,-6,0.154092,1,270,0
8,2,0.0626256,1,270,0
8,-1,0.0613083,1,270,0
4,-10,0.0725882,1,270,0
4,-9,0.084859,1,270,0
3,7,0.126783,1,270,0
4,8,0.087802,1,270,0
5,10,0.0557528,1,270,0
5,9,0.0643504,1,270,0
0,-7,0.378032,1,270,0
7,1,0.0753808,1,270,0
-7,-10,0.0618236,1,270,0
-2,-5,0.39755,1,270,0
-8,-3,0.0869566,1,270,0
-6,-7,0.108971,1,270,0
8,-2,0.0600536,1,270,0
5,0,0.110104,1,270,0
-4,-1,0.20719,1,270,0
-9,-6,0.0634519,1,270,0
1,-1,0.226322,1,270,0
-10,-8,0.0473398,1,270,0
9,4,0.0504875,1,270,0
-1,-2,0.249561,1,270,0
5,-3,0.100109,1,270,0
9,-5,0.0468592,1,270,0
10,-5,0.040501,1,270,0
10,4,0.0431157,1,270,0
2,-4,0.19752,1,270,0
6,-6,0.0745943,1,270,0
8,3,0.0617105,1,270,0
7,-9,0.0500192,1,270,0
3,-7,0.142555,1,270,0
5,-10,0.0615406,1,270,0
7,2,0.0755696,1,270,0
6,1,0.0919568,1,270,0
0,-8,0.26906,1,270,0
3,8,0.104157,1,270,0
4,9,0.074355,1,270,0
-8,-10,0.0530574,1,270,0
-3,-8,0.21238,1,270,0
-6,-8,0.0975937,1,270,0
-1,-3,0.270801,1,270,0
-8,-4,0.0836066,1,270,0
-5,-5,0.157677,1,270,0
8,-3,0.0585625,1,270,0
1,-2,0.212477,1,270,0
-9,-7,0.0595615,1,270,0
-10,-9,0.0437976,1,270,0
9,5,0.0485193,1,270,0
10,5,0.0415933,1,270,0
-9,-10,0.0459755,1,270,0
5,-4,0.0981583,1,270,0
9,-6,0.044899,1,270,0
2,-5,0.212218,1,270,0
6,-7,0.0701183,1,270,0
8,4,0.0599341,1,270,0
4,-1,0.129154,1,270,0
3,-8,0.124412,1,270,0
-3,-9,0.157801,1,270,0
6,-10,0.0526505,1,270,0
0,-9,0.185158,1,270,0
2,8,0.1227,1,270,0
3,9,0.0856124,1,270,0
7,3,0.07461,1,270,0
6,2,0.0928924,1,270,0
5,1,0.114192,1,270,0
4,0,0.136475,1,270,0
10,-6,0.0389041,1,270,0
7,-1,0.0728637,1,270,0
-8,-5,0.0801183,1,270,0
2,-6,0.214236,1,270,0
-6,-9,0.0849541,1,270,0
-5,-6,0.153941,1,270,0
-6,0,0.153264,1,270,0
1,-3,0.22258,1,270,0
4,-2,0.12431,1,270,0
10,6,0.0397241,1,270,0
10,-7,0.0371097,1,270,0
9,6,0.0460743,1,270,0
-9,-8,0.0552396,1,270,0
6,-8,0.0647174,1,270,0
8,-4,0.0568277,1,270,0
5,-5,0.0957291,1,270,0
9,-7,0.0426727,1,270,0
8,5,0.0573348,1,270,0
7,-10,0.0454891,1,270,0
-2,-7,0.373754,1,270,0
3,-9,0.104417,1,270,0
2,9,0.0975459,1,270,0
4,10,0.0630357,1,270,0
7,4,0.0723359,1,270,0
6,3,0.0920598,1,270,0
5,2,0.116804,1,270,0
4,1,0.1447,1,270,0
3,0,0.170785,1,270,0
-7,-3,0.104789,1,271,0
-1,-5,0.457253,1,271,0
7,-2,0.0711417,1,271,0
2,0,0.214248,1,271,0
-3,-1,0.24143,1,271,0
-6,1,0.167284,1,271,0
-8,-6,0.0760391,1,271,0
0,-1,0.256396,1,271,0
10,7,0.0375895,1,271,0
5,-6,0.0918408,1,271,0
4,-3,0.122147,1,271,0
8,-5,0.054792,1,271,0
1,-4,0.254744,1,271,0
9,7,0.0432814,1,271,0
-1,-10,0.136226,1,271,0
8,6,0.0540588,1,271,0
6,-9,0.0587492,1,271,0
10,-8,0.0351477,1,271,0
-5,0,0.193136,1,271,0
8,-10,0.0396701,1,271,0
3,1,0.1874,1,271,0
2,-7,0.195312,1,271,0
-2,-8,0.267069,1,271,0
7,5,0.0688054,1,271,0
6,4,0.0891001,1,271,0
4,2,0.15104,1,271,0
-9,-9,0.0506408,1,271,0
9,-8,0.0402157,1,271,0
5,3,0.116528,1,271,0
4,-4,0.12158,1,271,0
2,1,0.247476,1,271,0
-7,-4,0.1013,1,271,0
-3,-2,0.2202,1,271,0
-6,2,0.178878,1,271,0
1,-5,0.296204,1,271,0
1,0,0.265199,1,271,0
-8,-7,0.0711213,1,271,0
-4,0,0.242138,1,271,0
10,8,0.0352828,1,271,0
-5,-8,0.123948,1,271,0
-6,-1,0.140928,1,271,0
8,-6,0.0523938,1,271,0
0,-2,0.238021,1,271,0
-2,-9,0.184362,1,271,0
9,8,0.0402847,1,271,0
7,-3,0.0692962,1,271,0
8,7,0.0503205,1,271,0
5,-7,0.0860041,1,271,0
-5,1,0.220333,1,271,0
10,-10,0.0309093,1,271,0
9,-9,0.037593,1,271,0
-2,-10,0.130887,1,271,0
9,-10,0.0348872,1,271,0
3,2,0.202076,1,271,0
2,-8,0.162874,1,271,0
7,6,0.0642814,1,271,0
6,5,0.0841194,1,271,0
5,4,0.112572,1,271,0
4,3,0.152361,1,271,0
10,-9,0.0330627,1,271,0
2,2,0.280889,1,271,0
-8,-8,0.0654289,1,271,0
-7,-5,0.0977539,1,271,0
6,-1,0.0874568,1,271,0
1,-6,0.311822,1,271,0
-6,3,0.182887,1,271,0
9,9,0.0372201,1,271,0
0,0,0.314524,1,271,0
10,9,0.0328955,1,271,0
-5,-9,0.104147,1,271,0
-4,-6,0.212347,1,271,0
0,-3,0.256251,1,271,0
-6,-2,0.132233,1,271,0
7,-4,0.067265,1,271,0
8,-7,0.049612,1,271,0
4,-5,0.120492,1,271,0
5,-8,0.0784743,1,271,0
-5,2,0.245901,1,271,0
-3,-10,0.117697,1,271,0
3,3,0.207548,1,271,0
-1,-7,0.431918,1,271,0
0,-10,0.131195,1,271,0
2,-9,0.129532,1,271,0
4,4,0.146826,1,271,0
5,5,0.105174,1,271,0
3,10,0.0708357,1,271,0
8,8,0.0463509,1,271,0
7,7,0.0591404,1,271,0
6,6,0.077631,1,271,0
8,9,0.0423553,1,271,0
8,-8,0.0464904,1,271,0
-2,0,0.335186,1,271,0
-6,4,0.176142,1,271,0
6,-2,0.0850567,1,271,0
3,-3,0.15008,1,271,0
9,0,0.0527191,1,271,0
-7,-6,0.0930994,1,271,0
2,3,0.296969,1,271,0
7,-5,0.0648825,1,271,0
-4,-7,0.193388,1,271,0
0,-4,0.314231,1,271,0
-8,-9,0.0592747,1,271,0
-6,-3,0.12726,1,271,0
10,0,0.0451124,1,271,0
4,-6,0.116569,1,271,0
10,-1,0.0446918,1,271,0
-1,-8,0.294189,1,271,0
-4,-10,0.101515,1,271,0
5,-9,0.0700335,1,271,0
-5,3,0.257425,1,271,0
9,-1,0.0520978,1,271,0
3,4,0.199171,1,271,0
1,-10,0.11811,1,271,0
1,-7,0.276266,1,271,0
4,5,0.135057,1,271,0
5,6,0.0954237,1,271,0
6,10,0.0492113,1,271,0
7,8,0.0537655,1,271,0
6,7,0.0703336,1,271,0
3,-4,0.153576,1,271,0
-1,0,0.343372,1,271,0
9,10,0.0341997,1,271,0
-7,-7,0.0867801,1,271,0
-2,-2,0.242572,1,271,0
10,10,0.0305075,1,271,0
2,4,0.282658,1,271,0
0,-5,0.40136,1,271,0
9,1,0.0529517,1,271,0
2,-1,0.191129,1,271,0
-10,-5,0.0566259,1,271,0
-4,-8,0.161572,1,271,0
7,-6,0.0619776,1,271,0
-6,-4,0.124678,1,271,0
10,1,0.0452081,1,271,0
6,-3,0.0828529,1,271,0
-5,-1,0.172068,1,271,0
-5,-10,0.0859991,1,271,0
-1,-9,0.196035,1,271,0
10,-2,0.0439937,1,271,0
4,-7,0.108654,1,271,0
8,-9,0.0431316,1,271,0
9,-2,0.0511691,1,271,0
2,-10,0.101822,1,271,0
3,5,0.178773,1,271,0
1,-8,0.214513,1,271,0
4,6,0.119576,1,271,0
6,8,0.0628803,1,271,0
7,9,0.0484702,1,271,0
5,7,0.0846882,1,271,0
8,0,0.0622566,1,271,0
-7,-8,0.0789756,1,271,0
-2,-3,0.257982,1,271,0
2,5,0.243809,1,271,0
-9,-4,0.0699334,1,271,0
-6,-5,0.122184,1,271,0
9,2,0.0527016,1,271,0
2,-2,0.181212,1,271,0
6,-4,0.0806496,1,271,0
5,-1,0.105926,1,271,0
-10,-6,0.0538122,1,271,0
-3,-6,0.30729,1,271,0
7,-7,0.0584712,1,271,0
10,2,0.0449283,1,271,0
-5,-2,0.159649,1,271,0
3,-5,0.15679,1,271,0
-6,-10,0.0726982,1,271,0
10,-3,0.0430523,1,271,0
9,-3,0.0499818,1,271,0
4,-8,0.0974628,1,271,0
-4,-9,0.128839,1,271,0
8,1,0.0627554,1,271,0
7,0,0.0743628,1,271,0
3,-10,0.0861004,1,271,0
0,-6,0.445452,1,271,0
1,-9,0.158788,1,271,0
3,6,0.152684,1,271,0
2,10,0.0786755,1,271,0
4,7,0.103178,1,271,0
6,9,0.0557471,1,271,0
5,8,0.0740983,1,271,0
2,6,0.197494,1,271,0
6,0,0.0899152,1,271,0
-7,-9,0.0703908,1,271,0
2,-3,0.184332,1,271,0
-9,-5,0.0668756,1,271,0
9,3,0.0518911,1,271,0
10,-4,0.0418856,1,271,0
9,-4,0.0485489,1,271,0
-10,-7,0.050707,1,271,0
-1,-1,0.271769,1,271,0
-3,-7,0.272474,1,271,0
10,3,0.0442348,1,271,0
7,-8,0.0544247,1,271,0
-5,-3,0.155274,1,271,0
6,-5,0.0780359,1,271,0
5,-2,0.102535,1,271,0
3,-6,0.154092,1,271,0
8,2,0.0626256,1,271,0
8,-1,0.0613083,1,271,0
4,-10,0.0725882,1,271,0
4,-9,0.084859,1,271,0
3,7,0.126783,1,271,0
4,8,0.087802,1,271,0
5,10,0.0557528,1,271,0
5,9,0.0643504,1,271,0
0,-7,0.378032,1,271,0
7,1,0.0753808,1,271,0
-7,-10,0.0618236,1,271,0
-2,-5,0.39755,1,271,0
-8,-3,0.0869566,1,271,0
-6,-7,0.108971,1,271,0
8,-2,0.0600536,1,271,0
5,0,0.110104,1,271,0
-4,-1,0.20719,1,271,0
-9,-6,0.0634519,1,271,0
1,-1,0.226322,1,271,0
-10,-8,0.0473398,1,271,0
9,4,0.0504875,1,271,0
-1,-2,0.249561,1,271,0
5,-3,0.100109,1,271,0
9,-5,0.0468592,1,271,0
10,-5,0.040501,1,271,0
10,4,0.0431157,1,271,0
2,-4,0.19752,1,271,0
6,-6,0.0745943,1,271,0
8,3,0.0617105,1,271,0
7,-9,0.0500192,1,271,0
3,-7,0.142555,1,271,0
5,-10,0.0615406,1,271,0
7,2,0.0755696,1,271,0
6,1,0.0919568,1,271,0
0,-8,0.26906,1,271,0
3,8,0.104157,1,271,0
4,9,0.074355,1,271,0
-8,-10,0.0530574,1,271,0
-3,-8,0.21238,1,271,0
-6,-8,0.0975937,1,271,0
-1,-3,0.270801,1,271,0
-8,-4,0.0836066,1,271,0
-5,-5,0.157677,1,271,0
8,-3,0.0585625,1,271,0
1,-2,0.212477,1,271,0
-9,-7,0.0595615,1,271,0
-10,-9,0.0437976,1,271,0
9,5,0.0485193,1,271,0
10,5,0.0415933,1,271,0
-9,-10,0.0459755,1,271,0
5,-4,0.0981583,1,271,0
9,-6,0.044899,1,271,0
2,-5,0.212218,1,271,0
6,-7,0.0701183,1,271,0
8,4,0.0599341,1,271,0
4,-1,0.129154,1,271,0
3,-8,0.124412,1,271,0
-3,-9,0.157801,1,271,0
6,-10,0.0526505,1,271,0
0,-9,0.185158,1,271,0
2,8,0.1227,1,271,0
3,9,0.0856124,1,271,0
7,3,0.07461,1,271,0
6,2,0.0928924,1,271,0
5,1,0.114192,1,271,0
4,0,0.136475,1,271,0
10,-6,0.0389041,1,271,0
7,-1,0.0728637,1,271,0
-8,-5,0.0801183,1,271,0
2,-6,0.214236,1,271,0
-6,-9,0.0849541,1,271,0
-5,-6,0.153941,1,271,0
-6,0,0.153264,1,271,0
1,-3,0.22258,1,271,0
4,-2,0.12431,1,271,0
10,6,0.0397241,1,271,0
10,-7,0.0371097,1,271,0
9,6,0.0460743,1,271,0
-9,-8,0.0552396,1,271,0
6,-8,0.0647174,1,271,0
8,-4,0.0568277,1,271,0
5,-5,0.0957291,1,271,0
9,-7,0.0426727,1,271,0
8,5,0.0573348,1,271,0
7,-10,0.0454891,1,271,0
-2,-7,0.373754,1,271,0
3,-9,0.104417,1,271,0
2,9,0.0975459,1,271,0
4,10,0.0630357,1,271,0
7,4,0.0723359,1,271,0
6,3,0.0920598,1,271,0
5,2,0.116804,1,271,0
4,1,0.1447,1,271,0
3,0,0.170785,1,271,0
-7,-3,0.104789,1,272,0
-1,-5,0.457253,1,272,0
7,-2,0.0711417,1,272,0
2,0,0.214248,1,272,0
-3,-1,0.24143,1,272,0
-6,1,0.167284,1,272,0
-8,-6,0.0760391,1,272,0
0,-1,0.256396,1,272,0
10,7,0.0375895,1,272,0
5,-6,0.0918408,1,272,0
4,-3,0.122147,1,272,0
8,-5,0.054792,1,272,0
1,-4,0.254744,1,272,0
9,7,0.0432814,1,272,0
-1,-10,0.136226,1,272,0
8,6,0.0540588,1,272,0
6,-9,0.0587492,1,272,0
10,-8,0.0351477,1,272,0
-5,0,0.193136,1,272,0
8,-10,0.0396701,1,272,0
3,1,0.1874,1,272,0
2,-7,0.195312,1,272,0
-2,-8,0.267069,1,272,0
7,5,0.0688054,1,272,0
6,4,0.0891001,1,272,0
4,2,0.15104,1,272,0
-9,-9,0.0506408,1,272,0
9,-8,0.0402157,1,272,0
5,3,0.116528,1,272,0
4,-4,0.12158,1,272,0
2,1,0.247476,1,272,0
-7,-4,0.1013,1,272,0
-3,-2,0.2202,1,272,0
-6,2,0.178878,1,272,0
1,-5,0.296204,1,272,0
1,0,0.265199,1,272,0
-8,-7,0.0711213,1,272,0
-4,0,0.242138,1,272,0
10,8,0.0352828,1,272,0
-5,-8,0.123948,1,272,0
-6,-1,0.140928,1,272,0
8,-6,0.0523938,1,272,0
0,-2,0.238021,1,272,0
-2,-9,0.184362,1,272,0
9,8,0.0402847,1,272,0
7,-3,0.0692962,1,272,0
8,7,0.0503205,1,272,0
5,-7,0.0860041,1,272,0
-5,1,0.220333,1,272,0
10,-10,0.0309093,1,272,0
9,-9,0.037593,1,272,0
-2,-10,0.130887,1,272,0
9,-10,0.0348872,1,272,0
3,2,0.202076,1,272,0
2,-8,0.162874,1,272,0
7,6,0.0642814,1,272,0
6,5,0.0841194,1,272,0
5,4,0.112572,1,272,0
4,3,0.152361,1,272,0
10,-9,0.0330627,1,272,0
2,2,0.280889,1,272,0
-8,-8,0.0654289,1,272,0
-7,-5,0.0977539,1,272,0
6,-1,0.0874568,1,272,0
1,-6,0.311822,1,272,0
-6,3,0.182887,1,272,0
9,9,0.0372201,1,272,0
0,0,0.314524,1,272,0
10,9,0.0328955,1,272,0
-5,-9,0.104147,1,272,0
-4,-6,0.212347,1,272,0
0,-3,0.256251,1,272,0
-6,-2,0.132233,1,272,0
7,-4,0.067265,1,272,0
8,-7,0.049612,1,272,0
4,-5,0.120492,1,272,0
5,-8,0.0784743,1,272,0
-5,2,0.245901,1,272,0
-3,-10,0.117697,1,272,0
3,3,0.207548,1,272,0
-1,-7,0.431918,1,272,0
0,-10,0.131195,1,272,0
2,-9,0.129532,1,272,0
4,4,0.146826,1,272,0
5,5,0.105174,1,272,0
3,10,0.0708357,1,272,0
8,8,0.0463509,1,272,0
7,7,0.0591404,1,272,0
6,6,0.077631,1,272,0
8,9,0.0423553,1,272,0
8,-8,0.0464904,1,272,0
-2,0,0.335186,1,272,0
-6,4,0.176142,1,272,0
6,-2,0.0850567,1,272,0
3,-3,0.15008,1,272,0
9,0,0.0527191,1,272,0
-7,-6,0.0930994,1,272,0
2,3,0.296969,1,272,0
7,-5,0.0648825,1,272,0
-4,-7,0.193388,1,272,0
0,-4,0.314231,1,272,0
-8,-9,0.0592747,1,272,0
-6,-3,0.12726,1,272,0
10,0,0.0451124,1,272,0
4,-6,0.116569,1,272,0
10,-1,0.0446918,1,272,0
-1,-8,0.294189,1,272,0
-4,-10,0.101515,1,272,0
5,-9,0.0700335,1,272,0
-5,3,0.257425,1,272,0
9,-1,0.0520978,1,272,0
3,4,0.199171,1,272,0
1,-10,0.11811,1,272,0
1,-7,0.276266,1,272,0
4,5,0.135057,1,272,0
5,6,0.0954237,1,272,0
6,10,0.0492113,1,272,0
7,8,0.0537655,1,272,0
6,7,0.0703336,1,272,0
3,-4,0.153576,1,272,0
-1,0,0.343372,1,272,0
9,10,0.0341997,1,272,0
-7,-7,0.0867801,1,272,0
-2,-2,0.242572,1,272,0
10,10,0.0305075,1,272,0
2,4,0.282658,1,272,0
0,-5,0.40136,1,272,0
9,1,0.0529517,1,272,0
