-9,0,0.0464716,1,253,0
10,3,0.0372665,1,253,0
-8,-2,0.0701296,1,253,0
9,3,0.0403997,1,253,0
2,6,0.0344936,1,253,0
8,2,0.050452,1,253,0
8,-1,0.0836689,1,253,0
5,9,0.0228241,1,253,0
6,-5,0.319233,1,253,0
-2,-4,0.226617,1,253,0
7,1,0.06445,1,253,0
5,-2,0.146616,1,253,0
-4,5,0.0351279,1,253,0
-5,6,0.0295979,1,253,0
0,4,0.0456811,1,253,0
-6,7,0.0251738,1,253,0
-1,2,0.0619993,1,253,0
2,-3,0.198855,1,253,0
1,5,0.0397128,1,253,0
-8,10,0.0170597,1,253,0
-8,9,0.0187067,1,253,0
-1,-1,0.110621,1,253,0
-7,8,0.0216071,1,253,0
6,0,0.0844048,1,253,0
-10,4,0.0269789,1,253,0
10,-4,0.0945554,1,253,0
5,10,0.0204622,1,253,0
9,-4,0.11834,1,253,0
2,7,0.0301969,1,253,0
6,-6,0.422346,1,253,0
-2,4,0.0436048,1,253,0
-8,-3,0.0813791,1,253,0
-8,0,0.0524518,1,253,0
10,4,0.0329985,1,253,0
-9,1,0.0411339,1,253,0
-1,10,0.0208483,1,253,0
9,4,0.0354477,1,253,0
8,3,0.0435004,1,253,0
7,2,0.0543755,1,253,0
7,-9,0.279418,1,253,0
-2,-5,0.30352,1,253,0
-5,-4,0.1833,1,253,0
6,1,0.0693235,1,253,0
-4,-1,0.0954117,1,253,0
5,-3,0.196751,1,253,0
3,8,0.0264624,1,253,0
2,-4,0.263886,1,253,0
1,6,0.0344844,1,253,0
-4,6,0.0308725,1,253,0
-5,7,0.0262976,1,253,0
1,-1,0.117289,1,253,0
-6,8,0.0225862,1,253,0
-3,5,0.0365439,1,253,0
-1,3,0.0524264,1,253,0
0,5,0.0393541,1,253,0
-7,9,0.0195547,1,253,0
-1,-2,0.137925,1,253,0
5,0,0.0900826,1,253,0
4,9,0.0232358,1,253,0
8,-2,0.101119,1,253,0
-10,5,0.0244433,1,253,0
8,10,0.0189101,1,253,0
9,-6,0.150266,1,253,0
10,-6,0.113397,1,253,0
-8,-4,0.0938739,1,253,0
9,5,0.0313058,1,253,0
2,-5,0.352542,1,253,0
4,0,0.0939627,1,253,0
-2,5,0.0377419,1,253,0
7,3,0.046439,1,253,0
-7,-1,0.0692316,1,253,0
6,2,0.0579115,1,253,0
10,5,0.0293671,1,253,0
-3,6,0.032,1,253,0
-9,2,0.0365436,1,253,0
1,-2,0.147328,1,253,0
8,4,0.0378397,1,253,0
-8,1,0.0457457,1,253,0
8,-3,0.123058,1,253,0
1,10,0.0211625,1,253,0
-7,0,0.0588834,1,253,0
-1,-3,0.174124,1,253,0
6,-10,0.293485,1,253,0
-5,-5,0.246476,1,253,0
-4,-2,0.120161,1,253,0
4,-1,0.118657,1,253,0
5,-4,0.275273,1,253,0
2,8,0.0266398,1,253,0
-4,7,0.0273251,1,253,0
-1,4,0.044816,1,253,0
-5,8,0.0235037,1,253,0
-4,10,0.0196348,1,253,0
-6,9,0.0203643,1,253,0
5,1,0.073337,1,253,0
-10,6,0.0222114,1,253,0
1,7,0.0301981,1,253,0
3,9,0.0235182,1,253,0
0,6,0.0342135,1,253,0
5,2,0.0608414,1,253,0
8,5,0.0331791,1,253,0
2,-6,0.456608,1,253,0
4,1,0.0762018,1,253,0
10,-7,0.11775,1,253,0
9,6,0.0278154,1,253,0
8,-4,0.149652,1,253,0
6,3,0.0490725,1,253,0
10,6,0.0262631,1,253,0
7,4,0.040085,1,253,0
3,0,0.0958446,1,253,0
-7,-2,0.082244,1,253,0
9,-7,0.158233,1,253,0
-8,2,0.0401512,1,253,0
-7,1,0.0505963,1,253,0
-6,0,0.0654985,1,253,0
-1,-4,0.221315,1,253,0
-1,5,0.0386884,1,253,0
7,-10,0.225446,1,253,0
-4,-3,0.156608,1,253,0
0,7,0.02999,1,253,0
2,9,0.0236648,1,253,0
4,-2,0.154424,1,253,0
5,-5,0.399692,1,253,0
1,8,0.026646,1,253,0
-3,7,0.0282304,1,253,0
-2,6,0.03295,1,253,0
-4,8,0.0243391,1,253,0
-5,9,0.0211194,1,253,0
-7,10,0.0177694,1,253,0
1,-3,0.187158,1,253,0
7,-1,0.0945908,1,253,0
-10,7,0.0202425,1,253,0
-9,3,0.0325983,1,253,0
4,10,0.0207997,1,253,0
8,-5,0.179177,1,254,0
6,4,0.0420883,1,254,0
10,-8,0.117017,1,254,0
10,7,0.0235965,1,254,0
-10,-1,0.0457807,1,254,0
7,5,0.0349239,1,254,0
3,1,0.0777963,1,254,0
4,-3,0.208822,1,254,0
5,3,0.0512647,1,254,0
8,6,0.0293022,1,254,0
2,0,0.0959335,1,254,0
-7,2,0.0438833,1,254,0
-3,8,0.0250721,1,254,0
9,-8,0.156894,1,254,0
-7,-3,0.0985177,1,254,0
8,-10,0.170933,1,254,0
6,-9,0.394247,1,254,0
-1,6,0.0336956,1,254,0
-3,-1,0.101869,1,254,0
0,8,0.0264836,1,254,0
0,-1,0.114057,1,254,0
-2,7,0.0289899,1,254,0
-4,9,0.0218039,1,254,0
1,-4,0.238589,1,254,0
-5,0,0.0719199,1,254,0
-1,-5,0.278852,1,254,0
-6,1,0.0555079,1,254,0
4,2,0.0629964,1,254,0
-10,8,0.018501,1,254,0
1,9,0.0236731,1,254,0
7,-2,0.117484,1,254,0
-4,-4,0.213078,1,254,0
-8,3,0.035458,1,254,0
-9,4,0.0292002,1,254,0
7,10,0.0195058,1,254,0
9,7,0.0248525,1,254,0
7,-3,0.148324,1,254,0
6,5,0.0364749,1,254,0
5,-7,0.733803,1,254,0
-9,5,0.0262628,1,254,0
10,-9,0.111388,1,254,0
-10,-2,0.0509025,1,254,0
10,-10,0.102241,1,254,0
9,-10,0.13095,1,254,0
5,4,0.043761,1,254,0
9,8,0.0223198,1,254,0
2,1,0.07819,1,254,0
9,-9,0.146717,1,254,0
7,6,0.030678,1,254,0
3,2,0.0642946,1,254,0
4,-4,0.295941,1,254,0
8,7,0.0260465,1,254,0
-7,-4,0.118189,1,254,0
0,10,0.0210596,1,254,0
0,-2,0.142101,1,254,0
-6,-1,0.0784198,1,254,0
0,9,0.0235446,1,254,0
-1,7,0.0295824,1,254,0
1,0,0.0947017,1,254,0
-3,10,0.020127,1,254,0
3,-1,0.120671,1,254,0
-4,0,0.0777481,1,254,0
4,3,0.0529098,1,254,0
-1,-6,0.336436,1,254,0
-5,1,0.0602568,1,254,0
-10,10,0.0155823,1,254,0
-3,-2,0.128587,1,254,0
-10,9,0.0169563,1,254,0
-3,9,0.0224022,1,254,0
-4,-5,0.302117,1,254,0
-8,4,0.0314938,1,254,0
-7,3,0.0383781,1,254,0
10,8,0.0212938,1,254,0
-2,8,0.0256844,1,254,0
-6,2,0.0476198,1,254,0
-7,-5,0.13983,1,254,0
2,2,0.064751,1,254,0
6,6,0.0318969,1,254,0
1,-6,0.360995,1,254,0
-5,2,0.0512207,1,254,0
7,7,0.0271451,1,254,0
-9,6,0.0237134,1,254,0
-6,-2,0.0954911,1,254,0
-8,5,0.0281216,1,254,0
5,5,0.0377721,1,254,0
1,1,0.0775849,1,254,0
-9,-1,0.0526418,1,254,0
4,4,0.0450331,1,254,0
4,-5,0.439841,1,254,0
8,8,0.0232888,1,254,0
0,-3,0.178407,1,254,0
7,-4,0.189276,1,254,0
3,10,0.0210319,1,254,0
-3,0,0.082702,1,254,0
3,-2,0.156008,1,254,0
-1,8,0.0261595,1,254,0
0,0,0.0926276,1,254,0
-2,9,0.0228999,1,254,0
-4,1,0.064619,1,254,0
3,3,0.0539498,1,254,0
6,-1,0.104876,1,254,0
-3,-3,0.167634,1,254,0
-6,3,0.0412756,1,254,0
-6,10,0.0184436,1,254,0
-7,4,0.0338109,1,254,0
9,9,0.0201406,1,254,0
1,-7,0.3981,1,254,0
6,7,0.0281155,1,254,0
-3,1,0.0684294,1,254,0
-9,7,0.0214911,1,254,0
2,3,0.0543787,1,254,0
-6,-3,0.118388,1,254,0
7,-5,0.240192,1,254,0
9,-1,0.0731047,1,254,0
4,5,0.0387671,1,254,0
5,6,0.0329168,1,254,0
10,0,0.0552668,1,254,0
9,0,0.0623929,1,254,0
-9,-2,0.0596648,1,254,0
8,9,0.0209345,1,254,0
10,-1,0.0634836,1,254,0
4,-6,0.660241,1,254,0
1,2,0.0644512,1,254,0
3,4,0.045862,1,254,0
7,8,0.024176,1,254,0
8,-8,0.219403,1,254,0
6,10,0.0200273,1,254,0
6,-2,0.133485,1,254,0
-1,9,0.0232842,1,254,0
-2,0,0.0867277,1,254,0
-2,-1,0.106767,1,254,0
3,-3,0.208317,1,254,0
-5,3,0.0440575,1,254,0
0,1,0.0762058,1,254,0
-4,2,0.054548,1,254,0
0,-4,0.223627,1,254,0
-8,6,0.0252336,1,254,0
-9,10,0.0163269,1,254,0
-7,5,0.0299824,1,254,0
-6,4,0.0360925,1,254,0
-3,-4,0.227718,1,254,0
-10,1,0.0368755,1,254,0
4,-7,0.870359,1,254,0
7,-6,0.293024,1,254,0
-2,1,0.0716197,1,254,0
4,6,0.0337034,1,254,0
5,7,0.0289272,1,254,0
3,-4,0.288732,1,254,0
-9,-3,0.0674053,1,254,0
10,-2,0.0729426,1,254,0
-2,10,0.0205348,1,254,0
9,-2,0.0860328,1,254,0
10,1,0.0482495,1,254,0
7,9,0.0216582,1,254,0
1,3,0.0542314,1,254,0
6,-3,0.174585,1,254,0
3,5,0.0394283,1,254,0
9,1,0.0535926,1,254,0
6,8,0.0249573,1,254,0
8,0,0.0699314,1,254,0
8,-9,0.199552,1,254,0
-6,-4,0.148876,1,254,0
-5,-1,0.0874082,1,254,0
-6,5,0.0318017,1,254,0
-5,4,0.0382735,1,254,0
-3,-5,0.322423,1,254,0
2,-1,0.119843,1,254,0
0,2,0.0635044,1,254,0
-4,3,0.0466321,1,254,0
-3,2,0.0574922,1,254,0
2,4,0.0462353,1,254,0
-1,0,0.0899747,1,254,0
0,-5,0.274867,1,254,0
-9,8,0.0195458,1,254,0
-8,7,0.0227447,1,254,0
-7,6,0.0267433,1,254,0
-2,-2,0.134015,1,254,0
-10,2,0.033147,1,254,0
-2,2,0.0599867,1,254,0
-6,-5,0.186836,1,254,0
7,0,0.0774661,1,254,0
3,6,0.034233,1,254,0
4,7,0.0295553,1,254,0
3,-5,0.413658,1,254,0
-8,-1,0.0605076,1,254,0
10,-3,0.0834806,1,254,0
8,1,0.0590871,1,254,0
9,2,0.0463636,1,254,0
1,4,0.0461656,1,254,0
10,2,0.0423009,1,254,0
6,-4,0.23448,1,254,0
0,3,0.0535626,1,254,0
2,5,0.0397426,1,254,0
5,8,0.0256103,1,254,0
2,10,0.0211536,1,254,0
-5,-2,0.108688,1,254,0
-6,6,0.0282098,1,254,0
5,-1,0.113263,1,254,0
-3,-6,0.454935,1,254,0
-5,5,0.0335326,1,254,0
-4,4,0.0402895,1,254,0
2,-2,0.152743,1,254,0
-5,10,0.0190697,1,254,0
-3,3,0.0489214,1,254,0
-1,1,0.0742032,1,254,0
-8,8,0.0205871,1,254,0
-7,7,0.0239806,1,254,0
-2,-3,0.17211,1,254,0
-9,9,0.0178359,1,254,0
9,-3,0.101269,1,254,0
-10,3,0.0298639,1,254,0
6,9,0.0222936,1,254,0
3,-6,0.588885,1,254,0
4,8,0.0261166,1,254,0
3,7,0.0299818,1,254,0
-2,3,0.0508669,1,254,0
-5,-3,0.139004,1,254,0
-3,4,0.0420827,1,254,0
-9,0,0.0464716,1,254,0
10,3,0.0372665,1,254,0
-8,-2,0.0701296,1,254,0
9,3,0.0403997,1,254,0
2,6,0.0344936,1,254,0
8,2,0.050452,1,254,0
8,-1,0.0836689,1,254,0
5,9,0.0228241,1,254,0
6,-5,0.319233,1,254,0
-2,-4,0.226617,1,254,0
7,1,0.06445,1,254,0
5,-2,0.146616,1,254,0
-4,5,0.0351279,1,254,0
-5,6,0.0295979,1,254,0
0,4,0.0456811,1,254,0
-6,7,0.0251738,1,254,0
-1,2,0.0619993,1,254,0
2,-3,0.198855,1,254,0
1,5,0.0397128,1,254,0
-8,10,0.0170597,1,254,0
-8,9,0.0187067,1,254,0
-1,-1,0.110621,1,254,0
-7,8,0.0216071,1,254,0
6,0,0.0844048,1,254,0
-10,4,0.0269789,1,254,0
10,-4,0.0945554,1,254,0
5,10,0.0204622,1,254,0
9,-4,0.11834,1,254,0
2,7,0.0301969,1,254,0
6,-6,0.422346,1,254,0
-2,4,0.0436048,1,254,0
-8,-3,0.0813791,1,254,0
-8,0,0.0524518,1,254,0
10,4,0.0329985,1,254,0
-9,1,0.0411339,1,254,0
-1,10,0.0208483,1,254,0
9,4,0.0354477,1,254,0
8,3,0.0435004,1,254,0
7,2,0.0543755,1,254,0
7,-9,0.279418,1,254,0
-2,-5,0.30352,1,254,0
-5,-4,0.1833,1,254,0
6,1,0.0693235,1,254,0
-4,-1,0.0954117,1,254,0
5,-3,0.196751,1,254,0
3,8,0.0264624,1,254,0
2,-4,0.263886,1,254,0
1,6,0.0344844,1,254,0
-4,6,0.0308725,1,254,0
-5,7,0.0262976,1,254,0
1,-1,0.117289,1,254,0
-6,8,0.0225862,1,254,0
-3,5,0.0365439,1,254,0
-1,3,0.0524264,1,254,0
0,5,0.0393541,1,254,0
-7,9,0.0195547,1,254,0
-1,-2,0.137925,1,254,0
5,0,0.0900826,1,254,0
4,9,0.0232358,1,254,0
8,-2,0.101119,1,254,0
-10,5,0.0244433,1,254,0
8,10,0.0189101,1,254,0
9,-6,0.150266,1,254,0
10,-6,0.113397,1,254,0
-8,-4,0.0938739,1,254,0
9,5,0.0313058,1,254,0
2,-5,0.352542,1,254,0
4,0,0.0939627,1,254,0
-2,5,0.0377419,1,254,0
7,3,0.046439,1,254,0
-7,-1,0.0692316,1,254,0
6,2,0.0579115,1,254,0
10,5,0.0293671,1,254,0
-3,6,0.032,1,254,0
1,-2,0.147328,1,254,0
8,4,0.0378397,1,254,0
-8,1,0.0457457,1,254,0
8,-3,0.123058,1,254,0
1,10,0.0211625,1,254,0
-7,0,0.0588834,1,254,0
-1,-3,0.174124,1,254,0
6,-10,0.293485,1,254,0
-5,-5,0.246476,1,254,0
-4,-2,0.120161,1,254,0
4,-1,0.118657,1,254,0
5,-4,0.275273,1,254,0
2,8,0.0266398,1,254,0
-4,7,0.0273251,1,254,0
-1,4,0.044816,1,254,0
-5,8,0.0235037,1,254,0
-4,10,0.0196348,1,254,0
-6,9,0.0203643,1,254,0
5,1,0.073337,1,254,0
-10,6,0.0222114,1,254,0
-9,2,0.0365436,1,254,0
1,7,0.0301981,1,254,0
0,6,0.0342135,1,254,0
3,9,0.0235182,1,254,0
5,2,0.0608414,1,254,0
8,5,0.0331791,1,254,0
2,-6,0.456608,1,254,0
4,1,0.0762018,1,254,0
10,-7,0.11775,1,254,0
9,6,0.0278154,1,254,0
8,-4,0.149652,1,254,0
6,3,0.0490725,1,254,0
10,6,0.0262631,1,254,0
7,4,0.040085,1,254,0
3,0,0.0958446,1,254,0
-7,-2,0.082244,1,254,0
9,-7,0.158233,1,254,0
-8,2,0.0401512,1,254,0
-7,1,0.0505963,1,254,0
-6,0,0.0654985,1,254,0
-1,-4,0.221315,1,254,0
-1,5,0.0386884,1,254,0
7,-10,0.225446,1,254,0
-4,-3,0.156608,1,254,0
0,7,0.02999,1,254,0
2,9,0.0236648,1,254,0
4,-2,0.154424,1,254,0
5,-5,0.399692,1,254,0
1,8,0.026646,1,254,0
-3,7,0.0282304,1,254,0
-2,6,0.03295,1,254,0
-4,8,0.0243391,1,254,0
-5,9,0.0211194,1,254,0
-7,10,0.0177694,1,254,0
1,-3,0.187158,1,254,0
7,-1,0.0945908,1,254,0
-10,7,0.0202425,1,254,0
-9,3,0.0325983,1,254,0
4,10,0.0207997,1,254,0
8,-5,0.179177,1,255,0
6,4,0.0420883,1,255,0
10,-8,0.117017,1,255,0
10,7,0.0235965,1,255,0
-10,-1,0.0457807,1,255,0
7,5,0.0349239,1,255,0
3,1,0.0777963,1,255,0
4,-3,0.208822,1,255,0
5,3,0.0512647,1,255,0
8,6,0.0293022,1,255,0
2,0,0.0959335,1,255,0
-7,2,0.0438833,1,255,0
-3,8,0.0250721,1,255,0
9,-8,0.156894,1,255,0
-7,-3,0.0985177,1,255,0
8,-10,0.170933,1,255,0
6,-9,0.394247,1,255,0
-1,6,0.0336956,1,255,0
-3,-1,0.101869,1,255,0
0,8,0.0264836,1,255,0
0,-1,0.114057,1,255,0
-2,7,0.0289899,1,255,0
-4,9,0.0218039,1,255,0
1,-4,0.238589,1,255,0
-5,0,0.0719199,1,255,0
-1,-5,0.278852,1,255,0
-6,1,0.0555079,1,255,0
4,2,0.0629964,1,255,0
-10,8,0.018501,1,255,0
1,9,0.0236731,1,255,0
7,-2,0.117484,1,255,0
-4,-4,0.213078,1,255,0
-8,3,0.035458,1,255,0
-9,4,0.0292002,1,255,0
7,10,0.0195058,1,255,0
9,7,0.0248525,1,255,0
7,-3,0.148324,1,255,0
6,5,0.0364749,1,255,0
5,-7,0.733803,1,255,0
-9,5,0.0262628,1,255,0
10,-9,0.111388,1,255,0
-10,-2,0.0509025,1,255,0
10,-10,0.102241,1,255,0
9,-10,0.13095,1,255,0
5,4,0.043761,1,255,0
9,8,0.0223198,1,255,0
2,1,0.07819,1,255,0
9,-9,0.146717,1,255,0
7,6,0.030678,1,255,0
3,2,0.0642946,1,255,0
4,-4,0.295941,1,255,0
8,7,0.0260465,1,255,0
-7,-4,0.118189,1,255,0
0,10,0.0210596,1,255,0
0,-2,0.142101,1,255,0
-6,-1,0.0784198,1,255,0
0,9,0.0235446,1,255,0
-1,7,0.0295824,1,255,0
1,0,0.0947017,1,255,0
-3,10,0.020127,1,255,0
3,-1,0.120671,1,255,0
-4,0,0.0777481,1,255,0
4,3,0.0529098,1,255,0
-1,-6,0.336436,1,255,0
-5,1,0.0602568,1,255,0
-10,10,0.0155823,1,255,0
-3,-2,0.128587,1,255,0
-10,9,0.0169563,1,255,0
-3,9,0.0224022,1,255,0
-4,-5,0.302117,1,255,0
-8,4,0.0314938,1,255,0
-7,3,0.0383781,1,255,0
10,8,0.0212938,1,255,0
-2,8,0.0256844,1,255,0
-6,2,0.0476198,1,255,0
-7,-5,0.13983,1,255,0
2,2,0.064751,1,255,0
6,6,0.0318969,1,255,0
1,-6,0.360995,1,255,0
-5,2,0.0512207,1,255,0
7,7,0.0271451,1,255,0
-9,6,0.0237134,1,255,0
-6,-2,0.0954911,1,255,0
-8,5,0.0281216,1,255,0
5,5,0.0377721,1,255,0
1,1,0.0775849,1,255,0
-9,-1,0.0526418,1,255,0
4,4,0.0450331,1,255,0
4,-5,0.439841,1,255,0
8,8,0.0232888,1,255,0
0,-3,0.178407,1,255,0
7,-4,0.189276,1,255,0
3,10,0.0210319,1,255,0
-3,0,0.082702,1,255,0
3,-2,0.156008,1,255,0
-1,8,0.0261595,1,255,0
0,0,0.0926276,1,255,0
-2,9,0.0228999,1,255,0
-4,1,0.064619,1,255,0
3,3,0.0539498,1,255,0
6,-1,0.104876,1,255,0
-3,-3,0.167634,1,255,0
-6,3,0.0412756,1,255,0
-6,10,0.0184436,1,255,0
-7,4,0.0338109,1,255,0
9,9,0.0201406,1,255,0
1,-7,0.3981,1,255,0
6,7,0.0281155,1,255,0
-3,1,0.0684294,1,255,0
-9,7,0.0214911,1,255,0
2,3,0.0543787,1,255,0
-6,-3,0.118388,1,255,0
7,-5,0.240192,1,255,0
9,-1,0.0731047,1,255,0
4,5,0.0387671,1,255,0
5,6,0.0329168,1,255,0
10,0,0.0552668,1,255,0
9,0,0.0623929,1,255,0
-9,-2,0.0596648,1,255,0
8,9,0.0209345,1,255,0
10,-1,0.0634836,1,255,0
4,-6,0.660241,1,255,0
1,2,0.0644512,1,255,0
3,4,0.045862,1,255,0
7,8,0.024176,1,255,0
8,-8,0.219403,1,255,0
6,10,0.0200273,1,255,0
6,-2,0.133485,1,255,0
-1,9,0.0232842,1,255,0
-2,0,0.0867277,1,255,0
-2,-1,0.106767,1,255,0
3,-3,0.208317,1,255,0
-5,3,0.0440575,1,255,0
0,1,0.0762058,1,255,0
-4,2,0.054548,1,255,0
0,-4,0.223627,1,255,0
-8,6,0.0252336,1,255,0
-9,10,0.0163269,1,255,0
-7,5,0.0299824,1,255,0
-6,4,0.0360925,1,255,0
-3,-4,0.227718,1,255,0
-10,1,0.0368755,1,255,0
4,-7,0.870359,1,255,0
7,-6,0.293024,1,255,0
-2,1,0.0716197,1,255,0
4,6,0.0337034,1,255,0
5,7,0.0289272,1,255,0
3,-4,0.288732,1,255,0
-9,-3,0.0674053,1,255,0
10,-2,0.0729426,1,255,0
-2,10,0.0205348,1,255,0
9,-2,0.0860328,1,255,0
10,1,0.0482495,1,255,0
7,9,0.0216582,1,255,0
1,3,0.0542314,1,255,0
6,-3,0.174585,1,255,0
3,5,0.0394283,1,255,0
9,1,0.0535926,1,255,0
6,8,0.0249573,1,255,0
8,0,0.0699314,1,255,0
8,-9,0.199552,1,255,0
-6,-4,0.148876,1,255,0
-5,-1,0.0874082,1,255,0
-6,5,0.0318017,1,255,0
-5,4,0.0382735,1,255,0
-3,-5,0.322423,1,255,0
2,-1,0.119843,1,255,0
0,2,0.0635044,1,255,0
-4,3,0.0466321,1,255,0
-3,2,0.0574922,1,255,0
2,4,0.0462353,1,255,0
-1,0,0.0899747,1,255,0
0,-5,0.274867,1,255,0
-9,8,0.0195458,1,255,0
-8,7,0.0227447,1,255,0
-7,6,0.0267433,1,255,0
-2,-2,0.134015,1,255,0
-10,2,0.033147,1,255,0
-2,2,0.0599867,1,255,0
-6,-5,0.186836,1,255,0
7,0,0.0774661,1,255,0
3,6,0.034233,1,255,0
4,7,0.0295553,1,255,0
3,-5,0.413658,1,255,0
-8,-1,0.0605076,1,255,0
10,-3,0.0834806,1,255,0
8,1,0.0590871,1,255,0
9,2,0.0463636,1,255,0
1,4,0.0461656,1,255,0
10,2,0.0423009,1,255,0
6,-4,0.23448,1,255,0
0,3,0.0535626,1,255,0
2,5,0.0397426,1,255,0
5,8,0.0256103,1,255,0
2,10,0.0211536,1,255,0
-5,-2,0.108688,1,255,0
-6,6,0.0282098,1,255,0
5,-1,0.113263,1,255,0
-3,-6,0.454935,1,255,0
-5,5,0.0335326,1,255,0
-4,4,0.0402895,1,255,0
2,-2,0.152743,1,255,0
-5,10,0.0190697,1,255,0
-3,3,0.0489214,1,255,0
-1,1,0.0742032,1,255,0
-8,8,0.0205871,1,255,0
-7,7,0.0239806,1,255,0
-2,-3,0.17211,1,255,0
-9,9,0.0178359,1,255,0
9,-3,0.101269,1,255,0
-10,3,0.0298639,1,255,0
6,9,0.0222936,1,255,0
3,-6,0.588885,1,255,0
4,8,0.0261166,1,255,0
3,7,0.0299818,1,255,0
-2,3,0.0508669,1,255,0
-5,-3,0.139004,1,255,0
-3,4,0.0420827,1,255,0
-9,0,0.0464716,1,255,0
10,3,0.0372665,1,255,0
-8,-2,0.0701296,1,255,0
9,3,0.0403997,1,255,0
2,6,0.0344936,1,255,0
8,2,0.050452,1,255,0
8,-1,0.0836689,1,255,0
5,9,0.0228241,1,255,0
6,-5,0.319233,1,255,0
-2,-4,0.226617,1,255,0
7,1,0.06445,1,255,0
5,-2,0.146616,1,255,0
-4,5,0.0351279,1,255,0
-5,6,0.0295979,1,255,0
0,4,0.0456811,1,255,0
-6,7,0.0251738,1,255,0
-1,2,0.0619993,1,255,0
2,-3,0.198855,1,255,0
1,5,0.0397128,1,255,0
-8,10,0.0170597,1,255,0
-8,9,0.0187067,1,255,0
-1,-1,0.110621,1,255,0
-7,8,0.0216071,1,255,0
6,0,0.0844048,1,255,0
-10,4,0.0269789,1,255,0
10,-4,0.0945554,1,255,0
9,-4,0.11834,1,255,0
5,10,0.0204622,1,255,0
2,7,0.0301969,1,255,0
6,-6,0.422346,1,255,0
-2,4,0.0436048,1,255,0
-8,-3,0.0813791,1,255,0
-8,0,0.0524518,1,255,0
10,4,0.0329985,1,255,0
-9,1,0.0411339,1,255,0
-1,10,0.0208483,1,255,0
9,4,0.0354477,1,255,0
8,3,0.0435004,1,255,0
7,2,0.0543755,1,255,0
7,-9,0.279418,1,255,0
-2,-5,0.30352,1,255,0
-5,-4,0.1833,1,255,0
6,1,0.0693235,1,255,0
-4,-1,0.0954117,1,255,0
5,-3,0.196751,1,255,0
3,8,0.0264624,1,255,0
2,-4,0.263886,1,255,0
1,6,0.0344844,1,255,0
-4,6,0.0308725,1,255,0
-5,7,0.0262976,1,255,0
1,-1,0.117289,1,255,0
-6,8,0.0225862,1,255,0
-3,5,0.0365439,1,255,0
-1,3,0.0524264,1,255,0
0,5,0.0393541,1,255,0
-7,9,0.0195547,1,255,0
-1,-2,0.137925,1,255,0
5,0,0.0900826,1,255,0
4,9,0.0232358,1,255,0
8,-2,0.101119,1,255,0
-10,5,0.0244433,1,255,0
9,-5,0.135679,1,255,0
8,10,0.0189101,1,255,0
9,-6,0.150266,1,255,0
10,-6,0.113397,1,255,0
-8,-4,0.0938739,1,255,0
9,5,0.0313058,1,255,0
2,-5,0.352542,1,255,0
4,0,0.0939627,1,255,0
-2,5,0.0377419,1,255,0
7,3,0.046439,1,255,0
-7,-1,0.0692316,1,255,0
6,2,0.0579115,1,255,0
10,5,0.0293671,1,255,0
-3,6,0.032,1,255,0
1,-2,0.147328,1,255,0
8,4,0.0378397,1,255,0
-8,1,0.0457457,1,255,0
8,-3,0.123058,1,255,0
1,10,0.0211625,1,255,0
-7,0,0.0588834,1,255,0
-1,-3,0.174124,1,255,0
6,-10,0.293485,1,255,0
-5,-5,0.246476,1,255,0
-4,-2,0.120161,1,255,0
4,-1,0.118657,1,255,0
5,-4,0.275273,1,255,0
2,8,0.0266398,1,255,0
-4,7,0.0273251,1,255,0
-1,4,0.044816,1,255,0
-5,8,0.0235037,1,255,0
-4,10,0.0196348,1,255,0
-6,9,0.0203643,1,255,0
5,1,0.073337,1,255,0
-10,6,0.0222114,1,255,0
-9,2,0.0365436,1,255,0
1,7,0.0301981,1,255,0
3,9,0.0235182,1,255,0
0,6,0.0342135,1,255,0
5,2,0.0608414,1,255,0
8,5,0.0331791,1,255,0
2,-6,0.456608,1,255,0
4,1,0.0762018,1,255,0
10,-7,0.11775,1,255,0
9,6,0.0278154,1,255,0
8,-4,0.149652,1,255,0
6,3,0.0490725,1,255,0
10,6,0.0262631,1,255,0
7,4,0.040085,1,255,0
3,0,0.0958446,1,255,0
-7,-2,0.082244,1,255,0
9,-7,0.158233,1,255,0
-8,2,0.0401512,1,255,0
-7,1,0.0505963,1,255,0
-6,0,0.0654985,1,255,0
-1,-4,0.221315,1,255,0
-1,5,0.0386884,1,255,0
7,-10,0.225446,1,255,0
-4,-3,0.156608,1,255,0
0,7,0.02999,1,255,0
2,9,0.0236648,1,255,0
4,-2,0.154424,1,255,0
5,-5,0.399692,1,255,0
1,8,0.026646,1,255,0
-3,7,0.0282304,1,255,0
-2,6,0.03295,1,255,0
-4,8,0.0243391,1,255,0
-5,9,0.0211194,1,255,0
-7,10,0.0177694,1,255,0
1,-3,0.187158,1,255,0
7,-1,0.0945908,1,255,0
-10,7,0.0202425,1,255,0
-9,3,0.0325983,1,255,0
4,10,0.0207997,1,255,0
8,-5,0.179177,1,256,0
6,4,0.0420883,1,256,0
10,-8,0.117017,1,256,0
10,7,0.0235965,1,256,0
-10,-1,0.0457807,1,256,0
7,5,0.0349239,1,256,0
3,1,0.0777963,1,256,0
4,-3,0.208822,1,256,0
5,3,0.0512647,1,256,0
8,6,0.0293022,1,256,0
2,0,0.0959335,1,256,0
-7,2,0.0438833,1,256,0
-3,8,0.0250721,1,256,0
9,-8,0.156894,1,256,0
-7,-3,0.0985177,1,256,0
8,-10,0.170933,1,256,0
