1,7,0.0436451,1,270,0
10,-6,0.056911,1,270,0
8,4,0.0819542,1,270,0
1,-2,0.139492,1,270,0
-4,-2,0.224153,1,270,0
-1,4,0.0630863,1,270,0
1,10,0.0288224,1,270,0
2,-5,0.130429,1,270,0
-3,6,0.0443832,1,270,0
3,-8,0.0906596,1,270,0
6,-10,0.0523829,1,270,0
-4,10,0.0260798,1,270,0
-6,9,0.027475,1,270,0
-5,8,0.0320463,1,270,0
-2,-6,0.359854,1,270,0
5,2,0.182226,1,270,0
7,4,0.0910434,1,270,0
7,-10,0.0476052,1,270,0
-1,-4,0.216097,1,270,0
5,-5,0.115213,1,270,0
2,9,0.0333556,1,270,0
4,1,0.201751,1,270,0
1,8,0.0377318,1,270,0
0,7,0.0423297,1,270,0
8,-4,0.114705,1,270,0
6,3,0.132651,1,270,0
10,6,0.0423342,1,270,0
-1,5,0.0544862,1,270,0
6,-8,0.0663799,1,270,0
9,-7,0.0563941,1,270,0
9,6,0.0471104,1,270,0
2,-6,0.123293,1,270,0
10,-7,0.0498196,1,270,0
-2,-7,0.335112,1,270,0
8,5,0.0640701,1,270,0
-6,0,0.119378,1,270,0
1,-3,0.144825,1,270,0
4,10,0.0292288,1,270,0
-4,-3,0.321058,1,270,0
7,-1,0.330123,1,270,0
3,0,0.175587,1,270,0
4,-2,0.211312,1,270,0
-2,6,0.0457423,1,270,0
-3,7,0.03877,1,270,0
-4,8,0.0330918,1,270,0
-7,10,0.0237047,1,270,0
-5,9,0.0284207,1,270,0
3,-9,0.0815487,1,270,0
0,8,0.0368428,1,271,0
-1,-5,0.240129,1,271,0
3,1,0.154846,1,271,0
8,-10,0.0433077,1,271,0
5,-6,0.0960149,1,271,0
9,-8,0.0493723,1,271,0
6,4,0.095688,1,271,0
4,2,0.154708,1,271,0
8,-5,0.090843,1,271,0
10,-8,0.0441465,1,271,0
5,3,0.128807,1,271,0
-1,-10,0.139576,1,271,0
-1,6,0.0472133,1,271,0
6,-9,0.0586938,1,271,0
10,7,0.0360884,1,271,0
2,-7,0.114825,1,271,0
9,7,0.0394394,1,271,0
8,6,0.0515311,1,271,0
7,5,0.0694948,1,271,0
-3,-1,0.156182,1,271,0
1,-4,0.148245,1,271,0
-6,1,0.0941563,1,271,0
7,10,0.0275977,1,271,0
-5,0,0.124855,1,271,0
0,-1,0.12947,1,271,0
-4,-4,0.475599,1,271,0
2,0,0.13956,1,271,0
7,-2,0.256707,1,271,0
1,9,0.0328591,1,271,0
4,-3,0.171315,1,271,0
-2,7,0.0399126,1,271,0
-3,8,0.0340718,1,271,0
-4,9,0.029297,1,271,0
2,1,0.125576,1,271,0
-6,-1,0.156829,1,271,0
-5,-8,0.51975,1,271,0
5,4,0.0947503,1,271,0
5,-7,0.0827643,1,271,0
3,2,0.127757,1,271,0
-2,-9,0.218142,1,271,0
4,3,0.116659,1,271,0
6,5,0.0725063,1,271,0
-2,-10,0.167758,1,271,0
10,-9,0.0395356,1,271,0
10,-10,0.0357058,1,271,0
9,-10,0.0393596,1,271,0
9,-9,0.0438507,1,271,0
9,8,0.0335539,1,271,0
-4,0,0.125818,1,271,0
8,7,0.04248,1,271,0
10,8,0.031118,1,271,0
7,6,0.0550471,1,271,0
8,-6,0.0745752,1,271,0
1,-5,0.148983,1,271,0
-5,1,0.0982384,1,271,0
0,-2,0.144196,1,271,0
7,-3,0.182895,1,271,0
1,0,0.121926,1,271,0
3,-1,0.180479,1,271,0
0,10,0.0284132,1,271,0
0,9,0.0322571,1,271,0
-2,8,0.0350105,1,271,0
4,-4,0.139653,1,271,0
-3,-2,0.204806,1,271,0
-1,7,0.0410861,1,271,0
2,-8,0.104998,1,271,0
-3,10,0.0267518,1,271,0
-1,-6,0.248354,1,271,0
-3,9,0.0301112,1,271,0
-4,-6,0.799199,1,271,0
-8,-8,0.251388,1,271,0
4,-5,0.117514,1,271,0
4,4,0.0894706,1,271,0
3,3,0.102617,1,271,0
5,-8,0.0728141,1,271,0
5,5,0.0726634,1,271,0
-3,-10,0.197156,1,271,0
0,-10,0.116023,1,271,0
8,8,0.0357438,1,271,0
-4,1,0.0999468,1,271,0
7,7,0.0449176,1,271,0
6,6,0.0571767,1,271,0
10,9,0.0271212,1,271,0
-3,0,0.12309,1,271,0
1,-6,0.145762,1,271,0
8,-7,0.0631854,1,271,0
9,9,0.0289486,1,271,0
0,-3,0.159207,1,271,0
7,-4,0.133289,1,271,0
3,10,0.0292719,1,271,0
2,2,0.10809,1,271,0
6,-1,0.389339,1,271,0
1,1,0.109395,1,271,0
3,-2,0.169521,1,271,0
0,0,0.115279,1,271,0
-1,8,0.0359307,1,271,0
-3,-3,0.276953,1,271,0
-6,10,0.0245562,1,271,0
2,-9,0.0943157,1,271,0
-2,9,0.0308728,1,271,0
-1,-7,0.235369,1,271,0
-8,5,0.0414944,1,271,0
1,-7,0.137918,1,271,0
9,-1,0.154071,1,271,0
-4,-7,0.687224,1,271,0
10,-1,0.107656,1,271,0
3,4,0.0823731,1,271,0
10,0,0.107063,1,271,0
2,3,0.0907427,1,271,0
4,5,0.070437,1,271,0
-4,-10,0.220042,1,271,0
7,8,0.0375242,1,271,0
1,-10,0.0975784,1,271,0
-2,0,0.118705,1,271,0
9,0,0.153479,1,271,0
8,9,0.0305866,1,271,0
5,6,0.0577263,1,271,0
-3,1,0.0997846,1,271,0
-1,-8,0.206352,1,271,0
8,-8,0.0548523,1,271,0
-4,2,0.0816581,1,271,0
0,-4,0.173041,1,271,0
7,-5,0.102506,1,271,0
6,10,0.0284086,1,271,0
6,-2,0.291229,1,271,0
1,2,0.0956548,1,271,0
3,-3,0.15186,1,271,0
0,1,0.101592,1,271,0
-1,9,0.0315889,1,271,0
-2,-1,0.144911,1,271,0
4,-6,0.101918,1,271,0
-3,-4,0.378107,1,271,0
5,-9,0.0647601,1,271,0
-8,6,0.0362709,1,271,0
6,7,0.046514,1,271,0
2,4,0.0755496,1,271,0
3,-4,0.135043,1,271,0
1,3,0.0821841,1,271,0
-4,-8,0.480632,1,271,0
-5,-10,0.226881,1,271,0
3,5,0.0668821,1,271,0
10,1,0.098598,1,271,0
6,8,0.0387682,1,271,0
-1,-9,0.171817,1,271,0
2,-10,0.0835046,1,271,0
7,9,0.0319394,1,271,0
-2,1,0.0989019,1,271,0
4,6,0.05689,1,271,0
-3,2,0.0826892,1,271,0
8,-9,0.0484522,1,271,0
5,7,0.0471739,1,271,0
9,1,0.136087,1,271,0
2,-1,0.146686,1,271,0
10,10,0.023867,1,271,0
0,-5,0.182496,1,271,0
9,10,0.0252755,1,271,0
10,-2,0.100431,1,271,0
-5,-1,0.16499,1,271,0
6,-3,0.200878,1,271,0
9,-2,0.138085,1,271,0
8,0,0.228657,1,271,0
0,2,0.0885846,1,271,0
-1,0,0.115216,1,271,0
-2,-2,0.180234,1,271,0
4,-7,0.0901542,1,271,0
7,-6,0.082972,1,271,0
-2,10,0.0273662,1,271,0
1,-8,0.126125,1,271,0
-7,6,0.0382082,1,271,0
3,6,0.0551378,1,271,0
-7,-8,0.347685,1,271,0
2,5,0.0630367,1,271,0
-4,-9,0.320944,1,271,0
10,2,0.085689,1,271,0
6,9,0.0329345,1,271,0
-1,1,0.0988768,1,271,0
5,8,0.0394234,1,271,0
3,-10,0.0727885,1,271,0
-2,2,0.0834822,1,271,0
9,-3,0.115465,1,271,0
4,7,0.0469815,1,271,0
-3,3,0.0696589,1,271,0
0,-6,0.183726,1,271,0
7,-7,0.0698737,1,271,0
9,2,0.111749,1,271,0
-2,-3,0.227091,1,271,0
6,-4,0.144357,1,271,0
1,4,0.0700124,1,271,0
10,-3,0.088846,1,271,0
8,1,0.190856,1,271,0
7,0,0.330429,1,271,0
5,-1,0.33504,1,271,0
2,10,0.0291216,1,271,0
0,3,0.0766025,1,271,0
2,-2,0.146743,1,271,0
3,-5,0.121299,1,271,0
4,-8,0.080516,1,271,0
-5,10,0.0253484,1,271,0
1,-9,0.112071,1,271,0
-7,7,0.0335572,1,271,0
2,6,0.0529893,1,271,0
5,9,0.0335402,1,271,0
10,3,0.0721444,1,271,0
-1,2,0.0850334,1,271,0
9,-4,0.0945075,1,271,0
7,-8,0.0605025,1,271,0
4,8,0.0395268,1,271,0
3,7,0.0461579,1,271,0
9,3,0.089031,1,271,0
6,-5,0.110842,1,271,0
10,-4,0.0766183,1,271,0
-2,-4,0.283828,1,271,0
1,5,0.0595628,1,271,0
8,2,0.144785,1,271,0
7,1,0.255245,1,271,0
6,0,0.389896,1,271,0
5,10,0.0289504,1,271,0
0,4,0.0659402,1,271,0
8,-1,0.229014,1,271,0
5,-2,0.264613,1,271,0
-2,3,0.0711363,1,271,0
2,-3,0.142505,1,271,0
-1,-1,0.13482,1,271,0
-3,4,0.0594083,1,271,0
-4,5,0.0496261,1,271,0
3,-6,0.110019,1,271,0
-5,6,0.0415797,1,271,0
-7,8,0.0296995,1,271,0
-8,9,0.0253746,1,271,0
-8,10,0.0227988,1,271,0
4,-10,0.0644987,1,271,0
4,-9,0.0720987,1,271,0
-6,7,0.0350227,1,271,0
0,-7,0.174919,1,271,0
7,-9,0.0533583,1,271,0
4,9,0.0337722,1,271,0
5,0,0.334076,1,271,0
-3,-8,0.377907,1,271,0
-1,-2,0.158551,1,271,0
10,4,0.0601143,1,271,0
9,-5,0.0779741,1,271,0
6,1,0.289191,1,271,0
8,-2,0.192735,1,271,0
3,8,0.0391873,1,271,0
6,-6,0.0901,1,271,0
2,7,0.0449699,1,271,0
9,4,0.0709279,1,271,0
1,6,0.0508385,1,271,0
10,-5,0.0657892,1,271,0
8,10,0.0265387,1,271,0
7,2,0.177698,1,271,0
-2,-5,0.337076,1,271,0
0,5,0.0567188,1,271,0
-4,-1,0.16424,1,271,0
1,-1,0.132034,1,271,0
-1,3,0.0731998,1,271,0
5,-3,0.193215,1,271,0
-2,4,0.0610488,1,271,0
2,-4,0.136734,1,271,0
-3,5,0.0511503,1,271,0
-4,6,0.0430266,1,271,0
3,-7,0.100061,1,271,0
-5,7,0.0363672,1,271,0
5,-10,0.0578842,1,271,0
-7,9,0.026458,1,271,0
-6,8,0.0309179,1,271,0
-1,10,0.0279223,1,271,0
0,-8,0.157959,1,271,0
8,3,0.107909,1,271,0
7,3,0.124582,1,271,0
-7,-1,0.141603,1,271,0
5,1,0.259496,1,271,0
4,0,0.240744,1,271,0
-1,-3,0.186498,1,271,0
-6,-8,0.456793,1,271,0
5,-4,0.145127,1,271,0
3,9,0.0336854,1,271,0
-3,-9,0.27284,1,271,0
4,-1,0.243723,1,271,0
2,8,0.0385452,1,271,0
0,6,0.0488956,1,271,0
10,5,0.0502219,1,271,0
6,2,0.193715,1,271,0
0,-9,0.137037,1,271,0
-2,5,0.0527014,1,271,0
8,-3,0.149101,1,271,0
6,-7,0.0763061,1,271,0
9,5,0.0572877,1,271,0
9,-6,0.0656118,1,271,0
1,7,0.0436451,1,271,0
10,-6,0.056911,1,271,0
8,4,0.0819542,1,271,0
1,-2,0.139492,1,271,0
-4,-2,0.224153,1,271,0
-1,4,0.0630863,1,271,0
1,10,0.0288224,1,271,0
2,-5,0.130429,1,271,0
-3,6,0.0443832,1,271,0
3,-8,0.0906596,1,271,0
6,-10,0.0523829,1,271,0
-4,10,0.0260798,1,271,0
-6,9,0.027475,1,271,0
-5,8,0.0320463,1,271,0
-2,-6,0.359854,1,271,0
5,2,0.182226,1,271,0
7,4,0.0910434,1,271,0
7,-10,0.0476052,1,271,0
-1,-4,0.216097,1,271,0
5,-5,0.115213,1,271,0
2,9,0.0333556,1,271,0
4,1,0.201751,1,271,0
1,8,0.0377318,1,271,0
0,7,0.0423297,1,271,0
8,-4,0.114705,1,271,0
6,3,0.132651,1,271,0
10,6,0.0423342,1,271,0
-1,5,0.0544862,1,271,0
6,-8,0.0663799,1,271,0
9,-7,0.0563941,1,271,0
9,6,0.0471104,1,271,0
2,-6,0.123293,1,271,0
10,-7,0.0498196,1,271,0
-2,-7,0.335112,1,271,0
8,5,0.0640701,1,271,0
-6,0,0.119378,1,271,0
1,-3,0.144825,1,271,0
4,10,0.0292288,1,271,0
-4,-3,0.321058,1,271,0
7,-1,0.330123,1,271,0
3,0,0.175587,1,271,0
4,-2,0.211312,1,271,0
-2,6,0.0457423,1,271,0
-3,7,0.03877,1,271,0
-4,8,0.0330918,1,271,0
-7,10,0.0237047,1,271,0
-5,9,0.0284207,1,271,0
3,-9,0.0815487,1,271,0
0,8,0.0368428,1,272,0
-1,-5,0.240129,1,272,0
3,1,0.154846,1,272,0
8,-10,0.0433077,1,272,0
5,-6,0.0960149,1,272,0
9,-8,0.0493723,1,272,0
6,4,0.095688,1,272,0
4,2,0.154708,1,272,0
8,-5,0.090843,1,272,0
10,-8,0.0441465,1,272,0
5,3,0.128807,1,272,0
-1,-10,0.139576,1,272,0
-1,6,0.0472133,1,272,0
6,-9,0.0586938,1,272,0
10,7,0.0360884,1,272,0
2,-7,0.114825,1,272,0
9,7,0.0394394,1,272,0
8,6,0.0515311,1,272,0
7,5,0.0694948,1,272,0
-3,-1,0.156182,1,272,0
1,-4,0.148245,1,272,0
-6,1,0.0941563,1,272,0
7,10,0.0275977,1,272,0
-5,0,0.124855,1,272,0
0,-1,0.12947,1,272,0
-4,-4,0.475599,1,272,0
2,0,0.13956,1,272,0
7,-2,0.256707,1,272,0
1,9,0.0328591,1,272,0
4,-3,0.171315,1,272,0
-2,7,0.0399126,1,272,0
-4,9,0.029297,1,272,0
-3,8,0.0340718,1,272,0
2,1,0.125576,1,272,0
-6,-1,0.156829,1,272,0
-5,-8,0.51975,1,272,0
5,4,0.0947503,1,272,0
5,-7,0.0827643,1,272,0
3,2,0.127757,1,272,0
-2,-9,0.218142,1,272,0
4,3,0.116659,1,272,0
6,5,0.0725063,1,272,0
-2,-10,0.167758,1,272,0
10,-9,0.0395356,1,272,0
10,-10,0.0357058,1,272,0
9,-10,0.0393596,1,272,0
9,-9,0.0438507,1,272,0
9,8,0.0335539,1,272,0
-4,0,0.125818,1,272,0
8,7,0.04248,1,272,0
10,8,0.031118,1,272,0
7,6,0.0550471,1,272,0
8,-6,0.0745752,1,272,0
1,-5,0.148983,1,272,0
-5,1,0.0982384,1,272,0
0,-2,0.144196,1,272,0
7,-3,0.182895,1,272,0
1,0,0.121926,1,272,0
3,-1,0.180479,1,272,0
0,10,0.0284132,1,272,0
0,9,0.0322571,1,272,0
-2,8,0.0350105,1,272,0
4,-4,0.139653,1,272,0
-3,-2,0.204806,1,272,0
-1,7,0.0410861,1,272,0
2,-8,0.104998,1,272,0
-3,10,0.0267518,1,272,0
-1,-6,0.248354,1,272,0
-3,9,0.0301112,1,272,0
-4,-6,0.799199,1,272,0
-8,-8,0.251388,1,272,0
4,-5,0.117514,1,272,0
4,4,0.0894706,1,272,0
3,3,0.102617,1,272,0
5,-8,0.0728141,1,272,0
5,5,0.0726634,1,272,0
-3,-10,0.197156,1,272,0
0,-10,0.116023,1,272,0
8,8,0.0357438,1,272,0
-4,1,0.0999468,1,272,0
7,7,0.0449176,1,272,0
6,6,0.0571767,1,272,0
10,9,0.0271212,1,272,0
-3,0,0.12309,1,272,0
1,-6,0.145762,1,272,0
8,-7,0.0631854,1,272,0
9,9,0.0289486,1,272,0
0,-3,0.159207,1,272,0
7,-4,0.133289,1,272,0
3,10,0.0292719,1,272,0
2,2,0.10809,1,272,0
6,-1,0.389339,1,272,0
1,1,0.109395,1,272,0
3,-2,0.169521,1,272,0
0,0,0.115279,1,272,0
-1,8,0.0359307,1,272,0
-3,-3,0.276953,1,272,0
-6,10,0.0245562,1,272,0
2,-9,0.0943157,1,272,0
-2,9,0.0308728,1,272,0
-1,-7,0.235369,1,272,0
-8,5,0.0414944,1,272,0
1,-7,0.137918,1,272,0
9,-1,0.154071,1,272,0
-4,-7,0.687224,1,272,0
10,-1,0.107656,1,272,0
3,4,0.0823731,1,272,0
10,0,0.107063,1,272,0
2,3,0.0907427,1,272,0
4,5,0.070437,1,272,0
-4,-10,0.220042,1,272,0
7,8,0.0375242,1,272,0
1,-10,0.0975784,1,272,0
-2,0,0.118705,1,272,0
9,0,0.153479,1,272,0
8,9,0.0305866,1,272,0
5,6,0.0577263,1,272,0
-3,1,0.0997846,1,272,0
-1,-8,0.206352,1,272,0
8,-8,0.0548523,1,272,0
-4,2,0.0816581,1,272,0
0,-4,0.173041,1,272,0
7,-5,0.102506,1,272,0
6,10,0.0284086,1,272,0
6,-2,0.291229,1,272,0
1,2,0.0956548,1,272,0
3,-3,0.15186,1,272,0
0,1,0.101592,1,272,0
-1,9,0.0315889,1,272,0
-2,-1,0.144911,1,272,0
4,-6,0.101918,1,272,0
-3,-4,0.378107,1,272,0
5,-9,0.0647601,1,272,0
-8,6,0.0362709,1,272,0
6,7,0.046514,1,272,0
2,4,0.0755496,1,272,0
3,-4,0.135043,1,272,0
1,3,0.0821841,1,272,0
-4,-8,0.480632,1,272,0
-5,-10,0.226881,1,272,0
3,5,0.0668821,1,272,0
10,1,0.098598,1,272,0
6,8,0.0387682,1,272,0
-1,-9,0.171817,1,272,0
2,-10,0.0835046,1,272,0
7,9,0.0319394,1,272,0
-2,1,0.0989019,1,272,0
4,6,0.05689,1,272,0
-3,2,0.0826892,1,272,0
8,-9,0.0484522,1,272,0
5,7,0.0471739,1,272,0
9,1,0.136087,1,272,0
2,-1,0.146686,1,272,0
10,10,0.023867,1,272,0
0,-5,0.182496,1,272,0
9,10,0.0252755,1,272,0
10,-2,0.100431,1,272,0
-5,-1,0.16499,1,272,0
6,-3,0.200878,1,272,0
9,-2,0.138085,1,272,0
8,0,0.228657,1,272,0
0,2,0.0885846,1,272,0
-1,0,0.115216,1,272,0
-2,-2,0.180234,1,272,0
4,-7,0.0901542,1,272,0
7,-6,0.082972,1,272,0
-2,10,0.0273662,1,272,0
1,-8,0.126125,1,272,0
-7,6,0.0382082,1,272,0
3,6,0.0551378,1,272,0
-7,-8,0.347685,1,272,0
2,5,0.0630367,1,272,0
-4,-9,0.320944,1,272,0
10,2,0.085689,1,272,0
6,9,0.0329345,1,272,0
-1,1,0.0988768,1,272,0
5,8,0.0394234,1,272,0
3,-10,0.0727885,1,272,0
-2,2,0.0834822,1,272,0
9,-3,0.115465,1,272,0
4,7,0.0469815,1,272,0
-3,3,0.0696589,1,272,0
0,-6,0.183726,1,272,0
7,-7,0.0698737,1,272,0
9,2,0.111749,1,272,0
-2,-3,0.227091,1,272,0
6,-4,0.144357,1,272,0
1,4,0.0700124,1,272,0
10,-3,0.088846,1,272,0
8,1,0.190856,1,272,0
7,0,0.330429,1,272,0
5,-1,0.33504,1,272,0
2,10,0.0291216,1,272,0
0,3,0.0766025,1,272,0
2,-2,0.146743,1,272,0
3,-5,0.121299,1,272,0
4,-8,0.080516,1,272,0
-5,10,0.0253484,1,272,0
1,-9,0.112071,1,272,0
-7,7,0.0335572,1,272,0
2,6,0.0529893,1,272,0
5,9,0.0335402,1,272,0
10,3,0.0721444,1,272,0
-1,2,0.0850334,1,272,0
9,-4,0.0945075,1,272,0
7,-8,0.0605025,1,272,0
4,8,0.0395268,1,272,0
3,7,0.0461579,1,272,0
9,3,0.089031,1,272,0
6,-5,0.110842,1,272,0
10,-4,0.0766183,1,272,0
-2,-4,0.283828,1,272,0
1,5,0.0595628,1,272,0
8,2,0.144785,1,272,0
7,1,0.255245,1,272,0
6,0,0.389896,1,272,0
5,10,0.0289504,1,272,0
0,4,0.0659402,1,272,0
8,-1,0.229014,1,272,0
5,-2,0.264613,1,272,0
-2,3,0.0711363,1,272,0
2,-3,0.142505,1,272,0
-1,-1,0.13482,1,272,0
-3,4,0.0594083,1,272,0
-4,5,0.0496261,1,272,0
3,-6,0.110019,1,272,0
-5,6,0.0415797,1,272,0
-7,8,0.0296995,1,272,0
-8,9,0.0253746,1,272,0
-8,10,0.0227988,1,272,0
4,-10,0.0644987,1,272,0
4,-9,0.0720987,1,272,0
-6,7,0.0350227,1,272,0
0,-7,0.174919,1,272,0
7,-9,0.0533583,1,272,0
4,9,0.0337722,1,272,0
5,0,0.334076,1,272,0
-3,-8,0.377907,1,272,0
-1,-2,0.158551,1,272,0
10,4,0.0601143,1,272,0
9,-5,0.0779741,1,272,0
6,1,0.289191,1,272,0
8,-2,0.192735,1,272,0
3,8,0.0391873,1,272,0
6,-6,0.0901,1,272,0
2,7,0.0449699,1,272,0
9,4,0.0709279,1,272,0
1,6,0.0508385,1,272,0
10,-5,0.0657892,1,272,0
8,10,0.0265387,1,272,0
7,2,0.177698,1,272,0
-2,-5,0.337076,1,272,0
0,5,0.0567188,1,272,0
-4,-1,0.16424,1,272,0
1,-1,0.132034,1,272,0
-1,3,0.0731998,1,272,0
5,-3,0.193215,1,272,0
-2,4,0.0610488,1,272,0
2,-4,0.136734,1,272,0
-3,5,0.0511503,1,272,0
-4,6,0.0430266,1,272,0
3,-7,0.100061,1,272,0
-5,7,0.0363672,1,272,0
5,-10,0.0578842,1,272,0
-7,9,0.026458,1,272,0
-6,8,0.0309179,1,272,0
-1,10,0.0279223,1,272,0
0,-8,0.157959,1,272,0
8,3,0.107909,1,272,0
7,3,0.124582,1,272,0
-7,-1,0.141603,1,272,0
5,1,0.259496,1,272,0
4,0,0.240744,1,272,0
-1,-3,0.186498,1,272,0
-6,-8,0.456793,1,272,0
5,-4,0.145127,1,272,0
3,9,0.0336854,1,272,0
-3,-9,0.27284,1,272,0
4,-1,0.243723,1,272,0
2,8,0.0385452,1,272,0
0,6,0.0488956,1,272,0
10,5,0.0502219,1,272,0
6,2,0.193715,1,272,0
0,-9,0.137037,1,272,0
-2,5,0.0527014,1,272,0
8,-3,0.149101,1,272,0
6,-7,0.0763061,1,272,0
9,5,0.0572877,1,272,0
9,-6,0.0656118,1,272,0
1,7,0.0436451,1,272,0
10,-6,0.056911,1,272,0
8,4,0.0819542,1,272,0
1,-2,0.139492,1,272,0
-4,-2,0.224153,1,272,0
-1,4,0.0630863,1,272,0
1,10,0.0288224,1,272,0
2,-5,0.130429,1,272,0
-3,6,0.0443832,1,272,0
3,-8,0.0906596,1,272,0
6,-10,0.0523829,1,272,0
-4,10,0.0260798,1,272,0
-6,9,0.027475,1,272,0
-5,8,0.0320463,1,272,0
-2,-6,0.359854,1,272,0
5,2,0.182226,1,272,0
7,4,0.0910434,1,272,0
7,-10,0.0476052,1,272,0
-1,-4,0.216097,1,272,0
5,-5,0.115213,1,272,0
2,9,0.0333556,1,272,0
4,1,0.201751,1,272,0
1,8,0.0377318,1,272,0
0,7,0.0423297,1,272,0
8,-4,0.114705,1,272,0
6,3,0.132651,1,272,0
10,6,0.0423342,1,272,0
-1,5,0.0544862,1,272,0
6,-8,0.0663799,1,272,0
9,-7,0.0563941,1,272,0
9,6,0.0471104,1,272,0
2,-6,0.123293,1,272,0
10,-7,0.0498196,1,272,0
-2,-7,0.335112,1,272,0
8,5,0.0640701,1,272,0
-6,0,0.119378,1,272,0
1,-3,0.144825,1,272,0
4,10,0.0292288,1,272,0
-4,-3,0.321058,1,272,0
7,-1,0.330123,1,272,0
3,0,0.175587,1,272,0
4,-2,0.211312,1,272,0
-2,6,0.0457423,1,272,0
-3,7,0.03877,1,272,0
-4,8,0.0330918,1,272,0
-7,10,0.0237047,1,272,0
-5,9,0.0284207,1,272,0
3,-9,0.0815487,1,272,0
0,8,0.0368428,1,273,0
-1,-5,0.240129,1,273,0
3,1,0.154846,1,273,0
8,-10,0.0433077,1,273,0
5,-6,0.0960149,1,273,0
9,-8,0.0493723,1,273,0
6,4,0.095688,1,273,0
4,2,0.154708,1,273,0
8,-5,0.090843,1,273,0
10,-8,0.0441465,1,273,0
5,3,0.128807,1,273,0
-1,-10,0.139576,1,273,0
-1,6,0.0472133,1,273,0
6,-9,0.0586938,1,273,0
10,7,0.0360884,1,273,0
2,-7,0.114825,1,273,0
9,7,0.0394394,1,273,0
8,6,0.0515311,1,273,0
7,5,0.0694948,1,273,0
-3,-1,0.156182,1,273,0
1,-4,0.148245,1,273,0
-6,1,0.0941563,1,273,0
7,10,0.0275977,1,273,0
-5,0,0.124855,1,273,0
0,-1,0.12947,1,273,0
-4,-4,0.475599,1,273,0
2,0,0.13956,1,273,0
7,-2,0.256707,1,273,0
1,9,0.0328591,1,273,0
4,-3,0.171315,1,273,0
-2,7,0.0399126,1,273,0
-4,9,0.029297,1,273,0
-3,8,0.0340718,1,273,0
2,1,0.125576,1,273,0
-6,-1,0.156829,1,273,0
-5,-8,0.51975,1,273,0
5,4,0.0947503,1,273,0
5,-7,0.0827643,1,273,0
3,2,0.127757,1,273,0
-2,-9,0.218142,1,273,0
4,3,0.116659,1,273,0
6,5,0.0725063,1,273,0
-2,-10,0.167758,1,273,0
10,-9,0.0395356,1,273,0
10,-10,0.0357058,1,273,0
9,-10,0.0393596,1,273,0
9,-9,0.0438507,1,273,0
9,8,0.0335539,1,273,0
-4,0,0.125818,1,273,0
8,7,0.04248,1,273,0
10,8,0.031118,1,273,0
7,6,0.0550471,1,273,0
8,-6,0.0745752,1,273,0
1,-5,0.148983,1,273,0
-5,1,0.0982384,1,273,0
0,-2,0.144196,1,273,0
7,-3,0.182895,1,273,0
1,0,0.121926,1,273,0
3,-1,0.180479,1,273,0
0,10,0.0284132,1,273,0
0,9,0.0322571,1,273,0
-2,8,0.0350105,1,273,0
4,-4,0.139653,1,273,0
-3,-2,0.204806,1,273,0
-1,7,0.0410861,1,273,0
2,-8,0.104998,1,273,0
-3,10,0.0267518,1,273,0
-1,-6,0.248354,1,273,0
-3,9,0.0301112,1,273,0
-9,5,0.0389052,1,273,0
-4,-6,0.799199,1,273,0
-8,-8,0.251388,1,273,0
4,-5,0.117514,1,273,0
4,4,0.0894706,1,273,0
3,3,0.102617,1,273,0
5,-8,0.0728141,1,273,0
5,5,0.0726634,1,273,0
-3,-10,0.197156,1,273,0
0,-10,0.116023,1,273,0
8,8,0.0357438,1,273,0
-4,1,0.0999468,1,273,0
7,7,0.0449176,1,273,0
6,6,0.0571767,1,273,0
10,9,0.0271212,1,273,0
-3,0,0.12309,1,273,0
1,-6,0.145762,1,273,0
8,-7,0.0631854,1,273,0
9,9,0.0289486,1,273,0
0,-3,0.159207,1,273,0
7,-4,0.133289,1,273,0
3,10,0.0292719,1,273,0
2,2,0.10809,1,273,0
6,-1,0.389339,1,273,0
1,1,0.109395,1,273,0
3,-2,0.169521,1,273,0
0,0,0.115279,1,273,0
-1,8,0.0359307,1,273,0
-3,-3,0.276953,1,273,0
-6,10,0.0245562,1,273,0
2,-9,0.0943157,1,273,0
-2,9,0.0308728,1,273,0
-1,-7,0.235369,1,273,0
-8,5,0.0414944,1,273,0
1,-7,0.137918,1,273,0
9,-1,0.154071,1,273,0
-4,-7,0.687224,1,273,0
10,-1,0.107656,1,273,0
3,4,0.0823731,1,273,0
10,0,0.107063,1,273,0
2,3,0.0907427,1,273,0
4,5,0.070437,1,273,0
-4,-10,0.220042,1,273,0
7,8,0.0375242,1,273,0
1,-10,0.0975784,1,273,0
-2,0,0.118705,1,273,0
9,0,0.153479,1,273,0
8,9,0.0305866,1,273,0
5,6,0.0577263,1,273,0
-3,1,0.0997846,1,273,0
-1,-8,0.206352,1,273,0
8,-8,0.0548523,1,273,0
-4,2,0.0816581,1,273,0
0,-4,0.173041,1,273,0
7,-5,0.102506,1,273,0
6,10,0.0284086,1,273,0
6,-2,0.291229,1,273,0
1,2,0.0956548,1,273,0
3,-3,0.15186,1,273,0
0,1,0.101592,1,273,0
-1,9,0.0315889,1,273,0
-2,-1,0.144911,1,273,0
4,-6,0.101918,1,273,0
-3,-4,0.378107,1,273,0
5,-9,0.0647601,1,273,0
-8,6,0.0362709,1,273,0
6,7,0.046514,1,273,0
2,4,0.0755496,1,273,0
3,-4,0.135043,1,273,0
