4,5,0.161651,1,295,0
1,-7,0.0376817,1,295,0
-8,6,0.0661634,1,295,0
5,6,0.106666,1,295,0
-7,-6,0.0308983,1,295,0
4,-6,0.0391503,1,295,0
-9,7,0.0498233,1,295,0
5,-9,0.0232852,1,295,0
3,-3,0.0785139,1,295,0
-9,10,0.0375471,1,295,0
-3,-4,0.0629793,1,295,0
1,-10,0.0232002,1,295,0
6,10,0.0492403,1,295,0
-8,-9,0.0197041,1,295,0
-6,4,0.123698,1,295,0
-1,-8,0.0317475,1,295,0
8,9,0.0411461,1,295,0
8,-8,0.0214062,1,295,0
-4,-10,0.021662,1,295,0
-1,9,0.131518,1,295,0
6,7,0.0743487,1,295,0
7,-5,0.0341202,1,295,0
7,8,0.0542769,1,295,0
-4,2,0.203542,1,295,0
-4,-7,0.0336568,1,295,0
10,-1,0.033664,1,295,0
10,0,0.0357846,1,295,0
-6,-3,0.0539032,1,295,0
9,-1,0.0397497,1,295,0
6,-2,0.0604983,1,295,0
-10,-4,0.0280088,1,295,0
-10,1,0.0419835,1,295,0
3,4,0.258806,1,295,0
-9,-2,0.0392224,1,295,0
2,3,0.415074,1,295,0
0,-4,0.072156,1,295,0
9,0,0.0427372,1,295,0
6,-3,0.051884,1,295,0
3,-4,0.0625585,1,295,0
-7,6,0.0844295,1,295,0
4,6,0.138837,1,295,0
-8,7,0.0612064,1,295,0
5,7,0.0925631,1,295,0
0,-5,0.0570304,1,295,0
4,-7,0.0331482,1,295,0
1,-8,0.0316426,1,295,0
9,1,0.0452103,1,295,0
-3,-5,0.0512403,1,295,0
2,-10,0.0227981,1,295,0
10,1,0.0375107,1,295,0
9,10,0.032162,1,295,0
10,10,0.0280988,1,295,0
8,-9,0.0191409,1,295,0
2,-1,0.154931,1,295,0
-6,5,0.120256,1,295,0
-1,-9,0.0270255,1,295,0
-2,10,0.0940154,1,295,0
7,9,0.0482548,1,295,0
-5,-10,0.020778,1,295,0
7,-6,0.0298897,1,295,0
-10,2,0.0439429,1,295,0
-4,-8,0.0287896,1,295,0
6,8,0.0653221,1,295,0
-7,-7,0.0270733,1,295,0
-3,2,0.279787,1,295,0
-4,3,0.236492,1,295,0
10,-2,0.0313074,1,295,0
-6,-4,0.045962,1,295,0
9,-2,0.0365025,1,295,0
3,5,0.222381,1,295,0
8,0,0.0517904,1,295,0
-10,-5,0.0253794,1,295,0
-9,8,0.0459155,1,295,0
2,4,0.374336,1,295,0
-9,-3,0.0353341,1,295,0
1,3,0.573514,1,295,0
-5,-1,0.0897896,1,295,0
-2,-2,0.112554,1,295,0
-2,-3,0.0862654,1,295,0
3,-5,0.0507766,1,295,0
-2,2,0.375469,1,295,0
0,-6,0.0461449,1,295,0
-3,-6,0.0423412,1,295,0
9,2,0.0469177,1,295,0
2,10,0.0830963,1,295,0
-7,7,0.0765371,1,295,0
6,-4,0.0444548,1,295,0
10,2,0.0386933,1,295,0
2,-2,0.114093,1,295,0
1,-9,0.0269363,1,295,0
-6,6,0.110664,1,295,0
-5,10,0.0685502,1,295,0
-7,-8,0.0238293,1,295,0
-5,-2,0.0744118,1,295,0
3,-10,0.0221787,1,295,0
4,-8,0.0283695,1,295,0
-6,-10,0.019787,1,295,0
7,-7,0.0262684,1,295,0
-4,-9,0.0248639,1,295,0
6,9,0.0568451,1,295,0
-3,3,0.343464,1,295,0
5,8,0.0791095,1,295,0
10,-3,0.0288579,1,295,0
4,7,0.11624,1,295,0
3,6,0.182593,1,295,0
9,-3,0.0332102,1,295,0
8,1,0.0554499,1,295,0
2,5,0.306864,1,295,0
7,0,0.0637924,1,295,0
-10,-6,0.0229632,1,295,0
-8,-1,0.0514096,1,295,0
5,-1,0.0863966,1,295,0
-9,9,0.0417236,1,295,0
-8,8,0.0554092,1,295,0
-6,-5,0.0393506,1,295,0
-9,-4,0.0316988,1,295,0
-3,-7,0.035483,1,295,0
0,-7,0.038071,1,295,0
-1,-1,0.168536,1,295,0
-2,-4,0.0677076,1,295,0
6,-5,0.0381885,1,295,0
-2,3,0.481311,1,295,0
3,-6,0.0419094,1,295,0
-6,-6,0.0338728,1,295,0
5,-2,0.0722108,1,295,0
2,-3,0.0866019,1,295,0
7,-8,0.0231793,1,295,0
-7,8,0.0676643,1,295,0
-8,10,0.0436408,1,295,0
-6,7,0.0974879,1,295,0
4,-10,0.0213766,1,295,0
5,10,0.0568188,1,295,0
10,3,0.0392234,1,295,0
-5,-3,0.0618051,1,295,0
-7,-9,0.0210744,1,295,0
4,-9,0.0245177,1,295,0
-7,-10,0.0187285,1,295,0
9,3,0.0476709,1,295,0
8,2,0.0580035,1,295,0
5,9,0.0671059,1,295,0
4,8,0.0960666,1,295,0
10,-4,0.0264289,1,295,0
3,7,0.146383,1,295,0
9,-4,0.0300279,1,295,0
2,6,0.239949,1,295,0
8,-1,0.0474676,1,295,0
-8,-2,0.0458473,1,295,0
1,5,0.413587,1,295,0
-10,-7,0.0207714,1,295,0
7,1,0.0694147,1,295,0
-9,0,0.0471918,1,295,0
6,0,0.0799774,1,295,0
-8,9,0.0494049,1,295,0
-9,-5,0.0283795,1,295,0
-3,-8,0.0301117,1,295,0
-9,-6,0.0253975,1,295,0
-4,6,0.206597,1,295,0
0,-8,0.0319272,1,295,0
-5,7,0.126219,1,295,0
-2,4,0.554778,1,295,0
-6,8,0.0834834,1,295,0
3,-7,0.0351071,1,295,0
3,8,0.116286,1,295,0
2,-4,0.0676019,1,295,0
5,-3,0.0602163,1,295,0
7,-9,0.0205444,1,295,0
-2,-5,0.0543072,1,295,0
5,-10,0.020433,1,295,0
2,7,0.183074,1,295,0
-6,-7,0.0293354,1,295,0
10,4,0.0390556,1,295,0
1,-1,0.172815,1,295,0
-8,-10,0.0176375,1,295,0
8,10,0.0369692,1,295,0
-1,10,0.0970836,1,295,0
-8,0,0.0570743,1,295,0
6,-6,0.0329572,1,295,0
9,4,0.0473942,1,295,0
8,3,0.0591078,1,295,0
4,9,0.0790872,1,295,0
0,5,0.528167,1,295,0
10,-5,0.0241003,1,295,0
-5,-4,0.0516257,1,295,0
9,-5,0.0270523,1,295,0
-10,-8,0.0188005,1,295,0
8,-2,0.0429018,1,295,0
7,2,0.0733989,1,295,0
6,1,0.0889963,1,295,0
5,0,0.102064,1,295,0
-9,1,0.0507967,1,295,0
-7,9,0.0588922,1,295,0
-8,-3,0.0406407,1,295,0
-4,-1,0.10824,1,295,0
-1,-2,0.122273,1,295,0
-3,6,0.286668,1,295,0
-2,5,0.508687,1,295,0
-4,7,0.16462,1,295,0
-5,8,0.103573,1,295,0
4,-1,0.106812,1,295,0
7,3,0.0750781,1,295,0
3,9,0.0925289,1,295,0
2,-5,0.0540635,1,295,0
-2,-6,0.044399,1,295,0
6,-10,0.0193914,1,295,0
2,8,0.139033,1,295,0
5,-4,0.0504037,1,295,0
-6,-8,0.0255671,1,295,0
1,-2,0.123684,1,295,0
-4,10,0.0782639,1,295,0
0,-9,0.0271489,1,295,0
3,-8,0.0297944,1,295,0
10,5,0.0382183,1,295,0
-7,-1,0.0616053,1,295,0
-7,0,0.0698706,1,295,0
9,5,0.0461431,1,295,0
8,4,0.0586302,1,295,0
-8,1,0.0624337,1,295,0
6,-7,0.0286035,1,295,0
-3,-9,0.0258411,1,295,0
1,10,0.0907492,1,295,0
9,-6,0.0243325,1,295,0
0,6,0.381312,1,295,0
-5,-5,0.0434494,1,295,0
10,-6,0.0219211,1,295,0
-10,-9,0.0170387,1,295,0
-10,-10,0.0154692,1,295,0
-9,-10,0.0165434,1,295,0
-10,6,0.043425,1,295,0
8,-3,0.0384145,1,295,0
6,2,0.0955376,1,295,0
5,1,0.11724,1,295,0
4,0,0.132099,1,295,0
-9,2,0.0537142,1,295,0
-6,9,0.070468,1,295,0
-8,-4,0.0359195,1,295,0
-4,-2,0.0868663,1,295,0
-9,-7,0.0227471,1,295,0
-1,-3,0.0917432,1,295,0
-1,5,0.589499,1,295,0
6,3,0.0982041,1,295,0
-1,-4,0.0709628,1,295,0
7,4,0.0742085,1,295,0
1,-3,0.0921278,1,295,0
8,5,0.0566868,1,295,0
-5,-6,0.0368756,1,295,0
2,9,0.106601,1,295,0
-2,-7,0.0369066,1,295,0
1,8,0.161906,1,295,0
4,-2,0.0858178,1,295,0
2,-6,0.0441344,1,295,0
5,-5,0.0424804,1,295,0
7,-10,0.0182926,1,295,0
-7,10,0.050856,1,295,0
4,10,0.0652635,1,295,0
-4,-3,0.0702559,1,295,0
3,0,0.171239,1,295,0
8,-4,0.0342102,1,295,0
6,-8,0.0249757,1,295,0
9,6,0.0440815,1,295,0
-6,-9,0.0224236,1,295,0
-9,3,0.0555915,1,295,0
0,7,0.260178,1,295,0
-9,-8,0.0204073,1,295,0
10,-7,0.0199165,1,295,0
-10,7,0.0412176,1,295,0
-7,-2,0.0538261,1,295,0
7,-1,0.0573513,1,295,0
5,2,0.128657,1,295,0
4,1,0.158853,1,295,0
-8,2,0.0669307,1,295,0
-5,9,0.0841687,1,295,0
-7,1,0.0780538,1,295,0
-6,0,0.0864989,1,295,0
-4,8,0.127859,1,295,0
-3,7,0.211259,1,295,0
-8,-5,0.0317268,1,295,0
3,-9,0.0255767,1,295,0
9,-7,0.0218841,1,295,0
10,6,0.0368032,1,295,0
-8,-6,0.0280528,1,296,0
7,5,0.0710507,1,296,0
-1,-10,0.0232749,1,296,0
-1,-5,0.0563381,1,296,0
5,-6,0.0360965,1,296,0
1,-4,0.0709866,1,296,0
6,4,0.0965182,1,296,0
4,-3,0.0693242,1,296,0
6,-9,0.0219417,1,296,0
1,9,0.1196,1,296,0
9,7,0.0414336,1,296,0
2,0,0.215796,1,296,0
8,-10,0.0171726,1,296,0
2,-7,0.0366629,1,296,0
-5,-7,0.0315652,1,296,0
-4,-4,0.057432,1,296,0
10,7,0.0349427,1,296,0
7,10,0.0426323,1,296,0
-2,-8,0.0311239,1,296,0
8,-5,0.0303928,1,296,0
-6,1,0.0993002,1,296,0
8,6,0.0535853,1,296,0
0,8,0.179864,1,296,0
-8,3,0.0699323,1,296,0
10,-8,0.0180945,1,296,0
9,-8,0.0197017,1,296,0
-9,-9,0.0183497,1,296,0
-7,-3,0.046821,1,296,0
-10,8,0.0385055,1,296,0
7,-2,0.050799,1,296,0
5,3,0.133113,1,296,0
4,2,0.180227,1,296,0
3,1,0.219657,1,296,0
-10,-1,0.0366852,1,296,0
-7,2,0.085251,1,296,0
-4,9,0.0993998,1,296,0
-5,0,0.107984,1,296,0
-3,8,0.154035,1,296,0
-2,7,0.255067,1,296,0
-2,8,0.17608,1,296,0
6,5,0.0911169,1,296,0
-2,-10,0.0229463,1,296,0
-1,-6,0.0457215,1,296,0
1,-5,0.0562441,1,296,0
4,-4,0.0565989,1,296,0
5,4,0.129604,1,296,0
9,8,0.0384339,1,296,0
-5,-8,0.0272459,1,296,0
9,-10,0.0160604,1,296,0
3,-1,0.130729,1,296,0
2,-8,0.0309129,1,296,0
10,8,0.0327834,1,296,0
2,1,0.299867,1,296,0
-3,10,0.0872615,1,296,0
1,0,0.251623,1,296,0
-6,2,0.11127,1,296,0
5,-7,0.0309343,1,296,0
-2,-9,0.0265782,1,296,0
8,7,0.049719,1,296,0
8,-6,0.0269961,1,296,0
0,10,0.0958302,1,296,0
7,6,0.0662156,1,296,0
0,9,0.128865,1,296,0
-5,1,0.128349,1,296,0
10,-10,0.0149782,1,296,0
10,-9,0.0164517,1,296,0
9,-9,0.017768,1,296,0
-8,-7,0.0248589,1,296,0
-7,3,0.0902938,1,296,0
-8,4,0.0708954,1,296,0
-4,-5,0.0475053,1,296,0
-9,5,0.0552759,1,296,0
7,-3,0.0446077,1,296,0
-10,10,0.0324506,1,296,0
-10,9,0.0355171,1,296,0
-10,-2,0.0337446,1,296,0
4,3,0.188129,1,296,0
3,2,0.26234,1,296,0
-3,9,0.114426,1,296,0
-6,-1,0.0742735,1,296,0
-7,-4,0.040686,1,296,0
-3,-2,0.100031,1,296,0
0,-2,0.126578,1,296,0
-3,-3,0.0787066,1,296,0
1,-6,0.0455992,1,296,0
4,-5,0.0467828,1,296,0
6,6,0.083286,1,296,0
-2,9,0.126222,1,296,0
-3,-10,0.0223978,1,296,0
5,5,0.119835,1,296,0
-1,-7,0.0378003,1,296,0
3,10,0.0742444,1,296,0
9,9,0.0352895,1,296,0
3,-2,0.100457,1,296,0
-6,10,0.059222,1,296,0
10,9,0.0304634,1,296,0
2,-9,0.0264004,1,296,0
0,-10,0.023362,1,296,0
-6,-2,0.06333,1,296,0
0,0,0.260127,1,296,0
-6,3,0.120223,1,296,0
5,-8,0.0267325,1,296,0
8,-7,0.024011,1,296,0
8,8,0.0454692,1,296,0
-5,-9,0.023705,1,296,0
7,7,0.0604159,1,296,0
-1,8,0.185925,1,296,0
-4,1,0.167613,1,296,0
7,-4,0.0390213,1,296,0
-8,-8,0.022094,1,296,0
-4,-6,0.0397613,1,296,0
-7,4,0.0920595,1,296,0
-8,5,0.0695771,1,296,0
-9,6,0.0530712,1,296,0
-9,-1,0.0432409,1,296,0
6,-1,0.070078,1,296,0
-10,0,0.0394938,1,296,0
-10,-3,0.0308184,1,296,0
4,4,0.180268,1,296,0
3,3,0.277283,1,296,0
2,2,0.385395,1,296,0
-7,-5,0.0354035,1,296,0
0,-3,0.0939309,1,296,0
-7,5,0.0899836,1,296,0
-2,-1,0.1504,1,296,0
4,5,0.161651,1,296,0
1,-7,0.0376817,1,296,0
-8,6,0.0661634,1,296,0
5,6,0.106666,1,296,0
-7,-6,0.0308983,1,296,0
4,-6,0.0391503,1,296,0
-9,7,0.0498233,1,296,0
5,-9,0.0232852,1,296,0
3,-3,0.0785139,1,296,0
-9,10,0.0375471,1,296,0
-3,-4,0.0629793,1,296,0
1,-10,0.0232002,1,296,0
6,10,0.0492403,1,296,0
-8,-9,0.0197041,1,296,0
-6,4,0.123698,1,296,0
-1,-8,0.0317475,1,296,0
8,9,0.0411461,1,296,0
8,-8,0.0214062,1,296,0
-4,-10,0.021662,1,296,0
-1,9,0.131518,1,296,0
6,7,0.0743487,1,296,0
7,-5,0.0341202,1,296,0
7,8,0.0542769,1,296,0
-4,2,0.203542,1,296,0
-4,-7,0.0336568,1,296,0
10,-1,0.033664,1,296,0
10,0,0.0357846,1,296,0
-6,-3,0.0539032,1,296,0
9,-1,0.0397497,1,296,0
6,-2,0.0604983,1,296,0
-10,-4,0.0280088,1,296,0
-10,1,0.0419835,1,296,0
3,4,0.258806,1,296,0
-9,-2,0.0392224,1,296,0
2,3,0.415074,1,296,0
0,-4,0.072156,1,296,0
9,0,0.0427372,1,296,0
6,-3,0.051884,1,296,0
3,-4,0.0625585,1,296,0
-7,6,0.0844295,1,296,0
4,6,0.138837,1,296,0
-8,7,0.0612064,1,296,0
5,7,0.0925631,1,296,0
0,-5,0.0570304,1,296,0
4,-7,0.0331482,1,296,0
1,-8,0.0316426,1,296,0
9,1,0.0452103,1,296,0
-3,-5,0.0512403,1,296,0
2,-10,0.0227981,1,296,0
10,1,0.0375107,1,296,0
9,10,0.032162,1,296,0
10,10,0.0280988,1,296,0
8,-9,0.0191409,1,296,0
2,-1,0.154931,1,296,0
-6,5,0.120256,1,296,0
-1,-9,0.0270255,1,296,0
-2,10,0.0940154,1,296,0
7,9,0.0482548,1,296,0
-5,-10,0.020778,1,296,0
7,-6,0.0298897,1,296,0
-10,2,0.0439429,1,296,0
-4,-8,0.0287896,1,296,0
6,8,0.0653221,1,296,0
-7,-7,0.0270733,1,296,0
-3,2,0.279787,1,296,0
-4,3,0.236492,1,296,0
10,-2,0.0313074,1,296,0
-6,-4,0.045962,1,296,0
9,-2,0.0365025,1,296,0
3,5,0.222381,1,296,0
8,0,0.0517904,1,296,0
-10,-5,0.0253794,1,296,0
-9,8,0.0459155,1,296,0
2,4,0.374336,1,296,0
-9,-3,0.0353341,1,296,0
1,3,0.573514,1,296,0
-5,-1,0.0897896,1,296,0
-2,-2,0.112554,1,296,0
-2,-3,0.0862654,1,296,0
3,-5,0.0507766,1,296,0
-2,2,0.375469,1,296,0
0,-6,0.0461449,1,296,0
-3,-6,0.0423412,1,296,0
9,2,0.0469177,1,296,0
2,10,0.0830963,1,296,0
-7,7,0.0765371,1,296,0
6,-4,0.0444548,1,296,0
10,2,0.0386933,1,296,0
2,-2,0.114093,1,296,0
1,-9,0.0269363,1,296,0
-6,6,0.110664,1,296,0
-5,10,0.0685502,1,296,0
-7,-8,0.0238293,1,296,0
-5,-2,0.0744118,1,296,0
3,-10,0.0221787,1,296,0
4,-8,0.0283695,1,296,0
-6,-10,0.019787,1,296,0
7,-7,0.0262684,1,296,0
-4,-9,0.0248639,1,296,0
6,9,0.0568451,1,296,0
-3,3,0.343464,1,296,0
5,8,0.0791095,1,296,0
10,-3,0.0288579,1,296,0
4,7,0.11624,1,296,0
3,6,0.182593,1,296,0
9,-3,0.0332102,1,296,0
8,1,0.0554499,1,296,0
2,5,0.306864,1,296,0
7,0,0.0637924,1,296,0
-10,-6,0.0229632,1,296,0
-8,-1,0.0514096,1,296,0
5,-1,0.0863966,1,296,0
-9,9,0.0417236,1,296,0
-8,8,0.0554092,1,296,0
-6,-5,0.0393506,1,296,0
-9,-4,0.0316988,1,296,0
-3,-7,0.035483,1,296,0
0,-7,0.038071,1,296,0
-1,-1,0.168536,1,296,0
-2,-4,0.0677076,1,296,0
6,-5,0.0381885,1,296,0
-2,3,0.481311,1,296,0
3,-6,0.0419094,1,296,0
-6,-6,0.0338728,1,296,0
5,-2,0.0722108,1,296,0
2,-3,0.0866019,1,296,0
7,-8,0.0231793,1,296,0
-7,8,0.0676643,1,296,0
-8,10,0.0436408,1,296,0
-6,7,0.0974879,1,296,0
4,-10,0.0213766,1,296,0
5,10,0.0568188,1,296,0
10,3,0.0392234,1,296,0
-5,-3,0.0618051,1,296,0
-7,-9,0.0210744,1,296,0
4,-9,0.0245177,1,296,0
-7,-10,0.0187285,1,296,0
9,3,0.0476709,1,296,0
8,2,0.0580035,1,296,0
5,9,0.0671059,1,296,0
4,8,0.0960666,1,296,0
10,-4,0.0264289,1,296,0
3,7,0.146383,1,296,0
9,-4,0.0300279,1,296,0
2,6,0.239949,1,296,0
8,-1,0.0474676,1,296,0
-8,-2,0.0458473,1,296,0
1,5,0.413587,1,296,0
-10,-7,0.0207714,1,296,0
7,1,0.0694147,1,296,0
-9,0,0.0471918,1,296,0
6,0,0.0799774,1,296,0
-8,9,0.0494049,1,296,0
-9,-5,0.0283795,1,296,0
-3,-8,0.0301117,1,296,0
-9,-6,0.0253975,1,296,0
-4,6,0.206597,1,296,0
0,-8,0.0319272,1,296,0
-5,7,0.126219,1,296,0
-2,4,0.554778,1,296,0
-6,8,0.0834834,1,296,0
3,-7,0.0351071,1,296,0
3,8,0.116286,1,296,0
2,-4,0.0676019,1,296,0
5,-3,0.0602163,1,296,0
7,-9,0.0205444,1,296,0
-2,-5,0.0543072,1,296,0
5,-10,0.020433,1,296,0
2,7,0.183074,1,296,0
-6,-7,0.0293354,1,296,0
10,4,0.0390556,1,296,0
1,-1,0.172815,1,296,0
-8,-10,0.0176375,1,296,0
8,10,0.0369692,1,296,0
-1,10,0.0970836,1,296,0
-8,0,0.0570743,1,296,0
6,-6,0.0329572,1,296,0
9,4,0.0473942,1,296,0
8,3,0.0591078,1,296,0
4,9,0.0790872,1,296,0
0,5,0.528167,1,296,0
10,-5,0.0241003,1,296,0
-5,-4,0.0516257,1,296,0
9,-5,0.0270523,1,296,0
-10,-8,0.0188005,1,296,0
8,-2,0.0429018,1,296,0
7,2,0.0733989,1,296,0
6,1,0.0889963,1,296,0
5,0,0.102064,1,296,0
-9,1,0.0507967,1,296,0
-7,9,0.0588922,1,296,0
-8,-3,0.0406407,1,296,0
-4,-1,0.10824,1,296,0
-1,-2,0.122273,1,296,0
-3,6,0.286668,1,296,0
-2,5,0.508687,1,296,0
-4,7,0.16462,1,296,0
-5,8,0.103573,1,296,0
4,-1,0.106812,1,296,0
7,3,0.0750781,1,296,0
3,9,0.0925289,1,296,0
2,-5,0.0540635,1,296,0
-2,-6,0.044399,1,296,0
6,-10,0.0193914,1,296,0
2,8,0.139033,1,296,0
5,-4,0.0504037,1,296,0
-6,-8,0.0255671,1,296,0
1,-2,0.123684,1,296,0
-4,10,0.0782639,1,296,0
0,-9,0.0271489,1,296,0
3,-8,0.0297944,1,296,0
10,5,0.0382183,1,296,0
-7,-1,0.0616053,1,296,0
-7,0,0.0698706,1,296,0
9,5,0.0461431,1,296,0
8,4,0.0586302,1,296,0
-8,1,0.0624337,1,296,0
6,-7,0.0286035,1,296,0
-3,-9,0.0258411,1,296,0
1,10,0.0907492,1,296,0
9,-6,0.0243325,1,296,0
0,6,0.381312,1,296,0
-5,-5,0.0434494,1,296,0
10,-6,0.0219211,1,296,0
-10,-9,0.0170387,1,296,0
-10,-10,0.0154692,1,296,0
-9,-10,0.0165434,1,296,0
-10,6,0.043425,1,296,0
8,-3,0.0384145,1,296,0
6,2,0.0955376,1,296,0
5,1,0.11724,1,296,0
4,0,0.132099,1,296,0
-9,2,0.0537142,1,296,0
-6,9,0.070468,1,296,0
-8,-4,0.0359195,1,296,0
-4,-2,0.0868663,1,296,0
-9,-7,0.0227471,1,296,0
-1,-3,0.0917432,1,296,0
-1,5,0.589499,1,296,0
6,3,0.0982041,1,296,0
-1,-4,0.0709628,1,296,0
7,4,0.0742085,1,296,0
1,-3,0.0921278,1,296,0
8,5,0.0566868,1,296,0
-5,-6,0.0368756,1,296,0
2,9,0.106601,1,296,0
-2,-7,0.0369066,1,296,0
1,8,0.161906,1,296,0
4,-2,0.0858178,1,296,0
2,-6,0.0441344,1,296,0
5,-5,0.0424804,1,296,0
7,-10,0.0182926,1,296,0
-7,10,0.050856,1,296,0
4,10,0.0652635,1,296,0
-4,-3,0.0702559,1,296,0
3,0,0.171239,1,296,0
8,-4,0.0342102,1,296,0
6,-8,0.0249757,1,296,0
9,6,0.0440815,1,296,0
-6,-9,0.0224236,1,296,0
-9,3,0.0555915,1,296,0
0,7,0.260178,1,296,0
-9,-8,0.0204073,1,296,0
10,-7,0.0199165,1,296,0
-10,7,0.0412176,1,296,0
-7,-2,0.0538261,1,296,0
7,-1,0.0573513,1,296,0
5,2,0.128657,1,296,0
4,1,0.158853,1,296,0
-8,2,0.0669307,1,296,0
-5,9,0.0841687,1,296,0
-7,1,0.0780538,1,296,0
-6,0,0.0864989,1,296,0
-4,8,0.127859,1,296,0
-3,7,0.211259,1,296,0
-8,-5,0.0317268,1,296,0
3,-9,0.0255767,1,296,0
9,-7,0.0218841,1,296,0
10,6,0.0368032,1,296,0
-8,-6,0.0280528,1,297,0
7,5,0.0710507,1,297,0
-1,-10,0.0232749,1,297,0
-1,-5,0.0563381,1,297,0
5,-6,0.0360965,1,297,0
1,-4,0.0709866,1,297,0
6,4,0.0965182,1,297,0
4,-3,0.0693242,1,297,0
6,-9,0.0219417,1,297,0
1,9,0.1196,1,297,0
9,7,0.0414336,1,297,0
2,0,0.215796,1,297,0
8,-10,0.0171726,1,297,0
2,-7,0.0366629,1,297,0
-5,-7,0.0315652,1,297,0
-4,-4,0.057432,1,297,0
10,7,0.0349427,1,297,0
7,10,0.0426323,1,297,0
-2,-8,0.0311239,1,297,0
8,-5,0.0303928,1,297,0
-6,1,0.0993002,1,297,0
8,6,0.0535853,1,297,0
0,8,0.179864,1,297,0
-8,3,0.0699323,1,297,0
10,-8,0.0180945,1,297,0
9,-8,0.0197017,1,297,0
-9,-9,0.0183497,1,297,0
-7,-3,0.046821,1,297,0
-10,8,0.0385055,1,297,0
7,-2,0.050799,1,297,0
5,3,0.133113,1,297,0
4,2,0.180227,1,297,0
3,1,0.219657,1,297,0
-10,-1,0.0366852,1,297,0
-7,2,0.085251,1,297,0
-4,9,0.0993998,1,297,0
-5,0,0.107984,1,297,0
-3,8,0.154035,1,297,0
-2,7,0.255067,1,297,0
-2,8,0.17608,1,297,0
6,5,0.0911169,1,297,0
-2,-10,0.0229463,1,297,0
-1,-6,0.0457215,1,297,0
1,-5,0.0562441,1,297,0
4,-4,0.0565989,1,297,0
5,4,0.129604,1,297,0
9,8,0.0384339,1,297,0
-5,-8,0.0272459,1,297,0
9,-10,0.0160604,1,297,0
3,-1,0.130729,1,297,0
2,-8,0.0309129,1,297,0
10,8,0.0327834,1,297,0
2,1,0.299867,1,297,0
-3,10,0.0872615,1,297,0
1,0,0.251623,1,297,0
-6,2,0.11127,1,297,0
5,-7,0.0309343,1,297,0
-2,-9,0.0265782,1,297,0
8,7,0.049719,1,297,0
8,-6,0.0269961,1,297,0
0,10,0.0958302,1,297,0
7,6,0.0662156,1,297,0
0,9,0.128865,1,297,0
-5,1,0.128349,1,297,0
10,-10,0.0149782,1,297,0
10,-9,0.0164517,1,297,0
9,-9,0.017768,1,297,0
-8,-7,0.0248589,1,297,0
-7,3,0.0902938,1,297,0
-8,4,0.0708954,1,297,0
-4,-5,0.0475053,1,297,0
-9,5,0.0552759,1,297,0
7,-3,0.0446077,1,297,0
-10,10,0.0324506,1,297,0
-10,9,0.0355171,1,297,0
-10,-2,0.0337446,1,297,0
4,3,0.188129,1,297,0
3,2,0.26234,1,297,0
-3,9,0.114426,1,297,0
-6,-1,0.0742735,1,297,0
-7,-4,0.040686,1,297,0
-3,-2,0.100031,1,297,0
0,-2,0.126578,1,297,0
-3,-3,0.0787066,1,297,0
1,-6,0.0455992,1,297,0
4,-5,0.0467828,1,297,0
6,6,0.083286,1,297,0
-2,9,0.126222,1,297,0
-3,-10,0.0223978,1,297,0
5,5,0.119835,1,297,0
-1,-7,0.0378003,1,297,0
3,10,0.0742444,1,297,0
9,9,0.0352895,1,297,0
3,-2,0.100457,1,297,0
-6,10,0.059222,1,297,0
10,9,0.0304634,1,297,0
2,-9,0.0264004,1,297,0
0,-10,0.023362,1,297,0
-6,-2,0.06333,1,297,0
0,0,0.260127,1,297,0
-6,3,0.120223,1,297,0
5,-8,0.0267325,1,297,0
8,-7,0.024011,1,297,0
8,8,0.0454692,1,297,0
-5,-9,0.023705,1,297,0
7,7,0.0604159,1,297,0
-1,8,0.185925,1,297,0
-4,1,0.167613,1,297,0
7,-4,0.0390213,1,297,0
-8,-8,0.022094,1,297,0
-4,-6,0.0397613,1,297,0
-7,4,0.0920595,1,297,0
-8,5,0.0695771,1,297,0
-9,6,0.0530712,1,297,0
-9,-1,0.0432409,1,297,0
6,-1,0.070078,1,297,0
-10,0,0.0394938,1,297,0
-10,-3,0.0308184,1,297,0
4,4,0.180268,1,297,0
3,3,0.277283,1,297,0
2,2,0.385395,1,297,0
-7,-5,0.0354035,1,297,0
0,-3,0.0939309,1,297,0
-7,5,0.0899836,1,297,0
-2,-1,0.1504,1,297,0
4,5,0.161651,1,297,0
1,-7,0.0376817,1,297,0
-8,6,0.0661634,1,297,0
5,6,0.106666,1,297,0
-7,-6,0.0308983,1,297,0
4,-6,0.0391503,1,297,0
-9,7,0.0498233,1,297,0
5,-9,0.0232852,1,297,0
3,-3,0.0785139,1,297,0
-9,10,0.0375471,1,297,0
-3,-4,0.0629793,1,297,0
1,-10,0.0232002,1,297,0
6,10,0.0492403,1,297,0
-8,-9,0.0197041,1,297,0
-6,4,0.123698,1,297,0
-1,-8,0.0317475,1,297,0
8,9,0.0411461,1,297,0
8,-8,0.0214062,1,297,0
-4,-10,0.021662,1,297,0
-1,9,0.131518,1,297,0
6,7,0.0743487,1,297,0
7,-5,0.0341202,1,297,0
7,8,0.0542769,1,297,0
-4,2,0.203542,1,297,0
-4,-7,0.0336568,1,297,0
10,-1,0.033664,1,297,0
10,0,0.0357846,1,297,0
-6,-3,0.0539032,1,297,0
9,-1,0.0397497,1,297,0
6,-2,0.0604983,1,297,0
-10,-4,0.0280088,1,297,0
