-5,1,0.222602,1,266,0
2,1,0.126525,1,266,0
3,2,0.186843,1,266,0
-6,-1,0.136932,1,266,0
-5,-8,0.0309606,1,266,0
-2,-10,0.0234756,1,266,0
-7,-4,0.0620072,1,266,0
5,-7,0.0288323,1,266,0
1,0,0.0969601,1,266,0
2,-8,0.0279309,1,266,0
-1,7,0.116372,1,266,0
-10,9,0.0699477,1,266,0
-2,8,0.0982577,1,266,0
-3,9,0.0840808,1,266,0
-3,10,0.0713904,1,266,0
9,-10,0.017073,1,266,0
10,-10,0.0162171,1,266,0
10,-9,0.0178446,1,266,0
9,-9,0.018866,1,266,0
1,-5,0.0430133,1,266,0
-8,-7,0.0344056,1,266,0
4,-4,0.0463822,1,266,0
-4,0,0.139599,1,266,0
-1,-6,0.0391723,1,266,0
9,8,0.0897649,1,266,0
10,8,0.0705147,1,266,0
7,-3,0.0470205,1,266,0
-4,-5,0.0494583,1,266,0
-3,-2,0.0817725,1,266,0
8,-6,0.0281435,1,266,0
0,-2,0.0696641,1,266,0
-10,-2,0.080219,1,266,0
-2,-9,0.0265757,1,266,0
-7,4,0.503282,1,266,0
-4,1,0.173242,1,266,0
-3,0,0.11851,1,266,0
3,3,0.257904,1,266,0
2,2,0.160516,1,266,0
0,0,0.0951169,1,266,0
10,9,0.0617382,1,266,0
2,-9,0.0247119,1,266,0
3,10,0.102002,1,266,0
0,-10,0.0228731,1,266,0
1,1,0.11607,1,266,0
-1,8,0.10247,1,266,0
3,-2,0.067973,1,266,0
0,-3,0.0596018,1,266,0
-9,-1,0.120438,1,266,0
-8,-8,0.02954,1,266,0
6,-1,0.0759601,1,266,0
1,-6,0.0373101,1,266,0
-6,-2,0.101614,1,266,0
-6,10,0.0713036,1,266,0
-1,-7,0.0340572,1,266,0
-3,-3,0.0679843,1,266,0
-7,-5,0.0503521,1,266,0
7,-4,0.0398826,1,266,0
-4,-6,0.041814,1,266,0
9,9,0.075722,1,266,0
-10,-3,0.0641771,1,266,0
8,-7,0.0248804,1,266,0
-3,-10,0.0236451,1,266,0
-5,-9,0.0269303,1,266,0
-7,5,0.34788,1,266,0
-3,1,0.139565,1,266,0
8,-8,0.0221614,1,266,0
0,1,0.110193,1,266,0
0,-4,0.051154,1,266,0
2,3,0.202881,1,266,0
-2,0,0.104646,1,266,0
4,-6,0.0342577,1,266,0
5,-9,0.0225915,1,266,0
-4,2,0.205232,1,266,0
-6,4,0.422171,1,266,0
-1,-8,0.0297923,1,266,0
1,2,0.138597,1,266,0
1,-10,0.0224632,1,266,0
-4,-10,0.023705,1,266,0
3,-3,0.0564908,1,266,0
-8,-9,0.0256687,1,266,0
-3,-4,0.056939,1,266,0
1,-7,0.0325721,1,266,0
-6,-3,0.0783239,1,266,0
-10,-4,0.0523493,1,266,0
6,-2,0.0610873,1,266,0
-7,-6,0.0418055,1,266,0
10,-1,0.0465795,1,266,0
-2,-1,0.0895811,1,266,0
7,-5,0.0343239,1,266,0
-4,-7,0.0357658,1,266,0
9,-1,0.053715,1,266,0
9,0,0.0636525,1,266,0
8,9,0.0929138,1,266,0
-1,9,0.0884758,1,266,0
-9,-2,0.0909957,1,266,0
10,0,0.0537475,1,266,0
-7,6,0.230226,1,266,0
1,3,0.162609,1,266,0
2,4,0.244526,1,266,0
-1,0,0.0972504,1,266,0
-2,1,0.119875,1,266,0
2,-10,0.0219891,1,266,0
-5,4,0.300783,1,266,0
-3,2,0.157834,1,266,0
0,2,0.125792,1,266,0
4,-7,0.0299199,1,266,0
-5,-10,0.0236366,1,266,0
1,-8,0.0286118,1,266,0
3,-4,0.0477384,1,266,0
2,-1,0.0824365,1,266,0
8,-9,0.0198673,1,266,0
7,-6,0.0298954,1,266,0
-7,-7,0.0353335,1,266,0
0,-5,0.0441043,1,266,0
8,0,0.0749396,1,266,0
6,-3,0.0504092,1,266,0
-5,-1,0.125119,1,266,0
-10,-5,0.0434854,1,266,0
-6,-4,0.0623034,1,266,0
9,-2,0.0456901,1,266,0
10,-2,0.040468,1,266,0
-2,-2,0.0759972,1,266,0
-3,-5,0.0481178,1,266,0
9,10,0.0633479,1,266,0
-9,-3,0.0708828,1,266,0
9,1,0.0756703,1,266,0
10,1,0.0618632,1,266,0
-4,-8,0.0309101,1,266,0
7,9,0.112435,1,266,0
-1,1,0.110889,1,266,0
-7,7,0.158657,1,266,0
0,3,0.139972,1,266,0
10,-3,0.0353401,1,266,0
1,4,0.182528,1,266,0
8,1,0.0925507,1,266,0
-4,4,0.214591,1,266,0
-2,2,0.132937,1,266,0
4,-8,0.0263492,1,266,0
2,10,0.095025,1,266,0
6,-4,0.0424575,1,266,0
1,-9,0.0252813,1,266,0
-9,9,0.0780339,1,266,0
2,-2,0.0683123,1,266,0
9,2,0.0893928,1,266,0
3,-5,0.0408771,1,266,0
10,2,0.0704538,1,266,0
-2,-3,0.0643658,1,266,0
5,-1,0.0809053,1,266,0
-8,-1,0.135165,1,266,0
7,0,0.0867821,1,266,0
-5,10,0.071498,1,266,0
-10,-6,0.0367099,1,266,0
0,-6,0.0382313,1,266,0
-5,-2,0.0961659,1,266,0
-6,-5,0.0508344,1,266,0
-9,-4,0.0567657,1,266,0
9,-3,0.0392435,1,266,0
-3,-6,0.0410435,1,266,0
-7,-8,0.0303001,1,266,0
-4,-9,0.026959,1,266,0
7,-7,0.0262969,1,266,0
6,9,0.131181,1,266,0
4,8,0.209398,1,266,0
-7,8,0.11547,1,266,0
1,5,0.189929,1,266,0
0,4,0.149659,1,266,0
8,2,0.114622,1,266,0
-3,4,0.165611,1,266,0
-2,3,0.141036,1,266,0
-6,7,0.154056,1,266,0
5,9,0.143685,1,266,0
4,-9,0.0233696,1,266,0
-1,2,0.123435,1,266,0
-8,9,0.0844472,1,266,0
2,-3,0.0574253,1,266,0
-6,-6,0.0423335,1,266,0
3,-6,0.0353774,1,266,0
-9,0,0.163932,1,266,0
5,-2,0.0646678,1,266,0
9,3,0.103301,1,266,0
-2,-4,0.0546701,1,266,0
6,-5,0.0363449,1,266,0
10,3,0.078495,1,266,0
6,0,0.0975157,1,266,0
7,1,0.111629,1,266,0
-10,-7,0.0314262,1,266,0
0,-7,0.0333321,1,266,0
8,-1,0.0614284,1,266,0
10,-4,0.0310575,1,266,0
-5,-3,0.0758361,1,266,0
9,-4,0.0340413,1,266,0
-9,-5,0.0465447,1,266,0
-8,-2,0.0992662,1,266,0
-3,-7,0.0353271,1,266,0
-1,-1,0.0839987,1,266,0
-7,-9,0.0262979,1,266,0
7,-8,0.0233234,1,266,0
-7,-10,0.0230559,1,266,0
7,2,0.146231,1,266,0
-7,9,0.0881746,1,266,0
8,3,0.139496,1,266,0
2,-4,0.0488505,1,266,0
1,6,0.180152,1,266,0
-2,4,0.142238,1,266,0
5,-10,0.0201975,1,266,0
-5,7,0.14114,1,266,0
4,9,0.145176,1,266,0
0,-8,0.0292321,1,266,0
1,-1,0.0813224,1,266,0
7,-9,0.0208314,1,266,0
3,-7,0.0308913,1,266,0
10,4,0.0844345,1,266,0
9,4,0.114333,1,266,0
-10,-8,0.0272279,1,266,0
-9,-6,0.0389214,1,266,0
9,-5,0.0298039,1,266,0
5,-3,0.0531543,1,266,0
-4,-1,0.111085,1,266,0
10,-5,0.0274739,1,266,0
8,-2,0.0511304,1,266,0
-5,-4,0.0612339,1,266,0
-8,-3,0.075955,1,266,0
-6,8,0.114718,1,266,0
-6,-7,0.0358449,1,266,0
-3,-8,0.0306664,1,266,0
8,10,0.0747018,1,266,0
-2,-5,0.0466842,1,266,0
-1,10,0.0756107,1,266,0
6,-6,0.0315184,1,266,0
7,3,0.190805,1,266,0
1,7,0.157693,1,266,0
4,0,0.107555,1,266,0
4,-1,0.0833775,1,266,0
0,6,0.144505,1,266,0
-1,4,0.137426,1,266,0
-4,7,0.126902,1,266,0
3,9,0.136059,1,266,0
0,-9,0.0257855,1,266,0
6,-7,0.0276217,1,266,0
3,-8,0.0271805,1,266,0
-4,10,0.0712507,1,266,0
-1,-3,0.0615551,1,266,0
-9,-10,0.0218568,1,266,0
2,-5,0.0419734,1,266,0
-10,-10,0.0210508,1,266,0
-10,-9,0.0238348,1,266,0
-7,-1,0.141304,1,266,0
10,-6,0.0244589,1,266,0
9,-6,0.0263133,1,266,0
9,5,0.118767,1,266,0
5,-4,0.0446389,1,266,0
-9,-7,0.0330817,1,266,0
-4,-2,0.0888891,1,266,0
-8,-4,0.0601206,1,266,0
-5,-5,0.0504577,1,266,0
8,-3,0.0432121,1,266,0
-6,9,0.0889637,1,266,0
-6,-8,0.0307692,1,266,0
-2,-6,0.0401278,1,266,0
-5,8,0.109754,1,266,0
-3,-9,0.0268308,1,266,0
1,-2,0.0686374,1,266,0
5,2,0.204025,1,266,0
-1,5,0.135778,1,266,0
6,3,0.254159,1,266,0
4,1,0.145039,1,266,0
-7,10,0.069945,1,266,0
3,0,0.105604,1,266,0
-6,0,0.19232,1,266,0
2,-6,0.0363765,1,266,0
-2,6,0.12585,1,266,0
3,-9,0.0240757,1,266,0
-3,7,0.116448,1,266,0
2,9,0.121574,1,266,0
1,8,0.131352,1,266,0
6,-8,0.0244177,1,266,0
0,7,0.130391,1,266,0
7,-10,0.0187178,1,266,0
-6,-9,0.0267164,1,266,0
-5,-6,0.0422953,1,266,0
1,-3,0.0583319,1,266,0
4,-2,0.0669212,1,266,0
5,-5,0.0381165,1,266,0
9,-7,0.0234043,1,266,0
-9,-8,0.0285027,1,266,0
10,-7,0.021904,1,266,0
8,5,0.170803,1,266,0
-7,-2,0.103035,1,266,0
9,6,0.114724,1,266,0
-4,-3,0.0720506,1,266,0
-2,-7,0.0347354,1,266,0
-8,-5,0.0489022,1,266,0
8,-4,0.037029,1,266,0
-5,9,0.0875743,1,266,0
-1,-4,0.0527159,1,266,0
-4,8,0.103615,1,266,0
8,-10,0.0179107,1,267,0
1,9,0.107182,1,267,0
-6,1,0.278277,1,267,0
2,0,0.101189,1,267,0
3,1,0.138017,1,267,0
10,-8,0.0197221,1,267,0
-1,6,0.128221,1,267,0
5,-6,0.0329766,1,267,0
2,-7,0.0317665,1,267,0
0,8,0.11308,1,267,0
6,-9,0.0217432,1,267,0
-3,8,0.0991186,1,267,0
-2,7,0.112399,1,267,0
-5,-7,0.035967,1,267,0
-10,-1,0.102093,1,267,0
4,-3,0.0551543,1,267,0
9,-8,0.0209529,1,267,0
-9,-9,0.0248392,1,267,0
-3,-1,0.098686,1,267,0
-8,-6,0.040657,1,267,0
9,7,0.103828,1,267,0
7,-2,0.0564221,1,267,0
-4,-4,0.0592695,1,267,0
-7,-3,0.0785272,1,267,0
-2,-8,0.0302797,1,267,0
8,-5,0.0321157,1,267,0
0,-1,0.0815003,1,267,0
-4,9,0.0854378,1,267,0
-1,-5,0.045323,1,267,0
-5,1,0.222602,1,267,0
2,1,0.126525,1,267,0
3,2,0.186843,1,267,0
-6,-1,0.136932,1,267,0
-5,-8,0.0309606,1,267,0
-2,-10,0.0234756,1,267,0
-7,-4,0.0620072,1,267,0
5,-7,0.0288323,1,267,0
1,0,0.0969601,1,267,0
2,-8,0.0279309,1,267,0
-1,7,0.116372,1,267,0
-10,9,0.0699477,1,267,0
-2,8,0.0982577,1,267,0
-3,9,0.0840808,1,267,0
-3,10,0.0713904,1,267,0
9,-10,0.017073,1,267,0
10,-10,0.0162171,1,267,0
10,-9,0.0178446,1,267,0
9,-9,0.018866,1,267,0
1,-5,0.0430133,1,267,0
-8,-7,0.0344056,1,267,0
4,-4,0.0463822,1,267,0
-4,0,0.139599,1,267,0
-1,-6,0.0391723,1,267,0
9,8,0.0897649,1,267,0
10,8,0.0705147,1,267,0
7,-3,0.0470205,1,267,0
-4,-5,0.0494583,1,267,0
-3,-2,0.0817725,1,267,0
8,-6,0.0281435,1,267,0
0,-2,0.0696641,1,267,0
-10,-2,0.080219,1,267,0
-2,-9,0.0265757,1,267,0
-7,4,0.503282,1,267,0
-4,1,0.173242,1,267,0
-3,0,0.11851,1,267,0
3,3,0.257904,1,267,0
2,2,0.160516,1,267,0
0,0,0.0951169,1,267,0
10,9,0.0617382,1,267,0
2,-9,0.0247119,1,267,0
3,10,0.102002,1,267,0
0,-10,0.0228731,1,267,0
1,1,0.11607,1,267,0
-1,8,0.10247,1,267,0
3,-2,0.067973,1,267,0
0,-3,0.0596018,1,267,0
-9,-1,0.120438,1,267,0
-8,-8,0.02954,1,267,0
6,-1,0.0759601,1,267,0
1,-6,0.0373101,1,267,0
-6,-2,0.101614,1,267,0
-6,10,0.0713036,1,267,0
-1,-7,0.0340572,1,267,0
-3,-3,0.0679843,1,267,0
-7,-5,0.0503521,1,267,0
7,-4,0.0398826,1,267,0
-4,-6,0.041814,1,267,0
9,9,0.075722,1,267,0
-10,-3,0.0641771,1,267,0
8,-7,0.0248804,1,267,0
-3,-10,0.0236451,1,267,0
-5,-9,0.0269303,1,267,0
-7,5,0.34788,1,267,0
-3,1,0.139565,1,267,0
8,-8,0.0221614,1,267,0
0,1,0.110193,1,267,0
0,-4,0.051154,1,267,0
2,3,0.202881,1,267,0
-2,0,0.104646,1,267,0
4,-6,0.0342577,1,267,0
5,-9,0.0225915,1,267,0
-4,2,0.205232,1,267,0
-6,4,0.422171,1,267,0
-1,-8,0.0297923,1,267,0
1,2,0.138597,1,267,0
1,-10,0.0224632,1,267,0
-4,-10,0.023705,1,267,0
3,-3,0.0564908,1,267,0
-8,-9,0.0256687,1,267,0
-3,-4,0.056939,1,267,0
1,-7,0.0325721,1,267,0
-6,-3,0.0783239,1,267,0
-10,-4,0.0523493,1,267,0
6,-2,0.0610873,1,267,0
-7,-6,0.0418055,1,267,0
10,-1,0.0465795,1,267,0
-2,-1,0.0895811,1,267,0
7,-5,0.0343239,1,267,0
-4,-7,0.0357658,1,267,0
9,-1,0.053715,1,267,0
8,9,0.0929138,1,267,0
10,0,0.0537475,1,267,0
-1,9,0.0884758,1,267,0
-9,-2,0.0909957,1,267,0
9,0,0.0636525,1,267,0
-7,6,0.230226,1,267,0
1,3,0.162609,1,267,0
2,4,0.244526,1,267,0
-1,0,0.0972504,1,267,0
-2,1,0.119875,1,267,0
2,-10,0.0219891,1,267,0
-5,4,0.300783,1,267,0
-3,2,0.157834,1,267,0
0,2,0.125792,1,267,0
4,-7,0.0299199,1,267,0
-5,-10,0.0236366,1,267,0
1,-8,0.0286118,1,267,0
3,-4,0.0477384,1,267,0
2,-1,0.0824365,1,267,0
8,-9,0.0198673,1,267,0
7,-6,0.0298954,1,267,0
-7,-7,0.0353335,1,267,0
0,-5,0.0441043,1,267,0
8,0,0.0749396,1,267,0
6,-3,0.0504092,1,267,0
-5,-1,0.125119,1,267,0
-10,-5,0.0434854,1,267,0
-6,-4,0.0623034,1,267,0
9,-2,0.0456901,1,267,0
10,-2,0.040468,1,267,0
-2,-2,0.0759972,1,267,0
-3,-5,0.0481178,1,267,0
9,10,0.0633479,1,267,0
-9,-3,0.0708828,1,267,0
9,1,0.0756703,1,267,0
10,1,0.0618632,1,267,0
-4,-8,0.0309101,1,267,0
7,9,0.112435,1,267,0
-1,1,0.110889,1,267,0
-7,7,0.158657,1,267,0
0,3,0.139972,1,267,0
10,-3,0.0353401,1,267,0
1,4,0.182528,1,267,0
8,1,0.0925507,1,267,0
-4,4,0.214591,1,267,0
-2,2,0.132937,1,267,0
4,-8,0.0263492,1,267,0
2,10,0.095025,1,267,0
6,-4,0.0424575,1,267,0
1,-9,0.0252813,1,267,0
-9,9,0.0780339,1,267,0
2,-2,0.0683123,1,267,0
9,2,0.0893928,1,267,0
3,-5,0.0408771,1,267,0
10,2,0.0704538,1,267,0
-2,-3,0.0643658,1,267,0
5,-1,0.0809053,1,267,0
-8,-1,0.135165,1,267,0
7,0,0.0867821,1,267,0
-5,10,0.071498,1,267,0
-10,-6,0.0367099,1,267,0
0,-6,0.0382313,1,267,0
-5,-2,0.0961659,1,267,0
-6,-5,0.0508344,1,267,0
-9,-4,0.0567657,1,267,0
9,-3,0.0392435,1,267,0
-3,-6,0.0410435,1,267,0
-7,-8,0.0303001,1,267,0
-4,-9,0.026959,1,267,0
7,-7,0.0262969,1,267,0
6,9,0.131181,1,267,0
4,8,0.209398,1,267,0
-7,8,0.11547,1,267,0
1,5,0.189929,1,267,0
0,4,0.149659,1,267,0
8,2,0.114622,1,267,0
-3,4,0.165611,1,267,0
-2,3,0.141036,1,267,0
-6,7,0.154056,1,267,0
5,9,0.143685,1,267,0
4,-9,0.0233696,1,267,0
-1,2,0.123435,1,267,0
-8,9,0.0844472,1,267,0
2,-3,0.0574253,1,267,0
-6,-6,0.0423335,1,267,0
3,-6,0.0353774,1,267,0
-9,0,0.163932,1,267,0
5,-2,0.0646678,1,267,0
9,3,0.103301,1,267,0
-2,-4,0.0546701,1,267,0
6,-5,0.0363449,1,267,0
10,3,0.078495,1,267,0
6,0,0.0975157,1,267,0
7,1,0.111629,1,267,0
-10,-7,0.0314262,1,267,0
0,-7,0.0333321,1,267,0
8,-1,0.0614284,1,267,0
10,-4,0.0310575,1,267,0
-5,-3,0.0758361,1,267,0
9,-4,0.0340413,1,267,0
-9,-5,0.0465447,1,267,0
-8,-2,0.0992662,1,267,0
-3,-7,0.0353271,1,267,0
-1,-1,0.0839987,1,267,0
-7,-9,0.0262979,1,267,0
7,-8,0.0233234,1,267,0
-7,-10,0.0230559,1,267,0
7,2,0.146231,1,267,0
-7,9,0.0881746,1,267,0
8,3,0.139496,1,267,0
2,-4,0.0488505,1,267,0
1,6,0.180152,1,267,0
-2,4,0.142238,1,267,0
5,-10,0.0201975,1,267,0
-5,7,0.14114,1,267,0
4,9,0.145176,1,267,0
0,-8,0.0292321,1,267,0
1,-1,0.0813224,1,267,0
7,-9,0.0208314,1,267,0
3,-7,0.0308913,1,267,0
10,4,0.0844345,1,267,0
9,4,0.114333,1,267,0
-10,-8,0.0272279,1,267,0
-9,-6,0.0389214,1,267,0
9,-5,0.0298039,1,267,0
5,-3,0.0531543,1,267,0
-4,-1,0.111085,1,267,0
10,-5,0.0274739,1,267,0
8,-2,0.0511304,1,267,0
-5,-4,0.0612339,1,267,0
-8,-3,0.075955,1,267,0
-6,8,0.114718,1,267,0
-6,-7,0.0358449,1,267,0
-3,-8,0.0306664,1,267,0
8,10,0.0747018,1,267,0
-2,-5,0.0466842,1,267,0
-1,10,0.0756107,1,267,0
6,-6,0.0315184,1,267,0
7,3,0.190805,1,267,0
1,7,0.157693,1,267,0
4,0,0.107555,1,267,0
4,-1,0.0833775,1,267,0
0,6,0.144505,1,267,0
-1,4,0.137426,1,267,0
-4,7,0.126902,1,267,0
3,9,0.136059,1,267,0
0,-9,0.0257855,1,267,0
6,-7,0.0276217,1,267,0
3,-8,0.0271805,1,267,0
-4,10,0.0712507,1,267,0
-1,-3,0.0615551,1,267,0
-9,-10,0.0218568,1,267,0
2,-5,0.0419734,1,267,0
-10,-10,0.0210508,1,267,0
-10,-9,0.0238348,1,267,0
-7,-1,0.141304,1,267,0
10,-6,0.0244589,1,267,0
9,-6,0.0263133,1,267,0
9,5,0.118767,1,267,0
5,-4,0.0446389,1,267,0
-9,-7,0.0330817,1,267,0
-4,-2,0.0888891,1,267,0
-8,-4,0.0601206,1,267,0
-5,-5,0.0504577,1,267,0
8,-3,0.0432121,1,267,0
-6,9,0.0889637,1,267,0
-6,-8,0.0307692,1,267,0
-2,-6,0.0401278,1,267,0
-5,8,0.109754,1,267,0
-3,-9,0.0268308,1,267,0
1,-2,0.0686374,1,267,0
5,2,0.204025,1,267,0
-1,5,0.135778,1,267,0
6,3,0.254159,1,267,0
4,1,0.145039,1,267,0
-7,10,0.069945,1,267,0
3,0,0.105604,1,267,0
-6,0,0.19232,1,267,0
2,-6,0.0363765,1,267,0
-2,6,0.12585,1,267,0
3,-9,0.0240757,1,267,0
-3,7,0.116448,1,267,0
2,9,0.121574,1,267,0
1,8,0.131352,1,267,0
6,-8,0.0244177,1,267,0
0,7,0.130391,1,267,0
7,-10,0.0187178,1,267,0
-6,-9,0.0267164,1,267,0
-5,-6,0.0422953,1,267,0
4,-2,0.0669212,1,267,0
5,-5,0.0381165,1,267,0
9,-7,0.0234043,1,267,0
-9,-8,0.0285027,1,267,0
10,-7,0.021904,1,267,0
8,5,0.170803,1,267,0
-7,-2,0.103035,1,267,0
9,6,0.114724,1,267,0
-4,-3,0.0720506,1,267,0
-2,-7,0.0347354,1,267,0
-8,-5,0.0489022,1,267,0
8,-4,0.037029,1,267,0
-5,9,0.0875743,1,267,0
1,-3,0.0583319,1,267,0
-1,-4,0.0527159,1,267,0
-4,8,0.103615,1,267,0
8,-10,0.0179107,1,268,0
1,9,0.107182,1,268,0
-6,1,0.278277,1,268,0
2,0,0.101189,1,268,0
3,1,0.138017,1,268,0
10,-8,0.0197221,1,268,0
-1,6,0.128221,1,268,0
5,-6,0.0329766,1,268,0
2,-7,0.0317665,1,268,0
0,8,0.11308,1,268,0
6,-9,0.0217432,1,268,0
-3,8,0.0991186,1,268,0
-2,7,0.112399,1,268,0
-5,-7,0.035967,1,268,0
-10,-1,0.102093,1,268,0
4,-3,0.0551543,1,268,0
9,-8,0.0209529,1,268,0
-9,-9,0.0248392,1,268,0
-3,-1,0.098686,1,268,0
-8,-6,0.040657,1,268,0
9,7,0.103828,1,268,0
7,-2,0.0564221,1,268,0
-4,-4,0.0592695,1,268,0
-7,-3,0.0785272,1,268,0
-2,-8,0.0302797,1,268,0
8,-5,0.0321157,1,268,0
0,-1,0.0815003,1,268,0
-4,9,0.0854378,1,268,0
-1,-5,0.045323,1,268,0
-5,1,0.222602,1,268,0
2,1,0.126525,1,268,0
3,2,0.186843,1,268,0
-6,-1,0.136932,1,268,0
-5,-8,0.0309606,1,268,0
-2,-10,0.0234756,1,268,0
-7,-4,0.0620072,1,268,0
5,-7,0.0288323,1,268,0
1,0,0.0969601,1,268,0
2,-8,0.0279309,1,268,0
-1,7,0.116372,1,268,0
-10,9,0.0699477,1,268,0
-2,8,0.0982577,1,268,0
-3,9,0.0840808,1,268,0
-3,10,0.0713904,1,268,0
9,-10,0.017073,1,268,0
10,-10,0.0162171,1,268,0
10,-9,0.0178446,1,268,0
9,-9,0.018866,1,268,0
1,-5,0.0430133,1,268,0
-8,-7,0.0344056,1,268,0
4,-4,0.0463822,1,268,0
-4,0,0.139599,1,268,0
-1,-6,0.0391723,1,268,0
9,8,0.0897649,1,268,0
10,8,0.0705147,1,268,0
7,-3,0.0470205,1,268,0
-4,-5,0.0494583,1,268,0
-3,-2,0.0817725,1,268,0
8,-6,0.0281435,1,268,0
0,-2,0.0696641,1,268,0
-10,-2,0.080219,1,268,0
-2,-9,0.0265757,1,268,0
-7,4,0.503282,1,268,0
-4,1,0.173242,1,268,0
-3,0,0.11851,1,268,0
3,3,0.257904,1,268,0
2,2,0.160516,1,268,0
0,0,0.0951169,1,268,0
10,9,0.0617382,1,268,0
2,-9,0.0247119,1,268,0
3,10,0.102002,1,268,0
0,-10,0.0228731,1,268,0
1,1,0.11607,1,268,0
-1,8,0.10247,1,268,0
3,-2,0.067973,1,268,0
0,-3,0.0596018,1,268,0
-9,-1,0.120438,1,268,0
-8,-8,0.02954,1,268,0
6,-1,0.0759601,1,268,0
1,-6,0.0373101,1,268,0
-6,-2,0.101614,1,268,0
-6,10,0.0713036,1,268,0
-1,-7,0.0340572,1,268,0
-3,-3,0.0679843,1,268,0
-7,-5,0.0503521,1,268,0
7,-4,0.0398826,1,268,0
-4,-6,0.041814,1,268,0
9,9,0.075722,1,268,0
-10,-3,0.0641771,1,268,0
8,-7,0.0248804,1,268,0
-3,-10,0.0236451,1,268,0
-5,-9,0.0269303,1,268,0
-7,5,0.34788,1,268,0
-3,1,0.139565,1,268,0
8,-8,0.0221614,1,268,0
0,1,0.110193,1,268,0
0,-4,0.051154,1,268,0
2,3,0.202881,1,268,0
-2,0,0.104646,1,268,0
4,-6,0.0342577,1,268,0
5,-9,0.0225915,1,268,0
-4,2,0.205232,1,268,0
-6,4,0.422171,1,268,0
-1,-8,0.0297923,1,268,0
1,2,0.138597,1,268,0
1,-10,0.0224632,1,268,0
-4,-10,0.023705,1,268,0
3,-3,0.0564908,1,268,0
-8,-9,0.0256687,1,268,0
-3,-4,0.056939,1,268,0
1,-7,0.0325721,1,268,0
-6,-3,0.0783239,1,268,0
-10,-4,0.0523493,1,268,0
6,-2,0.0610873,1,268,0
-7,-6,0.0418055,1,268,0
10,-1,0.0465795,1,268,0
-2,-1,0.0895811,1,268,0
7,-5,0.0343239,1,268,0
-4,-7,0.0357658,1,268,0
9,-1,0.053715,1,268,0
8,9,0.0929138,1,268,0
10,0,0.0537475,1,268,0
-9,-2,0.0909957,1,268,0
-1,9,0.0884758,1,268,0
9,0,0.0636525,1,268,0
-7,6,0.230226,1,268,0
1,3,0.162609,1,268,0
2,4,0.244526,1,268,0
-1,0,0.0972504,1,268,0
-2,1,0.119875,1,268,0
2,-10,0.0219891,1,268,0
-5,4,0.300783,1,268,0
-3,2,0.157834,1,268,0
0,2,0.125792,1,268,0
4,-7,0.0299199,1,268,0
-5,-10,0.0236366,1,268,0
1,-8,0.0286118,1,268,0
3,-4,0.0477384,1,268,0
2,-1,0.0824365,1,268,0
8,-9,0.0198673,1,268,0
7,-6,0.0298954,1,268,0
-7,-7,0.0353335,1,268,0
0,-5,0.0441043,1,268,0
8,0,0.0749396,1,268,0
6,-3,0.0504092,1,268,0
-5,-1,0.125119,1,268,0
-10,-5,0.0434854,1,268,0
-6,-4,0.0623034,1,268,0
9,-2,0.0456901,1,268,0
10,-2,0.040468,1,268,0
-2,-2,0.0759972,1,268,0
-3,-5,0.0481178,1,268,0
9,10,0.0633479,1,268,0
-9,-3,0.0708828,1,268,0
9,1,0.0756703,1,268,0
10,1,0.0618632,1,268,0
-4,-8,0.0309101,1,268,0
7,9,0.112435,1,268,0
-1,1,0.110889,1,268,0
-7,7,0.158657,1,268,0
0,3,0.139972,1,268,0
10,-3,0.0353401,1,268,0
1,4,0.182528,1,268,0
8,1,0.0925507,1,268,0
-4,4,0.214591,1,268,0
-2,2,0.132937,1,268,0
4,-8,0.0263492,1,268,0
2,10,0.095025,1,268,0
6,-4,0.0424575,1,268,0
1,-9,0.0252813,1,268,0
-9,9,0.0780339,1,268,0
2,-2,0.0683123,1,268,0
9,2,0.0893928,1,268,0
3,-5,0.0408771,1,268,0
10,2,0.0704538,1,268,0
-2,-3,0.0643658,1,268,0
5,-1,0.0809053,1,268,0
-8,-1,0.135165,1,268,0
7,0,0.0867821,1,268,0
-5,10,0.071498,1,268,0
-10,-6,0.0367099,1,268,0
0,-6,0.0382313,1,268,0
-5,-2,0.0961659,1,268,0
-6,-5,0.0508344,1,268,0
-9,-4,0.0567657,1,268,0
9,-3,0.0392435,1,268,0
-3,-6,0.0410435,1,268,0
-7,-8,0.0303001,1,268,0
-4,-9,0.026959,1,268,0
7,-7,0.0262969,1,268,0
6,9,0.131181,1,268,0
4,8,0.209398,1,268,0
-7,8,0.11547,1,268,0
1,5,0.189929,1,268,0
0,4,0.149659,1,268,0
8,2,0.114622,1,268,0
-3,4,0.165611,1,268,0
-2,3,0.141036,1,268,0
-6,7,0.154056,1,268,0
5,9,0.143685,1,268,0
4,-9,0.0233696,1,268,0
-1,2,0.123435,1,268,0
-8,9,0.0844472,1,268,0
2,-3,0.0574253,1,268,0
-6,-6,0.0423335,1,268,0
3,-6,0.0353774,1,268,0
-9,0,0.163932,1,268,0
5,-2,0.0646678,1,268,0
9,3,0.103301,1,268,0
-2,-4,0.0546701,1,268,0
6,-5,0.0363449,1,268,0
10,3,0.078495,1,268,0
6,0,0.0975157,1,268,0
7,1,0.111629,1,268,0
-10,-7,0.0314262,1,268,0
0,-7,0.0333321,1,268,0
8,-1,0.0614284,1,268,0
