1,-6,0.145762,1,287,0
-8,5,0.0414944,1,287,0
4,-5,0.117514,1,287,0
-5,2,0.0796862,1,287,0
6,-1,0.389339,1,287,0
-4,1,0.0999468,1,287,0
-6,10,0.0245562,1,287,0
-3,0,0.12309,1,287,0
5,5,0.0726634,1,287,0
2,2,0.10809,1,287,0
-6,3,0.0634881,1,287,0
0,-10,0.116023,1,287,0
10,9,0.0271212,1,287,0
2,-9,0.0943157,1,287,0
4,4,0.0894706,1,287,0
9,9,0.0289486,1,287,0
3,3,0.102617,1,287,0
5,-8,0.0728141,1,287,0
8,8,0.0357438,1,287,0
-1,8,0.0359307,1,287,0
8,-7,0.0631854,1,287,0
-2,9,0.0308728,1,287,0
1,1,0.109395,1,287,0
7,-4,0.133289,1,287,0
6,6,0.0571767,1,287,0
7,7,0.0449176,1,287,0
-9,-1,0.104435,1,287,0
-7,4,0.0510118,1,287,0
-3,-4,0.378107,1,287,0
-2,-1,0.144911,1,287,0
6,-2,0.291229,1,287,0
-4,2,0.0816581,1,287,0
-3,1,0.0997846,1,287,0
-1,-8,0.206352,1,287,0
4,5,0.070437,1,287,0
-6,4,0.0536964,1,287,0
1,-10,0.0975784,1,287,0
3,4,0.0823731,1,287,0
5,6,0.0577263,1,287,0
5,-9,0.0647601,1,287,0
6,7,0.046514,1,287,0
8,9,0.0305866,1,287,0
9,0,0.153479,1,287,0
10,0,0.107063,1,287,0
9,-1,0.154071,1,287,0
10,-1,0.107656,1,287,0
1,-7,0.137918,1,287,0
-8,6,0.0362709,1,287,0
8,-8,0.0548523,1,287,0
2,3,0.0907427,1,287,0
-1,9,0.0315889,1,287,0
1,2,0.0956548,1,287,0
7,-5,0.102506,1,287,0
-10,1,0.0635701,1,287,0
7,8,0.0375242,1,287,0
-7,5,0.0439042,1,287,0
0,-4,0.173041,1,287,0
6,10,0.0284086,1,287,0
-9,-2,0.127202,1,287,0
4,-6,0.101918,1,287,0
8,0,0.228657,1,287,0
0,-5,0.182496,1,287,0
-5,-1,0.16499,1,287,0
-4,3,0.0681505,1,287,0
-1,0,0.115216,1,287,0
-2,-2,0.180234,1,287,0
-9,-3,0.154069,1,287,0
6,-3,0.200878,1,287,0
1,-8,0.126125,1,287,0
-2,1,0.0989019,1,287,0
0,2,0.0885846,1,287,0
-1,-9,0.171817,1,287,0
-5,4,0.0559461,1,287,0
10,10,0.023867,1,287,0
4,6,0.05689,1,287,0
9,10,0.0252755,1,287,0
5,7,0.0471739,1,287,0
9,1,0.136087,1,287,0
10,1,0.098598,1,287,0
4,-7,0.0901542,1,287,0
3,5,0.0668821,1,287,0
10,-2,0.100431,1,287,0
-8,7,0.0319764,1,287,0
9,-2,0.138085,1,287,0
2,4,0.0755496,1,287,0
1,3,0.0821841,1,287,0
3,-4,0.135043,1,287,0
7,-6,0.082972,1,287,0
8,-9,0.0484522,1,287,0
6,8,0.0387682,1,287,0
-6,5,0.0460697,1,287,0
7,9,0.0319394,1,287,0
0,-6,0.183726,1,287,0
-9,-4,0.182204,1,287,0
-2,2,0.0834822,1,287,0
-3,3,0.0696589,1,287,0
6,-4,0.144357,1,287,0
-1,1,0.0988768,1,287,0
1,-9,0.112071,1,287,0
-4,4,0.0577982,1,287,0
3,-10,0.0727885,1,287,0
4,7,0.0469815,1,287,0
7,-7,0.0698737,1,287,0
5,8,0.0394234,1,287,0
10,2,0.085689,1,287,0
0,3,0.0766025,1,287,0
1,4,0.0700124,1,287,0
9,2,0.111749,1,287,0
-9,9,0.0242353,1,287,0
4,-8,0.080516,1,287,0
3,6,0.0551378,1,287,0
-7,7,0.0335572,1,287,0
2,5,0.0630367,1,287,0
9,-3,0.115465,1,287,0
-6,6,0.0399814,1,287,0
2,10,0.0291216,1,287,0
6,9,0.0329345,1,287,0
3,-5,0.121299,1,287,0
-3,-7,0.492575,1,287,0
7,1,0.255245,1,287,0
-10,4,0.0412035,1,287,0
-9,-5,0.205095,1,287,0
-1,-1,0.13482,1,287,0
2,-3,0.142505,1,287,0
-5,6,0.0415797,1,287,0
-1,2,0.0850334,1,287,0
5,10,0.0289504,1,287,0
5,9,0.0335402,1,287,0
-4,5,0.0496261,1,287,0
3,7,0.0461579,1,287,0
4,8,0.0395268,1,287,0
-3,4,0.0594083,1,287,0
8,2,0.144785,1,287,0
-2,3,0.0711363,1,287,0
4,-9,0.0720987,1,287,0
0,4,0.0659402,1,287,0
1,5,0.0595628,1,287,0
-8,9,0.0253746,1,287,0
2,6,0.0529893,1,287,0
-7,8,0.0296995,1,287,0
9,3,0.089031,1,287,0
10,3,0.0721444,1,287,0
7,-8,0.0605025,1,287,0
-6,7,0.0350227,1,287,0
6,-5,0.110842,1,287,0
-9,0,0.0861744,1,287,0
3,-6,0.110019,1,287,0
-4,-1,0.16424,1,287,0
-3,-8,0.377907,1,287,0
-2,-5,0.337076,1,287,0
-9,-6,0.214257,1,287,0
-1,-2,0.158551,1,287,0
-4,6,0.0430266,1,287,0
-2,4,0.0610488,1,287,0
-6,8,0.0309179,1,287,0
2,-4,0.136734,1,287,0
-8,0,0.0984088,1,287,0
0,-8,0.157959,1,287,0
8,3,0.107909,1,287,0
2,7,0.0449699,1,287,0
4,9,0.0337722,1,287,0
-3,5,0.0511503,1,287,0
7,2,0.177698,1,287,0
3,8,0.0391873,1,287,0
5,-10,0.0578842,1,287,0
-1,3,0.0731998,1,287,0
0,5,0.0567188,1,287,0
1,6,0.0508385,1,287,0
-7,9,0.026458,1,287,0
3,-7,0.100061,1,287,0
9,4,0.0709279,1,287,0
-1,10,0.0279223,1,287,0
10,4,0.0601143,1,287,0
-10,5,0.0362201,1,287,0
7,-9,0.0533583,1,287,0
1,-1,0.132034,1,287,0
-5,7,0.0363672,1,287,0
6,-6,0.0901,1,287,0
-9,1,0.0718294,1,287,0
-5,8,0.0320463,1,287,0
10,-6,0.056911,1,287,0
7,3,0.124582,1,287,0
-9,-7,0.205342,1,287,0
-2,-6,0.359854,1,287,0
-3,-9,0.27284,1,287,0
-2,5,0.0527014,1,287,0
-4,10,0.0260798,1,287,0
3,-8,0.0906596,1,287,0
-8,1,0.0801787,1,287,0
-6,9,0.027475,1,287,0
4,-1,0.243723,1,287,0
-7,0,0.110034,1,287,0
4,0,0.240744,1,287,0
-3,6,0.0443832,1,287,0
3,9,0.0336854,1,287,0
1,7,0.0436451,1,287,0
0,-9,0.137037,1,287,0
6,2,0.193715,1,287,0
9,-6,0.0656118,1,287,0
6,-10,0.0523829,1,287,0
-1,4,0.0630863,1,287,0
6,-7,0.0763061,1,287,0
8,-3,0.149101,1,287,0
10,5,0.0502219,1,287,0
2,-5,0.130429,1,287,0
9,5,0.0572877,1,287,0
8,4,0.0819542,1,287,0
-4,7,0.0376047,1,287,0
-9,2,0.0605882,1,287,0
1,-2,0.139492,1,287,0
5,-4,0.145127,1,287,0
-9,-8,0.182346,1,287,0
-7,-2,0.187578,1,287,0
-8,2,0.066513,1,287,0
-5,9,0.0284207,1,287,0
4,-2,0.211312,1,287,0
7,4,0.0910434,1,287,0
2,9,0.0333556,1,287,0
-2,6,0.0457423,1,287,0
-6,0,0.119378,1,287,0
0,7,0.0423297,1,287,0
5,2,0.182226,1,287,0
3,-9,0.0815487,1,287,0
6,-8,0.0663799,1,287,0
6,3,0.132651,1,287,0
-1,5,0.0544862,1,287,0
10,6,0.0423342,1,287,0
9,-7,0.0563941,1,287,0
9,6,0.0471104,1,287,0
2,-6,0.123293,1,287,0
8,-4,0.114705,1,287,0
-4,8,0.0330918,1,287,0
8,5,0.0640701,1,287,0
7,-10,0.0476052,1,287,0
-9,3,0.0517171,1,287,0
4,10,0.0292288,1,287,0
1,-3,0.144825,1,287,0
5,-5,0.115213,1,287,0
-9,-9,0.153737,1,288,0
2,0,0.13956,1,288,0
-1,-5,0.240129,1,288,0
-3,-1,0.156182,1,288,0
-4,-4,0.475599,1,288,0
-7,-3,0.254293,1,288,0
-7,2,0.0719403,1,288,0
-4,9,0.029297,1,288,0
-2,-8,0.278713,1,288,0
1,9,0.0328591,1,288,0
-5,0,0.124855,1,288,0
-2,7,0.0399126,1,288,0
-6,1,0.0941563,1,288,0
-1,-10,0.139576,1,288,0
4,2,0.154708,1,288,0
6,4,0.095688,1,288,0
-1,6,0.0472133,1,288,0
10,-8,0.0441465,1,288,0
10,7,0.0360884,1,288,0
5,3,0.128807,1,288,0
9,7,0.0394394,1,288,0
2,-7,0.114825,1,288,0
8,6,0.0515311,1,288,0
8,-5,0.090843,1,288,0
6,-9,0.0586938,1,288,0
-9,4,0.044635,1,288,0
8,-10,0.0433077,1,288,0
7,5,0.0694948,1,288,0
4,-3,0.171315,1,288,0
5,-6,0.0960149,1,288,0
1,-4,0.148245,1,288,0
9,-8,0.0493723,1,288,0
7,10,0.0275977,1,288,0
-3,-2,0.204806,1,288,0
-8,4,0.0479514,1,288,0
-1,-6,0.248354,1,288,0
-7,-4,0.344659,1,288,0
0,-2,0.144196,1,288,0
2,-8,0.104998,1,288,0
-4,0,0.125818,1,288,0
1,-5,0.148983,1,288,0
0,9,0.0322571,1,288,0
-6,-1,0.156829,1,288,0
-6,2,0.0764355,1,288,0
3,2,0.127757,1,288,0
4,3,0.116659,1,288,0
8,-6,0.0745752,1,288,0
-10,9,0.0230556,1,288,0
9,-10,0.0393596,1,288,0
8,7,0.04248,1,288,0
5,-7,0.0827643,1,288,0
5,4,0.0947503,1,288,0
-1,7,0.0410861,1,288,0
9,8,0.0335539,1,288,0
10,8,0.031118,1,288,0
-9,5,0.0389052,1,288,0
-3,9,0.0301112,1,288,0
6,5,0.0725063,1,288,0
1,0,0.121926,1,288,0
4,-4,0.139653,1,288,0
7,6,0.0550471,1,288,0
10,-10,0.0357058,1,288,0
10,-9,0.0395356,1,288,0
9,-9,0.0438507,1,288,0
0,0,0.115279,1,288,0
-6,-2,0.214806,1,288,0
-3,-10,0.197156,1,288,0
-3,-3,0.276953,1,288,0
1,-6,0.145762,1,288,0
-8,5,0.0414944,1,288,0
4,-5,0.117514,1,288,0
-5,2,0.0796862,1,288,0
6,-1,0.389339,1,288,0
-4,1,0.0999468,1,288,0
-6,10,0.0245562,1,288,0
-3,0,0.12309,1,288,0
5,5,0.0726634,1,288,0
2,2,0.10809,1,288,0
-6,3,0.0634881,1,288,0
0,-10,0.116023,1,288,0
10,9,0.0271212,1,288,0
2,-9,0.0943157,1,288,0
4,4,0.0894706,1,288,0
9,9,0.0289486,1,288,0
3,3,0.102617,1,288,0
5,-8,0.0728141,1,288,0
8,8,0.0357438,1,288,0
-1,8,0.0359307,1,288,0
8,-7,0.0631854,1,288,0
-2,9,0.0308728,1,288,0
1,1,0.109395,1,288,0
7,-4,0.133289,1,288,0
6,6,0.0571767,1,288,0
7,7,0.0449176,1,288,0
-9,-1,0.104435,1,288,0
-7,4,0.0510118,1,288,0
-3,-4,0.378107,1,288,0
-2,-1,0.144911,1,288,0
6,-2,0.291229,1,288,0
-4,2,0.0816581,1,288,0
-3,1,0.0997846,1,288,0
-1,-8,0.206352,1,288,0
4,5,0.070437,1,288,0
-6,4,0.0536964,1,288,0
1,-10,0.0975784,1,288,0
3,4,0.0823731,1,288,0
5,6,0.0577263,1,288,0
5,-9,0.0647601,1,288,0
6,7,0.046514,1,288,0
8,9,0.0305866,1,288,0
9,0,0.153479,1,288,0
10,0,0.107063,1,288,0
9,-1,0.154071,1,288,0
10,-1,0.107656,1,288,0
1,-7,0.137918,1,288,0
-8,6,0.0362709,1,288,0
8,-8,0.0548523,1,288,0
2,3,0.0907427,1,288,0
-1,9,0.0315889,1,288,0
1,2,0.0956548,1,288,0
7,-5,0.102506,1,288,0
-10,1,0.0635701,1,288,0
7,8,0.0375242,1,288,0
-7,5,0.0439042,1,288,0
0,-4,0.173041,1,288,0
6,10,0.0284086,1,288,0
-9,-2,0.127202,1,288,0
4,-6,0.101918,1,288,0
8,0,0.228657,1,288,0
0,-5,0.182496,1,288,0
-5,-1,0.16499,1,288,0
-4,3,0.0681505,1,288,0
-1,0,0.115216,1,288,0
-2,-2,0.180234,1,288,0
-9,-3,0.154069,1,288,0
6,-3,0.200878,1,288,0
1,-8,0.126125,1,288,0
-2,1,0.0989019,1,288,0
0,2,0.0885846,1,288,0
-1,-9,0.171817,1,288,0
-5,4,0.0559461,1,288,0
10,10,0.023867,1,288,0
4,6,0.05689,1,288,0
9,10,0.0252755,1,288,0
5,7,0.0471739,1,288,0
9,1,0.136087,1,288,0
10,1,0.098598,1,288,0
4,-7,0.0901542,1,288,0
3,5,0.0668821,1,288,0
10,-2,0.100431,1,288,0
-8,7,0.0319764,1,288,0
9,-2,0.138085,1,288,0
2,4,0.0755496,1,288,0
1,3,0.0821841,1,288,0
3,-4,0.135043,1,288,0
7,-6,0.082972,1,288,0
8,-9,0.0484522,1,288,0
6,8,0.0387682,1,288,0
-6,5,0.0460697,1,288,0
7,9,0.0319394,1,288,0
0,-6,0.183726,1,288,0
-9,-4,0.182204,1,288,0
-2,2,0.0834822,1,288,0
-3,3,0.0696589,1,288,0
6,-4,0.144357,1,288,0
-1,1,0.0988768,1,288,0
1,-9,0.112071,1,288,0
-4,4,0.0577982,1,288,0
3,-10,0.0727885,1,288,0
4,7,0.0469815,1,288,0
7,-7,0.0698737,1,288,0
5,8,0.0394234,1,288,0
10,2,0.085689,1,288,0
0,3,0.0766025,1,288,0
1,4,0.0700124,1,288,0
9,2,0.111749,1,288,0
-9,9,0.0242353,1,288,0
4,-8,0.080516,1,288,0
3,6,0.0551378,1,288,0
-7,7,0.0335572,1,288,0
2,5,0.0630367,1,288,0
9,-3,0.115465,1,288,0
-6,6,0.0399814,1,288,0
2,10,0.0291216,1,288,0
6,9,0.0329345,1,288,0
3,-5,0.121299,1,288,0
-3,-7,0.492575,1,288,0
7,1,0.255245,1,288,0
-10,4,0.0412035,1,288,0
-9,-5,0.205095,1,288,0
-1,-1,0.13482,1,288,0
2,-3,0.142505,1,288,0
-5,6,0.0415797,1,288,0
-1,2,0.0850334,1,288,0
5,10,0.0289504,1,288,0
5,9,0.0335402,1,288,0
-4,5,0.0496261,1,288,0
3,7,0.0461579,1,288,0
4,8,0.0395268,1,288,0
-3,4,0.0594083,1,288,0
8,2,0.144785,1,288,0
-2,3,0.0711363,1,288,0
4,-9,0.0720987,1,288,0
0,4,0.0659402,1,288,0
1,5,0.0595628,1,288,0
-8,9,0.0253746,1,288,0
2,6,0.0529893,1,288,0
-7,8,0.0296995,1,288,0
9,3,0.089031,1,288,0
10,3,0.0721444,1,288,0
7,-8,0.0605025,1,288,0
-6,7,0.0350227,1,288,0
6,-5,0.110842,1,288,0
-9,0,0.0861744,1,288,0
3,-6,0.110019,1,288,0
-4,-1,0.16424,1,288,0
-3,-8,0.377907,1,288,0
-2,-5,0.337076,1,288,0
-9,-6,0.214257,1,288,0
-1,-2,0.158551,1,288,0
-4,6,0.0430266,1,288,0
-2,4,0.0610488,1,288,0
-6,8,0.0309179,1,288,0
2,-4,0.136734,1,288,0
-8,0,0.0984088,1,288,0
0,-8,0.157959,1,288,0
8,3,0.107909,1,288,0
2,7,0.0449699,1,288,0
4,9,0.0337722,1,288,0
-3,5,0.0511503,1,288,0
7,2,0.177698,1,288,0
3,8,0.0391873,1,288,0
5,-10,0.0578842,1,288,0
-1,3,0.0731998,1,288,0
0,5,0.0567188,1,288,0
1,6,0.0508385,1,288,0
-7,9,0.026458,1,288,0
3,-7,0.100061,1,288,0
9,4,0.0709279,1,288,0
-1,10,0.0279223,1,288,0
10,4,0.0601143,1,288,0
-10,5,0.0362201,1,288,0
7,-9,0.0533583,1,288,0
1,-1,0.132034,1,288,0
-5,7,0.0363672,1,288,0
6,-6,0.0901,1,288,0
-9,1,0.0718294,1,288,0
-5,8,0.0320463,1,288,0
10,-6,0.056911,1,288,0
7,3,0.124582,1,288,0
-9,-7,0.205342,1,288,0
-2,-6,0.359854,1,288,0
-3,-9,0.27284,1,288,0
-2,5,0.0527014,1,288,0
-4,10,0.0260798,1,288,0
3,-8,0.0906596,1,288,0
-8,1,0.0801787,1,288,0
-6,9,0.027475,1,288,0
4,-1,0.243723,1,288,0
-7,0,0.110034,1,288,0
4,0,0.240744,1,288,0
-3,6,0.0443832,1,288,0
3,9,0.0336854,1,288,0
1,7,0.0436451,1,288,0
0,-9,0.137037,1,288,0
6,2,0.193715,1,288,0
9,-6,0.0656118,1,288,0
6,-10,0.0523829,1,288,0
-1,4,0.0630863,1,288,0
6,-7,0.0763061,1,288,0
8,-3,0.149101,1,288,0
10,5,0.0502219,1,288,0
2,-5,0.130429,1,288,0
9,5,0.0572877,1,288,0
8,4,0.0819542,1,288,0
-4,7,0.0376047,1,288,0
-9,2,0.0605882,1,288,0
1,-2,0.139492,1,288,0
5,-4,0.145127,1,288,0
-9,-8,0.182346,1,288,0
-7,-2,0.187578,1,288,0
-8,2,0.066513,1,288,0
-5,9,0.0284207,1,288,0
4,-2,0.211312,1,288,0
7,4,0.0910434,1,288,0
2,9,0.0333556,1,288,0
-2,6,0.0457423,1,288,0
-6,0,0.119378,1,288,0
0,7,0.0423297,1,288,0
5,2,0.182226,1,288,0
3,-9,0.0815487,1,288,0
6,-8,0.0663799,1,288,0
6,3,0.132651,1,288,0
-1,5,0.0544862,1,288,0
10,6,0.0423342,1,288,0
9,-7,0.0563941,1,288,0
9,6,0.0471104,1,288,0
2,-6,0.123293,1,288,0
8,-4,0.114705,1,288,0
-4,8,0.0330918,1,288,0
8,5,0.0640701,1,288,0
7,-10,0.0476052,1,288,0
-9,3,0.0517171,1,288,0
4,10,0.0292288,1,288,0
1,-3,0.144825,1,288,0
5,-5,0.115213,1,288,0
-9,-9,0.153737,1,289,0
2,0,0.13956,1,289,0
-1,-5,0.240129,1,289,0
-3,-1,0.156182,1,289,0
-4,-4,0.475599,1,289,0
-7,-3,0.254293,1,289,0
-7,2,0.0719403,1,289,0
-4,9,0.029297,1,289,0
-2,-8,0.278713,1,289,0
1,9,0.0328591,1,289,0
-5,0,0.124855,1,289,0
-2,7,0.0399126,1,289,0
-6,1,0.0941563,1,289,0
-1,-10,0.139576,1,289,0
4,2,0.154708,1,289,0
6,4,0.095688,1,289,0
-1,6,0.0472133,1,289,0
10,-8,0.0441465,1,289,0
10,7,0.0360884,1,289,0
5,3,0.128807,1,289,0
9,7,0.0394394,1,289,0
2,-7,0.114825,1,289,0
8,6,0.0515311,1,289,0
8,-5,0.090843,1,289,0
6,-9,0.0586938,1,289,0
-9,4,0.044635,1,289,0
8,-10,0.0433077,1,289,0
7,5,0.0694948,1,289,0
4,-3,0.171315,1,289,0
5,-6,0.0960149,1,289,0
1,-4,0.148245,1,289,0
9,-8,0.0493723,1,289,0
7,10,0.0275977,1,289,0
-3,-2,0.204806,1,289,0
-8,4,0.0479514,1,289,0
-1,-6,0.248354,1,289,0
-7,-4,0.344659,1,289,0
0,-2,0.144196,1,289,0
2,-8,0.104998,1,289,0
-4,0,0.125818,1,289,0
1,-5,0.148983,1,289,0
0,9,0.0322571,1,289,0
-6,-1,0.156829,1,289,0
-6,2,0.0764355,1,289,0
3,2,0.127757,1,289,0
4,3,0.116659,1,289,0
8,-6,0.0745752,1,289,0
-10,9,0.0230556,1,289,0
9,-10,0.0393596,1,289,0
8,7,0.04248,1,289,0
5,-7,0.0827643,1,289,0
5,4,0.0947503,1,289,0
-1,7,0.0410861,1,289,0
9,8,0.0335539,1,289,0
10,8,0.031118,1,289,0
-9,5,0.0389052,1,289,0
-3,9,0.0301112,1,289,0
6,5,0.0725063,1,289,0
1,0,0.121926,1,289,0
4,-4,0.139653,1,289,0
7,6,0.0550471,1,289,0
10,-10,0.0357058,1,289,0
10,-9,0.0395356,1,289,0
9,-9,0.0438507,1,289,0
0,0,0.115279,1,289,0
-6,-2,0.214806,1,289,0
-3,-10,0.197156,1,289,0
-3,-3,0.276953,1,289,0
1,-6,0.145762,1,289,0
-8,5,0.0414944,1,289,0
4,-5,0.117514,1,289,0
-5,2,0.0796862,1,289,0
6,-1,0.389339,1,289,0
-4,1,0.0999468,1,289,0
-6,10,0.0245562,1,289,0
-3,0,0.12309,1,289,0
5,5,0.0726634,1,289,0
2,2,0.10809,1,289,0
-6,3,0.0634881,1,289,0
0,-10,0.116023,1,289,0
10,9,0.0271212,1,289,0
2,-9,0.0943157,1,289,0
4,4,0.0894706,1,289,0
9,9,0.0289486,1,289,0
3,3,0.102617,1,289,0
5,-8,0.0728141,1,289,0
8,8,0.0357438,1,289,0
-1,8,0.0359307,1,289,0
8,-7,0.0631854,1,289,0
-2,9,0.0308728,1,289,0
1,1,0.109395,1,289,0
7,-4,0.133289,1,289,0
6,6,0.0571767,1,289,0
7,7,0.0449176,1,289,0
-9,-1,0.104435,1,289,0
-7,4,0.0510118,1,289,0
-3,-4,0.378107,1,289,0
-2,-1,0.144911,1,289,0
6,-2,0.291229,1,289,0
-4,2,0.0816581,1,289,0
-3,1,0.0997846,1,289,0
-1,-8,0.206352,1,289,0
4,5,0.070437,1,289,0
-6,4,0.0536964,1,289,0
1,-10,0.0975784,1,289,0
3,4,0.0823731,1,289,0
5,6,0.0577263,1,289,0
5,-9,0.0647601,1,289,0
6,7,0.046514,1,289,0
8,9,0.0305866,1,289,0
9,0,0.153479,1,289,0
10,0,0.107063,1,289,0
9,-1,0.154071,1,289,0
10,-1,0.107656,1,289,0
1,-7,0.137918,1,289,0
-8,6,0.0362709,1,289,0
8,-8,0.0548523,1,289,0
2,3,0.0907427,1,289,0
-1,9,0.0315889,1,289,0
1,2,0.0956548,1,289,0
7,-5,0.102506,1,289,0
-10,1,0.0635701,1,289,0
7,8,0.0375242,1,289,0
-7,5,0.0439042,1,289,0
0,-4,0.173041,1,289,0
6,10,0.0284086,1,289,0
-9,-2,0.127202,1,289,0
4,-6,0.101918,1,289,0
8,0,0.228657,1,289,0
0,-5,0.182496,1,289,0
-5,-1,0.16499,1,289,0
-4,3,0.0681505,1,289,0
-1,0,0.115216,1,289,0
-2,-2,0.180234,1,289,0
-9,-3,0.154069,1,289,0
6,-3,0.200878,1,289,0
1,-8,0.126125,1,289,0
-2,1,0.0989019,1,289,0
0,2,0.0885846,1,289,0
-1,-9,0.171817,1,289,0
-5,4,0.0559461,1,289,0
10,10,0.023867,1,289,0
4,6,0.05689,1,289,0
9,10,0.0252755,1,289,0
5,7,0.0471739,1,289,0
9,1,0.136087,1,289,0
10,1,0.098598,1,289,0
4,-7,0.0901542,1,289,0
3,5,0.0668821,1,289,0
10,-2,0.100431,1,289,0
-8,7,0.0319764,1,289,0
9,-2,0.138085,1,289,0
2,4,0.0755496,1,289,0
1,3,0.0821841,1,289,0
3,-4,0.135043,1,289,0
7,-6,0.082972,1,289,0
8,-9,0.0484522,1,289,0
6,8,0.0387682,1,289,0
-6,5,0.0460697,1,289,0
7,9,0.0319394,1,289,0
0,-6,0.183726,1,289,0
-9,-4,0.182204,1,289,0
-2,2,0.0834822,1,289,0
-3,3,0.0696589,1,289,0
6,-4,0.144357,1,289,0
-1,1,0.0988768,1,289,0
1,-9,0.112071,1,289,0
-4,4,0.0577982,1,289,0
3,-10,0.0727885,1,289,0
4,7,0.0469815,1,289,0
7,-7,0.0698737,1,289,0
5,8,0.0394234,1,289,0
10,2,0.085689,1,289,0
0,3,0.0766025,1,289,0
1,4,0.0700124,1,289,0
9,2,0.111749,1,289,0
-9,9,0.0242353,1,289,0
4,-8,0.080516,1,289,0
3,6,0.0551378,1,289,0
-7,7,0.0335572,1,289,0
2,5,0.0630367,1,289,0
9,-3,0.115465,1,289,0
-6,6,0.0399814,1,289,0
2,10,0.0291216,1,289,0
6,9,0.0329345,1,289,0
3,-5,0.121299,1,289,0
-3,-7,0.492575,1,289,0
7,1,0.255245,1,289,0
-10,4,0.0412035,1,289,0
-9,-5,0.205095,1,289,0
-1,-1,0.13482,1,289,0
2,-3,0.142505,1,289,0
-5,6,0.0415797,1,289,0
-1,2,0.0850334,1,289,0
5,10,0.0289504,1,289,0
5,9,0.0335402,1,289,0
-4,5,0.0496261,1,289,0
3,7,0.0461579,1,289,0
4,8,0.0395268,1,289,0
-3,4,0.0594083,1,289,0
8,2,0.144785,1,289,0
-2,3,0.0711363,1,289,0
4,-9,0.0720987,1,289,0
0,4,0.0659402,1,289,0
1,5,0.0595628,1,289,0
-8,9,0.0253746,1,289,0
2,6,0.0529893,1,289,0
-7,8,0.0296995,1,289,0
9,3,0.089031,1,289,0
10,3,0.0721444,1,289,0
7,-8,0.0605025,1,289,0
-6,7,0.0350227,1,289,0
6,-5,0.110842,1,289,0
-9,0,0.0861744,1,289,0
3,-6,0.110019,1,289,0
-4,-1,0.16424,1,289,0
-3,-8,0.377907,1,289,0
-2,-5,0.337076,1,289,0
-9,-6,0.214257,1,289,0
-1,-2,0.158551,1,289,0
-4,6,0.0430266,1,289,0
-2,4,0.0610488,1,289,0
-6,8,0.0309179,1,289,0
2,-4,0.136734,1,289,0
-8,0,0.0984088,1,289,0
0,-8,0.157959,1,289,0
8,3,0.107909,1,289,0
2,7,0.0449699,1,289,0
4,9,0.0337722,1,289,0
-3,5,0.0511503,1,289,0
7,2,0.177698,1,289,0
3,8,0.0391873,1,289,0
5,-10,0.0578842,1,289,0
-1,3,0.0731998,1,289,0
0,5,0.0567188,1,289,0
1,6,0.0508385,1,289,0
-7,9,0.026458,1,289,0
3,-7,0.100061,1,289,0
9,4,0.0709279,1,289,0
-1,10,0.0279223,1,289,0
10,4,0.0601143,1,289,0
-10,5,0.0362201,1,289,0
7,-9,0.0533583,1,289,0
1,-1,0.132034,1,289,0
-5,7,0.0363672,1,289,0
6,-6,0.0901,1,289,0
-9,1,0.0718294,1,289,0
-5,8,0.0320463,1,289,0
10,-6,0.056911,1,289,0
7,3,0.124582,1,289,0
-9,-7,0.205342,1,289,0
-2,-6,0.359854,1,289,0
-3,-9,0.27284,1,289,0
-2,5,0.0527014,1,289,0
-4,10,0.0260798,1,289,0
3,-8,0.0906596,1,289,0
-8,1,0.0801787,1,289,0
-6,9,0.027475,1,289,0
4,-1,0.243723,1,289,0
-7,0,0.110034,1,289,0
4,0,0.240744,1,289,0
-3,6,0.0443832,1,289,0
3,9,0.0336854,1,289,0
1,7,0.0436451,1,289,0
0,-9,0.137037,1,289,0
6,2,0.193715,1,289,0
9,-6,0.0656118,1,289,0
6,-10,0.0523829,1,289,0
-1,4,0.0630863,1,289,0
6,-7,0.0763061,1,289,0
8,-3,0.149101,1,289,0
10,5,0.0502219,1,289,0
2,-5,0.130429,1,289,0
9,5,0.0572877,1,289,0
8,4,0.0819542,1,289,0
-4,7,0.0376047,1,289,0
-9,2,0.0605882,1,289,0
1,-2,0.139492,1,289,0
5,-4,0.145127,1,289,0
-9,-8,0.182346,1,289,0
-7,-2,0.187578,1,289,0
-8,2,0.066513,1,289,0
-5,9,0.0284207,1,289,0
4,-2,0.211312,1,289,0
7,4,0.0910434,1,289,0
2,9,0.0333556,1,289,0
-2,6,0.0457423,1,289,0
-6,0,0.119378,1,289,0
0,7,0.0423297,1,289,0
5,2,0.182226,1,289,0
3,-9,0.0815487,1,289,0
6,-8,0.0663799,1,289,0
6,3,0.132651,1,289,0
-1,5,0.0544862,1,289,0
10,6,0.0423342,1,289,0
9,-7,0.0563941,1,289,0
9,6,0.0471104,1,289,0
2,-6,0.123293,1,289,0
8,-4,0.114705,1,289,0
-4,8,0.0330918,1,289,0
8,5,0.0640701,1,289,0
7,-10,0.0476052,1,289,0
-9,3,0.0517171,1,289,0
4,10,0.0292288,1,289,0
1,-3,0.144825,1,289,0
5,-5,0.115213,1,289,0
1,8,0.0377318,1,289,0
-9,-9,0.153737,1,290,0
2,0,0.13956,1,290,0
-1,-5,0.240129,1,290,0
-3,-1,0.156182,1,290,0
-4,-4,0.475599,1,290,0
