-6,5,0.209986,1,252,0
-7,6,0.184838,1,252,0
-2,10,0.0615714,1,252,0
6,8,0.0848511,1,252,0
-9,-3,0.108167,1,252,0
-3,-5,0.0575868,1,252,0
-1,-9,0.0309715,1,252,0
-1,0,0.116302,1,252,0
0,-5,0.0530841,1,252,0
4,-7,0.0348835,1,252,0
-4,-8,0.0375917,1,252,0
-6,-4,0.0797054,1,252,0
3,-4,0.0597345,1,252,0
-4,3,0.169387,1,252,0
9,-2,0.0478883,1,252,0
-10,-5,0.0627976,1,252,0
-3,2,0.143207,1,252,0
-5,4,0.199444,1,252,0
-7,-7,0.0455391,1,252,0
6,-3,0.0607481,1,252,0
-9,8,0.104111,1,252,0
2,-10,0.0253862,1,252,0
7,-6,0.0336569,1,252,0
-5,-1,0.140404,1,252,0
1,-8,0.0336198,1,252,0
-2,1,0.127011,1,252,0
8,-9,0.0217478,1,252,0
-2,-2,0.0878904,1,252,0
8,0,0.0780126,1,252,0
9,1,0.0696049,1,252,0
1,4,0.238604,1,252,0
2,10,0.0650029,1,252,0
-6,6,0.161334,1,252,0
4,-8,0.0303951,1,252,0
5,8,0.0963028,1,252,0
7,0,0.0984225,1,252,0
-6,-5,0.0648867,1,252,0
-7,7,0.136071,1,252,0
3,-10,0.0245954,1,252,0
-2,-3,0.0755861,1,252,0
-1,1,0.13153,1,252,0
-5,10,0.0640341,1,252,0
-4,-9,0.032684,1,252,0
3,-5,0.0497324,1,252,0
-6,-10,0.0289313,1,252,0
2,-2,0.0928646,1,252,0
-7,-8,0.0386255,1,252,0
9,-3,0.0417527,1,252,0
-4,4,0.158866,1,252,0
-10,-6,0.0513601,1,252,0
-5,5,0.16902,1,252,0
6,-4,0.0501818,1,252,0
-8,8,0.106125,1,252,0
5,-1,0.110142,1,252,0
-3,3,0.144364,1,252,0
1,-9,0.029524,1,252,0
-2,2,0.135374,1,252,0
-8,-1,0.212347,1,252,0
7,-7,0.0294172,1,252,0
8,1,0.0902396,1,252,0
2,6,0.190025,1,252,0
1,5,0.202001,1,252,0
4,8,0.104324,1,252,0
6,0,0.123447,1,252,0
-7,8,0.103839,1,252,0
4,-9,0.026745,1,252,0
0,-7,0.0395395,1,252,0
4,-10,0.0237246,1,252,0
-5,-3,0.0920678,1,252,0
-2,-4,0.0648204,1,252,0
-1,2,0.143595,1,252,0
-6,7,0.124985,1,252,0
2,-3,0.0742998,1,252,0
9,-4,0.0365174,1,252,0
-5,6,0.138869,1,252,0
-9,-5,0.0656496,1,252,0
3,-6,0.0421842,1,252,0
-4,5,0.141658,1,252,0
-8,9,0.0824026,1,252,0
-3,4,0.138489,1,252,0
5,-2,0.0841197,1,252,0
-2,3,0.138008,1,252,0
-10,-7,0.0428537,1,252,0
7,-8,0.0259577,1,252,0
-7,-10,0.0288233,1,252,0
-7,-9,0.0331855,1,252,0
8,2,0.100664,1,252,0
8,-1,0.0663031,1,252,0
-3,-7,0.0425264,1,252,0
6,-5,0.0422707,1,252,0
2,7,0.138275,1,252,0
1,6,0.159705,1,252,0
3,8,0.106861,1,252,0
-6,-7,0.0452337,1,252,0
5,0,0.149773,1,252,0
-4,-1,0.120444,1,252,0
5,-10,0.0227759,1,252,0
-8,-3,0.109841,1,252,0
1,-1,0.1122,1,252,0
-2,-5,0.0556441,1,252,0
0,5,0.158688,1,252,0
-1,3,0.148988,1,252,0
-5,-4,0.0754189,1,252,0
-6,8,0.0987061,1,252,0
10,-5,0.028908,1,252,0
-1,10,0.0620719,1,252,0
9,-5,0.0321075,1,252,0
-5,7,0.113231,1,252,0
2,-4,0.061013,1,252,0
-4,6,0.122307,1,252,0
8,-2,0.0561598,1,252,0
3,-7,0.0363033,1,252,0
7,-9,0.0230916,1,252,0
5,-3,0.0665641,1,252,0
-3,5,0.127239,1,252,0
-10,-8,0.0363501,1,252,0
-2,4,0.13411,1,252,0
8,3,0.106118,1,252,0
6,-6,0.0361906,1,252,0
-7,9,0.0818302,1,252,0
-8,-10,0.0285037,1,252,0
0,-8,0.0344881,1,252,0
-9,-6,0.0534127,1,252,0
7,2,0.139715,1,252,0
-1,-2,0.0863722,1,252,0
2,8,0.103984,1,252,0
10,-6,0.0258807,1,252,0
1,7,0.124368,1,252,0
4,0,0.169174,1,252,0
-5,-5,0.0625233,1,252,0
-4,-2,0.101376,1,252,0
1,-2,0.0902433,1,252,0
0,-9,0.0302781,1,252,0
-1,-3,0.0738137,1,252,0
-2,-6,0.0479308,1,252,0
-3,-9,0.0321904,1,252,0
-1,4,0.145534,1,252,0
-3,6,0.113132,1,252,0
-5,8,0.0927319,1,252,0
-4,7,0.103852,1,252,0
2,-5,0.0511259,1,252,0
0,6,0.134468,1,252,0
5,-4,0.0542548,1,252,0
8,-3,0.0477814,1,252,0
6,-10,0.0217578,1,252,0
3,-8,0.0316036,1,252,0
8,4,0.104447,1,252,0
-2,5,0.124621,1,252,0
-10,-9,0.0312584,1,252,0
-9,-10,0.0279585,1,252,0
-6,9,0.0795831,1,252,0
-9,-7,0.0443964,1,252,0
6,-7,0.0314023,1,252,0
-7,-1,0.194189,1,252,0
6,2,0.200258,1,252,0
3,9,0.0815592,1,252,0
-6,-8,0.0385562,1,252,0
-4,10,0.0626978,1,252,0
9,-6,0.0284037,1,252,0
-7,1,0.380608,1,252,0
5,-5,0.0452828,1,252,0
2,9,0.0809849,1,252,0
5,2,0.285815,1,252,0
-4,-3,0.0848471,1,252,0
0,7,0.111138,1,252,0
-3,7,0.0984248,1,252,0
3,0,0.172737,1,252,0
-2,6,0.111706,1,252,0
10,-7,0.0232651,1,252,0
1,-3,0.0739752,1,252,0
-1,-4,0.0631333,1,252,0
2,-6,0.043522,1,252,0
-1,5,0.134233,1,252,0
-4,8,0.0876459,1,252,0
7,-10,0.0206847,1,252,0
8,5,0.0963145,1,252,0
8,-4,0.0409878,1,252,0
3,-9,0.0277712,1,252,0
-9,-8,0.037547,1,252,0
-7,10,0.0662184,1,252,0
6,-8,0.0275489,1,252,0
7,-1,0.080059,1,252,0
-5,9,0.0766503,1,252,0
-8,-5,0.0668827,1,252,0
-2,-7,0.0414864,1,252,0
-6,-9,0.0332362,1,252,0
9,-7,0.0252843,1,252,0
4,-2,0.0905858,1,252,0
-5,-6,0.0524617,1,252,0
-6,1,0.27573,1,253,0
4,2,0.367186,1,253,0
-5,-7,0.0445224,1,253,0
8,-10,0.0195754,1,253,0
-5,0,0.171753,1,253,0
-1,6,0.118524,1,253,0
2,0,0.160549,1,253,0
-3,-1,0.107617,1,253,0
-1,-10,0.0273232,1,253,0
-1,-5,0.0541765,1,253,0
2,-7,0.037516,1,253,0
1,9,0.0785701,1,253,0
-4,-4,0.0711279,1,253,0
1,-4,0.0616759,1,253,0
4,-3,0.0709773,1,253,0
5,-6,0.0385105,1,253,0
6,-9,0.0243895,1,253,0
8,6,0.0846076,1,253,0
-10,8,0.0977179,1,253,0
8,-5,0.0354935,1,253,0
10,-8,0.021003,1,253,0
-9,-9,0.0322089,1,253,0
9,-8,0.0226421,1,253,0
7,-2,0.0654866,1,253,0
-8,-6,0.0544641,1,253,0
-4,9,0.0739879,1,253,0
-3,8,0.0845809,1,253,0
-10,-1,0.187389,1,253,0
-7,-3,0.106544,1,253,0
3,2,0.37197,1,253,0
-6,2,0.316943,1,253,0
2,-8,0.0326702,1,253,0
10,-10,0.0173299,1,253,0
9,8,0.0512619,1,253,0
10,-9,0.0190403,1,253,0
10,8,0.043165,1,253,0
-3,-2,0.0927762,1,253,0
-4,-5,0.0599552,1,253,0
1,0,0.141913,1,253,0
0,-2,0.0875297,1,253,0
7,-3,0.0542624,1,253,0
-2,-9,0.0316114,1,253,0
1,-5,0.0521569,1,253,0
0,9,0.0756067,1,253,0
4,-4,0.0575047,1,253,0
5,-7,0.033242,1,253,0
-1,7,0.101898,1,253,0
8,7,0.0722797,1,253,0
-8,-7,0.04529,1,253,0
8,-6,0.0310248,1,253,0
-4,0,0.140586,1,253,0
0,10,0.0631152,1,253,0
-6,-1,0.166626,1,253,0
3,-1,0.123871,1,253,0
-3,10,0.0617945,1,253,0
-7,-4,0.0830188,1,253,0
9,-9,0.0203879,1,253,0
-3,9,0.0723069,1,253,0
9,-10,0.0184504,1,253,0
-2,8,0.0841372,1,253,0
-5,-8,0.0381797,1,253,0
2,2,0.299027,1,253,0
-6,3,0.312833,1,253,0
-1,8,0.0865043,1,253,0
-2,9,0.0720121,1,253,0
-10,-3,0.101484,1,253,0
8,8,0.0610817,1,253,0
0,0,0.125753,1,253,0
0,-10,0.0267445,1,253,0
0,-3,0.0735072,1,253,0
-3,-3,0.0792345,1,253,0
1,-6,0.0446303,1,253,0
4,-5,0.0477996,1,253,0
-5,-9,0.0330504,1,253,0
5,-8,0.0290387,1,253,0
-4,1,0.158477,1,253,0
-8,-8,0.0383052,1,253,0
7,-4,0.0456375,1,253,0
2,-9,0.0286939,1,253,0
6,-1,0.095403,1,253,0
-6,10,0.0653832,1,253,0
-1,-7,0.0404943,1,253,0
-3,0,0.122494,1,253,0
-7,-5,0.066515,1,253,0
8,-7,0.0273548,1,253,0
3,10,0.0646255,1,253,0
3,-2,0.0934584,1,253,0
-9,-1,0.210074,1,253,0
1,2,0.22139,1,253,0
-6,4,0.267076,1,253,0
10,0,0.0505738,1,253,0
7,8,0.0725268,1,253,0
-6,-3,0.0998905,1,253,0
1,-10,0.0261005,1,253,0
1,-7,0.0385709,1,253,0
10,-1,0.0456848,1,253,0
9,-1,0.0548684,1,253,0
-3,-4,0.0674912,1,253,0
0,-4,0.0622159,1,253,0
7,-5,0.0389401,1,253,0
9,0,0.0623633,1,253,0
4,-6,0.0405227,1,253,0
-1,9,0.0731964,1,253,0
3,-3,0.0735233,1,253,0
-5,3,0.220563,1,253,0
-7,-6,0.0545244,1,253,0
5,-9,0.0256142,1,253,0
-4,2,0.169327,1,253,0
8,-8,0.0243072,1,253,0
6,-2,0.0752207,1,253,0
-3,1,0.135244,1,253,0
-8,-9,0.0328518,1,253,0
-1,-8,0.0353103,1,253,0
-2,0,0.114929,1,253,0
-2,-1,0.101329,1,253,0
-4,-7,0.0435714,1,253,0
-6,5,0.209986,1,253,0
-7,6,0.184838,1,253,0
-2,10,0.0615714,1,253,0
6,8,0.0848511,1,253,0
-9,-3,0.108167,1,253,0
-3,-5,0.0575868,1,253,0
-1,-9,0.0309715,1,253,0
-1,0,0.116302,1,253,0
0,-5,0.0530841,1,253,0
4,-7,0.0348835,1,253,0
-4,-8,0.0375917,1,253,0
-6,-4,0.0797054,1,253,0
3,-4,0.0597345,1,253,0
-4,3,0.169387,1,253,0
9,-2,0.0478883,1,253,0
-10,-5,0.0627976,1,253,0
-3,2,0.143207,1,253,0
-5,4,0.199444,1,253,0
-7,-7,0.0455391,1,253,0
6,-3,0.0607481,1,253,0
-9,8,0.104111,1,253,0
2,-10,0.0253862,1,253,0
7,-6,0.0336569,1,253,0
-5,-1,0.140404,1,253,0
1,-8,0.0336198,1,253,0
-2,1,0.127011,1,253,0
8,-9,0.0217478,1,253,0
-2,-2,0.0878904,1,253,0
8,0,0.0780126,1,253,0
9,1,0.0696049,1,253,0
1,4,0.238604,1,253,0
2,10,0.0650029,1,253,0
-6,6,0.161334,1,253,0
4,-8,0.0303951,1,253,0
5,8,0.0963028,1,253,0
7,0,0.0984225,1,253,0
-6,-5,0.0648867,1,253,0
-7,7,0.136071,1,253,0
3,-10,0.0245954,1,253,0
-2,-3,0.0755861,1,253,0
-1,1,0.13153,1,253,0
-5,10,0.0640341,1,253,0
-4,-9,0.032684,1,253,0
3,-5,0.0497324,1,253,0
-6,-10,0.0289313,1,253,0
2,-2,0.0928646,1,253,0
-7,-8,0.0386255,1,253,0
9,-3,0.0417527,1,253,0
-4,4,0.158866,1,253,0
-10,-6,0.0513601,1,253,0
-5,5,0.16902,1,253,0
6,-4,0.0501818,1,253,0
-8,8,0.106125,1,253,0
5,-1,0.110142,1,253,0
-3,3,0.144364,1,253,0
1,-9,0.029524,1,253,0
-2,2,0.135374,1,253,0
-8,-1,0.212347,1,253,0
7,-7,0.0294172,1,253,0
8,1,0.0902396,1,253,0
2,6,0.190025,1,253,0
1,5,0.202001,1,253,0
4,8,0.104324,1,253,0
6,0,0.123447,1,253,0
-7,8,0.103839,1,253,0
4,-9,0.026745,1,253,0
0,-7,0.0395395,1,253,0
4,-10,0.0237246,1,253,0
-5,-3,0.0920678,1,253,0
-2,-4,0.0648204,1,253,0
-1,2,0.143595,1,253,0
-6,7,0.124985,1,253,0
2,-3,0.0742998,1,253,0
9,-4,0.0365174,1,253,0
-5,6,0.138869,1,253,0
-9,-5,0.0656496,1,253,0
3,-6,0.0421842,1,253,0
-4,5,0.141658,1,253,0
-8,9,0.0824026,1,253,0
-3,4,0.138489,1,253,0
5,-2,0.0841197,1,253,0
-2,3,0.138008,1,253,0
-10,-7,0.0428537,1,253,0
7,-8,0.0259577,1,253,0
-7,-10,0.0288233,1,253,0
-7,-9,0.0331855,1,253,0
8,2,0.100664,1,253,0
8,-1,0.0663031,1,253,0
-3,-7,0.0425264,1,253,0
6,-5,0.0422707,1,253,0
2,7,0.138275,1,253,0
1,6,0.159705,1,253,0
3,8,0.106861,1,253,0
-6,-7,0.0452337,1,253,0
5,0,0.149773,1,253,0
-4,-1,0.120444,1,253,0
5,-10,0.0227759,1,253,0
-8,-3,0.109841,1,253,0
1,-1,0.1122,1,253,0
-2,-5,0.0556441,1,253,0
0,5,0.158688,1,253,0
-1,3,0.148988,1,253,0
-5,-4,0.0754189,1,253,0
-6,8,0.0987061,1,253,0
10,-5,0.028908,1,253,0
-1,10,0.0620719,1,253,0
9,-5,0.0321075,1,253,0
-5,7,0.113231,1,253,0
2,-4,0.061013,1,253,0
-4,6,0.122307,1,253,0
8,-2,0.0561598,1,253,0
3,-7,0.0363033,1,253,0
7,-9,0.0230916,1,253,0
5,-3,0.0665641,1,253,0
-3,5,0.127239,1,253,0
-10,-8,0.0363501,1,253,0
-2,4,0.13411,1,253,0
8,3,0.106118,1,253,0
6,-6,0.0361906,1,253,0
-7,9,0.0818302,1,253,0
-8,-10,0.0285037,1,253,0
0,-8,0.0344881,1,253,0
-9,-6,0.0534127,1,253,0
7,2,0.139715,1,253,0
-1,-2,0.0863722,1,253,0
2,8,0.103984,1,253,0
10,-6,0.0258807,1,253,0
1,7,0.124368,1,253,0
4,0,0.169174,1,253,0
-5,-5,0.0625233,1,253,0
-4,-2,0.101376,1,253,0
1,-2,0.0902433,1,253,0
0,-9,0.0302781,1,253,0
-1,-3,0.0738137,1,253,0
-2,-6,0.0479308,1,253,0
-3,-9,0.0321904,1,253,0
-1,4,0.145534,1,253,0
-3,6,0.113132,1,253,0
-5,8,0.0927319,1,253,0
-4,7,0.103852,1,253,0
2,-5,0.0511259,1,253,0
0,6,0.134468,1,253,0
5,-4,0.0542548,1,253,0
8,-3,0.0477814,1,253,0
6,-10,0.0217578,1,253,0
3,-8,0.0316036,1,253,0
8,4,0.104447,1,253,0
-2,5,0.124621,1,253,0
-10,-9,0.0312584,1,253,0
-9,-10,0.0279585,1,253,0
-6,9,0.0795831,1,253,0
-9,-7,0.0443964,1,253,0
6,-7,0.0314023,1,253,0
-7,-1,0.194189,1,253,0
6,2,0.200258,1,253,0
3,9,0.0815592,1,253,0
-6,-8,0.0385562,1,253,0
-4,10,0.0626978,1,253,0
4,-1,0.120666,1,253,0
9,-6,0.0284037,1,253,0
-7,1,0.380608,1,253,0
5,-5,0.0452828,1,253,0
2,9,0.0809849,1,253,0
5,2,0.285815,1,253,0
-4,-3,0.0848471,1,253,0
0,7,0.111138,1,253,0
-3,7,0.0984248,1,253,0
3,0,0.172737,1,253,0
-2,6,0.111706,1,253,0
10,-7,0.0232651,1,253,0
1,-3,0.0739752,1,253,0
-1,-4,0.0631333,1,253,0
2,-6,0.043522,1,253,0
-1,5,0.134233,1,253,0
-4,8,0.0876459,1,253,0
7,-10,0.0206847,1,253,0
8,5,0.0963145,1,253,0
8,-4,0.0409878,1,253,0
3,-9,0.0277712,1,253,0
-9,-8,0.037547,1,253,0
-7,10,0.0662184,1,253,0
6,-8,0.0275489,1,253,0
7,-1,0.080059,1,253,0
-5,9,0.0766503,1,253,0
-8,-5,0.0668827,1,253,0
-2,-7,0.0414864,1,253,0
-6,-9,0.0332362,1,253,0
9,-7,0.0252843,1,253,0
4,-2,0.0905858,1,253,0
-5,-6,0.0524617,1,253,0
-6,1,0.27573,1,254,0
4,2,0.367186,1,254,0
-5,-7,0.0445224,1,254,0
8,-10,0.0195754,1,254,0
-5,0,0.171753,1,254,0
-1,6,0.118524,1,254,0
2,0,0.160549,1,254,0
-3,-1,0.107617,1,254,0
-1,-10,0.0273232,1,254,0
-1,-5,0.0541765,1,254,0
2,-7,0.037516,1,254,0
1,9,0.0785701,1,254,0
-4,-4,0.0711279,1,254,0
1,-4,0.0616759,1,254,0
4,-3,0.0709773,1,254,0
5,-6,0.0385105,1,254,0
6,-9,0.0243895,1,254,0
8,6,0.0846076,1,254,0
-10,8,0.0977179,1,254,0
8,-5,0.0354935,1,254,0
10,-8,0.021003,1,254,0
-9,-9,0.0322089,1,254,0
9,-8,0.0226421,1,254,0
7,-2,0.0654866,1,254,0
-8,-6,0.0544641,1,254,0
-4,9,0.0739879,1,254,0
-3,8,0.0845809,1,254,0
-10,-1,0.187389,1,254,0
-7,-3,0.106544,1,254,0
3,2,0.37197,1,254,0
-6,2,0.316943,1,254,0
2,-8,0.0326702,1,254,0
10,-10,0.0173299,1,254,0
9,8,0.0512619,1,254,0
10,-9,0.0190403,1,254,0
10,8,0.043165,1,254,0
-3,-2,0.0927762,1,254,0
-4,-5,0.0599552,1,254,0
1,0,0.141913,1,254,0
0,-2,0.0875297,1,254,0
7,-3,0.0542624,1,254,0
-2,-9,0.0316114,1,254,0
1,-5,0.0521569,1,254,0
0,9,0.0756067,1,254,0
4,-4,0.0575047,1,254,0
5,-7,0.033242,1,254,0
-1,7,0.101898,1,254,0
8,7,0.0722797,1,254,0
-8,-7,0.04529,1,254,0
8,-6,0.0310248,1,254,0
-4,0,0.140586,1,254,0
0,10,0.0631152,1,254,0
-6,-1,0.166626,1,254,0
3,-1,0.123871,1,254,0
-3,10,0.0617945,1,254,0
-7,-4,0.0830188,1,254,0
9,-9,0.0203879,1,254,0
-3,9,0.0723069,1,254,0
9,-10,0.0184504,1,254,0
-2,8,0.0841372,1,254,0
-5,-8,0.0381797,1,254,0
2,2,0.299027,1,254,0
-6,3,0.312833,1,254,0
-1,8,0.0865043,1,254,0
-2,9,0.0720121,1,254,0
-10,-3,0.101484,1,254,0
8,8,0.0610817,1,254,0
0,0,0.125753,1,254,0
0,-10,0.0267445,1,254,0
0,-3,0.0735072,1,254,0
-3,-3,0.0792345,1,254,0
1,-6,0.0446303,1,254,0
4,-5,0.0477996,1,254,0
-5,-9,0.0330504,1,254,0
5,-8,0.0290387,1,254,0
-4,1,0.158477,1,254,0
-8,-8,0.0383052,1,254,0
7,-4,0.0456375,1,254,0
2,-9,0.0286939,1,254,0
6,-1,0.095403,1,254,0
-6,10,0.0653832,1,254,0
-1,-7,0.0404943,1,254,0
-3,0,0.122494,1,254,0
-7,-5,0.066515,1,254,0
8,-7,0.0273548,1,254,0
3,10,0.0646255,1,254,0
3,-2,0.0934584,1,254,0
-9,-1,0.210074,1,254,0
1,2,0.22139,1,254,0
-6,4,0.267076,1,254,0
10,0,0.0505738,1,254,0
7,8,0.0725268,1,254,0
-6,-3,0.0998905,1,254,0
1,-10,0.0261005,1,254,0
1,-7,0.0385709,1,254,0
10,-1,0.0456848,1,254,0
9,-1,0.0548684,1,254,0
-3,-4,0.0674912,1,254,0
0,-4,0.0622159,1,254,0
7,-5,0.0389401,1,254,0
9,0,0.0623633,1,254,0
4,-6,0.0405227,1,254,0
-1,9,0.0731964,1,254,0
3,-3,0.0735233,1,254,0
-5,3,0.220563,1,254,0
-7,-6,0.0545244,1,254,0
5,-9,0.0256142,1,254,0
-4,2,0.169327,1,254,0
8,-8,0.0243072,1,254,0
6,-2,0.0752207,1,254,0
-3,1,0.135244,1,254,0
-8,-9,0.0328518,1,254,0
-1,-8,0.0353103,1,254,0
-2,0,0.114929,1,254,0
-2,-1,0.101329,1,254,0
-4,-7,0.0435714,1,254,0
-6,5,0.209986,1,254,0
-7,6,0.184838,1,254,0
-2,10,0.0615714,1,254,0
6,8,0.0848511,1,254,0
-9,-3,0.108167,1,254,0
-3,-5,0.0575868,1,254,0
-1,-9,0.0309715,1,254,0
-1,0,0.116302,1,254,0
0,-5,0.0530841,1,254,0
4,-7,0.0348835,1,254,0
-4,-8,0.0375917,1,254,0
-6,-4,0.0797054,1,254,0
3,-4,0.0597345,1,254,0
-4,3,0.169387,1,254,0
9,-2,0.0478883,1,254,0
-10,-5,0.0627976,1,254,0
-3,2,0.143207,1,254,0
-5,4,0.199444,1,254,0
-7,-7,0.0455391,1,254,0
6,-3,0.0607481,1,254,0
-9,8,0.104111,1,254,0
2,-10,0.0253862,1,254,0
7,-6,0.0336569,1,254,0
-5,-1,0.140404,1,254,0
1,-8,0.0336198,1,254,0
-2,1,0.127011,1,254,0
8,-9,0.0217478,1,254,0
-2,-2,0.0878904,1,254,0
8,0,0.0780126,1,254,0
9,1,0.0696049,1,254,0
1,4,0.238604,1,254,0
2,10,0.0650029,1,254,0
-6,6,0.161334,1,254,0
4,-8,0.0303951,1,254,0
5,8,0.0963028,1,254,0
7,0,0.0984225,1,254,0
-6,-5,0.0648867,1,254,0
-7,7,0.136071,1,254,0
3,-10,0.0245954,1,254,0
-2,-3,0.0755861,1,254,0
-1,1,0.13153,1,254,0
-5,10,0.0640341,1,254,0
-4,-9,0.032684,1,254,0
3,-5,0.0497324,1,254,0
-6,-10,0.0289313,1,254,0
2,-2,0.0928646,1,254,0
-7,-8,0.0386255,1,254,0
9,-3,0.0417527,1,254,0
-4,4,0.158866,1,254,0
-10,-6,0.0513601,1,254,0
-5,5,0.16902,1,254,0
6,-4,0.0501818,1,254,0
-8,8,0.106125,1,254,0
5,-1,0.110142,1,254,0
-3,3,0.144364,1,254,0
1,-9,0.029524,1,254,0
-2,2,0.135374,1,254,0
-8,-1,0.212347,1,254,0
7,-7,0.0294172,1,254,0
8,1,0.0902396,1,254,0
2,6,0.190025,1,254,0
1,5,0.202001,1,254,0
4,8,0.104324,1,254,0
6,0,0.123447,1,254,0
-7,8,0.103839,1,254,0
4,-9,0.026745,1,254,0
0,-7,0.0395395,1,254,0
4,-10,0.0237246,1,254,0
-5,-3,0.0920678,1,254,0
-2,-4,0.0648204,1,254,0
-1,2,0.143595,1,254,0
-6,7,0.124985,1,254,0
2,-3,0.0742998,1,254,0
9,-4,0.0365174,1,254,0
-5,6,0.138869,1,254,0
-9,-5,0.0656496,1,254,0
3,-6,0.0421842,1,254,0
-4,5,0.141658,1,254,0
-8,9,0.0824026,1,254,0
-3,4,0.138489,1,254,0
5,-2,0.0841197,1,254,0
-2,3,0.138008,1,254,0
-10,-7,0.0428537,1,254,0
7,-8,0.0259577,1,254,0
-7,-10,0.0288233,1,254,0
-7,-9,0.0331855,1,254,0
8,2,0.100664,1,254,0
8,-1,0.0663031,1,254,0
-3,-7,0.0425264,1,254,0
6,-5,0.0422707,1,254,0
2,7,0.138275,1,254,0
1,6,0.159705,1,254,0
3,8,0.106861,1,254,0
-6,-7,0.0452337,1,254,0
5,0,0.149773,1,254,0
-4,-1,0.120444,1,254,0
5,-10,0.0227759,1,254,0
-8,-3,0.109841,1,254,0
1,-1,0.1122,1,254,0
-2,-5,0.0556441,1,254,0
0,5,0.158688,1,254,0
-1,3,0.148988,1,254,0
-5,-4,0.0754189,1,254,0
-6,8,0.0987061,1,254,0
10,-5,0.028908,1,254,0
-1,10,0.0620719,1,254,0
9,-5,0.0321075,1,254,0
-5,7,0.113231,1,254,0
2,-4,0.061013,1,254,0
-4,6,0.122307,1,254,0
8,-2,0.0561598,1,254,0
3,-7,0.0363033,1,254,0
7,-9,0.0230916,1,254,0
5,-3,0.0665641,1,254,0
-3,5,0.127239,1,254,0
-10,-8,0.0363501,1,254,0
-2,4,0.13411,1,254,0
8,3,0.106118,1,254,0
6,-6,0.0361906,1,254,0
-7,9,0.0818302,1,254,0
-8,-10,0.0285037,1,254,0
0,-8,0.0344881,1,254,0
-9,-6,0.0534127,1,254,0
7,2,0.139715,1,254,0
-1,-2,0.0863722,1,254,0
4,9,0.0793601,1,254,0
2,8,0.103984,1,254,0
10,-6,0.0258807,1,254,0
1,7,0.124368,1,254,0
4,0,0.169174,1,254,0
-5,-5,0.0625233,1,254,0
-4,-2,0.101376,1,254,0
1,-2,0.0902433,1,254,0
0,-9,0.0302781,1,254,0
-1,-3,0.0738137,1,254,0
-2,-6,0.0479308,1,254,0
-3,-9,0.0321904,1,254,0
-1,4,0.145534,1,254,0
-3,6,0.113132,1,254,0
-5,8,0.0927319,1,254,0
-4,7,0.103852,1,254,0
2,-5,0.0511259,1,254,0
0,6,0.134468,1,254,0
5,-4,0.0542548,1,254,0
8,-3,0.0477814,1,254,0
6,-10,0.0217578,1,254,0
3,-8,0.0316036,1,254,0
8,4,0.104447,1,254,0
-2,5,0.124621,1,254,0
-10,-9,0.0312584,1,254,0
-9,-10,0.0279585,1,254,0
-6,9,0.0795831,1,254,0
-9,-7,0.0443964,1,254,0
6,-7,0.0314023,1,254,0
-7,-1,0.194189,1,254,0
6,2,0.200258,1,254,0
3,9,0.0815592,1,254,0
-6,-8,0.0385562,1,254,0
-4,10,0.0626978,1,254,0
4,-1,0.120666,1,254,0
9,-6,0.0284037,1,254,0
-7,1,0.380608,1,254,0
5,-5,0.0452828,1,254,0
2,9,0.0809849,1,254,0
5,2,0.285815,1,254,0
-4,-3,0.0848471,1,254,0
0,7,0.111138,1,254,0
-3,7,0.0984248,1,254,0
3,0,0.172737,1,254,0
-2,6,0.111706,1,254,0
10,-7,0.0232651,1,254,0
1,-3,0.0739752,1,254,0
-1,-4,0.0631333,1,254,0
2,-6,0.043522,1,254,0
-1,5,0.134233,1,254,0
-4,8,0.0876459,1,254,0
7,-10,0.0206847,1,254,0
8,5,0.0963145,1,254,0
8,-4,0.0409878,1,254,0
3,-9,0.0277712,1,254,0
-9,-8,0.037547,1,254,0
-7,10,0.0662184,1,254,0
6,-8,0.0275489,1,254,0
7,-1,0.080059,1,254,0
-5,9,0.0766503,1,254,0
-8,-5,0.0668827,1,254,0
-2,-7,0.0414864,1,254,0
-6,-9,0.0332362,1,254,0
9,-7,0.0252843,1,254,0
4,-2,0.0905858,1,254,0
-5,-6,0.0524617,1,254,0
-6,1,0.27573,1,255,0
4,2,0.367186,1,255,0
-5,-7,0.0445224,1,255,0
8,-10,0.0195754,1,255,0
-5,0,0.171753,1,255,0
-1,6,0.118524,1,255,0
2,0,0.160549,1,255,0
-3,-1,0.107617,1,255,0
-1,-10,0.0273232,1,255,0
-1,-5,0.0541765,1,255,0
2,-7,0.037516,1,255,0
1,9,0.0785701,1,255,0
-4,-4,0.0711279,1,255,0
1,-4,0.0616759,1,255,0
4,-3,0.0709773,1,255,0
5,-6,0.0385105,1,255,0
6,-9,0.0243895,1,255,0
8,6,0.0846076,1,255,0
-10,8,0.0977179,1,255,0
8,-5,0.0354935,1,255,0
10,-8,0.021003,1,255,0
-9,-9,0.0322089,1,255,0
9,-8,0.0226421,1,255,0
7,-2,0.0654866,1,255,0
-8,-6,0.0544641,1,255,0
-4,9,0.0739879,1,255,0
-3,8,0.0845809,1,255,0
-10,-1,0.187389,1,255,0
-7,-3,0.106544,1,255,0
3,2,0.37197,1,255,0
-6,2,0.316943,1,255,0
2,-8,0.0326702,1,255,0
10,-10,0.0173299,1,255,0
9,8,0.0512619,1,255,0
10,-9,0.0190403,1,255,0
