-6,8,0.0177463,1,256,0
-10,-8,0.0208293,1,256,0
-1,-2,0.122308,1,256,0
9,-5,0.19242,1,256,0
-2,4,0.0413922,1,256,0
0,5,0.0428037,1,256,0
-3,5,0.032285,1,256,0
-7,9,0.0150524,1,256,0
-4,-1,0.0541716,1,256,0
7,2,0.0853835,1,256,0
-9,-6,0.0248416,1,256,0
-8,-3,0.0288827,1,256,0
4,9,0.0254752,1,256,0
-8,-10,0.0247668,1,256,0
3,8,0.0293945,1,256,0
2,7,0.033775,1,256,0
-5,-4,0.0488619,1,256,0
-1,3,0.0549982,1,256,0
10,4,0.0425152,1,256,0
-9,1,0.0219761,1,256,0
1,6,0.0383964,1,256,0
-6,-7,0.0380952,1,256,0
9,4,0.046942,1,256,0
-3,6,0.0283981,1,256,0
-7,-1,0.0318808,1,256,0
-1,-3,0.130301,1,256,0
4,-1,0.315608,1,256,0
4,0,0.210482,1,256,0
-8,1,0.0250024,1,256,0
-4,7,0.0231145,1,256,0
-4,10,0.0167436,1,256,0
1,-2,0.239439,1,256,0
-10,6,0.0147425,1,256,0
-6,9,0.016179,1,256,0
10,5,0.0367252,1,256,0
9,5,0.0399721,1,256,0
-6,-8,0.0363959,1,256,0
-1,4,0.046304,1,256,0
9,-6,0.224454,1,256,0
-2,5,0.0357295,1,256,0
0,6,0.0361579,1,256,0
-3,-9,0.0558721,1,256,0
1,7,0.0325091,1,256,0
-5,8,0.019183,1,256,0
-9,-7,0.024344,1,256,0
3,9,0.0252919,1,256,0
6,2,0.095092,1,256,0
-9,-10,0.0218771,1,256,0
-4,-2,0.0574258,1,256,0
5,1,0.138694,1,256,0
-8,-4,0.029137,1,256,0
-10,-10,0.0194375,1,256,0
-10,-9,0.0201825,1,256,0
1,10,0.0211168,1,256,0
7,3,0.0685008,1,256,0
8,4,0.0514596,1,256,0
2,8,0.0287932,1,256,0
-5,-5,0.0484121,1,256,0
-2,-6,0.0888347,1,256,0
-9,2,0.0208647,1,256,0
-4,8,0.0206897,1,256,0
-2,6,0.0310097,1,256,0
-1,-4,0.130714,1,256,0
-9,3,0.0196914,1,256,0
4,1,0.146272,1,256,0
-7,1,0.0286666,1,256,0
-3,7,0.0250755,1,256,0
-5,9,0.0173602,1,256,0
-5,-6,0.0471308,1,256,0
1,-3,0.269057,1,256,0
1,8,0.0278657,1,256,0
8,5,0.0431683,1,256,0
0,7,0.0308955,1,256,0
-9,-8,0.0236603,1,256,0
9,6,0.0342965,1,256,0
10,6,0.0318889,1,256,0
-1,5,0.0392964,1,256,0
9,-7,0.254567,1,256,0
-8,-5,0.029059,1,256,0
-7,10,0.0138317,1,256,0
-6,0,0.0354665,1,256,0
-7,-2,0.0330469,1,256,0
-6,-9,0.0344439,1,256,0
-10,7,0.0138127,1,256,0
5,2,0.102801,1,256,0
6,3,0.0743992,1,256,0
7,4,0.0557848,1,256,0
2,9,0.0248394,1,256,0
-4,-3,0.0594619,1,256,0
-8,2,0.0235757,1,256,0
-2,-7,0.0816969,1,256,0
-1,-5,0.124301,1,257,0
-5,0,0.0418731,1,257,0
10,7,0.0278486,1,257,0
9,7,0.0296561,1,257,0
-3,8,0.022239,1,257,0
-9,4,0.0184941,1,257,0
2,-7,0.205857,1,257,0
-10,-1,0.0209107,1,257,0
-4,9,0.0185799,1,257,0
2,0,0.180478,1,257,0
1,-4,0.26362,1,257,0
-2,-8,0.0741558,1,257,0
3,1,0.143439,1,257,0
7,5,0.0461117,1,257,0
0,8,0.0266739,1,257,0
8,6,0.0365968,1,257,0
-1,6,0.0336401,1,257,0
0,-1,0.143834,1,257,0
-6,1,0.0331474,1,257,0
-8,-6,0.028665,1,257,0
-2,7,0.0270771,1,257,0
-10,8,0.0129223,1,257,0
-3,-1,0.0668687,1,257,0
6,4,0.0595041,1,257,0
-5,-7,0.0451952,1,257,0
-7,-3,0.0338111,1,257,0
5,3,0.0787706,1,257,0
-9,-9,0.0228257,1,257,0
4,2,0.10647,1,257,0
1,9,0.0241436,1,257,0
-4,-4,0.0600599,1,257,0
-8,3,0.0220881,1,257,0
-7,2,0.0268077,1,257,0
-7,3,0.0248985,1,257,0
8,7,0.031341,1,257,0
-2,8,0.0237907,1,257,0
1,0,0.147976,1,257,0
-3,9,0.0198143,1,257,0
-3,10,0.0177357,1,257,0
2,1,0.130929,1,257,0
3,2,0.104741,1,257,0
7,6,0.0386502,1,257,0
-6,2,0.0306855,1,257,0
-6,-1,0.0374966,1,257,0
-8,-7,0.0279898,1,257,0
-10,10,0.0112836,1,257,0
-5,1,0.0386813,1,257,0
-10,9,0.0120779,1,257,0
-4,0,0.0500813,1,257,0
-3,-2,0.0718071,1,257,0
0,10,0.0204257,1,257,0
5,4,0.0621174,1,257,0
-5,-8,0.042802,1,257,0
0,9,0.0232445,1,257,0
-7,-4,0.0341272,1,257,0
-9,5,0.017304,1,257,0
-10,-2,0.0214321,1,257,0
-1,7,0.0290481,1,257,0
4,3,0.0806724,1,257,0
-4,-5,0.0592337,1,257,0
-8,4,0.0205907,1,257,0
-1,-6,0.113895,1,257,0
1,-6,0.194774,1,257,0
-1,8,0.025291,1,257,0
-7,4,0.0230082,1,257,0
1,1,0.113227,1,257,0
2,2,0.097923,1,257,0
3,10,0.0219971,1,257,0
-1,-7,0.102238,1,257,0
-2,9,0.0210313,1,257,0
-6,10,0.0147743,1,257,0
5,5,0.0501804,1,257,0
6,6,0.0402933,1,257,0
-6,3,0.0282042,1,257,0
-7,-5,0.0339871,1,257,0
-3,-10,0.0507328,1,257,0
7,7,0.0328076,1,257,0
3,3,0.0795442,1,257,0
-8,-8,0.0270802,1,257,0
-5,2,0.0353631,1,257,0
-6,-2,0.0390889,1,257,0
-4,1,0.0455781,1,257,0
-5,-9,0.0401309,1,257,0
-3,-3,0.0748375,1,257,0
-3,0,0.0607574,1,257,0
-10,-3,0.0217835,1,257,0
-9,6,0.0161453,1,257,0
10,9,0.0216167,1,257,0
-8,5,0.0191235,1,257,0
-4,-6,0.0572048,1,257,0
4,4,0.0631629,1,257,0
-9,-1,0.0238416,1,257,0
-10,0,0.0202416,1,257,0
9,9,0.0226756,1,257,0
0,-4,0.181989,1,257,0
1,-10,0.101217,1,257,0
1,-7,0.163705,1,257,0
-1,-8,0.0908745,1,257,0
10,0,0.0778461,1,257,0
-1,9,0.0221903,1,257,0
9,0,0.0932428,1,257,0
9,-1,0.109736,1,257,0
-9,10,0.0120816,1,257,0
-7,5,0.0211869,1,257,0
4,5,0.0507839,1,257,0
5,6,0.0413617,1,257,0
-6,4,0.0257957,1,257,0
1,2,0.0878119,1,257,0
6,7,0.0339514,1,257,0
-7,-6,0.0334202,1,257,0
-3,1,0.054231,1,257,0
-4,-10,0.0433727,1,257,0
2,3,0.0755329,1,257,0
-5,3,0.0320968,1,257,0
6,10,0.0218168,1,257,0
-4,2,0.0410236,1,257,0
-6,-3,0.0401187,1,257,0
-2,-1,0.0843294,1,257,0
-9,7,0.0150348,1,257,0
-10,-4,0.0219509,1,257,0
-3,-4,0.0755361,1,257,0
-2,0,0.0748204,1,257,0
-4,-7,0.0543032,1,257,0
-9,-2,0.024511,1,257,0
-8,-9,0.0259887,1,257,0
3,4,0.0623887,1,257,0
-10,1,0.0194529,1,257,0
8,9,0.0236265,1,257,0
7,8,0.0281647,1,257,0
-10,2,0.0185752,1,257,0
2,4,0.0598726,1,257,0
1,-8,0.139153,1,257,0
-4,-8,0.0508615,1,257,0
-2,10,0.0187009,1,257,0
9,1,0.0785368,1,257,0
-8,7,0.0163842,1,257,0
-7,6,0.0194673,1,257,0
9,-2,0.12741,1,257,0
-4,3,0.0366715,1,257,0
-2,-2,0.0922224,1,257,0
4,6,0.0417242,1,257,0
-6,5,0.0235208,1,257,0
-1,0,0.0934438,1,257,0
0,2,0.0765526,1,257,0
1,3,0.0694325,1,257,0
-5,-10,0.0373282,1,257,0
-5,4,0.029002,1,257,0
-5,-1,0.0447106,1,257,0
-9,8,0.0139839,1,257,0
-10,-5,0.0219297,1,257,0
-9,-3,0.0249587,1,257,0
-3,-5,0.0739707,1,257,0
-2,1,0.0651013,1,257,0
3,5,0.0502319,1,257,0
5,7,0.0346735,1,257,0
7,9,0.0244236,1,257,0
-6,-4,0.0405126,1,257,0
-7,-7,0.0324841,1,257,0
6,8,0.0289823,1,257,0
-3,2,0.0478675,1,257,0
0,-6,0.148444,1,257,0
-10,3,0.0176391,1,257,0
1,-9,0.118862,1,257,0
-8,-1,0.0274286,1,257,0
8,1,0.0921534,1,257,0
2,10,0.0216494,1,257,0
-5,5,0.0261466,1,257,0
-7,7,0.0178679,1,257,0
9,-3,0.146019,1,257,0
3,6,0.0413187,1,257,0
-6,6,0.0214137,1,257,0
0,3,0.0622876,1,257,0
-8,8,0.0151413,1,257,0
-4,-9,0.047152,1,257,0
10,2,0.0575853,1,257,0
-4,4,0.0326672,1,257,0
9,2,0.0659605,1,257,0
-9,9,0.0129987,1,257,0
-10,-6,0.0217254,1,257,0
-6,-10,0.0323434,1,257,0
6,9,0.0250217,1,257,0
-2,-3,0.0969772,1,257,0
-9,-4,0.0251644,1,257,0
-1,1,0.0786244,1,257,0
-3,-6,0.0706251,1,257,0
4,7,0.0348987,1,257,0
-7,-8,0.0312527,1,257,0
5,8,0.0294852,1,257,0
2,5,0.0485692,1,257,0
-3,3,0.0420101,1,257,0
-6,-5,0.0402627,1,257,0
1,4,0.0559983,1,257,0
-5,-2,0.0469478,1,257,0
-2,-4,0.0976927,1,257,0
-10,4,0.0166729,1,257,0
0,-7,0.129196,1,257,0
-6,7,0.0194887,1,257,0
-5,6,0.0235592,1,257,0
9,-4,0.166745,1,257,0
-1,-1,0.108888,1,257,0
0,4,0.051303,1,257,0
-4,5,0.0290729,1,257,0
-3,4,0.0368079,1,257,0
-7,8,0.0163963,1,257,0
-8,10,0.0129321,1,257,0
-8,9,0.0139907,1,257,0
8,2,0.075354,1,257,0
-10,-7,0.0213518,1,257,0
-7,-10,0.0282115,1,257,0
5,10,0.0220802,1,257,0
-8,-2,0.0283032,1,257,0
5,9,0.0253814,1,257,0
-9,-5,0.0251223,1,257,0
-1,2,0.0657112,1,257,0
-7,-9,0.029804,1,257,0
4,8,0.029629,1,257,0
3,7,0.0345934,1,257,0
9,3,0.055504,1,257,0
-9,0,0.0229831,1,257,0
10,3,0.0494219,1,257,0
2,6,0.0401723,1,257,0
-5,-3,0.0483727,1,257,0
1,5,0.0459958,1,257,0
-2,3,0.0481451,1,257,0
-3,-7,0.066142,1,257,0
-6,-6,0.0394238,1,257,0
-10,5,0.0157008,1,257,0
-2,-5,0.0946025,1,257,0
-8,0,0.026308,1,257,0
-5,7,0.0212424,1,257,0
1,-1,0.192461,1,257,0
-4,6,0.0258963,1,257,0
-3,-8,0.0610909,1,257,0
-6,8,0.0177463,1,257,0
-10,-8,0.0208293,1,257,0
-1,-2,0.122308,1,257,0
9,-5,0.19242,1,257,0
-2,4,0.0413922,1,257,0
0,5,0.0428037,1,257,0
-3,5,0.032285,1,257,0
-7,9,0.0150524,1,257,0
-4,-1,0.0541716,1,257,0
7,2,0.0853835,1,257,0
-9,-6,0.0248416,1,257,0
-8,-3,0.0288827,1,257,0
4,9,0.0254752,1,257,0
-8,-10,0.0247668,1,257,0
3,8,0.0293945,1,257,0
2,7,0.033775,1,257,0
-5,-4,0.0488619,1,257,0
-1,3,0.0549982,1,257,0
10,4,0.0425152,1,257,0
-9,1,0.0219761,1,257,0
-6,-7,0.0380952,1,257,0
1,6,0.0383964,1,257,0
9,4,0.046942,1,257,0
-3,6,0.0283981,1,257,0
-7,-1,0.0318808,1,257,0
-1,-3,0.130301,1,257,0
4,-1,0.315608,1,257,0
4,0,0.210482,1,257,0
-8,1,0.0250024,1,257,0
-4,7,0.0231145,1,257,0
-4,10,0.0167436,1,257,0
1,-2,0.239439,1,257,0
-10,6,0.0147425,1,257,0
-6,9,0.016179,1,257,0
10,5,0.0367252,1,257,0
9,5,0.0399721,1,257,0
-6,-8,0.0363959,1,257,0
-1,4,0.046304,1,257,0
9,-6,0.224454,1,257,0
-2,5,0.0357295,1,257,0
0,6,0.0361579,1,257,0
-3,-9,0.0558721,1,257,0
1,7,0.0325091,1,257,0
-5,8,0.019183,1,257,0
-9,-7,0.024344,1,257,0
3,9,0.0252919,1,257,0
6,2,0.095092,1,257,0
-9,-10,0.0218771,1,257,0
-4,-2,0.0574258,1,257,0
5,1,0.138694,1,257,0
-8,-4,0.029137,1,257,0
-10,-10,0.0194375,1,257,0
-10,-9,0.0201825,1,257,0
1,10,0.0211168,1,257,0
7,3,0.0685008,1,257,0
8,4,0.0514596,1,257,0
2,8,0.0287932,1,257,0
-5,-5,0.0484121,1,257,0
-2,-6,0.0888347,1,257,0
-9,2,0.0208647,1,257,0
-4,8,0.0206897,1,257,0
-2,6,0.0310097,1,257,0
-1,-4,0.130714,1,257,0
-9,3,0.0196914,1,257,0
4,1,0.146272,1,257,0
-7,1,0.0286666,1,257,0
-3,7,0.0250755,1,257,0
-5,9,0.0173602,1,257,0
-5,-6,0.0471308,1,257,0
1,-3,0.269057,1,257,0
1,8,0.0278657,1,257,0
8,5,0.0431683,1,257,0
0,7,0.0308955,1,257,0
-9,-8,0.0236603,1,257,0
9,6,0.0342965,1,257,0
10,6,0.0318889,1,257,0
-1,5,0.0392964,1,257,0
9,-7,0.254567,1,257,0
-8,-5,0.029059,1,257,0
-7,10,0.0138317,1,257,0
-6,0,0.0354665,1,257,0
-7,-2,0.0330469,1,257,0
-6,-9,0.0344439,1,257,0
-10,7,0.0138127,1,257,0
5,2,0.102801,1,257,0
6,3,0.0743992,1,257,0
7,4,0.0557848,1,257,0
2,9,0.0248394,1,257,0
-4,-3,0.0594619,1,257,0
-8,2,0.0235757,1,257,0
-2,-7,0.0816969,1,257,0
-1,-5,0.124301,1,258,0
-5,0,0.0418731,1,258,0
10,7,0.0278486,1,258,0
9,7,0.0296561,1,258,0
-3,8,0.022239,1,258,0
-9,4,0.0184941,1,258,0
2,-7,0.205857,1,258,0
-10,-1,0.0209107,1,258,0
-4,9,0.0185799,1,258,0
2,0,0.180478,1,258,0
1,-4,0.26362,1,258,0
-2,-8,0.0741558,1,258,0
3,1,0.143439,1,258,0
7,5,0.0461117,1,258,0
0,8,0.0266739,1,258,0
8,6,0.0365968,1,258,0
-1,6,0.0336401,1,258,0
0,-1,0.143834,1,258,0
-6,1,0.0331474,1,258,0
-8,-6,0.028665,1,258,0
-2,7,0.0270771,1,258,0
-10,8,0.0129223,1,258,0
-3,-1,0.0668687,1,258,0
6,4,0.0595041,1,258,0
-5,-7,0.0451952,1,258,0
-7,-3,0.0338111,1,258,0
5,3,0.0787706,1,258,0
-9,-9,0.0228257,1,258,0
4,2,0.10647,1,258,0
1,9,0.0241436,1,258,0
-4,-4,0.0600599,1,258,0
-8,3,0.0220881,1,258,0
-7,2,0.0268077,1,258,0
-7,3,0.0248985,1,258,0
8,7,0.031341,1,258,0
-2,8,0.0237907,1,258,0
1,0,0.147976,1,258,0
-3,9,0.0198143,1,258,0
-3,10,0.0177357,1,258,0
2,1,0.130929,1,258,0
3,2,0.104741,1,258,0
7,6,0.0386502,1,258,0
-6,2,0.0306855,1,258,0
-6,-1,0.0374966,1,258,0
-8,-7,0.0279898,1,258,0
-10,10,0.0112836,1,258,0
-5,1,0.0386813,1,258,0
-10,9,0.0120779,1,258,0
-4,0,0.0500813,1,258,0
-3,-2,0.0718071,1,258,0
0,10,0.0204257,1,258,0
5,4,0.0621174,1,258,0
-5,-8,0.042802,1,258,0
0,9,0.0232445,1,258,0
-7,-4,0.0341272,1,258,0
-9,5,0.017304,1,258,0
-10,-2,0.0214321,1,258,0
-1,7,0.0290481,1,258,0
4,3,0.0806724,1,258,0
-4,-5,0.0592337,1,258,0
-8,4,0.0205907,1,258,0
-1,-6,0.113895,1,258,0
1,-6,0.194774,1,258,0
-1,8,0.025291,1,258,0
-7,4,0.0230082,1,258,0
1,1,0.113227,1,258,0
2,2,0.097923,1,258,0
3,10,0.0219971,1,258,0
-1,-7,0.102238,1,258,0
-2,9,0.0210313,1,258,0
-6,10,0.0147743,1,258,0
5,5,0.0501804,1,258,0
6,6,0.0402933,1,258,0
-6,3,0.0282042,1,258,0
-7,-5,0.0339871,1,258,0
-3,-10,0.0507328,1,258,0
3,3,0.0795442,1,258,0
-8,-8,0.0270802,1,258,0
-5,2,0.0353631,1,258,0
-6,-2,0.0390889,1,258,0
-4,1,0.0455781,1,258,0
-5,-9,0.0401309,1,258,0
-3,-3,0.0748375,1,258,0
-3,0,0.0607574,1,258,0
-10,-3,0.0217835,1,258,0
-9,6,0.0161453,1,258,0
10,9,0.0216167,1,258,0
-8,5,0.0191235,1,258,0
-4,-6,0.0572048,1,258,0
4,4,0.0631629,1,258,0
-9,-1,0.0238416,1,258,0
-10,0,0.0202416,1,258,0
9,9,0.0226756,1,258,0
7,7,0.0328076,1,258,0
0,-4,0.181989,1,258,0
1,-10,0.101217,1,258,0
1,-7,0.163705,1,258,0
-1,-8,0.0908745,1,258,0
10,0,0.0778461,1,258,0
-1,9,0.0221903,1,258,0
9,0,0.0932428,1,258,0
9,-1,0.109736,1,258,0
-9,10,0.0120816,1,258,0
-7,5,0.0211869,1,258,0
4,5,0.0507839,1,258,0
5,6,0.0413617,1,258,0
-6,4,0.0257957,1,258,0
1,2,0.0878119,1,258,0
6,7,0.0339514,1,258,0
-7,-6,0.0334202,1,258,0
-3,1,0.054231,1,258,0
-4,-10,0.0433727,1,258,0
2,3,0.0755329,1,258,0
-5,3,0.0320968,1,258,0
6,10,0.0218168,1,258,0
-4,2,0.0410236,1,258,0
-6,-3,0.0401187,1,258,0
-2,-1,0.0843294,1,258,0
-9,7,0.0150348,1,258,0
-10,-4,0.0219509,1,258,0
-3,-4,0.0755361,1,258,0
-2,0,0.0748204,1,258,0
-4,-7,0.0543032,1,258,0
-9,-2,0.024511,1,258,0
-8,-9,0.0259887,1,258,0
3,4,0.0623887,1,258,0
-10,1,0.0194529,1,258,0
8,9,0.0236265,1,258,0
7,8,0.0281647,1,258,0
-10,2,0.0185752,1,258,0
2,4,0.0598726,1,258,0
1,-8,0.139153,1,258,0
-4,-8,0.0508615,1,258,0
-2,10,0.0187009,1,258,0
9,1,0.0785368,1,258,0
-8,7,0.0163842,1,258,0
-7,6,0.0194673,1,258,0
9,-2,0.12741,1,258,0
-4,3,0.0366715,1,258,0
-2,-2,0.0922224,1,258,0
4,6,0.0417242,1,258,0
-6,5,0.0235208,1,258,0
-1,0,0.0934438,1,258,0
0,2,0.0765526,1,258,0
1,3,0.0694325,1,258,0
-5,-10,0.0373282,1,258,0
-5,4,0.029002,1,258,0
-5,-1,0.0447106,1,258,0
-9,8,0.0139839,1,258,0
-10,-5,0.0219297,1,258,0
-9,-3,0.0249587,1,258,0
-3,-5,0.0739707,1,258,0
-2,1,0.0651013,1,258,0
3,5,0.0502319,1,258,0
5,7,0.0346735,1,258,0
7,9,0.0244236,1,258,0
-6,-4,0.0405126,1,258,0
-7,-7,0.0324841,1,258,0
6,8,0.0289823,1,258,0
-3,2,0.0478675,1,258,0
0,-6,0.148444,1,258,0
-10,3,0.0176391,1,258,0
1,-9,0.118862,1,258,0
-8,-1,0.0274286,1,258,0
8,1,0.0921534,1,258,0
2,10,0.0216494,1,258,0
-5,5,0.0261466,1,258,0
-7,7,0.0178679,1,258,0
9,-3,0.146019,1,258,0
3,6,0.0413187,1,258,0
-6,6,0.0214137,1,258,0
0,3,0.0622876,1,258,0
-8,8,0.0151413,1,258,0
-4,-9,0.047152,1,258,0
10,2,0.0575853,1,258,0
-4,4,0.0326672,1,258,0
9,2,0.0659605,1,258,0
-9,9,0.0129987,1,258,0
-10,-6,0.0217254,1,258,0
-6,-10,0.0323434,1,258,0
6,9,0.0250217,1,258,0
-2,-3,0.0969772,1,258,0
-9,-4,0.0251644,1,258,0
-1,1,0.0786244,1,258,0
-3,-6,0.0706251,1,258,0
4,7,0.0348987,1,258,0
-7,-8,0.0312527,1,258,0
5,8,0.0294852,1,258,0
2,5,0.0485692,1,258,0
-3,3,0.0420101,1,258,0
-6,-5,0.0402627,1,258,0
1,4,0.0559983,1,258,0
-5,-2,0.0469478,1,258,0
-2,-4,0.0976927,1,258,0
-10,4,0.0166729,1,258,0
0,-7,0.129196,1,258,0
-6,7,0.0194887,1,258,0
-5,6,0.0235592,1,258,0
9,-4,0.166745,1,258,0
-1,-1,0.108888,1,258,0
0,4,0.051303,1,258,0
-4,5,0.0290729,1,258,0
-3,4,0.0368079,1,258,0
-7,8,0.0163963,1,258,0
-8,10,0.0129321,1,258,0
-8,9,0.0139907,1,258,0
8,2,0.075354,1,258,0
-10,-7,0.0213518,1,258,0
-7,-10,0.0282115,1,258,0
5,10,0.0220802,1,258,0
-8,-2,0.0283032,1,258,0
5,9,0.0253814,1,258,0
-9,-5,0.0251223,1,258,0
-1,2,0.0657112,1,258,0
-7,-9,0.029804,1,258,0
4,8,0.029629,1,258,0
3,7,0.0345934,1,258,0
9,3,0.055504,1,258,0
-9,0,0.0229831,1,258,0
10,3,0.0494219,1,258,0
2,6,0.0401723,1,258,0
-5,-3,0.0483727,1,258,0
1,5,0.0459958,1,258,0
-2,3,0.0481451,1,258,0
-3,-7,0.066142,1,258,0
-6,-6,0.0394238,1,258,0
-10,5,0.0157008,1,258,0
-2,-5,0.0946025,1,258,0
-8,0,0.026308,1,258,0
-5,7,0.0212424,1,258,0
1,-1,0.192461,1,258,0
-4,6,0.0258963,1,258,0
-3,-8,0.0610909,1,258,0
-6,8,0.0177463,1,258,0
-10,-8,0.0208293,1,258,0
-1,-2,0.122308,1,258,0
9,-5,0.19242,1,258,0
-2,4,0.0413922,1,258,0
0,5,0.0428037,1,258,0
-3,5,0.032285,1,258,0
-7,9,0.0150524,1,258,0
-4,-1,0.0541716,1,258,0
7,2,0.0853835,1,258,0
-9,-6,0.0248416,1,258,0
-8,-3,0.0288827,1,258,0
4,9,0.0254752,1,258,0
-8,-10,0.0247668,1,258,0
3,8,0.0293945,1,258,0
2,7,0.033775,1,258,0
-5,-4,0.0488619,1,258,0
-1,3,0.0549982,1,258,0
10,4,0.0425152,1,258,0
-9,1,0.0219761,1,258,0
-6,-7,0.0380952,1,258,0
1,6,0.0383964,1,258,0
9,4,0.046942,1,258,0
-3,6,0.0283981,1,258,0
-7,-1,0.0318808,1,258,0
-1,-3,0.130301,1,258,0
4,-1,0.315608,1,258,0
4,0,0.210482,1,258,0
-8,1,0.0250024,1,258,0
-4,7,0.0231145,1,258,0
-4,10,0.0167436,1,258,0
1,-2,0.239439,1,258,0
-10,6,0.0147425,1,258,0
-6,9,0.016179,1,258,0
10,5,0.0367252,1,258,0
9,5,0.0399721,1,258,0
-6,-8,0.0363959,1,258,0
-1,4,0.046304,1,258,0
9,-6,0.224454,1,258,0
-2,5,0.0357295,1,258,0
-3,-9,0.0558721,1,258,0
1,7,0.0325091,1,258,0
-5,8,0.019183,1,258,0
-9,-7,0.024344,1,258,0
3,9,0.0252919,1,258,0
6,2,0.095092,1,258,0
-9,-10,0.0218771,1,258,0
-4,-2,0.0574258,1,258,0
5,1,0.138694,1,258,0
-8,-4,0.029137,1,258,0
-10,-10,0.0194375,1,258,0
-10,-9,0.0201825,1,258,0
1,10,0.0211168,1,258,0
7,3,0.0685008,1,258,0
2,8,0.0287932,1,258,0
-5,-5,0.0484121,1,258,0
-2,-6,0.0888347,1,258,0
-9,2,0.0208647,1,258,0
0,6,0.0361579,1,258,0
8,4,0.0514596,1,258,0
-4,8,0.0206897,1,258,0
-2,6,0.0310097,1,258,0
-1,-4,0.130714,1,258,0
-9,3,0.0196914,1,258,0
4,1,0.146272,1,258,0
-7,1,0.0286666,1,258,0
-3,7,0.0250755,1,258,0
-5,9,0.0173602,1,258,0
-5,-6,0.0471308,1,258,0
1,-3,0.269057,1,258,0
1,8,0.0278657,1,258,0
8,5,0.0431683,1,258,0
0,7,0.0308955,1,258,0
-9,-8,0.0236603,1,258,0
9,6,0.0342965,1,258,0
10,6,0.0318889,1,258,0
-1,5,0.0392964,1,258,0
9,-7,0.254567,1,258,0
-8,-5,0.029059,1,258,0
-7,10,0.0138317,1,258,0
-6,0,0.0354665,1,258,0
-7,-2,0.0330469,1,258,0
-6,-9,0.0344439,1,258,0
-10,7,0.0138127,1,258,0
5,2,0.102801,1,258,0
6,3,0.0743992,1,258,0
7,4,0.0557848,1,258,0
2,9,0.0248394,1,258,0
-4,-3,0.0594619,1,258,0
-8,2,0.0235757,1,258,0
-2,-7,0.0816969,1,258,0
-1,-5,0.124301,1,259,0
-5,0,0.0418731,1,259,0
10,7,0.0278486,1,259,0
9,7,0.0296561,1,259,0
-3,8,0.022239,1,259,0
-9,4,0.0184941,1,259,0
2,-7,0.205857,1,259,0
-10,-1,0.0209107,1,259,0
-4,9,0.0185799,1,259,0
2,0,0.180478,1,259,0
1,-4,0.26362,1,259,0
-2,-8,0.0741558,1,259,0
3,1,0.143439,1,259,0
7,5,0.0461117,1,259,0
0,8,0.0266739,1,259,0
8,6,0.0365968,1,259,0
-1,6,0.0336401,1,259,0
0,-1,0.143834,1,259,0
-6,1,0.0331474,1,259,0
-8,-6,0.028665,1,259,0
-2,7,0.0270771,1,259,0
-10,8,0.0129223,1,259,0
-3,-1,0.0668687,1,259,0
6,4,0.0595041,1,259,0
-5,-7,0.0451952,1,259,0
-7,-3,0.0338111,1,259,0
5,3,0.0787706,1,259,0
-9,-9,0.0228257,1,259,0
4,2,0.10647,1,259,0
1,9,0.0241436,1,259,0
-4,-4,0.0600599,1,259,0
-8,3,0.0220881,1,259,0
-7,2,0.0268077,1,259,0
-7,3,0.0248985,1,259,0
8,7,0.031341,1,259,0
-2,8,0.0237907,1,259,0
1,0,0.147976,1,259,0
-3,9,0.0198143,1,259,0
-3,10,0.0177357,1,259,0
2,1,0.130929,1,259,0
3,2,0.104741,1,259,0
7,6,0.0386502,1,259,0
-6,2,0.0306855,1,259,0
-6,-1,0.0374966,1,259,0
-8,-7,0.0279898,1,259,0
-10,10,0.0112836,1,259,0
-5,1,0.0386813,1,259,0
-10,9,0.0120779,1,259,0
-4,0,0.0500813,1,259,0
-3,-2,0.0718071,1,259,0
0,10,0.0204257,1,259,0
5,4,0.0621174,1,259,0
-5,-8,0.042802,1,259,0
0,9,0.0232445,1,259,0
-7,-4,0.0341272,1,259,0
-9,5,0.017304,1,259,0
-10,-2,0.0214321,1,259,0
-1,7,0.0290481,1,259,0
4,3,0.0806724,1,259,0
-4,-5,0.0592337,1,259,0
-8,4,0.0205907,1,259,0
-1,-6,0.113895,1,259,0
1,-6,0.194774,1,259,0
-1,8,0.025291,1,259,0
-7,4,0.0230082,1,259,0
1,1,0.113227,1,259,0
2,2,0.097923,1,259,0
3,10,0.0219971,1,259,0
-1,-7,0.102238,1,259,0
-2,9,0.0210313,1,259,0
-6,10,0.0147743,1,259,0
5,5,0.0501804,1,259,0
6,6,0.0402933,1,259,0
-6,3,0.0282042,1,259,0
-7,-5,0.0339871,1,259,0
-3,-10,0.0507328,1,259,0
3,3,0.0795442,1,259,0
-8,-8,0.0270802,1,259,0
-5,2,0.0353631,1,259,0
-6,-2,0.0390889,1,259,0
-4,1,0.0455781,1,259,0
-5,-9,0.0401309,1,259,0
-3,-3,0.0748375,1,259,0
-3,0,0.0607574,1,259,0
-10,-3,0.0217835,1,259,0
-9,6,0.0161453,1,259,0
10,9,0.0216167,1,259,0
-8,5,0.0191235,1,259,0
-4,-6,0.0572048,1,259,0
4,4,0.0631629,1,259,0
-9,-1,0.0238416,1,259,0
-10,0,0.0202416,1,259,0
9,9,0.0226756,1,259,0
7,7,0.0328076,1,259,0
0,-4,0.181989,1,259,0
1,-10,0.101217,1,259,0
