7,5,0.0688054,1,260,0
8,6,0.0540588,1,260,0
7,-2,0.0711417,1,260,0
4,-3,0.122147,1,260,0
-9,-9,0.0506408,1,260,0
6,-9,0.0587492,1,260,0
7,10,0.0434688,1,260,0
-7,-3,0.104789,1,260,0
3,-1,0.157727,1,260,0
-2,8,0.164121,1,260,0
-4,0,0.242138,1,260,0
-2,-9,0.184362,1,260,0
-2,-10,0.130887,1,260,0
-3,9,0.114926,1,260,0
-3,10,0.0893461,1,260,0
-5,-8,0.123948,1,260,0
-6,-1,0.140928,1,260,0
3,2,0.202076,1,260,0
0,9,0.11793,1,260,0
2,-8,0.162874,1,260,0
0,10,0.0911297,1,260,0
5,4,0.112572,1,260,0
-9,5,0.0771953,1,260,0
-8,4,0.101958,1,260,0
4,3,0.152361,1,260,0
10,8,0.0352828,1,260,0
8,-6,0.0523938,1,260,0
8,7,0.0503205,1,260,0
10,-9,0.0330627,1,260,0
10,-10,0.0309093,1,260,0
9,-10,0.0348872,1,260,0
5,-7,0.0860041,1,260,0
4,-4,0.12158,1,260,0
9,-9,0.037593,1,260,0
9,8,0.0402847,1,260,0
-7,-4,0.1013,1,260,0
6,5,0.0841194,1,260,0
7,6,0.0642814,1,260,0
-10,9,0.0457875,1,260,0
-10,10,0.0412984,1,260,0
-10,-2,0.0637347,1,260,0
7,-3,0.0692962,1,260,0
-8,-7,0.0711213,1,260,0
2,2,0.280889,1,260,0
-1,8,0.166174,1,260,0
-4,1,0.293985,1,260,0
6,-1,0.0874568,1,260,0
-6,10,0.0677321,1,260,0
-2,9,0.121389,1,260,0
0,-10,0.131195,1,260,0
-5,-9,0.104147,1,260,0
-8,5,0.0958322,1,260,0
2,-9,0.129532,1,260,0
-9,6,0.071695,1,260,0
4,4,0.146826,1,260,0
-7,4,0.131588,1,260,0
-10,0,0.067474,1,260,0
8,8,0.0463509,1,260,0
1,-6,0.311822,1,260,0
-9,-1,0.0785308,1,260,0
8,-7,0.049612,1,260,0
4,-5,0.120492,1,260,0
-7,-5,0.0977539,1,260,0
6,6,0.077631,1,260,0
5,-8,0.0784743,1,260,0
10,9,0.0328955,1,260,0
5,5,0.105174,1,260,0
9,9,0.0372201,1,260,0
3,-2,0.150777,1,260,0
7,7,0.0591404,1,260,0
3,10,0.0708357,1,260,0
-3,-10,0.117697,1,260,0
7,-4,0.067265,1,260,0
-8,-8,0.0654289,1,260,0
4,5,0.135057,1,260,0
1,-7,0.276266,1,260,0
1,2,0.402674,1,260,0
-6,-3,0.12726,1,260,0
-3,1,0.385922,1,260,0
-2,-1,0.265986,1,260,0
9,-1,0.0520978,1,260,0
9,0,0.0527191,1,260,0
10,-1,0.0446918,1,260,0
10,0,0.0451124,1,260,0
-8,6,0.0876586,1,260,0
-1,9,0.122492,1,260,0
3,4,0.199171,1,260,0
-9,7,0.0654244,1,260,0
-6,4,0.176142,1,260,0
8,-8,0.0464904,1,260,0
-10,1,0.0686548,1,260,0
-7,-6,0.0930994,1,260,0
6,7,0.0703336,1,260,0
4,-6,0.116569,1,260,0
5,-9,0.0700335,1,260,0
6,-2,0.0850567,1,260,0
3,-3,0.15008,1,260,0
-10,-4,0.0591785,1,260,0
8,9,0.0423553,1,260,0
5,6,0.0954237,1,260,0
7,8,0.0537655,1,260,0
-4,-10,0.101515,1,260,0
6,10,0.0492113,1,260,0
-9,10,0.0467574,1,260,0
-9,-2,0.0756657,1,260,0
-8,-9,0.0592747,1,260,0
7,-5,0.0648825,1,260,0
-5,-1,0.172068,1,260,0
-4,-8,0.161572,1,260,0
-7,6,0.109214,1,260,0
-6,-4,0.124678,1,260,0
-3,2,0.50353,1,260,0
2,-1,0.191129,1,260,0
10,-2,0.0439937,1,260,0
10,1,0.0452081,1,260,0
-1,-9,0.196035,1,260,0
9,1,0.0529517,1,260,0
-2,10,0.0931242,1,260,0
-5,-10,0.0859991,1,260,0
1,-8,0.214513,1,260,0
9,-2,0.0511691,1,260,0
3,5,0.178773,1,260,0
-10,2,0.0690227,1,260,0
-8,7,0.0785131,1,260,0
-5,4,0.246229,1,260,0
-7,-7,0.0867801,1,260,0
6,8,0.0628803,1,260,0
4,-7,0.108654,1,260,0
8,-9,0.0431316,1,260,0
6,-3,0.0828529,1,260,0
10,10,0.0305075,1,260,0
9,10,0.0341997,1,260,0
4,6,0.119576,1,260,0
-9,8,0.058927,1,260,0
5,7,0.0846882,1,260,0
-9,-3,0.0728094,1,260,0
7,-6,0.0619776,1,260,0
7,9,0.0484702,1,260,0
-5,-2,0.159649,1,260,0
-6,6,0.138721,1,260,0
-5,10,0.0756629,1,260,0
9,2,0.0527016,1,260,0
1,-9,0.158788,1,260,0
-8,-1,0.0947205,1,260,0
4,-8,0.0974628,1,260,0
-7,-8,0.0789756,1,260,0
3,-10,0.0861004,1,260,0
10,-3,0.0430523,1,260,0
2,5,0.243809,1,260,0
-10,3,0.0683364,1,260,0
-7,7,0.0953764,1,260,0
3,6,0.152684,1,260,0
-4,4,0.359666,1,260,0
-10,-6,0.0538122,1,260,0
3,-5,0.15679,1,260,0
6,-4,0.0806496,1,260,0
-6,-10,0.0726982,1,260,0
-8,8,0.06933,1,260,0
-9,-4,0.0699334,1,260,0
2,10,0.0786755,1,260,0
-4,-9,0.128839,1,260,0
9,-3,0.0499818,1,260,0
5,-1,0.105926,1,260,0
6,9,0.0557471,1,260,0
7,-7,0.0584712,1,260,0
-9,9,0.0526181,1,260,0
7,0,0.0743628,1,260,0
5,8,0.0740983,1,260,0
4,7,0.103178,1,260,0
0,-7,0.378032,1,260,0
-5,-3,0.155274,1,260,0
-5,6,0.179021,1,260,0
10,3,0.0442348,1,260,0
-6,7,0.117035,1,260,0
8,-1,0.0613083,1,260,0
8,2,0.0626256,1,260,0
3,7,0.126783,1,260,0
5,-2,0.102535,1,260,0
-10,4,0.0664789,1,260,0
10,-4,0.0418856,1,260,0
-9,-5,0.0668756,1,260,0
2,-3,0.184332,1,260,0
-9,0,0.0812226,1,260,0
-6,-6,0.117364,1,260,0
4,8,0.087802,1,260,0
9,3,0.0518911,1,260,0
-7,-9,0.0703908,1,260,0
-8,-2,0.0906014,1,260,0
-7,-10,0.0618236,1,260,0
6,-5,0.0780359,1,260,0
-10,-7,0.050707,1,260,0
-7,8,0.0820999,1,260,0
9,-4,0.0485489,1,260,0
7,-8,0.0544247,1,260,0
-8,9,0.0607273,1,260,0
4,-9,0.084859,1,260,0
7,1,0.0753808,1,260,0
-8,10,0.0530158,1,260,0
5,9,0.0643504,1,260,0
5,10,0.0557528,1,260,0
4,-10,0.0725882,1,260,0
1,-1,0.226322,1,260,0
-4,-1,0.20719,1,260,0
-3,-8,0.21238,1,260,0
3,8,0.104157,1,260,0
-4,6,0.23183,1,260,0
-5,-4,0.156223,1,260,0
6,-6,0.0745943,1,260,0
-1,10,0.0937633,1,260,0
-8,0,0.0990761,1,260,0
8,-2,0.0600536,1,260,0
-10,5,0.0635082,1,260,0
5,-10,0.0615406,1,260,0
-10,-8,0.0473398,1,260,0
-9,1,0.0833422,1,260,0
2,-4,0.19752,1,260,0
-7,9,0.0702358,1,260,0
8,3,0.0617105,1,260,0
10,4,0.0431157,1,260,0
3,-7,0.142555,1,260,0
-9,-6,0.0634519,1,260,0
9,4,0.0504875,1,260,0
-5,7,0.144191,1,260,0
5,-3,0.100109,1,260,0
-6,8,0.0975182,1,260,0
7,-9,0.0500192,1,260,0
9,-5,0.0468592,1,260,0
8,10,0.0384904,1,260,0
7,2,0.0755696,1,260,0
-8,-10,0.0530574,1,260,0
5,0,0.110104,1,260,0
-8,-3,0.0869566,1,260,0
4,9,0.074355,1,260,0
2,8,0.1227,1,260,0
-3,6,0.292535,1,260,0
4,-1,0.129154,1,260,0
-4,-2,0.190243,1,260,0
-5,-5,0.157677,1,260,0
-4,10,0.0831825,1,260,0
0,-9,0.185158,1,260,0
-7,-1,0.115235,1,260,0
-6,-8,0.0975937,1,260,0
6,2,0.0928924,1,260,0
3,-8,0.124412,1,260,0
-8,1,0.102965,1,260,0
-10,6,0.0596427,1,260,0
-9,2,0.0843587,1,260,0
7,3,0.07461,1,260,0
2,-5,0.212218,1,260,0
-6,9,0.0810987,1,260,0
6,-7,0.0701183,1,260,0
10,5,0.0415933,1,260,0
9,5,0.0485193,1,260,0
-9,-7,0.0595615,1,260,0
-5,8,0.115419,1,260,0
8,4,0.0599341,1,260,0
-8,-4,0.0836066,1,260,0
10,-6,0.0389041,1,260,0
9,-6,0.044899,1,260,0
-9,-10,0.0459755,1,260,0
-10,-10,0.0402001,1,260,0
-10,-9,0.0437976,1,260,0
6,-10,0.0526505,1,260,0
3,9,0.0856124,1,260,0
8,-3,0.0585625,1,260,0
-3,-9,0.157801,1,260,0
5,1,0.114192,1,260,0
0,7,0.218713,1,260,0
1,8,0.141699,1,260,0
-2,6,0.341958,1,260,0
-2,-7,0.373754,1,260,0
-4,8,0.134617,1,260,0
-5,-6,0.153941,1,260,0
5,2,0.116804,1,260,0
3,-9,0.104417,1,260,0
-8,2,0.105347,1,260,0
-9,-8,0.0552396,1,260,0
-10,7,0.0551939,1,260,0
-9,3,0.0837824,1,260,0
6,3,0.0920598,1,260,0
2,-6,0.214236,1,260,0
5,-5,0.0957291,1,260,0
-7,-2,0.109252,1,260,0
10,6,0.0397241,1,260,0
9,6,0.0460743,1,260,0
-5,9,0.0929246,1,260,0
7,4,0.0723359,1,260,0
9,-7,0.0426727,1,260,0
10,-7,0.0371097,1,260,0
8,5,0.0573348,1,260,0
-6,-9,0.0849541,1,260,0
7,-1,0.0728637,1,260,0
2,9,0.0975459,1,260,0
4,-2,0.12431,1,260,0
6,-8,0.0647174,1,260,0
4,10,0.0630357,1,260,0
8,-4,0.0568277,1,260,0
4,1,0.1447,1,260,0
-7,10,0.0600581,1,260,0
7,-10,0.0454891,1,260,0
0,-1,0.256396,1,261,0
-1,6,0.35133,1,261,0
0,8,0.157688,1,261,0
-3,-1,0.24143,1,261,0
-3,8,0.152292,1,261,0
-5,0,0.193136,1,261,0
-2,-8,0.267069,1,261,0
-5,-7,0.142033,1,261,0
-1,-10,0.136226,1,261,0
4,2,0.15104,1,261,0
8,-5,0.054792,1,261,0
6,4,0.0891001,1,261,0
-10,8,0.0504845,1,261,0
1,9,0.108939,1,261,0
-10,-1,0.065758,1,261,0
-8,3,0.105196,1,261,0
-9,4,0.0813615,1,261,0
5,3,0.116528,1,261,0
8,-10,0.0396701,1,261,0
2,-7,0.195312,1,261,0
5,-6,0.0918408,1,261,0
-8,-6,0.0760391,1,261,0
-4,9,0.104751,1,261,0
10,7,0.0375895,1,261,0
9,7,0.0432814,1,261,0
10,-8,0.0351477,1,261,0
9,-8,0.0402157,1,261,0
7,5,0.0688054,1,261,0
8,6,0.0540588,1,261,0
7,-2,0.0711417,1,261,0
4,-3,0.122147,1,261,0
-9,-9,0.0506408,1,261,0
6,-9,0.0587492,1,261,0
7,10,0.0434688,1,261,0
-7,-3,0.104789,1,261,0
3,-1,0.157727,1,261,0
-2,8,0.164121,1,261,0
-4,0,0.242138,1,261,0
-2,-9,0.184362,1,261,0
-2,-10,0.130887,1,261,0
-3,9,0.114926,1,261,0
-3,10,0.0893461,1,261,0
-5,-8,0.123948,1,261,0
-6,-1,0.140928,1,261,0
3,2,0.202076,1,261,0
0,9,0.11793,1,261,0
2,-8,0.162874,1,261,0
0,10,0.0911297,1,261,0
5,4,0.112572,1,261,0
-9,5,0.0771953,1,261,0
-8,4,0.101958,1,261,0
4,3,0.152361,1,261,0
10,8,0.0352828,1,261,0
8,-6,0.0523938,1,261,0
8,7,0.0503205,1,261,0
10,-9,0.0330627,1,261,0
10,-10,0.0309093,1,261,0
9,-10,0.0348872,1,261,0
5,-7,0.0860041,1,261,0
4,-4,0.12158,1,261,0
9,-9,0.037593,1,261,0
9,8,0.0402847,1,261,0
-7,-4,0.1013,1,261,0
6,5,0.0841194,1,261,0
7,6,0.0642814,1,261,0
-10,9,0.0457875,1,261,0
-10,10,0.0412984,1,261,0
-10,-2,0.0637347,1,261,0
7,-3,0.0692962,1,261,0
-8,-7,0.0711213,1,261,0
2,2,0.280889,1,261,0
-1,8,0.166174,1,261,0
-4,1,0.293985,1,261,0
6,-1,0.0874568,1,261,0
-6,10,0.0677321,1,261,0
-2,9,0.121389,1,261,0
0,-10,0.131195,1,261,0
-5,-9,0.104147,1,261,0
-8,5,0.0958322,1,261,0
2,-9,0.129532,1,261,0
-9,6,0.071695,1,261,0
4,4,0.146826,1,261,0
-7,4,0.131588,1,261,0
-10,0,0.067474,1,261,0
8,8,0.0463509,1,261,0
1,-6,0.311822,1,261,0
-9,-1,0.0785308,1,261,0
8,-7,0.049612,1,261,0
4,-5,0.120492,1,261,0
-7,-5,0.0977539,1,261,0
6,6,0.077631,1,261,0
5,-8,0.0784743,1,261,0
10,9,0.0328955,1,261,0
5,5,0.105174,1,261,0
9,9,0.0372201,1,261,0
3,-2,0.150777,1,261,0
7,7,0.0591404,1,261,0
3,10,0.0708357,1,261,0
-3,-10,0.117697,1,261,0
7,-4,0.067265,1,261,0
-8,-8,0.0654289,1,261,0
4,5,0.135057,1,261,0
1,-7,0.276266,1,261,0
1,2,0.402674,1,261,0
-6,-3,0.12726,1,261,0
-3,1,0.385922,1,261,0
-2,-1,0.265986,1,261,0
9,-1,0.0520978,1,261,0
9,0,0.0527191,1,261,0
10,-1,0.0446918,1,261,0
10,0,0.0451124,1,261,0
-8,6,0.0876586,1,261,0
-1,9,0.122492,1,261,0
3,4,0.199171,1,261,0
-9,7,0.0654244,1,261,0
-6,4,0.176142,1,261,0
8,-8,0.0464904,1,261,0
-10,1,0.0686548,1,261,0
-7,-6,0.0930994,1,261,0
6,7,0.0703336,1,261,0
4,-6,0.116569,1,261,0
5,-9,0.0700335,1,261,0
6,-2,0.0850567,1,261,0
3,-3,0.15008,1,261,0
-10,-4,0.0591785,1,261,0
8,9,0.0423553,1,261,0
5,6,0.0954237,1,261,0
7,8,0.0537655,1,261,0
-4,-10,0.101515,1,261,0
6,10,0.0492113,1,261,0
-9,10,0.0467574,1,261,0
-9,-2,0.0756657,1,261,0
-8,-9,0.0592747,1,261,0
7,-5,0.0648825,1,261,0
-5,-1,0.172068,1,261,0
-4,-8,0.161572,1,261,0
-7,6,0.109214,1,261,0
-6,-4,0.124678,1,261,0
-3,2,0.50353,1,261,0
2,-1,0.191129,1,261,0
10,-2,0.0439937,1,261,0
10,1,0.0452081,1,261,0
-1,-9,0.196035,1,261,0
9,1,0.0529517,1,261,0
-2,10,0.0931242,1,261,0
-5,-10,0.0859991,1,261,0
1,-8,0.214513,1,261,0
9,-2,0.0511691,1,261,0
3,5,0.178773,1,261,0
-10,2,0.0690227,1,261,0
-8,7,0.0785131,1,261,0
-5,4,0.246229,1,261,0
-7,-7,0.0867801,1,261,0
6,8,0.0628803,1,261,0
4,-7,0.108654,1,261,0
8,-9,0.0431316,1,261,0
6,-3,0.0828529,1,261,0
10,10,0.0305075,1,261,0
9,10,0.0341997,1,261,0
4,6,0.119576,1,261,0
-9,8,0.058927,1,261,0
5,7,0.0846882,1,261,0
-9,-3,0.0728094,1,261,0
7,-6,0.0619776,1,261,0
7,9,0.0484702,1,261,0
-5,-2,0.159649,1,261,0
-6,6,0.138721,1,261,0
-5,10,0.0756629,1,261,0
9,2,0.0527016,1,261,0
1,-9,0.158788,1,261,0
-8,-1,0.0947205,1,261,0
4,-8,0.0974628,1,261,0
-7,-8,0.0789756,1,261,0
3,-10,0.0861004,1,261,0
10,-3,0.0430523,1,261,0
2,5,0.243809,1,261,0
-10,3,0.0683364,1,261,0
-7,7,0.0953764,1,261,0
3,6,0.152684,1,261,0
-4,4,0.359666,1,261,0
-10,-6,0.0538122,1,261,0
3,-5,0.15679,1,261,0
6,-4,0.0806496,1,261,0
-6,-10,0.0726982,1,261,0
-8,8,0.06933,1,261,0
-9,-4,0.0699334,1,261,0
2,10,0.0786755,1,261,0
-4,-9,0.128839,1,261,0
9,-3,0.0499818,1,261,0
5,-1,0.105926,1,261,0
6,9,0.0557471,1,261,0
7,-7,0.0584712,1,261,0
-9,9,0.0526181,1,261,0
5,8,0.0740983,1,261,0
7,0,0.0743628,1,261,0
4,7,0.103178,1,261,0
0,-7,0.378032,1,261,0
-5,-3,0.155274,1,261,0
-5,6,0.179021,1,261,0
10,3,0.0442348,1,261,0
-6,7,0.117035,1,261,0
8,-1,0.0613083,1,261,0
8,2,0.0626256,1,261,0
3,7,0.126783,1,261,0
5,-2,0.102535,1,261,0
-10,4,0.0664789,1,261,0
10,-4,0.0418856,1,261,0
-9,-5,0.0668756,1,261,0
2,-3,0.184332,1,261,0
-9,0,0.0812226,1,261,0
-6,-6,0.117364,1,261,0
9,3,0.0518911,1,261,0
-7,-9,0.0703908,1,261,0
-8,-2,0.0906014,1,261,0
-7,-10,0.0618236,1,261,0
6,-5,0.0780359,1,261,0
-10,-7,0.050707,1,261,0
-7,8,0.0820999,1,261,0
9,-4,0.0485489,1,261,0
7,-8,0.0544247,1,261,0
-8,9,0.0607273,1,261,0
4,-9,0.084859,1,261,0
7,1,0.0753808,1,261,0
-8,10,0.0530158,1,261,0
5,9,0.0643504,1,261,0
4,-10,0.0725882,1,261,0
4,8,0.087802,1,261,0
5,10,0.0557528,1,261,0
1,-1,0.226322,1,261,0
-4,-1,0.20719,1,261,0
-3,-8,0.21238,1,261,0
3,8,0.104157,1,261,0
-4,6,0.23183,1,261,0
-5,-4,0.156223,1,261,0
6,-6,0.0745943,1,261,0
-1,10,0.0937633,1,261,0
-8,0,0.0990761,1,261,0
8,-2,0.0600536,1,261,0
-10,5,0.0635082,1,261,0
5,-10,0.0615406,1,261,0
-10,-8,0.0473398,1,261,0
-9,1,0.0833422,1,261,0
2,-4,0.19752,1,261,0
-7,9,0.0702358,1,261,0
8,3,0.0617105,1,261,0
10,4,0.0431157,1,261,0
3,-7,0.142555,1,261,0
-9,-6,0.0634519,1,261,0
9,4,0.0504875,1,261,0
-5,7,0.144191,1,261,0
5,-3,0.100109,1,261,0
-6,8,0.0975182,1,261,0
7,-9,0.0500192,1,261,0
9,-5,0.0468592,1,261,0
8,10,0.0384904,1,261,0
7,2,0.0755696,1,261,0
-8,-10,0.0530574,1,261,0
5,0,0.110104,1,261,0
-8,-3,0.0869566,1,261,0
4,9,0.074355,1,261,0
2,8,0.1227,1,261,0
-3,6,0.292535,1,261,0
4,-1,0.129154,1,261,0
-4,-2,0.190243,1,261,0
-5,-5,0.157677,1,261,0
-4,10,0.0831825,1,261,0
0,-9,0.185158,1,261,0
-7,-1,0.115235,1,261,0
-6,-8,0.0975937,1,261,0
6,2,0.0928924,1,261,0
3,-8,0.124412,1,261,0
-8,1,0.102965,1,261,0
-10,6,0.0596427,1,261,0
-9,2,0.0843587,1,261,0
7,3,0.07461,1,261,0
2,-5,0.212218,1,261,0
-6,9,0.0810987,1,261,0
6,-7,0.0701183,1,261,0
10,5,0.0415933,1,261,0
9,5,0.0485193,1,261,0
-9,-7,0.0595615,1,261,0
-5,8,0.115419,1,261,0
8,4,0.0599341,1,261,0
-8,-4,0.0836066,1,261,0
10,-6,0.0389041,1,261,0
9,-6,0.044899,1,261,0
-9,-10,0.0459755,1,261,0
-10,-10,0.0402001,1,261,0
-10,-9,0.0437976,1,261,0
6,-10,0.0526505,1,261,0
3,9,0.0856124,1,261,0
8,-3,0.0585625,1,261,0
-3,-9,0.157801,1,261,0
5,1,0.114192,1,261,0
0,7,0.218713,1,261,0
1,8,0.141699,1,261,0
-2,6,0.341958,1,261,0
-2,-7,0.373754,1,261,0
-4,8,0.134617,1,261,0
-5,-6,0.153941,1,261,0
5,2,0.116804,1,261,0
3,-9,0.104417,1,261,0
-8,2,0.105347,1,261,0
-9,-8,0.0552396,1,261,0
-10,7,0.0551939,1,261,0
-9,3,0.0837824,1,261,0
6,3,0.0920598,1,261,0
2,-6,0.214236,1,261,0
5,-5,0.0957291,1,261,0
-7,-2,0.109252,1,261,0
10,6,0.0397241,1,261,0
9,6,0.0460743,1,261,0
-5,9,0.0929246,1,261,0
7,4,0.0723359,1,261,0
9,-7,0.0426727,1,261,0
10,-7,0.0371097,1,261,0
8,5,0.0573348,1,261,0
-6,-9,0.0849541,1,261,0
7,-1,0.0728637,1,261,0
2,9,0.0975459,1,261,0
4,-2,0.12431,1,261,0
6,-8,0.0647174,1,261,0
4,10,0.0630357,1,261,0
8,-4,0.0568277,1,261,0
4,1,0.1447,1,261,0
-7,10,0.0600581,1,261,0
7,-10,0.0454891,1,261,0
0,-1,0.256396,1,262,0
-1,6,0.35133,1,262,0
0,8,0.157688,1,262,0
-3,-1,0.24143,1,262,0
-3,8,0.152292,1,262,0
-5,0,0.193136,1,262,0
-2,-8,0.267069,1,262,0
-5,-7,0.142033,1,262,0
-1,-10,0.136226,1,262,0
4,2,0.15104,1,262,0
8,-5,0.054792,1,262,0
6,4,0.0891001,1,262,0
-10,8,0.0504845,1,262,0
1,9,0.108939,1,262,0
-10,-1,0.065758,1,262,0
-8,3,0.105196,1,262,0
-9,4,0.0813615,1,262,0
5,3,0.116528,1,262,0
8,-10,0.0396701,1,262,0
2,-7,0.195312,1,262,0
5,-6,0.0918408,1,262,0
-4,9,0.104751,1,262,0
10,7,0.0375895,1,262,0
9,7,0.0432814,1,262,0
10,-8,0.0351477,1,262,0
9,-8,0.0402157,1,262,0
7,5,0.0688054,1,262,0
8,6,0.0540588,1,262,0
7,-2,0.0711417,1,262,0
4,-3,0.122147,1,262,0
-9,-9,0.0506408,1,262,0
6,-9,0.0587492,1,262,0
7,10,0.0434688,1,262,0
-7,-3,0.104789,1,262,0
-8,-6,0.0760391,1,262,0
3,-1,0.157727,1,262,0
-2,8,0.164121,1,262,0
-4,0,0.242138,1,262,0
-2,-9,0.184362,1,262,0
-2,-10,0.130887,1,262,0
-3,9,0.114926,1,262,0
-3,10,0.0893461,1,262,0
-5,-8,0.123948,1,262,0
-6,-1,0.140928,1,262,0
3,2,0.202076,1,262,0
0,9,0.11793,1,262,0
2,-8,0.162874,1,262,0
0,10,0.0911297,1,262,0
5,4,0.112572,1,262,0
-9,5,0.0771953,1,262,0
-8,4,0.101958,1,262,0
4,3,0.152361,1,262,0
10,8,0.0352828,1,262,0
8,-6,0.0523938,1,262,0
8,7,0.0503205,1,262,0
10,-9,0.0330627,1,262,0
10,-10,0.0309093,1,262,0
9,-10,0.0348872,1,262,0
5,-7,0.0860041,1,262,0
4,-4,0.12158,1,262,0
9,-9,0.037593,1,262,0
9,8,0.0402847,1,262,0
-7,-4,0.1013,1,262,0
6,5,0.0841194,1,262,0
7,6,0.0642814,1,262,0
-10,9,0.0457875,1,262,0
-10,10,0.0412984,1,262,0
-10,-2,0.0637347,1,262,0
7,-3,0.0692962,1,262,0
-8,-7,0.0711213,1,262,0
2,2,0.280889,1,262,0
-1,8,0.166174,1,262,0
-4,1,0.293985,1,262,0
6,-1,0.0874568,1,262,0
-6,10,0.0677321,1,262,0
-2,9,0.121389,1,262,0
0,-10,0.131195,1,262,0
-5,-9,0.104147,1,262,0
-8,5,0.0958322,1,262,0
2,-9,0.129532,1,262,0
-9,6,0.071695,1,262,0
4,4,0.146826,1,262,0
-7,4,0.131588,1,262,0
-10,0,0.067474,1,262,0
8,8,0.0463509,1,262,0
1,-6,0.311822,1,262,0
-9,-1,0.0785308,1,262,0
8,-7,0.049612,1,262,0
4,-5,0.120492,1,262,0
-7,-5,0.0977539,1,262,0
6,6,0.077631,1,262,0
5,-8,0.0784743,1,262,0
10,9,0.0328955,1,262,0
5,5,0.105174,1,262,0
9,9,0.0372201,1,262,0
3,-2,0.150777,1,262,0
7,7,0.0591404,1,262,0
3,10,0.0708357,1,262,0
-3,-10,0.117697,1,262,0
7,-4,0.067265,1,262,0
-8,-8,0.0654289,1,262,0
4,5,0.135057,1,262,0
1,-7,0.276266,1,262,0
1,2,0.402674,1,262,0
-6,-3,0.12726,1,262,0
-3,1,0.385922,1,262,0
-2,-1,0.265986,1,262,0
9,-1,0.0520978,1,262,0
9,0,0.0527191,1,262,0
10,-1,0.0446918,1,262,0
10,0,0.0451124,1,262,0
-8,6,0.0876586,1,262,0
-1,9,0.122492,1,262,0
3,4,0.199171,1,262,0
-9,7,0.0654244,1,262,0
-6,4,0.176142,1,262,0
8,-8,0.0464904,1,262,0
-10,1,0.0686548,1,262,0
-7,-6,0.0930994,1,262,0
6,7,0.0703336,1,262,0
4,-6,0.116569,1,262,0
5,-9,0.0700335,1,262,0
6,-2,0.0850567,1,262,0
3,-3,0.15008,1,262,0
-10,-4,0.0591785,1,262,0
8,9,0.0423553,1,262,0
5,6,0.0954237,1,262,0
7,8,0.0537655,1,262,0
-4,-10,0.101515,1,262,0
6,10,0.0492113,1,262,0
-9,10,0.0467574,1,262,0
-9,-2,0.0756657,1,262,0
-8,-9,0.0592747,1,262,0
7,-5,0.0648825,1,262,0
-5,-1,0.172068,1,262,0
-4,-8,0.161572,1,262,0
-7,6,0.109214,1,262,0
-6,-4,0.124678,1,262,0
-3,2,0.50353,1,262,0
2,-1,0.191129,1,262,0
10,-2,0.0439937,1,262,0
10,1,0.0452081,1,262,0
-1,-9,0.196035,1,262,0
9,1,0.0529517,1,262,0
-2,10,0.0931242,1,262,0
-5,-10,0.0859991,1,262,0
1,-8,0.214513,1,262,0
9,-2,0.0511691,1,262,0
3,5,0.178773,1,262,0
-10,2,0.0690227,1,262,0
-8,7,0.0785131,1,262,0
-5,4,0.246229,1,262,0
-7,-7,0.0867801,1,262,0
6,8,0.0628803,1,262,0
4,-7,0.108654,1,262,0
8,-9,0.0431316,1,262,0
6,-3,0.0828529,1,262,0
10,10,0.0305075,1,262,0
9,10,0.0341997,1,262,0
4,6,0.119576,1,262,0
-9,8,0.058927,1,262,0
5,7,0.0846882,1,262,0
-9,-3,0.0728094,1,262,0
7,-6,0.0619776,1,262,0
7,9,0.0484702,1,262,0
-5,-2,0.159649,1,262,0
-6,6,0.138721,1,262,0
-5,10,0.0756629,1,262,0
9,2,0.0527016,1,262,0
1,-9,0.158788,1,262,0
-8,-1,0.0947205,1,262,0
4,-8,0.0974628,1,262,0
-7,-8,0.0789756,1,262,0
3,-10,0.0861004,1,262,0
10,-3,0.0430523,1,262,0
2,5,0.243809,1,262,0
-10,3,0.0683364,1,262,0
-7,7,0.0953764,1,262,0
3,6,0.152684,1,262,0
-4,4,0.359666,1,262,0
-10,-6,0.0538122,1,262,0
3,-5,0.15679,1,262,0
6,-4,0.0806496,1,262,0
-6,-10,0.0726982,1,262,0
-8,8,0.06933,1,262,0
-9,-4,0.0699334,1,262,0
2,10,0.0786755,1,262,0
-4,-9,0.128839,1,262,0
9,-3,0.0499818,1,262,0
5,-1,0.105926,1,262,0
6,9,0.0557471,1,262,0
7,-7,0.0584712,1,262,0
-9,9,0.0526181,1,262,0
5,8,0.0740983,1,262,0
7,0,0.0743628,1,262,0
4,7,0.103178,1,262,0
0,-7,0.378032,1,262,0
-5,-3,0.155274,1,262,0
-5,6,0.179021,1,262,0
10,3,0.0442348,1,262,0
-6,7,0.117035,1,262,0
8,-1,0.0613083,1,262,0
8,2,0.0626256,1,262,0
3,7,0.126783,1,262,0
5,-2,0.102535,1,262,0
-10,4,0.0664789,1,262,0
10,-4,0.0418856,1,262,0
-9,-5,0.0668756,1,262,0
2,-3,0.184332,1,262,0
-9,0,0.0812226,1,262,0
-6,-6,0.117364,1,262,0
9,3,0.0518911,1,262,0
-7,-9,0.0703908,1,262,0
-8,-2,0.0906014,1,262,0
-7,-10,0.0618236,1,262,0
6,-5,0.0780359,1,262,0
-10,-7,0.050707,1,262,0
-7,8,0.0820999,1,262,0
9,-4,0.0485489,1,262,0
7,-8,0.0544247,1,262,0
-8,9,0.0607273,1,262,0
