-9,-6,0.0397089,1,294,0
-5,7,0.118491,1,294,0
8,3,0.0547774,1,294,0
-8,-3,0.0645584,1,294,0
-6,-7,0.0489547,1,294,0
-3,-8,0.0605512,1,294,0
5,-4,0.343709,1,294,0
5,1,0.0932905,1,294,0
1,-2,0.135374,1,294,0
-4,-2,0.134486,1,294,0
6,2,0.0751922,1,294,0
2,8,0.0610891,1,294,0
9,-6,0.197874,1,294,0
8,-3,0.171625,1,294,0
-7,-1,0.107221,1,294,0
-7,0,0.128704,1,294,0
-6,-8,0.0440312,1,294,0
2,-5,0.187581,1,294,0
-3,6,0.190715,1,294,0
-5,-5,0.0692401,1,294,0
8,4,0.0488492,1,294,0
-2,-6,0.0832351,1,294,0
-3,-9,0.0546201,1,294,0
-1,-3,0.12101,1,294,0
-10,-10,0.0252206,1,294,0
-8,1,0.110446,1,294,0
-9,-10,0.0275506,1,294,0
-9,2,0.0875051,1,294,0
-10,-9,0.0273489,1,294,0
0,-9,0.0847864,1,294,0
-4,7,0.129836,1,294,0
-9,-7,0.0359995,1,294,0
-5,8,0.088938,1,294,0
7,3,0.0604211,1,294,0
-8,-4,0.0563935,1,294,0
5,-5,0.490167,1,294,0
4,-2,0.163254,1,294,0
7,-1,0.11788,1,294,0
4,1,0.100794,1,294,0
3,0,0.119045,1,294,0
6,3,0.0667007,1,294,0
4,10,0.0372791,1,294,0
-7,10,0.0470657,1,294,0
2,9,0.0519176,1,294,0
9,-7,0.186228,1,294,0
3,-9,0.159337,1,294,0
-7,-2,0.0891938,1,294,0
-7,1,0.15051,1,294,0
-6,0,0.168643,1,294,0
1,-3,0.137195,1,294,0
-3,7,0.132623,1,294,0
-6,-9,0.0398304,1,294,0
-1,-4,0.110196,1,294,0
-4,-3,0.106381,1,294,0
-9,-8,0.0328057,1,294,0
-9,3,0.0874444,1,294,0
-8,-5,0.0497813,1,294,0
-2,-7,0.0759145,1,294,0
-5,9,0.0689,1,294,0
-5,-6,0.0607579,1,294,0
7,4,0.0539316,1,294,0
4,-3,0.212141,1,295,0
4,2,0.0915544,1,295,0
0,-1,0.148744,1,295,0
-3,-1,0.188068,1,295,0
-10,-1,0.0571291,1,295,0
2,-7,0.178879,1,295,0
8,-5,0.276007,1,295,0
-7,2,0.165773,1,295,0
2,0,0.12815,1,295,0
-5,0,0.216125,1,295,0
-1,-5,0.102404,1,295,0
-3,8,0.0968281,1,295,0
7,5,0.0484833,1,295,0
1,-4,0.1414,1,295,0
-1,-10,0.0632788,1,295,0
-9,-9,0.0300176,1,295,0
-9,4,0.0834334,1,295,0
-8,-6,0.0443976,1,295,0
-4,-4,0.0883448,1,295,0
-7,-3,0.0750835,1,295,0
5,3,0.0741403,1,295,0
-2,-8,0.0688866,1,295,0
-5,-7,0.0541304,1,295,0
6,4,0.0598016,1,295,0
9,-8,0.159487,1,295,0
4,-4,0.284977,1,295,0
1,0,0.143794,1,295,0
4,3,0.0837478,1,295,0
3,2,0.104158,1,295,0
6,5,0.0538401,1,295,0
-3,-2,0.141146,1,295,0
9,-9,0.129208,1,295,0
-10,-2,0.052149,1,295,0
-7,3,0.167004,1,295,0
-8,-7,0.0399464,1,295,0
2,1,0.126143,1,295,0
-5,-8,0.0486635,1,295,0
3,-1,0.131539,1,295,0
-7,-4,0.0642841,1,295,0
-3,10,0.0580197,1,295,0
-5,1,0.294072,1,295,0
-3,9,0.0736966,1,295,0
0,-2,0.134838,1,295,0
1,-5,0.144547,1,295,0
-1,-6,0.0954714,1,295,0
7,6,0.0437277,1,295,0
-2,-9,0.0619999,1,295,0
8,7,0.0359419,1,295,0
-2,-10,0.0553539,1,295,0
9,8,0.0299048,1,295,0
-9,5,0.0764354,1,295,0
-4,-5,0.0760571,1,295,0
5,4,0.06697,1,295,0
9,-10,0.102551,1,295,0
6,-1,0.127605,1,295,0
1,1,0.151153,1,295,0
4,4,0.0763329,1,295,0
6,6,0.0484906,1,295,0
-10,-3,0.0473183,1,295,0
2,-9,0.127436,1,295,0
-7,4,0.153057,1,295,0
2,2,0.123513,1,295,0
-6,-2,0.105535,1,295,0
3,-2,0.151336,1,295,0
0,-3,0.126687,1,295,0
-7,-5,0.0559865,1,295,0
-5,-9,0.0439535,1,295,0
-3,-10,0.0490879,1,295,0
10,9,0.0251748,1,295,0
9,9,0.0272637,1,295,0
1,-6,0.142736,1,295,0
-8,-8,0.0361912,1,295,0
-3,-3,0.113015,1,295,0
-1,-7,0.0881692,1,295,0
-9,6,0.067935,1,295,0
-4,-6,0.0670738,1,295,0
-9,-1,0.0697856,1,295,0
6,-2,0.168069,1,295,0
6,10,0.0314987,1,295,0
4,5,0.0689489,1,295,0
6,7,0.0436143,1,295,0
-7,5,0.130431,1,295,0
2,3,0.117952,1,295,0
-9,10,0.0380681,1,295,0
1,2,0.155125,1,295,0
10,0,0.0655861,1,295,0
10,-1,0.0763649,1,295,0
9,-1,0.0900928,1,295,0
9,0,0.0754004,1,295,0
-10,-4,0.0428826,1,295,0
-4,-7,0.0599962,1,295,0
-2,-1,0.180519,1,295,0
-4,-10,0.0440101,1,295,0
-10,1,0.065504,1,295,0
0,-4,0.122161,1,295,0
-3,-4,0.0952544,1,295,0
-8,-9,0.0329563,1,295,0
1,-7,0.133985,1,295,0
8,9,0.0295816,1,295,0
-6,-3,0.0862941,1,295,0
-1,-8,0.0801498,1,295,0
-7,-6,0.0494879,1,295,0
-9,7,0.059243,1,295,0
-9,-2,0.0621949,1,295,0
3,-4,0.22055,1,295,0
4,6,0.0616531,1,295,0
-1,0,0.204499,1,295,0
-6,-4,0.0725592,1,295,0
8,0,0.0854686,1,295,0
4,-7,0.364333,1,295,0
-7,6,0.106744,1,295,0
2,4,0.108737,1,295,0
-10,-5,0.0389301,1,295,0
0,2,0.208635,1,295,0
-5,-1,0.159185,1,295,0
10,-2,0.0896028,1,295,0
2,-1,0.132353,1,295,0
9,-2,0.109649,1,295,0
-9,-3,0.0552548,1,295,0
-5,-10,0.039776,1,295,0
-2,-2,0.141337,1,295,0
-3,-5,0.0832167,1,295,0
-1,-9,0.0716834,1,295,0
0,-5,0.11862,1,295,0
9,1,0.0644111,1,295,0
1,-8,0.119598,1,295,0
9,10,0.0248791,1,295,0
-7,-7,0.0442559,1,295,0
7,9,0.0321808,1,295,0
6,8,0.0391644,1,295,0
-9,8,0.0511771,1,295,0
-4,-8,0.0540362,1,295,0
6,9,0.0351285,1,295,0
4,7,0.054667,1,295,0
-1,1,0.255523,1,295,0
2,10,0.0443024,1,295,0
7,0,0.094871,1,295,0
-7,7,0.0861439,1,295,0
2,5,0.0968626,1,295,0
1,-9,0.102814,1,295,0
10,-3,0.104916,1,295,0
5,-1,0.132256,1,295,0
9,-3,0.134628,1,295,0
-5,-2,0.121664,1,295,0
2,-2,0.14102,1,295,0
-3,-6,0.0742854,1,295,0
-6,-10,0.0361461,1,295,0
-6,-5,0.062529,1,295,0
-10,-6,0.0354555,1,295,0
-8,-1,0.0862379,1,295,0
-4,-9,0.0487745,1,295,0
-7,-8,0.0399134,1,295,0
10,2,0.0501689,1,295,0
9,2,0.0560613,1,295,0
-2,-3,0.117327,1,295,0
0,-6,0.113706,1,295,0
8,1,0.0720199,1,295,0
-9,-4,0.0492116,1,295,0
5,8,0.0432921,1,295,0
-5,10,0.0548881,1,295,0
-9,9,0.0440968,1,295,0
6,0,0.102692,1,295,0
-3,4,0.435214,1,295,0
-1,-1,0.164592,1,295,0
4,8,0.0482038,1,295,0
-7,8,0.0696602,1,295,0
4,-9,0.195015,1,295,0
2,6,0.084087,1,295,0
9,-4,0.163129,1,295,0
8,-1,0.104571,1,295,0
10,-4,0.120519,1,295,0
-10,-7,0.0324091,1,295,0
5,-2,0.170858,1,295,0
2,-3,0.155017,1,295,0
-9,0,0.0773645,1,295,0
9,3,0.0495424,1,295,0
10,3,0.0446541,1,295,0
-7,-9,0.0362044,1,295,0
-2,-4,0.102041,1,295,0
-7,-10,0.0329607,1,295,0
-5,-3,0.0971638,1,295,0
7,1,0.079455,1,295,0
0,-7,0.106146,1,295,0
-6,7,0.102587,1,295,0
-6,-6,0.0549404,1,295,0
-9,-5,0.0440662,1,295,0
-8,-2,0.0745272,1,295,0
-3,-7,0.0669894,1,295,0
5,-3,0.235979,1,295,0
-4,-1,0.180396,1,295,0
5,0,0.108615,1,295,0
2,-4,0.172536,1,295,0
1,-1,0.137673,1,295,0
-3,5,0.28731,1,295,0
4,9,0.0423939,1,295,0
6,1,0.0864799,1,295,0
-7,9,0.0568905,1,295,0
3,-7,0.252291,1,295,0
2,7,0.0718932,1,295,0
9,-5,0.188051,1,295,0
8,-2,0.132197,1,295,0
9,4,0.0442845,1,295,0
-1,-2,0.137887,1,295,0
-2,-5,0.0914854,1,295,0
-9,1,0.0837614,1,295,0
-8,-10,0.0301171,1,295,0
-10,-8,0.0297275,1,295,0
-5,-4,0.0807366,1,295,0
8,10,0.0268616,1,295,0
0,-8,0.0961186,1,295,0
7,2,0.0685733,1,295,0
-9,-6,0.0397089,1,295,0
-5,7,0.118491,1,295,0
8,3,0.0547774,1,295,0
-8,-3,0.0645584,1,295,0
-6,-7,0.0489547,1,295,0
-3,-8,0.0605512,1,295,0
5,-4,0.343709,1,295,0
5,1,0.0932905,1,295,0
1,-2,0.135374,1,295,0
-4,-2,0.134486,1,295,0
6,2,0.0751922,1,295,0
2,8,0.0610891,1,295,0
9,-6,0.197874,1,295,0
8,-3,0.171625,1,295,0
-7,-1,0.107221,1,295,0
-7,0,0.128704,1,295,0
-6,-8,0.0440312,1,295,0
2,-5,0.187581,1,295,0
-3,6,0.190715,1,295,0
-5,-5,0.0692401,1,295,0
8,4,0.0488492,1,295,0
-2,-6,0.0832351,1,295,0
-3,-9,0.0546201,1,295,0
-1,-3,0.12101,1,295,0
-10,-10,0.0252206,1,295,0
-8,1,0.110446,1,295,0
-9,-10,0.0275506,1,295,0
-9,2,0.0875051,1,295,0
-10,-9,0.0273489,1,295,0
0,-9,0.0847864,1,295,0
-4,7,0.129836,1,295,0
-9,-7,0.0359995,1,295,0
-5,8,0.088938,1,295,0
7,3,0.0604211,1,295,0
-8,-4,0.0563935,1,295,0
5,-5,0.490167,1,295,0
4,-2,0.163254,1,295,0
7,-1,0.11788,1,295,0
4,1,0.100794,1,295,0
3,0,0.119045,1,295,0
6,3,0.0667007,1,295,0
4,10,0.0372791,1,295,0
-7,10,0.0470657,1,295,0
2,9,0.0519176,1,295,0
9,-7,0.186228,1,295,0
3,-9,0.159337,1,295,0
-7,-2,0.0891938,1,295,0
-7,1,0.15051,1,295,0
-6,0,0.168643,1,295,0
1,-3,0.137195,1,295,0
-3,7,0.132623,1,295,0
-6,-9,0.0398304,1,295,0
-1,-4,0.110196,1,295,0
-4,-3,0.106381,1,295,0
-9,-8,0.0328057,1,295,0
-9,3,0.0874444,1,295,0
-8,-5,0.0497813,1,295,0
-2,-7,0.0759145,1,295,0
-5,9,0.0689,1,295,0
7,4,0.0539316,1,295,0
-5,-6,0.0607579,1,295,0
4,-3,0.212141,1,296,0
4,2,0.0915544,1,296,0
0,-1,0.148744,1,296,0
-3,-1,0.188068,1,296,0
-10,-1,0.0571291,1,296,0
2,-7,0.178879,1,296,0
8,-5,0.276007,1,296,0
-7,2,0.165773,1,296,0
2,0,0.12815,1,296,0
-5,0,0.216125,1,296,0
-1,-5,0.102404,1,296,0
-3,8,0.0968281,1,296,0
7,5,0.0484833,1,296,0
1,-4,0.1414,1,296,0
-1,-10,0.0632788,1,296,0
-9,-9,0.0300176,1,296,0
-9,4,0.0834334,1,296,0
-8,-6,0.0443976,1,296,0
-4,-4,0.0883448,1,296,0
-7,-3,0.0750835,1,296,0
5,3,0.0741403,1,296,0
-2,-8,0.0688866,1,296,0
-5,-7,0.0541304,1,296,0
6,4,0.0598016,1,296,0
9,-8,0.159487,1,296,0
4,-4,0.284977,1,296,0
1,0,0.143794,1,296,0
4,3,0.0837478,1,296,0
3,2,0.104158,1,296,0
6,5,0.0538401,1,296,0
-3,-2,0.141146,1,296,0
9,-9,0.129208,1,296,0
-10,-2,0.052149,1,296,0
-7,3,0.167004,1,296,0
-8,-7,0.0399464,1,296,0
2,1,0.126143,1,296,0
3,-1,0.131539,1,296,0
-7,-4,0.0642841,1,296,0
-3,10,0.0580197,1,296,0
-5,1,0.294072,1,296,0
-3,9,0.0736966,1,296,0
0,-2,0.134838,1,296,0
1,-5,0.144547,1,296,0
-1,-6,0.0954714,1,296,0
7,6,0.0437277,1,296,0
-2,-9,0.0619999,1,296,0
8,7,0.0359419,1,296,0
-2,-10,0.0553539,1,296,0
9,8,0.0299048,1,296,0
-9,5,0.0764354,1,296,0
-4,-5,0.0760571,1,296,0
5,4,0.06697,1,296,0
-5,-8,0.0486635,1,296,0
9,-10,0.102551,1,296,0
6,-1,0.127605,1,296,0
1,1,0.151153,1,296,0
4,4,0.0763329,1,296,0
6,6,0.0484906,1,296,0
-10,-3,0.0473183,1,296,0
2,-9,0.127436,1,296,0
-7,4,0.153057,1,296,0
2,2,0.123513,1,296,0
-6,-2,0.105535,1,296,0
3,-2,0.151336,1,296,0
0,-3,0.126687,1,296,0
-7,-5,0.0559865,1,296,0
-5,-9,0.0439535,1,296,0
-3,-10,0.0490879,1,296,0
10,9,0.0251748,1,296,0
9,9,0.0272637,1,296,0
1,-6,0.142736,1,296,0
-8,-8,0.0361912,1,296,0
-3,-3,0.113015,1,296,0
-1,-7,0.0881692,1,296,0
-9,6,0.067935,1,296,0
-4,-6,0.0670738,1,296,0
-9,-1,0.0697856,1,296,0
5,5,0.0604265,1,296,0
6,-2,0.168069,1,296,0
6,10,0.0314987,1,296,0
4,5,0.0689489,1,296,0
6,7,0.0436143,1,296,0
-7,5,0.130431,1,296,0
2,3,0.117952,1,296,0
-9,10,0.0380681,1,296,0
1,2,0.155125,1,296,0
10,0,0.0655861,1,296,0
10,-1,0.0763649,1,296,0
9,-1,0.0900928,1,296,0
9,0,0.0754004,1,296,0
-10,-4,0.0428826,1,296,0
-2,-1,0.180519,1,296,0
-4,-10,0.0440101,1,296,0
-10,1,0.065504,1,296,0
0,-4,0.122161,1,296,0
-3,-4,0.0952544,1,296,0
-8,-9,0.0329563,1,296,0
1,-7,0.133985,1,296,0
8,9,0.0295816,1,296,0
-6,-3,0.0862941,1,296,0
-1,-8,0.0801498,1,296,0
-7,-6,0.0494879,1,296,0
-9,7,0.059243,1,296,0
-9,-2,0.0621949,1,296,0
-4,-7,0.0599962,1,296,0
3,-4,0.22055,1,296,0
4,6,0.0616531,1,296,0
-1,0,0.204499,1,296,0
-6,-4,0.0725592,1,296,0
8,0,0.0854686,1,296,0
4,-7,0.364333,1,296,0
-7,6,0.106744,1,296,0
2,4,0.108737,1,296,0
-10,-5,0.0389301,1,296,0
0,2,0.208635,1,296,0
-5,-1,0.159185,1,296,0
10,-2,0.0896028,1,296,0
2,-1,0.132353,1,296,0
9,-2,0.109649,1,296,0
-9,-3,0.0552548,1,296,0
-5,-10,0.039776,1,296,0
-2,-2,0.141337,1,296,0
-3,-5,0.0832167,1,296,0
-1,-9,0.0716834,1,296,0
0,-5,0.11862,1,296,0
9,1,0.0644111,1,296,0
1,-8,0.119598,1,296,0
9,10,0.0248791,1,296,0
-7,-7,0.0442559,1,296,0
7,9,0.0321808,1,296,0
6,8,0.0391644,1,296,0
-9,8,0.0511771,1,296,0
-4,-8,0.0540362,1,296,0
6,9,0.0351285,1,296,0
4,7,0.054667,1,296,0
-1,1,0.255523,1,296,0
2,10,0.0443024,1,296,0
7,0,0.094871,1,296,0
-7,7,0.0861439,1,296,0
2,5,0.0968626,1,296,0
1,-9,0.102814,1,296,0
10,-3,0.104916,1,296,0
5,-1,0.132256,1,296,0
9,-3,0.134628,1,296,0
-5,-2,0.121664,1,296,0
2,-2,0.14102,1,296,0
-3,-6,0.0742854,1,296,0
-6,-10,0.0361461,1,296,0
-6,-5,0.062529,1,296,0
-10,-6,0.0354555,1,296,0
-8,-1,0.0862379,1,296,0
-4,-9,0.0487745,1,296,0
-7,-8,0.0399134,1,296,0
10,2,0.0501689,1,296,0
9,2,0.0560613,1,296,0
-2,-3,0.117327,1,296,0
0,-6,0.113706,1,296,0
8,1,0.0720199,1,296,0
5,8,0.0432921,1,296,0
-9,-4,0.0492116,1,296,0
-5,10,0.0548881,1,296,0
-9,9,0.0440968,1,296,0
6,0,0.102692,1,296,0
-3,4,0.435214,1,296,0
-1,-1,0.164592,1,296,0
-7,8,0.0696602,1,296,0
4,-9,0.195015,1,296,0
2,6,0.084087,1,296,0
9,-4,0.163129,1,296,0
8,-1,0.104571,1,296,0
10,-4,0.120519,1,296,0
-10,-7,0.0324091,1,296,0
5,-2,0.170858,1,296,0
2,-3,0.155017,1,296,0
-9,0,0.0773645,1,296,0
9,3,0.0495424,1,296,0
10,3,0.0446541,1,296,0
-7,-9,0.0362044,1,296,0
-2,-4,0.102041,1,296,0
-7,-10,0.0329607,1,296,0
-5,-3,0.0971638,1,296,0
7,1,0.079455,1,296,0
0,-7,0.106146,1,296,0
-6,7,0.102587,1,296,0
-6,-6,0.0549404,1,296,0
-9,-5,0.0440662,1,296,0
-8,-2,0.0745272,1,296,0
-3,-7,0.0669894,1,296,0
4,8,0.0482038,1,296,0
5,-3,0.235979,1,296,0
-4,-1,0.180396,1,296,0
5,0,0.108615,1,296,0
2,-4,0.172536,1,296,0
1,-1,0.137673,1,296,0
-3,5,0.28731,1,296,0
4,9,0.0423939,1,296,0
6,1,0.0864799,1,296,0
-7,9,0.0568905,1,296,0
3,-7,0.252291,1,296,0
2,7,0.0718932,1,296,0
9,-5,0.188051,1,296,0
8,-2,0.132197,1,296,0
9,4,0.0442845,1,296,0
-1,-2,0.137887,1,296,0
-2,-5,0.0914854,1,296,0
-9,1,0.0837614,1,296,0
-8,-10,0.0301171,1,296,0
-10,-8,0.0297275,1,296,0
-5,-4,0.0807366,1,296,0
8,10,0.0268616,1,296,0
0,-8,0.0961186,1,296,0
7,2,0.0685733,1,296,0
-9,-6,0.0397089,1,296,0
-5,7,0.118491,1,296,0
8,3,0.0547774,1,296,0
-8,-3,0.0645584,1,296,0
-6,-7,0.0489547,1,296,0
-3,-8,0.0605512,1,296,0
5,-4,0.343709,1,296,0
5,1,0.0932905,1,296,0
1,-2,0.135374,1,296,0
-4,-2,0.134486,1,296,0
6,2,0.0751922,1,296,0
2,8,0.0610891,1,296,0
9,-6,0.197874,1,296,0
8,-3,0.171625,1,296,0
-7,-1,0.107221,1,296,0
-7,0,0.128704,1,296,0
-6,-8,0.0440312,1,296,0
2,-5,0.187581,1,296,0
-3,6,0.190715,1,296,0
-5,-5,0.0692401,1,296,0
8,4,0.0488492,1,296,0
-2,-6,0.0832351,1,296,0
-3,-9,0.0546201,1,296,0
-1,-3,0.12101,1,296,0
-10,-10,0.0252206,1,296,0
-8,1,0.110446,1,296,0
-9,-10,0.0275506,1,296,0
-9,2,0.0875051,1,296,0
-10,-9,0.0273489,1,296,0
0,-9,0.0847864,1,296,0
-4,7,0.129836,1,296,0
-9,-7,0.0359995,1,296,0
-5,8,0.088938,1,296,0
7,3,0.0604211,1,296,0
-8,-4,0.0563935,1,296,0
5,-5,0.490167,1,296,0
4,-2,0.163254,1,296,0
7,-1,0.11788,1,296,0
4,1,0.100794,1,296,0
3,0,0.119045,1,296,0
6,3,0.0667007,1,296,0
4,10,0.0372791,1,296,0
-7,10,0.0470657,1,296,0
2,9,0.0519176,1,296,0
9,-7,0.186228,1,296,0
3,-9,0.159337,1,296,0
-7,-2,0.0891938,1,296,0
-7,1,0.15051,1,296,0
-6,0,0.168643,1,296,0
1,-3,0.137195,1,296,0
-3,7,0.132623,1,296,0
-6,-9,0.0398304,1,296,0
-1,-4,0.110196,1,296,0
-4,-3,0.106381,1,296,0
-9,-8,0.0328057,1,296,0
-9,3,0.0874444,1,296,0
-8,-5,0.0497813,1,296,0
-2,-7,0.0759145,1,296,0
-5,9,0.0689,1,296,0
7,4,0.0539316,1,296,0
-5,-6,0.0607579,1,296,0
4,-3,0.212141,1,297,0
4,2,0.0915544,1,297,0
0,-1,0.148744,1,297,0
-3,-1,0.188068,1,297,0
-10,-1,0.0571291,1,297,0
2,-7,0.178879,1,297,0
8,-5,0.276007,1,297,0
-7,2,0.165773,1,297,0
2,0,0.12815,1,297,0
-5,0,0.216125,1,297,0
-1,-5,0.102404,1,297,0
-3,8,0.0968281,1,297,0
7,5,0.0484833,1,297,0
1,-4,0.1414,1,297,0
-1,-10,0.0632788,1,297,0
-9,-9,0.0300176,1,297,0
-9,4,0.0834334,1,297,0
-8,-6,0.0443976,1,297,0
-4,-4,0.0883448,1,297,0
-7,-3,0.0750835,1,297,0
5,3,0.0741403,1,297,0
-2,-8,0.0688866,1,297,0
-5,-7,0.0541304,1,297,0
6,4,0.0598016,1,297,0
9,-8,0.159487,1,297,0
4,-4,0.284977,1,297,0
1,0,0.143794,1,297,0
4,3,0.0837478,1,297,0
3,2,0.104158,1,297,0
-3,-2,0.141146,1,297,0
9,-9,0.129208,1,297,0
-10,-2,0.052149,1,297,0
-7,3,0.167004,1,297,0
-8,-7,0.0399464,1,297,0
2,1,0.126143,1,297,0
3,-1,0.131539,1,297,0
-7,-4,0.0642841,1,297,0
-3,10,0.0580197,1,297,0
-5,1,0.294072,1,297,0
-3,9,0.0736966,1,297,0
0,-2,0.134838,1,297,0
1,-5,0.144547,1,297,0
-1,-6,0.0954714,1,297,0
7,6,0.0437277,1,297,0
-2,-9,0.0619999,1,297,0
8,7,0.0359419,1,297,0
-2,-10,0.0553539,1,297,0
9,8,0.0299048,1,297,0
-9,5,0.0764354,1,297,0
-4,-5,0.0760571,1,297,0
5,4,0.06697,1,297,0
-5,-8,0.0486635,1,297,0
6,5,0.0538401,1,297,0
9,-10,0.102551,1,297,0
6,-1,0.127605,1,297,0
1,1,0.151153,1,297,0
4,4,0.0763329,1,297,0
6,6,0.0484906,1,297,0
-10,-3,0.0473183,1,297,0
2,-9,0.127436,1,297,0
-7,4,0.153057,1,297,0
2,2,0.123513,1,297,0
-6,-2,0.105535,1,297,0
3,-2,0.151336,1,297,0
0,-3,0.126687,1,297,0
-7,-5,0.0559865,1,297,0
-5,-9,0.0439535,1,297,0
-3,-10,0.0490879,1,297,0
10,9,0.0251748,1,297,0
9,9,0.0272637,1,297,0
1,-6,0.142736,1,297,0
-8,-8,0.0361912,1,297,0
-3,-3,0.113015,1,297,0
-1,-7,0.0881692,1,297,0
-9,6,0.067935,1,297,0
-4,-6,0.0670738,1,297,0
-9,-1,0.0697856,1,297,0
5,5,0.0604265,1,297,0
6,-2,0.168069,1,297,0
6,10,0.0314987,1,297,0
4,5,0.0689489,1,297,0
6,7,0.0436143,1,297,0
-7,5,0.130431,1,297,0
2,3,0.117952,1,297,0
-9,10,0.0380681,1,297,0
1,2,0.155125,1,297,0
10,0,0.0655861,1,297,0
10,-1,0.0763649,1,297,0
9,-1,0.0900928,1,297,0
9,0,0.0754004,1,297,0
-10,-4,0.0428826,1,297,0
-2,-1,0.180519,1,297,0
-4,-10,0.0440101,1,297,0
-10,1,0.065504,1,297,0
0,-4,0.122161,1,297,0
-3,-4,0.0952544,1,297,0
-8,-9,0.0329563,1,297,0
1,-7,0.133985,1,297,0
8,9,0.0295816,1,297,0
-6,-3,0.0862941,1,297,0
-1,-8,0.0801498,1,297,0
-7,-6,0.0494879,1,297,0
-9,7,0.059243,1,297,0
-9,-2,0.0621949,1,297,0
-4,-7,0.0599962,1,297,0
3,-4,0.22055,1,297,0
4,6,0.0616531,1,297,0
-1,0,0.204499,1,297,0
-6,-4,0.0725592,1,297,0
8,0,0.0854686,1,297,0
4,-7,0.364333,1,297,0
-7,6,0.106744,1,297,0
2,4,0.108737,1,297,0
-10,-5,0.0389301,1,297,0
0,2,0.208635,1,297,0
-5,-1,0.159185,1,297,0
10,-2,0.0896028,1,297,0
2,-1,0.132353,1,297,0
9,-2,0.109649,1,297,0
-9,-3,0.0552548,1,297,0
-5,-10,0.039776,1,297,0
-2,-2,0.141337,1,297,0
-3,-5,0.0832167,1,297,0
-1,-9,0.0716834,1,297,0
0,-5,0.11862,1,297,0
9,1,0.0644111,1,297,0
1,-8,0.119598,1,297,0
9,10,0.0248791,1,297,0
-7,-7,0.0442559,1,297,0
7,9,0.0321808,1,297,0
6,8,0.0391644,1,297,0
-9,8,0.0511771,1,297,0
-4,-8,0.0540362,1,297,0
6,9,0.0351285,1,297,0
4,7,0.054667,1,297,0
-1,1,0.255523,1,297,0
2,10,0.0443024,1,297,0
7,0,0.094871,1,297,0
-7,7,0.0861439,1,297,0
2,5,0.0968626,1,297,0
1,-9,0.102814,1,297,0
10,-3,0.104916,1,297,0
5,-1,0.132256,1,297,0
9,-3,0.134628,1,297,0
-5,-2,0.121664,1,297,0
2,-2,0.14102,1,297,0
-3,-6,0.0742854,1,297,0
-6,-10,0.0361461,1,297,0
-6,-5,0.062529,1,297,0
-10,-6,0.0354555,1,297,0
-8,-1,0.0862379,1,297,0
-4,-9,0.0487745,1,297,0
-7,-8,0.0399134,1,297,0
10,2,0.0501689,1,297,0
9,2,0.0560613,1,297,0
-2,-3,0.117327,1,297,0
0,-6,0.113706,1,297,0
8,1,0.0720199,1,297,0
5,8,0.0432921,1,297,0
-9,-4,0.0492116,1,297,0
-5,10,0.0548881,1,297,0
-9,9,0.0440968,1,297,0
6,0,0.102692,1,297,0
-3,4,0.435214,1,297,0
-1,-1,0.164592,1,297,0
-7,8,0.0696602,1,297,0
4,-9,0.195015,1,297,0
2,6,0.084087,1,297,0
9,-4,0.163129,1,297,0
8,-1,0.104571,1,297,0
10,-4,0.120519,1,297,0
-10,-7,0.0324091,1,297,0
5,-2,0.170858,1,297,0
2,-3,0.155017,1,297,0
-9,0,0.0773645,1,297,0
9,3,0.0495424,1,297,0
10,3,0.0446541,1,297,0
-7,-9,0.0362044,1,297,0
-2,-4,0.102041,1,297,0
-7,-10,0.0329607,1,297,0
-5,-3,0.0971638,1,297,0
7,1,0.079455,1,297,0
0,-7,0.106146,1,297,0
-6,7,0.102587,1,297,0
-6,-6,0.0549404,1,297,0
-9,-5,0.0440662,1,297,0
-8,-2,0.0745272,1,297,0
-3,-7,0.0669894,1,297,0
4,8,0.0482038,1,297,0
5,-3,0.235979,1,297,0
-4,-1,0.180396,1,297,0
5,0,0.108615,1,297,0
2,-4,0.172536,1,297,0
1,-1,0.137673,1,297,0
-3,5,0.28731,1,297,0
4,9,0.0423939,1,297,0
6,1,0.0864799,1,297,0
-7,9,0.0568905,1,297,0
3,-7,0.252291,1,297,0
2,7,0.0718932,1,297,0
9,-5,0.188051,1,297,0
8,-2,0.132197,1,297,0
9,4,0.0442845,1,297,0
-1,-2,0.137887,1,297,0
-2,-5,0.0914854,1,297,0
-9,1,0.0837614,1,297,0
-8,-10,0.0301171,1,297,0
-10,-8,0.0297275,1,297,0
-5,-4,0.0807366,1,297,0
8,10,0.0268616,1,297,0
0,-8,0.0961186,1,297,0
7,2,0.0685733,1,297,0
-9,-6,0.0397089,1,297,0
-5,7,0.118491,1,297,0
8,3,0.0547774,1,297,0
-8,-3,0.0645584,1,297,0
-6,-7,0.0489547,1,297,0
-3,-8,0.0605512,1,297,0
5,-4,0.343709,1,297,0
5,1,0.0932905,1,297,0
1,-2,0.135374,1,297,0
-4,-2,0.134486,1,297,0
6,2,0.0751922,1,297,0
2,8,0.0610891,1,297,0
9,-6,0.197874,1,297,0
8,-3,0.171625,1,297,0
-7,-1,0.107221,1,297,0
-7,0,0.128704,1,297,0
-6,-8,0.0440312,1,297,0
2,-5,0.187581,1,297,0
-3,6,0.190715,1,297,0
-5,-5,0.0692401,1,297,0
8,4,0.0488492,1,297,0
-2,-6,0.0832351,1,297,0
