10,8,0.0207123,1,278,0
9,8,0.0225481,1,278,0
7,-3,0.0587348,1,278,0
5,4,0.0453272,1,278,0
7,6,0.0312239,1,278,0
6,5,0.0373781,1,278,0
5,-7,0.0971506,1,278,0
4,3,0.0557599,1,278,0
10,-9,0.0353698,1,278,0
10,-10,0.0338628,1,278,0
9,-10,0.0390608,1,278,0
9,-9,0.0410654,1,278,0
3,-1,0.100811,1,278,0
1,0,0.116683,1,278,0
4,-4,0.117075,1,278,0
2,1,0.0889828,1,278,0
8,-6,0.0525294,1,278,0
3,2,0.0697304,1,278,0
-7,-5,0.168426,1,278,0
-8,-8,0.118136,1,278,0
0,0,0.131384,1,278,0
0,-10,0.218175,1,278,0
-2,9,0.0645507,1,278,0
-5,-9,0.226484,1,278,0
-4,1,0.170304,1,278,0
8,8,0.0245955,1,278,0
-10,-3,0.0867864,1,278,0
-9,-1,0.107347,1,278,0
-1,8,0.0659949,1,278,0
-10,0,0.0978735,1,278,0
10,9,0.019453,1,278,0
9,9,0.0210901,1,278,0
-9,6,0.160176,1,278,0
7,-4,0.0612943,1,278,0
3,-2,0.116269,1,278,0
8,-7,0.0519026,1,278,0
7,7,0.0289836,1,278,0
6,6,0.0345433,1,278,0
4,-5,0.125041,1,278,0
4,4,0.0509239,1,278,0
5,5,0.0416732,1,278,0
6,-1,0.0609784,1,278,0
3,3,0.0630631,1,278,0
5,-8,0.0925134,1,278,0
1,1,0.101009,1,278,0
-6,-2,0.16424,1,278,0
2,2,0.0791926,1,278,0
1,-7,0.350801,1,278,0
-7,-6,0.171728,1,278,0
7,8,0.0268881,1,278,0
0,-4,0.364937,1,278,0
4,-6,0.128459,1,278,0
1,-10,0.180954,1,278,0
-8,-9,0.106843,1,278,0
-3,1,0.155049,1,278,0
-1,9,0.0566744,1,278,0
-2,-1,0.184748,1,278,0
-8,6,0.218133,1,278,0
-9,10,0.0609379,1,278,0
-2,0,0.155397,1,278,0
-10,-4,0.0860741,1,278,0
-9,-2,0.103647,1,278,0
4,5,0.0466322,1,278,0
-10,1,0.107257,1,278,0
-9,7,0.126714,1,278,0
8,9,0.0229057,1,278,0
3,4,0.0574211,1,278,0
6,10,0.0250654,1,278,0
7,-5,0.0629442,1,278,0
3,-3,0.133947,1,278,0
6,7,0.0319161,1,278,0
6,-2,0.0658941,1,278,0
2,3,0.0715035,1,278,0
5,6,0.0383395,1,278,0
9,-1,0.0389639,1,278,0
10,-1,0.034058,1,278,0
10,0,0.0325915,1,278,0
1,2,0.0898541,1,278,0
5,-9,0.0855601,1,278,0
9,0,0.0370277,1,278,0
0,1,0.113687,1,278,0
8,-8,0.0504351,1,278,0
1,-8,0.298236,1,278,0
-5,4,0.332438,1,278,0
-4,3,0.214858,1,278,0
-3,2,0.157575,1,278,0
-2,10,0.0539882,1,278,0
0,2,0.102002,1,278,0
-5,-1,0.170278,1,278,0
-8,7,0.158896,1,278,0
4,-7,0.126173,1,278,0
-1,0,0.14468,1,278,0
-9,-3,0.10301,1,278,0
9,10,0.0197132,1,278,0
10,10,0.0182566,1,278,0
-9,8,0.0981797,1,278,0
10,-2,0.0353809,1,278,0
3,5,0.0524459,1,278,0
7,9,0.024927,1,278,0
-10,2,0.119272,1,278,0
6,8,0.0294699,1,278,0
2,-1,0.119162,1,278,0
10,1,0.0310446,1,278,0
9,1,0.0350322,1,278,0
4,6,0.0427311,1,278,0
1,3,0.0814461,1,278,0
5,7,0.0352616,1,278,0
9,-2,0.0407533,1,278,0
8,0,0.0423122,1,278,0
8,-9,0.048246,1,278,0
7,-6,0.0634254,1,278,0
6,-3,0.0705767,1,278,0
-2,1,0.140481,1,278,0
-4,4,0.232559,1,278,0
-3,3,0.164526,1,278,0
-8,-1,0.124139,1,278,0
3,-5,0.166682,1,278,0
1,-9,0.235435,1,278,0
4,-8,0.118584,1,278,0
-6,-10,0.142751,1,278,0
0,3,0.0936074,1,278,0
-5,-2,0.18895,1,278,0
-8,8,0.11547,1,278,0
-9,-4,0.103709,1,278,0
-9,9,0.0766405,1,278,0
9,2,0.0330407,1,278,0
10,2,0.0294673,1,278,0
2,-2,0.141827,1,278,0
1,4,0.0744921,1,278,0
10,-3,0.0364868,1,278,0
2,5,0.059432,1,278,0
6,9,0.0271891,1,278,0
-10,3,0.130946,1,278,0
4,7,0.0391254,1,278,0
3,6,0.0479026,1,278,0
7,-7,0.0626117,1,278,0
8,1,0.0397144,1,278,0
5,-1,0.0718074,1,278,0
5,8,0.0324011,1,278,0
9,-3,0.0422884,1,278,0
-1,1,0.126814,1,278,0
7,0,0.0486259,1,278,0
6,-4,0.0745394,1,278,0
-2,2,0.134149,1,278,0
3,-10,0.117279,1,278,0
-2,-4,0.493988,1,278,0
-3,4,0.16712,1,278,0
3,-6,0.173602,1,278,0
-4,5,0.220575,1,278,0
-8,-2,0.121341,1,278,0
-1,-1,0.175158,1,278,0
-7,-9,0.134871,1,278,0
-10,4,0.136742,1,278,0
-1,2,0.116315,1,278,0
-6,-6,0.236504,1,278,0
-7,8,0.128221,1,278,0
-5,-3,0.222803,1,278,0
10,3,0.0278959,1,278,0
-8,9,0.086247,1,278,0
8,2,0.0371859,1,278,0
9,3,0.0310948,1,278,0
-9,0,0.115965,1,278,0
1,5,0.0681461,1,278,0
2,-3,0.170163,1,278,0
4,8,0.0357674,1,278,0
7,-8,0.0605522,1,278,0
3,7,0.0436663,1,278,0
2,6,0.0541528,1,278,0
7,1,0.0452174,1,278,0
6,-5,0.0772239,1,278,0
5,-2,0.0789321,1,278,0
4,-9,0.107401,1,278,0
0,4,0.0865476,1,278,0
8,-1,0.0449016,1,278,0
10,-4,0.0372991,1,278,0
4,-10,0.0947047,1,278,0
-2,3,0.131483,1,278,0
9,-4,0.0434508,1,278,0
5,10,0.0272673,1,278,0
6,0,0.0561737,1,278,0
5,9,0.0297389,1,278,0
-4,6,0.183031,1,278,0
-2,4,0.127736,1,278,0
-8,-3,0.123246,1,278,0
-1,-2,0.226654,1,278,0
3,-7,0.169886,1,278,0
3,8,0.0396925,1,278,0
-10,-8,0.0766548,1,278,0
-8,0,0.134766,1,278,0
-1,10,0.0485699,1,278,0
1,6,0.0619816,1,278,0
-6,-7,0.228748,1,278,0
-6,8,0.130877,1,278,0
-5,-4,0.269079,1,278,0
8,3,0.0347693,1,278,0
9,4,0.0292184,1,278,0
10,-5,0.0377488,1,278,0
-9,1,0.131318,1,278,0
4,9,0.0326405,1,278,0
7,2,0.0419945,1,278,0
2,7,0.0491311,1,278,0
5,0,0.0651672,1,278,0
1,-1,0.139204,1,278,0
7,-9,0.0574572,1,278,0
8,-2,0.0473638,1,278,0
0,5,0.079588,1,278,0
5,-10,0.0773399,1,278,0
6,-6,0.0781442,1,278,0
5,-3,0.086061,1,278,0
9,-5,0.0441292,1,278,0
6,1,0.0516757,1,278,0
-10,5,0.131979,1,278,0
-1,3,0.109396,1,278,0
-4,7,0.141284,1,278,0
-1,-3,0.31349,1,278,0
-8,-4,0.127135,1,278,0
-1,4,0.103115,1,278,0
-10,-9,0.0713725,1,278,0
2,-5,0.230635,1,278,0
2,8,0.0443578,1,278,0
3,-8,0.156531,1,278,0
0,-9,0.303474,1,278,0
-9,-10,0.0780142,1,278,0
-8,1,0.157316,1,278,0
-9,2,0.154026,1,278,0
-6,-8,0.204995,1,278,0
-5,8,0.122395,1,278,0
-5,-5,0.316829,1,278,0
-3,6,0.137592,1,278,0
10,5,0.0248588,1,278,0
-2,5,0.119595,1,278,0
9,5,0.0274232,1,278,0
1,10,0.0394526,1,278,0
3,9,0.0359818,1,278,0
8,4,0.0324825,1,278,0
8,-3,0.0495393,1,278,0
7,3,0.0389907,1,278,0
6,2,0.0475629,1,278,0
5,1,0.059219,1,278,0
5,-4,0.0923987,1,278,0
1,7,0.0559076,1,278,0
6,-7,0.0770528,1,278,0
4,-1,0.0849962,1,278,0
4,0,0.0757842,1,278,0
0,6,0.0722391,1,278,0
6,-10,0.0639873,1,278,0
-10,6,0.117609,1,278,0
-7,-1,0.140992,1,278,0
9,-6,0.0442398,1,278,0
10,-6,0.0377855,1,278,0
2,-6,0.245444,1,278,0
-8,-5,0.130367,1,278,0
-1,-4,0.456623,1,278,0
-9,-8,0.0939703,1,278,0
-8,2,0.196227,1,278,0
-7,1,0.178938,1,278,0
-6,-9,0.173719,1,278,0
-9,3,0.179955,1,278,0
-4,8,0.107387,1,278,0
-2,6,0.106873,1,278,0
10,-7,0.0373878,1,278,0
9,6,0.0257132,1,278,0
-10,7,0.0990918,1,278,0
2,9,0.0398825,1,278,0
8,-4,0.0512418,1,278,0
8,5,0.0303279,1,278,0
4,10,0.0297437,1,278,0
7,4,0.0362063,1,278,0
4,1,0.0679472,1,278,0
6,3,0.0438369,1,278,0
1,8,0.0500278,1,278,0
5,-5,0.0969261,1,278,0
0,7,0.0646059,1,278,0
6,-8,0.0740398,1,278,0
4,-2,0.0954594,1,278,0
-1,5,0.0955963,1,278,0
7,-10,0.0536359,1,278,0
3,0,0.0880896,1,278,0
-7,-2,0.14153,1,278,0
7,-1,0.0521331,1,278,0
3,-9,0.13756,1,278,0
9,-7,0.0437451,1,278,0
5,2,0.0539865,1,278,0
-8,-6,0.130607,1,279,0
1,-4,0.272821,1,279,0
-9,-9,0.0864681,1,279,0
-3,-1,0.186265,1,279,0
-6,1,0.188317,1,279,0
-9,4,0.196142,1,279,0
-5,0,0.167658,1,279,0
7,5,0.0336248,1,279,0
-1,6,0.0863818,1,279,0
-3,8,0.0913664,1,279,0
-2,7,0.0919213,1,279,0
0,8,0.057076,1,279,0
10,7,0.0220341,1,279,0
-10,8,0.0812887,1,279,0
9,7,0.0240886,1,279,0
1,9,0.0445008,1,279,0
8,6,0.0283002,1,279,0
6,4,0.0404594,1,279,0
10,-8,0.0365677,1,279,0
5,3,0.0493938,1,279,0
0,-1,0.158919,1,279,0
7,-2,0.0555813,1,279,0
6,-9,0.0694993,1,279,0
8,-10,0.0455154,1,279,0
2,0,0.10191,1,279,0
5,-6,0.0986817,1,279,0
4,-3,0.106576,1,279,0
3,1,0.0778937,1,279,0
9,-8,0.0426633,1,279,0
8,-5,0.0522866,1,279,0
4,2,0.0613515,1,279,0
-8,-7,0.126496,1,279,0
1,-5,0.330911,1,279,0
2,-8,0.213216,1,279,0
-3,9,0.0734917,1,279,0
-5,1,0.18352,1,279,0
-9,5,0.18851,1,279,0
8,7,0.0263919,1,279,0
-4,-5,0.45585,1,279,0
-2,8,0.0773265,1,279,0
-10,9,0.0663357,1,279,0
-1,7,0.0761627,1,279,0
0,9,0.0500308,1,279,0
10,8,0.0207123,1,279,0
9,8,0.0225481,1,279,0
7,-3,0.0587348,1,279,0
5,4,0.0453272,1,279,0
7,6,0.0312239,1,279,0
6,5,0.0373781,1,279,0
5,-7,0.0971506,1,279,0
4,3,0.0557599,1,279,0
10,-9,0.0353698,1,279,0
10,-10,0.0338628,1,279,0
9,-10,0.0390608,1,279,0
9,-9,0.0410654,1,279,0
3,-1,0.100811,1,279,0
1,0,0.116683,1,279,0
4,-4,0.117075,1,279,0
2,1,0.0889828,1,279,0
8,-6,0.0525294,1,279,0
3,2,0.0697304,1,279,0
-7,-5,0.168426,1,279,0
-8,-8,0.118136,1,279,0
0,0,0.131384,1,279,0
0,-10,0.218175,1,279,0
-2,9,0.0645507,1,279,0
-5,-9,0.226484,1,279,0
-4,1,0.170304,1,279,0
8,8,0.0245955,1,279,0
-10,-3,0.0867864,1,279,0
-9,-1,0.107347,1,279,0
-1,8,0.0659949,1,279,0
-10,0,0.0978735,1,279,0
10,9,0.019453,1,279,0
9,9,0.0210901,1,279,0
-9,6,0.160176,1,279,0
3,-2,0.116269,1,279,0
8,-7,0.0519026,1,279,0
7,7,0.0289836,1,279,0
6,6,0.0345433,1,279,0
4,-5,0.125041,1,279,0
4,4,0.0509239,1,279,0
5,5,0.0416732,1,279,0
6,-1,0.0609784,1,279,0
3,3,0.0630631,1,279,0
5,-8,0.0925134,1,279,0
1,1,0.101009,1,279,0
-6,-2,0.16424,1,279,0
2,2,0.0791926,1,279,0
7,-4,0.0612943,1,279,0
1,-7,0.350801,1,279,0
-7,-6,0.171728,1,279,0
7,8,0.0268881,1,279,0
0,-4,0.364937,1,279,0
4,-6,0.128459,1,279,0
1,-10,0.180954,1,279,0
-8,-9,0.106843,1,279,0
-3,1,0.155049,1,279,0
-1,9,0.0566744,1,279,0
-2,-1,0.184748,1,279,0
-8,6,0.218133,1,279,0
-9,10,0.0609379,1,279,0
-2,0,0.155397,1,279,0
-10,-4,0.0860741,1,279,0
-9,-2,0.103647,1,279,0
4,5,0.0466322,1,279,0
-10,1,0.107257,1,279,0
-9,7,0.126714,1,279,0
8,9,0.0229057,1,279,0
3,4,0.0574211,1,279,0
6,10,0.0250654,1,279,0
7,-5,0.0629442,1,279,0
3,-3,0.133947,1,279,0
6,7,0.0319161,1,279,0
6,-2,0.0658941,1,279,0
2,3,0.0715035,1,279,0
5,6,0.0383395,1,279,0
9,-1,0.0389639,1,279,0
10,-1,0.034058,1,279,0
10,0,0.0325915,1,279,0
1,2,0.0898541,1,279,0
5,-9,0.0855601,1,279,0
9,0,0.0370277,1,279,0
0,1,0.113687,1,279,0
8,-8,0.0504351,1,279,0
1,-8,0.298236,1,279,0
-5,4,0.332438,1,279,0
-4,3,0.214858,1,279,0
-3,2,0.157575,1,279,0
-2,10,0.0539882,1,279,0
0,2,0.102002,1,279,0
-5,-1,0.170278,1,279,0
-8,7,0.158896,1,279,0
4,-7,0.126173,1,279,0
-1,0,0.14468,1,279,0
-9,-3,0.10301,1,279,0
9,10,0.0197132,1,279,0
10,10,0.0182566,1,279,0
-9,8,0.0981797,1,279,0
10,-2,0.0353809,1,279,0
3,5,0.0524459,1,279,0
7,9,0.024927,1,279,0
-10,2,0.119272,1,279,0
6,8,0.0294699,1,279,0
2,-1,0.119162,1,279,0
10,1,0.0310446,1,279,0
9,1,0.0350322,1,279,0
4,6,0.0427311,1,279,0
1,3,0.0814461,1,279,0
5,7,0.0352616,1,279,0
9,-2,0.0407533,1,279,0
8,0,0.0423122,1,279,0
8,-9,0.048246,1,279,0
7,-6,0.0634254,1,279,0
6,-3,0.0705767,1,279,0
-2,1,0.140481,1,279,0
-4,4,0.232559,1,279,0
-3,3,0.164526,1,279,0
-8,-1,0.124139,1,279,0
3,-5,0.166682,1,279,0
1,-9,0.235435,1,279,0
4,-8,0.118584,1,279,0
-6,-10,0.142751,1,279,0
0,3,0.0936074,1,279,0
-5,-2,0.18895,1,279,0
-8,8,0.11547,1,279,0
-9,-4,0.103709,1,279,0
-9,9,0.0766405,1,279,0
9,2,0.0330407,1,279,0
10,2,0.0294673,1,279,0
2,-2,0.141827,1,279,0
1,4,0.0744921,1,279,0
10,-3,0.0364868,1,279,0
2,5,0.059432,1,279,0
6,9,0.0271891,1,279,0
-10,3,0.130946,1,279,0
4,7,0.0391254,1,279,0
3,6,0.0479026,1,279,0
7,-7,0.0626117,1,279,0
8,1,0.0397144,1,279,0
5,-1,0.0718074,1,279,0
5,8,0.0324011,1,279,0
9,-3,0.0422884,1,279,0
-1,1,0.126814,1,279,0
7,0,0.0486259,1,279,0
6,-4,0.0745394,1,279,0
-2,2,0.134149,1,279,0
3,-10,0.117279,1,279,0
-2,-4,0.493988,1,279,0
-3,4,0.16712,1,279,0
3,-6,0.173602,1,279,0
-4,5,0.220575,1,279,0
-8,-2,0.121341,1,279,0
-1,-1,0.175158,1,279,0
-7,-9,0.134871,1,279,0
-10,4,0.136742,1,279,0
-1,2,0.116315,1,279,0
-6,-6,0.236504,1,279,0
-7,8,0.128221,1,279,0
-5,-3,0.222803,1,279,0
10,3,0.0278959,1,279,0
-8,9,0.086247,1,279,0
8,2,0.0371859,1,279,0
9,3,0.0310948,1,279,0
-9,0,0.115965,1,279,0
1,5,0.0681461,1,279,0
2,-3,0.170163,1,279,0
4,8,0.0357674,1,279,0
7,-8,0.0605522,1,279,0
3,7,0.0436663,1,279,0
2,6,0.0541528,1,279,0
7,1,0.0452174,1,279,0
6,-5,0.0772239,1,279,0
5,-2,0.0789321,1,279,0
4,-9,0.107401,1,279,0
0,4,0.0865476,1,279,0
8,-1,0.0449016,1,279,0
10,-4,0.0372991,1,279,0
4,-10,0.0947047,1,279,0
-2,3,0.131483,1,279,0
9,-4,0.0434508,1,279,0
5,10,0.0272673,1,279,0
6,0,0.0561737,1,279,0
5,9,0.0297389,1,279,0
-4,6,0.183031,1,279,0
-2,4,0.127736,1,279,0
-8,-3,0.123246,1,279,0
-1,-2,0.226654,1,279,0
3,-7,0.169886,1,279,0
3,8,0.0396925,1,279,0
-10,-8,0.0766548,1,279,0
-8,0,0.134766,1,279,0
-1,10,0.0485699,1,279,0
1,6,0.0619816,1,279,0
-6,-7,0.228748,1,279,0
-6,8,0.130877,1,279,0
-5,-4,0.269079,1,279,0
8,3,0.0347693,1,279,0
9,4,0.0292184,1,279,0
10,-5,0.0377488,1,279,0
-9,1,0.131318,1,279,0
4,9,0.0326405,1,279,0
7,2,0.0419945,1,279,0
2,7,0.0491311,1,279,0
5,0,0.0651672,1,279,0
1,-1,0.139204,1,279,0
7,-9,0.0574572,1,279,0
8,-2,0.0473638,1,279,0
0,5,0.079588,1,279,0
5,-10,0.0773399,1,279,0
6,-6,0.0781442,1,279,0
5,-3,0.086061,1,279,0
9,-5,0.0441292,1,279,0
6,1,0.0516757,1,279,0
-10,5,0.131979,1,279,0
-1,3,0.109396,1,279,0
-4,7,0.141284,1,279,0
-1,-3,0.31349,1,279,0
-8,-4,0.127135,1,279,0
-1,4,0.103115,1,279,0
-10,-9,0.0713725,1,279,0
2,-5,0.230635,1,279,0
2,8,0.0443578,1,279,0
3,-8,0.156531,1,279,0
0,-9,0.303474,1,279,0
-9,-10,0.0780142,1,279,0
-8,1,0.157316,1,279,0
-9,2,0.154026,1,279,0
-6,-8,0.204995,1,279,0
-5,8,0.122395,1,279,0
-5,-5,0.316829,1,279,0
-3,6,0.137592,1,279,0
10,5,0.0248588,1,279,0
-2,5,0.119595,1,279,0
9,5,0.0274232,1,279,0
1,10,0.0394526,1,279,0
3,9,0.0359818,1,279,0
8,4,0.0324825,1,279,0
8,-3,0.0495393,1,279,0
7,3,0.0389907,1,279,0
6,2,0.0475629,1,279,0
5,1,0.059219,1,279,0
5,-4,0.0923987,1,279,0
1,7,0.0559076,1,279,0
6,-7,0.0770528,1,279,0
4,-1,0.0849962,1,279,0
4,0,0.0757842,1,279,0
0,6,0.0722391,1,279,0
6,-10,0.0639873,1,279,0
-10,6,0.117609,1,279,0
-7,-1,0.140992,1,279,0
9,-6,0.0442398,1,279,0
10,-6,0.0377855,1,279,0
2,-6,0.245444,1,279,0
-8,-5,0.130367,1,279,0
-1,-4,0.456623,1,279,0
-9,-8,0.0939703,1,279,0
-8,2,0.196227,1,279,0
-7,1,0.178938,1,279,0
-6,-9,0.173719,1,279,0
-9,3,0.179955,1,279,0
-4,8,0.107387,1,279,0
-2,6,0.106873,1,279,0
10,-7,0.0373878,1,279,0
9,6,0.0257132,1,279,0
-10,7,0.0990918,1,279,0
2,9,0.0398825,1,279,0
8,-4,0.0512418,1,279,0
8,5,0.0303279,1,279,0
4,10,0.0297437,1,279,0
7,4,0.0362063,1,279,0
4,1,0.0679472,1,279,0
6,3,0.0438369,1,279,0
1,8,0.0500278,1,279,0
5,-5,0.0969261,1,279,0
0,7,0.0646059,1,279,0
6,-8,0.0740398,1,279,0
4,-2,0.0954594,1,279,0
-1,5,0.0955963,1,279,0
7,-10,0.0536359,1,279,0
3,0,0.0880896,1,279,0
-7,-2,0.14153,1,279,0
7,-1,0.0521331,1,279,0
3,-9,0.13756,1,279,0
9,-7,0.0437451,1,279,0
5,2,0.0539865,1,279,0
-8,-6,0.130607,1,280,0
1,-4,0.272821,1,280,0
-9,-9,0.0864681,1,280,0
-3,-1,0.186265,1,280,0
-6,1,0.188317,1,280,0
-9,4,0.196142,1,280,0
-5,0,0.167658,1,280,0
7,5,0.0336248,1,280,0
-1,6,0.0863818,1,280,0
-3,8,0.0913664,1,280,0
-2,7,0.0919213,1,280,0
0,8,0.057076,1,280,0
10,7,0.0220341,1,280,0
-10,8,0.0812887,1,280,0
9,7,0.0240886,1,280,0
1,9,0.0445008,1,280,0
8,6,0.0283002,1,280,0
6,4,0.0404594,1,280,0
10,-8,0.0365677,1,280,0
5,3,0.0493938,1,280,0
0,-1,0.158919,1,280,0
7,-2,0.0555813,1,280,0
6,-9,0.0694993,1,280,0
8,-10,0.0455154,1,280,0
2,0,0.10191,1,280,0
5,-6,0.0986817,1,280,0
4,-3,0.106576,1,280,0
3,1,0.0778937,1,280,0
9,-8,0.0426633,1,280,0
8,-5,0.0522866,1,280,0
4,2,0.0613515,1,280,0
-8,-7,0.126496,1,280,0
1,-5,0.330911,1,280,0
2,-8,0.213216,1,280,0
-3,9,0.0734917,1,280,0
-5,1,0.18352,1,280,0
-9,5,0.18851,1,280,0
8,7,0.0263919,1,280,0
-4,-5,0.45585,1,280,0
-2,8,0.0773265,1,280,0
-10,9,0.0663357,1,280,0
-1,7,0.0761627,1,280,0
0,9,0.0500308,1,280,0
10,8,0.0207123,1,280,0
9,8,0.0225481,1,280,0
7,-3,0.0587348,1,280,0
5,4,0.0453272,1,280,0
7,6,0.0312239,1,280,0
6,5,0.0373781,1,280,0
5,-7,0.0971506,1,280,0
4,3,0.0557599,1,280,0
10,-9,0.0353698,1,280,0
10,-10,0.0338628,1,280,0
9,-10,0.0390608,1,280,0
9,-9,0.0410654,1,280,0
3,-1,0.100811,1,280,0
1,0,0.116683,1,280,0
4,-4,0.117075,1,280,0
2,1,0.0889828,1,280,0
8,-6,0.0525294,1,280,0
3,2,0.0697304,1,280,0
-7,-5,0.168426,1,280,0
-8,-8,0.118136,1,280,0
0,0,0.131384,1,280,0
0,-10,0.218175,1,280,0
-2,9,0.0645507,1,280,0
-5,-9,0.226484,1,280,0
-4,1,0.170304,1,280,0
8,8,0.0245955,1,280,0
-10,-3,0.0867864,1,280,0
-9,-1,0.107347,1,280,0
-1,8,0.0659949,1,280,0
-10,0,0.0978735,1,280,0
10,9,0.019453,1,280,0
9,9,0.0210901,1,280,0
-9,6,0.160176,1,280,0
3,-2,0.116269,1,280,0
8,-7,0.0519026,1,280,0
7,7,0.0289836,1,280,0
6,6,0.0345433,1,280,0
4,-5,0.125041,1,280,0
4,4,0.0509239,1,280,0
5,5,0.0416732,1,280,0
6,-1,0.0609784,1,280,0
3,3,0.0630631,1,280,0
5,-8,0.0925134,1,280,0
1,1,0.101009,1,280,0
-6,-2,0.16424,1,280,0
2,2,0.0791926,1,280,0
7,-4,0.0612943,1,280,0
1,-7,0.350801,1,280,0
-7,-6,0.171728,1,280,0
7,8,0.0268881,1,280,0
0,-4,0.364937,1,280,0
4,-6,0.128459,1,280,0
1,-10,0.180954,1,280,0
-8,-9,0.106843,1,280,0
-3,1,0.155049,1,280,0
-1,9,0.0566744,1,280,0
-2,-1,0.184748,1,280,0
-8,6,0.218133,1,280,0
-9,10,0.0609379,1,280,0
-2,0,0.155397,1,280,0
-10,-4,0.0860741,1,280,0
-9,-2,0.103647,1,280,0
4,5,0.0466322,1,280,0
-10,1,0.107257,1,280,0
-9,7,0.126714,1,280,0
8,9,0.0229057,1,280,0
3,4,0.0574211,1,280,0
6,10,0.0250654,1,280,0
7,-5,0.0629442,1,280,0
3,-3,0.133947,1,280,0
6,7,0.0319161,1,280,0
6,-2,0.0658941,1,280,0
2,3,0.0715035,1,280,0
5,6,0.0383395,1,280,0
9,-1,0.0389639,1,280,0
10,-1,0.034058,1,280,0
10,0,0.0325915,1,280,0
1,2,0.0898541,1,280,0
5,-9,0.0855601,1,280,0
9,0,0.0370277,1,280,0
0,1,0.113687,1,280,0
8,-8,0.0504351,1,280,0
1,-8,0.298236,1,280,0
-5,4,0.332438,1,280,0
-4,3,0.214858,1,280,0
-3,2,0.157575,1,280,0
-2,10,0.0539882,1,280,0
0,2,0.102002,1,280,0
-5,-1,0.170278,1,280,0
-8,7,0.158896,1,280,0
4,-7,0.126173,1,280,0
-1,0,0.14468,1,280,0
-9,-3,0.10301,1,280,0
9,10,0.0197132,1,280,0
10,10,0.0182566,1,280,0
-9,8,0.0981797,1,280,0
10,-2,0.0353809,1,280,0
3,5,0.0524459,1,280,0
7,9,0.024927,1,280,0
-10,2,0.119272,1,280,0
6,8,0.0294699,1,280,0
2,-1,0.119162,1,280,0
10,1,0.0310446,1,280,0
9,1,0.0350322,1,280,0
4,6,0.0427311,1,280,0
1,3,0.0814461,1,280,0
5,7,0.0352616,1,280,0
9,-2,0.0407533,1,280,0
8,0,0.0423122,1,280,0
8,-9,0.048246,1,280,0
7,-6,0.0634254,1,280,0
6,-3,0.0705767,1,280,0
-2,1,0.140481,1,280,0
-4,4,0.232559,1,280,0
-3,3,0.164526,1,280,0
-8,-1,0.124139,1,280,0
3,-5,0.166682,1,280,0
1,-9,0.235435,1,280,0
4,-8,0.118584,1,280,0
-6,-10,0.142751,1,280,0
0,3,0.0936074,1,280,0
-5,-2,0.18895,1,280,0
-8,8,0.11547,1,280,0
-9,-4,0.103709,1,280,0
-9,9,0.0766405,1,280,0
9,2,0.0330407,1,280,0
10,2,0.0294673,1,280,0
2,-2,0.141827,1,280,0
1,4,0.0744921,1,280,0
10,-3,0.0364868,1,280,0
2,5,0.059432,1,280,0
6,9,0.0271891,1,280,0
-10,3,0.130946,1,280,0
4,7,0.0391254,1,280,0
3,6,0.0479026,1,280,0
7,-7,0.0626117,1,280,0
8,1,0.0397144,1,280,0
5,-1,0.0718074,1,280,0
5,8,0.0324011,1,280,0
9,-3,0.0422884,1,280,0
-1,1,0.126814,1,280,0
7,0,0.0486259,1,280,0
6,-4,0.0745394,1,280,0
-2,2,0.134149,1,280,0
3,-10,0.117279,1,280,0
-2,-4,0.493988,1,280,0
-3,4,0.16712,1,280,0
3,-6,0.173602,1,280,0
-4,5,0.220575,1,280,0
-8,-2,0.121341,1,280,0
-1,-1,0.175158,1,280,0
-7,-9,0.134871,1,280,0
-10,4,0.136742,1,280,0
-6,-6,0.236504,1,280,0
-7,8,0.128221,1,280,0
-5,-3,0.222803,1,280,0
10,3,0.0278959,1,280,0
-8,9,0.086247,1,280,0
8,2,0.0371859,1,280,0
9,3,0.0310948,1,280,0
-9,0,0.115965,1,280,0
1,5,0.0681461,1,280,0
2,-3,0.170163,1,280,0
4,8,0.0357674,1,280,0
7,-8,0.0605522,1,280,0
3,7,0.0436663,1,280,0
2,6,0.0541528,1,280,0
7,1,0.0452174,1,280,0
6,-5,0.0772239,1,280,0
5,-2,0.0789321,1,280,0
4,-9,0.107401,1,280,0
0,4,0.0865476,1,280,0
8,-1,0.0449016,1,280,0
10,-4,0.0372991,1,280,0
4,-10,0.0947047,1,280,0
-2,3,0.131483,1,280,0
9,-4,0.0434508,1,280,0
5,10,0.0272673,1,280,0
6,0,0.0561737,1,280,0
-1,2,0.116315,1,280,0
5,9,0.0297389,1,280,0
-4,6,0.183031,1,280,0
-2,4,0.127736,1,280,0
-8,-3,0.123246,1,280,0
-1,-2,0.226654,1,280,0
3,-7,0.169886,1,280,0
3,8,0.0396925,1,280,0
-10,-8,0.0766548,1,280,0
-8,0,0.134766,1,280,0
-1,10,0.0485699,1,280,0
1,6,0.0619816,1,280,0
-6,-7,0.228748,1,280,0
-6,8,0.130877,1,280,0
-5,-4,0.269079,1,280,0
8,3,0.0347693,1,280,0
9,4,0.0292184,1,280,0
10,-5,0.0377488,1,280,0
-9,1,0.131318,1,280,0
4,9,0.0326405,1,280,0
7,2,0.0419945,1,280,0
2,7,0.0491311,1,280,0
5,0,0.0651672,1,280,0
1,-1,0.139204,1,280,0
7,-9,0.0574572,1,280,0
