7,-8,0.0346349,1,270,0
-4,5,0.0569993,1,270,0
1,-1,0.100695,1,270,0
7,2,0.028575,1,270,0
-3,5,0.0551549,1,270,0
2,7,0.0293194,1,270,0
-2,4,0.0632697,1,270,0
3,8,0.0242687,1,270,0
-4,6,0.0471879,1,270,0
6,-6,0.0432493,1,270,0
-5,7,0.0400201,1,270,0
5,-3,0.0510282,1,270,0
5,0,0.0434759,1,270,0
1,6,0.0360654,1,270,0
0,5,0.0453191,1,270,0
8,3,0.0237672,1,270,0
6,1,0.0349188,1,270,0
-6,8,0.0338812,1,270,0
-1,3,0.0703522,1,270,0
2,-5,0.101241,1,270,0
-4,-2,0.440593,1,270,0
-8,1,0.126334,1,270,0
1,-2,0.11331,1,270,0
0,6,0.0389108,1,270,0
1,7,0.0315227,1,270,0
2,8,0.0259979,1,270,0
-3,6,0.0459244,1,270,0
-4,7,0.0396793,1,270,0
-5,8,0.034058,1,270,0
5,-4,0.0521914,1,270,0
4,0,0.05111,1,270,0
4,-1,0.0552936,1,270,0
5,1,0.0402567,1,270,0
7,3,0.0266272,1,270,0
6,2,0.0324284,1,270,0
8,4,0.0222244,1,270,0
-2,5,0.0524066,1,270,0
-1,4,0.0584061,1,270,0
8,-3,0.0312206,1,270,0
-6,0,0.214153,1,270,0
-7,1,0.142516,1,270,0
-8,2,0.098946,1,270,0
1,-3,0.124019,1,270,0
-4,8,0.0338133,1,270,0
5,2,0.0369879,1,270,0
4,1,0.0467292,1,270,0
1,8,0.0277145,1,270,0
2,-6,0.098838,1,270,0
-3,7,0.0387869,1,270,0
3,0,0.0606569,1,270,0
6,3,0.0299456,1,270,0
4,-2,0.0589773,1,270,0
-1,5,0.0490341,1,270,0
7,4,0.0247073,1,270,0
7,-1,0.0339529,1,270,0
8,5,0.0207145,1,270,0
-2,6,0.0440104,1,270,0
0,7,0.0336728,1,270,0
0,-1,0.1263,1,271,0
-5,0,0.22066,1,271,0
-1,-5,0.253967,1,271,0
-6,1,0.15393,1,271,0
1,-4,0.130971,1,271,0
-7,2,0.108557,1,271,0
6,4,0.0275412,1,271,0
-1,6,0.0416133,1,271,0
-3,8,0.0331661,1,271,0
5,-6,0.0517298,1,271,0
4,2,0.0423895,1,271,0
2,0,0.072668,1,271,0
-8,3,0.0789544,1,271,0
5,3,0.0337963,1,271,0
4,-3,0.0618285,1,271,0
7,5,0.0228565,1,271,0
7,-2,0.0353197,1,271,0
8,6,0.0192624,1,271,0
-2,7,0.0374174,1,271,0
0,8,0.0293612,1,271,0
-4,0,0.209398,1,271,0
-5,1,0.157321,1,271,0
-3,-2,0.345711,1,271,0
-6,-1,0.310808,1,271,0
2,1,0.0641712,1,271,0
8,7,0.0178846,1,271,0
1,-5,0.132711,1,271,0
-6,2,0.115037,1,271,0
-2,8,0.0321627,1,271,0
3,-1,0.0666127,1,271,0
8,-6,0.0314636,1,271,0
4,-4,0.0635432,1,271,0
3,2,0.0487788,1,271,0
6,5,0.0252625,1,271,0
1,0,0.0878066,1,271,0
-8,4,0.0641428,1,271,0
-7,3,0.0849345,1,271,0
4,3,0.0382553,1,271,0
5,4,0.0307678,1,271,0
7,6,0.0211022,1,271,0
-1,7,0.0356745,1,271,0
7,-3,0.0363305,1,271,0
3,3,0.0433904,1,271,0
-5,2,0.116953,1,271,0
0,0,0.106766,1,271,0
-8,5,0.052969,1,271,0
-6,3,0.0888456,1,271,0
1,-6,0.128783,1,271,0
7,-4,0.0369155,1,271,0
2,2,0.0562915,1,271,0
1,1,0.0757324,1,271,0
6,6,0.0231376,1,271,0
5,5,0.0279531,1,271,0
4,4,0.0344236,1,271,0
-7,4,0.0680245,1,271,0
6,-1,0.0395185,1,271,0
3,-2,0.072002,1,271,0
-1,8,0.0308692,1,271,0
7,7,0.0194605,1,271,0
8,8,0.016591,1,271,0
0,1,0.0894742,1,271,0
-2,0,0.157091,1,271,0
-2,-1,0.20286,1,271,0
-4,2,0.113862,1,271,0
5,6,0.0253756,1,271,0
-3,1,0.138847,1,271,0
3,4,0.0385302,1,271,0
1,-7,0.119964,1,271,0
-8,6,0.0443838,1,271,0
4,-6,0.0628913,1,271,0
7,-5,0.0370311,1,271,0
1,2,0.0650126,1,271,0
2,3,0.0492432,1,271,0
6,7,0.0211793,1,271,0
-7,5,0.0555839,1,271,0
4,5,0.0309401,1,271,0
-5,3,0.0900017,1,271,0
-6,4,0.0705096,1,271,0
3,-3,0.0762728,1,271,0
7,8,0.0179389,1,271,0
-2,-2,0.258917,1,271,0
0,-5,0.180021,1,271,0
-2,1,0.122358,1,271,0
1,3,0.0557969,1,271,0
-1,0,0.130005,1,271,0
4,6,0.0278142,1,271,0
1,-8,0.107954,1,271,0
-7,6,0.0462031,1,271,0
5,7,0.0230398,1,271,0
2,4,0.04308,1,271,0
6,8,0.0193898,1,271,0
0,2,0.0749009,1,271,0
7,-6,0.0366673,1,271,0
3,-4,0.0788924,1,271,0
6,-3,0.0427702,1,271,0
3,5,0.0342198,1,271,0
-4,3,0.0881967,1,271,0
-5,4,0.0712463,1,271,0
-6,5,0.0572326,1,271,0
-3,2,0.106562,1,271,0
2,-1,0.0813352,1,271,0
-8,7,0.0376722,1,271,0
-5,-2,0.496488,1,271,0
-1,1,0.105276,1,271,0
-8,8,0.0323409,1,271,0
2,5,0.037763,1,271,0
4,7,0.025033,1,271,0
1,4,0.0480155,1,271,0
3,-5,0.0794847,1,271,0
-5,5,0.0577233,1,271,0
6,-4,0.0435842,1,271,0
7,0,0.032315,1,271,0
3,6,0.0304373,1,271,0
-4,4,0.0701299,1,271,0
5,-1,0.0464776,1,271,0
-3,3,0.0837927,1,271,0
-6,6,0.0473373,1,271,0
-2,2,0.0966229,1,271,0
2,-2,0.0894532,1,271,0
8,1,0.0268056,1,271,0
-7,7,0.0389738,1,271,0
7,-7,0.0358496,1,271,0
0,3,0.0629294,1,271,0
-1,-1,0.159965,1,271,0
4,8,0.0225714,1,271,0
8,2,0.0253089,1,271,0
3,-6,0.0779466,1,271,0
3,7,0.0271381,1,271,0
-1,2,0.0856678,1,271,0
-5,6,0.0476764,1,271,0
-3,4,0.0673392,1,271,0
5,-2,0.0490636,1,271,0
2,6,0.0332088,1,271,0
1,5,0.0415022,1,271,0
8,-1,0.0294463,1,271,0
6,0,0.0373215,1,271,0
2,-3,0.0960831,1,271,0
-2,3,0.077554,1,271,0
-6,7,0.0397785,1,271,0
-7,8,0.0332951,1,271,0
0,4,0.0532032,1,271,0
7,1,0.0304947,1,271,0
7,-8,0.0346349,1,271,0
-4,5,0.0569993,1,271,0
1,-1,0.100695,1,271,0
7,2,0.028575,1,271,0
-3,5,0.0551549,1,271,0
2,7,0.0293194,1,271,0
-2,4,0.0632697,1,271,0
3,8,0.0242687,1,271,0
-4,6,0.0471879,1,271,0
6,-6,0.0432493,1,271,0
-5,7,0.0400201,1,271,0
5,-3,0.0510282,1,271,0
5,0,0.0434759,1,271,0
1,6,0.0360654,1,271,0
0,5,0.0453191,1,271,0
8,3,0.0237672,1,271,0
6,1,0.0349188,1,271,0
-6,8,0.0338812,1,271,0
-1,3,0.0703522,1,271,0
2,-5,0.101241,1,271,0
-4,-2,0.440593,1,271,0
-8,1,0.126334,1,271,0
1,-2,0.11331,1,271,0
0,6,0.0389108,1,271,0
1,7,0.0315227,1,271,0
2,8,0.0259979,1,271,0
-3,6,0.0459244,1,271,0
-4,7,0.0396793,1,271,0
-5,8,0.034058,1,271,0
5,-4,0.0521914,1,271,0
4,0,0.05111,1,271,0
4,-1,0.0552936,1,271,0
5,1,0.0402567,1,271,0
7,3,0.0266272,1,271,0
6,2,0.0324284,1,271,0
8,4,0.0222244,1,271,0
-2,5,0.0524066,1,271,0
-1,4,0.0584061,1,271,0
8,-3,0.0312206,1,271,0
-6,0,0.214153,1,271,0
-7,1,0.142516,1,271,0
-8,2,0.098946,1,271,0
1,-3,0.124019,1,271,0
-4,8,0.0338133,1,271,0
5,2,0.0369879,1,271,0
4,1,0.0467292,1,271,0
1,8,0.0277145,1,271,0
2,-6,0.098838,1,271,0
-3,7,0.0387869,1,271,0
3,0,0.0606569,1,271,0
6,3,0.0299456,1,271,0
4,-2,0.0589773,1,271,0
-1,5,0.0490341,1,271,0
7,4,0.0247073,1,271,0
7,-1,0.0339529,1,271,0
8,5,0.0207145,1,271,0
-2,6,0.0440104,1,271,0
0,7,0.0336728,1,271,0
0,-1,0.1263,1,272,0
-5,0,0.22066,1,272,0
-1,-5,0.253967,1,272,0
-6,1,0.15393,1,272,0
1,-4,0.130971,1,272,0
-7,2,0.108557,1,272,0
6,4,0.0275412,1,272,0
-1,6,0.0416133,1,272,0
-3,8,0.0331661,1,272,0
5,-6,0.0517298,1,272,0
4,2,0.0423895,1,272,0
2,0,0.072668,1,272,0
-8,3,0.0789544,1,272,0
5,3,0.0337963,1,272,0
4,-3,0.0618285,1,272,0
7,5,0.0228565,1,272,0
7,-2,0.0353197,1,272,0
8,6,0.0192624,1,272,0
-2,7,0.0374174,1,272,0
0,8,0.0293612,1,272,0
-4,0,0.209398,1,272,0
-5,1,0.157321,1,272,0
-3,-2,0.345711,1,272,0
-6,-1,0.310808,1,272,0
2,1,0.0641712,1,272,0
8,7,0.0178846,1,272,0
1,-5,0.132711,1,272,0
-6,2,0.115037,1,272,0
-2,8,0.0321627,1,272,0
3,-1,0.0666127,1,272,0
8,-6,0.0314636,1,272,0
4,-4,0.0635432,1,272,0
3,2,0.0487788,1,272,0
6,5,0.0252625,1,272,0
1,0,0.0878066,1,272,0
-8,4,0.0641428,1,272,0
-7,3,0.0849345,1,272,0
4,3,0.0382553,1,272,0
5,4,0.0307678,1,272,0
7,6,0.0211022,1,272,0
-1,7,0.0356745,1,272,0
7,-3,0.0363305,1,272,0
3,3,0.0433904,1,272,0
-5,2,0.116953,1,272,0
0,0,0.106766,1,272,0
-8,5,0.052969,1,272,0
-6,3,0.0888456,1,272,0
1,-6,0.128783,1,272,0
7,-4,0.0369155,1,272,0
2,2,0.0562915,1,272,0
1,1,0.0757324,1,272,0
6,6,0.0231376,1,272,0
5,5,0.0279531,1,272,0
4,4,0.0344236,1,272,0
-7,4,0.0680245,1,272,0
6,-1,0.0395185,1,272,0
3,-2,0.072002,1,272,0
-1,8,0.0308692,1,272,0
7,7,0.0194605,1,272,0
8,8,0.016591,1,272,0
0,1,0.0894742,1,272,0
-2,0,0.157091,1,272,0
-2,-1,0.20286,1,272,0
-4,2,0.113862,1,272,0
5,6,0.0253756,1,272,0
-3,1,0.138847,1,272,0
3,4,0.0385302,1,272,0
1,-7,0.119964,1,272,0
-8,6,0.0443838,1,272,0
4,-6,0.0628913,1,272,0
7,-5,0.0370311,1,272,0
1,2,0.0650126,1,272,0
2,3,0.0492432,1,272,0
6,7,0.0211793,1,272,0
-7,5,0.0555839,1,272,0
4,5,0.0309401,1,272,0
-5,3,0.0900017,1,272,0
-6,4,0.0705096,1,272,0
3,-3,0.0762728,1,272,0
7,8,0.0179389,1,272,0
-2,-2,0.258917,1,272,0
0,-5,0.180021,1,272,0
-2,1,0.122358,1,272,0
1,3,0.0557969,1,272,0
-1,0,0.130005,1,272,0
4,6,0.0278142,1,272,0
1,-8,0.107954,1,272,0
-7,6,0.0462031,1,272,0
5,7,0.0230398,1,272,0
2,4,0.04308,1,272,0
6,8,0.0193898,1,272,0
0,2,0.0749009,1,272,0
7,-6,0.0366673,1,272,0
3,-4,0.0788924,1,272,0
6,-3,0.0427702,1,272,0
3,5,0.0342198,1,272,0
-4,3,0.0881967,1,272,0
-5,4,0.0712463,1,272,0
-6,5,0.0572326,1,272,0
-3,2,0.106562,1,272,0
2,-1,0.0813352,1,272,0
-8,7,0.0376722,1,272,0
-5,-2,0.496488,1,272,0
-1,1,0.105276,1,272,0
-8,8,0.0323409,1,272,0
2,5,0.037763,1,272,0
4,7,0.025033,1,272,0
1,4,0.0480155,1,272,0
3,-5,0.0794847,1,272,0
-5,5,0.0577233,1,272,0
6,-4,0.0435842,1,272,0
3,6,0.0304373,1,272,0
-4,4,0.0701299,1,272,0
5,-1,0.0464776,1,272,0
-3,3,0.0837927,1,272,0
-6,6,0.0473373,1,272,0
-2,2,0.0966229,1,272,0
2,-2,0.0894532,1,272,0
8,1,0.0268056,1,272,0
-7,7,0.0389738,1,272,0
7,-7,0.0358496,1,272,0
7,0,0.032315,1,272,0
0,3,0.0629294,1,272,0
-1,-1,0.159965,1,272,0
4,8,0.0225714,1,272,0
8,2,0.0253089,1,272,0
3,-6,0.0779466,1,272,0
3,7,0.0271381,1,272,0
-1,2,0.0856678,1,272,0
-5,6,0.0476764,1,272,0
-3,4,0.0673392,1,272,0
5,-2,0.0490636,1,272,0
2,6,0.0332088,1,272,0
1,5,0.0415022,1,272,0
8,-1,0.0294463,1,272,0
6,0,0.0373215,1,272,0
2,-3,0.0960831,1,272,0
-2,3,0.077554,1,272,0
-6,7,0.0397785,1,272,0
-7,8,0.0332951,1,272,0
0,4,0.0532032,1,272,0
7,1,0.0304947,1,272,0
7,-8,0.0346349,1,272,0
-4,5,0.0569993,1,272,0
1,-1,0.100695,1,272,0
7,2,0.028575,1,272,0
-3,5,0.0551549,1,272,0
2,7,0.0293194,1,272,0
-2,4,0.0632697,1,272,0
3,8,0.0242687,1,272,0
-4,6,0.0471879,1,272,0
6,-6,0.0432493,1,272,0
-5,7,0.0400201,1,272,0
5,-3,0.0510282,1,272,0
5,0,0.0434759,1,272,0
1,6,0.0360654,1,272,0
0,5,0.0453191,1,272,0
8,3,0.0237672,1,272,0
6,1,0.0349188,1,272,0
-6,8,0.0338812,1,272,0
-1,3,0.0703522,1,272,0
2,-5,0.101241,1,272,0
-4,-2,0.440593,1,272,0
-8,1,0.126334,1,272,0
1,-2,0.11331,1,272,0
0,6,0.0389108,1,272,0
1,7,0.0315227,1,272,0
2,8,0.0259979,1,272,0
-3,6,0.0459244,1,272,0
-4,7,0.0396793,1,272,0
-5,8,0.034058,1,272,0
5,-4,0.0521914,1,272,0
4,0,0.05111,1,272,0
4,-1,0.0552936,1,272,0
5,1,0.0402567,1,272,0
7,3,0.0266272,1,272,0
6,2,0.0324284,1,272,0
8,4,0.0222244,1,272,0
-2,5,0.0524066,1,272,0
-1,4,0.0584061,1,272,0
8,-3,0.0312206,1,272,0
-6,0,0.214153,1,272,0
-7,1,0.142516,1,272,0
-8,2,0.098946,1,272,0
1,-3,0.124019,1,272,0
-4,8,0.0338133,1,272,0
5,2,0.0369879,1,272,0
4,1,0.0467292,1,272,0
1,8,0.0277145,1,272,0
2,-6,0.098838,1,272,0
-3,7,0.0387869,1,272,0
3,0,0.0606569,1,272,0
6,3,0.0299456,1,272,0
4,-2,0.0589773,1,272,0
-1,5,0.0490341,1,272,0
7,4,0.0247073,1,272,0
7,-1,0.0339529,1,272,0
8,5,0.0207145,1,272,0
-2,6,0.0440104,1,272,0
0,7,0.0336728,1,272,0
0,-1,0.1263,1,273,0
-5,0,0.22066,1,273,0
-1,-5,0.253967,1,273,0
-6,1,0.15393,1,273,0
1,-4,0.130971,1,273,0
-7,2,0.108557,1,273,0
6,4,0.0275412,1,273,0
-1,6,0.0416133,1,273,0
-3,8,0.0331661,1,273,0
5,-6,0.0517298,1,273,0
4,2,0.0423895,1,273,0
2,0,0.072668,1,273,0
-8,3,0.0789544,1,273,0
5,3,0.0337963,1,273,0
4,-3,0.0618285,1,273,0
7,5,0.0228565,1,273,0
7,-2,0.0353197,1,273,0
8,6,0.0192624,1,273,0
-2,7,0.0374174,1,273,0
0,8,0.0293612,1,273,0
-4,0,0.209398,1,273,0
-5,1,0.157321,1,273,0
-3,-2,0.345711,1,273,0
-6,-1,0.310808,1,273,0
2,1,0.0641712,1,273,0
8,7,0.0178846,1,273,0
1,-5,0.132711,1,273,0
-6,2,0.115037,1,273,0
-2,8,0.0321627,1,273,0
3,-1,0.0666127,1,273,0
8,-6,0.0314636,1,273,0
4,-4,0.0635432,1,273,0
3,2,0.0487788,1,273,0
6,5,0.0252625,1,273,0
1,0,0.0878066,1,273,0
-8,4,0.0641428,1,273,0
-7,3,0.0849345,1,273,0
4,3,0.0382553,1,273,0
5,4,0.0307678,1,273,0
7,6,0.0211022,1,273,0
-1,7,0.0356745,1,273,0
7,-3,0.0363305,1,273,0
3,3,0.0433904,1,273,0
-5,2,0.116953,1,273,0
0,0,0.106766,1,273,0
-8,5,0.052969,1,273,0
-6,3,0.0888456,1,273,0
1,-6,0.128783,1,273,0
7,-4,0.0369155,1,273,0
2,2,0.0562915,1,273,0
1,1,0.0757324,1,273,0
6,6,0.0231376,1,273,0
5,5,0.0279531,1,273,0
4,4,0.0344236,1,273,0
-7,4,0.0680245,1,273,0
6,-1,0.0395185,1,273,0
3,-2,0.072002,1,273,0
-1,8,0.0308692,1,273,0
7,7,0.0194605,1,273,0
8,8,0.016591,1,273,0
0,1,0.0894742,1,273,0
-2,0,0.157091,1,273,0
-2,-1,0.20286,1,273,0
-4,2,0.113862,1,273,0
5,6,0.0253756,1,273,0
-3,1,0.138847,1,273,0
3,4,0.0385302,1,273,0
1,-7,0.119964,1,273,0
-8,6,0.0443838,1,273,0
4,-6,0.0628913,1,273,0
7,-5,0.0370311,1,273,0
1,2,0.0650126,1,273,0
2,3,0.0492432,1,273,0
6,7,0.0211793,1,273,0
-7,5,0.0555839,1,273,0
4,5,0.0309401,1,273,0
-5,3,0.0900017,1,273,0
-6,4,0.0705096,1,273,0
3,-3,0.0762728,1,273,0
7,8,0.0179389,1,273,0
-2,-2,0.258917,1,273,0
0,-5,0.180021,1,273,0
-2,1,0.122358,1,273,0
-1,0,0.130005,1,273,0
4,6,0.0278142,1,273,0
1,-8,0.107954,1,273,0
-7,6,0.0462031,1,273,0
5,7,0.0230398,1,273,0
2,4,0.04308,1,273,0
6,8,0.0193898,1,273,0
0,2,0.0749009,1,273,0
7,-6,0.0366673,1,273,0
3,-4,0.0788924,1,273,0
6,-3,0.0427702,1,273,0
3,5,0.0342198,1,273,0
-4,3,0.0881967,1,273,0
-5,4,0.0712463,1,273,0
-6,5,0.0572326,1,273,0
-3,2,0.106562,1,273,0
-8,7,0.0376722,1,273,0
2,-1,0.0813352,1,273,0
8,0,0.0282043,1,273,0
1,3,0.0557969,1,273,0
-5,-2,0.496488,1,273,0
-1,1,0.105276,1,273,0
-8,8,0.0323409,1,273,0
2,5,0.037763,1,273,0
4,7,0.025033,1,273,0
1,4,0.0480155,1,273,0
3,-5,0.0794847,1,273,0
-5,5,0.0577233,1,273,0
6,-4,0.0435842,1,273,0
3,6,0.0304373,1,273,0
-4,4,0.0701299,1,273,0
5,-1,0.0464776,1,273,0
-3,3,0.0837927,1,273,0
-6,6,0.0473373,1,273,0
-2,2,0.0966229,1,273,0
2,-2,0.0894532,1,273,0
8,1,0.0268056,1,273,0
7,0,0.032315,1,273,0
0,3,0.0629294,1,273,0
-7,7,0.0389738,1,273,0
7,-7,0.0358496,1,273,0
-1,-1,0.159965,1,273,0
4,8,0.0225714,1,273,0
8,2,0.0253089,1,273,0
3,-6,0.0779466,1,273,0
3,7,0.0271381,1,273,0
-1,2,0.0856678,1,273,0
-5,6,0.0476764,1,273,0
-3,4,0.0673392,1,273,0
5,-2,0.0490636,1,273,0
2,6,0.0332088,1,273,0
1,5,0.0415022,1,273,0
8,-1,0.0294463,1,273,0
6,0,0.0373215,1,273,0
2,-3,0.0960831,1,273,0
-2,3,0.077554,1,273,0
-6,7,0.0397785,1,273,0
-7,8,0.0332951,1,273,0
0,4,0.0532032,1,273,0
7,1,0.0304947,1,273,0
7,-8,0.0346349,1,273,0
-4,5,0.0569993,1,273,0
1,-1,0.100695,1,273,0
7,2,0.028575,1,273,0
-3,5,0.0551549,1,273,0
2,7,0.0293194,1,273,0
-2,4,0.0632697,1,273,0
3,8,0.0242687,1,273,0
-4,6,0.0471879,1,273,0
6,-6,0.0432493,1,273,0
-5,7,0.0400201,1,273,0
5,-3,0.0510282,1,273,0
5,0,0.0434759,1,273,0
1,6,0.0360654,1,273,0
0,5,0.0453191,1,273,0
8,3,0.0237672,1,273,0
6,1,0.0349188,1,273,0
-6,8,0.0338812,1,273,0
-1,3,0.0703522,1,273,0
2,-5,0.101241,1,273,0
-4,-2,0.440593,1,273,0
-8,1,0.126334,1,273,0
1,-2,0.11331,1,273,0
0,6,0.0389108,1,273,0
1,7,0.0315227,1,273,0
2,8,0.0259979,1,273,0
-3,6,0.0459244,1,273,0
-4,7,0.0396793,1,273,0
-5,8,0.034058,1,273,0
5,-4,0.0521914,1,273,0
4,0,0.05111,1,273,0
4,-1,0.0552936,1,273,0
5,1,0.0402567,1,273,0
7,3,0.0266272,1,273,0
6,2,0.0324284,1,273,0
8,4,0.0222244,1,273,0
-2,5,0.0524066,1,273,0
-1,4,0.0584061,1,273,0
8,-3,0.0312206,1,273,0
-6,0,0.214153,1,273,0
-7,1,0.142516,1,273,0
-8,2,0.098946,1,273,0
1,-3,0.124019,1,273,0
-4,8,0.0338133,1,273,0
5,2,0.0369879,1,273,0
4,1,0.0467292,1,273,0
1,8,0.0277145,1,273,0
2,-6,0.098838,1,273,0
-3,7,0.0387869,1,273,0
3,0,0.0606569,1,273,0
6,3,0.0299456,1,273,0
4,-2,0.0589773,1,273,0
-1,5,0.0490341,1,273,0
7,4,0.0247073,1,273,0
7,-1,0.0339529,1,273,0
8,5,0.0207145,1,273,0
-2,6,0.0440104,1,273,0
0,7,0.0336728,1,273,0
0,-1,0.1263,1,274,0
-5,0,0.22066,1,274,0
-1,-5,0.253967,1,274,0
-6,1,0.15393,1,274,0
1,-4,0.130971,1,274,0
-7,2,0.108557,1,274,0
6,4,0.0275412,1,274,0
-1,6,0.0416133,1,274,0
-3,8,0.0331661,1,274,0
5,-6,0.0517298,1,274,0
4,2,0.0423895,1,274,0
2,0,0.072668,1,274,0
-8,3,0.0789544,1,274,0
5,3,0.0337963,1,274,0
4,-3,0.0618285,1,274,0
7,5,0.0228565,1,274,0
7,-2,0.0353197,1,274,0
8,6,0.0192624,1,274,0
-2,7,0.0374174,1,274,0
0,8,0.0293612,1,274,0
-4,0,0.209398,1,274,0
-5,1,0.157321,1,274,0
-3,-2,0.345711,1,274,0
-6,-1,0.310808,1,274,0
2,1,0.0641712,1,274,0
1,-5,0.132711,1,274,0
-6,2,0.115037,1,274,0
-2,8,0.0321627,1,274,0
3,-1,0.0666127,1,274,0
8,-6,0.0314636,1,274,0
4,-4,0.0635432,1,274,0
3,2,0.0487788,1,274,0
6,5,0.0252625,1,274,0
1,0,0.0878066,1,274,0
-8,4,0.0641428,1,274,0
-7,3,0.0849345,1,274,0
4,3,0.0382553,1,274,0
5,4,0.0307678,1,274,0
7,6,0.0211022,1,274,0
-1,7,0.0356745,1,274,0
7,-3,0.0363305,1,274,0
8,7,0.0178846,1,274,0
3,3,0.0433904,1,274,0
-5,2,0.116953,1,274,0
0,0,0.106766,1,274,0
-8,5,0.052969,1,274,0
-6,3,0.0888456,1,274,0
1,-6,0.128783,1,274,0
7,-4,0.0369155,1,274,0
2,2,0.0562915,1,274,0
1,1,0.0757324,1,274,0
6,6,0.0231376,1,274,0
5,5,0.0279531,1,274,0
4,4,0.0344236,1,274,0
-7,4,0.0680245,1,274,0
6,-1,0.0395185,1,274,0
3,-2,0.072002,1,274,0
-1,8,0.0308692,1,274,0
7,7,0.0194605,1,274,0
8,8,0.016591,1,274,0
0,1,0.0894742,1,274,0
-2,0,0.157091,1,274,0
-2,-1,0.20286,1,274,0
-4,2,0.113862,1,274,0
5,6,0.0253756,1,274,0
-3,1,0.138847,1,274,0
3,4,0.0385302,1,274,0
1,-7,0.119964,1,274,0
-8,6,0.0443838,1,274,0
4,-6,0.0628913,1,274,0
7,-5,0.0370311,1,274,0
1,2,0.0650126,1,274,0
2,3,0.0492432,1,274,0
6,7,0.0211793,1,274,0
-7,5,0.0555839,1,274,0
4,5,0.0309401,1,274,0
-5,3,0.0900017,1,274,0
-6,4,0.0705096,1,274,0
3,-3,0.0762728,1,274,0
7,8,0.0179389,1,274,0
-2,-2,0.258917,1,274,0
0,-5,0.180021,1,274,0
-2,1,0.122358,1,274,0
-1,0,0.130005,1,274,0
4,6,0.0278142,1,274,0
1,-8,0.107954,1,274,0
-7,6,0.0462031,1,274,0
5,7,0.0230398,1,274,0
2,4,0.04308,1,274,0
6,8,0.0193898,1,274,0
0,2,0.0749009,1,274,0
7,-6,0.0366673,1,274,0
3,-4,0.0788924,1,274,0
6,-3,0.0427702,1,274,0
3,5,0.0342198,1,274,0
-4,3,0.0881967,1,274,0
-5,4,0.0712463,1,274,0
-6,5,0.0572326,1,274,0
-3,2,0.106562,1,274,0
-8,7,0.0376722,1,274,0
2,-1,0.0813352,1,274,0
8,0,0.0282043,1,274,0
1,3,0.0557969,1,274,0
-5,-2,0.496488,1,274,0
-1,1,0.105276,1,274,0
-8,8,0.0323409,1,274,0
2,5,0.037763,1,274,0
4,7,0.025033,1,274,0
1,4,0.0480155,1,274,0
3,-5,0.0794847,1,274,0
-5,5,0.0577233,1,274,0
6,-4,0.0435842,1,274,0
3,6,0.0304373,1,274,0
-4,4,0.0701299,1,274,0
5,-1,0.0464776,1,274,0
-3,3,0.0837927,1,274,0
-6,6,0.0473373,1,274,0
-2,2,0.0966229,1,274,0
2,-2,0.0894532,1,274,0
8,1,0.0268056,1,274,0
7,0,0.032315,1,274,0
0,3,0.0629294,1,274,0
-7,7,0.0389738,1,274,0
7,-7,0.0358496,1,274,0
-1,-1,0.159965,1,274,0
4,8,0.0225714,1,274,0
8,2,0.0253089,1,274,0
3,-6,0.0779466,1,274,0
3,7,0.0271381,1,274,0
-1,2,0.0856678,1,274,0
-5,6,0.0476764,1,274,0
-3,4,0.0673392,1,274,0
5,-2,0.0490636,1,274,0
2,6,0.0332088,1,274,0
1,5,0.0415022,1,274,0
8,-1,0.0294463,1,274,0
6,0,0.0373215,1,274,0
2,-3,0.0960831,1,274,0
-2,3,0.077554,1,274,0
-6,7,0.0397785,1,274,0
-7,8,0.0332951,1,274,0
0,4,0.0532032,1,274,0
7,1,0.0304947,1,274,0
7,-8,0.0346349,1,274,0
-4,5,0.0569993,1,274,0
1,-1,0.100695,1,274,0
7,2,0.028575,1,274,0
-3,5,0.0551549,1,274,0
2,7,0.0293194,1,274,0
-2,4,0.0632697,1,274,0
3,8,0.0242687,1,274,0
-4,6,0.0471879,1,274,0
6,-6,0.0432493,1,274,0
-5,7,0.0400201,1,274,0
5,-3,0.0510282,1,274,0
5,0,0.0434759,1,274,0
1,6,0.0360654,1,274,0
0,5,0.0453191,1,274,0
8,3,0.0237672,1,274,0
6,1,0.0349188,1,274,0
-6,8,0.0338812,1,274,0
-1,3,0.0703522,1,274,0
2,-5,0.101241,1,274,0
-4,-2,0.440593,1,274,0
-8,1,0.126334,1,274,0
1,-2,0.11331,1,274,0
0,6,0.0389108,1,274,0
1,7,0.0315227,1,274,0
2,8,0.0259979,1,274,0
-3,6,0.0459244,1,274,0
-4,7,0.0396793,1,274,0
-5,8,0.034058,1,274,0
5,-4,0.0521914,1,274,0
4,0,0.05111,1,274,0
4,-1,0.0552936,1,274,0
5,1,0.0402567,1,274,0
7,3,0.0266272,1,274,0
6,2,0.0324284,1,274,0
8,4,0.0222244,1,274,0
-2,5,0.0524066,1,274,0
-1,4,0.0584061,1,274,0
8,-3,0.0312206,1,274,0
-6,0,0.214153,1,274,0
-7,1,0.142516,1,274,0
-8,2,0.098946,1,274,0
1,-3,0.124019,1,274,0
-4,8,0.0338133,1,274,0
5,2,0.0369879,1,274,0
4,1,0.0467292,1,274,0
1,8,0.0277145,1,274,0
2,-6,0.098838,1,274,0
-3,7,0.0387869,1,274,0
3,0,0.0606569,1,274,0
6,3,0.0299456,1,274,0
4,-2,0.0589773,1,274,0
