4,10,0.0222374,1,256,0
-9,-8,0.0834428,1,256,0
7,4,0.039192,1,256,0
6,3,0.0485546,1,256,0
7,-10,0.127492,1,256,0
5,2,0.0614808,1,256,0
4,1,0.0798644,1,256,0
3,0,0.106894,1,256,0
-1,6,0.0401105,1,257,0
8,-10,0.100025,1,257,0
-10,8,0.0214619,1,257,0
-2,7,0.034294,1,257,0
10,-8,0.0709474,1,257,0
-6,1,0.0718401,1,257,0
-8,3,0.0432853,1,257,0
8,-5,0.102859,1,257,0
-4,-4,0.305292,1,257,0
-10,-1,0.0528987,1,257,0
9,-8,0.0884755,1,257,0
10,7,0.0228172,1,257,0
9,7,0.0243501,1,257,0
8,6,0.0288461,1,257,0
-7,-3,0.11456,1,257,0
7,5,0.0346538,1,257,0
6,4,0.0423067,1,257,0
7,10,0.0200368,1,257,0
5,3,0.0526185,1,257,0
4,2,0.0668632,1,257,0
-5,0,0.0976375,1,257,0
6,-9,0.191628,1,257,0
-9,-9,0.0788755,1,257,0
3,1,0.0870908,1,257,0
2,0,0.116707,1,257,0
-8,-6,0.110181,1,257,0
0,-1,0.171245,1,257,0
9,-9,0.0853892,1,257,0
-1,-6,0.933451,1,257,0
-7,-4,0.128442,1,257,0
-4,-5,0.378236,1,257,0
9,-10,0.0801644,1,257,0
10,-10,0.0655151,1,257,0
-10,9,0.019551,1,257,0
10,-9,0.0689319,1,257,0
-10,10,0.0178587,1,257,0
-1,7,0.0346632,1,257,0
-5,1,0.0802811,1,257,0
-8,4,0.0381769,1,257,0
-3,10,0.0230798,1,257,0
8,-6,0.11004,1,257,0
8,7,0.0259106,1,257,0
0,10,0.0236283,1,257,0
-10,-2,0.0576539,1,257,0
-3,-2,0.209805,1,257,0
-4,0,0.109855,1,257,0
9,8,0.0220785,1,257,0
10,8,0.0208073,1,257,0
5,4,0.0453892,1,257,0
4,3,0.056563,1,257,0
3,2,0.0719371,1,257,0
2,1,0.0936037,1,257,0
-8,-7,0.109352,1,257,0
1,0,0.124916,1,257,0
0,-2,0.232222,1,257,0
-5,-8,0.243609,1,257,0
7,6,0.0307828,1,257,0
-7,-5,0.139267,1,257,0
-4,-6,0.419785,1,257,0
6,-1,0.0892247,1,257,0
-5,2,0.0668325,1,257,0
-8,5,0.0338085,1,257,0
-6,10,0.0212928,1,257,0
7,-4,0.116446,1,257,0
-10,-3,0.0620997,1,257,0
7,7,0.0274697,1,257,0
-3,-3,0.289305,1,257,0
-9,-1,0.0619048,1,257,0
3,10,0.0227868,1,257,0
8,-7,0.113929,1,257,0
0,0,0.130315,1,257,0
-8,-8,0.104828,1,257,0
2,2,0.0763636,1,257,0
3,3,0.0601913,1,257,0
4,4,0.0483221,1,257,0
-3,0,0.120649,1,257,0
5,5,0.0394496,1,257,0
10,9,0.0190177,1,257,0
9,9,0.0200771,1,257,0
8,8,0.0233583,1,257,0
1,1,0.0987912,1,257,0
6,6,0.0326971,1,257,0
-3,-4,0.405115,1,257,0
-9,7,0.0252364,1,257,0
-7,-6,0.144545,1,257,0
1,-7,0.701663,1,257,0
6,-2,0.105079,1,257,0
-4,2,0.0723936,1,257,0
-9,10,0.0187669,1,257,0
-8,6,0.0300707,1,257,0
6,7,0.0289911,1,257,0
7,-5,0.130996,1,257,0
-10,-4,0.0658634,1,257,0
-9,-2,0.0685647,1,257,0
-2,-1,0.169441,1,257,0
8,-8,0.113411,1,257,0
0,1,0.101977,1,257,0
-8,-9,0.097577,1,257,0
-6,-3,0.144835,1,257,0
6,10,0.0208419,1,257,0
1,2,0.079756,1,257,0
2,3,0.0632733,1,257,0
3,4,0.0509645,1,257,0
4,5,0.0416617,1,257,0
5,-9,0.267119,1,257,0
-2,0,0.128357,1,257,0
-3,1,0.0953528,1,257,0
8,9,0.0211331,1,257,0
7,8,0.0246228,1,257,0
5,6,0.0345328,1,257,0
-6,-4,0.168098,1,257,0
8,-9,0.108417,1,257,0
-3,-5,0.546858,1,257,0
-9,8,0.022786,1,257,0
1,-8,0.653342,1,257,0
9,1,0.0461101,1,257,0
-4,3,0.0602321,1,257,0
8,0,0.0586902,1,257,0
6,-3,0.123953,1,257,0
-8,7,0.0268649,1,257,0
9,-2,0.0636981,1,257,0
5,7,0.0304317,1,257,0
-2,10,0.0234172,1,257,0
7,-6,0.143526,1,257,0
-2,-2,0.232226,1,257,0
-9,-3,0.0749935,1,257,0
-1,0,0.13169,1,257,0
-5,-1,0.120134,1,257,0
9,10,0.0183104,1,257,0
10,10,0.0174232,1,257,0
2,-1,0.148155,1,257,0
-2,1,0.100295,1,257,0
-10,-5,0.0685542,1,257,0
0,2,0.0817276,1,257,0
1,3,0.0655642,1,257,0
7,9,0.0221661,1,257,0
2,4,0.0531607,1,257,0
6,8,0.0258429,1,257,0
-7,-7,0.142918,1,257,0
3,5,0.0436204,1,257,0
4,6,0.0362246,1,257,0
0,-6,0.774121,1,257,0
10,2,0.0371379,1,257,0
9,2,0.0412876,1,257,0
-3,3,0.0634844,1,257,0
-7,-8,0.13501,1,257,0
-9,9,0.0206441,1,257,0
8,1,0.0518449,1,257,0
-8,8,0.0241061,1,257,0
7,0,0.066889,1,257,0
-6,-10,0.135667,1,257,0
6,-4,0.145897,1,257,0
10,-3,0.0590697,1,257,0
-5,10,0.0219993,1,257,0
-8,-1,0.072909,1,257,0
9,-3,0.0702477,1,257,0
4,7,0.0317428,1,257,0
-6,-5,0.187378,1,257,0
-9,-4,0.0805897,1,257,0
2,10,0.0232117,1,257,0
7,-7,0.150913,1,257,0
-5,-2,0.149039,1,257,0
-10,-6,0.0698525,1,257,0
0,3,0.0668371,1,257,0
1,4,0.0547535,1,257,0
6,9,0.0231531,1,257,0
2,5,0.0452193,1,257,0
5,8,0.0269854,1,257,0
3,6,0.0377008,1,257,0
8,2,0.0458565,1,257,0
-2,-4,0.492385,1,257,0
-6,7,0.03,1,257,0
-7,8,0.0253915,1,257,0
0,-7,0.761384,1,257,0
6,0,0.0760379,1,257,0
-3,4,0.0531406,1,257,0
-8,9,0.0217228,1,257,0
-7,-9,0.122968,1,257,0
-7,-10,0.109221,1,257,0
-8,10,0.019655,1,257,0
8,-1,0.0664323,1,257,0
6,-5,0.169976,1,257,0
10,-4,0.0634773,1,257,0
3,7,0.0328726,1,257,0
-6,-6,0.196997,1,257,0
9,-4,0.0766643,1,257,0
-8,-2,0.0824033,1,257,0
-9,0,0.0554453,1,257,0
-1,-1,0.174463,1,257,0
7,-8,0.150421,1,257,0
5,10,0.0215823,1,257,0
-5,-3,0.184839,1,257,0
4,-9,0.374468,1,257,0
-10,-7,0.0696016,1,257,0
-1,2,0.0819761,1,257,0
-9,-5,0.0846668,1,257,0
5,9,0.0240685,1,257,0
4,8,0.0280141,1,257,0
-6,8,0.0266058,1,257,0
-7,9,0.0227628,1,257,0
-5,7,0.0314042,1,257,0
6,1,0.0651112,1,257,0
-2,4,0.054786,1,257,0
8,-2,0.0750366,1,257,0
10,-5,0.0672572,1,257,0
2,7,0.0337702,1,257,0
6,-6,0.192906,1,257,0
9,-5,0.0823966,1,257,0
-5,-4,0.225174,1,257,0
-8,0,0.0640686,1,257,0
-1,10,0.0236021,1,257,0
-8,-3,0.0919561,1,257,0
5,-10,0.218318,1,257,0
8,10,0.0191869,1,257,0
-8,-10,0.0888232,1,257,0
-10,-8,0.0678562,1,257,0
-9,-6,0.0866308,1,257,0
1,-1,0.161593,1,257,0
-6,-7,0.193582,1,257,0
4,9,0.024885,1,257,0
3,8,0.0288913,1,257,0
7,-9,0.141762,1,257,0
-2,-6,0.885716,1,257,0
6,2,0.0560618,1,257,0
-2,5,0.0463047,1,257,0
-4,7,0.0326237,1,257,0
1,7,0.0343893,1,257,0
10,-6,0.0699945,1,257,0
-7,0,0.0740881,1,257,0
-7,-1,0.0862484,1,257,0
6,-7,0.208006,1,257,0
8,-3,0.0843253,1,257,0
-4,10,0.0226016,1,257,0
-8,1,0.0561587,1,257,0
1,10,0.0234961,1,257,0
9,-6,0.0867271,1,257,0
-9,-7,0.0861847,1,257,0
6,-10,0.165848,1,257,0
-9,-10,0.0731276,1,257,0
-10,-10,0.0609699,1,257,0
-10,-9,0.0648606,1,257,0
1,-2,0.214015,1,257,0
-6,-8,0.178809,1,257,0
3,9,0.025575,1,257,0
-1,5,0.0469322,1,257,0
-3,7,0.0336028,1,257,0
10,-7,0.0713037,1,257,0
0,7,0.034694,1,257,0
-6,-9,0.157848,1,257,0
-7,10,0.020504,1,257,0
-6,0,0.0854157,1,257,0
-8,2,0.0492466,1,257,0
6,-8,0.207942,1,257,0
8,-4,0.0938696,1,257,0
-4,-3,0.234891,1,257,0
-8,-5,0.107058,1,257,0
9,-7,0.0889183,1,257,0
9,6,0.026932,1,257,0
8,5,0.0322301,1,257,0
4,10,0.0222374,1,257,0
-9,-8,0.0834428,1,257,0
7,4,0.039192,1,257,0
6,3,0.0485546,1,257,0
7,-10,0.127492,1,257,0
5,2,0.0614808,1,257,0
4,1,0.0798644,1,257,0
3,0,0.106894,1,257,0
-1,6,0.0401105,1,258,0
8,-10,0.100025,1,258,0
-10,8,0.0214619,1,258,0
-2,7,0.034294,1,258,0
10,-8,0.0709474,1,258,0
-6,1,0.0718401,1,258,0
-8,3,0.0432853,1,258,0
8,-5,0.102859,1,258,0
-4,-4,0.305292,1,258,0
-10,-1,0.0528987,1,258,0
9,-8,0.0884755,1,258,0
10,7,0.0228172,1,258,0
9,7,0.0243501,1,258,0
8,6,0.0288461,1,258,0
-7,-3,0.11456,1,258,0
7,5,0.0346538,1,258,0
6,4,0.0423067,1,258,0
7,10,0.0200368,1,258,0
5,3,0.0526185,1,258,0
4,2,0.0668632,1,258,0
-5,0,0.0976375,1,258,0
6,-9,0.191628,1,258,0
-9,-9,0.0788755,1,258,0
3,1,0.0870908,1,258,0
2,0,0.116707,1,258,0
-8,-6,0.110181,1,258,0
0,-1,0.171245,1,258,0
9,-9,0.0853892,1,258,0
-1,-6,0.933451,1,258,0
-7,-4,0.128442,1,258,0
-4,-5,0.378236,1,258,0
9,-10,0.0801644,1,258,0
10,-10,0.0655151,1,258,0
-10,9,0.019551,1,258,0
10,-9,0.0689319,1,258,0
-10,10,0.0178587,1,258,0
-1,7,0.0346632,1,258,0
-5,1,0.0802811,1,258,0
-8,4,0.0381769,1,258,0
-3,10,0.0230798,1,258,0
8,-6,0.11004,1,258,0
8,7,0.0259106,1,258,0
0,10,0.0236283,1,258,0
-10,-2,0.0576539,1,258,0
-3,-2,0.209805,1,258,0
-4,0,0.109855,1,258,0
9,8,0.0220785,1,258,0
10,8,0.0208073,1,258,0
5,4,0.0453892,1,258,0
4,3,0.056563,1,258,0
3,2,0.0719371,1,258,0
2,1,0.0936037,1,258,0
-8,-7,0.109352,1,258,0
1,0,0.124916,1,258,0
0,-2,0.232222,1,258,0
-5,-8,0.243609,1,258,0
7,6,0.0307828,1,258,0
-7,-5,0.139267,1,258,0
-4,-6,0.419785,1,258,0
6,-1,0.0892247,1,258,0
-5,2,0.0668325,1,258,0
-8,5,0.0338085,1,258,0
-6,10,0.0212928,1,258,0
7,-4,0.116446,1,258,0
-10,-3,0.0620997,1,258,0
7,7,0.0274697,1,258,0
-3,-3,0.289305,1,258,0
-9,-1,0.0619048,1,258,0
3,10,0.0227868,1,258,0
8,-7,0.113929,1,258,0
0,0,0.130315,1,258,0
-8,-8,0.104828,1,258,0
2,2,0.0763636,1,258,0
3,3,0.0601913,1,258,0
4,4,0.0483221,1,258,0
-3,0,0.120649,1,258,0
5,5,0.0394496,1,258,0
10,9,0.0190177,1,258,0
9,9,0.0200771,1,258,0
8,8,0.0233583,1,258,0
1,1,0.0987912,1,258,0
6,6,0.0326971,1,258,0
-3,-4,0.405115,1,258,0
-9,7,0.0252364,1,258,0
-7,-6,0.144545,1,258,0
1,-7,0.701663,1,258,0
6,-2,0.105079,1,258,0
-4,2,0.0723936,1,258,0
-9,10,0.0187669,1,258,0
-8,6,0.0300707,1,258,0
6,7,0.0289911,1,258,0
7,-5,0.130996,1,258,0
-10,-4,0.0658634,1,258,0
-9,-2,0.0685647,1,258,0
-2,-1,0.169441,1,258,0
8,-8,0.113411,1,258,0
0,1,0.101977,1,258,0
-8,-9,0.097577,1,258,0
-6,-3,0.144835,1,258,0
6,10,0.0208419,1,258,0
1,2,0.079756,1,258,0
2,3,0.0632733,1,258,0
3,4,0.0509645,1,258,0
4,5,0.0416617,1,258,0
5,-9,0.267119,1,258,0
-2,0,0.128357,1,258,0
-3,1,0.0953528,1,258,0
8,9,0.0211331,1,258,0
7,8,0.0246228,1,258,0
5,6,0.0345328,1,258,0
-6,-4,0.168098,1,258,0
8,-9,0.108417,1,258,0
-3,-5,0.546858,1,258,0
-9,8,0.022786,1,258,0
1,-8,0.653342,1,258,0
9,1,0.0461101,1,258,0
-4,3,0.0602321,1,258,0
8,0,0.0586902,1,258,0
6,-3,0.123953,1,258,0
-8,7,0.0268649,1,258,0
9,-2,0.0636981,1,258,0
5,7,0.0304317,1,258,0
-2,10,0.0234172,1,258,0
7,-6,0.143526,1,258,0
-2,-2,0.232226,1,258,0
-9,-3,0.0749935,1,258,0
-1,0,0.13169,1,258,0
-5,-1,0.120134,1,258,0
9,10,0.0183104,1,258,0
10,10,0.0174232,1,258,0
2,-1,0.148155,1,258,0
-2,1,0.100295,1,258,0
-10,-5,0.0685542,1,258,0
0,2,0.0817276,1,258,0
1,3,0.0655642,1,258,0
7,9,0.0221661,1,258,0
2,4,0.0531607,1,258,0
6,8,0.0258429,1,258,0
-7,-7,0.142918,1,258,0
3,5,0.0436204,1,258,0
4,6,0.0362246,1,258,0
0,-6,0.774121,1,258,0
10,2,0.0371379,1,258,0
9,2,0.0412876,1,258,0
-3,3,0.0634844,1,258,0
-7,-8,0.13501,1,258,0
-9,9,0.0206441,1,258,0
8,1,0.0518449,1,258,0
-8,8,0.0241061,1,258,0
7,0,0.066889,1,258,0
-6,-10,0.135667,1,258,0
6,-4,0.145897,1,258,0
10,-3,0.0590697,1,258,0
-5,10,0.0219993,1,258,0
-8,-1,0.072909,1,258,0
9,-3,0.0702477,1,258,0
4,7,0.0317428,1,258,0
-6,-5,0.187378,1,258,0
-9,-4,0.0805897,1,258,0
2,10,0.0232117,1,258,0
7,-7,0.150913,1,258,0
-5,-2,0.149039,1,258,0
-10,-6,0.0698525,1,258,0
0,3,0.0668371,1,258,0
1,4,0.0547535,1,258,0
6,9,0.0231531,1,258,0
2,5,0.0452193,1,258,0
5,8,0.0269854,1,258,0
3,6,0.0377008,1,258,0
8,2,0.0458565,1,258,0
-2,-4,0.492385,1,258,0
-6,7,0.03,1,258,0
-7,8,0.0253915,1,258,0
0,-7,0.761384,1,258,0
6,0,0.0760379,1,258,0
-3,4,0.0531406,1,258,0
-8,9,0.0217228,1,258,0
-7,-9,0.122968,1,258,0
-7,-10,0.109221,1,258,0
-8,10,0.019655,1,258,0
8,-1,0.0664323,1,258,0
6,-5,0.169976,1,258,0
10,-4,0.0634773,1,258,0
3,7,0.0328726,1,258,0
-6,-6,0.196997,1,258,0
9,-4,0.0766643,1,258,0
-8,-2,0.0824033,1,258,0
-9,0,0.0554453,1,258,0
-1,-1,0.174463,1,258,0
7,-8,0.150421,1,258,0
5,10,0.0215823,1,258,0
-5,-3,0.184839,1,258,0
4,-9,0.374468,1,258,0
-10,-7,0.0696016,1,258,0
-1,2,0.0819761,1,258,0
-9,-5,0.0846668,1,258,0
5,9,0.0240685,1,258,0
4,8,0.0280141,1,258,0
-6,8,0.0266058,1,258,0
-7,9,0.0227628,1,258,0
-5,7,0.0314042,1,258,0
6,1,0.0651112,1,258,0
-2,4,0.054786,1,258,0
8,-2,0.0750366,1,258,0
10,-5,0.0672572,1,258,0
2,7,0.0337702,1,258,0
6,-6,0.192906,1,258,0
9,-5,0.0823966,1,258,0
-5,-4,0.225174,1,258,0
-8,0,0.0640686,1,258,0
-1,10,0.0236021,1,258,0
-8,-3,0.0919561,1,258,0
5,-10,0.218318,1,258,0
8,10,0.0191869,1,258,0
-8,-10,0.0888232,1,258,0
-10,-8,0.0678562,1,258,0
-9,-6,0.0866308,1,258,0
1,-1,0.161593,1,258,0
-6,-7,0.193582,1,258,0
4,9,0.024885,1,258,0
3,8,0.0288913,1,258,0
7,-9,0.141762,1,258,0
-2,-6,0.885716,1,258,0
6,2,0.0560618,1,258,0
-2,5,0.0463047,1,258,0
-4,7,0.0326237,1,258,0
1,7,0.0343893,1,258,0
10,-6,0.0699945,1,258,0
-7,0,0.0740881,1,258,0
-7,-1,0.0862484,1,258,0
6,-7,0.208006,1,258,0
8,-3,0.0843253,1,258,0
-4,10,0.0226016,1,258,0
-8,1,0.0561587,1,258,0
1,10,0.0234961,1,258,0
9,-6,0.0867271,1,258,0
-9,-7,0.0861847,1,258,0
6,-10,0.165848,1,258,0
-9,-10,0.0731276,1,258,0
-10,-10,0.0609699,1,258,0
-10,-9,0.0648606,1,258,0
1,-2,0.214015,1,258,0
-6,-8,0.178809,1,258,0
3,9,0.025575,1,258,0
-1,5,0.0469322,1,258,0
-3,7,0.0336028,1,258,0
10,-7,0.0713037,1,258,0
0,7,0.034694,1,258,0
-6,-9,0.157848,1,258,0
-7,10,0.020504,1,258,0
-6,0,0.0854157,1,258,0
-8,2,0.0492466,1,258,0
6,-8,0.207942,1,258,0
8,-4,0.0938696,1,258,0
-4,-3,0.234891,1,258,0
-8,-5,0.107058,1,258,0
9,-7,0.0889183,1,258,0
9,6,0.026932,1,258,0
8,5,0.0322301,1,258,0
4,10,0.0222374,1,258,0
-9,-8,0.0834428,1,258,0
7,4,0.039192,1,258,0
6,3,0.0485546,1,258,0
7,-10,0.127492,1,258,0
5,2,0.0614808,1,258,0
4,1,0.0798644,1,258,0
3,0,0.106894,1,258,0
-1,6,0.0401105,1,259,0
8,-10,0.100025,1,259,0
-10,8,0.0214619,1,259,0
-2,7,0.034294,1,259,0
10,-8,0.0709474,1,259,0
-6,1,0.0718401,1,259,0
-8,3,0.0432853,1,259,0
8,-5,0.102859,1,259,0
-4,-4,0.305292,1,259,0
-10,-1,0.0528987,1,259,0
9,-8,0.0884755,1,259,0
10,7,0.0228172,1,259,0
9,7,0.0243501,1,259,0
8,6,0.0288461,1,259,0
-7,-3,0.11456,1,259,0
7,5,0.0346538,1,259,0
6,4,0.0423067,1,259,0
7,10,0.0200368,1,259,0
5,3,0.0526185,1,259,0
4,2,0.0668632,1,259,0
-5,0,0.0976375,1,259,0
6,-9,0.191628,1,259,0
-9,-9,0.0788755,1,259,0
3,1,0.0870908,1,259,0
2,0,0.116707,1,259,0
-8,-6,0.110181,1,259,0
0,-1,0.171245,1,259,0
9,-9,0.0853892,1,259,0
-1,-6,0.933451,1,259,0
-7,-4,0.128442,1,259,0
-4,-5,0.378236,1,259,0
9,-10,0.0801644,1,259,0
10,-10,0.0655151,1,259,0
-10,9,0.019551,1,259,0
10,-9,0.0689319,1,259,0
-10,10,0.0178587,1,259,0
-1,7,0.0346632,1,259,0
-5,1,0.0802811,1,259,0
-8,4,0.0381769,1,259,0
-3,10,0.0230798,1,259,0
8,-6,0.11004,1,259,0
8,7,0.0259106,1,259,0
0,10,0.0236283,1,259,0
-10,-2,0.0576539,1,259,0
-3,-2,0.209805,1,259,0
-4,0,0.109855,1,259,0
9,8,0.0220785,1,259,0
10,8,0.0208073,1,259,0
5,4,0.0453892,1,259,0
4,3,0.056563,1,259,0
3,2,0.0719371,1,259,0
2,1,0.0936037,1,259,0
-8,-7,0.109352,1,259,0
1,0,0.124916,1,259,0
0,-2,0.232222,1,259,0
-5,-8,0.243609,1,259,0
7,6,0.0307828,1,259,0
-7,-5,0.139267,1,259,0
-4,-6,0.419785,1,259,0
6,-1,0.0892247,1,259,0
-5,2,0.0668325,1,259,0
-8,5,0.0338085,1,259,0
-6,10,0.0212928,1,259,0
7,-4,0.116446,1,259,0
-10,-3,0.0620997,1,259,0
7,7,0.0274697,1,259,0
-3,-3,0.289305,1,259,0
-9,-1,0.0619048,1,259,0
3,10,0.0227868,1,259,0
8,-7,0.113929,1,259,0
0,0,0.130315,1,259,0
-8,-8,0.104828,1,259,0
2,2,0.0763636,1,259,0
3,3,0.0601913,1,259,0
4,4,0.0483221,1,259,0
-3,0,0.120649,1,259,0
5,5,0.0394496,1,259,0
10,9,0.0190177,1,259,0
9,9,0.0200771,1,259,0
8,8,0.0233583,1,259,0
1,1,0.0987912,1,259,0
6,6,0.0326971,1,259,0
-3,-4,0.405115,1,259,0
-9,7,0.0252364,1,259,0
-7,-6,0.144545,1,259,0
1,-7,0.701663,1,259,0
6,-2,0.105079,1,259,0
-4,2,0.0723936,1,259,0
-9,10,0.0187669,1,259,0
-8,6,0.0300707,1,259,0
6,7,0.0289911,1,259,0
7,-5,0.130996,1,259,0
-10,-4,0.0658634,1,259,0
-9,-2,0.0685647,1,259,0
-2,-1,0.169441,1,259,0
8,-8,0.113411,1,259,0
0,1,0.101977,1,259,0
-8,-9,0.097577,1,259,0
-6,-3,0.144835,1,259,0
6,10,0.0208419,1,259,0
1,2,0.079756,1,259,0
2,3,0.0632733,1,259,0
3,4,0.0509645,1,259,0
4,5,0.0416617,1,259,0
5,-9,0.267119,1,259,0
-2,0,0.128357,1,259,0
-3,1,0.0953528,1,259,0
8,9,0.0211331,1,259,0
7,8,0.0246228,1,259,0
5,6,0.0345328,1,259,0
-6,-4,0.168098,1,259,0
8,-9,0.108417,1,259,0
-3,-5,0.546858,1,259,0
-9,8,0.022786,1,259,0
1,-8,0.653342,1,259,0
9,1,0.0461101,1,259,0
-4,3,0.0602321,1,259,0
8,0,0.0586902,1,259,0
6,-3,0.123953,1,259,0
-8,7,0.0268649,1,259,0
9,-2,0.0636981,1,259,0
5,7,0.0304317,1,259,0
-2,10,0.0234172,1,259,0
7,-6,0.143526,1,259,0
-2,-2,0.232226,1,259,0
-9,-3,0.0749935,1,259,0
-1,0,0.13169,1,259,0
-5,-1,0.120134,1,259,0
9,10,0.0183104,1,259,0
10,10,0.0174232,1,259,0
2,-1,0.148155,1,259,0
-2,1,0.100295,1,259,0
-10,-5,0.0685542,1,259,0
0,2,0.0817276,1,259,0
1,3,0.0655642,1,259,0
7,9,0.0221661,1,259,0
2,4,0.0531607,1,259,0
6,8,0.0258429,1,259,0
-7,-7,0.142918,1,259,0
3,5,0.0436204,1,259,0
4,6,0.0362246,1,259,0
0,-6,0.774121,1,259,0
10,2,0.0371379,1,259,0
9,2,0.0412876,1,259,0
-3,3,0.0634844,1,259,0
-7,-8,0.13501,1,259,0
-9,9,0.0206441,1,259,0
8,1,0.0518449,1,259,0
-8,8,0.0241061,1,259,0
7,0,0.066889,1,259,0
-6,-10,0.135667,1,259,0
6,-4,0.145897,1,259,0
10,-3,0.0590697,1,259,0
-5,10,0.0219993,1,259,0
-8,-1,0.072909,1,259,0
9,-3,0.0702477,1,259,0
4,7,0.0317428,1,259,0
-6,-5,0.187378,1,259,0
-9,-4,0.0805897,1,259,0
2,10,0.0232117,1,259,0
7,-7,0.150913,1,259,0
-5,-2,0.149039,1,259,0
-10,-6,0.0698525,1,259,0
0,3,0.0668371,1,259,0
1,4,0.0547535,1,259,0
6,9,0.0231531,1,259,0
2,5,0.0452193,1,259,0
5,8,0.0269854,1,259,0
3,6,0.0377008,1,259,0
8,2,0.0458565,1,259,0
-2,-4,0.492385,1,259,0
-6,7,0.03,1,259,0
-7,8,0.0253915,1,259,0
0,-7,0.761384,1,259,0
6,0,0.0760379,1,259,0
-3,4,0.0531406,1,259,0
-8,9,0.0217228,1,259,0
-7,-9,0.122968,1,259,0
-7,-10,0.109221,1,259,0
-8,10,0.019655,1,259,0
8,-1,0.0664323,1,259,0
6,-5,0.169976,1,259,0
10,-4,0.0634773,1,259,0
3,7,0.0328726,1,259,0
-6,-6,0.196997,1,259,0
9,-4,0.0766643,1,259,0
-8,-2,0.0824033,1,259,0
-9,0,0.0554453,1,259,0
-1,-1,0.174463,1,259,0
7,-8,0.150421,1,259,0
5,10,0.0215823,1,259,0
-5,-3,0.184839,1,259,0
4,-9,0.374468,1,259,0
-10,-7,0.0696016,1,259,0
-1,2,0.0819761,1,259,0
-9,-5,0.0846668,1,259,0
5,9,0.0240685,1,259,0
4,8,0.0280141,1,259,0
-6,8,0.0266058,1,259,0
-7,9,0.0227628,1,259,0
-5,7,0.0314042,1,259,0
6,1,0.0651112,1,259,0
-2,4,0.054786,1,259,0
8,-2,0.0750366,1,259,0
10,-5,0.0672572,1,259,0
2,7,0.0337702,1,259,0
6,-6,0.192906,1,259,0
9,-5,0.0823966,1,259,0
-5,-4,0.225174,1,259,0
-8,0,0.0640686,1,259,0
-1,10,0.0236021,1,259,0
-8,-3,0.0919561,1,259,0
5,-10,0.218318,1,259,0
8,10,0.0191869,1,259,0
-8,-10,0.0888232,1,259,0
-10,-8,0.0678562,1,259,0
-9,-6,0.0866308,1,259,0
1,-1,0.161593,1,259,0
-6,-7,0.193582,1,259,0
4,9,0.024885,1,259,0
3,8,0.0288913,1,259,0
7,-9,0.141762,1,259,0
-2,-6,0.885716,1,259,0
6,2,0.0560618,1,259,0
-2,5,0.0463047,1,259,0
-4,7,0.0326237,1,259,0
1,7,0.0343893,1,259,0
10,-6,0.0699945,1,259,0
-7,0,0.0740881,1,259,0
-7,-1,0.0862484,1,259,0
6,-7,0.208006,1,259,0
8,-3,0.0843253,1,259,0
-4,10,0.0226016,1,259,0
-8,1,0.0561587,1,259,0
1,10,0.0234961,1,259,0
9,-6,0.0867271,1,259,0
-9,-7,0.0861847,1,259,0
6,-10,0.165848,1,259,0
-9,-10,0.0731276,1,259,0
-10,-10,0.0609699,1,259,0
-10,-9,0.0648606,1,259,0
1,-2,0.214015,1,259,0
-6,-8,0.178809,1,259,0
3,9,0.025575,1,259,0
-1,5,0.0469322,1,259,0
-3,7,0.0336028,1,259,0
10,-7,0.0713037,1,259,0
0,7,0.034694,1,259,0
-6,-9,0.157848,1,259,0
-7,10,0.020504,1,259,0
-6,0,0.0854157,1,259,0
-8,2,0.0492466,1,259,0
6,-8,0.207942,1,259,0
8,-4,0.0938696,1,259,0
-4,-3,0.234891,1,259,0
-8,-5,0.107058,1,259,0
9,-7,0.0889183,1,259,0
9,6,0.026932,1,259,0
8,5,0.0322301,1,259,0
4,10,0.0222374,1,259,0
-9,-8,0.0834428,1,259,0
7,4,0.039192,1,259,0
6,3,0.0485546,1,259,0
7,-10,0.127492,1,259,0
5,2,0.0614808,1,259,0
4,1,0.0798644,1,259,0
3,0,0.106894,1,259,0
-1,6,0.0401105,1,260,0
8,-10,0.100025,1,260,0
-10,8,0.0214619,1,260,0
-2,7,0.034294,1,260,0
10,-8,0.0709474,1,260,0
-6,1,0.0718401,1,260,0
-8,3,0.0432853,1,260,0
8,-5,0.102859,1,260,0
-4,-4,0.305292,1,260,0
-10,-1,0.0528987,1,260,0
9,-8,0.0884755,1,260,0
10,7,0.0228172,1,260,0
9,7,0.0243501,1,260,0
8,6,0.0288461,1,260,0
-7,-3,0.11456,1,260,0
7,5,0.0346538,1,260,0
6,4,0.0423067,1,260,0
7,10,0.0200368,1,260,0
5,3,0.0526185,1,260,0
4,2,0.0668632,1,260,0
-5,0,0.0976375,1,260,0
6,-9,0.191628,1,260,0
-9,-9,0.0788755,1,260,0
3,1,0.0870908,1,260,0
2,0,0.116707,1,260,0
-8,-6,0.110181,1,260,0
0,-1,0.171245,1,260,0
9,-9,0.0853892,1,260,0
-1,-6,0.933451,1,260,0
-7,-4,0.128442,1,260,0
-4,-5,0.378236,1,260,0
9,-10,0.0801644,1,260,0
10,-10,0.0655151,1,260,0
-10,9,0.019551,1,260,0
10,-9,0.0689319,1,260,0
-10,10,0.0178587,1,260,0
-1,7,0.0346632,1,260,0
-5,1,0.0802811,1,260,0
