3,-5,0.134285,1,265,0
4,-8,0.102385,1,265,0
-5,-2,0.0741335,1,265,0
8,1,0.293644,1,265,0
-1,1,0.0642703,1,265,0
5,8,0.0394237,1,265,0
2,-2,0.121071,1,265,0
4,7,0.0443661,1,265,0
10,-3,0.348398,1,265,0
0,3,0.0558164,1,265,0
3,-10,0.0883058,1,265,0
-2,2,0.0520967,1,265,0
1,4,0.0544855,1,265,0
-3,3,0.0425523,1,265,0
1,-9,0.143354,1,265,0
3,6,0.0488049,1,265,0
-4,4,0.0350956,1,265,0
6,9,0.0344813,1,265,0
-5,5,0.0292543,1,265,0
2,5,0.0522464,1,265,0
-6,6,0.0246475,1,265,0
-2,-3,0.115317,1,265,0
-7,7,0.0209814,1,265,0
2,10,0.0262245,1,265,0
-8,8,0.0180341,1,265,0
-9,9,0.01564,1,265,0
5,-2,0.262365,1,265,0
7,1,0.270771,1,265,0
6,-5,0.198567,1,265,0
7,-8,0.0991473,1,265,0
-2,-4,0.150373,1,265,0
5,9,0.0336681,1,265,0
4,8,0.0378095,1,265,0
3,7,0.0417274,1,265,0
10,-4,0.262521,1,265,0
-1,-1,0.0830786,1,265,0
4,-10,0.079909,1,265,0
-1,2,0.0569925,1,265,0
4,-9,0.0907244,1,265,0
-2,3,0.046276,1,265,0
0,4,0.0492877,1,265,0
2,6,0.0450608,1,265,0
5,10,0.0290737,1,265,0
1,5,0.0475673,1,265,0
9,4,0.0987917,1,265,0
0,-8,0.213384,1,265,0
5,-3,0.241807,1,265,0
-2,4,0.0412324,1,265,0
6,1,0.223446,1,265,0
1,6,0.0415614,1,265,0
2,7,0.0390296,1,265,0
9,-5,0.224042,1,265,0
10,-5,0.191543,1,265,0
4,9,0.0325493,1,265,0
-1,-2,0.0965047,1,265,0
3,8,0.0359531,1,265,0
7,2,0.186545,1,265,0
7,-9,0.0813831,1,265,0
1,-1,0.0985633,1,265,0
5,-10,0.0746904,1,265,0
-1,3,0.0505986,1,265,0
8,10,0.0298234,1,265,0
-4,-1,0.0678934,1,265,0
0,5,0.04348,1,265,0
2,-4,0.129406,1,265,0
-9,2,0.0280043,1,265,0
-8,1,0.0342739,1,265,0
-4,10,0.0193252,1,265,0
2,-5,0.131816,1,265,0
-7,0,0.0429414,1,265,0
5,1,0.175804,1,265,0
-1,4,0.0449371,1,265,0
3,-8,0.109864,1,265,0
-4,-2,0.0821966,1,265,0
1,7,0.0364061,1,265,0
2,8,0.033986,1,265,0
9,-6,0.159287,1,265,0
3,9,0.0312194,1,265,0
1,-2,0.107656,1,265,0
6,2,0.163878,1,265,0
7,3,0.133547,1,265,0
10,-6,0.14199,1,265,0
4,-1,0.181216,1,265,0
8,4,0.101531,1,265,0
9,5,0.0760251,1,265,0
6,-10,0.0712124,1,265,0
0,-9,0.190254,1,265,0
0,6,0.0383763,1,265,0
-1,-3,0.115257,1,265,0
1,10,0.0250684,1,265,0
-2,5,0.0368157,1,265,0
-3,6,0.0305978,1,265,0
-8,2,0.0308599,1,265,0
8,5,0.0777776,1,265,0
-5,9,0.0199867,1,265,0
4,1,0.138308,1,265,0
-7,1,0.0379887,1,265,0
-6,0,0.0478256,1,265,0
5,-5,0.169283,1,265,0
-4,-3,0.103406,1,265,0
6,-8,0.0994454,1,265,0
0,7,0.0339311,1,265,0
1,8,0.032007,1,265,0
2,9,0.0297661,1,265,0
-5,-6,0.197721,1,265,0
6,3,0.12224,1,265,0
9,-7,0.118938,1,265,0
4,-2,0.18783,1,265,0
10,-7,0.108637,1,265,0
3,0,0.126841,1,265,0
10,6,0.0576027,1,265,0
5,2,0.137698,1,265,0
9,6,0.0603059,1,265,0
7,-10,0.0684198,1,265,0
3,-9,0.0995269,1,265,0
4,10,0.0282821,1,265,0
-1,-4,0.14298,1,265,0
-1,5,0.0399268,1,265,0
-2,6,0.0329322,1,265,0
-1,-5,0.184496,1,266,0
4,-3,0.18093,1,266,0
3,1,0.111493,1,266,0
8,6,0.0615092,1,266,0
-4,9,0.0212167,1,266,0
-3,8,0.0248781,1,266,0
-2,7,0.0295148,1,266,0
8,-5,0.237784,1,266,0
-5,-7,0.23897,1,266,0
6,4,0.0935868,1,266,0
8,-10,0.0655769,1,266,0
10,-8,0.0859056,1,266,0
9,-8,0.0927684,1,266,0
5,3,0.107773,1,266,0
2,0,0.104056,1,266,0
4,2,0.114236,1,266,0
10,7,0.0471987,1,266,0
9,7,0.0490398,1,266,0
6,-9,0.0834569,1,266,0
0,-1,0.0892464,1,266,0
7,10,0.0298893,1,266,0
-3,-1,0.073334,1,266,0
-1,-10,0.196545,1,266,0
1,9,0.0282607,1,266,0
-1,6,0.0355102,1,266,0
1,-4,0.127729,1,266,0
0,8,0.0300809,1,266,0
2,1,0.092911,1,266,0
1,-5,0.139797,1,266,0
8,7,0.0499115,1,266,0
7,-3,0.463021,1,266,0
-3,9,0.0225093,1,266,0
2,-8,0.125963,1,266,0
-6,-1,0.0554038,1,266,0
-2,8,0.0265087,1,266,0
-1,7,0.0316338,1,266,0
-4,-5,0.18838,1,266,0
8,-6,0.1673,1,266,0
7,6,0.0610867,1,266,0
9,-9,0.0749617,1,266,0
6,5,0.0735581,1,266,0
0,-2,0.100514,1,266,0
9,-10,0.06226,1,266,0
10,-10,0.0583401,1,266,0
10,-9,0.0699441,1,266,0
3,-1,0.1389,1,266,0
4,3,0.0933939,1,266,0
3,2,0.0955444,1,266,0
10,8,0.0393918,1,266,0
1,0,0.0893642,1,266,0
9,8,0.0407012,1,266,0
-4,0,0.0577238,1,266,0
-3,-2,0.0886323,1,266,0
0,10,0.0238848,1,266,0
-10,9,0.0146875,1,266,0
0,9,0.0267554,1,266,0
-10,10,0.0136753,1,266,0
5,4,0.0853507,1,266,0
-1,-7,0.297729,1,266,0
-4,1,0.0501024,1,266,0
6,-1,0.372146,1,266,0
8,8,0.0413585,1,266,0
4,-5,0.146936,1,266,0
5,-8,0.0997986,1,266,0
-3,-3,0.111745,1,266,0
7,7,0.049747,1,266,0
6,6,0.0591991,1,266,0
-4,-6,0.265813,1,266,0
8,-7,0.124536,1,266,0
3,-2,0.145266,1,266,0
5,5,0.0686964,1,266,0
4,4,0.076478,1,266,0
3,3,0.0808126,1,266,0
0,0,0.0796185,1,266,0
2,2,0.0814163,1,266,0
10,9,0.0333925,1,266,0
1,1,0.0800508,1,266,0
9,9,0.0343575,1,266,0
-3,0,0.0625159,1,266,0
2,-9,0.115487,1,266,0
0,-10,0.154928,1,266,0
3,10,0.0273128,1,266,0
0,-3,0.114662,1,266,0
-1,8,0.0282433,1,266,0
3,-3,0.145404,1,266,0
-1,-8,0.309615,1,266,0
-4,2,0.044113,1,266,0
4,5,0.0631124,1,266,0
6,-2,0.389837,1,266,0
3,4,0.0680898,1,266,0
2,3,0.0705062,1,266,0
8,9,0.0348684,1,266,0
7,-5,0.226208,1,266,0
10,0,0.31007,1,266,0
7,8,0.0413257,1,266,0
-3,-4,0.148912,1,266,0
9,0,0.408402,1,266,0
9,-1,0.560497,1,266,0
6,7,0.0486265,1,266,0
5,6,0.0562255,1,266,0
8,-8,0.0972157,1,266,0
1,2,0.0709151,1,266,0
5,-9,0.0860593,1,266,0
0,1,0.070971,1,266,0
-2,-1,0.0781891,1,266,0
-2,0,0.0673545,1,266,0
-3,1,0.0543718,1,266,0
1,-10,0.123157,1,266,0
6,10,0.0296272,1,266,0
0,-4,0.133446,1,266,0
0,-5,0.15827,1,266,0
1,-8,0.156875,1,266,0
6,-3,0.338691,1,266,0
-5,-1,0.0618139,1,266,0
9,1,0.274513,1,266,0
10,1,0.226693,1,266,0
6,8,0.0406445,1,266,0
-1,0,0.0727493,1,266,0
-3,-5,0.211324,1,266,0
4,6,0.0526243,1,266,0
5,7,0.0467481,1,266,0
2,-1,0.113721,1,266,0
8,-9,0.0787489,1,266,0
10,-2,0.408428,1,266,0
10,10,0.0286847,1,266,0
1,3,0.062308,1,266,0
0,2,0.0630516,1,266,0
9,10,0.0294169,1,266,0
-2,1,0.0589599,1,266,0
-3,2,0.0479039,1,266,0
2,-10,0.101849,1,266,0
7,9,0.0349021,1,266,0
-4,3,0.0392176,1,266,0
3,5,0.0574897,1,266,0
-5,4,0.0324326,1,266,0
2,4,0.0607191,1,266,0
-6,5,0.0271175,1,266,0
-1,-9,0.262255,1,266,0
-2,-2,0.0931434,1,266,0
-7,6,0.0229221,1,266,0
-8,7,0.0195775,1,266,0
-9,8,0.0168826,1,266,0
5,-1,0.253052,1,266,0
3,-5,0.134285,1,266,0
4,-8,0.102385,1,266,0
-5,-2,0.0741335,1,266,0
8,1,0.293644,1,266,0
-1,1,0.0642703,1,266,0
5,8,0.0394237,1,266,0
2,-2,0.121071,1,266,0
4,7,0.0443661,1,266,0
10,-3,0.348398,1,266,0
0,3,0.0558164,1,266,0
3,-10,0.0883058,1,266,0
-2,2,0.0520967,1,266,0
1,4,0.0544855,1,266,0
-3,3,0.0425523,1,266,0
1,-9,0.143354,1,266,0
3,6,0.0488049,1,266,0
-4,4,0.0350956,1,266,0
6,9,0.0344813,1,266,0
-5,5,0.0292543,1,266,0
2,5,0.0522464,1,266,0
-6,6,0.0246475,1,266,0
-2,-3,0.115317,1,266,0
-7,7,0.0209814,1,266,0
2,10,0.0262245,1,266,0
-8,8,0.0180341,1,266,0
-9,9,0.01564,1,266,0
5,-2,0.262365,1,266,0
7,1,0.270771,1,266,0
6,-5,0.198567,1,266,0
7,-8,0.0991473,1,266,0
-2,-4,0.150373,1,266,0
5,9,0.0336681,1,266,0
4,8,0.0378095,1,266,0
3,7,0.0417274,1,266,0
10,-4,0.262521,1,266,0
-1,-1,0.0830786,1,266,0
4,-10,0.079909,1,266,0
-1,2,0.0569925,1,266,0
4,-9,0.0907244,1,266,0
-2,3,0.046276,1,266,0
0,4,0.0492877,1,266,0
2,6,0.0450608,1,266,0
5,10,0.0290737,1,266,0
1,5,0.0475673,1,266,0
9,4,0.0987917,1,266,0
0,-8,0.213384,1,266,0
5,-3,0.241807,1,266,0
-2,4,0.0412324,1,266,0
6,1,0.223446,1,266,0
1,6,0.0415614,1,266,0
2,7,0.0390296,1,266,0
9,-5,0.224042,1,266,0
10,-5,0.191543,1,266,0
4,9,0.0325493,1,266,0
-1,-2,0.0965047,1,266,0
3,8,0.0359531,1,266,0
7,2,0.186545,1,266,0
7,-9,0.0813831,1,266,0
1,-1,0.0985633,1,266,0
5,-10,0.0746904,1,266,0
-1,3,0.0505986,1,266,0
8,10,0.0298234,1,266,0
-4,-1,0.0678934,1,266,0
0,5,0.04348,1,266,0
2,-4,0.129406,1,266,0
-9,2,0.0280043,1,266,0
-8,1,0.0342739,1,266,0
-4,10,0.0193252,1,266,0
2,-5,0.131816,1,266,0
-7,0,0.0429414,1,266,0
5,1,0.175804,1,266,0
-1,4,0.0449371,1,266,0
3,-8,0.109864,1,266,0
-4,-2,0.0821966,1,266,0
1,7,0.0364061,1,266,0
2,8,0.033986,1,266,0
9,-6,0.159287,1,266,0
3,9,0.0312194,1,266,0
1,-2,0.107656,1,266,0
6,2,0.163878,1,266,0
7,3,0.133547,1,266,0
10,-6,0.14199,1,266,0
4,-1,0.181216,1,266,0
8,4,0.101531,1,266,0
9,5,0.0760251,1,266,0
6,-10,0.0712124,1,266,0
0,-9,0.190254,1,266,0
0,6,0.0383763,1,266,0
-1,-3,0.115257,1,266,0
1,10,0.0250684,1,266,0
-2,5,0.0368157,1,266,0
-3,6,0.0305978,1,266,0
-8,2,0.0308599,1,266,0
8,5,0.0777776,1,266,0
-5,9,0.0199867,1,266,0
4,1,0.138308,1,266,0
-7,1,0.0379887,1,266,0
-6,0,0.0478256,1,266,0
5,-5,0.169283,1,266,0
-4,-3,0.103406,1,266,0
6,-8,0.0994454,1,266,0
0,7,0.0339311,1,266,0
1,8,0.032007,1,266,0
2,9,0.0297661,1,266,0
-5,-6,0.197721,1,266,0
6,3,0.12224,1,266,0
9,-7,0.118938,1,266,0
4,-2,0.18783,1,266,0
10,-7,0.108637,1,266,0
3,0,0.126841,1,266,0
10,6,0.0576027,1,266,0
5,2,0.137698,1,266,0
9,6,0.0603059,1,266,0
7,-10,0.0684198,1,266,0
3,-9,0.0995269,1,266,0
4,10,0.0282821,1,266,0
-1,-4,0.14298,1,266,0
-1,5,0.0399268,1,266,0
-2,6,0.0329322,1,266,0
-3,7,0.0275591,1,266,0
-1,-5,0.184496,1,267,0
4,-3,0.18093,1,267,0
3,1,0.111493,1,267,0
8,6,0.0615092,1,267,0
-4,9,0.0212167,1,267,0
-3,8,0.0248781,1,267,0
-2,7,0.0295148,1,267,0
8,-5,0.237784,1,267,0
-5,-7,0.23897,1,267,0
6,4,0.0935868,1,267,0
8,-10,0.0655769,1,267,0
10,-8,0.0859056,1,267,0
9,-8,0.0927684,1,267,0
5,3,0.107773,1,267,0
2,0,0.104056,1,267,0
4,2,0.114236,1,267,0
10,7,0.0471987,1,267,0
9,7,0.0490398,1,267,0
6,-9,0.0834569,1,267,0
0,-1,0.0892464,1,267,0
7,10,0.0298893,1,267,0
-3,-1,0.073334,1,267,0
-1,-10,0.196545,1,267,0
1,9,0.0282607,1,267,0
-1,6,0.0355102,1,267,0
1,-4,0.127729,1,267,0
0,8,0.0300809,1,267,0
2,1,0.092911,1,267,0
1,-5,0.139797,1,267,0
8,7,0.0499115,1,267,0
7,-3,0.463021,1,267,0
-3,9,0.0225093,1,267,0
2,-8,0.125963,1,267,0
-6,-1,0.0554038,1,267,0
-2,8,0.0265087,1,267,0
-1,7,0.0316338,1,267,0
-4,-5,0.18838,1,267,0
8,-6,0.1673,1,267,0
7,6,0.0610867,1,267,0
9,-9,0.0749617,1,267,0
6,5,0.0735581,1,267,0
0,-2,0.100514,1,267,0
9,-10,0.06226,1,267,0
10,-10,0.0583401,1,267,0
10,-9,0.0699441,1,267,0
3,-1,0.1389,1,267,0
4,3,0.0933939,1,267,0
3,2,0.0955444,1,267,0
10,8,0.0393918,1,267,0
1,0,0.0893642,1,267,0
9,8,0.0407012,1,267,0
-4,0,0.0577238,1,267,0
-3,-2,0.0886323,1,267,0
0,10,0.0238848,1,267,0
-10,9,0.0146875,1,267,0
0,9,0.0267554,1,267,0
-10,10,0.0136753,1,267,0
5,4,0.0853507,1,267,0
-1,-7,0.297729,1,267,0
-4,1,0.0501024,1,267,0
6,-1,0.372146,1,267,0
8,8,0.0413585,1,267,0
4,-5,0.146936,1,267,0
5,-8,0.0997986,1,267,0
-3,-3,0.111745,1,267,0
7,7,0.049747,1,267,0
6,6,0.0591991,1,267,0
-4,-6,0.265813,1,267,0
8,-7,0.124536,1,267,0
3,-2,0.145266,1,267,0
5,5,0.0686964,1,267,0
4,4,0.076478,1,267,0
3,3,0.0808126,1,267,0
0,0,0.0796185,1,267,0
2,2,0.0814163,1,267,0
10,9,0.0333925,1,267,0
1,1,0.0800508,1,267,0
9,9,0.0343575,1,267,0
-3,0,0.0625159,1,267,0
2,-9,0.115487,1,267,0
0,-10,0.154928,1,267,0
3,10,0.0273128,1,267,0
0,-3,0.114662,1,267,0
-1,8,0.0282433,1,267,0
3,-3,0.145404,1,267,0
-1,-8,0.309615,1,267,0
-4,2,0.044113,1,267,0
4,5,0.0631124,1,267,0
6,-2,0.389837,1,267,0
3,4,0.0680898,1,267,0
2,3,0.0705062,1,267,0
8,9,0.0348684,1,267,0
7,-5,0.226208,1,267,0
10,0,0.31007,1,267,0
7,8,0.0413257,1,267,0
-3,-4,0.148912,1,267,0
9,0,0.408402,1,267,0
9,-1,0.560497,1,267,0
6,7,0.0486265,1,267,0
5,6,0.0562255,1,267,0
8,-8,0.0972157,1,267,0
1,2,0.0709151,1,267,0
5,-9,0.0860593,1,267,0
0,1,0.070971,1,267,0
-2,-1,0.0781891,1,267,0
-2,0,0.0673545,1,267,0
-3,1,0.0543718,1,267,0
1,-10,0.123157,1,267,0
6,10,0.0296272,1,267,0
0,-4,0.133446,1,267,0
-9,10,0.0145116,1,267,0
0,-5,0.15827,1,267,0
1,-8,0.156875,1,267,0
6,-3,0.338691,1,267,0
-5,-1,0.0618139,1,267,0
9,1,0.274513,1,267,0
10,1,0.226693,1,267,0
6,8,0.0406445,1,267,0
-1,0,0.0727493,1,267,0
-3,-5,0.211324,1,267,0
4,6,0.0526243,1,267,0
5,7,0.0467481,1,267,0
2,-1,0.113721,1,267,0
8,-9,0.0787489,1,267,0
10,-2,0.408428,1,267,0
10,10,0.0286847,1,267,0
1,3,0.062308,1,267,0
0,2,0.0630516,1,267,0
9,10,0.0294169,1,267,0
-2,1,0.0589599,1,267,0
-3,2,0.0479039,1,267,0
2,-10,0.101849,1,267,0
7,9,0.0349021,1,267,0
-4,3,0.0392176,1,267,0
3,5,0.0574897,1,267,0
-5,4,0.0324326,1,267,0
2,4,0.0607191,1,267,0
-6,5,0.0271175,1,267,0
-1,-9,0.262255,1,267,0
-2,-2,0.0931434,1,267,0
-7,6,0.0229221,1,267,0
-8,7,0.0195775,1,267,0
-9,8,0.0168826,1,267,0
5,-1,0.253052,1,267,0
3,-5,0.134285,1,267,0
4,-8,0.102385,1,267,0
-5,-2,0.0741335,1,267,0
8,1,0.293644,1,267,0
-1,1,0.0642703,1,267,0
5,8,0.0394237,1,267,0
2,-2,0.121071,1,267,0
4,7,0.0443661,1,267,0
10,-3,0.348398,1,267,0
0,3,0.0558164,1,267,0
3,-10,0.0883058,1,267,0
-2,2,0.0520967,1,267,0
1,4,0.0544855,1,267,0
-3,3,0.0425523,1,267,0
1,-9,0.143354,1,267,0
3,6,0.0488049,1,267,0
-4,4,0.0350956,1,267,0
6,9,0.0344813,1,267,0
-5,5,0.0292543,1,267,0
2,5,0.0522464,1,267,0
-6,6,0.0246475,1,267,0
-2,-3,0.115317,1,267,0
-7,7,0.0209814,1,267,0
2,10,0.0262245,1,267,0
-8,8,0.0180341,1,267,0
-9,9,0.01564,1,267,0
5,-2,0.262365,1,267,0
7,1,0.270771,1,267,0
6,-5,0.198567,1,267,0
7,-8,0.0991473,1,267,0
-2,-4,0.150373,1,267,0
5,9,0.0336681,1,267,0
4,8,0.0378095,1,267,0
3,7,0.0417274,1,267,0
10,-4,0.262521,1,267,0
-1,-1,0.0830786,1,267,0
4,-10,0.079909,1,267,0
-1,2,0.0569925,1,267,0
4,-9,0.0907244,1,267,0
-2,3,0.046276,1,267,0
0,4,0.0492877,1,267,0
2,6,0.0450608,1,267,0
5,10,0.0290737,1,267,0
1,5,0.0475673,1,267,0
9,4,0.0987917,1,267,0
0,-8,0.213384,1,267,0
5,-3,0.241807,1,267,0
-2,4,0.0412324,1,267,0
6,1,0.223446,1,267,0
1,6,0.0415614,1,267,0
2,7,0.0390296,1,267,0
9,-5,0.224042,1,267,0
10,-5,0.191543,1,267,0
4,9,0.0325493,1,267,0
-1,-2,0.0965047,1,267,0
3,8,0.0359531,1,267,0
7,2,0.186545,1,267,0
7,-9,0.0813831,1,267,0
1,-1,0.0985633,1,267,0
5,-10,0.0746904,1,267,0
-1,3,0.0505986,1,267,0
8,10,0.0298234,1,267,0
-4,-1,0.0678934,1,267,0
0,5,0.04348,1,267,0
2,-4,0.129406,1,267,0
-9,2,0.0280043,1,267,0
-8,1,0.0342739,1,267,0
-4,10,0.0193252,1,267,0
2,-5,0.131816,1,267,0
-7,0,0.0429414,1,267,0
5,1,0.175804,1,267,0
-1,4,0.0449371,1,267,0
3,-8,0.109864,1,267,0
-4,-2,0.0821966,1,267,0
1,7,0.0364061,1,267,0
2,8,0.033986,1,267,0
9,-6,0.159287,1,267,0
3,9,0.0312194,1,267,0
1,-2,0.107656,1,267,0
6,2,0.163878,1,267,0
7,3,0.133547,1,267,0
10,-6,0.14199,1,267,0
4,-1,0.181216,1,267,0
8,4,0.101531,1,267,0
9,5,0.0760251,1,267,0
6,-10,0.0712124,1,267,0
0,-9,0.190254,1,267,0
0,6,0.0383763,1,267,0
-1,-3,0.115257,1,267,0
1,10,0.0250684,1,267,0
-2,5,0.0368157,1,267,0
-3,6,0.0305978,1,267,0
-8,2,0.0308599,1,267,0
8,5,0.0777776,1,267,0
-5,9,0.0199867,1,267,0
4,1,0.138308,1,267,0
-7,1,0.0379887,1,267,0
-6,0,0.0478256,1,267,0
5,-5,0.169283,1,267,0
-4,-3,0.103406,1,267,0
6,-8,0.0994454,1,267,0
0,7,0.0339311,1,267,0
1,8,0.032007,1,267,0
2,9,0.0297661,1,267,0
-5,-6,0.197721,1,267,0
6,3,0.12224,1,267,0
9,-7,0.118938,1,267,0
4,-2,0.18783,1,267,0
10,-7,0.108637,1,267,0
3,0,0.126841,1,267,0
10,6,0.0576027,1,267,0
5,2,0.137698,1,267,0
9,6,0.0603059,1,267,0
7,-10,0.0684198,1,267,0
3,-9,0.0995269,1,267,0
4,10,0.0282821,1,267,0
-1,-4,0.14298,1,267,0
-1,5,0.0399268,1,267,0
-2,6,0.0329322,1,267,0
-3,7,0.0275591,1,267,0
-1,-5,0.184496,1,268,0
4,-3,0.18093,1,268,0
3,1,0.111493,1,268,0
8,6,0.0615092,1,268,0
-4,9,0.0212167,1,268,0
-3,8,0.0248781,1,268,0
-2,7,0.0295148,1,268,0
8,-5,0.237784,1,268,0
-5,-7,0.23897,1,268,0
6,4,0.0935868,1,268,0
8,-10,0.0655769,1,268,0
10,-8,0.0859056,1,268,0
9,-8,0.0927684,1,268,0
5,3,0.107773,1,268,0
2,0,0.104056,1,268,0
4,2,0.114236,1,268,0
10,7,0.0471987,1,268,0
9,7,0.0490398,1,268,0
6,-9,0.0834569,1,268,0
0,-1,0.0892464,1,268,0
7,10,0.0298893,1,268,0
-3,-1,0.073334,1,268,0
-1,-10,0.196545,1,268,0
1,9,0.0282607,1,268,0
-1,6,0.0355102,1,268,0
1,-4,0.127729,1,268,0
0,8,0.0300809,1,268,0
2,1,0.092911,1,268,0
1,-5,0.139797,1,268,0
8,7,0.0499115,1,268,0
7,-3,0.463021,1,268,0
-3,9,0.0225093,1,268,0
2,-8,0.125963,1,268,0
-6,-1,0.0554038,1,268,0
-2,8,0.0265087,1,268,0
-1,7,0.0316338,1,268,0
-4,-5,0.18838,1,268,0
8,-6,0.1673,1,268,0
7,6,0.0610867,1,268,0
9,-9,0.0749617,1,268,0
6,5,0.0735581,1,268,0
0,-2,0.100514,1,268,0
9,-10,0.06226,1,268,0
10,-10,0.0583401,1,268,0
10,-9,0.0699441,1,268,0
3,-1,0.1389,1,268,0
4,3,0.0933939,1,268,0
3,2,0.0955444,1,268,0
10,8,0.0393918,1,268,0
1,0,0.0893642,1,268,0
9,8,0.0407012,1,268,0
-4,0,0.0577238,1,268,0
-3,-2,0.0886323,1,268,0
0,10,0.0238848,1,268,0
-10,9,0.0146875,1,268,0
0,9,0.0267554,1,268,0
-10,10,0.0136753,1,268,0
5,4,0.0853507,1,268,0
-1,-7,0.297729,1,268,0
-4,1,0.0501024,1,268,0
6,-1,0.372146,1,268,0
8,8,0.0413585,1,268,0
4,-5,0.146936,1,268,0
5,-8,0.0997986,1,268,0
-3,-3,0.111745,1,268,0
7,7,0.049747,1,268,0
6,6,0.0591991,1,268,0
-4,-6,0.265813,1,268,0
8,-7,0.124536,1,268,0
3,-2,0.145266,1,268,0
5,5,0.0686964,1,268,0
4,4,0.076478,1,268,0
3,3,0.0808126,1,268,0
0,0,0.0796185,1,268,0
2,2,0.0814163,1,268,0
10,9,0.0333925,1,268,0
1,1,0.0800508,1,268,0
9,9,0.0343575,1,268,0
-3,0,0.0625159,1,268,0
2,-9,0.115487,1,268,0
0,-10,0.154928,1,268,0
3,10,0.0273128,1,268,0
0,-3,0.114662,1,268,0
-1,8,0.0282433,1,268,0
3,-3,0.145404,1,268,0
-1,-8,0.309615,1,268,0
-4,2,0.044113,1,268,0
4,5,0.0631124,1,268,0
6,-2,0.389837,1,268,0
3,4,0.0680898,1,268,0
2,3,0.0705062,1,268,0
8,9,0.0348684,1,268,0
7,-5,0.226208,1,268,0
10,0,0.31007,1,268,0
7,8,0.0413257,1,268,0
-3,-4,0.148912,1,268,0
9,0,0.408402,1,268,0
9,-1,0.560497,1,268,0
6,7,0.0486265,1,268,0
5,6,0.0562255,1,268,0
8,-8,0.0972157,1,268,0
1,2,0.0709151,1,268,0
5,-9,0.0860593,1,268,0
0,1,0.070971,1,268,0
-2,-1,0.0781891,1,268,0
-2,0,0.0673545,1,268,0
-3,1,0.0543718,1,268,0
1,-10,0.123157,1,268,0
6,10,0.0296272,1,268,0
0,-4,0.133446,1,268,0
-9,10,0.0145116,1,268,0
0,-5,0.15827,1,268,0
1,-8,0.156875,1,268,0
6,-3,0.338691,1,268,0
-5,-1,0.0618139,1,268,0
9,1,0.274513,1,268,0
10,1,0.226693,1,268,0
6,8,0.0406445,1,268,0
-1,0,0.0727493,1,268,0
-3,-5,0.211324,1,268,0
4,6,0.0526243,1,268,0
5,7,0.0467481,1,268,0
2,-1,0.113721,1,268,0
8,-9,0.0787489,1,268,0
10,-2,0.408428,1,268,0
10,10,0.0286847,1,268,0
1,3,0.062308,1,268,0
0,2,0.0630516,1,268,0
9,10,0.0294169,1,268,0
-2,1,0.0589599,1,268,0
-3,2,0.0479039,1,268,0
2,-10,0.101849,1,268,0
7,9,0.0349021,1,268,0
-4,3,0.0392176,1,268,0
3,5,0.0574897,1,268,0
-5,4,0.0324326,1,268,0
2,4,0.0607191,1,268,0
-6,5,0.0271175,1,268,0
-1,-9,0.262255,1,268,0
-2,-2,0.0931434,1,268,0
-7,6,0.0229221,1,268,0
-8,7,0.0195775,1,268,0
-9,8,0.0168826,1,268,0
5,-1,0.253052,1,268,0
3,-5,0.134285,1,268,0
4,-8,0.102385,1,268,0
-5,-2,0.0741335,1,268,0
8,1,0.293644,1,268,0
-1,1,0.0642703,1,268,0
5,8,0.0394237,1,268,0
2,-2,0.121071,1,268,0
4,7,0.0443661,1,268,0
10,-3,0.348398,1,268,0
0,3,0.0558164,1,268,0
3,-10,0.0883058,1,268,0
-2,2,0.0520967,1,268,0
1,4,0.0544855,1,268,0
-3,3,0.0425523,1,268,0
1,-9,0.143354,1,268,0
3,6,0.0488049,1,268,0
-4,4,0.0350956,1,268,0
6,9,0.0344813,1,268,0
-5,5,0.0292543,1,268,0
2,5,0.0522464,1,268,0
-6,6,0.0246475,1,268,0
-2,-3,0.115317,1,268,0
-7,7,0.0209814,1,268,0
2,10,0.0262245,1,268,0
-8,8,0.0180341,1,268,0
-9,9,0.01564,1,268,0
5,-2,0.262365,1,268,0
7,1,0.270771,1,268,0
6,-5,0.198567,1,268,0
7,-8,0.0991473,1,268,0
-2,-4,0.150373,1,268,0
5,9,0.0336681,1,268,0
4,8,0.0378095,1,268,0
3,7,0.0417274,1,268,0
10,-4,0.262521,1,268,0
-1,-1,0.0830786,1,268,0
4,-10,0.079909,1,268,0
-1,2,0.0569925,1,268,0
4,-9,0.0907244,1,268,0
-2,3,0.046276,1,268,0
0,4,0.0492877,1,268,0
2,6,0.0450608,1,268,0
5,10,0.0290737,1,268,0
1,5,0.0475673,1,268,0
9,4,0.0987917,1,268,0
0,-8,0.213384,1,268,0
5,-3,0.241807,1,268,0
-2,4,0.0412324,1,268,0
6,1,0.223446,1,268,0
1,6,0.0415614,1,268,0
2,7,0.0390296,1,268,0
9,-5,0.224042,1,268,0
10,-5,0.191543,1,268,0
4,9,0.0325493,1,268,0
-1,-2,0.0965047,1,268,0
3,8,0.0359531,1,268,0
7,2,0.186545,1,268,0
7,-9,0.0813831,1,268,0
1,-1,0.0985633,1,268,0
5,-10,0.0746904,1,268,0
-1,3,0.0505986,1,268,0
8,10,0.0298234,1,268,0
-4,-1,0.0678934,1,268,0
0,5,0.04348,1,268,0
2,-4,0.129406,1,268,0
-9,2,0.0280043,1,268,0
-8,1,0.0342739,1,268,0
-4,10,0.0193252,1,268,0
